"点击这里以选择指标，然后再点击""更新""或""下载编辑""按钮更新或新增及移除数列",地价:商业:安阳,地价:商业:鞍山,地价:商业:蚌埠,地价:商业:包头,地价:商业:保定,地价:商业:北海,地价:商业:北京,地价:商业:本溪,地价:商业:长春,地价:商业:长沙,地价:商业:常州,地价:商业:成都,地价:商业:大连,地价:商业:大庆,地价:商业:大同,地价:商业:丹东,地价:商业:东莞,地价:商业:佛山,地价:商业:福州,地价:商业:广州,地价:商业:贵阳,地价:商业:哈尔滨,地价:商业:海口,地价:商业:杭州,地价:商业:合肥,地价:商业:呼和浩特,地价:商业:湖州,地价:商业:黄石,地价:商业:吉林,地价:商业:济南,地价:商业:济宁,地价:商业:佳木斯,地价:商业:嘉兴,地价:商业:焦作,地价:商业:锦州,地价:商业:荆州,地价:商业:九江,地价:商业:开封,地价:商业:昆明,地价:商业:拉萨,地价:商业:兰州,地价:商业:廊坊,地价:商业:辽阳,地价:商业:临沂,地价:商业:柳州,地价:商业:洛阳,地价:商业:牡丹江,地价:商业:南昌,地价:商业:南充,地价:商业:南京,地价:商业:南宁,地价:商业:南通,地价:商业:宁波,地价:商业:平顶山,地价:商业:秦皇岛,地价:商业:青岛,地价:商业:泉州,地价:商业:汕头,地价:商业:上海,地价:商业:深圳,地价:商业:沈阳,地价:商业:石家庄,地价:商业:苏州,地价:商业:太原,地价:商业:泰安,地价:商业:唐山,地价:商业:天津,地价:商业:潍坊,地价:商业:温州,地价:商业:乌鲁木齐,地价:商业:无锡,地价:商业:芜湖,地价:商业:武汉,地价:商业:西安,地价:商业:西宁,地价:商业:厦门,地价:商业:湘潭,地价:商业:襄阳,地价:商业:徐州,地价:商业:烟台,地价:商业:扬州,地价:商业:宜宾,地价:商业:宜昌,地价:商业:银川,地价:商业:岳阳,地价:商业:枣庄,地价:商业:湛江,地价:商业:张家口,地价:商业:郑州,地价:商业:中山,地价:商业:重庆,地价:商业:株洲,地价:商业:珠海,地价:商业:淄博,地价:商业:三亚,地价:商业:金华,地价:商业:安庆,地价:商业:赣州,地价:商业:常德,地价:商业:惠州,地价:商业:韶关,地价:商业:桂林,地价:商业:泸州,地价:商业:遵义,(DC)地价:商业:抚顺,(DC)地价:商业:阜新,(DC)地价:商业:邯郸,(DC)地价:商业:鹤岗,(DC)地价:商业:衡阳,(DC)地价:商业:淮北,(DC)地价:商业:淮南,(DC)地价:商业:鸡西,(DC)地价:商业:齐齐哈尔,(DC)地价:商业:新乡,(DC)地价:商业:伊春
单位,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米
12/2008,1657.00,1050.00,1098.00,1140.00,1970.00,2317.00,10402.00,1110.00,3083.00,2596.00,4329.00,7545.00,4055.00,1256.00,3027.00,2554.00,3051.00,4814.00,6570.00,5595.00,6734.00,5785.00,1371.00,20850.00,4575.00,1608.00,3061.00,637.00,1254.00,3734.00,1378.00,1016.00,2426.00,1250.00,1089.00,1445.00,2223.00,1737.00,5993.00,680.00,2034.00,3393.00,1596.00,1120.00,2064.00,1957.00,2387.00,2824.00,1678.00,13563.00,4659.00,3053.00,6511.00,1833.00,1950.00,7332.00,5936.00,3766.00,22890.00,12923.00,2385.00,1744.00,4090.00,1680.00,1698.00,1750.00,6807.00,1516.00,10718.00,2640.00,8366.00,4770.00,4868.00,3565.00,914.00,23367.00,1504.00,1223.00,3262.00,3747.00,2016.00,1800.00,1254.00,1609.00,2535.00,1306.00,2813.00,1519.00,2363.00,3376.00,6119.00,1956.00,7455.00,1748.00,,,,,,,,,,,1223.00,1494.00,2077.00,812.00,1298.00,1462.00,1587.00,1892.00,1278.00,1950.00,446.00
03/2009,1647.00,1057.00,1108.00,1145.00,1967.00,2384.00,10139.00,1110.00,2311.00,2596.00,4347.00,7505.00,4062.00,1258.00,3027.00,2552.00,3733.00,4475.00,6569.00,5649.00,6754.00,5834.00,1377.00,20799.00,4585.00,1636.00,3106.00,644.00,1236.00,3726.00,1366.00,1016.00,2426.00,1395.00,1126.00,1444.00,2220.00,1824.00,6003.00,680.00,2044.00,3342.00,1639.00,1175.00,2068.00,2048.00,2387.00,2721.00,1675.00,13301.00,4657.00,3012.00,6317.00,1836.00,1940.00,7213.00,5943.00,3578.00,22612.00,12562.00,2406.00,1746.00,4080.00,1713.00,2036.00,1737.00,6838.00,1506.00,10729.00,2640.00,8110.00,4748.00,4820.00,3451.00,919.00,22518.00,1537.00,1250.00,3292.00,3754.00,3230.00,1805.00,1259.00,1631.00,2548.00,1312.00,2844.00,1556.00,2363.00,3330.00,6060.00,1934.00,7525.00,1765.00,,,,,,,,,,,1193.00,1523.00,2040.00,763.00,1300.00,1475.00,1661.00,1885.00,1270.00,2000.00,448.00
06/2009,1885.00,1057.00,1180.00,1160.00,1992.00,2354.00,10024.00,1110.00,3019.00,2650.00,4354.00,7505.00,4087.00,1258.00,3027.00,2547.00,3798.00,4354.00,6630.00,5662.00,6938.00,5836.00,1404.00,20772.00,4657.00,1682.00,3026.00,649.00,1234.00,3748.00,1373.00,1020.00,2426.00,1316.00,1127.00,1459.00,2183.00,1761.00,5994.00,1554.00,2114.00,3418.00,1483.00,1200.00,2087.00,1965.00,2385.00,2743.00,1692.00,13463.00,4704.00,3028.00,6561.00,1849.00,1950.00,7171.00,5948.00,4066.00,23940.00,12879.00,2401.00,1744.00,4127.00,1656.00,1727.00,1751.00,6853.00,1530.00,10918.00,2644.00,8278.00,4710.00,4856.00,3385.00,922.00,22810.00,1498.00,1276.00,3286.00,3842.00,2073.00,1820.00,1251.00,1649.00,2577.00,1325.00,2893.00,1560.00,2399.00,3337.00,6009.00,1955.00,7570.00,1562.00,,,,,,,,,,,1202.00,1543.00,1996.00,793.00,1311.00,1505.00,1587.00,1902.00,1264.00,1774.00,451.00
09/2009,1891.00,1067.00,1183.00,1176.00,2010.00,2373.00,10210.00,1110.00,3095.00,2675.00,4363.00,7515.00,4102.00,1260.00,3075.00,2553.00,3840.00,4414.00,6703.00,5858.00,6941.00,5874.00,1475.00,20960.00,4692.00,1725.00,3284.00,666.00,1270.00,3758.00,1375.00,1021.00,2439.00,1311.00,1133.00,1460.00,2170.00,1766.00,6250.00,1601.00,2210.00,3500.00,1474.00,1229.00,2117.00,1977.00,2398.00,2787.00,1714.00,13734.00,4782.00,3072.00,6602.00,2017.00,1958.00,7280.00,5965.00,4138.00,25108.00,15955.00,2406.00,1745.00,4162.00,1665.00,1733.00,1794.00,7075.00,1570.00,11364.00,2767.00,8463.00,4777.00,4864.00,3400.00,933.00,23236.00,1535.00,1296.00,3339.00,3986.00,2074.00,1889.00,1266.00,1692.00,2542.00,1344.00,2931.00,1568.00,2450.00,3354.00,6034.00,1948.00,7578.00,1608.00,,,,,,,,,,,1209.00,1577.00,2011.00,968.00,1326.00,1534.00,1587.00,1999.00,1242.00,1797.00,458.00
12/2009,1893.00,1080.00,1204.00,1190.00,2058.00,2560.00,10316.00,1108.00,3339.00,2694.00,4368.00,7582.00,4147.00,1289.00,3104.00,2568.00,3845.00,4694.00,6770.00,6045.00,6973.00,5899.00,1533.00,22636.00,4873.00,1740.00,3342.00,667.00,1281.00,3805.00,1378.00,1024.00,2515.00,1523.00,1151.00,1836.00,2286.00,1812.00,7340.00,1634.00,2304.00,3561.00,1472.00,1229.00,2174.00,1989.00,2364.00,2858.00,1826.00,14486.00,4855.00,3144.00,6828.00,2066.00,2071.00,7402.00,6080.00,4397.00,26027.00,17084.00,2448.00,1746.00,4411.00,1690.00,1772.00,1827.00,7154.00,1581.00,11683.00,2775.00,8802.00,5042.00,5008.00,3595.00,935.00,23638.00,1597.00,1334.00,3424.00,3936.00,2185.00,1985.00,1274.00,1715.00,2584.00,1370.00,3139.00,1565.00,2567.00,3453.00,6170.00,1961.00,7758.00,1629.00,,,,,,,,,,,1218.00,1609.00,2061.00,969.00,1342.00,1562.00,1586.00,2144.00,1251.00,2000.00,459.00
03/2010,1891.00,1108.00,1306.00,1202.00,2149.00,2629.00,10615.00,1108.00,3392.00,2732.00,4487.00,7617.00,4200.00,1290.00,3104.00,2581.00,3884.00,4674.00,6768.00,6292.00,6967.00,5963.00,1672.00,23934.00,4923.00,1796.00,3390.00,678.00,1294.00,3923.00,1384.00,1024.00,2495.00,1521.00,1167.00,1908.00,2291.00,1834.00,8488.00,1650.00,2342.00,3551.00,1468.00,1237.00,2205.00,2008.00,2363.00,2888.00,1866.00,14905.00,4890.00,3158.00,6900.00,2071.00,2090.00,7469.00,6086.00,4536.00,27742.00,19633.00,2468.00,1748.00,4467.00,1708.00,1803.00,1906.00,7335.00,1603.00,11885.00,2778.00,8989.00,5063.00,5132.00,3692.00,950.00,23798.00,1597.00,1385.00,3507.00,3962.00,2226.00,2046.00,1284.00,1752.00,2582.00,1423.00,3172.00,1566.00,2639.00,4068.00,6149.00,2064.00,7900.00,1634.00,,,,,,,,,,,1234.00,1635.00,2086.00,982.00,1374.00,1573.00,1586.00,2179.00,1264.00,2023.00,460.00
06/2010,1897.00,1117.00,1337.00,1210.00,2232.00,2975.00,11017.00,1105.00,3498.00,2779.00,4527.00,7641.00,4215.00,1290.00,3465.00,2596.00,3890.00,4767.00,6772.00,6263.00,7001.00,6020.00,1762.00,24623.00,4949.00,1860.00,3376.00,690.00,1307.00,4005.00,1388.00,1026.00,2480.00,1526.00,1177.00,1975.00,2465.00,1862.00,8768.00,1690.00,2435.00,3556.00,1472.00,1233.00,2395.00,2032.00,2349.00,2929.00,1895.00,15250.00,4914.00,3226.00,7032.00,2087.00,2093.00,7485.00,6032.00,4563.00,29449.00,22517.00,2469.00,1749.00,4514.00,1727.00,1841.00,1924.00,7511.00,1633.00,12030.00,2788.00,9085.00,5088.00,5209.00,3811.00,959.00,23825.00,1618.00,1414.00,3536.00,4083.00,2253.00,2108.00,1360.00,1792.00,2592.00,1425.00,3204.00,1572.00,2706.00,4253.00,6163.00,2300.00,7929.00,1664.00,,,,,,,,,,,1259.00,1643.00,2100.00,984.00,1380.00,1583.00,1585.00,2172.00,1279.00,2008.00,461.00
09/2010,1900.00,1124.00,1385.00,1219.00,2325.00,2963.00,11451.00,1106.00,3623.00,2914.00,4542.00,7631.00,4226.00,1290.00,3472.00,2620.00,3885.00,4871.00,6864.00,6390.00,7018.00,6039.00,1823.00,24988.00,4999.00,1937.00,3465.00,710.00,1307.00,4028.00,1406.00,1026.00,2506.00,1462.00,1188.00,2034.00,2581.00,1886.00,9286.00,1700.00,2576.00,3555.00,1485.00,1229.00,2519.00,2076.00,2358.00,2956.00,1952.00,15453.00,5170.00,3264.00,7082.00,2087.00,2137.00,7546.00,6043.00,4645.00,28144.00,24826.00,2479.00,1935.00,4636.00,1745.00,1889.00,1945.00,7686.00,1660.00,12176.00,2790.00,9159.00,5141.00,5330.00,3828.00,964.00,23867.00,1651.00,1419.00,3573.00,4265.00,2283.00,2131.00,1439.00,1835.00,2601.00,1434.00,3296.00,1585.00,2747.00,4469.00,6411.00,2345.00,7975.00,1687.00,,,,,,,,,,,1277.00,1650.00,2115.00,989.00,1388.00,1598.00,1631.00,2196.00,1293.00,2038.00,461.00
12/2010,1900.00,1131.00,1422.00,1232.00,2330.00,2969.00,12207.00,1084.00,3683.00,2976.00,4600.00,7687.00,4269.00,1291.00,3483.00,2639.00,,4934.00,14879.00,6536.00,7069.00,6042.00,1887.00,25066.00,5051.00,1987.00,3909.00,731.00,1305.00,4112.00,1418.00,1028.00,2521.00,1585.00,1209.00,2083.00,2582.00,1915.00,11175.00,1750.00,2629.00,3572.00,1498.00,1255.00,2764.00,2106.00,2386.00,3007.00,2077.00,15778.00,5448.00,3350.00,7239.00,2199.00,2211.00,7748.00,6050.00,4871.00,29456.00,25358.00,2617.00,2004.00,4748.00,1787.00,1960.00,2014.00,7814.00,1799.00,12380.00,2970.00,9425.00,5567.00,5443.00,3920.00,969.00,25921.00,1722.00,1449.00,3631.00,4320.00,2306.00,2173.00,1475.00,1881.00,2627.00,1468.00,3522.00,1605.00,2783.00,4628.00,6473.00,2451.00,8046.00,1758.00,,,,,,,,,,,1306.00,1729.00,2168.00,994.00,1399.00,1735.00,1644.00,2197.00,1330.00,2057.00,463.00
03/2011,1912.00,1161.00,1481.00,1247.00,2378.00,2994.00,12666.00,1085.00,3689.00,3060.00,4650.00,8022.00,4294.00,1298.00,3483.00,2692.00,,5073.00,15244.00,6937.00,7087.00,6044.00,1934.00,25075.00,5102.00,2072.00,3911.00,775.00,1313.00,4197.00,1432.00,1051.00,2551.00,1620.00,1228.00,2142.00,2583.00,1940.00,11747.00,1780.00,2629.00,3581.00,1510.00,1277.00,,2103.00,2432.00,3098.00,2217.00,16140.00,5771.00,3484.00,7567.00,,2317.00,7980.00,6062.00,4963.00,30871.00,28984.00,2743.00,2072.00,4981.00,1812.00,1975.00,2088.00,7862.00,1867.00,12912.00,2998.00,9739.00,5607.00,5717.00,4002.00,986.00,26831.00,1759.00,1491.00,3706.00,4404.00,2335.00,2241.00,1531.00,1930.00,2653.00,1491.00,3598.00,1635.00,2807.00,4751.00,6737.00,2493.00,8209.00,1782.00,,,,,,,,,,,1336.00,1758.00,2209.00,1004.00,1413.00,1809.00,1644.00,2193.00,1345.00,2144.00,466.00
06/2011,1925.00,1177.00,1523.00,1268.00,2411.00,2984.00,12687.00,1093.00,3744.00,3125.00,4674.00,8398.00,4314.00,1309.00,3483.00,2715.00,,5173.00,15380.00,7312.00,7829.00,6048.00,1968.00,24931.00,5182.00,2145.00,4039.00,831.00,1316.00,4264.00,1456.00,1069.00,2666.00,1627.00,1248.00,2196.00,2601.00,1969.00,11942.00,,2633.00,3589.00,1511.00,1292.00,,2137.00,2456.00,3131.00,2266.00,16498.00,6035.00,3588.00,7735.00,2258.00,2349.00,8060.00,6161.00,5030.00,31144.00,32373.00,2787.00,2143.00,5239.00,1821.00,2015.00,2131.00,7964.00,1958.00,13255.00,3048.00,10023.00,5619.00,5893.00,4104.00,996.00,27544.00,1810.00,1526.00,3777.00,4680.00,2363.00,2283.00,1597.00,1990.00,2687.00,1527.00,3639.00,1666.00,2829.00,4874.00,7002.00,2512.00,8630.00,1831.00,,,,,,,,,,,1344.00,1782.00,2226.00,1007.00,1431.00,,1731.00,2153.00,1365.00,2144.00,467.00
09/2011,1955.00,1185.00,1576.00,1304.00,2480.00,2973.00,12782.00,1105.00,3888.00,3240.00,4658.00,8642.00,4397.00,1314.00,3483.00,2747.00,6931.00,5232.00,15621.00,7720.00,8374.00,6060.00,2025.00,15115.00,5247.00,2201.00,4320.00,855.00,1317.00,4288.00,1472.00,1086.00,2737.00,1635.00,1268.00,2227.00,2634.00,2006.00,12109.00,,2641.00,3597.00,1509.00,1310.00,3363.00,2171.00,2462.00,3171.00,2418.00,16737.00,6006.00,3682.00,7889.00,2258.00,2387.00,8068.00,6393.00,5035.00,32278.00,32734.00,2790.00,2218.00,5361.00,1853.00,2026.00,2163.00,8058.00,1999.00,13306.00,3102.00,10232.00,5715.00,6126.00,4274.00,1001.00,27606.00,1856.00,1572.00,3872.00,4782.00,2391.00,2348.00,1649.00,2050.00,2598.00,1538.00,3677.00,1708.00,2850.00,4984.00,7192.00,2582.00,8694.00,1856.00,,,,,,,,,,,1354.00,1831.00,2290.00,1011.00,1458.00,3463.00,1733.00,2154.00,1396.00,2144.00,468.00
12/2011,1967.00,1180.00,1634.00,1339.00,2568.00,2959.00,12787.00,1109.00,3913.00,3307.00,4725.00,8854.00,4539.00,1315.00,3483.00,2776.00,6810.00,5292.00,15623.00,7924.00,8444.00,6063.00,2073.00,15077.00,5284.00,2309.00,4310.00,859.00,1319.00,4302.00,1537.00,1095.00,2671.00,1591.00,1286.00,2280.00,2672.00,2009.00,13768.00,,2824.00,3563.00,1513.00,1330.00,6563.00,2418.00,2478.00,3188.00,2439.00,16858.00,5925.00,3708.00,8078.00,2258.00,2411.00,8045.00,6375.00,5063.00,30167.00,32327.00,2794.00,2277.00,5256.00,1866.00,2033.00,2186.00,7866.00,2027.00,12545.00,3144.00,10339.00,5427.00,6157.00,4403.00,1001.00,27614.00,1861.00,1579.00,3931.00,4733.00,2419.00,2356.00,1663.00,2104.00,2647.00,1547.00,3692.00,1745.00,2860.00,5055.00,7202.00,2632.00,8795.00,1858.00,,,,,,,,,,,1366.00,1827.00,2322.00,1008.00,1489.00,3533.00,1733.00,2154.00,1432.00,2374.00,469.00
03/2012,1993.00,1189.00,1643.00,1353.00,2631.00,2893.00,12804.00,1111.00,3930.00,3363.00,4709.00,9132.00,4615.00,1315.00,3483.00,2793.00,6707.00,5339.00,15724.00,8007.00,8445.00,6066.00,2098.00,14926.00,5294.00,2415.00,4353.00,863.00,1331.00,4306.00,1536.00,1101.00,2661.00,1590.00,1288.00,2375.00,2712.00,2045.00,13671.00,1820.00,2825.00,3570.00,1515.00,1353.00,6575.00,2459.00,2471.00,3201.00,2454.00,16757.00,5835.00,3723.00,8104.00,2258.00,2422.00,7988.00,6447.00,5101.00,31637.00,29508.00,2813.00,2341.00,5233.00,1969.00,2052.00,2204.00,7842.00,2055.00,12050.00,3037.00,10438.00,5365.00,6192.00,4490.00,2248.00,27582.00,1865.00,1586.00,3958.00,4691.00,2447.00,2395.00,1701.00,2129.00,2700.00,1587.00,3710.00,1788.00,2864.00,5114.00,7161.00,2655.00,8852.00,1859.00,,,,,,,,,,,1362.00,1822.00,2313.00,1011.00,1514.00,3574.00,1733.00,2154.00,1465.00,2381.00,469.00
06/2012,2020.00,1179.00,1652.00,1389.00,2664.00,2838.00,12819.00,1130.00,3957.00,3450.00,4696.00,9356.00,4681.00,1315.00,3483.00,2811.00,6690.00,5312.00,15798.00,24375.00,8484.00,6072.00,3374.00,15034.00,5299.00,2465.00,4301.00,879.00,1332.00,4310.00,1533.00,1105.00,2680.00,1590.00,1290.00,2434.00,2740.00,2085.00,13203.00,,2826.00,3579.00,1515.00,1377.00,6788.00,2481.00,2451.00,3198.00,2470.00,16674.00,5881.00,3641.00,8132.00,2258.00,2433.00,7978.00,6444.00,5087.00,32707.00,30608.00,2782.00,2391.00,5194.00,1932.00,2062.00,2220.00,8095.00,2073.00,11740.00,3128.00,10465.00,5410.00,6224.00,4508.00,2271.00,27659.00,1865.00,1606.00,3667.00,4691.00,2476.00,2385.00,1746.00,2159.00,2728.00,1590.00,3710.00,1817.00,2883.00,5179.00,7108.00,2679.00,8886.00,1860.00,,,,,,,,,,,1361.00,1817.00,2303.00,1009.00,1533.00,3594.00,1733.00,2154.00,1496.00,2358.00,473.00
09/2012,2032.00,1179.00,1660.00,1430.00,2734.00,2853.00,12856.00,1142.00,3981.00,3500.00,4706.00,9513.00,4709.00,1332.00,3483.00,2836.00,6673.00,5270.00,15855.00,24578.00,8505.00,6077.00,3389.00,15064.00,5308.00,2577.00,4326.00,903.00,1333.00,4322.00,1537.00,1110.00,2718.00,1570.00,1295.00,2457.00,2751.00,2124.00,12808.00,,2828.00,3582.00,1516.00,1399.00,6804.00,2531.00,2444.00,3224.00,2496.00,16629.00,5970.00,3653.00,8158.00,2273.00,2465.00,8012.00,6475.00,5146.00,33916.00,30892.00,2794.00,2441.00,5201.00,2003.00,2076.00,2232.00,8200.00,2104.00,11725.00,3055.00,10500.00,5445.00,6257.00,4524.00,2383.00,27851.00,1872.00,1620.00,3691.00,4712.00,2505.00,2391.00,1778.00,2187.00,2825.00,1598.00,3711.00,1824.00,2897.00,5231.00,7142.00,2727.00,8922.00,1866.00,,,,,,,,,,,1367.00,1829.00,2314.00,1007.00,1559.00,3612.00,1733.00,2165.00,1533.00,2373.00,474.00
12/2012,2033.00,1180.00,1672.00,1480.00,2815.00,2842.00,12944.00,1142.00,4005.00,3569.00,4715.00,9671.00,4773.00,1359.00,3483.00,2861.00,6772.00,5419.00,16088.00,24779.00,8525.00,6079.00,3394.00,15191.00,5320.00,2645.00,4327.00,928.00,1335.00,4333.00,1542.00,1114.00,2752.00,1593.00,1300.00,2459.00,2768.00,2177.00,13458.00,1910.00,2971.00,3583.00,1516.00,1418.00,6814.00,2568.00,2440.00,3291.00,2547.00,16947.00,6026.00,3670.00,8185.00,2304.00,2476.00,8090.00,6505.00,5246.00,34118.00,31352.00,2793.00,2490.00,5220.00,1979.00,2091.00,2250.00,8263.00,2117.00,11624.00,3080.00,10533.00,5330.00,6301.00,4539.00,2502.00,27967.00,1891.00,1655.00,3705.00,4700.00,2534.00,2458.00,1809.00,2222.00,2924.00,1604.00,3739.00,1833.00,2914.00,5292.00,7206.00,2753.00,8964.00,1878.00,,,,,,,,,,,1384.00,1859.00,2317.00,1008.00,1589.00,3627.00,1733.00,2164.00,1565.00,2337.00,486.00
03/2013,2120.00,1198.00,1678.00,1537.00,2909.00,2881.00,13113.00,1143.00,4022.00,3663.00,4728.00,9972.00,4813.00,1363.00,3483.00,2879.00,6844.00,5608.00,16437.00,25086.00,8479.00,6311.00,3434.00,15215.00,5325.00,3775.00,4338.00,949.00,1334.00,4354.00,1550.00,1116.00,2850.00,1593.00,1315.00,2468.00,2826.00,2229.00,13891.00,1930.00,2974.00,3824.00,1520.00,1439.00,6822.00,2612.00,2437.00,6431.00,2601.00,17133.00,6088.00,3692.00,8485.00,2304.00,2488.00,8148.00,6595.00,5303.00,34506.00,31993.00,2834.00,2524.00,5320.00,2109.00,2111.00,2265.00,8351.00,2131.00,11613.00,3098.00,10553.00,5329.00,6358.00,4631.00,2502.00,28536.00,2293.00,1696.00,3725.00,4704.00,2564.00,2478.00,1837.00,2257.00,2965.00,1607.00,3817.00,1840.00,2932.00,5391.00,7321.00,2775.00,9057.00,1885.00,,,,,,,,,,,1382.00,1862.00,2342.00,1009.00,1634.00,3642.00,1733.00,2122.00,1593.00,2384.00,489.00
06/2013,2120.00,1215.00,1682.00,1598.00,2995.00,2887.00,13418.00,1144.00,4040.00,3782.00,4744.00,10139.00,4845.00,1378.00,3483.00,2908.00,6943.00,6143.00,16670.00,25596.00,8554.00,6322.00,3601.00,15342.00,5341.00,3869.00,4342.00,971.00,1333.00,4377.00,1561.00,1126.00,2937.00,1611.00,1324.00,2481.00,2875.00,2267.00,14213.00,1980.00,2978.00,3836.00,1522.00,1464.00,6884.00,2672.00,2441.00,6560.00,2670.00,17534.00,6156.00,3715.00,8522.00,2304.00,2503.00,8224.00,6626.00,5308.00,34950.00,32922.00,2878.00,2558.00,5405.00,2075.00,2130.00,2273.00,8428.00,2257.00,11608.00,3127.00,10574.00,5356.00,8545.00,4700.00,2525.00,28992.00,2310.00,1734.00,3744.00,4719.00,2593.00,2514.00,1872.00,2299.00,3012.00,1613.00,3891.00,1848.00,2981.00,5506.00,7362.00,2809.00,9111.00,1909.00,,,,,,,,,,,1387.00,1863.00,2325.00,1011.00,1678.00,3655.00,1731.00,2122.00,1624.00,2406.00,491.00
09/2013,2182.00,1236.00,1683.00,1661.00,3097.00,2890.00,13649.00,1145.00,4158.00,3859.00,4768.00,10369.00,4877.00,1389.00,3701.00,2939.00,7051.00,6315.00,16908.00,26331.00,8622.00,6331.00,3666.00,15487.00,5403.00,4015.00,4358.00,997.00,1334.00,4394.00,1567.00,1129.00,3004.00,1633.00,1329.00,2493.00,2887.00,2317.00,15880.00,2006.00,2980.00,3836.00,1524.00,1494.00,6958.00,2707.00,2455.00,6710.00,2707.00,17975.00,6227.00,3740.00,8652.00,2304.00,2551.00,8406.00,6735.00,5364.00,35427.00,35079.00,2951.00,2591.00,5490.00,2244.00,2236.00,2308.00,8501.00,2389.00,11599.00,3174.00,10601.00,5389.00,8775.00,4784.00,2548.00,29129.00,2360.00,1791.00,3762.00,4786.00,2622.00,2556.00,1922.00,2355.00,2985.00,1600.00,3916.00,1860.00,3014.00,5674.00,8406.00,2858.00,9233.00,1932.00,,,,,,,,,,,1393.00,1874.00,2325.00,1011.00,1725.00,3669.00,1731.00,2127.00,1656.00,2436.00,493.00
