"点击这里以选择指标，然后再点击""更新""或""下载编辑""按钮更新或新增及移除数列",地价:工业:安阳,地价:工业:鞍山,地价:工业:蚌埠,地价:工业:包头,地价:工业:保定,地价:工业:北海,地价:工业:北京,地价:工业:本溪,地价:工业:长春,地价:工业:长沙,地价:工业:常州,地价:工业:成都,地价:工业:大连,地价:工业:大庆,地价:工业:大同,地价:工业:丹东,地价:工业:东莞,地价:工业:佛山,地价:工业:福州,地价:工业:广州,地价:工业:贵阳,地价:工业:哈尔滨,地价:工业:海口,地价:工业:杭州,地价:工业:合肥,地价:工业:呼和浩特,地价:工业:湖州,地价:工业:黄石,地价:工业:吉林,地价:工业:济南,地价:工业:济宁,地价:工业:佳木斯,地价:工业:嘉兴,地价:工业:焦作,地价:工业:锦州,地价:工业:荆州,地价:工业:九江,地价:工业:开封,地价:工业:昆明,地价:工业:拉萨,地价:工业:兰州,地价:工业:廊坊,地价:工业:辽阳,地价:工业:临沂,地价:工业:柳州,地价:工业:洛阳,地价:工业:牡丹江,地价:工业:南昌,地价:工业:南充,地价:工业:南京,地价:工业:南宁,地价:工业:南通,地价:工业:宁波,地价:工业:平顶山,地价:工业:秦皇岛,地价:工业:青岛,地价:工业:泉州,地价:工业:汕头,地价:工业:上海,地价:工业:深圳,地价:工业:沈阳,地价:工业:石家庄,地价:工业:苏州,地价:工业:太原,地价:工业:泰安,地价:工业:唐山,地价:工业:天津,地价:工业:潍坊,地价:工业:温州,地价:工业:乌鲁木齐,地价:工业:无锡,地价:工业:芜湖,地价:工业:武汉,地价:工业:西安,地价:工业:西宁,地价:工业:厦门,地价:工业:湘潭,地价:工业:襄阳,地价:工业:徐州,地价:工业:烟台,地价:工业:扬州,地价:工业:宜宾,地价:工业:宜昌,地价:工业:银川,地价:工业:岳阳,地价:工业:枣庄,地价:工业:湛江,地价:工业:张家口,地价:工业:郑州,地价:工业:中山,地价:工业:重庆,地价:工业:株洲,地价:工业:珠海,地价:工业:淄博,地价:工业:三亚,地价:工业:金华,地价:工业:安庆,地价:工业:赣州,地价:工业:常德,地价:工业:惠州,地价:工业:韶关,地价:工业:桂林,地价:工业:泸州,地价:工业:遵义,(DC)地价:工业:抚顺,(DC)地价:工业:阜新,(DC)地价:工业:邯郸,(DC)地价:工业:鹤岗,(DC)地价:工业:衡阳,(DC)地价:工业:淮北,(DC)地价:工业:淮南,(DC)地价:工业:鸡西,(DC)地价:工业:齐齐哈尔,(DC)地价:工业:新乡,(DC)地价:工业:伊春
12/2013,596.00,405.00,312.00,321.00,547.00,343.00,1623.00,417.00,387.00,766.00,375.00,705.00,718.00,251.00,517.00,365.00,713.00,659.00,592.00,627.00,456.00,436.00,571.00,535.00,408.00,503.00,439.00,346.00,371.00,695.00,476.00,286.00,462.00,322.00,279.00,551.00,297.00,415.00,675.00,1018.00,756.00,421.00,454.00,368.00,415.00,545.00,352.00,460.00,511.00,1078.00,505.00,583.00,1125.00,554.00,367.00,783.00,593.00,867.00,1780.00,2761.00,662.00,672.00,621.00,804.00,324.00,531.00,802.00,439.00,1701.00,550.00,718.00,376.00,809.00,686.00,482.00,896.00,501.00,548.00,271.00,369.00,347.00,212.00,375.00,253.00,361.00,350.00,435.00,404.00,678.00,640.00,564.00,429.00,591.00,426.00,,,,,,,,,,,378.00,343.00,607.00,249.00,490.00,299.00,308.00,250.00,357.00,399.00,197.00
03/2014,613.00,405.00,312.00,322.00,552.00,334.00,1645.00,418.00,387.00,779.00,376.00,709.00,739.00,251.00,517.00,366.00,715.00,675.00,594.00,666.00,458.00,436.00,573.00,538.00,408.00,534.00,439.00,346.00,371.00,699.00,477.00,286.00,482.00,323.00,281.00,551.00,298.00,419.00,674.00,768.00,756.00,424.00,456.00,374.00,418.00,545.00,352.00,462.00,515.00,1079.00,508.00,583.00,1143.00,554.00,369.00,783.00,596.00,874.00,1817.00,3008.00,665.00,689.00,622.00,782.00,324.00,532.00,806.00,444.00,1695.00,563.00,720.00,375.00,811.00,697.00,482.00,899.00,501.00,548.00,272.00,373.00,347.00,212.00,376.00,253.00,364.00,352.00,437.00,409.00,682.00,650.00,565.00,429.00,594.00,426.00,,,,,,,,,,,378.00,343.00,607.00,249.00,495.00,300.00,303.00,250.00,364.00,406.00,197.00
06/2014,618.00,405.00,312.00,344.00,560.00,334.00,1670.00,426.00,387.00,787.00,377.00,716.00,761.00,251.00,517.00,367.00,720.00,693.00,600.00,697.00,459.00,436.00,587.00,581.00,408.00,537.00,439.00,346.00,371.00,703.00,477.00,286.00,498.00,325.00,282.00,552.00,299.00,423.00,671.00,774.00,756.00,428.00,453.00,376.00,421.00,546.00,352.00,464.00,517.00,1081.00,510.00,583.00,1147.00,572.00,371.00,783.00,599.00,874.00,1852.00,3045.00,668.00,689.00,623.00,876.00,310.00,535.00,813.00,447.00,1674.00,567.00,720.00,376.00,827.00,699.00,484.00,902.00,501.00,549.00,272.00,375.00,348.00,212.00,377.00,253.00,365.00,356.00,441.00,411.00,686.00,661.00,566.00,430.00,597.00,426.00,,,,,,,,,,,380.00,343.00,612.00,249.00,501.00,300.00,303.00,250.00,370.00,411.00,199.00
09/2014,638.00,405.00,312.00,347.00,578.00,338.00,2236.00,426.00,387.00,788.00,377.00,717.00,764.00,254.00,517.00,368.00,725.00,705.00,602.00,739.00,460.00,436.00,617.00,618.00,408.00,538.00,439.00,347.00,371.00,707.00,478.00,286.00,511.00,325.00,284.00,554.00,300.00,427.00,669.00,798.00,756.00,429.00,450.00,378.00,424.00,547.00,352.00,465.00,520.00,1083.00,513.00,584.00,1149.00,572.00,371.00,783.00,600.00,867.00,1884.00,3077.00,671.00,690.00,622.00,839.00,312.00,535.00,817.00,449.00,1660.00,570.00,721.00,376.00,830.00,703.00,485.00,906.00,505.00,549.00,272.00,375.00,348.00,212.00,378.00,253.00,367.00,358.00,444.00,413.00,691.00,669.00,568.00,433.00,600.00,426.00,,,,,,,,,,,380.00,343.00,615.00,249.00,506.00,300.00,303.00,250.00,376.00,413.00,199.00
12/2014,654.00,405.00,312.00,347.00,581.00,338.00,2256.00,429.00,387.00,786.00,377.00,719.00,766.00,254.00,517.00,369.00,730.00,718.00,606.00,756.00,462.00,436.00,620.00,676.00,408.00,538.00,439.00,347.00,371.00,707.00,478.00,286.00,515.00,325.00,284.00,554.00,301.00,429.00,678.00,808.00,756.00,431.00,446.00,380.00,426.00,549.00,352.00,466.00,522.00,1781.00,516.00,584.00,1147.00,572.00,372.00,783.00,602.00,852.00,1936.00,3166.00,673.00,690.00,624.00,888.00,312.00,535.00,822.00,450.00,1642.00,617.00,721.00,376.00,830.00,707.00,485.00,911.00,505.00,549.00,272.00,380.00,348.00,212.00,378.00,274.00,368.00,359.00,447.00,413.00,687.00,673.00,570.00,434.00,605.00,427.00,,,,,,,,,,,379.00,339.00,615.00,249.00,511.00,301.00,303.00,250.00,378.00,417.00,199.00
03/2015,651.00,405.00,312.00,347.00,586.00,339.00,2277.00,430.00,387.00,866.00,378.00,723.00,767.00,254.00,517.00,370.00,733.00,731.00,608.00,764.00,463.00,437.00,659.00,721.00,408.00,540.00,441.00,292.00,371.00,708.00,478.00,286.00,520.00,327.00,286.00,554.00,302.00,433.00,669.00,815.00,756.00,433.00,443.00,383.00,430.00,550.00,352.00,468.00,522.00,1782.00,519.00,584.00,1403.00,572.00,371.00,783.00,603.00,838.00,2000.00,3205.00,673.00,690.00,625.00,890.00,313.00,535.00,828.00,452.00,1638.00,627.00,722.00,376.00,831.00,700.00,486.00,915.00,510.00,381.00,273.00,380.00,348.00,212.00,380.00,274.00,371.00,361.00,450.00,414.00,692.00,678.00,571.00,445.00,610.00,429.00,,,,,,,,,,,377.00,338.00,562.00,244.00,516.00,302.00,303.00,252.00,371.00,419.00,199.00
06/2015,656.00,405.00,312.00,347.00,588.00,339.00,2297.00,429.00,387.00,869.00,378.00,725.00,768.00,254.00,517.00,371.00,737.00,745.00,611.00,786.00,465.00,439.00,658.00,776.00,408.00,541.00,450.00,292.00,371.00,712.00,477.00,286.00,524.00,328.00,287.00,562.00,302.00,435.00,674.00,849.00,756.00,435.00,438.00,385.00,434.00,550.00,352.00,470.00,528.00,1783.00,521.00,584.00,1425.00,572.00,372.00,783.00,605.00,838.00,2053.00,3318.00,678.00,690.00,626.00,898.00,314.00,535.00,831.00,453.00,1620.00,632.00,722.00,376.00,841.00,708.00,492.00,920.00,509.00,381.00,273.00,380.00,348.00,212.00,385.00,274.00,375.00,362.00,451.00,414.00,697.00,683.00,572.00,446.00,613.00,429.00,,,,,,,,,,,376.00,337.00,597.00,243.00,521.00,325.00,303.00,251.00,365.00,431.00,199.00
09/2015,657.00,405.00,312.00,347.00,625.00,341.00,2326.00,430.00,387.00,868.00,378.00,726.00,770.00,256.00,517.00,372.00,741.00,762.00,613.00,796.00,466.00,441.00,656.00,822.00,408.00,544.00,451.00,293.00,371.00,719.00,476.00,286.00,525.00,329.00,289.00,564.00,302.00,437.00,675.00,850.00,756.00,454.00,427.00,388.00,437.00,512.00,351.00,473.00,531.00,1784.00,523.00,584.00,1440.00,572.00,372.00,783.00,606.00,851.00,2103.00,3391.00,684.00,690.00,627.00,905.00,315.00,537.00,834.00,454.00,1608.00,628.00,722.00,379.00,854.00,717.00,493.00,923.00,510.00,382.00,274.00,378.00,348.00,212.00,385.00,274.00,377.00,361.00,453.00,433.00,702.00,686.00,573.00,447.00,617.00,429.00,,,,,,,,,,,375.00,335.00,603.00,242.00,527.00,326.00,303.00,251.00,358.00,434.00,199.00
12/2015,661.00,405.00,312.00,347.00,642.00,340.00,2370.00,429.00,387.00,869.00,379.00,726.00,774.00,256.00,517.00,373.00,745.00,774.00,622.00,811.00,467.00,441.00,656.00,825.00,408.00,544.00,452.00,293.00,371.00,721.00,475.00,286.00,526.00,329.00,290.00,568.00,303.00,438.00,675.00,851.00,754.00,472.00,415.00,389.00,439.00,512.00,351.00,480.00,530.00,1084.00,527.00,584.00,1448.00,614.00,372.00,783.00,607.00,837.00,2145.00,3475.00,684.00,690.00,628.00,909.00,316.00,539.00,838.00,455.00,1595.00,634.00,716.00,379.00,863.00,730.00,489.00,926.00,509.00,382.00,275.00,377.00,348.00,212.00,385.00,274.00,387.00,360.00,454.00,452.00,707.00,690.00,574.00,452.00,619.00,429.00,,,,,,,,,,,374.00,334.00,615.00,251.00,532.00,328.00,303.00,251.00,354.00,434.00,199.00
03/2016,661.00,405.00,313.00,347.00,651.00,353.00,2405.00,430.00,387.00,870.00,379.00,728.00,775.00,256.00,517.00,374.00,749.00,786.00,634.00,829.00,468.00,441.00,661.00,841.00,408.00,575.00,452.00,293.00,371.00,591.00,371.00,286.00,547.00,329.00,313.00,570.00,303.00,440.00,679.00,852.00,754.00,477.00,400.00,390.00,434.00,513.00,351.00,482.00,527.00,1094.00,482.00,585.00,1453.00,614.00,372.00,783.00,607.00,842.00,2219.00,3541.00,688.00,691.00,629.00,910.00,318.00,541.00,846.00,455.00,1590.00,626.00,729.00,379.00,868.00,738.00,489.00,920.00,509.00,382.00,275.00,396.00,348.00,212.00,385.00,274.00,393.00,354.00,455.00,458.00,712.00,693.00,575.00,456.00,622.00,431.00,,,,,,,,,,,373.00,317.00,616.00,245.00,538.00,329.00,303.00,251.00,355.00,385.00,199.00
06/2016,662.00,405.00,313.00,347.00,656.00,354.00,2439.00,431.00,387.00,870.00,379.00,729.00,781.00,256.00,517.00,375.00,753.00,801.00,638.00,852.00,468.00,442.00,666.00,844.00,408.00,586.00,452.00,293.00,371.00,593.00,370.00,290.00,577.00,330.00,316.00,570.00,304.00,441.00,679.00,855.00,754.00,480.00,396.00,390.00,431.00,514.00,351.00,483.00,531.00,1095.00,484.00,585.00,1477.00,601.00,372.00,783.00,608.00,835.00,2276.00,3631.00,688.00,691.00,631.00,917.00,319.00,542.00,859.00,454.00,1589.00,629.00,730.00,379.00,873.00,745.00,492.00,923.00,509.00,382.00,276.00,397.00,349.00,212.00,388.00,298.00,396.00,355.00,455.00,462.00,717.00,695.00,577.00,473.00,626.00,431.00,,,,,,,,,,,370.00,317.00,616.00,239.00,544.00,329.00,303.00,251.00,357.00,387.00,199.00
09/2016,682.00,408.00,313.00,347.00,668.00,363.00,2487.00,431.00,387.00,870.00,379.00,729.00,782.00,256.00,517.00,376.00,756.00,818.00,657.00,875.00,468.00,442.00,670.00,854.00,408.00,589.00,453.00,294.00,371.00,594.00,370.00,290.00,594.00,331.00,316.00,570.00,305.00,446.00,684.00,855.00,1001.00,485.00,390.00,291.00,431.00,517.00,351.00,486.00,529.00,1096.00,486.00,585.00,1500.00,601.00,373.00,783.00,611.00,863.00,2324.00,3678.00,688.00,691.00,632.00,921.00,320.00,544.00,874.00,456.00,1588.00,636.00,731.00,379.00,878.00,750.00,492.00,909.00,509.00,383.00,276.00,397.00,350.00,212.00,389.00,298.00,400.00,356.00,457.00,465.00,723.00,702.00,579.00,482.00,632.00,431.00,,,,,,,,,,,369.00,317.00,616.00,227.00,550.00,328.00,303.00,251.00,358.00,389.00,199.00
12/2016,703.00,408.00,313.00,347.00,672.00,363.00,2526.00,432.00,387.00,867.00,380.00,729.00,789.00,256.00,517.00,377.00,760.00,839.00,668.00,893.00,469.00,442.00,677.00,864.00,409.00,593.00,454.00,294.00,373.00,596.00,370.00,291.00,610.00,331.00,317.00,571.00,305.00,446.00,689.00,855.00,1003.00,489.00,386.00,294.00,429.00,518.00,351.00,488.00,530.00,1096.00,488.00,585.00,1514.00,601.00,373.00,783.00,612.00,895.00,2360.00,3742.00,688.00,691.00,633.00,930.00,320.00,547.00,889.00,457.00,1587.00,639.00,731.00,379.00,882.00,753.00,491.00,885.00,509.00,383.00,276.00,397.00,350.00,212.00,390.00,299.00,409.00,356.00,459.00,471.00,729.00,713.00,580.00,486.00,636.00,431.00,,,,,,,,,,,369.00,316.00,617.00,224.00,556.00,328.00,303.00,251.00,358.00,391.00,199.00
03/2017,630.00,408.00,313.00,347.00,677.00,253.00,2566.00,433.00,388.00,864.00,380.00,734.00,790.00,256.00,517.00,378.00,763.00,858.00,679.00,965.00,472.00,442.00,683.00,872.00,410.00,598.00,454.00,293.00,373.00,601.00,370.00,291.00,626.00,329.00,318.00,572.00,305.00,451.00,696.00,862.00,1004.00,491.00,383.00,297.00,424.00,520.00,351.00,490.00,532.00,1097.00,490.00,586.00,1514.00,601.00,374.00,815.00,618.00,920.00,2406.00,3800.00,689.00,694.00,646.00,935.00,322.00,550.00,900.00,457.00,1588.00,643.00,732.00,379.00,883.00,748.00,495.00,889.00,512.00,383.00,276.00,395.00,351.00,212.00,390.00,299.00,423.00,366.00,458.00,472.00,734.00,728.00,581.00,487.00,640.00,431.00,,,,,,,,,,,368.00,316.00,617.00,224.00,562.00,328.00,303.00,251.00,360.00,393.00,199.00
06/2017,642.00,409.00,313.00,349.00,681.00,253.00,2609.00,435.00,390.00,864.00,381.00,734.00,791.00,256.00,513.00,379.00,766.00,875.00,697.00,988.00,473.00,443.00,683.00,885.00,410.00,597.00,454.00,294.00,373.00,607.00,370.00,291.00,640.00,329.00,317.00,572.00,306.00,454.00,696.00,866.00,1005.00,494.00,381.00,298.00,424.00,522.00,351.00,491.00,532.00,1097.00,491.00,586.00,1563.00,601.00,376.00,847.00,620.00,928.00,2443.00,3886.00,690.00,698.00,646.00,940.00,324.00,554.00,922.00,457.00,1603.00,658.00,732.00,382.00,885.00,745.00,498.00,918.00,512.00,384.00,276.00,394.00,351.00,212.00,391.00,299.00,428.00,367.00,458.00,474.00,739.00,739.00,584.00,506.00,645.00,431.00,,,,,,,,,,,367.00,316.00,618.00,222.00,567.00,328.00,303.00,251.00,361.00,396.00,199.00
09/2017,656.00,410.00,313.00,350.00,683.00,257.00,2654.00,437.00,392.00,865.00,381.00,734.00,792.00,257.00,513.00,380.00,770.00,889.00,716.00,1011.00,474.00,444.00,689.00,900.00,410.00,605.00,455.00,294.00,373.00,611.00,370.00,291.00,662.00,300.00,312.00,573.00,311.00,455.00,697.00,868.00,1006.00,514.00,389.00,294.00,423.00,523.00,351.00,491.00,534.00,1098.00,492.00,586.00,1563.00,609.00,378.00,624.00,626.00,957.00,2483.00,3966.00,692.00,702.00,646.00,949.00,325.00,560.00,932.00,449.00,1647.00,662.00,733.00,382.00,892.00,750.00,499.00,923.00,513.00,385.00,277.00,392.00,352.00,212.00,392.00,254.00,443.00,369.00,459.00,576.00,743.00,746.00,586.00,510.00,650.00,431.00,893.00,,,,,,,,,,366.00,316.00,619.00,221.00,573.00,328.00,303.00,261.00,361.00,398.00,199.00
12/2017,675.00,410.00,313.00,351.00,687.00,263.00,2692.00,431.00,392.00,864.00,381.00,742.00,793.00,257.00,513.00,380.00,773.00,909.00,725.00,1045.00,475.00,445.00,694.00,910.00,410.00,609.00,456.00,294.00,373.00,617.00,371.00,292.00,675.00,305.00,309.00,574.00,312.00,458.00,697.00,665.00,1008.00,519.00,391.00,297.00,423.00,525.00,351.00,492.00,535.00,1098.00,494.00,586.00,1563.00,611.00,380.00,624.00,629.00,980.00,2506.00,4047.00,692.00,706.00,647.00,953.00,327.00,566.00,940.00,451.00,1685.00,706.00,733.00,382.00,896.00,761.00,499.00,928.00,513.00,387.00,277.00,402.00,352.00,212.00,392.00,255.00,462.00,369.00,460.00,578.00,749.00,756.00,588.00,513.00,658.00,431.00,900.00,,,,,,,,,,365.00,315.00,620.00,220.00,579.00,328.00,303.00,261.00,361.00,400.00,199.00
03/2018,683.00,410.00,338.00,351.00,687.00,266.00,2746.00,409.00,392.00,865.00,382.00,745.00,795.00,257.00,513.00,381.00,776.00,931.00,729.00,1078.00,475.00,465.00,703.00,918.00,410.00,615.00,456.00,295.00,373.00,623.00,371.00,292.00,687.00,304.00,308.00,575.00,313.00,462.00,700.00,665.00,1010.00,533.00,392.00,298.00,424.00,525.00,352.00,493.00,535.00,1099.00,495.00,586.00,1149.00,613.00,361.00,624.00,630.00,986.00,2534.00,4119.00,692.00,711.00,656.00,955.00,328.00,571.00,1253.00,453.00,1706.00,708.00,733.00,382.00,900.00,775.00,500.00,931.00,515.00,388.00,277.00,404.00,353.00,212.00,392.00,258.00,476.00,370.00,461.00,579.00,754.00,762.00,590.00,515.00,666.00,431.00,914.00,,,,,,,,,,364.00,315.00,618.00,221.00,584.00,328.00,302.00,261.00,361.00,403.00,199.00
06/2018,690.00,410.00,339.00,353.00,695.00,270.00,2813.00,411.00,392.00,888.00,382.00,745.00,800.00,257.00,513.00,382.00,786.00,950.00,738.00,1114.00,476.00,467.00,708.00,940.00,410.00,624.00,459.00,295.00,373.00,627.00,371.00,292.00,696.00,304.00,309.00,576.00,314.00,466.00,701.00,665.00,1011.00,543.00,395.00,302.00,424.00,527.00,353.00,494.00,538.00,1099.00,496.00,587.00,1161.00,616.00,362.00,624.00,634.00,997.00,2564.00,4169.00,692.00,716.00,657.00,955.00,329.00,577.00,1266.00,455.00,1746.00,733.00,734.00,382.00,903.00,792.00,500.00,936.00,515.00,389.00,278.00,407.00,353.00,212.00,392.00,259.00,490.00,372.00,462.00,589.00,758.00,774.00,592.00,556.00,673.00,433.00,921.00,,,,,,,,,,364.00,314.00,618.00,227.00,590.00,328.00,302.00,262.00,362.00,404.00,199.00
09/2018,695.00,409.00,339.00,353.00,699.00,271.00,2862.00,413.00,392.00,895.00,383.00,836.00,825.00,261.00,513.00,383.00,804.00,977.00,742.00,1147.00,477.00,467.00,713.00,958.00,410.00,624.00,460.00,295.00,373.00,631.00,371.00,292.00,706.00,304.00,309.00,577.00,314.00,472.00,705.00,674.00,1013.00,552.00,398.00,308.00,422.00,529.00,353.00,495.00,538.00,1100.00,497.00,587.00,1161.00,619.00,364.00,624.00,635.00,1002.00,2601.00,4260.00,692.00,719.00,658.00,971.00,330.00,583.00,1271.00,456.00,1775.00,737.00,734.00,382.00,910.00,804.00,500.00,937.00,517.00,392.00,278.00,409.00,354.00,212.00,321.00,260.00,492.00,409.00,464.00,591.00,763.00,785.00,594.00,569.00,684.00,435.00,914.00,,,,,,,,,,364.00,313.00,618.00,226.00,596.00,328.00,302.00,261.00,362.00,407.00,199.00
12/2018,699.00,410.00,339.00,351.00,704.00,272.00,2899.00,415.00,392.00,903.00,383.00,843.00,835.00,261.00,513.00,384.00,820.00,1003.00,745.00,1181.00,478.00,468.00,716.00,972.00,410.00,624.00,460.00,295.00,373.00,633.00,370.00,292.00,709.00,306.00,310.00,580.00,315.00,473.00,704.00,674.00,1014.00,560.00,402.00,312.00,423.00,531.00,353.00,498.00,538.00,1101.00,497.00,587.00,1167.00,622.00,365.00,624.00,635.00,1012.00,2620.00,4350.00,692.00,722.00,658.00,984.00,331.00,589.00,1290.00,458.00,1773.00,741.00,734.00,382.00,914.00,812.00,501.00,941.00,517.00,394.00,279.00,413.00,354.00,212.00,322.00,260.00,486.00,411.00,468.00,600.00,768.00,797.00,596.00,576.00,693.00,437.00,910.00,,,,,,,,,,364.00,313.00,618.00,227.00,602.00,328.00,302.00,261.00,363.00,409.00,199.00
03/2019,707.00,410.00,258.00,411.00,812.00,273.00,2875.00,415.00,392.00,960.00,384.00,843.00,848.00,261.00,201.00,384.00,825.00,1024.00,1077.00,1212.00,478.00,471.00,720.00,979.00,410.00,631.00,461.00,295.00,373.00,636.00,367.00,296.00,718.00,307.00,312.00,585.00,316.00,475.00,707.00,677.00,1016.00,568.00,403.00,315.00,424.00,545.00,354.00,499.00,538.00,1033.00,498.00,588.00,1179.00,642.00,367.00,624.00,641.00,2351.00,2665.00,4384.00,693.00,751.00,659.00,987.00,332.00,594.00,1305.00,458.00,1752.00,743.00,734.00,382.00,917.00,817.00,503.00,944.00,519.00,394.00,279.00,414.00,354.00,213.00,322.00,260.00,487.00,413.00,394.00,602.00,773.00,808.00,473.00,579.00,697.00,438.00,907.00,488.00,363.00,182.00,412.00,630.00,309.00,542.00,396.00,311.00,,,,,,,,,,,
06/2019,713.00,342.00,259.00,410.00,815.00,275.00,2911.00,415.00,392.00,962.00,386.00,843.00,857.00,261.00,203.00,350.00,683.00,1047.00,1075.00,1243.00,479.00,471.00,698.00,989.00,400.00,640.00,440.00,202.00,373.00,656.00,367.00,286.00,667.00,309.00,311.00,588.00,251.00,365.00,688.00,684.00,1017.00,587.00,350.00,319.00,373.00,518.00,354.00,399.00,538.00,1033.00,452.00,437.00,1197.00,661.00,363.00,499.00,648.00,1013.00,1841.00,3090.00,693.00,758.00,661.00,984.00,346.00,475.00,1149.00,463.00,956.00,462.00,659.00,382.00,565.00,771.00,496.00,614.00,526.00,284.00,240.00,391.00,355.00,224.00,317.00,261.00,459.00,414.00,396.00,575.00,741.00,821.00,474.00,551.00,632.00,424.00,912.00,489.00,369.00,181.00,413.00,643.00,310.00,544.00,396.00,312.00,,,,,,,,,,,
