"点击这里以选择指标，然后再点击""更新""或""下载编辑""按钮更新或新增及移除数列",地价:居住:安阳,地价:居住:鞍山,地价:居住:蚌埠,地价:居住:包头,地价:居住:保定,地价:居住:北海,地价:居住:北京,地价:居住:本溪,地价:居住:长春,地价:居住:长沙,地价:居住:常州,地价:居住:成都,地价:居住:大连,地价:居住:大庆,地价:居住:大同,地价:居住:丹东,地价:居住:东莞,地价:居住:佛山,地价:居住:福州,地价:居住:广州,地价:居住:贵阳,地价:居住:哈尔滨,地价:居住:海口,地价:居住:杭州,地价:居住:合肥,地价:居住:呼和浩特,地价:居住:湖州,地价:居住:黄石,地价:居住:吉林,地价:居住:济南,地价:居住:济宁,地价:居住:佳木斯,地价:居住:嘉兴,地价:居住:焦作,地价:居住:锦州,地价:居住:荆州,地价:居住:九江,地价:居住:开封,地价:居住:昆明,地价:居住:拉萨,地价:居住:兰州,地价:居住:廊坊,地价:居住:辽阳,地价:居住:临沂,地价:居住:柳州,地价:居住:洛阳,地价:居住:牡丹江,地价:居住:南昌,地价:居住:南充,地价:居住:南京,地价:居住:南宁,地价:居住:南通,地价:居住:宁波,地价:居住:平顶山,地价:居住:秦皇岛,地价:居住:青岛,地价:居住:泉州,地价:居住:汕头,地价:居住:上海,地价:居住:深圳,地价:居住:沈阳,地价:居住:石家庄,地价:居住:苏州,地价:居住:太原,地价:居住:泰安,地价:居住:唐山,地价:居住:天津,地价:居住:潍坊,地价:居住:温州,地价:居住:乌鲁木齐,地价:居住:无锡,地价:居住:芜湖,地价:居住:武汉,地价:居住:西安,地价:居住:西宁,地价:居住:厦门,地价:居住:湘潭,地价:居住:襄阳,地价:居住:徐州,地价:居住:烟台,地价:居住:扬州,地价:居住:宜宾,地价:居住:宜昌,地价:居住:银川,地价:居住:岳阳,地价:居住:枣庄,地价:居住:湛江,地价:居住:张家口,地价:居住:郑州,地价:居住:中山,地价:居住:重庆,地价:居住:株洲,地价:居住:珠海,地价:居住:淄博,地价:居住:三亚,地价:居住:金华,地价:居住:安庆,地价:居住:赣州,地价:居住:常德,地价:居住:惠州,地价:居住:韶关,地价:居住:桂林,地价:居住:泸州,地价:居住:遵义,(DC)地价:居住:抚顺,(DC)地价:居住:阜新,(DC)地价:居住:邯郸,(DC)地价:居住:鹤岗,(DC)地价:居住:衡阳,(DC)地价:居住:淮北,(DC)地价:居住:淮南,(DC)地价:居住:鸡西,(DC)地价:居住:齐齐哈尔,(DC)地价:居住:新乡,(DC)地价:居住:伊春
单位,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米,人民币/平方米
12/2008,712.00,790.00,1016.00,787.00,1588.00,1477.00,10386.00,976.00,1903.00,1933.00,2733.00,6585.00,1947.00,946.00,2579.00,1289.00,1959.00,2526.00,3757.00,4789.00,3842.00,2378.00,1346.00,19631.00,3057.00,830.00,1778.00,445.00,1139.00,3066.00,1051.00,415.00,1151.00,644.00,656.00,832.00,1687.00,1034.00,2776.00,555.00,1796.00,2611.00,1023.00,835.00,1123.00,1187.00,632.00,2111.00,1201.00,7091.00,1393.00,2808.00,5864.00,847.00,1766.00,3665.00,4227.00,2247.00,13688.00,12140.00,2102.00,1328.00,2358.00,1146.00,1531.00,1345.00,3735.00,1014.00,10115.00,2442.00,4208.00,2377.00,2397.00,2794.00,615.00,15708.00,1018.00,710.00,2662.00,3442.00,1455.00,1530.00,732.00,1264.00,913.00,989.00,1096.00,810.00,2245.00,1084.00,2351.00,1032.00,4210.00,895.00,,,,,,,,,,,1153.00,922.00,1359.00,323.00,644.00,654.00,1078.00,564.00,497.00,1210.00,194.00
03/2009,730.00,795.00,1020.00,788.00,1566.00,1460.00,10072.00,976.00,1825.00,1906.00,2747.00,6537.00,1938.00,953.00,2579.00,1283.00,3022.00,2529.00,3755.00,4136.00,3873.00,2388.00,1361.00,19680.00,3067.00,832.00,1638.00,446.00,1117.00,3040.00,1040.00,415.00,1151.00,672.00,684.00,850.00,1661.00,1034.00,2810.00,555.00,1807.00,2492.00,968.00,886.00,1116.00,1199.00,621.00,2052.00,1216.00,6879.00,1395.00,2781.00,5818.00,873.00,1766.00,3688.00,4248.00,2238.00,13558.00,11192.00,2075.00,1329.00,2335.00,1162.00,1421.00,1334.00,3740.00,1036.00,10099.00,2442.00,3992.00,2248.00,2351.00,2706.00,624.00,15703.00,1177.00,715.00,2685.00,3438.00,1303.00,1517.00,733.00,1271.00,968.00,981.00,1095.00,811.00,2245.00,1061.00,2313.00,943.00,4277.00,939.00,,,,,,,,,,,1114.00,940.00,1313.00,351.00,646.00,659.00,1039.00,553.00,492.00,1160.00,196.00
06/2009,714.00,795.00,1061.00,795.00,1590.00,1501.00,10252.00,976.00,1839.00,1944.00,2756.00,6554.00,1957.00,953.00,2579.00,1311.00,3061.00,2566.00,3833.00,4859.00,3866.00,2419.00,1395.00,19551.00,3080.00,857.00,1585.00,450.00,1116.00,3044.00,1043.00,417.00,1159.00,648.00,660.00,839.00,1625.00,1048.00,2921.00,1237.00,1904.00,2539.00,960.00,856.00,1119.00,1215.00,636.00,2077.00,1237.00,6927.00,1416.00,2796.00,6344.00,942.00,1771.00,3698.00,4260.00,2363.00,14628.00,13043.00,2087.00,1327.00,2350.00,1160.00,1542.00,1351.00,3886.00,1044.00,10308.00,2445.00,3992.00,2251.00,2387.00,2683.00,631.00,15827.00,1035.00,724.00,2702.00,3474.00,1543.00,1530.00,736.00,1282.00,919.00,990.00,1116.00,824.00,2258.00,1047.00,2338.00,998.00,4307.00,889.00,,,,,,,,,,,1118.00,956.00,1303.00,327.00,650.00,690.00,1078.00,556.00,494.00,1097.00,200.00
09/2009,718.00,800.00,1096.00,803.00,1600.00,1517.00,10487.00,976.00,1899.00,1953.00,2747.00,6570.00,1966.00,954.00,2786.00,1319.00,3091.00,2694.00,3905.00,5076.00,3894.00,2453.00,1474.00,19706.00,3084.00,868.00,1639.00,461.00,1131.00,3087.00,1045.00,419.00,1171.00,638.00,674.00,869.00,1732.00,1069.00,3137.00,1260.00,2016.00,2585.00,951.00,852.00,1135.00,1231.00,630.00,2106.00,1257.00,7205.00,1461.00,2861.00,7119.00,951.00,1810.00,3768.00,4287.00,2427.00,15341.00,15472.00,2095.00,1329.00,2357.00,1156.00,1547.00,1402.00,4253.00,1057.00,11139.00,2538.00,4120.00,2324.00,2400.00,2709.00,649.00,15874.00,1015.00,737.00,2770.00,3556.00,1548.00,1638.00,737.00,1309.00,943.00,1016.00,1121.00,829.00,2440.00,1049.00,2363.00,995.00,4308.00,901.00,,,,,,,,,,,1124.00,976.00,1310.00,378.00,656.00,705.00,1078.00,613.00,488.00,1085.00,210.00
12/2009,759.00,810.00,1125.00,809.00,1605.00,1595.00,10785.00,955.00,2058.00,1963.00,2773.00,6810.00,2075.00,971.00,2828.00,1333.00,3135.00,2789.00,4026.00,5369.00,4071.00,2476.00,1548.00,21526.00,3177.00,875.00,1835.00,468.00,1153.00,3119.00,1052.00,426.00,1258.00,750.00,690.00,1082.00,2165.00,1122.00,3461.00,1298.00,2112.00,2662.00,959.00,882.00,1219.00,1265.00,635.00,2139.00,1390.00,7951.00,1511.00,3045.00,7178.00,967.00,1924.00,3818.00,4362.00,2552.00,16685.00,16591.00,2145.00,1330.00,2617.00,1192.00,1613.00,1460.00,4369.00,1068.00,11772.00,2594.00,4521.00,2511.00,2599.00,2830.00,651.00,16210.00,1046.00,764.00,2910.00,3641.00,1642.00,1705.00,744.00,1348.00,966.00,1026.00,1222.00,836.00,2544.00,1071.00,2508.00,1000.00,5055.00,959.00,,,,,,,,,,,1130.00,994.00,1354.00,395.00,664.00,720.00,1194.00,709.00,501.00,1279.00,213.00
03/2010,768.00,832.00,1132.00,818.00,1664.00,1797.00,11449.00,955.00,2071.00,1994.00,2899.00,6868.00,2131.00,971.00,2828.00,1345.00,3200.00,2871.00,4043.00,5619.00,4078.00,2497.00,2104.00,22535.00,3254.00,898.00,1953.00,478.00,1165.00,3231.00,1059.00,426.00,1256.00,798.00,709.00,1087.00,2167.00,1143.00,3889.00,1310.00,2135.00,2707.00,965.00,895.00,1266.00,1286.00,636.00,2165.00,1433.00,8122.00,1528.00,3076.00,7214.00,972.00,1944.00,3870.00,4368.00,2672.00,18326.00,17391.00,2156.00,1331.00,2600.00,1199.00,1665.00,1574.00,4569.00,1096.00,11845.00,2594.00,4654.00,2568.00,2753.00,2968.00,660.00,16304.00,1053.00,795.00,3009.00,3719.00,1673.00,1812.00,764.00,1384.00,997.00,1063.00,1254.00,844.00,2757.00,1229.00,2493.00,1083.00,5486.00,1022.00,,,,,,,,,,,1147.00,1009.00,1381.00,402.00,677.00,743.00,1194.00,730.00,511.00,1320.00,213.00
06/2010,775.00,838.00,1151.00,824.00,1667.00,1907.00,12029.00,958.00,2126.00,2043.00,2924.00,6902.00,2140.00,971.00,2828.00,1355.00,3155.00,2954.00,3962.00,5470.00,4084.00,2507.00,2342.00,22836.00,3276.00,947.00,1928.00,485.00,1177.00,3300.00,1063.00,429.00,1245.00,799.00,723.00,1130.00,2288.00,1187.00,4070.00,1340.00,2186.00,2748.00,971.00,912.00,1326.00,1318.00,634.00,2194.00,1449.00,8281.00,1553.00,3114.00,7233.00,985.00,1988.00,3882.00,4344.00,2647.00,19679.00,17916.00,2169.00,1332.00,2552.00,1233.00,1781.00,1582.00,4750.00,1112.00,11704.00,2662.00,4729.00,2576.00,2857.00,3089.00,669.00,16340.00,1089.00,803.00,3069.00,3877.00,1697.00,1885.00,836.00,1408.00,1003.00,1068.00,1271.00,848.00,2869.00,1256.00,2524.00,1146.00,5606.00,1080.00,,,,,,,,,,,1151.00,1019.00,1401.00,407.00,679.00,755.00,1184.00,716.00,521.00,1319.00,214.00
09/2010,785.00,841.00,1178.00,829.00,1919.00,1910.00,12635.00,952.00,2217.00,2122.00,2948.00,6887.00,2209.00,971.00,2831.00,1370.00,3170.00,2966.00,3979.00,5515.00,4130.00,2516.00,2520.00,22788.00,3291.00,979.00,1936.00,499.00,1178.00,3357.00,1079.00,429.00,1252.00,786.00,730.00,1210.00,2379.00,1206.00,4400.00,1360.00,2325.00,2767.00,988.00,913.00,1353.00,1358.00,640.00,2237.00,1490.00,8344.00,1625.00,3151.00,7462.00,986.00,2013.00,3927.00,4354.00,2660.00,19507.00,17878.00,2180.00,1521.00,2605.00,1247.00,1898.00,1605.00,4934.00,1152.00,11730.00,2664.00,4715.00,2581.00,2959.00,3118.00,678.00,16369.00,1124.00,811.00,3110.00,3924.00,1715.00,1947.00,910.00,1451.00,1010.00,1075.00,1304.00,853.00,2945.00,1292.00,2642.00,1169.00,5620.00,1130.00,,,,,,,,,,,1164.00,1028.00,1405.00,411.00,684.00,778.00,1230.00,729.00,531.00,1315.00,214.00
12/2010,791.00,844.00,1196.00,837.00,1930.00,1911.00,13357.00,977.00,2316.00,2155.00,2997.00,6943.00,2300.00,972.00,2841.00,1385.00,,3059.00,10033.00,5615.00,4218.00,2517.00,2624.00,22827.00,3313.00,1017.00,2136.00,511.00,1173.00,3446.00,1088.00,433.00,1305.00,835.00,745.00,1262.00,2389.00,1237.00,6732.00,1398.00,2426.00,2778.00,1007.00,916.00,1561.00,1380.00,649.00,2303.00,1600.00,8467.00,1723.00,3269.00,7813.00,1049.00,2114.00,4091.00,4365.00,3010.00,19719.00,17804.00,2299.00,1639.00,2674.00,1318.00,2079.00,1704.00,5123.00,1229.00,12319.00,2777.00,4781.00,2901.00,3021.00,3210.00,682.00,16694.00,1209.00,818.00,3143.00,3991.00,1731.00,2000.00,954.00,1481.00,1072.00,1098.00,1431.00,860.00,3023.00,1326.00,2898.00,1220.00,5649.00,1252.00,,,,,,,,,,,1173.00,1074.00,1442.00,416.00,691.00,859.00,1246.00,728.00,541.00,1364.00,217.00
03/2011,798.00,872.00,1253.00,845.00,1963.00,1918.00,13609.00,974.00,2317.00,2203.00,3043.00,7268.00,2335.00,975.00,2841.00,1421.00,,3156.00,10137.00,5917.00,4222.00,2518.00,2689.00,22856.00,3327.00,1049.00,2199.00,543.00,1177.00,3532.00,1098.00,460.00,1352.00,859.00,759.00,1329.00,2392.00,1266.00,6654.00,1405.00,2426.00,2786.00,1019.00,927.00,,1413.00,657.00,2364.00,1694.00,8649.00,1813.00,3391.00,7944.00,,2207.00,4269.00,4374.00,3156.00,19941.00,19379.00,2410.00,1702.00,2713.00,1303.00,2091.00,1733.00,5234.00,1273.00,12779.00,2797.00,4842.00,3039.00,3165.00,3357.00,693.00,16724.00,1219.00,838.00,3193.00,4015.00,1747.00,2068.00,989.00,1510.00,1119.00,1145.00,1471.00,891.00,3044.00,1353.00,3034.00,1253.00,5770.00,1295.00,,,,,,,,,,,1193.00,1096.00,1450.00,421.00,701.00,950.00,1246.00,732.00,550.00,1443.00,222.00
06/2011,814.00,885.00,1268.00,854.00,1984.00,2039.00,13530.00,974.00,2349.00,2243.00,3065.00,7464.00,2388.00,982.00,2841.00,1437.00,,3231.00,10234.00,6176.00,4110.00,2522.00,2756.00,22734.00,3341.00,1083.00,2297.00,559.00,1179.00,3544.00,1118.00,469.00,1399.00,864.00,774.00,1382.00,2400.00,1293.00,6571.00,,2462.00,2791.00,1024.00,954.00,,1440.00,660.00,2389.00,1746.00,8751.00,1894.00,3454.00,7977.00,1165.00,2274.00,4287.00,4520.00,3192.00,20047.00,20601.00,2448.00,1782.00,2819.00,1340.00,2115.00,1764.00,5268.00,1351.00,12401.00,2841.00,4902.00,3040.00,3259.00,3459.00,702.00,16734.00,1260.00,871.00,3240.00,4104.00,1761.00,2171.00,1025.00,1541.00,1132.00,1165.00,1511.00,900.00,3099.00,1378.00,3171.00,1266.00,6086.00,1313.00,,,,,,,,,,,1199.00,1121.00,1481.00,424.00,714.00,,1271.00,728.00,560.00,1568.00,223.00
09/2011,839.00,889.00,1281.00,878.00,2032.00,2035.00,13519.00,979.00,2431.00,2331.00,3055.00,7414.00,2452.00,986.00,2841.00,1453.00,4630.00,3352.00,10239.00,6476.00,4418.00,2502.00,2921.00,15414.00,3349.00,1105.00,2446.00,576.00,1180.00,3579.00,1131.00,481.00,1421.00,870.00,789.00,1404.00,2417.00,1326.00,6684.00,,2468.00,2794.00,1026.00,969.00,2051.00,1475.00,662.00,2438.00,1889.00,8820.00,1877.00,3514.00,7982.00,1197.00,2290.00,4266.00,4610.00,3199.00,20405.00,20846.00,2450.00,1867.00,2841.00,1319.00,2123.00,1775.00,5241.00,1379.00,11959.00,2874.00,4876.00,3052.00,3380.00,3603.00,712.00,16750.00,1275.00,901.00,3300.00,4190.00,1758.00,2233.00,1055.00,1563.00,1199.00,1195.00,1528.00,929.00,3113.00,1400.00,3251.00,1287.00,6099.00,1349.00,,,,,,,,,,,1207.00,1152.00,1514.00,426.00,727.00,1853.00,1271.00,728.00,573.00,1642.00,225.00
12/2011,844.00,885.00,1298.00,901.00,2064.00,2032.00,13473.00,992.00,2449.00,2350.00,3036.00,7288.00,2457.00,988.00,2841.00,1468.00,4655.00,3392.00,10268.00,6451.00,4434.00,2501.00,2991.00,15157.00,3310.00,1127.00,2462.00,578.00,1182.00,3577.00,1229.00,487.00,1354.00,841.00,803.00,1434.00,2426.00,1336.00,6552.00,,2575.00,2702.00,1032.00,966.00,2647.00,1500.00,664.00,2446.00,1912.00,8602.00,1841.00,3450.00,8001.00,1197.00,2307.00,4244.00,5541.00,3184.00,21675.00,20074.00,2454.00,1932.00,2757.00,1379.00,2132.00,1777.00,5402.00,1395.00,11053.00,2880.00,4788.00,2763.00,3392.00,3682.00,712.00,16643.00,1277.00,905.00,3313.00,4161.00,1755.00,2174.00,1064.00,1580.00,1239.00,1194.00,1544.00,941.00,3120.00,1371.00,3239.00,1299.00,5997.00,1351.00,,,,,,,,,,,1211.00,1151.00,1579.00,424.00,742.00,1888.00,1271.00,728.00,585.00,1679.00,227.00
03/2012,857.00,890.00,1303.00,908.00,2068.00,1971.00,13467.00,993.00,2466.00,2390.00,3020.00,7132.00,2463.00,988.00,2841.00,1481.00,4653.00,3416.00,10279.00,6435.00,4434.00,2485.00,3013.00,14779.00,3310.00,1183.00,2468.00,581.00,1179.00,3562.00,1225.00,492.00,1346.00,841.00,803.00,1483.00,2455.00,1348.00,6659.00,1495.00,2581.00,2642.00,1031.00,973.00,2567.00,1548.00,659.00,2436.00,1926.00,8442.00,1801.00,3250.00,8000.00,1197.00,2300.00,4219.00,5574.00,3180.00,22726.00,25279.00,2468.00,1970.00,2730.00,1390.00,2145.00,1776.00,5380.00,1414.00,10403.00,2834.00,4702.00,2703.00,3408.00,3679.00,1331.00,16567.00,1277.00,909.00,3307.00,4106.00,1751.00,2127.00,1069.00,1588.00,1256.00,1203.00,1528.00,942.00,3126.00,1360.00,3218.00,1298.00,5959.00,1352.00,,,,,,,,,,,1207.00,1146.00,1541.00,427.00,754.00,1899.00,1271.00,727.00,597.00,1616.00,227.00
06/2012,888.00,882.00,1308.00,926.00,2088.00,1956.00,13456.00,1012.00,2477.00,2428.00,2999.00,7072.00,2465.00,988.00,2841.00,1488.00,4642.00,3375.00,10284.00,17589.00,4417.00,2493.00,3338.00,14767.00,3308.00,1166.00,2425.00,592.00,1176.00,3576.00,1222.00,497.00,1344.00,841.00,804.00,1519.00,2475.00,1363.00,6511.00,,2586.00,2592.00,1030.00,980.00,2646.00,1569.00,657.00,2429.00,1939.00,8381.00,1791.00,3164.00,8019.00,1197.00,2308.00,4205.00,5555.00,3182.00,22902.00,25231.00,2447.00,2013.00,2716.00,1454.00,2162.00,1775.00,5409.00,1426.00,9954.00,2912.00,4690.00,2658.00,3422.00,3672.00,1347.00,16540.00,1277.00,929.00,3138.00,4101.00,1747.00,2096.00,1093.00,1594.00,1267.00,1206.00,1524.00,959.00,3142.00,1361.00,3192.00,1286.00,5896.00,1355.00,,,,,,,,,,,1204.00,1117.00,1533.00,425.00,765.00,1918.00,1271.00,728.00,609.00,1607.00,230.00
09/2012,895.00,883.00,1316.00,945.00,2128.00,1958.00,13455.00,1025.00,2496.00,2460.00,3006.00,7140.00,2529.00,994.00,2841.00,1503.00,4675.00,3325.00,10397.00,17897.00,4423.00,2497.00,3349.00,14900.00,3309.00,1234.00,2419.00,609.00,1185.00,3587.00,1236.00,503.00,1354.00,843.00,807.00,1597.00,2473.00,1379.00,6728.00,,2600.00,2623.00,1030.00,988.00,2651.00,1625.00,655.00,2494.00,1969.00,8354.00,1817.00,3111.00,8037.00,1216.00,2349.00,4221.00,5610.00,3190.00,23188.00,26393.00,2451.00,2069.00,2730.00,1464.00,2176.00,1778.00,5523.00,1448.00,9803.00,2850.00,4697.00,2677.00,3413.00,3679.00,1369.00,16826.00,1279.00,940.00,3146.00,4118.00,1744.00,2138.00,1115.00,1598.00,1287.00,1213.00,1535.00,959.00,3166.00,1367.00,3233.00,1272.00,5866.00,1358.00,,,,,,,,,,,1205.00,1117.00,1540.00,423.00,777.00,1929.00,1271.00,715.00,631.00,1612.00,231.00
12/2012,903.00,884.00,1323.00,969.00,2149.00,1963.00,13587.00,1028.00,2510.00,2502.00,3013.00,7206.00,2605.00,1009.00,2841.00,1518.00,4778.00,3386.00,10429.00,18167.00,4437.00,2501.00,3381.00,15109.00,3410.00,1273.00,2433.00,627.00,1187.00,3619.00,1241.00,508.00,1367.00,847.00,809.00,1620.00,2482.00,1406.00,6766.00,1599.00,2692.00,2627.00,1031.00,1008.00,2656.00,1650.00,653.00,2540.00,2022.00,8530.00,1840.00,3119.00,8121.00,1244.00,2385.00,4257.00,5651.00,3230.00,23813.00,26904.00,2458.00,2120.00,2738.00,1485.00,2191.00,1790.00,5575.00,1467.00,9747.00,2863.00,4704.00,2644.00,3423.00,3708.00,1369.00,17345.00,1300.00,960.00,3155.00,4095.00,1741.00,2168.00,1132.00,1605.00,1303.00,1225.00,1553.00,978.00,3187.00,1394.00,3264.00,1272.00,5880.00,1365.00,,,,,,,,,,,1216.00,1152.00,1541.00,425.00,794.00,1931.00,1271.00,702.00,644.00,1634.00,234.00
03/2013,1013.00,895.00,1333.00,996.00,2208.00,1976.00,13838.00,1031.00,2522.00,2573.00,3025.00,7421.00,2629.00,1011.00,2841.00,1531.00,4905.00,3495.00,10622.00,18629.00,3623.00,2499.00,3407.00,15117.00,3416.00,3004.00,2461.00,645.00,1185.00,3665.00,1249.00,513.00,1419.00,847.00,819.00,1638.00,2546.00,1447.00,6867.00,1613.00,2696.00,3009.00,1032.00,1020.00,2657.00,1692.00,652.00,4215.00,2065.00,8679.00,1854.00,3132.00,8440.00,1263.00,2399.00,4381.00,5686.00,3288.00,24507.00,28438.00,2486.00,2152.00,2785.00,1529.00,2212.00,1789.00,5655.00,1475.00,9713.00,2878.00,4707.00,2650.00,3435.00,3777.00,1435.00,17797.00,1717.00,985.00,3172.00,4104.00,1743.00,2217.00,1149.00,1621.00,1313.00,1231.00,1602.00,979.00,3209.00,1428.00,3361.00,1282.00,5918.00,1369.00,,,,,,,,,,,1212.00,1155.00,1567.00,425.00,812.00,1931.00,1271.00,693.00,655.00,1606.00,235.00
06/2013,1013.00,904.00,1340.00,1025.00,2269.00,1979.00,14124.00,1041.00,2533.00,2660.00,3038.00,7632.00,2664.00,1021.00,2841.00,1550.00,5007.00,3657.00,10731.00,19661.00,3636.00,2514.00,3455.00,15269.00,3420.00,3061.00,2466.00,662.00,1183.00,3680.00,1261.00,518.00,1456.00,860.00,823.00,1657.00,2597.00,1469.00,6911.00,1653.00,2722.00,3026.00,1033.00,1021.00,2681.00,1725.00,657.00,4315.00,2114.00,8946.00,1891.00,3148.00,8750.00,1263.00,2417.00,4428.00,5746.00,3401.00,25335.00,29132.00,2524.00,2182.00,2816.00,1645.00,2231.00,1800.00,5721.00,1495.00,9711.00,2912.00,4707.00,2637.00,5551.00,3826.00,1402.00,18244.00,1720.00,1009.00,3187.00,4147.00,1749.00,2272.00,1172.00,1636.00,1352.00,1241.00,1659.00,991.00,3286.00,1463.00,3427.00,1296.00,6030.00,1386.00,,,,,,,,,,,1216.00,1161.00,1530.00,425.00,830.00,1933.00,1269.00,692.00,668.00,1619.00,236.00
09/2013,1037.00,916.00,1346.00,1055.00,2367.00,1996.00,14404.00,1048.00,2606.00,2727.00,3056.00,7766.00,2710.00,1029.00,2841.00,1565.00,5133.00,3752.00,10857.00,21043.00,3648.00,2518.00,3487.00,15632.00,3489.00,3166.00,2473.00,683.00,1189.00,3691.00,1268.00,520.00,1485.00,872.00,825.00,1677.00,2596.00,1494.00,7343.00,1672.00,2736.00,3045.00,1035.00,1059.00,2732.00,1758.00,662.00,4406.00,2172.00,9231.00,1916.00,3164.00,8769.00,1263.00,2437.00,4527.00,5836.00,3494.00,26483.00,31042.00,2574.00,2213.00,2867.00,1668.00,2365.00,1813.00,5781.00,1572.00,9685.00,2924.00,4714.00,2637.00,5707.00,3881.00,1402.00,19378.00,1753.00,1044.00,3203.00,4277.00,1759.00,2340.00,1200.00,1658.00,1501.00,1243.00,1670.00,996.00,3342.00,1499.00,3883.00,1309.00,6095.00,1402.00,,,,,,,,,,,1222.00,1174.00,1552.00,425.00,850.00,1935.00,1269.00,692.00,681.00,1665.00,238.00
