"点击这里以选择指标，然后再点击""更新""或""下载编辑""按钮更新或新增及移除数列",单位,平均,方差,标准差,偏度,峰度,变异系数,最小,最大,中位数,观测次数,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
商品房销售价格:住宅:地级市合计,人民币/平方米,2917,,,,,,,,,1,,,,,,,,,,,,,2917.00,,,,,,,,,,,,
商品房销售价格:住宅:北京,人民币/平方米,10044.58228,53340550.74,7303.461559,0.960490321,0.076386044,0.727104558,2255,28488.91443,6162.13,23,2255.00,2740.00,3227.00,4057.00,5357.00,,4787.00,4557.00,4716.00,4467.00,4456.00,4972.00,6162.13,7375.41,10661.24,11648.00,13224.00,17150.99,15516.91,16553.48,17854.03,18499.00,22300.29,28488.91,
商品房销售价格:住宅:天津,人民币/平方米,6133.622212,14352897.19,3788.521768,0.815128094,0.120963893,0.617664675,2119.43,15138.6725,5586.857686,20,,,2119.43,,,,2157.00,2274.00,2308.00,2414.00,2393.00,2965.00,3987.22,4649.25,5575.72,5598.00,6605.00,7912.69,8547.62,8009.60,8389.84,8827.61,9931.00,12869.80,15138.67
商品房销售价格:住宅:河北:石家庄,人民币/平方米,3679.234587,5471355.557,2339.092892,1.093913388,0.396118036,0.635755301,1534,9361.893573,2630,19,,,,,,,1917.00,1685.00,1907.00,1555.00,1570.00,1534.00,1705.23,2005.13,2378.11,2630.00,3688.00,3807.57,4352.15,4713.54,4942.72,5562.00,7490.66,7100.46,9361.89
商品房销售价格:住宅:河北:唐山,人民币/平方米,4008.533785,1248326.914,1117.285512,-0.617070374,-1.225839743,0.278726729,2107,5169.426525,4519.493699,13,,,,,,,,,,,,,2107.00,2243.00,3029.00,3008.00,3439.00,3902.68,4895.66,4876.56,5022.17,4908.00,4990.96,4519.49,5169.43
商品房销售价格:住宅:河北:秦皇岛市,人民币/平方米,4662.894881,1571534.884,1253.608744,-0.372303899,-0.597525328,0.268847739,2397,6491.60682,4871.741967,13,,,,,,,,,,,,,2397.00,2819.00,3583.00,3843.00,4249.00,4546.99,4871.74,5050.57,6294.23,5539.00,5318.97,5613.53,6491.61
商品房销售价格:住宅:河北:邯郸市,人民币/平方米,3418.531296,1695017.552,1301.928397,0.133636574,-0.8741487,0.38084437,1518,5581.472833,3351.123325,13,,,,,,,,,,,,,1518.00,1629.00,2113.00,2469.00,2848.00,3154.64,3351.12,3710.33,4050.84,4209.00,4501.28,5305.22,5581.47
商品房销售价格:住宅:河北:邢台市,人民币/平方米,2767.257996,935160.5596,967.0370001,0.33679862,-1.366717924,0.349456755,1543,4363.339244,2625.276926,13,,,,,,,,,,,,,1736.00,1543.00,1751.00,1958.00,2028.00,2360.72,2625.28,2966.10,3143.44,3575.00,4001.44,3923.03,4363.34
商品房销售价格:住宅:河北:保定市,人民币/平方米,3147.578149,1903579.623,1379.70273,0.717218667,0.218693714,0.438337879,1298,6120.189523,2981.6936,13,,,,,,,,,,,,,1298.00,1568.00,1936.00,2179.00,2384.00,2616.46,2981.69,3157.90,3896.46,4044.00,3895.94,4840.88,6120.19
商品房销售价格:住宅:河北:张家口市,人民币/平方米,3042.846014,2138439.854,1462.34054,0.835701321,0.370879503,0.480583156,1355,6295.009335,2840.268127,13,,,,,,,,,,,,,1355.00,1508.00,1605.00,1716.00,2175.00,2597.01,2840.27,3124.37,3463.39,3953.00,4371.17,4553.78,6295.01
商品房销售价格:住宅:河北:承德市,人民币/平方米,3342.742628,1437601.356,1199.000148,0.345661659,-0.410405589,0.358687545,1569,5686.809097,3372.013977,13,,,,,,,,,,,,,1569.00,1838.00,2329.00,2339.00,2803.00,2987.87,3372.01,3437.09,3834.32,4198.00,4321.00,4740.55,5686.81
商品房销售价格:住宅:河北:沧州市,人民币/平方米,3273.571114,1700632.108,1304.082861,0.290727839,-0.889076184,0.398367048,1485,5632.362047,3264.884312,13,,,,,,,,,,,,,1485.00,1635.00,2033.00,2083.00,2667.00,2865.61,3264.88,3403.22,4099.82,3913.00,4542.72,4931.82,5632.36
商品房销售价格:住宅:河北:廊坊市,人民币/平方米,5934.570728,9566804.621,3093.025157,0.849252314,0.022798513,0.521187681,2057,12312.60687,5070.480809,13,,,,,,,,,,,,,2057.00,2583.00,3336.00,3904.00,4142.00,4869.15,5070.48,5581.08,6523.38,7819.00,8297.16,10654.56,12312.61
商品房销售价格:住宅:河北:衡水市,人民币/平方米,2509.346243,932690.8809,965.7592251,0.804680051,-0.003416163,0.384864874,1419,4570.523246,2368.207894,13,,,,,,,,,,,,,1426.00,1419.00,1642.00,1805.00,1787.00,2085.70,2368.21,2615.46,2718.36,3061.00,3423.90,3699.34,4570.52
商品房销售价格:住宅:山西:太原市,人民币/平方米,4570.106952,6255337.088,2501.06719,0.186623205,-1.61657085,0.547266665,1302,8761.649411,3743,19,,,,,,,1302.00,1367.00,1975.00,1899.00,2204.00,2333.00,2902.66,3156.26,3560.54,3743.00,4499.00,7087.90,6517.47,6392.97,6923.31,7615.22,7280.46,7311.61,8761.65
商品房销售价格:住宅:山西:大同市,人民币/平方米,3254.56333,1120303.207,1058.443766,-0.093698139,-1.818612642,0.325218365,1805,4503.049053,3206.280635,13,,,,,,,,,,,,,1805.00,2007.00,2040.00,2129.00,2760.00,2747.96,3206.28,3881.44,3993.42,4503.05,4497.97,4290.67,4447.53
商品房销售价格:住宅:山西:阳泉市,人民币/平方米,2658.139204,810673.5256,900.3741031,0.088252212,-0.98364307,0.338723458,1381,4069.892384,2527,13,,,,,,,,,,,,,1381.00,1397.00,1625.00,2112.00,2527.00,2430.42,2462.82,2706.35,3118.44,3157.43,3641.09,3927.36,4069.89
商品房销售价格:住宅:山西:长治市,人民币/平方米,2825.020813,753702.5541,868.1604426,0.006337192,-1.48160319,0.307311167,1620,4046.386413,2856.954505,13,,,,,,,,,,,,,1620.00,1638.00,2150.00,1925.00,2337.00,2448.64,2856.95,3071.28,3347.04,3750.17,3567.57,4046.39,3967.22
商品房销售价格:住宅:山西:晋城市,人民币/平方米,3331.675842,1080193.143,1039.323406,-0.226283661,-1.184815859,0.311952139,1516,4622.971391,3393.430259,13,,,,,,,,,,,,,1516.00,1977.00,2662.00,2674.00,2641.00,2754.07,3393.43,3641.19,4210.48,4520.09,4110.94,4588.61,4622.97
商品房销售价格:住宅:山西:朔州市,人民币/平方米,2301.571127,648545.2805,805.3230908,0.213931142,-1.30920786,0.349901457,1109,3513.6316,2064,13,,,,,,,,,,,,,1109.00,1430.00,1436.00,1754.00,2064.00,1988.15,1971.89,2210.41,2865.60,3447.32,3513.63,2982.39,3148.02
商品房销售价格:住宅:山西:晋中市,人民币/平方米,2923.251651,1319547.144,1148.715432,-0.08354262,-1.916239155,0.392958106,1385,4371.706101,2905.811493,13,,,,,,,,,,,,,1462.00,1385.00,1713.00,1876.00,2076.00,2348.62,2905.81,3897.78,3783.22,4174.59,4132.70,3875.84,4371.71
商品房销售价格:住宅:山西:运城市,人民币/平方米,2179.653542,504407.242,710.2163346,0.167060617,-1.732680175,0.325839094,1286,3206.847527,2008.696768,13,,,,,,,,,,,,,1318.00,1286.00,1450.00,1591.00,1742.00,1752.22,2008.70,2403.50,2663.80,2888.83,3000.38,3024.23,3206.85
商品房销售价格:住宅:山西:忻州市,人民币/平方米,2239.54885,618826.5768,786.65531,0.034345522,-1.543003344,0.351256152,1234,3468.850144,2233.524529,13,,,,,,,,,,,,,1234.00,1326.00,1436.00,1789.00,1261.00,2037.26,2233.52,2427.58,2924.94,2883.02,3032.70,3060.27,3468.85
商品房销售价格:住宅:山西:临汾市,人民币/平方米,2897.136609,871196.8598,933.379269,0.005481859,-1.180453013,0.322173026,1325,4128.004184,2708.265033,13,,,,,,,,,,,,,1325.00,1766.00,2146.00,2409.00,2573.00,2381.03,2708.27,2779.75,3443.29,3983.35,3940.65,4128.00,4079.43
商品房销售价格:住宅:山西:吕梁市,人民币/平方米,2376.535342,721440.8529,849.3767438,-0.000659986,-1.379876519,0.357401268,1140,3599.26299,2339.857651,13,,,,,,,,,,,,,1304.00,1140.00,1439.00,1587.00,2108.00,2339.86,2162.72,2431.99,3077.13,3599.26,3258.99,2946.01,3501.00
商品房销售价格:住宅:内蒙古:呼和浩特市,人民币/平方米,3043.17396,2797704.712,1672.634064,0.282983217,-1.598039358,0.549634719,1187,5661.607393,2511,19,,,,,,,1188.00,1187.00,1330.00,1202.00,1277.00,1430.00,1540.78,2175.71,2458.82,2511.00,3248.00,3649.44,3916.38,4798.11,4631.42,5473.66,4945.57,5195.79,5661.61
商品房销售价格:住宅:内蒙古:包头市,人民币/平方米,3639.875522,1397434.461,1182.131322,-0.606209315,-0.776499166,0.324772458,1551,5144.559256,3997.874892,13,,,,,,,,,,,,,1551.00,1691.00,2635.00,2880.00,3218.00,3426.37,3997.87,4292.67,4707.54,5144.56,4359.57,4563.36,4851.44
商品房销售价格:住宅:内蒙古:乌海市,人民币/平方米,3168.046872,1787218.739,1336.869006,0.153829837,-1.136419893,0.421985236,1350,5443.696264,3529.957397,13,,,,,,,,,,,,,1350.00,1519.00,1939.00,1900.00,1988.00,2981.43,3529.96,3844.15,3857.62,5443.70,4987.37,3616.78,4227.60
商品房销售价格:住宅:内蒙古:赤峰市,人民币/平方米,3095.7907,1561845.243,1249.73807,0.030041427,-1.482072116,0.403689458,1337,4787.730006,3079.834984,13,,,,,,,,,,,,,1337.00,1485.00,1741.00,2186.00,2197.00,2768.90,3079.83,3398.40,3921.37,3964.48,4629.42,4787.73,4749.14
商品房销售价格:住宅:内蒙古:通辽市,人民币/平方米,2409.198084,950278.6879,974.8223879,0.172310819,-1.784316608,0.404625254,1211,3826.573325,2016.572232,13,,,,,,,,,,,,,1211.00,1243.00,1404.00,1679.00,1631.00,1945.22,2016.57,2867.83,3188.86,3826.57,3179.98,3518.61,3607.92
商品房销售价格:住宅:内蒙古:鄂尔多斯市,人民币/平方米,3426.797627,926440.4762,962.5177797,-1.042239445,-0.221692803,0.280879668,1546,4349.879078,3860.33021,13,,,,,,,,,,,,,1546.00,1776.00,2473.00,2861.00,3408.00,3860.33,4320.28,4034.62,4061.68,4349.88,4192.88,4053.55,3611.16
商品房销售价格:住宅:内蒙古:呼伦贝尔市,人民币/平方米,2479.64782,503636.2064,709.6733096,-0.234559552,-0.80542058,0.286199235,1315,3691.359691,2819.294197,13,,,,,,,,,,,,,1315.00,1498.00,1671.00,1954.00,2177.00,2399.70,2819.29,2924.31,2886.58,3691.36,2926.00,2853.83,3119.36
商品房销售价格:住宅:内蒙古:巴彦淖尔市,人民币/平方米,2727.767366,1298828.44,1139.661546,0.196864569,-1.396555264,0.417800125,1215,4593.312757,2451.736497,13,,,,,,,,,,,,,1255.00,1215.00,1777.00,1676.00,2062.00,2238.58,2451.74,2967.04,4593.31,3775.39,3517.55,4095.41,3836.95
商品房销售价格:住宅:内蒙古:乌兰察布市,人民币/平方米,2007.874762,460929.3646,678.9177893,-0.184894411,-1.320466447,0.338127558,909,3018.718357,2305.852125,13,,,,,,,,,,,,,909.00,1129.00,1427.00,1362.00,1651.00,1690.38,2305.85,2428.06,2371.42,3018.72,2657.83,2374.73,2777.38
商品房销售价格:住宅:辽宁:沈阳市,人民币/平方米,4410.241737,3136886.053,1771.125646,0.48521161,-1.189160792,0.401593779,2437,7944.247867,3856,19,,,,,,,2437.00,2549.00,2605.00,2601.00,2753.00,2852.00,3026.64,3184.00,3535.75,3856.00,4196.00,5108.83,5612.10,5989.45,6073.68,6217.13,6416.00,6837.76,7944.25
商品房销售价格:住宅:辽宁:大连市,人民币/平方米,5675.171044,7281320.751,2698.392253,0.110545466,-1.546010637,0.475473291,2199,10019.00621,5617,19,,,,,,,2199.00,2369.00,2679.00,2668.00,2699.00,2973.00,3579.86,4256.42,5417.28,5617.00,6175.00,6759.12,7928.98,7583.97,7859.14,9215.77,8710.86,9118.85,10019.01
商品房销售价格:住宅:辽宁:鞍山市,人民币/平方米,3510.042934,655179.2015,809.4314063,-0.436404447,-0.959949272,0.230604418,2113,4664.126582,3624.057242,13,,,,,,,,,,,,,2113.00,2316.00,2727.00,2812.00,3254.00,3570.09,3624.06,3826.48,4187.66,4664.13,4355.09,3983.60,4197.46
商品房销售价格:住宅:辽宁:抚顺市,人民币/平方米,3499.331718,1056075.948,1027.655559,-0.439755125,-0.992075715,0.293671947,1727,5033.175599,3987.14385,13,,,,,,,,,,,,,1727.00,2086.00,2275.00,2801.00,2995.00,3492.41,3987.14,4069.99,4494.03,5033.18,4093.73,4217.51,4219.33
商品房销售价格:住宅:辽宁:本溪市,人民币/平方米,3081.026229,775090.8322,880.3924308,-0.215265919,-1.796873195,0.28574649,1846,4224.265421,3425.619835,13,,,,,,,,,,,,,1846.00,1958.00,2270.00,2259.00,2117.00,2919.00,3425.62,3559.32,3619.94,3942.36,3901.31,4224.27,4011.53
商品房销售价格:住宅:辽宁:丹东市,人民币/平方米,3336.308035,1000825.164,1000.412497,-0.031380988,-1.490878672,0.299856154,1887,4680.530008,3239.552239,13,,,,,,,,,,,,,1887.00,2032.00,2222.00,2502.00,3029.00,2955.29,3239.55,3495.49,3934.21,4680.53,4488.54,4385.37,4521.01
商品房销售价格:住宅:辽宁:锦州市,人民币/平方米,3011.562474,783342.2541,885.0662428,-0.325193247,-1.152130202,0.293889385,1667,4203.526074,3091.780822,13,,,,,,,,,,,,,1699.00,1667.00,1872.00,2525.00,2556.00,3318.91,3091.78,3086.25,3492.54,4147.96,4203.53,3735.12,3755.22
商品房销售价格:住宅:辽宁:营口市,人民币/平方米,3151.183759,1151942.296,1073.285748,-0.592674933,-1.459745627,0.340597639,1475,4292.174742,3575.329912,13,,,,,,,,,,,,,1475.00,1544.00,1805.00,2145.00,2662.00,3346.37,3575.33,3960.91,4024.78,4292.17,4190.22,3972.22,3972.39
商品房销售价格:住宅:辽宁:阜新市,人民币/平方米,2687.284628,721663.0377,849.5075266,-0.054452148,-1.495588678,0.316121157,1481,3913.209352,2757.513661,13,,,,,,,,,,,,,1481.00,1495.00,1833.00,2011.00,2219.00,2377.47,2757.51,2793.69,3376.27,3913.21,3623.74,3535.18,3518.63
商品房销售价格:住宅:辽宁:辽阳市,人民币/平方米,3218.477551,836560.3943,914.6367554,-0.277573475,-1.391976309,0.284183047,1797,4419.371362,3357.388316,13,,,,,,,,,,,,,1797.00,1915.00,2194.00,2575.00,2666.00,3125.39,3357.39,3475.69,3966.64,4419.37,4048.41,4028.99,4271.32
商品房销售价格:住宅:辽宁:盘锦市,人民币/平方米,3181.766311,783355.1923,885.0735519,-0.90291336,-0.547330042,0.278170508,1695,4252.757256,3481.258061,13,,,,,,,,,,,,,1695.00,1780.00,1764.00,2937.00,3227.00,3392.07,3531.03,3773.25,3903.25,4252.76,4015.85,3481.26,3610.51
商品房销售价格:住宅:辽宁:铁岭市,人民币/平方米,2763.846119,932898.3439,965.8666284,-0.124317709,-1.483587251,0.34946469,1295,4188.294897,2727.462765,13,,,,,,,,,,,,,1295.00,1519.00,1788.00,1934.00,2063.00,2665.86,2727.46,3163.65,3485.03,4188.29,3734.83,3642.13,3723.75
商品房销售价格:住宅:辽宁:朝阳市,人民币/平方米,2344.542537,671805.1683,819.6372175,0.078201571,-1.635149051,0.349593665,1213,3462.660815,2268.504181,13,,,,,,,,,,,,,1213.00,1379.00,1476.00,1642.00,1728.00,2122.04,2268.50,2497.69,2894.16,3374.17,3330.50,3462.66,3091.33
商品房销售价格:住宅:辽宁:葫芦岛市,人民币/平方米,3255.161941,1344384.279,1159.475864,-0.357492772,-1.334454876,0.356196062,1345,4815.15392,3350.618269,13,,,,,,,,,,,,,1345.00,1623.00,2034.00,2390.00,2586.00,3350.62,3110.80,4061.14,4384.09,4055.61,4277.08,4284.62,4815.15
商品房销售价格:住宅:吉林:长春市,人民币/平方米,3901.019074,3423183.117,1850.184617,0.229252579,-1.763597713,0.474282382,1725,6810.680479,3344,19,,,,,,,1818.00,1725.00,2196.00,2064.00,1973.00,2119.00,2271.70,2408.03,3118.30,3344.00,4012.00,5096.92,5968.65,5273.35,5728.52,5846.76,6327.79,6017.66,6810.68
商品房销售价格:住宅:吉林:吉林市,人民币/平方米,3220.044583,1324402.627,1150.826932,-0.283032489,-1.391925,0.35739472,1477,4768.517286,3517.53507,13,,,,,,,,,,,,,1477.00,1570.00,1939.00,2192.00,2634.00,3114.91,3870.81,3517.54,3831.73,3951.73,4515.02,4478.32,4768.52
商品房销售价格:住宅:吉林:四平市,人民币/平方米,2425.286811,958687.1163,979.1256897,0.117712055,-1.46437647,0.403715423,1096,3941.051869,2266.702015,13,,,,,,,,,,,,,1221.00,1096.00,1345.00,1618.00,1825.00,2141.84,2266.70,2659.56,3037.08,3941.05,3598.75,3530.29,3248.45
商品房销售价格:住宅:吉林:辽源市,人民币/平方米,2473.473162,785390.2107,886.2224386,-0.018863594,-1.723440555,0.358290703,1250,3625.094913,2663.573086,13,,,,,,,,,,,,,1250.00,1320.00,1655.00,1843.00,1681.00,1992.51,2668.52,2663.57,3285.42,3335.62,3212.22,3623.18,3625.09
商品房销售价格:住宅:吉林:通化市,人民币/平方米,2547.453331,820662.8045,905.9044124,0.199663089,-1.323371943,0.35561178,1221,3937.243234,2505.181347,13,,,,,,,,,,,,,1221.00,1532.00,1665.00,1842.00,1939.00,2203.65,2505.18,2645.16,2933.74,3765.60,3326.33,3600.98,3937.24
商品房销售价格:住宅:吉林:白山市,人民币/平方米,2102.836961,296770.1218,544.7661166,-0.261242801,-1.30025869,0.25906246,1216,2918.803419,2353.657086,13,,,,,,,,,,,,,1216.00,1407.00,1586.00,1565.00,1714.00,2080.65,2458.56,2406.40,2381.58,2704.90,2544.33,2353.66,2918.80
商品房销售价格:住宅:吉林:松原市,人民币/平方米,2738.362393,1672561.569,1293.275519,-0.123056201,-1.65338361,0.472280631,1071,4726.113241,3173.643411,13,,,,,,,,,,,,,1534.00,1134.00,1071.00,1564.00,1156.00,2513.15,3833.48,3173.64,3533.33,4726.11,3879.74,3899.44,3580.81
商品房销售价格:住宅:吉林:白城市,人民币/平方米,2107.697042,735415.4486,857.5636703,1.023577451,0.319135471,0.40687236,1157,3917.580426,1833.978873,13,,,,,,,,,,,,,1157.00,1239.00,1261.00,1819.00,1512.00,1763.78,2251.26,2005.88,2272.73,2891.93,1833.98,3917.58,3474.93
商品房销售价格:住宅:黑龙江:哈尔滨市,人民币/平方米,3981.149237,3596169.615,1896.356932,0.465822167,-1.10632352,0.476334048,1783,7892.626049,3515,19,,,,,,,1783.00,2033.00,2127.00,2157.00,2183.00,2215.00,2384.04,2502.86,2942.74,3515.00,4146.00,5195.95,5340.50,5081.30,5886.10,5760.33,6147.74,6348.66,7892.63
商品房销售价格:住宅:黑龙江:齐齐哈尔市,人民币/平方米,2873.872115,1126143.593,1061.19913,-0.180326584,-1.444126977,0.369257603,1359,4232.272975,2907.594618,13,,,,,,,,,,,,,1359.00,1404.00,1638.00,1813.00,2659.00,2726.26,2907.59,2989.68,3614.88,3803.83,3993.33,4219.48,4232.27
商品房销售价格:住宅:黑龙江:鸡西市,人民币/平方米,2645.175047,603190.312,776.6532765,-0.623980609,-1.257494489,0.293611297,1323,3479.062206,2930.74438,13,,,,,,,,,,,,,1323.00,1567.00,1648.00,1939.00,2480.00,2644.96,3160.94,3248.62,3248.92,3263.50,2930.74,3453.53,3479.06
商品房销售价格:住宅:黑龙江:鹤岗市,人民币/平方米,2345.59258,563956.5774,750.9704238,-0.233163146,-1.880244865,0.320162346,1227,3252.172463,2659.646871,13,,,,,,,,,,,,,1227.00,1440.00,1534.00,1682.00,1733.00,1979.67,3114.40,2942.61,3252.17,3060.08,3025.81,2659.65,2842.31
商品房销售价格:住宅:黑龙江:双鸭山市,人民币/平方米,2086.931965,297524.8612,545.4583955,-0.835768301,-0.718101224,0.261368557,1090,2690.62098,2298.192771,13,,,,,,,,,,,,,1090.00,1204.00,1478.00,1684.00,2015.00,2298.19,2690.62,2638.55,2365.78,2524.06,2279.09,2399.14,2463.68
商品房销售价格:住宅:黑龙江:大庆市,人民币/平方米,3659.751194,802604.698,895.8820782,-0.584200709,-1.016830796,0.244793165,2047,4795.157153,3830.674728,13,,,,,,,,,,,,,2047.00,2479.00,2549.00,2938.00,3425.00,3749.74,4150.81,4225.72,3830.67,4478.45,4795.16,4509.42,4398.80
商品房销售价格:住宅:黑龙江:伊春市,人民币/平方米,1905.581026,590105.1626,768.1830268,-0.078138728,-1.331737048,0.403122731,794,3115.39144,1906.54986,13,,,,,,,,,,,,,794.00,870.00,1010.00,1319.00,1515.00,1691.99,1906.55,2239.52,2632.37,2564.69,2411.50,2702.54,3115.39
商品房销售价格:住宅:黑龙江:佳木斯市,人民币/平方米,2492.340258,731228.7456,855.1191412,-0.200669105,-1.137891414,0.343098876,1191,3782.123412,2675.923995,13,,,,,,,,,,,,,1191.00,1298.00,1482.00,1743.00,2238.00,2434.09,2675.92,2745.47,3033.68,2943.94,3279.44,3553.75,3782.12
商品房销售价格:住宅:黑龙江:七台河市,人民币/平方米,2583.155392,592888.9414,769.9928191,-0.321258004,-1.563102325,0.298082268,1377,3514.250747,2804.691684,13,,,,,,,,,,,,,1566.00,1377.00,1749.00,1895.00,1986.00,2649.72,3328.90,3514.25,3479.18,3251.16,3135.80,2804.69,2844.33
商品房销售价格:住宅:黑龙江:牡丹江市,人民币/平方米,2677.907184,760591.6543,872.1190597,-0.535036106,-1.463311174,0.325671877,1351,3623.007439,3030.611977,13,,,,,,,,,,,,,1389.00,1351.00,1540.00,1882.00,2316.00,2767.33,3030.61,3063.65,3498.11,3504.03,3386.33,3461.73,3623.01
商品房销售价格:住宅:黑龙江:黑河市,人民币/平方米,2090.477009,408144.1981,638.8616424,-0.971203051,-0.735500374,0.305605677,960,2715.106565,2446.939814,13,,,,,,,,,,,,,1280.00,960.00,1013.00,1614.00,2159.00,2338.95,2446.94,2463.16,2479.81,2660.91,2552.63,2492.68,2715.11
商品房销售价格:住宅:黑龙江:绥化市,人民币/平方米,2772.355493,1723122.329,1312.677542,0.859667324,0.544189836,0.473488175,1162,5761,2803.447609,16,,,,,,,,,,4007.00,4989.00,5761.00,1162.00,1186.00,1328.00,1579.00,1837.00,2064.68,2536.98,2640.45,3077.20,3080.37,2966.44,3117.44,3025.13
商品房销售价格:住宅:上海,人民币/平方米,9812.580541,53336649.22,7303.194453,0.941477033,-0.132645502,0.744268485,2477,25910.00272,7039.000127,23,,,2477.00,2968.00,2891.00,3026.00,3102.00,3326.00,3658.00,4007.00,4989.00,6361.00,6698.00,7039.00,8253.00,8115.00,12364.00,14212.35,13448.30,13869.89,16192.15,16415.43,21501.10,25910.00,24866.13
