"点击这里以选择指标，然后再点击""更新""或""下载编辑""按钮更新或新增及移除数列",单位,平均,方差,标准差,偏度,峰度,变异系数,最小,最大,中位数,观测次数,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
商品房销售价格:住宅:江苏:南京市,人民币/平方米,5331.692798,8685900.629,2947.185204,0.835494307,-0.803883836,0.552767257,2577,11078.12149,4270.361514,15,,,,,,,2808.00,2598.00,2577.00,2780.00,2888.00,3098.00,3849.54,4270.36,5010.94,4808.00,6893.00,9226.95,8414.62,9674.86,11078.12,,,,
商品房销售价格:住宅:江苏:无锡市,人民币/平方米,5910.204204,3339282.944,1827.3705,-0.16364796,-1.926176443,0.309189063,3472,8064.763831,5858,9,,,,,,,,,,,,,3472.00,3687.00,4363.00,5096.00,5858.00,7461.93,8064.76,7741.41,7447.73,,,,
商品房销售价格:住宅:江苏:徐州市,人民币/平方米,3772.197786,2083679.905,1443.495724,-0.082018622,-1.485363264,0.38266703,1717,5997.420624,3940.976461,12,,,,,,,,,,,,,1717.00,1993.00,2192.00,2518.00,3110.00,3601.60,4280.35,4696.52,5070.24,,5002.27,5087.97,5997.42
商品房销售价格:住宅:江苏:常州市,人民币/平方米,5003.106674,1979185.3,1406.835207,0.260330471,-2.05742643,0.281192327,3380,6853.180652,4448,9,,,,,,,,,,,,,3380.00,3645.00,3765.00,4111.00,4448.00,5734.87,6853.18,6516.08,6574.83,,,,
商品房销售价格:住宅:江苏:苏州市,人民币/平方米,6806.647881,4500408.455,2121.416615,0.087355302,-2.077224573,0.311668335,4276,9479.557943,6331,9,,,,,,,,,,,,,4276.00,4415.00,5004.00,5533.00,6331.00,8213.12,9028.09,8980.06,9479.56,,,,
商品房销售价格:住宅:江苏:南通市,人民币/平方米,4052.78465,1423280.74,1193.013303,-0.142751543,-1.777843884,0.294368787,2304,5457.524099,4191,9,,,,,,,,,,,,,2304.00,2926.00,3325.00,3010.00,4191.00,4689.18,5312.35,5457.52,5260.01,,,,
商品房销售价格:住宅:江苏:连云港市,人民币/平方米,3319.783861,1379805.2,1174.651097,0.83736337,0.00086561,0.353833607,2036,5666.951408,3015.294191,10,,,,,,,,,,,,,2036.00,2192.00,2401.00,2464.00,2790.00,3240.59,3880.24,4140.74,4386.32,,,,5666.95
商品房销售价格:住宅:江苏:淮安市,人民币/平方米,3261.825006,1409755.886,1187.331414,0.39938702,-0.627230441,0.364008312,1671,5429.933688,3135.031049,10,,,,,,,,,,,,,1671.00,1992.00,2343.00,2541.00,2807.00,3463.06,4168.60,4079.31,4123.34,,,,5429.93
商品房销售价格:住宅:江苏:盐城市,人民币/平方米,3496.097229,1562795.558,1250.118218,-0.128817338,-1.404148431,0.357575358,1680,5418.752845,3779.164882,12,,,,,,,,,,,,,1680.00,1868.00,2156.00,2509.00,2868.00,3459.53,4098.80,4149.29,4415.81,,4591.66,4738.33,5418.75
商品房销售价格:住宅:江苏:扬州市,人民币/平方米,4340.031312,2158472.087,1469.173947,0.197445992,-1.843067258,0.3385169,2586,6190.133058,4254,9,,,,,,,,,,,,,2586.00,2696.00,3201.00,3386.00,4254.00,4680.52,6041.19,6025.43,6190.13,,,,
商品房销售价格:住宅:江苏:镇江市,人民币/平方米,4798.33957,2988122.328,1728.618618,0.187017316,-0.052795559,0.360253499,2252,8327.385713,5210.570697,13,,,,,,,,,,,,,2252.00,2444.00,2940.00,3340.00,3999.00,5152.64,5769.07,5280.62,5814.10,5680.85,5210.57,6168.18,8327.39
商品房销售价格:住宅:江苏:泰州市,人民币/平方米,4403.906777,2044048.077,1429.702094,-0.468325163,-1.628503975,0.324644041,2115,5828.306142,5024.397573,12,,,,,,,,,,,,,2115.00,2447.00,2929.00,3309.00,3632.00,4481.59,5628.59,5652.04,5828.31,5614.30,5642.85,5567.21,
商品房销售价格:住宅:江苏:宿迁市,人民币/平方米,2301.642033,751349.8327,866.8043797,0.405217684,-1.883705893,0.376602603,1392,3422.509954,2045,9,,,,,,,,,,,,,1392.00,1454.00,1518.00,1729.00,2045.00,2470.82,3276.67,3406.78,3422.51,,,,
商品房销售价格:住宅:浙江:杭州市,人民币/平方米,9350.629219,32536311.5,5704.060966,0.352215483,-1.014858767,0.610018944,2624,21226.2611,8212,19,,,,,,,2685.00,2733.00,2624.00,3197.00,3657.00,3884.00,5453.81,5967.44,7431.76,8212.00,10613.00,14258.90,12743.41,13291.03,14679.47,14041.37,14750.22,16213.28,21226.26
商品房销售价格:住宅:浙江:宁波市,人民币/平方米,7292.097467,18588936.15,4311.488855,-0.02413721,-1.694655477,0.591254968,1781,14144.92093,6843,19,,,,,,,1813.00,1781.00,1864.00,2357.00,2541.00,3026.00,4516.55,5105.08,6097.17,6843.00,9068.00,11669.35,11284.04,11386.29,11403.78,10889.67,11022.13,11737.88,14144.92
商品房销售价格:住宅:浙江:温州市,人民币/平方米,12248.41008,17901103.82,4230.969607,-0.733558731,-0.749646132,0.345430107,4662,17497.83947,13842.5502,13,,,,,,,,,,,,,4662.00,5589.00,7550.00,8615.00,14086.00,13818.18,16861.96,17497.84,15941.53,13842.55,12632.07,14149.23,13983.97
商品房销售价格:住宅:浙江:嘉兴市,人民币/平方米,6124.756989,4877475.063,2208.500637,0.647668784,0.950898212,0.360585839,3183,11182.60523,6777.700516,13,,,,,,,,,,,,,3183.00,3291.00,3933.00,4284.00,4918.00,6105.71,6777.70,6914.79,7039.50,6997.80,7183.23,7811.51,11182.61
商品房销售价格:住宅:浙江:湖州市,人民币/平方米,5649.181982,3089228.086,1757.620006,-0.462532928,-0.776461487,0.311128233,2617,8457.362328,6307.461538,13,,,,,,,,,,,,,2617.00,3076.00,3760.00,4107.00,5087.00,6199.94,6477.27,6737.96,6982.86,6307.46,6849.56,6779.95,8457.36
商品房销售价格:住宅:浙江:绍兴市,人民币/平方米,7069.480929,4529285.981,2128.211921,-0.62463851,-1.13012325,0.301042176,3392,9494.770081,8080.745089,13,,,,,,,,,,,,,3392.00,3869.00,4835.00,5061.00,6278.00,7622.16,8621.38,8909.60,9494.77,8080.75,8194.70,8116.60,9428.30
商品房销售价格:住宅:浙江:金华市,人民币/平方米,7276.25145,8488994.713,2913.587945,-0.228373125,-1.7344911,0.400424307,3092,11032.46732,8010.63965,13,,,,,,,,,,,,,3092.00,3384.00,4065.00,4543.00,5214.00,6453.24,8010.64,9452.15,9348.16,10239.39,10377.00,9380.22,11032.47
商品房销售价格:住宅:浙江:衢州市,人民币/平方米,5517.37572,6736577.186,2595.491704,0.153988301,-0.704292577,0.470421417,2095,10536.30218,6655.302594,13,,,,,,,,,,,,,2095.00,2244.00,2604.00,2908.00,3683.00,5461.99,7159.09,6787.96,7020.31,6655.30,6815.63,7755.30,10536.30
商品房销售价格:住宅:浙江:舟山市,人民币/平方米,8428.608905,9120766.09,3020.06061,-0.475891264,-1.333767713,0.358310683,3554,12257.78378,9483.592401,13,,,,,,,,,,,,,3554.00,4082.00,4809.00,6091.00,6493.00,9483.59,10766.08,10197.11,11832.30,10833.73,9405.47,9766.85,12257.78
商品房销售价格:住宅:浙江:台州市,人民币/平方米,7787.074501,5898778.346,2428.740074,-0.458548361,-1.698653711,0.311893776,3995,10265.9377,9126.801866,13,,,,,,,,,,,,,3995.00,4509.00,4971.00,5304.00,6495.00,7245.26,9126.80,10018.24,9943.56,9675.24,9726.50,9956.43,10265.94
商品房销售价格:住宅:浙江:丽水市,人民币/平方米,7131.776066,5104049.561,2259.214368,-0.405039803,-1.428828808,0.316781451,3355,9806.315789,7384.751515,13,,,,,,,,,,,,,3355.00,4022.00,4731.00,5289.00,6080.00,6546.58,7384.75,9231.44,8985.37,9259.65,8847.76,9174.21,9806.32
商品房销售价格:住宅:安徽:合肥市,人民币/平方米,4470.658253,8178552.737,2859.816906,0.973513483,0.386462067,0.639685868,1499,11441.91952,3425,19,,,,,,,1667.00,1499.00,1522.00,1618.00,1889.00,2271.00,2799.45,2873.78,3153.80,3425.00,4095.00,5500.29,5608.00,5754.31,6083.79,6917.36,7511.89,9311.92,11441.92
商品房销售价格:住宅:安徽:芜湖市,人民币/平方米,4398.738574,1309969.779,1144.539112,-0.219621488,-0.275626877,0.260197121,2472,6501.350183,4738.779804,13,,,,,,,,,,,,,2472.00,2740.00,3074.00,3967.00,3763.00,4738.78,5000.00,4802.58,5148.04,5142.86,4603.26,5230.72,6501.35
商品房销售价格:住宅:安徽:蚌埠市,人民币/平方米,3621.07483,1135064.798,1065.394198,-0.662313924,-1.263110719,0.294220431,1906,4866.001319,4042.416452,13,,,,,,,,,,,,,1906.00,1925.00,2419.00,2576.00,3238.00,4042.42,4384.00,3970.34,4370.55,4559.58,4360.67,4456.42,4866.00
商品房销售价格:住宅:安徽:淮南市,人民币/平方米,3441.303904,1076772.28,1037.676385,-0.554434249,-0.618783901,0.301535817,1473,5015.145797,3852,13,,,,,,,,,,,,,1473.00,2042.00,2415.00,2675.00,2914.00,3633.66,3852.00,4152.11,4220.29,4203.60,4034.11,4107.03,5015.15
商品房销售价格:住宅:安徽:马鞍山市,人民币/平方米,3785.658339,827682.6839,909.7706765,-0.694076439,-0.918809769,0.240320334,2201,4943.381717,4244.207428,13,,,,,,,,,,,,,2480.00,2201.00,2514.00,3176.00,3863.00,4258.85,3669.00,4281.54,4397.14,4244.21,4518.85,4666.59,4943.38
商品房销售价格:住宅:安徽:淮北市,人民币/平方米,3394.914694,1562718.881,1250.087549,-0.159450439,-1.520190093,0.368223553,1578,5268.672993,3729,13,,,,,,,,,,,,,1578.00,1746.00,1905.00,2435.00,2680.00,2832.03,3729.00,4056.16,4452.55,4421.73,4410.17,4619.57,5268.67
商品房销售价格:住宅:安徽:铜陵市,人民币/平方米,3835.243315,982142.4417,991.0309994,-1.047047237,0.144229881,0.258401076,1795,4954.114018,4200,13,,,,,,,,,,,,,1795.00,2164.00,3234.00,3158.00,3645.00,4200.00,4508.00,4470.63,4721.16,4578.54,4446.07,3983.64,4954.11
商品房销售价格:住宅:安徽:安庆市,人民币/平方米,3157.134859,1849544.458,1359.97958,-0.071306081,-1.587572892,0.430763854,1226,5179.041585,3233,13,,,,,,,,,,,,,1226.00,1489.00,1699.00,1739.00,2329.00,2817.64,3233.00,3674.43,4231.04,4370.46,4503.46,4551.68,5179.04
商品房销售价格:住宅:安徽:黄山市,人民币/平方米,3312.370612,1699839.667,1303.778995,-0.074315755,-0.999186162,0.393609033,1388,5589.538619,3846.535061,13,,,,,,,,,,,,,1388.00,1543.00,1888.00,2098.00,2599.00,3203.15,3852.00,3846.54,4144.05,4059.18,4264.40,4585.97,5589.54
商品房销售价格:住宅:安徽:滁州市,人民币/平方米,3298.668976,1605005.576,1266.888147,0.064063512,-0.61100812,0.384060406,1396,5710.905335,3785,13,,,,,,,,,,,,,1396.00,1682.00,1926.00,2133.00,2611.00,3196.73,3785.00,3903.69,4041.73,4042.47,4070.12,4384.05,5710.91
商品房销售价格:住宅:安徽:阜阳市,人民币/平方米,3587.598258,2410096.286,1552.448481,-0.054152561,-1.426881586,0.432726401,1447,6026.039998,4001,13,,,,,,,,,,,,,1447.00,1502.00,1888.00,2215.00,2505.00,3202.04,4001.00,4168.25,4629.72,4785.77,4875.06,5393.89,6026.04
商品房销售价格:住宅:安徽:宿州市,人民币/平方米,2847.467678,880166.4553,938.1718688,-0.307469925,-1.319061892,0.329475862,1302,4230.922656,3287.552819,13,,,,,,,,,,,,,1302.00,1610.00,1933.00,1980.00,2239.00,2688.34,3423.00,3500.85,3287.55,3604.83,3436.59,3780.99,4230.92
商品房销售价格:住宅:安徽:巢湖市,人民币/平方米,2283.095177,425038.7721,651.9499767,0.287664613,-0.833402118,0.285555321,1449,3230.571061,2220,6,,,,,,,,,,,,,1449.00,1812.00,2036.00,2404.00,2767.00,3230.57,,,,,,,
商品房销售价格:住宅:安徽:六安市,人民币/平方米,3415.933375,1879603.702,1370.986397,-0.221518194,-1.19261631,0.40135045,1356,5646.952188,4053,13,,,,,,,,,,,,,1428.00,1356.00,1968.00,2245.00,2565.00,3220.75,4053.00,4341.14,4324.94,4498.13,4249.27,4510.95,5646.95
商品房销售价格:住宅:安徽:亳州市,人民币/平方米,3158.65541,1813115.05,1346.519606,0.199208351,-0.861123833,0.426295189,1286,5711.287759,3625.806324,13,,,,,,,,,,,,,1286.00,1686.00,1563.00,2018.00,2242.00,2622.79,3641.00,3625.81,3963.46,4122.53,4256.48,4324.17,5711.29
商品房销售价格:住宅:安徽:池州市,人民币/平方米,3268.853172,1453808.587,1205.73985,-0.325566413,-1.506609922,0.368857146,1386,4897.513439,3615.482124,13,,,,,,,,,,,,,1386.00,1605.00,1949.00,2226.00,2492.00,3105.34,3910.00,3615.48,4251.99,4346.97,4374.17,4335.62,4897.51
商品房销售价格:住宅:安徽:宣城市,人民币/平方米,3291.701737,1517625.277,1231.919347,-0.235679785,-1.320311919,0.374249991,1407,5179.498901,3726,13,,,,,,,,,,,,,1407.00,1605.00,1828.00,2404.00,2552.00,2985.05,3726.00,3915.50,4349.41,4458.47,4150.07,4232.13,5179.50
商品房销售价格:住宅:福建:福州市,人民币/平方米,4933.421135,10546094.99,3247.475171,0.721350087,-1.005907987,0.658260279,1773,10643.86921,3976.265186,15,,,,,,,1773.00,1850.00,2002.00,1960.00,2178.00,2463.00,2981.13,3976.27,4899.65,5244.00,6441.00,7876.67,9557.15,10643.87,10155.59,,,,
商品房销售价格:住宅:福建:厦门市,人民币/平方米,7165.728828,19094683.27,4369.746362,0.388755669,-1.424953166,0.609811851,2505,14551.52015,6600.72593,15,,,,,,,2826.00,2505.00,2559.00,2595.00,3077.00,3768.00,4744.01,6600.73,8907.02,8940.00,8935.00,11589.02,12936.10,12952.53,14551.52,,,,
商品房销售价格:住宅:福建:莆田市,人民币/平方米,5479.973618,4661455.84,2159.040491,-0.360340345,-1.28996797,0.393987388,1888,8485.896595,6064.901193,12,,,,,,,,,,,,,1888.00,,2726.00,3193.00,4087.00,4371.20,5591.74,6538.06,7462.62,7088.68,7035.76,7291.72,8485.90
商品房销售价格:住宅:福建:三明市,人民币/平方米,3878.47429,2267280.4,1505.749116,-0.087618425,-0.807449011,0.388232331,1571,6060.861147,3782.853422,8,,,,,,,,,,,,,1571.00,,2390.00,3316.00,3413.00,4152.71,4781.13,5343.10,6060.86,,,,
商品房销售价格:住宅:福建:泉州市,人民币/平方米,4768.155483,2608242.95,1615.005557,-0.245995295,-1.249727595,0.338706563,2255,6598.596043,4736.565327,8,,,,,,,,,,,,,2255.00,,3224.00,3839.00,4554.00,4919.13,6593.62,6161.90,6598.60,,,,
商品房销售价格:住宅:福建:漳州市,人民币/平方米,3922.913574,1876302.554,1369.781936,0.060221441,-1.077609055,0.34917464,1882,5909.514925,3756.643519,8,,,,,,,,,,,,,1882.00,,2900.00,2979.00,3445.00,4068.29,4918.86,5280.64,5909.51,,,,
商品房销售价格:住宅:福建:南平市,人民币/平方米,3816.882037,1876915.76,1370.005752,-0.316914546,-0.842838846,0.358933218,1505,5723.94304,3969.476744,9,,,,,,,,,,,,,1505.00,,2591.00,2787.00,3294.00,3969.48,4572.15,4871.33,5038.04,,,,5723.94
商品房销售价格:住宅:福建:龙岩市,人民币/平方米,3953.281728,2501080.937,1581.480616,0.168213269,-0.549644331,0.400042477,1585,6406.854616,3870.400834,8,,,,,,,,,,,,,1585.00,,2673.00,2995.00,3675.00,4065.80,4592.08,5633.52,6406.85,,,,
商品房销售价格:住宅:福建:宁德市,人民币/平方米,4500.015501,3980500.346,1995.119131,-0.012918663,-1.455899113,0.44335828,1579,6947.355812,4262.139442,8,,,,,,,,,,,,,1579.00,,2756.00,3281.00,3694.00,4830.28,6008.08,6904.41,6947.36,,,,
商品房销售价格:住宅:江西:南昌市,人民币/平方米,4070.590676,5211415.629,2282.85252,0.404497912,-1.208412597,0.560816034,1168,8106.43973,3508.695136,19,,,,,,,1168.00,1298.00,1491.00,1632.00,2079.00,2429.00,2518.52,3053.13,3508.70,3361.00,3637.00,4330.68,5322.66,5879.99,6639.31,6224.61,6955.39,7706.80,8106.44
商品房销售价格:住宅:江西:景德镇市,人民币/平方米,3159.055865,1491426.676,1221.239811,-0.589656228,-1.103654595,0.386583797,1053,4640.687163,3593.486471,11,,,,,,,,,,,,,1053.00,,1521.00,,2084.00,2302.12,3249.37,3593.49,3798.78,4162.54,4024.41,4320.23,4640.69
商品房销售价格:住宅:江西:萍乡市,人民币/平方米,3236.672402,1611597.833,1269.487232,-0.520942503,-1.270419374,0.392219871,1102,4613.506215,3585.225595,11,,,,,,,,,,,,,1102.00,,1526.00,,2108.00,2463.24,2988.78,3585.23,4106.02,4294.03,4231.04,4613.51,4585.55
商品房销售价格:住宅:江西:九江市,人民币/平方米,3423.693032,1366347.306,1168.908596,-0.94949102,0.292676686,0.341417465,1047,4738.469069,3652.143217,11,,,,,,,,,,,,,1047.00,,1808.00,,2964.00,2884.02,3538.94,3652.14,4738.47,3982.61,4042.12,4290.95,4712.37
商品房销售价格:住宅:江西:新余市,人民币/平方米,2992.398207,1210229.393,1100.104264,-0.696886519,-0.823528381,0.367632978,990,4265.725514,3287.659129,11,,,,,,,,,,,,,990.00,,1514.00,,2089.00,2329.89,3090.50,3287.66,3624.56,4265.73,4004.79,3901.03,3819.23
商品房销售价格:住宅:江西:鹰潭市,人民币/平方米,3352.980647,1266411.1,1125.349324,-0.870517391,0.101076742,0.335626549,1116,4804.33259,3790.061446,11,,,,,,,,,,,,,1116.00,,1810.00,,2607.00,3059.00,3364.17,3790.06,4390.12,3919.48,4804.33,3817.21,4205.42
商品房销售价格:住宅:江西:赣州市,人民币/平方米,3900.959316,2791115.515,1670.663196,-0.667045533,-0.864121616,0.428269833,899,6015.051534,4659.808791,11,,,,,,,,,,,,,899.00,,1717.00,,2306.00,2972.55,4037.17,4659.81,4872.62,5371.95,4984.90,5074.50,6015.05
商品房销售价格:住宅:江西:吉安市,人民币/平方米,3145.442812,1755025.131,1324.773615,-0.655070499,-1.111351787,0.421172373,856,4658.798633,3446.010706,11,,,,,,,,,,,,,856.00,,1359.00,,1813.00,2371.65,3402.03,3446.01,3990.49,4104.41,4283.35,4315.13,4658.80
商品房销售价格:住宅:江西:宜春市,人民币/平方米,3144.694611,1624354.732,1274.501758,-0.581201974,-1.235767309,0.405286337,999,4674.88539,3595.096016,11,,,,,,,,,,,,,999.00,,1440.00,,1887.00,2296.47,3209.28,3595.10,3952.74,4077.37,4177.04,4282.76,4674.89
商品房销售价格:住宅:江西:抚州市,人民币/平方米,3263.161839,1753993.854,1324.38433,-0.65702297,-0.866043103,0.405859223,842,4791.763163,3495.091541,11,,,,,,,,,,,,,842.00,,1605.00,,2076.00,2443.10,3490.31,3495.09,3914.40,4325.29,4396.63,4515.19,4791.76
商品房销售价格:住宅:江西:上饶市,人民币/平方米,3330.293454,2186450.48,1478.665101,-0.425671924,-1.254210487,0.444004446,956,5197.328887,3578.597813,11,,,,,,,,,,,,,956.00,,1295.00,,1894.00,2519.47,3191.74,3578.60,4092.30,4894.34,4523.68,4490.77,5197.33
商品房销售价格:住宅:山东:济南市,人民币/平方米,4853.018508,6830550.319,2613.532154,0.339379177,-1.33094867,0.538537438,1685,9718.222825,4155,19,,,,,,,1685.00,1800.00,1858.00,2068.00,2307.00,2831.00,2992.83,3318.90,3719.62,4155.00,4790.00,6099.73,6676.21,8061.97,7026.18,7159.71,7531.01,8408.97,9718.22
商品房销售价格:住宅:山东:青岛市,人民币/平方米,5328.973457,8201160.585,2863.766852,0.146883559,-1.47085448,0.537395593,1684,10051.65756,5104.940421,19,,,,,,,1684.00,1743.00,1831.00,2066.00,2297.00,2747.00,3593.70,4000.92,5104.94,4788.00,5383.00,6420.61,7171.37,9092.82,7986.86,7855.21,8436.59,8996.81,10051.66
商品房销售价格:住宅:山东:淄博市,人民币/平方米,3975.046224,2289544.523,1513.124094,-0.185979234,-1.735244777,0.380655723,1833,6035.842479,4308.056872,13,,,,,,,,,,,,,1833.00,2112.00,2201.00,2488.00,2848.00,3646.16,4308.06,4900.97,5000.00,5347.05,5394.21,5561.31,6035.84
商品房销售价格:住宅:山东:枣庄市,人民币/平方米,3114.167489,1066505.795,1032.717674,-0.499140769,-1.054139532,0.331619182,1322,4473.11917,3519.237557,13,,,,,,,,,,,,,1322.00,1587.00,2079.00,2275.00,2680.00,3061.05,3840.29,4287.14,3519.24,3756.31,3717.45,3886.57,4473.12
商品房销售价格:住宅:山东:东营市,人民币/平方米,3811.021903,1884036.518,1372.602098,-0.301333909,-1.747541429,0.360166415,1832,5379.675018,4086.340551,13,,,,,,,,,,,,,1832.00,1989.00,2224.00,2396.00,2905.00,3661.89,4086.34,4919.27,4796.37,4819.66,5379.68,5179.98,5354.11
商品房销售价格:住宅:山东:烟台市,人民币/平方米,4491.733519,1900182.403,1378.471038,-0.264435779,-1.659165209,0.306890654,2397,6241.60016,4833.713754,13,,,,,,,,,,,,,2397.00,2682.00,2942.00,3242.00,3748.00,3954.09,4833.71,5999.17,5358.62,5688.51,5624.32,5681.51,6241.60
商品房销售价格:住宅:山东:潍坊市,人民币/平方米,3235.380564,1190857.793,1091.264309,-0.138434413,-1.558711917,0.337290865,1634,4806.281366,3449.147012,13,,,,,,,,,,,,,1634.00,1816.00,2009.00,2310.00,2591.00,2803.81,3449.15,4480.08,3803.65,4008.53,4134.46,4214.00,4806.28
商品房销售价格:住宅:山东:济宁市,人民币/平方米,3173.921621,1036025.991,1017.85362,-0.284382996,-1.325358418,0.320692739,1517,4654.818982,3596.935585,13,,,,,,,,,,,,,1517.00,1786.00,2262.00,2183.00,2677.00,2823.58,3596.94,3971.75,3621.98,3949.90,4010.85,4206.16,4654.82
商品房销售价格:住宅:山东:泰安市,人民币/平方米,3665.372967,1773121.028,1331.585907,-0.25083945,-1.595806416,0.363287971,1789,5457.237592,4079.211603,13,,,,,,,,,,,,,1789.00,1850.00,2085.00,2298.00,2995.00,3411.74,4079.21,4827.32,4237.75,4829.68,4629.47,5160.43,5457.24
商品房销售价格:住宅:山东:威海市,人民币/平方米,3798.998336,1104063.35,1050.744189,-0.467778097,-0.88391597,0.276584535,1924,5293.886228,3971.131159,13,,,,,,,,,,,,,1924.00,2267.00,2834.00,2948.00,3422.00,3753.12,3971.13,4845.55,4381.41,4483.72,4504.20,4758.95,5293.89
商品房销售价格:住宅:山东:日照市,人民币/平方米,3858.103545,1413522.688,1188.916602,-0.26534826,-1.563067801,0.308160885,2001,5473.521664,4145.645646,13,,,,,,,,,,,,,2001.00,2320.00,2733.00,2606.00,3072.00,3626.72,4145.65,4522.28,5048.48,4811.46,4792.51,5002.74,5473.52
商品房销售价格:住宅:山东:莱芜市,人民币/平方米,3356.464705,2125229.849,1457.816809,-0.078479867,-1.725481242,0.434331041,1216,5262.184874,3020.20202,13,,,,,,,,,,,,,1216.00,1591.00,1975.00,1851.00,2476.00,3020.20,2942.77,5262.18,4157.97,4648.58,4703.57,4697.25,5092.51
