"点击这里以选择指标，然后再点击""更新""或""下载编辑""按钮更新或新增及移除数列",单位,平均,方差,标准差,偏度,峰度,变异系数,最小,最大,中位数,观测次数,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
商品房销售价格:住宅:山东:临沂市,人民币/平方米,3083.400224,1201070.214,1095.93349,-0.055859198,-1.585434869,0.355430178,1635,4769.892123,3154.955254,13,,,,,,,,,,,,,1659.00,1635.00,1824.00,2026.00,2385.00,2745.69,3154.96,3885.36,3740.10,4035.57,3980.69,4242.95,4769.89
商品房销售价格:住宅:山东:德州市,人民币/平方米,3005.014494,1313395.718,1146.03478,-0.090632455,-1.835600401,0.381374127,1522,4623.48702,3193.979933,13,,,,,,,,,,,,,1522.00,1620.00,1651.00,1962.00,2003.00,2579.34,3193.98,4147.04,3841.45,3889.45,3857.53,4174.91,4623.49
商品房销售价格:住宅:山东:聊城市,人民币/平方米,3121.397569,1352721.233,1163.065446,-0.357363943,-1.39590981,0.37261048,1277,4724.203782,3461.967344,13,,,,,,,,,,,,,1277.00,1488.00,1904.00,1985.00,2527.00,3018.50,3461.97,4106.09,3926.10,3924.15,3903.34,4332.81,4724.20
商品房销售价格:住宅:山东:滨州市,人民币/平方米,2652.205217,1099212.364,1048.43329,0.410139426,-1.114994007,0.395306247,1409,4521.405195,2770,13,,,,,,,,,,,,,1409.00,1579.00,1474.00,1734.00,1919.00,2023.53,2770.00,3027.34,2904.84,3315.41,3727.15,4073.98,4521.41
商品房销售价格:住宅:山东:菏泽市,人民币/平方米,2705.752741,620067.6136,787.4437209,-0.411923835,-1.494697078,0.29102575,1486,3650.53415,2955.785124,13,,,,,,,,,,,,,1615.00,1486.00,1676.00,2125.00,2349.00,2493.03,2955.79,3396.89,3151.89,3356.57,3434.19,3484.90,3650.53
商品房销售价格:住宅:河南:郑州市,人民币/平方米,4152.961995,5281667.379,2298.187847,0.568001952,-1.078864383,0.553385234,1467,8323.151895,3598,19,,,,,,,1467.00,1891.00,1880.00,1914.00,1955.00,2004.00,2386.52,2690.69,3328.18,3598.00,4057.00,4595.76,4691.16,5643.08,6586.83,6579.13,7222.55,8093.23,8323.15
商品房销售价格:住宅:河南:开封市,人民币/平方米,2894.01828,955187.059,977.3367173,-0.021961911,-0.881449821,0.337709241,1399,4625.438389,2986.820428,13,,,,,,,,,,,,,1399.00,1542.00,2153.00,1936.00,2279.00,2761.97,2986.82,3369.63,3621.02,3578.55,3517.77,3852.05,4625.44
商品房销售价格:住宅:河南:洛阳市,人民币/平方米,3203.749472,1059481.736,1029.311292,-0.160496211,-1.01996272,0.321283328,1527,4865.635089,3428.627221,13,,,,,,,,,,,,,1527.00,1800.00,2197.00,2471.00,2547.00,3024.91,3428.63,3729.86,3851.34,3831.61,3987.20,4387.56,4865.64
商品房销售价格:住宅:河南:平顶山市,人民币/平方米,2630.263813,1056950.765,1028.081108,0.016528531,-1.585342163,0.390866157,1196,4098.397403,2786.490683,13,,,,,,,,,,,,,1196.00,1472.00,1446.00,1702.00,1860.00,2268.98,2786.49,3126.67,3140.02,3358.76,3795.82,4098.40,3942.29
商品房销售价格:住宅:河南:安阳市,人民币/平方米,2458.268303,683924.4476,826.9972476,0.04478605,-1.616129339,0.336414559,1385,3670.374539,2661.59601,13,,,,,,,,,,,,,1385.00,1446.00,1519.00,1689.00,1887.00,2112.21,2661.60,2680.35,2938.72,3096.62,3458.69,3412.92,3670.37
商品房销售价格:住宅:河南:鹤壁市,人民币/平方米,2466.388753,886778.7069,941.6892836,0.049218313,-1.101691343,0.381808943,1123,4059.691542,2674.320287,13,,,,,,,,,,,,,1123.00,1222.00,1452.00,1653.00,1907.00,2344.92,2702.40,2937.81,2674.32,2985.12,3483.31,3518.47,4059.69
商品房销售价格:住宅:河南:新乡市,人民币/平方米,2539.57718,1117941.608,1057.327579,0.129170066,-1.608612943,0.416340006,1212,4144.90327,2559.16255,13,,,,,,,,,,,,,1242.00,1212.00,1390.00,1562.00,1824.00,2097.50,2559.16,2756.25,3158.13,3607.10,3722.22,3739.24,4144.90
商品房销售价格:住宅:河南:焦作市,人民币/平方米,2655.738965,1162334.092,1078.115992,-0.062980915,-0.818606508,0.405957064,965,4439.717386,2775.522388,13,,,,,,,,,,,,,965.00,1059.00,1669.00,2201.00,1959.00,2354.06,2775.52,3017.05,3224.46,3153.59,3768.74,3938.47,4439.72
商品房销售价格:住宅:河南:濮阳市,人民币/平方米,2724.410062,1053980.626,1026.635586,0.292883449,-0.996840647,0.376828584,1337,4582.838993,2683.018868,13,,,,,,,,,,,,,1337.00,1465.00,1672.00,2005.00,2065.00,2228.39,2683.02,3066.35,3484.01,3181.33,3656.75,3990.65,4582.84
商品房销售价格:住宅:河南:许昌市,人民币/平方米,2791.083224,1256776.114,1121.060264,0.059233655,-1.342009503,0.40165777,1237,4616.943165,2808.95367,13,,,,,,,,,,,,,1237.00,1324.00,1609.00,1794.00,2183.00,2471.96,2808.95,2985.24,3567.33,3936.16,3790.55,3959.94,4616.94
商品房销售价格:住宅:河南:漯河市,人民币/平方米,2499.23636,1072812.321,1035.766538,0.088529455,-1.583270087,0.414433206,1050,4016.778523,2234.947644,13,,,,,,,,,,,,,1050.00,1221.00,1479.00,1599.00,1922.00,2068.06,2234.95,2854.29,3336.73,3275.71,3758.75,3673.81,4016.78
商品房销售价格:住宅:河南:三门峡市,人民币/平方米,2361.128922,848448.819,921.1128155,-0.325840168,-1.619265474,0.390115426,1005,3491.531012,2443.287037,13,,,,,,,,,,,,,1005.00,1134.00,1221.00,1412.00,2099.00,2122.50,2443.29,2897.71,3150.54,3252.25,3243.99,3221.87,3491.53
商品房销售价格:住宅:河南:南阳市,人民币/平方米,2391.566567,719921.0441,848.4816109,-0.027098451,-1.693019373,0.354780679,1250,3578.838335,2575.30648,13,,,,,,,,,,,,,1250.00,1320.00,1424.00,1737.00,1742.00,1995.75,2575.31,2649.42,3009.77,3175.13,3200.22,3432.93,3578.84
商品房销售价格:住宅:河南:商丘市,人民币/平方米,2357.479776,777068.0238,881.5146192,0.075472879,-1.328369065,0.373922452,1035,3789.359577,2575.345668,13,,,,,,,,,,,,,1035.00,1390.00,1531.00,1499.00,1741.00,2000.00,2731.91,2615.20,2575.35,3106.50,3256.19,3376.73,3789.36
商品房销售价格:住宅:河南:信阳市,人民币/平方米,2481.083938,1002283.629,1001.141164,0.001090146,-1.78494413,0.40350959,1086,3906.01233,2568.8017,13,,,,,,,,,,,,,1086.00,1370.00,1486.00,1489.00,1707.00,1937.67,2568.80,2991.69,3214.31,3378.03,3490.78,3628.81,3906.01
商品房销售价格:住宅:河南:周口市,人民币/平方米,2224.245594,749673.4677,865.8368597,-0.136554836,-1.7488088,0.389272148,1047,3296.378202,2309.958971,13,,,,,,,,,,,,,1047.00,1093.00,1217.00,1371.00,1859.00,1815.15,2309.96,2554.25,2936.23,3082.74,3187.56,3145.93,3296.38
商品房销售价格:住宅:河南:驻马店市,人民币/平方米,2171.459448,711925.1535,843.7565724,0.422390898,-1.12681137,0.38856658,1158,3719.718578,2138.000402,13,,,,,,,,,,,,,1158.00,1318.00,1313.00,1404.00,1529.00,1651.00,2138.00,2412.46,2588.62,2785.36,2995.32,3216.49,3719.72
商品房销售价格:住宅:湖北:武汉市,人民币/平方米,4715.322214,8726572.752,2954.07731,0.914909976,0.194705538,0.626484718,1636,11453.47368,4515.759656,17,,,,,,,1722.00,1636.00,1745.00,1916.00,2023.00,2463.00,2986.20,3535.26,4515.76,4681.00,5199.00,5552.08,6768.20,6895.37,7249.65,,,9819.49,11453.47
商品房销售价格:住宅:湖北:黄石市,人民币/平方米,2484.666091,578239.7954,760.4208015,-0.178084596,-1.600914965,0.30604547,1472,3445.193142,2682,9,,,,,,,,,,,,,1472.00,1491.00,1905.00,2129.00,2682.00,2924.15,2942.06,3445.19,3371.59,,,,
商品房销售价格:住宅:湖北:十堰市,人民币/平方米,2616.233289,1007521.354,1003.753632,0.30694074,-1.272363213,0.383663657,1388,4083.43645,2417.284141,8,,,,,,,,,,,,,1388.00,1494.00,,2135.00,2236.00,2598.57,3179.23,3815.63,4083.44,,,,
商品房销售价格:住宅:湖北:宜昌市,人民币/平方米,3607.380279,1361995.33,1167.045556,-0.088659823,-0.589827634,0.323516088,1602,5606.159989,3816.199858,13,,,,,,,,,,,,,1602.00,2055.00,2529.00,2899.00,3002.00,3380.18,3816.20,4054.84,4197.13,4172.05,4544.92,5037.45,5606.16
商品房销售价格:住宅:湖北:襄阳市,人民币/平方米,2397.241945,979831.3115,989.8642894,0.503661708,-0.52185262,0.412917975,1102,4120.415768,2312,9,,,,,,,,,,,,,1102.00,1389.00,1700.00,2009.00,2312.00,2498.30,2939.79,3504.67,4120.42,,,,
商品房销售价格:住宅:湖北:鄂州市,人民币/平方米,2377.113118,815150.8629,902.8570556,-0.111124123,-1.539016741,0.379812407,1150,3625.85034,2577,9,,,,,,,,,,,,,1150.00,1250.00,1776.00,1843.00,2577.00,2903.59,2940.25,3625.85,3328.32,,,,
商品房销售价格:住宅:湖北:荆门市,人民币/平方米,2206.771388,785767.0651,886.4350315,0.260134821,-1.41429282,0.401688655,1109,3448.048275,2288,9,,,,,,,,,,,,,1109.00,1272.00,1402.00,1771.00,2288.00,2365.78,2792.59,3448.05,3412.53,,,,
商品房销售价格:住宅:湖北:孝感市,人民币/平方米,1846.2841,470847.431,686.1832343,0.43602843,-0.454399772,0.371656363,936,3041.971506,1816.896668,9,,,,,,,,,,,,,936.00,1111.00,1352.00,1625.00,2154.00,1985.28,2594.41,1816.90,3041.97,,,,
商品房销售价格:住宅:湖北:荆州市,人民币/平方米,2304.036003,1014692.019,1007.319224,0.142376412,-1.584303452,0.437197693,993,3708.363288,2373,9,,,,,,,,,,,,,993.00,1225.00,1496.00,1697.00,2373.00,2621.20,3081.14,3541.62,3708.36,,,,
商品房销售价格:住宅:湖北:黄冈市,人民币/平方米,1703.233317,672041.8128,819.781564,0.633019976,-1.210792597,0.481309023,793,2942.876866,1358,9,,,,,,,,,,,,,793.00,948.00,1031.00,1338.00,1358.00,1747.30,2287.43,2942.88,2883.49,,,,
商品房销售价格:住宅:湖北:咸宁市,人民币/平方米,1928.315467,860100.5562,927.4160642,0.15056261,-1.537812025,0.480946235,732,3204.109086,1882.782799,10,,,,,,,,,,,,,732.00,858.00,1106.00,1300.00,1723.00,2042.57,2476.18,2655.41,3204.11,,,,3185.89
商品房销售价格:住宅:湖北:随州市,人民币/平方米,2003.738679,906888.3476,952.3068558,0.283008418,-1.34667792,0.475264996,801,3472.931563,2025,9,,,,,,,,,,,,,801.00,991.00,1312.00,1384.00,2025.00,2236.35,2705.42,3105.95,3472.93,,,,
商品房销售价格:住宅:湖南:长沙市,人民币/平方米,3702.391258,3624860.113,1903.90654,0.362385213,-1.408148631,0.514236991,1567,7280.43,3191.02401,19,,,,,,,1567.00,1796.00,1736.00,1649.00,1786.00,1775.00,2088.78,2430.68,3191.02,3165.00,3533.00,4322.17,5484.18,5602.51,5771.41,5453.04,5557.20,6157.01,7280.43
商品房销售价格:住宅:湖南:株洲市,人民币/平方米,2996.19591,1270416.267,1127.12744,-0.229584472,-1.461399142,0.376186162,1243,4696.88,3414.830157,13,,,,,,,,,,,,,1243.00,1598.00,1796.00,1850.00,2266.00,2783.69,3414.83,3610.98,3957.21,3949.83,3884.57,3899.55,4696.88
商品房销售价格:住宅:湖南:湘潭市,人民币/平方米,2836.481284,1303555.016,1141.733338,-0.219456961,-1.267680732,0.402517494,1061,4633.89,3233.990686,13,,,,,,,,,,,,,1061.00,1334.00,1561.00,1766.00,2202.00,2751.99,3233.99,3280.55,3652.41,3694.24,3819.20,3883.99,4633.89
商品房销售价格:住宅:湖南:衡阳市,人民币/平方米,2444.561035,991626.3653,995.804381,-0.08991184,-1.344922852,0.40735509,999,3974.22,2643.201789,13,,,,,,,,,,,,,999.00,1055.00,1384.00,1625.00,1898.00,2191.77,2671.51,2643.20,3049.22,3448.82,3339.67,3499.88,3974.22
商品房销售价格:住宅:湖南:邵阳市,人民币/平方米,2122.851805,788807.8265,888.1485385,-0.124741567,-1.564267884,0.418375195,864,3470.56,2296.4563,13,,,,,,,,,,,,,864.00,951.00,1120.00,1349.00,1553.00,1794.68,2296.46,2656.93,2863.48,2802.21,2922.62,2953.14,3470.56
商品房销售价格:住宅:湖南:岳阳市,人民币/平方米,2557.597165,1530052.991,1236.953108,0.212698593,-0.963883298,0.483638755,917,4817.69,2596.121857,13,,,,,,,,,,,,,921.00,917.00,1299.00,1604.00,1669.00,2199.81,2596.12,3068.29,3151.53,3354.85,3765.63,3884.84,4817.69
商品房销售价格:住宅:湖南:常德市,人民币/平方米,2756.428899,1577212.035,1255.871027,0.142402361,-1.474773318,0.455615245,1018,4785.72,2745.894274,13,,,,,,,,,,,,,1018.00,1260.00,1549.00,1711.00,1852.00,2099.93,2745.89,3149.42,3602.47,3779.54,4141.68,4138.92,4785.72
商品房销售价格:住宅:湖南:张家界市,人民币/平方米,2516.68111,1088442.731,1043.284588,0.055598229,-1.621601077,0.414547788,1116,4039.14,2632.018696,13,,,,,,,,,,,,,1116.00,1266.00,1302.00,1735.00,1826.00,1917.94,2632.02,2856.54,3141.16,3774.72,3419.20,3691.13,4039.14
商品房销售价格:住宅:湖南:益阳市,人民币/平方米,2180.755792,883880.9625,940.1494363,-0.169218051,-1.15535429,0.431111746,772,3683.89,2441.682876,13,,,,,,,,,,,,,772.00,817.00,1181.00,1430.00,1650.00,2019.05,2441.68,2743.98,2848.13,2740.75,2778.49,3243.85,3683.89
商品房销售价格:住宅:湖南:郴州市,人民币/平方米,2400.89908,932916.7659,965.8761649,-0.162068809,-1.664596728,0.402297695,938,3737.33,2625.025468,13,,,,,,,,,,,,,938.00,1224.00,1406.00,1574.00,1585.00,2107.14,2625.03,2834.02,3364.07,3225.04,3221.98,3370.08,3737.33
商品房销售价格:住宅:湖南:永州市,人民币/平方米,1951.222509,862318.1047,928.6108467,0.235635217,-1.399308699,0.475912328,825,3491.71,1910.610005,13,,,,,,,,,,,,,825.00,832.00,997.00,1065.00,1252.00,1603.55,1910.61,2299.54,2354.21,2694.90,2910.25,3130.12,3491.71
商品房销售价格:住宅:湖南:怀化市,人民币/平方米,2050.369808,953001.1369,976.2177712,0.143094441,-1.478863224,0.476117902,753,3643.57,1987.106049,13,,,,,,,,,,,,,871.00,753.00,1054.00,1162.00,1392.00,1623.35,1987.11,2382.75,2737.92,2953.20,2914.74,3180.17,3643.57
商品房销售价格:住宅:湖南:娄底市,人民币/平方米,2086.750128,731223.5504,855.1161034,0.314609824,-0.579625552,0.409783659,842,3739.44,2002.692318,13,,,,,,,,,,,,,842.00,1088.00,1176.00,1465.00,1669.00,1764.67,2002.69,2368.05,2681.31,2586.85,2675.00,3069.74,3739.44
商品房销售价格:住宅:广东:广州市,人民币/平方米,9056.34211,22168348.04,4708.327521,0.387333328,-1.232522535,0.519892851,3946,17684.82238,8781,19,,,,,,,3946.00,3978.00,4047.00,3995.00,3999.00,4356.00,5041.21,6152.17,8439.06,8781.00,8988.00,10614.64,10925.84,12000.88,13954.25,14738.55,14083.28,16345.79,17684.82
商品房销售价格:住宅:广东:韶关市,人民币/平方米,3138.09679,1463821.665,1209.88498,-0.317552721,-1.051955348,0.385547375,1160,5042.069899,3463.701408,13,,,,,,,,,,,,,1160.00,1392.00,1895.00,2128.00,2523.00,3124.89,3463.70,3761.61,4178.08,3984.93,4050.23,4091.76,5042.07
商品房销售价格:住宅:广东:深圳市,人民币/平方米,17046.9593,177665633.8,13329.12727,1.281557968,0.978250267,0.781906441,5004,48622.09249,13369.63471,19,,,,,,,5004.00,5275.00,5507.00,5267.00,5793.00,6385.00,6996.28,8848.04,13369.63,12823.00,14389.00,18953.60,21037.05,18995.92,23427.42,24040.27,33661.36,45497.55,48622.09
商品房销售价格:住宅:广东:珠海市,人民币/平方米,10647.92856,25525917.78,5052.31806,0.6895818,0.142488474,0.474488351,3780,20971.64443,10667.99268,13,,,,,,,,,,,,,3780.00,4632.00,6454.00,6920.00,7370.00,10516.33,11904.80,10667.99,11172.28,11616.59,14030.94,18386.49,20971.64
商品房销售价格:住宅:广东:汕头市,人民币/平方米,5150.864325,5017447.363,2239.965929,0.362223829,-1.050705222,0.434871856,2350,9335.040843,4789.822722,13,,,,,,,,,,,,,2350.00,2519.00,3061.00,3125.00,3504.00,4159.47,4789.82,5878.88,6993.11,6540.74,7149.31,7555.87,9335.04
商品房销售价格:住宅:广东:佛山市,人民币/平方米,7286.920577,5635034.833,2373.822831,-0.26805206,-0.520588218,0.325764883,3218,11375.33736,7957.721899,13,,,,,,,,,,,,,3218.00,3760.00,5275.00,5366.00,6204.00,7648.07,8206.81,7957.72,8837.10,8728.34,8491.61,9661.98,11375.34
商品房销售价格:住宅:广东:江门市,人民币/平方米,4578.938581,2833356.482,1683.257699,-0.371460214,-0.963848324,0.367608709,1847,7234.828869,5320.771093,13,,,,,,,,,,,,,1847.00,1989.00,2967.00,3159.00,3708.00,4638.00,5320.77,5443.88,5867.69,5763.54,5588.14,5999.36,7234.83
商品房销售价格:住宅:广东:湛江市,人民币/平方米,4280.3041,2714162.352,1647.471503,-0.102716229,-1.053135966,0.384895901,1942,7092.032815,4766.122566,13,,,,,,,,,,,,,1942.00,1961.00,2380.00,2701.00,3760.00,3899.93,4766.12,4996.75,5356.45,5395.45,5438.03,5955.20,7092.03
商品房销售价格:住宅:广东:茂名市,人民币/平方米,3355.071405,2172622.483,1473.981846,0.304544685,-1.056092655,0.439329501,1451,6048.976153,3519.617016,13,,,,,,,,,,,,,1646.00,1451.00,1943.00,1947.00,2246.00,2751.61,3519.62,3746.51,4224.50,4304.26,4643.71,5143.75,6048.98
商品房销售价格:住宅:广东:肇庆市,人民币/平方米,3874.906965,1391929.426,1179.800587,-0.277658912,-0.483087482,0.304471978,1799,5953.81036,4479.046963,13,,,,,,,,,,,,,1799.00,2227.00,2850.00,2856.00,3327.00,3905.94,4561.43,4479.05,4654.47,4589.74,4549.19,4621.16,5953.81
商品房销售价格:住宅:广东:惠州市,人民币/平方米,5247.910468,4232130.814,2057.214334,0.846113953,1.205273392,0.39200637,2226,9959.264677,5510.927447,13,,,,,,,,,,,,,2226.00,2840.00,3771.00,3930.00,4111.00,4816.74,5510.93,5662.44,5617.85,5828.84,6084.07,7864.70,9959.26
商品房销售价格:住宅:广东:梅州市,人民币/平方米,3080.265729,2430954.039,1559.151705,0.053871746,-1.57359557,0.506174415,1079,5578.338926,3051.70504,13,,,,,,,,,,,,,1079.00,1124.00,1365.00,1712.00,1823.00,2585.09,3051.71,3769.76,4393.83,4528.82,4386.89,4646.01,5578.34
商品房销售价格:住宅:广东:汕尾市,人民币/平方米,3257.12982,2295737.397,1515.169098,-0.161675321,-1.659945347,0.465185357,1280,5386.688877,3648.386219,13,,,,,,,,,,,,,1280.00,1323.00,1465.00,1485.00,2504.00,2854.90,3835.23,3648.39,4322.18,4821.79,4734.91,4681.61,5386.69
商品房销售价格:住宅:广东:河源市,人民币/平方米,3176.118096,1486483.404,1219.214257,-0.182965575,-1.495128354,0.383869308,1394,4959.943237,3419.822323,13,,,,,,,,,,,,,1394.00,1414.00,2135.00,2012.00,2413.00,2704.84,3419.82,3872.36,4375.91,4171.04,4097.47,4320.15,4959.94
商品房销售价格:住宅:广东:阳江市,人民币/平方米,3384.242217,1564394.759,1250.757674,-0.199195196,-1.343784813,0.369582788,1358,5265.824329,3474.975775,13,,,,,,,,,,,,,1358.00,1796.00,2044.00,2436.00,2641.00,3002.25,3474.98,4408.92,4522.73,4154.46,4373.45,4517.54,5265.82
商品房销售价格:住宅:广东:清远市,人民币/平方米,3924.090831,1782726.143,1335.187681,-0.094357643,-0.471648075,0.34025402,1706,6398.497028,4330.898959,13,,,,,,,,,,,,,1706.00,2130.00,2659.00,2742.00,3271.00,4063.95,4330.90,4408.01,4970.09,4833.18,4718.23,4782.33,6398.50
商品房销售价格:住宅:广东:东莞市,人民币/平方米,8114.997407,14887793.72,3858.470386,1.271211109,1.595108183,0.475474013,3671,17271.29573,7644.717205,13,,,,,,,,,,,,,3671.00,4138.00,5058.00,5412.00,5775.00,7111.09,7644.72,8099.61,8736.76,9155.82,9641.55,13780.12,17271.30
商品房销售价格:住宅:广东:中山市,人民币/平方米,5400.214883,4292063.496,2071.72959,1.425970389,3.504738052,0.383638362,2694,10851.95327,5300.225851,13,,,,,,,,,,,,,2694.00,2932.00,3940.00,4273.00,4546.00,5146.72,5825.03,5300.23,5798.90,5865.36,5766.31,7263.29,10851.95
商品房销售价格:住宅:广东:潮州市,人民币/平方米,3506.673007,2756362.4,1660.229623,-0.036115609,-1.676953075,0.473448656,1225,5764.588016,3529.964209,13,,,,,,,,,,,,,1225.00,1374.00,1731.00,2037.00,2286.00,3079.87,3529.96,3979.59,5141.68,4765.27,5161.14,5511.65,5764.59
商品房销售价格:住宅:广东:揭阳市,人民币/平方米,2846.376167,1775570.83,1332.505471,0.383779911,-0.50830545,0.46814103,909,5336.523326,2629.213962,13,,,,,,,,,,,,,909.00,1172.00,1689.00,1921.00,2092.00,2462.62,2629.21,3293.72,3457.23,3444.57,3826.77,4769.25,5336.52
商品房销售价格:住宅:广东:云浮市,人民币/平方米,3123.888244,1839987.265,1356.461303,-0.833300264,-0.225566557,0.434222096,277,4784.79079,3800.278671,13,,,,,,,,,,,,,277.00,1532.00,1678.00,2182.00,2547.00,3381.44,3800.28,4094.43,4467.26,3938.17,3849.06,4079.12,4784.79
商品房销售价格:住宅:广西:南宁市,人民币/平方米,4068.677417,3800733.789,1949.547073,0.333482189,-1.33548274,0.479159902,1582,7700.354827,3726,19,,,,,,,1582.00,1855.00,2035.00,2154.00,2169.00,2482.00,2387.66,2656.11,3273.38,3726.00,4463.00,4951.98,4995.92,5618.65,6154.56,6103.40,6229.48,6767.38,7700.35
商品房销售价格:住宅:广西:柳州市,人民币/平方米,4114.820717,3347384.597,1829.585909,0.293494044,-1.380109226,0.444633201,1848,7125.029582,3938.957476,13,,,,,,,,,,,,,1848.00,2004.00,2531.00,2725.00,2179.00,3562.07,3938.96,4292.94,4911.99,5865.21,6031.50,6477.99,7125.03
商品房销售价格:住宅:广西:桂林市,人民币/平方米,3567.700569,1329538.663,1153.056227,-0.129570375,-1.218337368,0.323193106,1800,5409.763194,3759.6634,13,,,,,,,,,,,,,1800.00,2033.00,2295.00,2637.00,2864.00,3459.31,3759.66,3975.44,4282.02,4498.68,4583.37,4782.87,5409.76
商品房销售价格:住宅:广西:梧州市,人民币/平方米,2719.050006,884067.8723,940.2488353,-0.148573607,-1.493018443,0.345800494,1310,3999.881327,2690.129192,13,,,,,,,,,,,,,1310.00,1455.00,1685.00,1934.00,2256.00,2475.92,2690.13,3146.02,3283.66,3645.53,3798.21,3668.30,3999.88
商品房销售价格:住宅:广西:北海市,人民币/平方米,3869.581959,2326055.799,1525.141239,-0.291365959,-0.730685019,0.394135918,1316,6368.466399,4277.387436,13,,,,,,,,,,,,,1316.00,1608.00,2369.00,2674.00,3224.00,4206.20,4462.51,4277.39,4466.39,6368.47,5108.40,4708.99,5515.23
