"点击这里以选择指标，然后再点击""更新""或""下载编辑""按钮更新或新增及移除数列",单位,平均,方差,标准差,偏度,峰度,变异系数,最小,最大,中位数,观测次数,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
商品房销售价格:住宅:广西:防城港市,人民币/平方米,2718.337324,1287925.97,1134.868261,-1.011299262,0.740883692,0.417486178,125,4041.22799,2790.329482,13,,,,,,,,,,,,,125.00,1440.00,1596.00,2382.00,2435.00,2660.47,2790.33,3227.22,3433.81,3746.00,3669.93,3791.41,4041.23
商品房销售价格:住宅:广西:钦州市,人民币/平方米,2799.788398,829466.225,910.7503637,-0.792684725,-0.840125098,0.32529257,1227,3807.062877,3229.682553,13,,,,,,,,,,,,,1227.00,1267.00,1764.00,2122.00,2653.00,2998.39,3229.68,3725.39,3315.15,3317.22,3427.01,3807.06,3544.33
商品房销售价格:住宅:广西:贵港市,人民币/平方米,3008.888108,1450121.921,1204.210082,0.397239215,-0.110671842,0.400217635,1326,5515.417897,3184.117737,13,,,,,,,,,,,,,1326.00,1552.00,1765.00,1939.00,2357.00,2798.79,3184.12,3295.67,3610.52,3909.56,3843.01,4019.45,5515.42
商品房销售价格:住宅:广西:玉林市,人民币/平方米,2682.002814,896306.9289,946.7348778,-0.032378574,-1.075618295,0.352995483,1347,4237.469225,2905.882784,13,,,,,,,,,,,,,1359.00,1347.00,1678.00,1764.00,2187.00,2697.32,2905.88,2980.15,3166.79,3235.59,3391.33,3916.50,4237.47
商品房销售价格:住宅:广西:百色市,人民币/平方米,2465.586667,1006097.929,1003.044331,-0.276213635,-0.777733965,0.406817714,643,3951.529723,2462.615517,12,,,,,,,,,,,,,643.00,1368.00,1495.00,,1934.00,2150.26,2178.20,2747.03,2977.73,3242.92,3302.66,3951.53,3596.70
商品房销售价格:住宅:广西:贺州市,人民币/平方米,1963.691164,810298.6986,900.1659283,0.627689321,-0.543735265,0.458405041,923,3741.478762,1781.2394,12,,,,,,,,,,,,,923.00,1142.24,1129.00,1019.00,1498.00,1831.05,1731.43,2233.74,2872.79,,2534.06,2908.50,3741.48
商品房销售价格:住宅:广西:河池市,人民币/平方米,2412.859785,1005760.532,1002.87613,0.053322987,-1.634324312,0.415637965,1151,3798.513789,2367.649329,13,,,,,,,,,,,,,1151.00,1182.00,1261.00,1378.00,1805.00,2182.04,2367.65,2718.65,2857.27,3798.51,3503.38,3516.89,3645.80
商品房销售价格:住宅:广西:来宾市,人民币/平方米,2022.324121,306230.2735,553.3807672,-0.642380418,-0.417873844,0.273636042,897,2678.429071,2150.289017,13,,,,,,,,,,,,,897.00,1595.00,1346.00,1539.00,1822.00,1975.64,2150.29,2678.43,2565.81,2325.93,2286.59,2448.62,2659.91
商品房销售价格:住宅:广西:崇左市,人民币/平方米,2185.630923,455075.7486,674.5930244,0.236326109,-0.247192887,0.308649103,1048,3408.180816,2228.883135,12,,,,,,,,,,,,,1048.00,1661.00,1515.00,1751.00,1819.00,2192.27,2362.13,2265.50,2419.85,2697.85,3087.79,,3408.18
商品房销售价格:住宅:海南:海口市,人民币/平方米,4972.364645,9015237.9,3002.538576,0.587592404,-0.650225523,0.603845211,1688,11695.74158,4435,19,,,,,,,1688.00,1982.00,1946.00,2049.00,1989.00,2215.00,2528.81,2673.28,3402.64,4435.00,5293.00,8069.10,6663.95,6516.64,7344.25,7477.64,7637.38,8868.49,11695.74
商品房销售价格:住宅:海南:三亚市,人民币/平方米,13348.17839,33033390.91,5747.468217,0.03176827,-0.769223527,0.430580717,3823,23410.42469,12727.31584,13,,,,,,,,,,,,,3823.00,6663.00,7006.00,10052.00,11154.00,17316.76,12727.32,11430.73,14245.14,19575.25,17997.25,18125.44,23410.42
商品房销售价格:住宅:重庆,人民币/平方米,2809.527517,3321354.201,1822.458285,0.598059169,-1.141858826,0.648670737,1016.89,6605.167342,2081.311207,23,,,1016.89,1018.00,1033.00,1161.00,1080.00,1077.00,1133.00,1277.00,1324.00,1573.00,1900.66,2081.31,2588.22,2640.00,3266.00,4040.44,4492.30,4804.79,5238.51,5094.00,5012.45,5162.39,6605.17
商品房销售价格:住宅:四川:成都市,人民币/平方米,4503.002485,5338718.328,2310.566668,0.058965748,-1.437072443,0.513116898,1608,8596.619181,4778,19,,,,,,,1615.00,1608.00,1648.00,1775.00,1908.00,2224.00,2870.44,3498.95,4198.28,4778.00,4864.00,5827.24,6311.14,6668.38,6710.95,6536.10,6549.79,7369.16,8596.62
商品房销售价格:住宅:四川:自贡市,人民币/平方米,3094.773349,1881703.008,1371.751803,-0.323021081,-1.417983271,0.443247905,944,4888.93559,3387.029579,13,,,,,,,,,,,,,944.00,1154.00,1551.00,1955.00,2429.00,2880.85,3387.03,3631.44,4086.52,4428.80,4446.93,4448.56,4888.94
商品房销售价格:住宅:四川:攀枝花市,人民币/平方米,3146.70195,1377786.915,1173.791683,-0.15448989,-1.812452914,0.373022835,1430,4641.780096,3302.018535,13,,,,,,,,,,,,,1430.00,1670.00,1969.00,2058.00,2585.00,2312.38,3302.02,4339.28,4641.78,4300.15,4014.71,3950.64,4334.16
商品房销售价格:住宅:四川:泸州市,人民币/平方米,2929.423462,1706672.636,1306.396814,-0.19020017,-1.521093413,0.445956971,938,4652.983916,3007.314037,13,,,,,,,,,,,,,938.00,1146.00,1583.00,1846.00,2088.00,2746.80,3007.31,3278.49,4100.94,4064.57,4263.47,4366.93,4652.98
商品房销售价格:住宅:四川:德阳市,人民币/平方米,3080.918024,1157697.172,1075.963369,-0.686120782,-0.875399574,0.349234663,1139,4496.280605,3736.648908,13,,,,,,,,,,,,,1139.00,1416.00,2001.00,2213.00,2674.00,3234.52,3778.88,3855.28,4496.28,3866.62,3736.65,3750.31,3890.40
商品房销售价格:住宅:四川:绵阳市,人民币/平方米,3260.916621,1318232.065,1148.142877,-0.621527181,-1.278014033,0.352092068,1343,4630.934814,3838.110188,13,,,,,,,,,,,,,1343.00,1558.00,1871.00,2276.00,2768.00,3431.80,3838.11,4116.63,4216.33,4239.03,4005.05,4098.02,4630.93
商品房销售价格:住宅:四川:广元市,人民币/平方米,3013.312361,1554956.656,1246.979012,-0.603505595,-1.4524,0.413823349,976,4256.670126,3646.235176,13,,,,,,,,,,,,,976.00,1160.00,1553.00,1961.00,2253.00,3175.89,3946.25,3646.24,4040.49,4256.67,4167.11,3969.71,4067.71
商品房销售价格:住宅:四川:遂宁市,人民币/平方米,2744.102008,1895252.803,1376.681809,-0.170429078,-1.858919389,0.501687548,838,4446.9262,2888.594604,13,,,,,,,,,,,,,838.00,942.00,1335.00,1367.00,1708.00,2265.44,2888.59,3713.59,3818.24,4446.93,4072.67,4078.74,4199.14
商品房销售价格:住宅:四川:内江市,人民币/平方米,2829.565781,1579248.452,1256.681524,-0.424108369,-1.596025425,0.44412522,904,4205.628336,3442.009414,13,,,,,,,,,,,,,904.00,1064.00,1277.00,1779.00,2100.00,2617.25,3442.01,3503.44,3963.75,4144.06,4032.59,3751.62,4205.63
商品房销售价格:住宅:四川:乐山市,人民币/平方米,3158.039237,1584982.329,1258.960813,-0.501528088,-1.373061718,0.398652682,1083,4741.214455,3862.291241,13,,,,,,,,,,,,,1083.00,1307.00,1805.00,2205.00,2280.00,3146.51,4072.94,4249.76,4332.76,3862.29,3975.49,3993.55,4741.21
商品房销售价格:住宅:四川:南充市,人民币/平方米,3039.775837,1587580.919,1259.992428,-0.558522545,-1.336053997,0.414501758,990,4492.682683,3746.9799,13,,,,,,,,,,,,,990.00,1132.00,1532.00,2099.00,2425.00,2941.34,3815.82,3746.98,3937.75,4293.17,4122.47,3988.88,4492.68
商品房销售价格:住宅:四川:眉山市,人民币/平方米,3036.7892,2043456.958,1429.495351,-0.148069945,-0.980111074,0.470725907,893,5501.865716,3463.217819,13,,,,,,,,,,,,,893.00,1061.00,1396.00,1727.00,2350.00,3054.88,3463.22,3731.17,4032.74,3982.11,3955.28,4329.99,5501.87
商品房销售价格:住宅:四川:宜宾市,人民币/平方米,3102.075117,1610908.921,1269.215869,-0.251350058,-1.600320455,0.409150591,1167,4681.635464,3279.711784,13,,,,,,,,,,,,,1167.00,1459.00,1638.00,1943.00,2370.00,2857.02,3279.71,3712.47,4083.66,4240.17,4558.72,4336.58,4681.64
商品房销售价格:住宅:四川:广安市,人民币/平方米,2613.935142,1807497.203,1344.431926,-0.304238512,-1.860436189,0.514332549,742,4017.748619,3039.939223,13,,,,,,,,,,,,,742.00,781.00,1090.00,1283.00,1594.00,2322.30,3039.94,3484.20,3931.51,4017.75,3850.20,3860.00,3985.26
商品房销售价格:住宅:四川:达州市,人民币/平方米,2970.62305,1977433.935,1406.212621,-0.31593792,-1.522507248,0.473372958,795,4749.826374,3227.206325,13,,,,,,,,,,,,,795.00,1007.00,1379.00,1798.00,2218.00,2671.80,3227.21,3662.98,4179.90,4291.16,4424.54,4213.69,4749.83
商品房销售价格:住宅:四川:雅安市,人民币/平方米,3168.579218,1700106.003,1303.881131,-0.256327637,-2.000927035,0.411503403,1413,4662.933556,4002.855783,13,,,,,,,,,,,,,1413.00,1561.00,1540.00,1934.00,2299.00,2389.78,4002.86,4079.32,4287.98,4153.96,4509.19,4358.51,4662.93
商品房销售价格:住宅:四川:巴中市,人民币/平方米,2432.036811,1343653.813,1159.160823,-0.331963675,-1.757276043,0.476621414,768,3673.733984,2904.536966,13,,,,,,,,,,,,,768.00,835.00,1056.00,1317.00,1714.00,2164.88,2904.54,2977.76,3673.73,3543.06,3608.34,3553.23,3500.94
商品房销售价格:住宅:四川:资阳市,人民币/平方米,2567.647476,1474106.363,1214.12782,-0.25344495,-1.77230407,0.472856119,809,3967.224922,2900.61316,13,,,,,,,,,,,,,809.00,953.00,1208.00,1487.00,1634.00,2262.31,2900.61,3286.58,3416.62,3824.27,3877.92,3752.88,3967.22
商品房销售价格:住宅:贵州:贵阳市,人民币/平方米,3231.274798,2702820.648,1644.025744,0.366157421,-1.19708139,0.508785494,1355,6518.613051,2866,19,,,,,,,1429.00,1406.00,1355.00,1471.00,1735.00,1643.00,1801.15,2137.57,2619.41,2866.00,3496.00,4232.57,4553.04,4452.30,4462.87,4888.80,4947.57,5379.33,6518.61
商品房销售价格:住宅:贵州:六盘水市,人民币/平方米,2520.471414,598029.3034,773.3235438,-0.543731434,-0.915020247,0.306817026,1059,3398.894226,2673.19722,12,,,,,,,,,,,,,1059.00,,1770.00,1788.00,1774.00,2317.49,2539.36,2807.03,3398.89,3109.10,3261.94,3065.74,3355.11
商品房销售价格:住宅:贵州:遵义市,人民币/平方米,2472.515236,1426183.93,1194.229429,-1.24311297,0.99003466,0.483001848,0,3542.054143,2955.271565,9,,,,,,,,,,,,,0.00,,1369.00,,1909.00,2394.00,2955.27,3376.52,3418.94,,,3287.85,3542.05
商品房销售价格:住宅:贵州:安顺市,人民币/平方米,2021.287555,548407.7428,740.545571,-0.079184205,-1.213228047,0.366373191,900,2992.651971,1928.88764,8,,,,,,,,,,,,,900.00,,1334.00,1655.00,1803.00,2054.78,2617.89,2812.99,2992.65,,,,
商品房销售价格:住宅:云南:昆明市,人民币/平方米,3140.545366,1469722.724,1212.321213,1.038736719,0.089797448,0.386022513,1790,5614.557327,2732.844905,15,,,,,,,1790.00,1985.00,2333.00,2127.00,2131.00,2437.00,2513.03,2732.84,2993.86,3499.00,3586.00,3407.96,4552.89,5405.03,5614.56,,,,
商品房销售价格:住宅:云南:曲靖市,人民币/平方米,2208.109523,360610.3714,600.5084274,-0.544233077,-1.159447962,0.271955907,1227,2867.298578,2349.496798,9,,,,,,,,,,,,,1227.00,1459.00,1862.00,2011.00,2708.00,2349.50,2583.35,2805.84,2867.30,,,,
商品房销售价格:住宅:云南:玉溪市,人民币/平方米,2636.233902,1039389.134,1019.504357,0.109655298,-1.772121349,0.38672758,1347,4111.587983,2633.800098,10,,,,,,,,,,,,,1557.00,1610.00,1347.00,1963.00,2185.00,3082.60,3144.31,3660.54,3701.30,,,,4111.59
商品房销售价格:住宅:云南:保山市,人民币/平方米,2755.921049,1340615.609,1157.849562,0.629925763,-0.412789134,0.420131615,1246,4700.460829,2513.624825,8,,,,,,,,,,,,,1246.00,1847.00,,2078.00,2333.00,2694.25,3066.76,4081.90,4700.46,,,,
商品房销售价格:住宅:云南:昭通市,人民币/平方米,1909.926778,675176.8707,821.6914693,0.080246083,-1.749306168,0.430221451,848,2955.05618,1851,9,,,,,,,,,,,,,848.00,972.00,1390.00,1334.00,1851.00,2283.25,2620.37,2935.66,2955.06,,,,
商品房销售价格:住宅:云南:丽江市,人民币/平方米,2462.107043,553324.4562,743.8578199,0.870406671,0.631340105,0.302122453,1609,3865.932048,2368.613636,8,,,,,,,,,,,,,1609.00,1692.00,2086.00,,2427.00,2310.23,2619.05,3087.65,3865.93,,,,
商品房销售价格:住宅:云南:普洱市,人民币/平方米,1886.99396,487469.0777,698.1898579,0.328424314,-0.970842382,0.370001109,1073,3047.864349,1884.398496,9,,,,,,,,,,,,,1110.00,1179.00,1073.00,1782.00,1902.00,1884.40,2412.87,2591.81,3047.86,,,,
商品房销售价格:住宅:云南:临沧市,人民币/平方米,1780.66739,425105.9812,652.0015193,0.116387942,-1.544198449,0.366155703,921,2755.687072,1716,9,,,,,,,,,,,,,921.00,1219.00,1092.00,1716.00,1454.00,2171.66,2267.18,2429.49,2755.69,,,,
商品房销售价格:住宅:西藏:拉萨,人民币/平方米,2924.240891,617771.4205,785.984364,-0.674847168,0.598907455,0.268782359,1546,3953.488372,3010.869565,7,,,,,,,,,,,,,,1546.00,2704.00,,2453.00,3315.32,3487.01,3010.87,3953.49,,,,
商品房销售价格:住宅:陕西:西安市,人民币/平方米,4038.278199,4427791.134,2104.231721,0.326441537,-1.195601676,0.52107151,1135,8117.740665,3749,19,,,,,,,1135.00,1451.00,1849.00,1930.00,1921.00,2394.00,2686.20,3072.83,3215.45,3768.00,3749.00,4341.32,5813.74,6203.85,6411.77,6086.33,6220.32,6360.74,8117.74
商品房销售价格:住宅:陕西:铜川市,人民币/平方米,2233.295908,842353.2325,917.7980347,-0.53840722,-1.621961063,0.410961231,768,3174.257253,2787.3,13,,,,,,,,,,,,,768.00,1121.00,1112.00,1122.00,1772.00,2284.09,2820.60,3077.38,2912.40,3062.06,2787.30,3019.76,3174.26
商品房销售价格:住宅:陕西:宝鸡市,人民币/平方米,2676.157732,879510.7885,937.8223651,-0.569679192,-1.38933109,0.350436132,1166,3796.023304,3091.51864,13,,,,,,,,,,,,,1166.00,1492.00,1447.00,1566.00,2553.00,2711.33,3164.01,3091.52,3410.88,3304.48,3600.66,3487.15,3796.02
商品房销售价格:住宅:陕西:咸阳市,人民币/平方米,3238.228271,926213.3036,962.3997629,-0.426846718,-1.621401169,0.297199481,1690,4262.05,3761.289073,13,,,,,,,,,,,,,1690.00,2092.00,1985.00,2363.00,2720.00,2974.89,3769.36,3761.29,4088.69,4181.58,4262.05,4030.20,4178.90
商品房销售价格:住宅:陕西:渭南市,人民币/平方米,2246.260802,641055.2369,800.6592514,-0.081310983,-2.108072447,0.356440913,1268,3291.609775,2486.819773,13,,,,,,,,,,,,,1268.00,1375.00,1325.00,1548.00,1483.00,1636.43,2486.82,2896.98,2998.54,2951.69,2961.17,2979.15,3291.61
商品房销售价格:住宅:陕西:延安市,人民币/平方米,2689.954874,687317.4735,829.0461227,-0.227729798,-1.646044919,0.308200755,1473,3733.404465,2937.93,13,,,,,,,,,,,,,1996.00,1473.00,1796.00,1682.00,1798.00,2801.98,3733.40,3235.95,3015.46,2937.93,3709.26,3203.01,3587.42
商品房销售价格:住宅:陕西:汉中市,人民币/平方米,2435.195516,587704.2305,766.6186995,-0.689443297,-1.099624182,0.314807864,1145,3344.142196,2791.519335,13,,,,,,,,,,,,,1145.00,1262.00,1446.00,2308.00,1822.00,2500.63,2847.48,2791.52,3072.78,2966.68,3031.00,3120.31,3344.14
商品房销售价格:住宅:陕西:榆林市,人民币/平方米,3544.950948,1603278.059,1266.206168,-0.250910383,-1.442146042,0.357185808,1695,5204.192598,3665.484634,13,,,,,,,,,,,,,1863.00,1695.00,1990.00,2237.00,3066.00,3665.48,4430.16,3557.43,4020.33,4552.50,4622.01,5181.26,5204.19
商品房销售价格:住宅:陕西:安康市,人民币/平方米,2542.073105,816529.3955,903.6201611,-0.399876984,-1.701217893,0.355465844,1164,3713.9448,3097.118846,13,,,,,,,,,,,,,1164.00,1387.00,1462.00,1718.00,1754.00,2572.76,3178.54,3097.12,3310.03,3192.55,3250.21,3246.80,3713.94
商品房销售价格:住宅:陕西:商洛市,人民币/平方米,2215.706206,526199.3414,725.3959894,-0.470683102,-1.752996412,0.327388165,1167,3005.522702,2617.31,13,,,,,,,,,,,,,1274.00,1167.00,1280.00,1394.00,1744.00,2321.88,2636.21,2865.48,2751.46,2617.31,2817.52,2929.80,3005.52
商品房销售价格:住宅:甘肃:兰州市,人民币/平方米,3541.969072,3257936.977,1804.975617,0.451282719,-1.185039903,0.509596662,1481,6965.155079,3062,19,,,,,,,1533.00,1558.00,1601.00,1481.00,1673.00,2084.00,2339.23,2514.68,2919.62,3062.00,3499.00,4063.83,4050.42,5130.45,5196.24,5664.75,5945.15,6016.89,6965.16
商品房销售价格:住宅:甘肃:嘉峪关市,人民币/平方米,2440.358108,1075620.91,1037.121454,-0.352775168,-1.781733777,0.424987403,962,3619.678657,2633.956386,13,,,,,,,,,,,,,962.00,1028.00,1232.00,1488.00,1521.00,2633.96,2593.12,3098.08,3310.01,3461.68,3619.68,3517.06,3260.07
商品房销售价格:住宅:甘肃:金昌市,人民币/平方米,2103.56914,777401.6327,881.7038237,0.004440877,-1.21656114,0.419146586,845,3358.429685,2146.50541,13,,,,,,,,,,,,,943.00,1006.00,1546.00,845.00,2142.00,1626.78,2146.51,2318.57,2148.26,2820.81,3294.18,3150.86,3358.43
商品房销售价格:住宅:甘肃:白银市,人民币/平方米,2634.963421,1500445.286,1224.926645,-0.163679647,-1.199152851,0.46487425,832,4413.40735,2981.534557,13,,,,,,,,,,,,,899.00,832.00,1294.00,1460.00,2125.00,2514.66,3176.01,2981.53,3380.13,3321.25,3517.66,4413.41,4339.87
商品房销售价格:住宅:甘肃:天水市,人民币/平方米,3112.880235,1622608.894,1273.816664,0.421945922,-0.69417941,0.409208376,1430,5572.837346,3160.809522,13,,,,,,,,,,,,,1543.00,1430.00,2156.00,2051.00,2331.00,2241.77,3974.34,3160.81,3509.14,4032.55,3755.19,4709.79,5572.84
商品房销售价格:住宅:甘肃:武威市,人民币/平方米,2512.226138,1304565.974,1142.175982,0.089758518,-1.325408007,0.454646962,1059,4532.537095,3106.063455,13,,,,,,,,,,,,,1076.00,1597.00,1313.00,1059.00,1954.00,1444.44,3298.50,3106.06,3153.13,3186.80,3505.05,3433.42,4532.54
商品房销售价格:住宅:甘肃:张掖市,人民币/平方米,2347.623679,613361.9689,783.1742902,-0.542422931,-1.29793098,0.333602995,1012,3335.054538,2610.552397,13,,,,,,,,,,,,,1012.00,1324.00,1357.00,1705.00,1883.00,2607.14,2780.64,2610.55,2881.25,2877.92,3042.70,3102.85,3335.05
商品房销售价格:住宅:甘肃:平凉市,人民币/平方米,2406.465612,1181195.858,1086.828348,-0.207531509,-2.184128282,0.451628456,1059,3553.243137,3127.169577,13,,,,,,,,,,,,,1059.00,1504.00,1150.00,1068.00,1592.00,1395.16,3345.34,3127.17,3349.30,3553.24,3536.37,3274.54,3329.93
商品房销售价格:住宅:甘肃:酒泉市,人民币/平方米,2501.84228,1007516.663,1003.751295,-0.348844565,-1.470199867,0.401204865,927,3704.446978,2679.626466,13,,,,,,,,,,,,,927.00,1014.00,1547.00,1652.00,1883.00,2310.78,3046.21,2679.63,3346.53,3319.19,3514.34,3579.83,3704.45
商品房销售价格:住宅:甘肃:庆阳市,人民币/平方米,2860.180736,1046716.872,1023.09182,-0.55722027,-1.488321401,0.357701808,1161,3880.45072,3408.303403,13,,,,,,,,,,,,,1161.00,1449.00,1652.00,1961.00,2195.00,3000.00,3431.93,3701.25,3880.45,3408.30,3836.97,3633.03,3872.41
商品房销售价格:住宅:甘肃:定西市,人民币/平方米,2379.012756,962182.7943,980.9091672,-0.179380536,-1.527294384,0.412317742,896,3710.081044,2501.420806,13,,,,,,,,,,,,,896.00,1066.00,1416.00,1397.00,1911.00,2070.18,2501.42,2744.02,3099.83,3267.44,3382.56,3465.65,3710.08
商品房销售价格:住宅:甘肃:陇南市,人民币/平方米,2340.091326,1005128.412,1002.560927,0.468059381,-0.55966709,0.42842812,921,4355.705048,2068.746488,13,,,,,,,,,,,,,921.00,1415.00,1545.00,1579.00,1389.00,1878.05,2068.75,2716.01,3243.95,3098.51,3004.10,3207.11,4355.71
商品房销售价格:住宅:青海:西宁市,人民币/平方米,2916.602922,2307129.387,1518.923759,0.482507237,-1.148417094,0.520785242,1262,5889.99705,2811,19,,,,,,,1262.00,1289.00,1263.00,1302.00,1499.00,1536.00,1727.02,1940.32,2313.05,2817.00,2811.00,3196.32,3437.43,4336.46,4380.35,4806.52,4602.31,5006.68,5890.00
商品房销售价格:住宅:宁夏:银川市,人民币/平方米,2969.0748,1579838.896,1256.916424,0.15345201,-1.718979463,0.423336059,1342,4892.272265,2592,19,,,,,,,1342.00,1345.00,1540.00,1889.00,1728.00,1923.00,2029.85,2184.99,2229.53,2592.00,3219.00,3749.67,3979.62,4187.26,4523.54,4111.27,4498.08,4448.34,4892.27
商品房销售价格:住宅:宁夏:石嘴山市,人民币/平方米,2209.107467,321793.2549,567.268239,-0.444451068,-1.546333628,0.256786167,1284,2838.108861,2506.30206,13,,,,,,,,,,,,,1284.00,1435.00,1622.00,1637.00,1902.00,2102.89,2664.74,2838.11,2661.29,2779.10,2768.34,2506.30,2517.63
商品房销售价格:住宅:宁夏:吴忠市,人民币/平方米,2573.195993,784157.3387,885.5265884,-0.707856855,-1.222919285,0.344134917,1064,3446.418347,2954.662147,13,,,,,,,,,,,,,1064.00,1267.00,1434.00,1830.00,2292.00,2734.71,2954.66,3221.19,3361.64,3370.58,3203.40,3271.94,3446.42
商品房销售价格:住宅:宁夏:固原市,人民币/平方米,2265.432695,779565.839,882.9302571,-0.454133047,-1.503516161,0.389740229,907,3365.01293,2647.250854,13,,,,,,,,,,,,,1050.00,907.00,1086.00,1553.00,1788.00,2188.10,2647.25,2815.48,3025.12,2999.62,2948.67,3077.37,3365.01
商品房销售价格:住宅:宁夏:中卫市,人民币/平方米,2449.875494,805898.0179,897.7182286,-0.116449371,-1.601062256,0.366434225,1205,3584.551861,2451.262996,13,,,,,,,,,,,,,1205.00,1265.00,1357.00,1657.00,2113.00,2104.88,2451.26,2765.29,3257.29,3077.75,3481.24,3529.11,3584.55
商品房销售价格:住宅:新疆:乌鲁木齐市,人民币/平方米,3055.088944,2393912.991,1547.227517,0.767559492,-1.090515151,0.506442708,1609,5742.525858,2274.704947,16,,,,,,,1609.00,1627.00,1771.00,1828.00,1864.00,1797.00,1920.37,2020.94,2528.47,3031.00,3285.00,4181.49,4898.43,5110.57,5742.53,5666.63,,,
商品房销售价格:住宅:新疆:克拉玛依市,人民币/平方米,2205.050556,566207.7093,752.4677463,0.00311658,-2.044693366,0.34124739,1303,3201.112331,2439.63964,9,,,,,,,,,,,,,1303.00,1535.00,1529.00,1431.00,,2439.64,2622.41,2741.74,3042.54,3201.11,,,
