"点击这里以选择指标，然后再点击""更新""或""下载编辑""按钮更新或新增及移除数列",单位,平均,方差,标准差,偏度,峰度,变异系数,最小,最大,中位数,观测次数,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
商品房销售额:住宅:地级市合计,百万人民币,1840554,2.93947E+11,542168.3471,1.040827787,,0.29456802,1377602,2437000,1707060,3,,,,,,,,,,,,,,,1377602.00,,2437000.00,1707060.00,,,,,,,,,,
商品房销售额:住宅:北京,百万人民币,81375.89762,6470088604,80436.86098,0.647677697,-0.982300335,0.988460507,2160,248676.69,53171.4,21,2160.00,2470.00,4104.90,4083.87,6011.03,7631.91,12959.18,17979.99,23202.13,40933.63,53171.40,71665.93,78915.87,126910.23,173997.10,162629.95,184597.30,120136.85,248676.69,206051.72,160604.17,,,,,,,
商品房销售额:住宅:天津,百万人民币,76224.14174,6557258618,80976.90175,1.465076831,2.620765765,1.062352424,2480.65,324559.92,61950.83,23,,,,,2603.64,2480.65,3845.18,5296.14,5345.47,8604.28,11874.43,12992.36,17242.56,23225.91,50413.79,61950.83,78163.06,63557.28,96535.64,103431.74,116735.76,121057.06,144334.02,130970.00,164643.00,324559.92,203292.54,
商品房销售额:住宅:河北:石家庄,百万人民币,21401.61056,524908272,22910.87672,1.212030259,1.198904146,1.070521149,1118.35,82164.35,10606.28,18,,,,,,,,,,1118.35,1389.86,1186.73,1800.53,1829.00,3609.35,5774.05,9073.87,8583.69,12138.69,16977.63,34086.10,32857.11,38688.05,40364.92,43548.86,50037.85,82164.35,
商品房销售额:住宅:河北:唐山,百万人民币,22569,203871670.1,14278.36371,-0.131217045,-1.575983557,0.632653804,3193,44836.66,29160.81,13,,,,,,,,,,,,,,,3193.00,4805.00,4802.00,8781.00,13680.00,17043.00,29160.81,34867.95,44836.66,35154.68,33297.23,30791.41,32984.26,
商品房销售额:住宅:河北:秦皇岛市,百万人民币,11617.04769,28370335.54,5326.381092,-0.088477134,-1.054164301,0.458496964,3541,20615.61,13099.01,13,,,,,,,,,,,,,,,3541.00,5354.00,7325.00,4772.00,8156.00,14273.00,15111.52,13099.01,17646.20,11659.87,14224.84,15243.57,20615.61,
商品房销售额:住宅:河北:邯郸市,百万人民币,10496.48308,60088502.61,7751.677406,0.573287617,-0.206393105,0.738502349,1515,26602.36,11960.32,13,,,,,,,,,,,,,,,1515.00,1657.00,1955.00,3553.00,5132.00,7956.00,11960.32,14895.18,12719.19,13321.53,15216.80,19970.90,26602.36,
商品房销售额:住宅:河北:邢台市,百万人民币,7014.990714,26637627.83,5161.165356,0.602458863,-0.712856858,0.73573374,957,16877.61,6422.195,14,,,,,,,,,,,,,,,957.00,1338.00,2138.00,2167.00,2548.00,5144.00,6958.37,5886.02,7277.85,9531.23,9682.79,13123.00,16877.61,14581.00
商品房销售额:住宅:河北:保定市,百万人民币,12306.98308,89640558.27,9467.869785,0.663272306,-0.564440803,0.769308751,1145,30605.55,11699.7,13,,,,,,,,,,,,,,,1145.00,2282.00,4220.00,3372.00,5090.00,9885.00,13271.39,11699.70,12376.60,18890.29,20938.29,26214.96,30605.55,
商品房销售额:住宅:河北:张家口市,百万人民币,12230.87615,58660274.62,7658.999584,-0.288772343,-1.556429358,0.626202039,1537,23400.69,15372.21,13,,,,,,,,,,,,,,,1537.00,2203.00,2989.00,3811.00,6676.00,15634.00,20023.70,16520.56,15372.21,14802.76,16800.10,19231.37,23400.69,
商品房销售额:住宅:河北:承德市,百万人民币,7533.399231,23408821.37,4838.26636,-0.038057132,-1.359842043,0.642242129,924,15470.64,8868,13,,,,,,,,,,,,,,,924.00,1776.00,2041.00,2505.00,3460.00,8868.00,9548.65,8148.89,9829.19,11598.13,10619.44,13145.25,15470.64,
商品房销售额:住宅:河北:沧州市,百万人民币,12855.97692,97482100.78,9873.302425,0.421226503,-1.002282096,0.767993166,1427,30171.33,11173,13,,,,,,,,,,,,,,,1427.00,1855.00,1751.00,3554.00,6268.00,11173.00,15813.65,10365.72,17229.06,17653.72,22341.40,27524.82,30171.33,
商品房销售额:住宅:河北:廊坊市,百万人民币,46541.74,1607911745,40098.77486,1.191522487,1.073154405,0.861565873,4499,140525.1,36348.88,13,,,,,,,,,,,,,,,4499.00,6402.00,11697.00,16132.00,25267.00,37137.00,34216.36,36348.88,47248.77,65962.31,86152.47,140525.10,93454.73,
商品房销售额:住宅:河北:衡水市,百万人民币,7404.202308,39155391.53,6257.42691,0.653201826,-0.448982235,0.845118306,883,20189.61,6771.58,13,,,,,,,,,,,,,,,1158.00,883.00,1335.00,1159.00,1969.00,4770.00,9230.14,6771.58,9687.87,11223.02,12598.79,15279.62,20189.61,
商品房销售额:住宅:山西:太原市,百万人民币,15230.40278,296089852.1,17207.26161,1.585991759,2.51696542,1.129796885,497.93,63948.23,6832.305,18,,,,,,,,,,497.93,1096.16,1351.12,1272.19,2551.00,5322.86,3940.20,5306.24,6068.56,7596.05,16593.05,12506.19,19778.18,25961.77,28534.24,30853.82,40969.46,63948.23,
商品房销售额:住宅:山西:大同市,百万人民币,3248.08,4524036.472,2126.978249,1.340040544,1.625161178,0.654841706,1139,8442.14,2756.51,13,,,,,,,,,,,,,,,1139.00,1544.00,1923.00,1414.00,1562.00,2017.00,2756.51,3853.53,3923.34,2852.29,5348.02,5450.21,8442.14,
商品房销售额:住宅:山西:阳泉市,百万人民币,2163.566154,795533.1852,891.9266703,-0.304145034,-0.849059776,0.412248393,714,3425.19,2223.05,13,,,,,,,,,,,,,,,714.00,815.00,1163.00,1516.00,2153.00,2445.00,2461.01,3288.32,2548.29,2223.05,2196.61,3425.19,3177.89,
商品房销售额:住宅:山西:长治市,百万人民币,4167.99,8024867.342,2832.81968,0.654335791,-0.363363845,0.679660863,737,9907.76,3878.71,13,,,,,,,,,,,,,,,737.00,1617.00,1325.00,1258.00,2536.00,2789.00,3878.71,4633.18,5256.03,5879.83,6358.10,8008.26,9907.76,
商品房销售额:住宅:山西:晋城市,百万人民币,2875.770714,4221464.919,2054.620383,0.551878388,-1.02059191,0.71445904,543,6233.61,2705.545,14,,,,,,,,,,,,,,,715.00,619.00,543.00,992.00,1529.00,1523.00,3347.49,2492.70,3308.16,2918.39,6111.77,5817.67,6233.61,4110.00
商品房销售额:住宅:山西:朔州市,百万人民币,1605.612308,1155723.951,1075.046023,1.106894368,-0.047044868,0.669555171,454,3749.68,1190.19,13,,,,,,,,,,,,,,,454.00,637.00,1027.00,767.00,1185.00,839.00,1370.86,1716.33,3017.28,3329.44,1190.19,1590.18,3749.68,
商品房销售额:住宅:山西:晋中市,百万人民币,3975.932857,7393081.356,2719.022132,1.526609593,3.070320732,0.683870234,1016,11290,3368.56,14,,,,,,,,,,,,,,,1016.00,1635.00,2036.00,2519.00,1522.00,2560.00,2241.45,4177.12,4574.59,4913.33,5231.07,5418.44,6529.06,11290.00
商品房销售额:住宅:山西:运城市,百万人民币,4239.786154,7648142.747,2765.527571,0.889708154,0.583407806,0.652279967,890,10443.58,3286.71,13,,,,,,,,,,,,,,,890.00,1120.00,1690.00,2445.00,2989.00,2758.00,3286.71,5778.61,5546.07,5197.09,5291.09,7682.07,10443.58,
商品房销售额:住宅:山西:忻州市,百万人民币,1596.097143,875784.3631,935.8335125,0.58358658,-0.380761048,0.586326162,173,3297.37,1436.935,14,,,,,,,,,,,,,,,173.00,543.00,757.00,1224.00,987.00,1367.00,2082.88,1550.75,1559.42,1506.87,1358.00,3297.37,2889.07,3050.00
商品房销售额:住宅:山西:临汾市,百万人民币,3207.846429,5318077.97,2306.095828,0.557041495,-0.586546835,0.718892216,347,7930,2793.02,14,,,,,,,,,,,,,,,347.00,614.00,935.00,1466.00,1621.00,1431.00,2726.08,2859.96,4493.23,4864.51,4399.02,6014.37,5208.68,7930.00
商品房销售额:住宅:山西:吕梁市,百万人民币,1279.192308,585842.3491,765.4033898,0.028174767,-1.254092202,0.598348962,123,2405.57,1190.82,13,,,,,,,,,,,,,,,123.00,287.00,670.00,502.00,917.00,1315.00,1178.53,1190.82,2326.20,1763.49,1890.89,2405.57,2060.00,
商品房销售额:住宅:内蒙古:呼和浩特市,百万人民币,9476.103333,52693319.14,7259.016403,0.111790724,-1.713094256,0.766033901,653.07,20298.62,8945.9,18,,,,,,,,,,653.07,774.01,1270.74,1442.93,1984.00,3000.72,4217.72,5245.28,7738.21,10153.59,14387.50,20298.62,19879.06,15744.96,15814.99,15897.05,17915.09,14152.32,
商品房销售额:住宅:内蒙古:包头市,百万人民币,13645.26385,37265093.73,6104.514209,-0.526646284,-0.302407368,0.447372383,2812,23666.22,15258.17,13,,,,,,,,,,,,,,,2812.00,3875.00,6999.00,10086.00,16658.00,16241.00,23666.22,13485.41,16584.66,15258.17,14509.10,18467.92,18745.95,
商品房销售额:住宅:内蒙古:乌海市,百万人民币,2789.575714,1420694.573,1191.92893,0.037734821,-1.528188523,0.427279648,998,4478.16,2691,14,,,,,,,,,,,,,,,998.00,1518.00,2881.00,2501.00,1594.00,2248.00,3645.74,3849.15,4340.59,4181.39,4478.16,3385.31,1963.72,1470.00
商品房销售额:住宅:内蒙古:赤峰市,百万人民币,7744.741538,19262902.72,4388.952349,0.049525674,-0.813822781,0.566700945,1168,15787.05,8974,13,,,,,,,,,,,,,,,1168.00,2317.00,3115.00,3797.00,4486.00,8974.00,12467.48,9617.80,15787.05,8526.80,9361.62,10668.02,10395.87,
商品房销售额:住宅:内蒙古:通辽市,百万人民币,3264.376923,3783128.07,1945.026496,0.293039813,-0.170434361,0.595833919,333,7166.05,3367.12,13,,,,,,,,,,,,,,,333.00,686.00,2192.00,1775.00,1556.00,3196.00,4591.13,3367.12,4725.26,3637.33,3899.61,5312.40,7166.05,
商品房销售额:住宅:内蒙古:鄂尔多斯市,百万人民币,8654.590769,19704608.96,4438.987381,0.522567397,0.174630882,0.51290552,1555,17302,8038.9,13,,,,,,,,,,,,,,,1555.00,3804.00,8112.00,10578.00,12144.00,17302.00,15582.38,7319.21,8163.57,8038.90,7756.40,7959.14,4195.08,
商品房销售额:住宅:内蒙古:呼伦贝尔市,百万人民币,6513.463846,12754503.91,3571.344832,-0.226845992,-1.343139992,0.548301935,994,11551.85,7153.32,13,,,,,,,,,,,,,,,994.00,1408.00,2566.00,4390.00,4921.00,4725.00,8308.46,9556.93,9974.56,11551.85,10522.19,8603.72,7153.32,
商品房销售额:住宅:内蒙古:巴彦淖尔市,百万人民币,3118.824286,1381053.294,1175.182239,-0.764559964,-0.590744785,0.376802965,990,4550.41,3443.915,14,,,,,,,,,,,,,,,990.00,1111.00,1679.00,2315.00,3585.00,3725.00,3967.40,2813.35,4464.70,3302.83,3290.67,4550.41,4029.18,3840.00
商品房销售额:住宅:内蒙古:乌兰察布市,百万人民币,1541.286154,942625.9953,970.8892807,0.90524856,1.180750679,0.629921497,387,3814.11,1566.81,13,,,,,,,,,,,,,,,387.00,439.00,1748.00,1931.00,2138.00,2566.00,3814.11,1539.15,1037.02,1566.81,1626.06,469.96,774.61,
商品房销售额:住宅:辽宁:沈阳市,百万人民币,58519.17632,1742747862,41746.23171,0.193071165,-1.123593439,0.713376953,4380.43,131855.06,57458.82,19,,,,,,,,,,4706.55,4380.43,4788.70,8026.93,13945.00,28183.53,36636.67,48019.30,50407.46,57458.82,77454.78,109595.71,131855.06,122528.51,78733.08,60944.56,75173.59,94635.67,104390.00
商品房销售额:住宅:辽宁:大连市,百万人民币,46202.49421,796166874.3,28216.42916,-0.182570974,-1.60099001,0.610712249,5670.82,86766.51,51975.09,19,,,,,,,,,,5670.82,9475.13,10007.71,12057.60,13241.00,19777.45,24270.36,42466.73,43298.06,67513.24,76155.16,66082.00,73328.94,86766.51,59836.72,51975.09,59693.43,75961.44,80270.00
商品房销售额:住宅:辽宁:鞍山市,百万人民币,12132.72231,66963829.14,8183.142987,0.588159217,-0.151016621,0.674468827,1793,28917.4,11144,13,,,,,,,,,,,,,,,1793.00,2239.00,3028.00,6389.00,11144.00,18286.00,18740.00,22378.91,28917.40,8938.57,11914.43,10678.55,13278.53,
商品房销售额:住宅:辽宁:抚顺市,百万人民币,5794.838571,13998401.71,3741.4438,0.741933979,-0.441823912,0.645651083,1231,12990.38,5036.315,14,,,,,,,,,,,,,,,1231.00,1599.00,2195.00,2608.00,4266.00,6901.00,11475.00,10903.39,12990.38,7117.83,3850.48,5918.03,4902.63,5170.00
商品房销售额:住宅:辽宁:本溪市,百万人民币,5331.130769,17896008.97,4230.367474,1.067113534,-0.478794502,0.793521611,1357,12981.84,3156,13,,,,,,,,,,,,,,,1357.00,1750.00,2509.00,2487.00,3156.00,3748.00,8290.00,12887.19,12981.84,10250.77,4401.10,2736.42,2750.38,
商品房销售额:住宅:辽宁:丹东市,百万人民币,8459.300769,23367137.79,4833.956743,0.363679288,-0.427147544,0.571436916,1682,17488.58,8659,13,,,,,,,,,,,,,,,1682.00,1930.00,3954.00,4583.00,7033.00,8659.00,13023.00,15307.15,17488.58,10237.54,7738.78,8661.48,9673.38,
商品房销售额:住宅:辽宁:锦州市,百万人民币,7676.960769,27278251.3,5222.858537,0.556546823,-0.83257666,0.680328934,832,17462.15,5377,13,,,,,,,,,,,,,,,832.00,1658.00,3090.00,4770.00,5377.00,10511.00,11285.00,14305.63,17462.15,13619.51,6385.03,5245.25,5259.92,
商品房销售额:住宅:辽宁:营口市,百万人民币,9915.371429,49502530.04,7035.80344,0.784025116,-0.826405648,0.709585464,2156,21996.07,8201.545,14,,,,,,,,,,,,,,,2156.00,2381.00,3121.00,4605.00,8656.00,16434.00,19507.00,21996.07,21596.35,9547.43,6281.42,6130.84,7893.09,8510.00
商品房销售额:住宅:辽宁:阜新市,百万人民币,2666.520769,2680777.857,1637.308113,0.731677459,-0.731556691,0.614024137,804,5616.52,2406,13,,,,,,,,,,,,,,,1232.00,804.00,1080.00,1142.00,1570.00,2406.00,4037.00,4165.03,5616.52,5360.18,2754.17,2033.78,2464.09,
商品房销售额:住宅:辽宁:辽阳市,百万人民币,4263.319231,6575219.063,2564.218997,0.89152876,0.352373786,0.601460707,1107,9692.14,3828.31,13,,,,,,,,,,,,,,,1154.00,1107.00,2294.00,2760.00,3117.00,4985.00,5862.00,8226.66,9692.14,5539.91,3828.31,3009.72,3847.41,
商品房销售额:住宅:辽宁:盘锦市,百万人民币,7307.861538,22803517.74,4775.302895,-0.364263317,-1.611412872,0.653447369,590,12707.67,8124,13,,,,,,,,,,,,,,,590.00,780.00,889.00,2761.00,4705.00,8124.00,11151.00,12311.25,12528.99,12707.67,11303.06,7805.83,9345.40,
商品房销售额:住宅:辽宁:铁岭市,百万人民币,6947.479231,25303059.81,5030.214689,0.221641172,-1.820421147,0.724034505,866,13950.58,4914,13,,,,,,,,,,,,,,,866.00,1245.00,2123.00,2661.00,4914.00,11050.00,10438.00,13950.58,13870.48,12533.34,9639.45,3917.24,3109.14,
商品房销售额:住宅:辽宁:朝阳市,百万人民币,5709.835714,25846610.35,5083.956171,1.51093982,2.19147251,0.890385718,492,18758.76,3907.955,14,,,,,,,,,,,,,,,492.00,1288.00,1718.00,1814.00,3284.00,5651.00,7325.00,11818.79,18758.76,11068.62,5724.70,3178.92,3455.91,4360.00
商品房销售额:住宅:辽宁:葫芦岛市,百万人民币,5459.343846,11602891.38,3406.301717,0.693657208,0.487225486,0.623939765,714,12987.81,4619.45,13,,,,,,,,,,,,,,,714.00,1410.00,2453.00,3104.00,6153.00,8400.00,4380.00,7686.24,12987.81,6395.94,4022.06,4619.45,8645.97,
商品房销售额:住宅:吉林:长春市,百万人民币,25523.02889,429890740.2,20733.8067,0.279057231,-1.399081138,0.812356824,1638.83,64826.1,21755.935,18,,,,,,,,,,1638.83,2427.81,3551.68,3299.74,3707.00,7081.91,8908.93,14749.37,17275.71,26236.16,40072.10,46950.45,40879.00,43680.00,38784.48,45128.52,50216.73,64826.10,
商品房销售额:住宅:吉林:吉林市,百万人民币,10614.73615,32671046.87,5715.859242,0.340717843,-0.630168741,0.538483403,2804,21063,10520.48,13,,,,,,,,,,,,,,,2804.00,3233.00,4096.00,7531.00,10531.00,13852.00,18456.00,21063.00,16350.00,8123.18,9252.64,10520.48,12179.27,
商品房销售额:住宅:吉林:四平市,百万人民币,2359.092308,2921473.965,1709.231981,0.160900327,-1.765986027,0.724529505,282,4750,2258,13,,,,,,,,,,,,,,,329.00,282.00,657.00,1164.00,2258.00,3307.00,4275.00,4367.00,4750.00,4353.68,1377.24,2856.36,691.92,
商品房销售额:住宅:吉林:辽源市,百万人民币,975.5246154,145521.9964,381.4734544,0.041893188,-0.164689388,0.391044417,321,1600,1001,13,,,,,,,,,,,,,,,453.00,321.00,695.00,1001.00,1041.00,1596.00,958.00,1148.00,1600.00,661.12,1051.04,1201.81,954.85,
商品房销售额:住宅:吉林:通化市,百万人民币,3389.819231,3040644.228,1743.744313,-0.317406675,-1.356047008,0.514406284,594,5922.17,3830.94,13,,,,,,,,,,,,,,,594.00,1155.00,1324.00,1861.00,2269.00,3744.00,3868.00,5002.00,4760.00,4907.33,3830.94,5922.17,4830.21,
商品房销售额:住宅:吉林:白山市,百万人民币,1051.999231,425182.0379,652.0598423,0.600917586,-0.67835973,0.619829201,290,2225,977,13,,,,,,,,,,,,,,,290.00,292.00,453.00,822.00,1140.00,2064.00,2225.00,977.00,1810.00,784.42,401.75,1187.42,1229.40,
商品房销售额:住宅:吉林:松原市,百万人民币,1846.977692,1718279.758,1310.831705,0.531493324,-0.71916622,0.709717129,96,4351,1410,13,,,,,,,,,,,,,,,96.00,297.00,725.00,1410.00,1164.00,3345.00,4351.00,2047.00,3180.00,3205.25,1871.20,1397.56,921.70,
商品房销售额:住宅:吉林:白城市,百万人民币,400.4930769,81152.84089,284.8733769,0.544701237,-0.744136627,0.71130662,30,864.61,341,13,,,,,,,,,,,,,,,30.00,34.00,192.00,448.00,337.00,448.00,448.00,341.00,800.00,211.40,208.34,864.61,844.06,
商品房销售额:住宅:黑龙江:哈尔滨市,百万人民币,34471.89053,724898596.4,26923.94095,0.519256075,-1.026249493,0.781040452,4722.5,84328.25,26031.65,19,,,,,,,,,,4722.50,5492.71,6191.72,7106.81,7759.00,11361.88,14397.10,19652.05,17737.45,26031.65,41907.19,47284.43,51084.36,71022.05,51881.70,48407.13,56787.94,84328.25,81810.00
商品房销售额:住宅:黑龙江:齐齐哈尔市,百万人民币,5140.022857,5483837.685,2341.759528,-0.291084844,-1.17736921,0.455593213,1758,8778.51,5772.48,14,,,,,,,,,,,,,,,1758.00,1798.00,2241.00,2279.00,3902.00,5398.00,6403.73,6322.17,8778.51,6952.06,6623.50,7959.39,5654.96,5890.00
商品房销售额:住宅:黑龙江:鸡西市,百万人民币,1311.551538,800816.1001,894.8832885,0.963786987,0.766763198,0.682308901,301,3370.64,1259,13,,,,,,,,,,,,,,,301.00,400.00,577.00,439.00,875.00,1259.00,2273.99,3370.64,1953.58,1879.25,783.81,1337.18,1600.72,
商品房销售额:住宅:黑龙江:鹤岗市,百万人民币,684.27,141351.6896,375.967671,1.377075814,1.217122072,0.549443452,273.55,1461,577.96,13,,,,,,,,,,,,,,,470.00,642.00,677.00,508.00,845.00,1461.00,1439.23,741.97,546.03,384.23,577.96,273.55,329.54,
商品房销售额:住宅:黑龙江:双鸭山市,百万人民币,857.5421429,303624.3165,551.0211579,1.755835778,3.810011281,0.642558692,235,2368.31,762.91,14,,,,,,,,,,,,,,,270.00,235.00,621.00,600.00,496.00,763.00,1564.51,2368.31,809.80,835.63,577.05,762.82,1002.47,1100.00
商品房销售额:住宅:黑龙江:大庆市,百万人民币,10015.99571,32891622.72,5735.121857,0.602479833,-0.685864586,0.572596277,1996,20724.59,9338.925,14,,,,,,,,,,,,,,,1996.00,4564.00,5401.00,6521.00,9649.00,10623.00,16656.86,18737.81,20724.59,14624.28,10750.68,9028.85,4896.87,6050.00
商品房销售额:住宅:黑龙江:伊春市,百万人民币,588.5135714,178159.7764,422.0897729,0.769261015,-0.968000408,0.717213321,114,1328.85,397.425,14,,,,,,,,,,,,,,,249.00,114.00,166.00,230.00,660.00,1225.00,1328.85,998.22,1190.61,563.10,408.61,385.55,386.24,334.01
商品房销售额:住宅:黑龙江:佳木斯市,百万人民币,2893.923846,3524481.869,1877.360346,0.54452111,-0.124451251,0.648724861,374,6709.47,2793.17,13,,,,,,,,,,,,,,,374.00,592.00,983.00,1312.00,2676.00,4912.00,6709.47,3736.01,5142.69,2852.00,2728.88,2809.79,2793.17,
商品房销售额:住宅:黑龙江:七台河市,百万人民币,713.3061538,118389.8156,344.0782114,0.063662532,-1.090301985,0.482371012,214.73,1295.34,785,13,,,,,,,,,,,,,,,459.00,870.00,785.00,680.00,829.00,938.00,1295.34,1154.34,989.76,435.45,276.27,214.73,346.09,
商品房销售额:住宅:黑龙江:牡丹江市,百万人民币,4100.463846,6087011.063,2467.186872,0.131801686,-0.405242557,0.601684825,652,8931.46,4490.54,13,,,,,,,,,,,,,,,652.00,743.00,1422.00,1592.00,3230.00,5590.00,5992.72,6285.93,8931.46,4957.47,4471.86,4490.54,4947.05,
商品房销售额:住宅:黑龙江:黑河市,百万人民币,1209.593077,966334.6288,983.0232087,0.54271889,-0.459431673,0.812689182,33,3128.67,1205.33,13,,,,,,,,,,,,,,,33.00,123.00,125.00,209.00,745.00,1387.00,2287.83,3128.67,2505.66,1199.20,1295.60,1205.33,1480.42,
商品房销售额:住宅:黑龙江:绥化市,百万人民币,5696.279231,31387342.65,5602.440776,1.60171839,2.372382059,0.98352636,586,19650.41,3919.29,13,,,,,,,,,,,,,,,586.00,669.00,960.00,1662.00,3534.00,6991.00,14072.68,19650.41,6195.17,8023.40,3927.65,3861.03,3919.29,
商品房销售额:住宅:上海,百万人民币,197427.8088,21534593389,146746.6981,0.437556454,-0.63705215,0.743292948,13283,523329,194398.065,24,,,,,13283.00,15690.00,17835.00,25105.00,38564.31,48096.54,61516.64,73989.46,110986.49,212288.30,190604.78,184104.45,270630.27,160847.00,362022.82,239535.00,198191.35,220896.00,326403.00,292344.00,431993.00,523329.00,333609.00,386403.00
