"点击这里以选择指标，然后再点击""更新""或""下载编辑""按钮更新或新增及移除数列",单位,平均,方差,标准差,偏度,峰度,变异系数,最小,最大,中位数,观测次数,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
商品房销售额:住宅:江苏:南京市,百万人民币,44573.01571,1281837265,35802.75499,0.875862025,0.434569628,0.803238336,4933.14,126640,37325.2,14,,,,,,,,,,4933.14,6390.74,9503.70,11558.08,16806.00,34466.58,40183.82,53342.27,31692.73,76789.90,69644.59,57294.67,84776.00,126640.00,,,,,
商品房销售额:住宅:江苏:无锡市,百万人民币,41749.33333,370441606.5,19246.85965,-0.072641266,-2.095298789,0.461009988,17634,65665,43061,9,,,,,,,,,,,,,,,17634.00,20407.00,29671.00,23288.00,57132.00,65665.00,43061.00,60736.00,58150.00,,,,,
商品房销售额:住宅:江苏:徐州市,百万人民币,28883.07692,554072970.9,23538.75466,0.941260119,0.203369653,0.814967004,4343,78895,24618,13,,,,,,,,,,,,,,,4343.00,5026.00,7046.00,6747.00,15316.00,19762.00,24618.00,29299.00,38830.00,,34257.00,46702.00,64639.00,78895.00
商品房销售额:住宅:江苏:常州市,百万人民币,30549.11111,212460094.6,14576.01093,-0.018824474,-1.935802077,0.477133717,12281,50590,35692,9,,,,,,,,,,,,,,,12281.00,14868.00,19369.00,17494.00,35692.00,44451.00,36866.00,43331.00,50590.00,,,,,
商品房销售额:住宅:江苏:苏州市,百万人民币,89407.11111,1490241194,38603.64224,0.302841963,-0.792118564,0.431773734,41654,154840,88794,9,,,,,,,,,,,,,,,41654.00,52695.00,82787.00,45938.00,127375.00,97153.00,88794.00,113428.00,154840.00,,,,,
商品房销售额:住宅:江苏:南通市,百万人民币,24110.77778,193163693.4,13898.3342,0.476312084,-0.463500914,0.576436576,6471,49330,24984,9,,,,,,,,,,,,,,,6471.00,11968.00,15599.00,11337.00,24984.00,31169.00,31660.00,34479.00,49330.00,,,,,
商品房销售额:住宅:江苏:连云港市,百万人民币,12563.8,89016731.96,9434.867882,1.397726361,2.659149311,0.750956548,2423,34497,12668,10,,,,,,,,,,,,,,,2423.00,3498.00,5771.00,6178.00,12338.00,12998.00,13776.00,15399.00,18760.00,,,,34497.00,
商品房销售额:住宅:江苏:淮安市,百万人民币,16673.4,156095930.3,12493.83569,0.583984697,-0.616738023,0.749327413,2501,39632,16350,10,,,,,,,,,,,,,,,2501.00,3479.00,6911.00,6021.00,13293.00,19407.00,20141.00,24429.00,30920.00,,,,39632.00,
商品房销售额:住宅:江苏:盐城市,百万人民币,21177.69231,247571590.7,15734.40786,0.674027614,-0.553300008,0.742970841,2682,49700,19409,13,,,,,,,,,,,,,,,2682.00,4589.00,5963.00,6259.00,12250.00,16969.00,19789.00,19409.00,26050.00,,28430.00,35600.00,47620.00,49700.00
商品房销售额:住宅:江苏:扬州市,百万人民币,20686.44444,142928467.3,11955.26944,0.317509571,-1.489220157,0.577927709,7479,39860,19858,9,,,,,,,,,,,,,,,7479.00,8741.00,12368.00,9017.00,19858.00,27250.00,29243.00,32362.00,39860.00,,,,,
商品房销售额:住宅:江苏:镇江市,百万人民币,24219.57143,320967327.2,17915.56103,0.815055897,-0.422528103,0.739714205,4288,58470,18517,14,,,,,,,,,,,,,,,4288.00,5504.00,8115.00,6419.00,16606.00,15494.00,16248.00,20428.00,32050.00,26920.00,28165.00,58470.00,54138.00,46229.00
商品房销售额:住宅:江苏:泰州市,百万人民币,17479.25,100687065.3,10034.29446,0.251804258,-0.846769763,0.574068937,3825,35933,18274,12,,,,,,,,,,,,,,,3825.00,5547.00,7653.00,8664.00,12965.00,20808.00,21842.00,15740.00,26414.00,22732.00,27628.00,35933.00,,
商品房销售额:住宅:江苏:宿迁市,百万人民币,10126.44444,54039674.28,7351.168225,1.100944205,1.290591228,0.725937743,2371,25504,9418,9,,,,,,,,,,,,,,,2371.00,2991.00,5052.00,5451.00,9418.00,12574.00,12798.00,14979.00,25504.00,,,,,
商品房销售额:住宅:浙江:杭州市,百万人民币,93965.815,9357277575,96733.02216,1.385009726,1.296821068,1.029449084,7926.08,322575.49,65879.085,18,,,,,,,,,,7926.08,8274.42,12116.86,17228.48,19788.00,33849.83,40576.09,77563.08,55590.79,139495.54,113729.40,76167.38,122317.37,14220.00,133491.30,190513.80,305960.76,322575.49,
商品房销售额:住宅:浙江:宁波市,百万人民币,49812.595,2223603460,47155.10005,1.584356893,2.632307002,0.94665014,4201.66,181578.35,39393.4,18,,,,,,,,,,4201.66,5583.08,7461.50,11772.46,12914.00,17574.31,26170.14,40116.41,24435.18,59118.42,58089.84,38670.39,52228.92,66370.00,64815.30,93346.46,132180.29,181578.35,
商品房销售额:住宅:浙江:温州市,百万人民币,41267.78615,986030077.7,31401.11587,1.23194937,0.935203972,0.760911083,10845,112249.35,31828.57,13,,,,,,,,,,,,,,,10845.00,13188.00,19845.00,12100.00,38384.16,26600.05,19087.74,31828.57,50600.00,53086.18,57715.93,90951.24,112249.35,
商品房销售额:住宅:浙江:嘉兴市,百万人民币,32509.48769,727165805.2,26966.01204,1.745537713,2.644341327,0.829481298,9485,99625.83,26985.14,13,,,,,,,,,,,,,,,9485.00,9563.00,13440.00,10936.00,26985.14,27358.37,19689.22,25481.00,34930.00,28418.05,39565.22,77146.51,99625.83,
商品房销售额:住宅:浙江:湖州市,百万人民币,22822.275,402711372.5,20067.66983,1.911446147,3.572310425,0.879301903,5436,76940,17287.325,14,,,,,,,,,,,,,,,5436.00,6073.00,9232.00,6459.00,18493.13,19473.79,17054.65,15456.88,17520.00,16399.40,23706.34,33208.20,54059.46,76940.00
商品房销售额:住宅:浙江:绍兴市,百万人民币,34506.92538,404432367,20110.5039,0.771116621,0.751787056,0.582796168,9216,80083.95,35112.73,13,,,,,,,,,,,,,,,10983.00,12376.00,19631.00,9216.00,25697.14,37279.92,31390.43,35112.73,48110.00,35789.62,48725.68,54194.56,80083.95,
商品房销售额:住宅:浙江:金华市,百万人民币,23960.18692,131665695,11474.56731,0.389940313,-0.286069598,0.478901411,8171,47263.09,24354.54,13,,,,,,,,,,,,,,,9613.00,8171.00,13365.00,12744.00,19766.74,24354.54,20162.78,26418.76,30260.00,30206.19,33756.39,35400.94,47263.09,
商品房销售额:住宅:浙江:衢州市,百万人民币,9408.026429,58180161.49,7627.592116,1.548070289,1.681621039,0.810753687,2593,27552,7130.99,14,,,,,,,,,,,,,,,2593.00,3526.00,4116.00,2976.00,6860.67,7401.31,4231.02,5661.16,10164.00,9237.56,8955.74,15215.90,23222.01,27552.00
商品房销售额:住宅:浙江:舟山市,百万人民币,9317.963077,34233779.29,5850.963962,1.561456483,3.63712811,0.627923068,2735,24944.59,8511.95,13,,,,,,,,,,,,,,,2735.00,3265.00,6002.00,4115.00,9623.86,10982.46,12262.57,5424.86,11430.00,8504.48,8511.95,13331.75,24944.59,
商品房销售额:住宅:浙江:台州市,百万人民币,27129.12846,275352401.9,16593.74587,0.984568421,0.930448098,0.611657905,6388,63936.26,26365.02,13,,,,,,,,,,,,,,,6388.00,10426.00,12013.00,10467.00,24610.15,28300.11,25427.27,27650.35,29950.00,26365.02,34246.99,52898.52,63936.26,
商品房销售额:住宅:浙江:丽水市,百万人民币,8488.44,31466136.11,5609.468434,1.126043271,0.371535424,0.6608362,2722,20495.2,6517.91,13,,,,,,,,,,,,,,,2722.00,3752.00,5386.00,3370.00,6517.91,4178.78,6092.42,6582.02,9830.00,10944.91,12882.34,17596.14,20495.20,
商品房销售额:住宅:安徽:合肥市,百万人民币,53560.14947,2432489998,49320.27978,0.777010503,-0.368563375,0.920839099,1054.04,158835.01,47516.67,19,,,,,,,,,,1331.98,1054.04,2841.58,4687.78,7009.00,15044.20,16761.44,30058.93,29710.59,48337.97,47516.67,59350.02,64294.46,88317.92,91739.14,96595.21,158835.01,109894.90,144262.00
商品房销售额:住宅:安徽:芜湖市,百万人民币,18550.49231,184533017.4,13584.29304,0.703075939,-0.195607208,0.732287468,2686,46880.43,17073.89,13,,,,,,,,,,,,,,,2686.00,3404.00,5454.00,6734.00,10307.00,13515.00,17073.89,18364.34,28411.19,28863.08,23798.13,35665.34,46880.43,
商品房销售额:住宅:安徽:蚌埠市,百万人民币,14361.75714,185348996,13614.29381,1.145020362,0.378257319,0.947954604,1987,44350.95,8494.615,14,,,,,,,,,,,,,,,1987.00,2152.00,2689.00,2965.00,5285.00,6290.00,7327.40,9661.83,16631.91,18730.57,18300.87,28100.38,36592.69,44350.95
商品房销售额:住宅:安徽:淮南市,百万人民币,7423.608571,36244171.53,6020.313242,1.628883392,3.346136128,0.810968572,571,23557.21,6922.62,14,,,,,,,,,,,,,,,571.00,1102.00,2396.00,3167.00,4671.00,7340.00,6772.68,7072.56,8845.81,6700.69,7154.95,8938.95,15640.67,23557.21
商品房销售额:住宅:安徽:马鞍山市,百万人民币,9101.796154,32820191.33,5728.890934,1.235466083,1.296208653,0.629424219,3309,22730.03,8165.43,13,,,,,,,,,,,,,,,4283.00,4851.00,5163.00,3309.00,4083.00,5051.00,8165.43,10292.32,12585.64,9590.47,11729.95,16489.51,22730.03,
商品房销售额:住宅:安徽:淮北市,百万人民币,3770.696154,4066160.229,2016.472224,0.032752328,-1.168161891,0.534774519,1003,7126.17,4470.74,13,,,,,,,,,,,,,,,1003.00,1167.00,1520.00,1719.00,3130.00,2900.00,4722.76,4470.74,6387.63,4615.40,5078.27,5179.08,7126.17,
商品房销售额:住宅:安徽:铜陵市,百万人民币,3736.413077,5621786.92,2371.030772,0.738796092,0.747443136,0.634574048,760,9138.76,4062.62,13,,,,,,,,,,,,,,,760.00,1386.00,1386.00,1075.00,2493.00,3234.00,4062.62,4593.01,4615.86,4573.25,5535.86,5720.01,9138.76,
商品房销售额:住宅:安徽:安庆市,百万人民币,9433.407692,41380271.61,6432.749926,0.278550371,-1.334824881,0.681911578,1455,20140.78,8671.72,13,,,,,,,,,,,,,,,1455.00,1772.00,2852.00,3291.00,5392.00,7030.00,8671.72,10413.27,16096.90,14000.12,13572.61,17946.90,20140.78,
商品房销售额:住宅:安徽:黄山市,百万人民币,4339.136429,8480160.159,2912.071455,1.198239682,1.587465887,0.671117745,763,11290,4170.48,14,,,,,,,,,,,,,,,763.00,1120.00,1791.00,1785.00,3327.00,4273.00,4375.01,4393.12,5526.52,3810.57,4067.96,5166.53,9059.20,11290.00
商品房销售额:住宅:安徽:滁州市,百万人民币,16515.94714,310780844.4,17628.97741,1.521627147,1.787594979,1.067391246,809,59104.46,10775.35,14,,,,,,,,,,,,,,,809.00,1672.00,2278.00,2468.00,5026.00,8027.00,9826.52,11724.18,17053.08,17945.73,21227.62,26513.94,47547.73,59104.46
商品房销售额:住宅:安徽:阜阳市,百万人民币,11474.74077,163892605.8,12802.05475,1.797741383,2.891018264,1.115672677,1198,44178.93,6082.83,13,,,,,,,,,,,,,,,1198.00,1707.00,2825.00,2566.00,3757.00,5642.00,6082.83,7853.88,12846.34,14203.55,15282.64,31028.46,44178.93,
商品房销售额:住宅:安徽:宿州市,百万人民币,8653.646923,62357390.08,7896.669556,0.838653907,-0.055957652,0.912525046,340,25508.22,7857.68,13,,,,,,,,,,,,,,,340.00,773.00,1451.00,1643.00,2743.00,4382.00,7857.68,8688.18,12497.30,15564.18,12270.09,18779.76,25508.22,
商品房销售额:住宅:安徽:巢湖市,百万人民币,3683,6108168.4,2471.470898,0.705594893,-0.631071324,0.671048302,1101,7524,3193,6,,,,,,,,,,,,,,,1101.00,1482.00,2967.00,3419.00,5605.00,7524.00,,,,,,,,
商品房销售额:住宅:安徽:六安市,百万人民币,10607.85,114466568.8,10698.90503,1.567966233,2.080391273,1.00858374,414,36383.68,9943.03,13,,,,,,,,,,,,,,,1004.00,414.00,2991.00,2637.00,3911.00,6084.00,9943.03,10229.52,11105.72,13464.63,11331.24,28403.23,36383.68,
商品房销售额:住宅:安徽:亳州市,百万人民币,6795.756923,60153574.99,7755.87358,1.647333068,3.039549767,1.141281783,248,27098.13,5480.37,13,,,,,,,,,,,,,,,248.00,763.00,554.00,772.00,1428.00,1634.00,6405.12,5480.37,8089.60,10184.52,10447.88,15240.22,27098.13,
商品房销售额:住宅:安徽:池州市,百万人民币,3951.795385,5160519.647,2271.677716,-0.269267155,-1.534028487,0.574846999,715,7206.74,4631,13,,,,,,,,,,,,,,,715.00,1347.00,1037.00,1226.00,2724.00,4009.00,5108.69,6177.89,5377.09,5589.98,4631.00,6223.95,7206.74,
商品房销售额:住宅:安徽:宣城市,百万人民币,9763.999286,69385040.62,8329.768342,1.376187293,1.840976422,0.853110298,904,30298.33,8613.955,14,,,,,,,,,,,,,,,904.00,1347.00,2382.00,2917.00,5747.00,6388.00,8754.11,8473.80,11815.68,9603.76,10408.45,14927.81,22729.05,30298.33
商品房销售额:住宅:福建:福州市,百万人民币,32477.165,972797183.1,31189.69675,1.540548883,2.279553915,0.960357739,3821.2,112270,24224.085,14,,,,,,,,,,3821.20,5450.99,6219.17,8941.86,9731.00,23739.01,24709.16,29031.89,17906.44,41754.60,41817.42,51161.57,78126.00,112270.00,,,,,
商品房销售额:住宅:福建:厦门市,百万人民币,36761.20278,917433548.3,30289.16553,0.600868427,-1.171256243,0.823943811,4842.07,90731.55,30289.52,18,,,,,,,,,,5336.94,5509.69,4842.07,7558.23,9611.00,12918.68,20949.78,32916.51,13429.10,35857.01,27662.53,34122.08,62211.00,84620.00,90731.55,65471.15,81392.52,66561.81,
商品房销售额:住宅:福建:莆田市,百万人民币,12442.28571,98798882.22,9939.762684,0.539135343,-1.022437665,0.798869509,1148,29706,10502,14,,,,,,,,,,,,,,,1148.00,1769.00,2798.00,2427.00,5239.00,6465.00,9752.00,11252.00,17620.00,15347.00,18516.00,23693.00,28460.00,29706.00
商品房销售额:住宅:福建:三明市,百万人民币,6219.777778,19542508.44,4420.690946,0.622340583,-0.375285824,0.71074741,1352,14400,6099,9,,,,,,,,,,,,,,,1352.00,1672.00,3486.00,2399.00,6099.00,8131.00,8410.00,10029.00,14400.00,,,,,
商品房销售额:住宅:福建:泉州市,百万人民币,29614.17538,536273004.7,23157.56906,0.629929228,-0.580909129,0.781975819,2215,75475.91,26658,13,,,,,,,,,,,,,,,2215.00,4487.00,8223.00,8442.00,15359.00,19465.00,26658.00,28431.00,51700.00,42197.69,42428.76,59901.92,75475.91,
商品房销售额:住宅:福建:漳州市,百万人民币,10342,52312946.5,7232.768937,1.116038229,1.127205233,0.699358822,2762,25340,8866,9,,,,,,,,,,,,,,,2762.00,3515.00,7094.00,4757.00,8866.00,10545.00,14732.00,15467.00,25340.00,,,,,
商品房销售额:住宅:福建:南平市,百万人民币,8385.340714,33675319.03,5803.043945,0.770540592,-0.189291681,0.692046292,1152,20363.93,6881.5,14,,,,,,,,,,,,,,,1152.00,2036.00,4201.00,2789.00,4822.00,5462.00,6305.00,7458.00,11921.00,9975.45,9721.56,13912.18,17275.65,20363.93
商品房销售额:住宅:福建:龙岩市,百万人民币,7319.36,28752070.65,5362.095733,1.040336704,0.693554509,0.732590791,1392,19595.17,6345,13,,,,,,,,,,,,,,,1392.00,2692.00,2900.00,2073.00,6345.00,4387.00,4289.00,7025.00,11590.00,8209.56,11159.25,13494.70,19595.17,
商品房销售额:住宅:福建:宁德市,百万人民币,7937.620769,29384022.59,5420.703146,0.773742336,0.587337639,0.68291284,1512,20154.88,7438,13,,,,,,,,,,,,,,,1512.00,1903.00,3184.00,2004.00,5566.00,6062.00,7438.00,9390.00,11600.00,10516.60,10445.35,13413.24,20154.88,
商品房销售额:住宅:江西:南昌市,百万人民币,27509.99111,895521838.6,29925.2709,1.412401364,1.435134336,1.087796458,784.24,104556.43,16507.88,18,,,,,,,,,,784.24,1347.75,1626.21,2274.65,4629.00,9064.41,10990.86,16151.85,10971.49,16863.91,21189.99,23207.49,35005.52,49919.16,46776.44,56755.29,83065.15,104556.43,
商品房销售额:住宅:江西:景德镇市,百万人民币,2844.842308,3142368.757,1772.672772,0.278483947,-1.170697354,0.623118114,679,5699.33,2640,13,,,,,,,,,,,,,,,679.00,780.00,1084.00,864.00,1738.00,2385.00,3539.48,4050.33,5611.20,3808.14,2640.00,4104.47,5699.33,
商品房销售额:住宅:江西:萍乡市,百万人民币,2644.127857,6090876.813,2467.970181,1.528066907,1.618685138,0.933377777,599,8738,1519.5,14,,,,,,,,,,,,,,,599.00,654.00,820.00,903.00,1364.00,1675.00,1236.23,1274.96,2494.50,2228.23,3370.85,5622.54,6037.48,8738.00
商品房销售额:住宅:江西:九江市,百万人民币,9767.681538,49687975.56,7048.969823,0.886546878,0.68528719,0.721662535,1029,25568.25,8032,13,,,,,,,,,,,,,,,1029.00,1633.00,4210.00,3432.00,7546.00,8032.00,10782.25,6931.64,13746.82,11935.79,13227.13,18905.98,25568.25,
商品房销售额:住宅:江西:新余市,百万人民币,3613.308571,5215846.733,2283.822833,1.22556087,1.450746094,0.632058621,780,9085,3439.155,14,,,,,,,,,,,,,,,780.00,1242.00,1819.00,1800.00,2927.00,3383.00,3794.84,2381.36,3595.89,3715.40,3495.31,5463.32,7104.20,9085.00
商品房销售额:住宅:江西:鹰潭市,百万人民币,2959.558571,7480758.429,2735.097517,0.828760093,-0.510615753,0.924157252,187,8595,2022.615,14,,,,,,,,,,,,,,,262.00,187.00,495.00,677.00,983.00,1037.00,2078.84,1966.39,3260.09,3763.70,5991.07,5513.90,6623.83,8595.00
商品房销售额:住宅:江西:赣州市,百万人民币,16954.90615,221536453.6,14884.1007,1.056014576,0.539165194,0.877863939,1900,50741.08,10632.65,13,,,,,,,,,,,,,,,1900.00,2910.00,5040.00,3912.00,7330.00,9203.00,10632.65,15589.60,24212.10,25083.15,28837.69,35022.51,50741.08,
商品房销售额:住宅:江西:吉安市,百万人民币,5319.394615,14374916.9,3791.426764,1.185018808,0.518740908,0.712755311,1170,13490.8,3588.2,13,,,,,,,,,,,,,,,1170.00,2200.00,2683.00,2525.00,3426.00,3714.00,3302.78,3588.20,6458.25,7241.23,7697.07,11655.80,13490.80,
商品房销售额:住宅:江西:宜春市,百万人民币,8331.683846,45850976.13,6771.334885,1.251200753,1.413884892,0.812721055,1316,24422.77,7227.75,13,,,,,,,,,,,,,,,1316.00,1639.00,3145.00,2279.00,4124.00,5980.00,8109.41,7227.75,10260.39,9538.90,12737.54,17532.13,24422.77,
商品房销售额:住宅:江西:抚州市,百万人民币,8981.003846,46630902.84,6828.682365,0.80985226,-0.147047237,0.760347338,1439,23214.77,8745.1,13,,,,,,,,,,,,,,,1439.00,2158.00,2965.00,2862.00,3917.00,5260.00,9362.63,8745.10,11431.48,12190.71,14642.52,18564.84,23214.77,
商品房销售额:住宅:江西:上饶市,百万人民币,7344.876923,35087287.11,5923.452297,1.01111337,0.420118349,0.806474003,1190,20506.69,6377.89,13,,,,,,,,,,,,,,,1190.00,1620.00,2308.00,2218.00,2837.00,5175.00,6377.89,6378.55,8666.10,11667.83,11272.15,15266.19,20506.69,
商品房销售额:住宅:山东:济南市,百万人民币,35589.83368,1355022344,36810.62814,1.096882875,0.077410543,1.034301775,2145.98,117280,19365.55,19,,,,,,,,,,2145.98,2178.93,3854.13,5566.10,6648.00,7230.83,8524.23,10816.17,13711.64,19365.55,29113.73,35837.10,45010.00,49380.00,51797.53,69547.38,103571.63,94627.91,117280.00
商品房销售额:住宅:山东:青岛市,百万人民币,57785.85389,2395621845,48945.0901,0.929845926,0.287895554,0.847008166,4196.76,164227.65,50629.395,18,,,,,,,,,,4196.76,6455.60,7568.55,9370.34,12267.00,29677.46,25806.79,39294.36,32856.66,61964.43,77680.91,65800.14,76607.00,83910.00,80301.89,104528.44,157631.39,164227.65,
商品房销售额:住宅:山东:淄博市,百万人民币,17618.47,64906866.76,8056.479799,-0.299322454,-1.287200793,0.457274655,4359,28179,20148.62,13,,,,,,,,,,,,,,,4359.00,7348.00,9581.00,9307.00,12761.00,22052.00,28179.00,20736.00,22090.00,18903.72,20148.62,25517.79,28056.98,
商品房销售额:住宅:山东:枣庄市,百万人民币,8017.807692,27846647.28,5276.992257,0.498106044,-0.589430255,0.658158995,1398,18145.36,7754,13,,,,,,,,,,,,,,,1398.00,2355.00,3061.00,2214.00,5138.00,6468.00,7754.00,9003.00,9970.00,11432.80,11790.97,15501.37,18145.36,
商品房销售额:住宅:山东:东营市,百万人民币,11288.53692,26495503.31,5147.378294,-0.578061001,-1.296035565,0.455982766,2608,17430,13278,13,,,,,,,,,,,,,,,2608.00,4167.00,5320.00,5929.00,9309.00,13278.00,15287.00,16878.00,17430.00,12996.76,13985.95,14540.81,15021.46,
商品房销售额:住宅:山东:烟台市,百万人民币,39063.48286,450064854.8,21214.73202,0.075283577,-0.899634601,0.543083475,8744,78385,40245.575,14,,,,,,,,,,,,,,,8744.00,11302.00,14678.00,18158.00,23560.00,41083.00,57178.00,57802.00,53120.00,39408.15,37761.71,46549.11,59159.79,78385.00
商品房销售额:住宅:山东:潍坊市,百万人民币,27810.16538,250378048.6,15823.33873,-0.045983825,-0.993584385,0.568976794,5636,55586.48,31286.5,13,,,,,,,,,,,,,,,5636.00,6030.00,9304.00,13124.00,19860.00,34170.00,36999.00,42722.00,41650.00,27624.08,31286.50,37540.09,55586.48,
商品房销售额:住宅:山东:济宁市,百万人民币,15839.51615,145532857.2,12063.69998,0.488592525,-1.214190896,0.761620485,2017,37610.43,11503,13,,,,,,,,,,,,,,,2017.00,3792.00,4127.00,4791.00,6949.00,9267.00,11503.00,17996.00,23800.00,26830.28,25402.13,31828.87,37610.43,
商品房销售额:住宅:山东:泰安市,百万人民币,8829.617692,26997992.61,5195.959258,-0.062654539,-1.346624889,0.588469336,1577,16754.92,9895.24,13,,,,,,,,,,,,,,,1577.00,1951.00,3073.00,3612.00,5723.00,8949.00,10969.00,13922.00,15400.00,9895.24,10392.17,12566.70,16754.92,
商品房销售额:住宅:山东:威海市,百万人民币,25205.62,187345713,13687.42901,-0.242410988,-1.119517018,0.54303084,4143,47151.03,28612,13,,,,,,,,,,,,,,,4143.00,5711.00,11127.00,11414.00,18802.00,26148.00,28612.00,32315.00,35450.00,33469.65,33969.74,39360.64,47151.03,
商品房销售额:住宅:山东:日照市,百万人民币,5513.986923,10569715.2,3251.109842,1.142358722,1.122881022,0.589611453,1857,13037.02,5074,13,,,,,,,,,,,,,,,1857.00,2472.00,4239.00,2240.00,3183.00,3692.00,5522.00,5074.00,7290.00,6399.26,6545.12,10131.43,13037.02,
