"点击这里以选择指标，然后再点击""更新""或""下载编辑""按钮更新或新增及移除数列",单位,平均,方差,标准差,偏度,峰度,变异系数,最小,最大,中位数,观测次数,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
商品房销售额:住宅:山东:莱芜市,百万人民币,1797.477692,1307164.244,1143.312838,1.370395038,1.583874866,0.636065105,693,4581.46,1408,13,,,,,,,,,,,,,,,867.00,693.00,1408.00,988.00,1139.00,897.00,977.00,3131.00,2790.00,1901.52,1628.84,2365.39,4581.46,
商品房销售额:住宅:山东:临沂市,百万人民币,20240.75846,230451772.9,15180.63809,0.418473755,-0.94157206,0.750003421,1971,49254.55,19037,13,,,,,,,,,,,,,,,1971.00,3077.00,5060.00,7135.00,8876.00,11790.00,19037.00,26401.00,30220.00,31640.86,30708.50,37958.95,49254.55,
商品房销售额:住宅:山东:德州市,百万人民币,12406.73077,71602503.84,8461.826271,0.376860691,-0.827338612,0.682035133,2512,28440.71,13370,13,,,,,,,,,,,,,,,2512.00,2917.00,3059.00,3605.00,6080.00,11135.00,13370.00,15286.00,21370.00,15794.80,15439.58,22278.41,28440.71,
商品房销售额:住宅:山东:聊城市,百万人民币,9052.398462,45713915.9,6761.206689,0.809655371,0.101431026,0.746896717,1709,23605.07,8693,13,,,,,,,,,,,,,,,1709.00,2026.00,2607.00,2619.00,4194.00,6689.00,8693.00,9366.00,13070.00,11750.22,13444.11,17908.78,23605.07,
商品房销售额:住宅:山东:滨州市,百万人民币,7960.520714,28968471.52,5382.236665,0.082871857,-1.252125625,0.676116156,596,16419.13,8974.785,14,,,,,,,,,,,,,,,596.00,762.00,1629.00,3855.00,4119.00,4901.00,8587.00,10629.00,9500.00,9362.57,11806.01,16419.13,13631.58,15650.00
商品房销售额:住宅:山东:菏泽市,百万人民币,10691.30385,38546529.68,6208.585159,0.254475709,-0.553125468,0.580713564,1523,21459,9670,13,,,,,,,,,,,,,,,1523.00,2788.00,3460.00,8135.00,9377.00,14487.00,21459.00,8302.00,9670.00,11438.99,12690.09,15383.99,20272.88,
商品房销售额:住宅:河南:郑州市,百万人民币,59966.47889,4543348221,67404.36352,1.539710417,1.862419032,1.12403404,2469.44,227669,38705.22,18,,,,,,,,,,2554.03,2469.44,2985.26,5022.82,6011.00,13279.19,20285.94,33454.69,23690.76,43955.75,65654.71,61016.46,69194.32,86516.63,85086.60,122437.43,208112.59,227669.00,
商品房销售额:住宅:河南:开封市,百万人民币,6659.298462,38426262.09,6198.892005,1.236836423,1.379834393,0.930862619,457,21497.65,5439,13,,,,,,,,,,,,,,,457.00,697.00,1338.00,1619.00,2530.00,3864.00,5439.00,6155.64,8632.50,9121.00,10904.72,14315.37,21497.65,
商品房销售额:住宅:河南:洛阳市,百万人民币,18378.90929,142895715.4,11953.89959,0.490799148,-0.72218734,0.650413983,2772,41145.27,16988.045,14,,,,,,,,,,,,,,,2772.00,4928.00,8685.00,6082.00,9089.00,12263.00,17558.00,16418.09,24541.11,24156.39,24251.32,29175.55,41145.27,36240.00
商品房销售额:住宅:河南:平顶山市,百万人民币,5126.753846,21509171.05,4637.798082,1.328920835,1.264587457,0.904626635,722,15999.8,3589,13,,,,,,,,,,,,,,,722.00,1051.00,1207.00,1611.00,2363.00,2809.00,3589.00,4175.35,6372.36,6659.75,8094.58,11993.96,15999.80,
商品房销售额:住宅:河南:安阳市,百万人民币,9781.084615,59489213.64,7712.925103,0.872126078,0.029134281,0.788555197,1244,26086.82,8383.6,13,,,,,,,,,,,,,,,1244.00,1620.00,3370.00,2974.00,4359.00,6814.00,10673.00,8383.60,10942.61,13273.06,16805.45,20608.56,26086.82,
商品房销售额:住宅:河南:鹤壁市,百万人民币,3013.589231,6920159.448,2630.619594,0.662206309,-0.748757177,0.872919098,81,8159.98,2697,13,,,,,,,,,,,,,,,81.00,256.00,694.00,618.00,1117.00,1754.00,2697.00,2812.95,3580.38,5412.03,5871.47,6122.85,8159.98,
商品房销售额:住宅:河南:新乡市,百万人民币,12477.72769,120227756.9,10964.84185,1.092818687,0.844694699,0.878753097,1229,37750.95,10879,13,,,,,,,,,,,,,,,1229.00,1675.00,2830.00,3288.00,5113.00,7121.00,10879.00,11631.91,16398.90,19943.68,17825.35,26524.67,37750.95,
商品房销售额:住宅:河南:焦作市,百万人民币,4897.134615,11122868.19,3335.09643,0.989140592,0.858780729,0.681030172,616,12316.22,4581,13,,,,,,,,,,,,,,,616.00,1126.00,2338.00,2430.00,3184.00,4581.00,4649.00,4464.02,5340.03,5850.23,6877.57,9890.68,12316.22,
商品房销售额:住宅:河南:濮阳市,百万人民币,7279.072857,45779322.9,6766.041893,0.977892458,-0.234235473,0.929519738,586,20330,5577.845,14,,,,,,,,,,,,,,,586.00,938.00,1355.00,1498.00,2199.00,3171.00,4977.00,6178.69,9321.11,6826.82,9833.72,15286.19,19406.49,20330.00
商品房销售额:住宅:河南:许昌市,百万人民币,7919.54,53375751.03,7305.870997,1.166435772,0.398027519,0.922512039,767,23655.37,5396,13,,,,,,,,,,,,,,,767.00,1132.00,3509.00,1821.00,3097.00,3923.00,5396.00,5948.10,8702.86,10899.24,14477.99,19625.46,23655.37,
商品房销售额:住宅:河南:漯河市,百万人民币,2879.917692,3673446.08,1916.623615,1.395195253,2.638969792,0.66551333,735,7780.5,2787.96,13,,,,,,,,,,,,,,,735.00,869.00,1770.00,1341.00,1382.00,2279.00,3415.00,3110.03,3440.17,2787.96,3664.78,4864.49,7780.50,
商品房销售额:住宅:河南:三门峡市,百万人民币,2715.1,6038535.347,2457.343148,1.150639679,1.159713754,0.90506543,155,8472.2,2111,13,,,,,,,,,,,,,,,155.00,164.00,419.00,870.00,1293.00,1698.00,2111.00,2760.65,3588.46,3914.41,3880.14,5970.44,8472.20,
商品房销售额:住宅:河南:南阳市,百万人民币,9111.135385,53286344.3,7299.749606,0.759174077,-0.422598158,0.801189895,973,23149,8823,13,,,,,,,,,,,,,,,973.00,1431.00,2664.00,3259.00,3517.00,5163.00,8823.00,8850.12,12351.50,12960.26,14252.82,21051.06,23149.00,
商品房销售额:住宅:河南:商丘市,百万人民币,10778.90231,119261293.4,10920.68191,1.144028594,0.624099325,1.013153436,169,35288.79,7551,13,,,,,,,,,,,,,,,169.00,652.00,1485.00,2228.00,3275.00,5168.00,7551.00,9189.28,12889.09,17294.53,18292.62,26643.42,35288.79,
商品房销售额:住宅:河南:信阳市,百万人民币,13172.18571,116450364.9,10791.21702,0.874886141,-0.098080133,0.819242703,1020,35899,11296.06,14,,,,,,,,,,,,,,,1020.00,2093.00,3907.00,3401.00,5496.00,7243.00,11075.00,11517.12,12546.08,17083.02,19549.40,23865.21,29715.77,35899.00
商品房销售额:住宅:河南:周口市,百万人民币,6901.314615,26981593.74,5194.380978,0.454469683,-0.961139166,0.752665437,395,16664.84,6193,13,,,,,,,,,,,,,,,395.00,751.00,2293.00,2987.00,3093.00,4193.00,6193.00,7373.85,9282.02,12468.43,11634.29,12388.66,16664.84,
商品房销售额:住宅:河南:驻马店市,百万人民币,11551.15615,105573953.9,10274.91868,0.827261981,-0.062383784,0.889514309,217,33228.99,10628,13,,,,,,,,,,,,,,,217.00,502.00,2384.00,2715.00,4889.00,6746.00,10628.00,10931.83,14311.47,18453.00,19656.17,25502.57,33228.99,
商品房销售额:住宅:湖北:武汉市,百万人民币,88316.11222,10210402914,101046.5384,1.609150295,1.975628623,1.144146134,5551.3,353429,51225.38,18,,,,,,,,,,5551.30,6633.57,7531.84,10361.42,15119.00,24910.16,32132.81,48313.81,31979.33,54136.95,60601.09,79138.03,95878.00,126900.00,146416.08,202842.63,287815.00,353429.00,
商品房销售额:住宅:湖北:黄石市,百万人民币,5055.953077,12300359.27,3507.186802,0.768563066,-0.200311977,0.693674714,1007,12455.25,4286,13,,,,,,,,,,,,,,,1007.00,1435.00,2204.00,1796.00,2489.00,3778.00,4286.00,5164.00,5670.00,8678.43,8125.20,8639.51,12455.25,
商品房销售额:住宅:湖北:十堰市,百万人民币,3718.111111,3361127.361,1833.337765,0.468392175,-0.868075774,0.493083103,1428,6930,3423,9,,,,,,,,,,,,,,,1428.00,2160.00,2320.00,2289.00,3423.00,4719.00,5020.00,5174.00,6930.00,,,,,
商品房销售额:住宅:湖北:宜昌市,百万人民币,13374.07143,90733741.92,9525.426075,0.571484069,-0.754362632,0.712230836,1850,31719,11872,14,,,,,,,,,,,,,,,1850.00,3434.00,5010.00,3916.00,5762.00,7335.00,12358.00,11386.00,17063.00,18327.00,21712.00,27707.00,19658.00,31719.00
商品房销售额:住宅:湖北:襄阳市,百万人民币,8157.111111,58293455.61,7635.015102,0.708753612,-1.254678619,0.935994986,951,21010,4636,9,,,,,,,,,,,,,,,951.00,1453.00,2242.00,2343.00,4636.00,8809.00,16220.00,15750.00,21010.00,,,,,
商品房销售额:住宅:湖北:鄂州市,百万人民币,2179.2,9423210.178,3069.724772,2.986468199,9.199276755,1.408647564,447,10785,1423.5,10,,,,,,,,,,,,,,,447.00,527.00,1000.00,764.00,1248.00,1777.00,1875.00,1599.00,1770.00,,,,,10785.00
商品房销售额:住宅:湖北:荆门市,百万人民币,5262.769231,23542198.36,4852.030334,1.091985094,0.458975856,0.921953846,394,15913,3719,13,,,,,,,,,,,,,,,394.00,633.00,1236.00,919.00,2147.00,3719.00,4808.00,3657.00,6090.00,,6763.00,9721.00,12416.00,15913.00
商品房销售额:住宅:湖北:孝感市,百万人民币,3733.111111,7032877.361,2651.95727,0.365762006,-1.529669478,0.710387982,673,7708,3448,9,,,,,,,,,,,,,,,673.00,1187.00,1400.00,1820.00,3448.00,4854.00,7708.00,5398.00,7110.00,,,,,
商品房销售额:住宅:湖北:荆州市,百万人民币,3154.666667,3990928.5,1997.730838,0.345090525,-1.154579404,0.6332621,557,6190,2784,9,,,,,,,,,,,,,,,557.00,985.00,2012.00,2075.00,2784.00,3536.00,5730.00,4523.00,6190.00,,,,,
商品房销售额:住宅:湖北:黄冈市,百万人民币,3612.888889,12974879.86,3602.066055,1.45705584,1.652802949,0.997004382,453,11350,1863,9,,,,,,,,,,,,,,,453.00,759.00,1511.00,1597.00,1863.00,2752.00,5410.00,6821.00,11350.00,,,,,
商品房销售额:住宅:湖北:咸宁市,百万人民币,5544.714286,23022213.14,4798.146845,0.90350018,0.778422351,0.865355111,150,16816,5233,14,,,,,,,,,,,,,,,150.00,392.00,802.00,1035.00,1720.00,3503.00,4964.00,5502.00,7860.00,7925.00,7261.00,8503.00,11193.00,16816.00
商品房销售额:住宅:湖北:随州市,百万人民币,2454.923077,3411466.744,1847.015632,1.087764772,1.917201015,0.7523721,283,6999,2700,13,,,,,,,,,,,,,,,283.00,562.00,535.00,714.00,1565.00,2744.00,2825.00,2700.00,3063.00,3541.00,2307.00,4076.00,6999.00,
商品房销售额:住宅:湖南:长沙市,百万人民币,50602.49222,2086517551,45678.4145,0.61577081,-0.746479187,0.902691004,1592.49,141104.31,38805.385,18,,,,,,,,,,1592.49,2574.18,3425.70,5200.48,7245.00,12757.59,16866.83,29629.06,25393.20,47981.71,70191.47,75986.77,77613.20,94652.96,72647.66,93201.25,141104.31,132781.00,
商品房销售额:住宅:湖南:株洲市,百万人民币,14590.61692,82944258.67,9107.373862,0.101464217,-1.065235688,0.624193885,1904,30751.78,17433.26,13,,,,,,,,,,,,,,,1904.00,2995.00,5399.00,5808.00,8484.00,12393.00,18675.17,17433.26,20589.68,18580.75,21674.70,24989.68,30751.78,
商品房销售额:住宅:湖南:湘潭市,百万人民币,6720.655,28511359.72,5339.602955,1.505311098,2.245009613,0.794506332,941,20120,5957,14,,,,,,,,,,,,,,,941.00,2045.00,2596.00,1891.00,3535.00,5193.00,5945.97,5968.03,7984.16,6385.13,7160.94,8942.24,15381.70,20120.00
商品房销售额:住宅:湖南:衡阳市,百万人民币,8034.404615,43673945.47,6608.626595,0.847823635,0.211758907,0.822540924,789,22379.12,7180.67,13,,,,,,,,,,,,,,,789.00,1053.00,1659.00,1888.00,4006.00,5806.00,8022.50,7180.67,10660.32,12557.48,11695.19,16750.98,22379.12,
商品房销售额:住宅:湖南:邵阳市,百万人民币,4594.15,19549009.96,4421.426236,0.800511185,-0.702007311,0.962403543,344,13097.48,2882.03,13,,,,,,,,,,,,,,,344.00,427.00,565.00,856.00,1332.00,1888.00,2882.03,4239.60,6220.74,7625.02,8974.07,11273.01,13097.48,
商品房销售额:住宅:湖南:岳阳市,百万人民币,9571.391429,75534672.98,8691.068575,0.971002699,0.250742204,0.908025614,727,28917.15,8319.74,14,,,,,,,,,,,,,,,848.00,727.00,1707.00,1849.00,2622.00,4657.00,7811.24,11217.89,8828.24,9884.83,14754.87,18517.33,21657.93,28917.15
商品房销售额:住宅:湖南:常德市,百万人民币,7655.756154,36423904.21,6035.221969,1.478710239,2.665182631,0.788324739,1391,23120.42,7678.01,13,,,,,,,,,,,,,,,1391.00,1794.00,3056.00,2439.00,3919.00,5968.00,8113.67,7678.01,8281.22,8006.16,11492.25,14266.10,23120.42,
商品房销售额:住宅:湖南:张家界市,百万人民币,1443.096154,768548.3604,876.6689001,0.011624033,-1.262339847,0.607491675,291,2848.23,1575.23,13,,,,,,,,,,,,,,,353.00,330.00,291.00,573.00,997.00,1379.00,2576.82,1656.29,2228.30,1965.71,1575.23,1986.67,2848.23,
商品房销售额:住宅:湖南:益阳市,百万人民币,5806.42,21009489.25,4583.61094,0.755608918,0.13332141,0.78940396,257,15858,5606.34,14,,,,,,,,,,,,,,,257.00,602.00,1616.00,1819.00,2187.00,3497.00,5002.41,6210.27,8189.80,7479.68,7209.40,9352.64,12009.68,15858.00
商品房销售额:住宅:湖南:郴州市,百万人民币,8881.857692,68181380.67,8257.201746,0.904390751,-0.104251033,0.929670575,1127,26009.03,7369.57,13,,,,,,,,,,,,,,,1127.00,1575.00,1264.00,1198.00,1841.00,4543.00,7369.57,9306.66,11323.55,12995.45,15526.91,21384.98,26009.03,
商品房销售额:住宅:湖南:永州市,百万人民币,8526.041429,65273478.39,8079.200356,0.890626838,0.070813999,0.947591027,431,26397,6881.11,14,,,,,,,,,,,,,,,642.00,431.00,1015.00,1084.00,1877.00,3430.00,5681.73,8080.49,9851.54,12222.40,13037.93,16548.30,19066.19,26397.00
商品房销售额:住宅:湖南:怀化市,百万人民币,6785.21,52983724.31,7278.991984,1.329291911,1.445896767,1.07277328,426,24314.76,3552.27,13,,,,,,,,,,,,,,,735.00,426.00,985.00,960.00,1469.00,2211.00,3552.27,7187.54,11384.35,8693.61,10109.60,16179.60,24314.76,
商品房销售额:住宅:湖南:娄底市,百万人民币,3935.31,9558052.969,3091.610093,0.598900965,-0.705916741,0.785607765,304,9627.84,3841.67,13,,,,,,,,,,,,,,,304.00,531.00,1046.00,1124.00,1741.00,2827.00,3940.94,5832.24,8794.77,3841.67,4988.18,6560.39,9627.84,
商品房销售额:住宅:广东:广州市,百万人民币,109914.7528,5926381261,76982.99333,0.625053151,-0.604811891,0.700388177,20193.27,265456.45,103062.905,18,,,,,,,,,,20193.27,20750.20,26471.63,30198.84,35074.00,57028.16,71139.14,97777.43,77224.92,112679.70,118003.32,108348.38,135431.32,195145.42,176306.85,189400.50,265456.45,241836.02,
商品房销售额:住宅:广东:韶关市,百万人民币,9544.5,50155549.43,7082.058277,0.695956523,-0.26243837,0.742004115,1070,23500,8041.355,14,,,,,,,,,,,,,,,1070.00,1323.00,2808.00,2764.00,5399.00,6856.00,7247.48,8835.23,13678.28,13427.86,11557.37,13641.34,21515.44,23500.00
商品房销售额:住宅:广东:深圳市,百万人民币,98091.84722,7409158785,86076.47056,1.351559764,0.983052854,0.877508916,17586.62,300322.46,74889.24,18,,,,,,,,,,17586.62,18924.99,18296.62,20746.21,21902.00,71348.61,60713.62,66894.74,53041.25,103228.49,78429.87,98754.57,92784.24,123499.64,114145.41,251729.68,300322.46,253304.23,
商品房销售额:住宅:广东:珠海市,百万人民币,36716.87857,909264991.4,30154.02115,1.473133547,1.729739135,0.821257752,6482,109696.04,25501.7,14,,,,,,,,,,,,,,,6482.00,8032.00,20415.00,11072.00,20473.00,26396.00,22995.42,24607.40,34360.32,37274.63,54131.45,109696.04,88139.04,49962.00
商品房销售额:住宅:广东:汕头市,百万人民币,13984.39214,240942465.9,15522.32154,1.962069012,3.38049484,1.109974705,3043,55465.06,8065.32,14,,,,,,,,,,,,,,,3043.00,3644.00,4617.00,3630.00,3853.00,6547.00,6647.68,9979.87,11128.59,9482.96,14364.49,24385.84,55465.06,38993.00
商品房销售额:住宅:广东:佛山市,百万人民币,76085.41615,4141265322,64352.66368,1.70812327,2.534307251,0.845794988,15511,236209.87,59372,13,,,,,,,,,,,,,,,15511.00,22926.00,36366.00,25861.00,44127.00,59372.00,61436.98,56130.81,69726.35,77175.52,104850.21,179417.67,236209.87,
商品房销售额:住宅:广东:江门市,百万人民币,18492.25462,189210450.1,13755.37895,1.252333824,1.619640065,0.743845423,3474,51439.04,16720,13,,,,,,,,,,,,,,,3474.00,3946.00,7251.00,6670.00,11957.00,16720.00,15988.55,17963.40,22747.56,18890.94,26042.13,37309.69,51439.04,
商品房销售额:住宅:广东:湛江市,百万人民币,13090.57,171685384.5,13102.87695,1.300060855,0.809609916,1.000940139,1711,40492,8703.635,14,,,,,,,,,,,,,,,1711.00,1974.00,2209.00,1767.00,3895.00,5456.00,8273.76,9133.51,14754.02,14677.31,16978.78,22616.42,39330.18,40492.00
商品房销售额:住宅:广东:茂名市,百万人民币,8971.063077,64880026.2,8054.813853,1.585958563,3.306760878,0.897866148,1162,30296.66,8302.59,13,,,,,,,,,,,,,,,1399.00,1162.00,2192.00,2770.00,3494.00,5129.00,8302.59,11332.14,13087.96,9990.23,11875.28,15592.96,30296.66,
商品房销售额:住宅:广东:肇庆市,百万人民币,15280.48929,131781728.9,11479.62233,0.949539808,0.870929555,0.751260128,1750,41733,14435.14,14,,,,,,,,,,,,,,,1750.00,2342.00,4313.00,4007.00,8618.00,12292.00,13661.47,15208.81,19300.59,18604.10,19306.00,20516.31,32274.57,41733.00
商品房销售额:住宅:广东:惠州市,百万人民币,58363.82786,3080919017,55506.02685,1.080962407,-0.069641347,0.951034723,2942,168866,43022.94,14,,,,,,,,,,,,,,,2942.00,6882.00,13707.00,10643.00,21228.00,28597.00,41466.18,44579.70,61389.71,53529.85,75834.22,133717.39,153711.54,168866.00
商品房销售额:住宅:广东:梅州市,百万人民币,6739.195385,56062192.38,7487.469023,1.596166582,2.479828094,1.111033083,630,25836.06,3972.85,13,,,,,,,,,,,,,,,630.00,670.00,891.00,1112.00,1675.00,2947.00,3972.85,4832.72,7645.90,9877.52,11827.08,15692.41,25836.06,
商品房销售额:住宅:广东:汕尾市,百万人民币,3751.181429,25423231.54,5042.14553,2.029613269,4.018427755,1.34414867,157,17794,1769.66,14,,,,,,,,,,,,,,,157.00,183.00,668.00,661.00,1280.00,1633.00,2486.27,1918.15,877.22,1906.32,4505.93,8544.72,9901.93,17794.00
商品房销售额:住宅:广东:河源市,百万人民币,6307.354615,48324333.36,6951.570568,1.894196829,3.958812375,1.102137265,571,25151.52,4274.07,13,,,,,,,,,,,,,,,571.00,913.00,2140.00,904.00,1934.00,2291.00,4274.07,4791.99,8017.00,7458.93,9482.81,14066.29,25151.52,
商品房销售额:住宅:广东:阳江市,百万人民币,7329.49,41072371.47,6408.773008,1.05626213,0.920758545,0.874381848,875,22366.81,5680.39,13,,,,,,,,,,,,,,,875.00,1063.00,1696.00,1748.00,2619.00,3999.00,5680.39,7749.26,11092.35,11041.29,11773.37,13579.90,22366.81,
商品房销售额:住宅:广东:清远市,百万人民币,19126.30643,256696558.8,16021.75268,0.969567502,0.079184389,0.83768148,1839,51747.48,15516.055,14,,,,,,,,,,,,,,,1839.00,2778.00,6122.00,3080.00,8987.00,12456.00,14771.54,16260.57,24004.93,19074.03,24106.11,35091.63,51747.48,47450.00
商品房销售额:住宅:广东:东莞市,百万人民币,51122.19692,1186260770,34442.13655,0.970330223,-0.003399063,0.673721761,10911,122231.19,41333.22,13,,,,,,,,,,,,,,,10911.00,14604.00,27363.00,26731.00,33425.00,33415.00,41333.22,47251.86,63250.59,50926.91,91450.19,122231.19,101695.60,
商品房销售额:住宅:广东:中山市,百万人民币,34188.33231,459150037.8,21427.78658,0.667614047,-0.305002236,0.626757292,6886,73746.57,31481.99,13,,,,,,,,,,,,,,,6886.00,9950.00,18335.00,12191.00,23556.00,31220.00,33593.28,31481.99,40496.56,39295.09,53152.08,73746.57,70544.75,
商品房销售额:住宅:广东:潮州市,百万人民币,2669.786154,4530538.142,2128.506082,1.247731095,1.503397992,0.797257143,375,7790.76,1862,13,,,,,,,,,,,,,,,413.00,375.00,778.00,1610.00,1862.00,1928.00,1789.12,1759.34,3652.33,3377.85,4103.91,5267.91,7790.76,
商品房销售额:住宅:广东:揭阳市,百万人民币,4325.325714,18681709.45,4322.234312,1.882422603,3.501888629,0.999285279,320,15885,3552.595,14,,,,,,,,,,,,,,,320.00,336.00,1120.00,1511.00,2170.00,3327.00,3578.00,3527.19,3732.40,3612.46,4182.20,5946.77,11306.54,15885.00
商品房销售额:住宅:广东:云浮市,百万人民币,4805.952143,26557833.22,5153.429268,1.452013365,1.550654369,1.072301412,277,17053,2876.765,14,,,,,,,,,,,,,,,277.00,407.00,615.00,836.00,1204.00,1968.00,2473.78,3279.75,6022.66,5949.84,6078.69,7192.73,13925.88,17053.00
商品房销售额:住宅:广西:南宁市,百万人民币,32842.85316,1065381461,32640.18169,1.299110494,0.996971223,0.993829054,861.17,110706,29801.26,19,,,,,,,,,,861.17,2067.65,2209.88,3671.10,7668.00,10027.92,11150.07,19164.75,16938.95,30574.81,29801.26,30587.00,32336.50,38967.00,44002.54,54748.61,77835.00,100696.00,110706.00
商品房销售额:住宅:广西:柳州市,百万人民币,15055.1,140574511.4,11856.41225,1.477882104,1.683407776,0.787534606,3884,43941,12078.005,14,,,,,,,,,,,,,,,4480.00,3884.00,6401.00,5072.00,7615.00,9728.00,11486.00,13833.13,12670.01,14829.00,17376.14,25134.14,34321.98,43941.00
商品房销售额:住宅:广西:桂林市,百万人民币,13427.455,68002219.43,8246.345823,1.061899311,0.64329943,0.614140641,4265,31908,11531.08,14,,,,,,,,,,,,,,,4265.00,4590.00,6350.00,6640.00,7545.00,10627.00,10918.00,12144.16,15724.00,15143.00,15289.21,20067.00,26774.00,31908.00
