"点击这里以选择指标，然后再点击""更新""或""下载编辑""按钮更新或新增及移除数列",单位,平均,方差,标准差,偏度,峰度,变异系数,最小,最大,中位数,观测次数,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
商品房销售额:住宅:广西:梧州市,百万人民币,3458.16,4730496.985,2174.970571,-0.041848899,-1.472270148,0.628938676,464,6741,4136.6,13,,,,,,,,,,,,,,,464.00,736.00,1190.00,1062.00,2032.00,3085.00,4227.00,4136.60,5310.00,6209.48,5357.00,4406.00,6741.00,
商品房销售额:住宅:广西:北海市,百万人民币,6656.608462,26047000.66,5103.626227,1.304010196,3.049609164,0.766700679,331,19889.74,7028,13,,,,,,,,,,,,,,,331.00,950.00,1767.00,2719.00,5445.00,7323.00,7028.00,5605.05,7847.00,8870.00,8624.00,10137.12,19889.74,
商品房销售额:住宅:广西:防城港市,百万人民币,3948.000769,8678457.961,2945.92226,0.015982342,-1.329203938,0.746180771,125,8813.11,4521.19,13,,,,,,,,,,,,,,,125.00,212.00,436.00,1106.00,1812.00,3863.00,6521.00,4521.19,4889.73,5412.53,6259.02,7353.43,8813.11,
商品房销售额:住宅:广西:钦州市,百万人民币,3534.538462,4244691.436,2060.264895,-0.226185676,-1.737749556,0.582895028,724,6288,3978,13,,,,,,,,,,,,,,,724.00,837.00,1228.00,1656.00,3709.00,5601.00,3978.00,1495.00,4740.00,4667.00,5280.00,5746.00,6288.00,
商品房销售额:住宅:广西:贵港市,百万人民币,5056.063077,18428512.59,4292.844348,1.567737513,2.673743681,0.849048812,773,16062,4142,13,,,,,,,,,,,,,,,773.00,1112.00,1771.00,1816.00,2557.00,3714.00,4154.00,4142.00,5343.12,6393.70,7721.00,10170.00,16062.00,
商品房销售额:住宅:广西:玉林市,百万人民币,6403.489231,29711768.21,5450.850228,0.892495163,0.291967491,0.851231263,637,18244,6607,13,,,,,,,,,,,,,,,637.00,1118.00,2045.00,2265.00,3576.00,704.00,7938.00,6607.00,8240.00,8223.18,9510.40,14137.78,18244.00,
商品房销售额:住宅:广西:百色市,百万人民币,3307.704615,4923895.668,2218.985279,0.958133577,0.619395493,0.670853518,643,8203,3095,13,,,,,,,,,,,,,,,643.00,1140.00,1441.00,1218.00,1801.00,2948.00,3095.00,3728.00,4159.00,3563.00,4487.00,6574.16,8203.00,
商品房销售额:住宅:广西:贺州市,百万人民币,1149.153846,1462373.641,1209.286418,1.671372201,2.777362798,1.052327695,99,4281,606,13,,,,,,,,,,,,,,,99.00,265.00,341.00,331.00,318.00,401.00,606.00,862.00,1285.00,1559.00,2083.00,2508.00,4281.00,
商品房销售额:住宅:广西:河池市,百万人民币,1676.191538,1446013.833,1202.503153,0.651489978,-0.301986855,0.717401995,256,4121.81,1534,13,,,,,,,,,,,,,,,405.00,256.00,500.00,430.00,1007.00,1822.00,1534.00,1461.00,1792.67,2491.43,2699.15,3270.43,4121.81,
商品房销售额:住宅:广西:来宾市,百万人民币,2123.013846,1705494.329,1305.94576,-0.070950561,-1.806550197,0.615137656,446,3995.18,2418,13,,,,,,,,,,,,,,,446.00,471.00,692.00,840.00,1095.00,1541.00,2418.00,3007.00,3051.00,3090.00,3450.00,3503.00,3995.18,
商品房销售额:住宅:广西:崇左市,百万人民币,2220.330769,2162350.721,1470.49336,0.323483834,-0.318055266,0.662285719,140,5144.09,2657,13,,,,,,,,,,,,,,,140.00,351.00,904.00,789.00,1364.00,2098.00,2707.00,2664.00,2657.00,3003.90,3060.00,3982.31,5144.09,
商品房销售额:住宅:海南:海口市,百万人民币,15156.94421,247724751.3,15739.27417,1.348608857,1.448049781,1.03842001,755.84,56989.84,9707.35,19,,,,,,,,,,755.84,1038.35,1135.74,1832.33,2231.00,4528.80,3568.19,5525.69,7469.92,9707.35,16113.80,13116.86,16332.31,23336.36,22214.57,25210.23,34965.76,56989.84,41909.00
商品房销售额:住宅:海南:三亚市,百万人民币,17898.89769,141526069.9,11896.473,0.706301742,1.233629222,0.66464836,1176,45587.12,19404.95,13,,,,,,,,,,,,,,,1176.00,3468.00,5473.00,9008.00,12693.00,24382.00,20662.95,20348.81,25906.21,19404.95,18923.77,25651.86,45587.12,
商品房销售额:住宅:重庆,百万人民币,112979.8196,16211998819,127326.3477,1.086649923,0.479113492,1.126983103,708.67,444286.92,56175.89,24,,,,,708.67,1455.07,2223.76,4176.09,3935.69,5286.98,7191.96,11119.29,14999.15,18172.80,34067.68,41869.80,85673.27,70481.98,123170.53,161064.44,182541.19,197242.06,228356.58,225328.16,224443.11,263564.15,360156.34,444286.92
商品房销售额:住宅:四川:成都市,百万人民币,111416.6305,7486407266,86524.0271,0.33445607,-1.094740031,0.776580899,6432.01,260210,123925.3,19,,,,,,,,,,6432.01,10475.63,13083.24,17122.55,15216.00,31857.84,51860.62,87525.68,64860.65,123925.30,133438.41,145863.00,161889.00,171493.00,161825.37,162081.72,242132.05,255623.91,260210.00
商品房销售额:住宅:四川:自贡市,百万人民币,5853.415385,13870145.42,3724.264413,0.319146698,-0.499112095,0.636254933,1032,13260.26,6566,13,,,,,,,,,,,,,,,1032.00,1333.00,1950.00,1876.00,3762.00,5416.00,7317.00,6566.00,9258.00,7059.95,7877.29,9386.90,13260.26,
商品房销售额:住宅:四川:攀枝花市,百万人民币,3047.22,2611646.199,1616.058847,0.420747173,-1.09637443,0.530338751,864,5695,2601,13,,,,,,,,,,,,,,,864.00,1410.00,1826.00,1491.00,1763.00,2502.00,2601.00,3310.00,5695.00,4478.61,3700.36,4370.99,5601.90,
商品房销售额:住宅:四川:泸州市,百万人民币,11586.22357,101314370.6,10065.50399,1.240082054,1.075788528,0.868747606,1357,35233,8759.5,14,,,,,,,,,,,,,,,1357.00,1959.00,2182.00,3285.00,5717.00,8592.00,7730.00,8927.00,13659.00,10791.44,15430.36,20063.42,27280.91,35233.00
商品房销售额:住宅:四川:德阳市,百万人民币,5799.238462,6916911.784,2630.00224,-0.375893217,-1.242148039,0.453508208,1763,9127,6628,13,,,,,,,,,,,,,,,1763.00,2802.00,3061.00,1946.00,5287.00,6634.00,7294.00,6628.00,9127.00,6093.79,7013.69,8914.48,8826.14,
商品房销售额:住宅:四川:绵阳市,百万人民币,9987.988462,31247237.15,5589.922822,0.111893871,-0.757688504,0.559664525,2443,20523.84,11231.32,13,,,,,,,,,,,,,,,2443.00,3447.00,3815.00,3252.00,6912.00,11675.00,15159.00,11224.00,12805.00,11231.32,12359.58,14997.11,20523.84,
商品房销售额:住宅:四川:广元市,百万人民币,2574.371538,2824046.536,1680.489969,0.344603378,-0.854278412,0.652776782,506,5716.35,2552,13,,,,,,,,,,,,,,,506.00,596.00,932.00,668.00,1654.00,2239.00,3069.00,2552.00,2994.00,3691.81,4327.96,4520.71,5716.35,
商品房销售额:住宅:四川:遂宁市,百万人民币,7150.565385,34590202.45,5881.343592,0.95708846,0.390668821,0.822500498,718,20298.62,5235,13,,,,,,,,,,,,,,,718.00,824.00,2524.00,2136.00,3917.00,4293.00,5235.00,6693.00,8764.00,12268.18,11497.95,13788.60,20298.62,
商品房销售额:住宅:四川:内江市,百万人民币,6080.320769,15467716.6,3932.901804,0.121379113,-0.937395953,0.646824724,802,13001.7,6462,13,,,,,,,,,,,,,,,802.00,1130.00,1425.00,2014.00,4790.00,6462.00,8921.00,6563.00,6954.00,6402.98,9687.90,10890.59,13001.70,
商品房销售额:住宅:四川:乐山市,百万人民币,7106.223846,20297022.49,4505.221692,0.408919576,-0.285278155,0.633982519,1283,16373.31,7624,13,,,,,,,,,,,,,,,1283.00,1759.00,2762.00,2332.00,4082.00,7624.00,9995.00,6619.00,9013.00,9065.57,9817.86,11655.17,16373.31,
商品房销售额:住宅:四川:南充市,百万人民币,10872.20077,48662501.08,6975.85128,0.02405247,-1.376244119,0.641622743,1591,22459.37,12449.87,13,,,,,,,,,,,,,,,1591.00,2353.00,3736.00,3106.00,5594.00,9777.00,15008.00,14578.00,17875.00,18285.45,12449.87,14525.92,22459.37,
商品房销售额:住宅:四川:眉山市,百万人民币,7452.704615,31464375.79,5609.311525,0.542977289,-0.787615763,0.752654481,914,18371.83,6266,13,,,,,,,,,,,,,,,914.00,1322.00,2091.00,1827.00,4246.00,5511.00,6266.00,6937.00,10592.00,11951.10,13863.66,12992.57,18371.83,
商品房销售额:住宅:四川:宜宾市,百万人民币,8630.007692,35617256.06,5968.019442,0.876026494,0.253754485,0.691542772,2116,21755.56,7829,13,,,,,,,,,,,,,,,2116.00,2546.00,3257.00,3006.00,4339.00,6914.00,7829.00,10177.00,12447.00,8377.30,13677.07,15749.17,21755.56,
商品房销售额:住宅:四川:广安市,百万人民币,6455.121538,27111918.18,5206.910618,0.9007676,0.173400314,0.806632468,1095,17848.39,5602,13,,,,,,,,,,,,,,,1264.00,1095.00,1903.00,1508.00,2560.00,4561.00,5602.00,5712.00,8461.00,10471.86,10005.12,12925.21,17848.39,
商品房销售额:住宅:四川:达州市,百万人民币,6865.073846,18794404.6,4335.251388,0.697425405,0.962518563,0.631493773,1059,16824.36,7115,13,,,,,,,,,,,,,,,1059.00,1767.00,2599.00,2582.00,5690.00,7115.00,7511.00,6193.00,9921.00,9026.45,9715.84,9242.31,16824.36,
商品房销售额:住宅:四川:雅安市,百万人民币,1484.044615,1405301.839,1185.454275,1.201528953,2.194565074,0.79879962,157,4463.36,1682,13,,,,,,,,,,,,,,,157.00,495.00,357.00,258.00,800.00,889.00,1682.00,1872.00,2165.00,2004.70,2197.78,1951.74,4463.36,
商品房销售额:住宅:四川:巴中市,百万人民币,3577.755385,8495685.869,2914.735986,0.656643544,-0.766097054,0.814682859,434,9200.46,2644,13,,,,,,,,,,,,,,,434.00,563.00,1050.00,919.00,1200.00,2219.00,2644.00,4031.00,4817.00,5358.88,6453.51,7620.97,9200.46,
商品房销售额:住宅:四川:资阳市,百万人民币,7336.323846,27996336.87,5291.156478,0.023555542,-1.834493242,0.721227223,635,14271.4,6339,13,,,,,,,,,,,,,,,635.00,1052.00,1519.00,1945.00,3416.00,5925.00,6339.00,9560.00,13223.00,14271.40,12702.91,11234.24,13549.66,
商品房销售额:住宅:贵州:贵阳市,百万人民币,23108.125,379738771.3,19486.88716,0.333798995,-1.512246314,0.843291577,1842.03,57208,18874.945,18,,,,,,,,,,1842.03,2389.32,2762.99,3678.94,3341.00,5985.69,7601.73,10694.87,11163.87,26586.02,31048.04,33406.60,42889.00,51930.00,39126.15,39494.00,44798.00,57208.00,
商品房销售额:住宅:贵州:六盘水市,百万人民币,3704.909091,5115937.091,2261.843737,0.822267178,-0.163748918,0.610499119,926,8166,3241,11,,,,,,,,,,,,,,,,,1455.00,926.00,2195.00,2292.00,2387.00,3241.00,3750.00,4044.00,5848.00,6450.00,8166.00,
商品房销售额:住宅:贵州:遵义市,百万人民币,13683,235247146.4,15337.76863,1.462614126,1.370403308,1.120936098,825,47350,6430,10,,,,,,,,,,,,,,,,,2748.00,825.00,3020.00,4630.00,6475.00,6385.00,11050.00,,,23495.00,30852.00,47350.00
商品房销售额:住宅:贵州:安顺市,百万人民币,1949.714286,2248289.238,1499.429638,0.746379782,-0.286382623,0.769050957,329,4480,1463,7,,,,,,,,,,,,,,,,,495.00,329.00,1378.00,1463.00,2254.00,3249.00,4480.00,,,,,
商品房销售额:住宅:云南:昆明市,百万人民币,23335.99786,325372371.6,18038.08115,0.615687571,-0.681722099,0.772972352,4020.63,58470,20727.15,14,,,,,,,,,,4020.63,4143.96,5075.75,6357.00,5788.00,18452.89,23001.41,25815.27,18247.06,28065.40,37398.90,42265.70,49602.00,58470.00,,,,,
商品房销售额:住宅:云南:曲靖市,百万人民币,6209.555556,20137335.03,4487.464209,0.264454557,-1.772189304,0.722670756,414,12010,4140,9,,,,,,,,,,,,,,,1923.00,2856.00,414.00,4128.00,4140.00,7704.00,12010.00,11821.00,10890.00,,,,,
商品房销售额:住宅:云南:玉溪市,百万人民币,3882.545455,7396366.273,2719.626127,0.347772554,-0.581002892,0.700475026,675,9020,4009,11,,,,,,,,,,,,,,,675.00,705.00,796.00,1758.00,3373.00,6307.00,4009.00,5575.00,5700.00,,,,4790.00,9020.00
商品房销售额:住宅:云南:保山市,百万人民币,1494.888889,1083825.861,1041.069576,0.396320372,-1.473613709,0.696419368,324,3060,1235,9,,,,,,,,,,,,,,,479.00,486.00,324.00,949.00,1235.00,1921.00,2159.00,2841.00,3060.00,,,,,
商品房销售额:住宅:云南:昭通市,百万人民币,1350.777778,1571737.944,1253.689732,0.820594343,-0.34203951,0.928124339,169,3696,927,9,,,,,,,,,,,,,,,169.00,213.00,186.00,564.00,1791.00,927.00,1981.00,3696.00,2630.00,,,,,
商品房销售额:住宅:云南:丽江市,百万人民币,2086.333333,2865144.75,1692.673846,0.643221439,-1.575495343,0.811315152,352,4650,1330,9,,,,,,,,,,,,,,,822.00,931.00,352.00,599.00,1330.00,2033.00,3850.00,4650.00,4210.00,,,,,
商品房销售额:住宅:云南:普洱市,百万人民币,1295.111111,1418366.111,1190.951767,0.162715972,-2.128713887,0.919574974,88,2840,1221,9,,,,,,,,,,,,,,,138.00,225.00,96.00,88.00,1221.00,2005.00,2700.00,2343.00,2840.00,,,,,
商品房销售额:住宅:云南:临沧市,百万人民币,794.6666667,260262,510.1587988,0.35202763,-1.812561792,0.641978354,268,1490,650,9,,,,,,,,,,,,,,,433.00,275.00,268.00,326.00,650.00,1088.00,1485.00,1137.00,1490.00,,,,,
商品房销售额:住宅:西藏:拉萨,百万人民币,853.3333333,314609.25,560.9003922,0.594680481,-1.472283236,0.657305147,204,1707,554,9,,,,,,,,,,,,,,,204.00,490.00,1560.00,1707.00,1410.00,368.00,537.00,554.00,850.00,,,,,
商品房销售额:住宅:陕西:西安市,百万人民币,54411.25722,2612229915,51109.97862,0.755046788,-0.206461617,0.939327287,3007.92,174342.63,36144.175,18,,,,,,,,,,3007.92,3553.10,4633.24,4424.68,4513.00,11697.27,17947.16,25174.11,27217.84,45070.51,66127.33,97371.48,85853.26,97619.27,92874.28,98534.52,119441.03,174342.63,
商品房销售额:住宅:陕西:铜川市,百万人民币,792.7530769,119739.9161,346.0345591,0.380894419,-0.398665999,0.436497277,320,1458.63,798.17,13,,,,,,,,,,,,,,,340.00,501.00,453.00,320.00,636.00,1005.00,1458.63,798.17,761.63,962.49,820.85,976.00,1273.02,
商品房销售额:住宅:陕西:宝鸡市,百万人民币,5704.591538,11654528.71,3413.872978,-0.034703852,-1.428065066,0.598443018,974,11125.48,6479.01,13,,,,,,,,,,,,,,,974.00,1614.00,1710.00,2161.00,3595.00,5241.00,6489.35,6479.01,7900.24,8496.79,8972.57,9401.25,11125.48,
商品房销售额:住宅:陕西:咸阳市,百万人民币,5321.238462,9438251.676,3072.17377,-0.172254395,-1.678071886,0.577341871,934,9184.66,5144.71,13,,,,,,,,,,,,,,,934.00,1352.00,1614.00,2668.00,3416.00,4739.00,8042.91,5144.71,8249.77,9039.03,9184.66,7652.69,7139.33,
商品房销售额:住宅:陕西:渭南市,百万人民币,4043.438462,8972257.91,2995.37275,0.303391626,-1.343950576,0.740798402,394,9043.46,4755.1,13,,,,,,,,,,,,,,,394.00,828.00,1062.00,1457.00,1400.00,2093.00,5270.25,6763.83,9043.46,8348.99,5589.89,4755.10,5559.18,
商品房销售额:住宅:陕西:延安市,百万人民币,1302.675385,1169164.742,1081.279215,1.805678373,4.331686239,0.83004502,143,4270.64,962,13,,,,,,,,,,,,,,,222.00,143.00,800.00,962.00,696.00,566.00,797.78,1283.92,1548.33,1623.96,1947.79,2073.36,4270.64,
商品房销售额:住宅:陕西:汉中市,百万人民币,3388.154615,2641110.038,1625.149235,-0.255443281,-1.069272765,0.479656161,779,5841.4,3534.77,13,,,,,,,,,,,,,,,779.00,1078.00,1517.00,2343.00,2565.00,3946.00,5841.40,4938.10,4804.56,3528.04,3534.77,4023.94,5147.20,
商品房销售额:住宅:陕西:榆林市,百万人民币,2632.636154,2675565.948,1635.71573,-0.332599795,-1.248814681,0.621322368,73,4804.25,2816.7,13,,,,,,,,,,,,,,,283.00,73.00,684.00,1227.00,2413.00,3101.00,3902.41,4018.98,4804.25,4636.58,2359.28,2816.70,3905.07,
商品房销售额:住宅:陕西:安康市,百万人民币,2840.976154,2567625.871,1602.381313,-0.284660483,-1.547764037,0.564024908,500,5176.24,3626.37,13,,,,,,,,,,,,,,,500.00,665.00,983.00,1335.00,1673.00,2758.00,3952.96,3626.37,3768.50,4265.48,3934.33,4294.81,5176.24,
商品房销售额:住宅:陕西:商洛市,百万人民币,1061.64,588449.5427,767.1046491,-0.012519417,-1.899718118,0.722565699,116,2006.19,1106.43,13,,,,,,,,,,,,,,,116.00,145.00,174.00,299.00,476.00,743.00,1106.43,1308.64,1709.94,1911.01,2006.19,1899.19,1906.92,
商品房销售额:住宅:甘肃:兰州市,百万人民币,14287.11421,260039789.6,16125.74927,1.184318272,-0.21401539,1.128691843,711.5,45935.58,7453.26,19,,,,,,,,,,711.50,1049.42,1023.07,1355.86,2688.00,4759.31,4908.23,7453.26,4104.74,7861.93,8404.10,6651.63,10194.65,14135.45,26481.20,36890.12,45935.58,44893.12,41954.00
商品房销售额:住宅:甘肃:嘉峪关市,百万人民币,1397.086923,572433.714,756.5934932,-0.768590242,-0.619388406,0.541550766,27,2423.41,1691,13,,,,,,,,,,,,,,,27.00,183.00,541.00,816.00,1451.00,1691.00,1767.55,2069.70,2423.41,1821.81,1785.83,1603.80,1981.03,
商品房销售额:住宅:甘肃:金昌市,百万人民币,678.54,118261.1664,343.891213,-0.464804196,-0.779616114,0.506810524,48,1142,747,14,,,,,,,,,,,,,,,48.00,236.00,536.00,217.00,745.00,1142.00,761.93,951.25,901.31,411.46,1132.21,956.47,711.93,749.00
商品房销售额:住宅:甘肃:白银市,百万人民币,1326.38,655026.7632,809.337237,-0.229297137,-1.352213843,0.610185043,96,2524.59,1544,13,,,,,,,,,,,,,,,96.00,295.00,299.00,601.00,993.00,1544.00,2052.82,1698.78,2524.59,1720.59,1177.09,2094.10,2146.97,
商品房销售额:住宅:甘肃:天水市,百万人民币,2360.728462,2326282.995,1525.215721,0.242188778,-1.12073805,0.646078423,370,5089.99,2810.89,13,,,,,,,,,,,,,,,370.00,607.00,892.00,780.00,1231.00,1771.00,2815.41,3008.37,3526.53,4254.53,2810.89,3532.75,5089.99,
商品房销售额:住宅:甘肃:武威市,百万人民币,467.61,145109.9876,380.9330487,1.215806913,1.541007613,0.814638371,13,1384.4,397.71,13,,,,,,,,,,,,,,,179.00,299.00,308.00,66.00,211.00,13.00,397.71,826.07,885.18,593.87,403.40,512.30,1384.40,
商品房销售额:住宅:甘肃:张掖市,百万人民币,1619.496923,1264125.756,1124.333472,0.052097451,-1.814168739,0.6942486,101,3087.21,1686.91,13,,,,,,,,,,,,,,,101.00,346.00,502.00,597.00,646.00,1095.00,1686.91,1875.46,2598.98,3049.20,2659.14,3087.21,2809.56,
商品房销售额:住宅:甘肃:平凉市,百万人民币,1382.982308,1376043.129,1173.048648,0.193054381,-1.883917228,0.848202208,97,2950.82,1034.09,13,,,,,,,,,,,,,,,97.00,281.00,197.00,147.00,858.00,173.00,1034.09,2089.09,2857.23,1939.52,2508.16,2950.82,2846.86,
商品房销售额:住宅:甘肃:酒泉市,百万人民币,2047.431538,2585560.352,1607.967771,0.228715542,-1.855193154,0.785358504,227,4122.21,2034.53,13,,,,,,,,,,,,,,,227.00,350.00,415.00,518.00,704.00,922.00,2034.53,2338.92,4067.99,4122.21,3891.99,4054.90,2970.07,
商品房销售额:住宅:甘肃:庆阳市,百万人民币,1192.161538,771992.6713,878.6311349,0.733632806,-0.537180006,0.737006779,190,2921.7,1035.54,13,,,,,,,,,,,,,,,190.00,407.00,278.00,368.00,653.00,999.00,1168.01,1089.19,2921.70,1883.65,2100.30,1035.54,2404.71,
商品房销售额:住宅:甘肃:定西市,百万人民币,1296.946923,1232722.841,1110.280523,0.715446679,-0.389791313,0.856072445,76,3567.05,1369.6,13,,,,,,,,,,,,,,,76.00,209.00,434.00,173.00,522.00,472.00,1434.86,1369.60,1575.05,2095.66,2147.62,2784.47,3567.05,
商品房销售额:住宅:甘肃:陇南市,百万人民币,473.2592308,387659.9148,622.6234133,1.584174234,1.900395696,1.315607542,30,2004.6,104,13,,,,,,,,,,,,,,,30.00,45.00,59.00,30.00,104.00,77.00,84.68,242.54,454.64,707.56,966.96,1346.39,2004.60,
商品房销售额:住宅:青海:西宁市,百万人民币,6002.279444,32070230.2,5663.058378,0.760958911,-0.695165497,0.943484626,279.88,17970.97,3619.85,18,,,,,,,,,,359.33,279.88,532.57,760.00,978.00,1717.76,1910.07,3077.48,2919.96,4162.22,6609.54,8602.83,6916.22,11916.28,12707.47,11995.93,14624.52,17970.97,
商品房销售额:住宅:宁夏:银川市,百万人民币,12729.23105,96210778.52,9808.70932,0.241122013,-1.494164459,0.770565738,834.58,29580,14261.33,19,,,,,,,,,,834.58,1039.98,1315.10,2348.30,3520.00,4513.30,4637.26,6559.17,6982.43,14261.33,17106.00,15282.50,16260.57,24566.74,25243.78,20442.08,21923.10,25439.17,29580.00
商品房销售额:住宅:宁夏:石嘴山市,百万人民币,1673.717692,760535.6308,872.0869399,0.275346255,-0.980078762,0.521047811,367,3227.31,1390.21,13,,,,,,,,,,,,,,,367.00,636.00,893.00,1177.00,1314.00,2330.00,2641.11,2595.32,3227.31,2315.24,1390.21,1189.11,1683.03,
商品房销售额:住宅:宁夏:吴忠市,百万人民币,2463.578462,2150571.376,1466.482654,-0.014030588,-0.964508418,0.595265252,373,4911.67,2601.06,13,,,,,,,,,,,,,,,373.00,570.00,664.00,989.00,2216.00,2773.00,2601.06,3071.16,3981.06,3014.26,2588.19,4274.12,4911.67,
商品房销售额:住宅:宁夏:固原市,百万人民币,1490.234286,1343443.164,1159.069956,0.53488052,-0.439410439,0.777777003,88,3883,1426.385,14,,,,,,,,,,,,,,,88.00,159.00,223.00,406.00,590.00,1140.00,1236.65,1672.84,2000.67,2603.05,1616.12,2857.12,2387.83,3883.00
商品房销售额:住宅:宁夏:中卫市,百万人民币,1560.867692,869500.6057,932.4701634,-0.462804037,-1.84646669,0.597405,291,2584.46,2026.5,13,,,,,,,,,,,,,,,291.00,298.00,436.00,488.00,767.00,2027.00,2138.70,2019.47,2584.46,2026.50,2361.46,2345.64,2508.05,
商品房销售额:住宅:新疆:乌鲁木齐市,百万人民币,11931.87267,76680576.81,8756.744647,0.644537067,-0.849269872,0.733895248,2289.05,29591.81,8033.08,15,,,,,,,,,,2289.05,3368.46,4195.86,5060.68,3997.00,4321.95,7718.03,11835.26,8033.08,16607.83,18294.00,21364.51,18584.57,29591.81,23716.00,,,,
商品房销售额:住宅:新疆:克拉玛依市,百万人民币,1963.394,2807762.969,1675.638078,1.775446489,2.093561413,0.853439543,678,5688.95,1301.79,10,,,,,,,,,,,,,,,1053.00,678.00,880.00,1045.00,1589.00,1354.00,1249.58,1722.09,5688.95,4374.32,,,,
