"点击这里以选择指标，然后再点击""更新""或""下载编辑""按钮更新或新增及移除数列",单位,平均,方差,标准差,偏度,峰度,变异系数,最小,最大,中位数,观测次数,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
企业数:工业:地级市合计,个,290681.7647,9791060551,98949.78803,-0.175988664,-1.342183615,0.340405901,145406,444413,321060,17,,145406.00,153851.00,162090.00,174896.00,190826.00,219406.00,266221.00,295637.00,329956.00,375083.00,426601.00,444413.00,321060.00,335563.00,359698.00,367632.00,373251.00,,,
企业数:工业:北京,个,4952.55,1999611.734,1414.076283,0.416940258,-1.549616698,0.285524888,3231,7206,4524,20,4497.00,5225.00,4572.00,4356.00,4551.00,4019.00,6872.00,6301.00,6400.00,6398.00,7206.00,6891.00,6885.00,3740.00,3692.00,3641.00,3686.00,3548.00,3340.00,3231.00,
企业数:工业:天津,个,5908.75,1122672.197,1059.562267,1.21661946,0.902430549,0.179320883,4286,8326,5506,20,5412.00,5213.00,5430.00,5561.00,5346.00,5341.00,6462.00,6144.00,6301.00,6361.00,7950.00,8326.00,7947.00,5013.00,5342.00,5511.00,5501.00,5525.00,5203.00,4286.00,
企业数:工业:河北:石家庄,个,2124.947368,253782.7193,503.7685176,-0.403249328,-1.523840291,0.237073409,1362,2752,2315,19,,1405.00,1362.00,1431.00,1488.00,1568.00,1555.00,1925.00,2126.00,2127.00,2315.00,2469.00,2576.00,2379.00,2388.00,2562.00,2594.00,2752.00,2709.00,2643.00,
企业数:工业:河北:唐山,个,1384.368421,42172.57895,205.3596332,-0.330626905,-1.096083392,0.148341749,1024,1684,1432,19,,1024.00,1032.00,1179.00,1164.00,1209.00,1207.00,1505.00,1481.00,1379.00,1451.00,1684.00,1568.00,1288.00,1311.00,1566.00,1598.00,1595.00,1432.00,1630.00,
企业数:工业:河北:秦皇岛市,个,445.8421053,10076.80702,100.3833005,0.783590266,-0.769520336,0.225154375,333,642,396,19,,333.00,341.00,367.00,362.00,393.00,396.00,488.00,535.00,556.00,604.00,615.00,642.00,379.00,406.00,460.00,481.00,395.00,357.00,361.00,
企业数:工业:河北:邯郸市,个,853.1578947,117654.1404,343.0074931,0.231971438,-1.468319155,0.402044563,454,1378,875,19,,454.00,454.00,472.00,477.00,476.00,500.00,581.00,666.00,797.00,975.00,897.00,1095.00,875.00,972.00,1170.00,1277.00,1378.00,1350.00,1344.00,
企业数:工业:河北:邢台市,个,933.0526316,59180.16374,243.2697345,0.462101647,-1.027027959,0.260724558,646,1343,886,19,,675.00,646.00,679.00,665.00,669.00,671.00,795.00,886.00,882.00,945.00,1005.00,1010.00,869.00,986.00,1117.00,1242.00,1309.00,1334.00,1343.00,
企业数:工业:河北:保定市,个,1442.526316,110632.4854,332.6146199,-0.079843277,-1.606409325,0.230577852,984,1884,1489,19,,1044.00,984.00,1000.00,1029.00,1080.00,1099.00,1295.00,1361.00,1329.00,1489.00,1642.00,1848.00,1491.00,1613.00,1737.00,1814.00,1884.00,1841.00,1828.00,
企业数:工业:河北:张家口市,个,430.8947368,6302.54386,79.38856252,0.531737051,-0.43375478,0.184241198,311,582,415,19,,424.00,401.00,403.00,357.00,311.00,315.00,373.00,395.00,358.00,409.00,435.00,530.00,415.00,435.00,551.00,582.00,564.00,483.00,446.00,
企业数:工业:河北:承德市,个,455.8421053,8666.251462,93.09270359,-0.269144379,-1.383876745,0.20422138,307,573,461,19,,355.00,354.00,377.00,307.00,311.00,338.00,452.00,508.00,504.00,566.00,573.00,553.00,422.00,461.00,539.00,572.00,549.00,488.00,432.00,
企业数:工业:河北:沧州市,个,1450.842105,436486.2515,660.6710615,0.093795105,-1.517803961,0.455370753,649,2417,1571,19,,659.00,649.00,674.00,659.00,717.00,730.00,1024.00,1140.00,1302.00,1571.00,1754.00,1919.00,1610.00,1774.00,1993.00,2199.00,2380.00,2395.00,2417.00,
企业数:工业:河北:廊坊市,个,882.4210526,90515.03509,300.8571673,-0.137123725,-1.728827764,0.340945138,466,1255,871,19,,474.00,466.00,533.00,527.00,556.00,555.00,683.00,765.00,864.00,871.00,1134.00,1223.00,986.00,1073.00,1179.00,1252.00,1255.00,1190.00,1180.00,
企业数:工业:河北:衡水市,个,869.9444444,54268.29085,232.9555555,0.109673129,-1.181205715,0.267782106,537,1234,859.5,18,,540.00,537.00,,570.00,637.00,637.00,814.00,771.00,772.00,863.00,893.00,968.00,856.00,941.00,1094.00,1181.00,1234.00,1185.00,1166.00,
企业数:工业:山西:太原市,个,447.8947368,3225.099415,56.78995875,0.227697391,-0.925001073,0.126793092,355,557,440,19,,401.00,383.00,390.00,429.00,452.00,521.00,489.00,557.00,517.00,515.00,484.00,487.00,439.00,458.00,440.00,404.00,408.00,355.00,381.00,
企业数:工业:山西:大同市,个,311.0526316,18844.7193,137.2760696,0.53021945,-0.602510928,0.441327466,147,612,327,19,,379.00,384.00,386.00,380.00,405.00,612.00,404.00,524.00,441.00,327.00,219.00,203.00,147.00,169.00,178.00,173.00,177.00,168.00,234.00,
企业数:工业:山西:阳泉市,个,180.2105263,1580.619883,39.75701049,0.745343097,1.564174384,0.220614252,122,287,187,19,,192.00,197.00,196.00,187.00,189.00,287.00,221.00,216.00,193.00,204.00,171.00,186.00,128.00,160.00,164.00,144.00,134.00,122.00,133.00,
企业数:工业:山西:长治市,个,394.9473684,4867.385965,69.76665367,1.528853482,2.020752697,0.176647977,316,586,358,19,,350.00,350.00,348.00,385.00,411.00,586.00,509.00,501.00,420.00,422.00,417.00,386.00,340.00,354.00,358.00,344.00,352.00,316.00,355.00,
企业数:工业:山西:晋城市,个,239.3684211,858.6900585,29.30341377,1.221866155,2.386231625,0.122419715,202,322,241,19,,230.00,209.00,211.00,203.00,202.00,241.00,230.00,217.00,238.00,255.00,322.00,284.00,217.00,241.00,251.00,244.00,251.00,241.00,261.00,
企业数:工业:山西:朔州市,个,199.3684211,3401.578947,58.32305674,-0.305656792,-1.444967411,0.292539091,113,280,211,19,,119.00,120.00,113.00,118.00,130.00,162.00,163.00,189.00,211.00,260.00,207.00,224.00,235.00,261.00,268.00,280.00,258.00,232.00,238.00,
企业数:工业:山西:晋中市,个,504.7222222,12093.50654,109.9704803,-0.418752514,0.278852245,0.217883175,287,711,518,18,,,287.00,309.00,364.00,388.00,711.00,521.00,519.00,580.00,661.00,584.00,533.00,470.00,512.00,517.00,529.00,515.00,517.00,568.00,
企业数:工业:山西:运城市,个,468.2777778,1392.800654,37.32024455,0.761300803,0.796049218,0.079696809,420,563,461.5,18,,,420.00,421.00,429.00,433.00,506.00,486.00,494.00,449.00,453.00,461.00,563.00,429.00,462.00,497.00,500.00,491.00,454.00,481.00,
企业数:工业:山西:忻州市,个,305.5555556,2157.202614,46.44569533,-0.60919492,-1.242106303,0.152004094,230,368,329,18,,,230.00,232.00,240.00,258.00,243.00,332.00,335.00,328.00,332.00,268.00,323.00,307.00,330.00,331.00,355.00,368.00,339.00,349.00,
企业数:工业:山西:临汾市,个,446.8333333,6843.794118,82.72722718,0.757886385,-0.708104515,0.185141128,354,603,432,18,,,416.00,428.00,436.00,445.00,591.00,603.00,572.00,540.00,507.00,455.00,458.00,380.00,374.00,372.00,364.00,366.00,354.00,382.00,
企业数:工业:山西:吕梁市,个,500.2,7834.6,88.51327584,-0.857413144,0.187480402,0.176955769,300,601,523,15,,,,,,300.00,426.00,481.00,544.00,553.00,477.00,374.00,597.00,579.00,582.00,601.00,567.00,523.00,448.00,451.00,
企业数:工业:内蒙古:呼和浩特市,个,253.6315789,2445.467836,49.45167172,-0.154174631,-1.059066827,0.194974427,178,337,267,19,,216.00,194.00,178.00,180.00,185.00,203.00,245.00,279.00,293.00,317.00,337.00,320.00,267.00,273.00,281.00,277.00,277.00,265.00,232.00,
企业数:工业:内蒙古:包头市,个,470.2105263,37569.84211,193.829415,-0.155085774,-1.76082434,0.412218366,212,715,480,19,,220.00,212.00,215.00,223.00,254.00,301.00,342.00,401.00,480.00,573.00,705.00,715.00,625.00,618.00,654.00,660.00,658.00,677.00,401.00,
企业数:工业:内蒙古:乌海市,个,128.3684211,1735.356725,41.65761305,-1.070171238,-0.42578272,0.324516051,44,175,147,19,,44.00,55.00,65.00,70.00,83.00,127.00,147.00,145.00,150.00,160.00,175.00,168.00,155.00,153.00,154.00,153.00,147.00,144.00,144.00,
企业数:工业:内蒙古:赤峰市,个,378.8421053,31906.02924,178.6225888,-0.228107674,-1.801176318,0.471496136,137,593,376,19,,168.00,145.00,137.00,140.00,173.00,197.00,242.00,331.00,376.00,506.00,560.00,593.00,526.00,532.00,563.00,569.00,556.00,525.00,359.00,
企业数:工业:内蒙古:通辽市,个,351.8421053,50955.02924,225.7322069,-0.049898219,-1.895682778,0.641572465,68,616,345,19,,68.00,74.00,87.00,85.00,100.00,134.00,178.00,288.00,345.00,433.00,516.00,572.00,590.00,616.00,601.00,593.00,609.00,590.00,206.00,
企业数:工业:内蒙古:鄂尔多斯市,个,357.5294118,10043.88971,100.2192083,-1.001525936,0.259160767,0.280310388,143,487,384,17,,,,143.00,168.00,228.00,268.00,333.00,443.00,420.00,469.00,487.00,451.00,385.00,371.00,390.00,372.00,384.00,379.00,387.00,
企业数:工业:内蒙古:呼伦贝尔市,个,292.2352941,16710.56618,129.2693551,-0.292916187,-1.838873743,0.442346827,120,447,346,17,,,,120.00,121.00,120.00,139.00,167.00,227.00,284.00,346.00,417.00,447.00,384.00,394.00,409.00,423.00,419.00,391.00,160.00,
企业数:工业:内蒙古:巴彦淖尔市,个,240.8666667,2627.980952,51.26383669,-1.179254006,0.478899866,0.212830764,124,287,258,15,,,,,,124.00,160.00,176.00,245.00,228.00,231.00,258.00,282.00,275.00,275.00,280.00,286.00,287.00,283.00,223.00,
企业数:工业:内蒙古:乌兰察布市,个,321.3333333,6753.52381,82.17982605,-0.936104267,0.189323022,0.255746347,141,429,339,15,,,,,,141.00,189.00,237.00,270.00,297.00,372.00,392.00,429.00,373.00,382.00,388.00,383.00,339.00,312.00,316.00,
企业数:工业:辽宁:沈阳市,个,3013.578947,2252320.924,1500.773442,-0.044512742,-1.569105558,0.498003692,1116,5252,3284,19,,1150.00,1183.00,1157.00,1116.00,1349.00,1836.00,3033.00,4129.00,4382.00,4659.00,5247.00,5252.00,4161.00,4034.00,3901.00,3635.00,3284.00,2371.00,1379.00,
企业数:工业:辽宁:大连市,个,2469.315789,1477061.561,1215.344215,0.529641296,-0.460706794,0.49217853,931,4985,2486,19,,973.00,1143.00,931.00,1124.00,1280.00,1658.00,2110.00,2954.00,3573.00,3541.00,4985.00,4684.00,2960.00,3142.00,3101.00,2844.00,2486.00,1745.00,1683.00,
企业数:工业:辽宁:鞍山市,个,1048.473684,279790.4854,528.9522525,1.740977284,2.827675894,0.504497405,561,2455,914,19,,665.00,664.00,643.00,631.00,649.00,649.00,805.00,1017.00,1244.00,1253.00,2282.00,2455.00,1087.00,1186.00,1229.00,1247.00,914.00,740.00,561.00,
企业数:工业:辽宁:抚顺市,个,661.8421053,120182.0292,346.6727985,0.477451399,-0.646873166,0.523799855,215,1410,617,19,,314.00,304.00,350.00,335.00,395.00,485.00,617.00,768.00,780.00,847.00,1183.00,1410.00,930.00,922.00,967.00,966.00,545.00,215.00,242.00,
企业数:工业:辽宁:本溪市,个,388.1578947,32102.69591,179.1722521,0.243193879,-1.703494826,0.46159631,164,647,365,19,,235.00,223.00,226.00,210.00,233.00,225.00,295.00,365.00,421.00,551.00,637.00,624.00,437.00,564.00,647.00,614.00,525.00,164.00,179.00,
企业数:工业:辽宁:丹东市,个,638.9473684,76227.27485,276.0928736,0.22293249,-1.416308405,0.432105815,310,1138,713,19,,310.00,334.00,344.00,366.00,410.00,431.00,713.00,807.00,883.00,920.00,1138.00,1054.00,875.00,821.00,792.00,752.00,509.00,336.00,345.00,
企业数:工业:辽宁:锦州市,个,588.2631579,65112.87135,255.1722386,0.078145732,-1.430644347,0.433772258,229,1005,657,19,,303.00,229.00,280.00,322.00,393.00,391.00,557.00,657.00,719.00,746.00,989.00,1005.00,754.00,815.00,839.00,821.00,686.00,377.00,294.00,
企业数:工业:辽宁:营口市,个,1016,167037.1111,408.7017386,-0.052952429,-1.585141234,0.402265491,426,1651,1007,19,,426.00,493.00,532.00,586.00,703.00,853.00,1007.00,1218.00,1200.00,1266.00,1512.00,1651.00,1406.00,1447.00,1468.00,1375.00,1005.00,580.00,576.00,
企业数:工业:辽宁:阜新市,个,351.1578947,29867.47368,172.8220868,0.820013837,-0.856286012,0.492149228,179,659,272,19,,221.00,217.00,200.00,207.00,179.00,199.00,200.00,272.00,263.00,303.00,384.00,461.00,470.00,574.00,652.00,659.00,643.00,357.00,211.00,
企业数:工业:辽宁:辽阳市,个,514.3157895,45472.00585,213.2416607,0.273083698,-0.785145931,0.414612316,194,918,564,19,,311.00,290.00,317.00,343.00,395.00,382.00,564.00,627.00,630.00,640.00,918.00,891.00,645.00,701.00,665.00,606.00,430.00,223.00,194.00,
企业数:工业:辽宁:盘锦市,个,390.6842105,29082.45029,170.5357742,0.885276542,0.192358721,0.436505417,187,786,345,19,,276.00,292.00,267.00,187.00,200.00,205.00,267.00,303.00,382.00,411.00,786.00,708.00,508.00,498.00,534.00,507.00,497.00,345.00,250.00,
企业数:工业:辽宁:铁岭市,个,795,370883.6667,609.0021894,0.534927783,-1.379486599,0.76604049,205,1848,631,19,,217.00,205.00,225.00,226.00,262.00,350.00,723.00,923.00,1170.00,1242.00,1695.00,1848.00,1695.00,1596.00,1301.00,631.00,328.00,240.00,228.00,
企业数:工业:辽宁:朝阳市,个,503.4210526,89969.70175,299.9494987,0.974036382,0.31937887,0.595822318,200,1222,445,19,,253.00,257.00,216.00,200.00,236.00,237.00,404.00,479.00,581.00,617.00,1040.00,1222.00,645.00,720.00,817.00,708.00,445.00,240.00,248.00,
企业数:工业:辽宁:葫芦岛市,个,281.7894737,16001.06433,126.4953135,1.168974707,0.963986016,0.448900066,157,570,235,19,,162.00,182.00,158.00,164.00,157.00,157.00,214.00,234.00,327.00,326.00,567.00,570.00,340.00,326.00,391.00,341.00,292.00,211.00,235.00,
企业数:工业:吉林:长春市,个,1034.631579,155839.5789,394.76522,0.158517336,-1.374044531,0.38155149,552,1641,1035,19,,583.00,577.00,572.00,570.00,552.00,580.00,814.00,952.00,1020.00,1395.00,1519.00,1606.00,1035.00,1081.00,1109.00,1132.00,1340.00,1580.00,1641.00,
企业数:工业:吉林:吉林市,个,816.1578947,96392.80702,310.4719102,-0.164626151,-2.048263049,0.380406674,441,1180,1022,19,,496.00,479.00,470.00,508.00,441.00,457.00,449.00,516.00,739.00,1022.00,1180.00,1177.00,1103.00,1121.00,1097.00,1041.00,1073.00,1062.00,1076.00,
企业数:工业:吉林:四平市,个,421.1578947,15020.14035,122.5566822,0.044963282,-1.666186465,0.29099937,263,601,450,19,,334.00,327.00,328.00,308.00,263.00,277.00,264.00,274.00,352.00,450.00,501.00,557.00,506.00,502.00,503.00,492.00,564.00,599.00,601.00,
企业数:工业:吉林:辽源市,个,258.1052632,5108.877193,71.47641005,-0.354637427,-1.643142951,0.276927364,155,351,304,19,,155.00,164.00,175.00,168.00,160.00,180.00,205.00,250.00,266.00,310.00,350.00,351.00,313.00,304.00,313.00,305.00,316.00,314.00,305.00,
企业数:工业:吉林:通化市,个,437.5263158,21851.15205,147.8213518,-0.268407278,-1.65000447,0.337857053,215,618,498,19,,345.00,331.00,268.00,229.00,215.00,235.00,282.00,335.00,430.00,529.00,614.00,604.00,498.00,532.00,552.00,549.00,596.00,618.00,551.00,
企业数:工业:吉林:白山市,个,294.8947368,13880.32164,117.8147768,-0.315894736,-1.714163358,0.399514681,130,448,349,19,,147.00,150.00,140.00,144.00,130.00,164.00,209.00,275.00,296.00,349.00,412.00,448.00,407.00,418.00,412.00,392.00,382.00,368.00,360.00,
企业数:工业:吉林:松原市,个,385.6315789,50215.69006,224.0885764,-0.159353215,-2.004055887,0.581094984,113,642,460,19,,125.00,128.00,118.00,113.00,120.00,157.00,157.00,234.00,323.00,460.00,587.00,642.00,561.00,560.00,604.00,612.00,615.00,620.00,591.00,
企业数:工业:吉林:白城市,个,248.1052632,4831.432749,69.50850846,-0.04240812,-1.74433614,0.280157332,152,349,262,19,,216.00,206.00,176.00,190.00,152.00,165.00,157.00,172.00,195.00,262.00,291.00,315.00,279.00,304.00,308.00,321.00,321.00,335.00,349.00,
企业数:工业:黑龙江:哈尔滨市,个,1062.631579,77816.80117,278.9566295,0.168670038,-1.944369317,0.262514906,764,1436,969,19,,804.00,792.00,769.00,766.00,764.00,765.00,814.00,809.00,969.00,1373.00,1436.00,1433.00,901.00,1148.00,1331.00,1388.00,1365.00,1315.00,1248.00,
企业数:工业:黑龙江:齐齐哈尔市,个,311.8421053,2162.140351,46.49882096,0.603548402,-0.636514408,0.149110143,255,411,302,19,,327.00,269.00,255.00,271.00,270.00,274.00,257.00,273.00,302.00,324.00,331.00,411.00,274.00,302.00,326.00,341.00,369.00,382.00,367.00,
企业数:工业:黑龙江:鸡西市,个,173.1052632,2436.099415,49.35685783,0.073533191,-1.312204288,0.285126269,110,254,180,19,,254.00,247.00,237.00,224.00,184.00,164.00,179.00,197.00,180.00,201.00,189.00,209.00,113.00,122.00,112.00,114.00,116.00,110.00,137.00,
企业数:工业:黑龙江:鹤岗市,个,103.6842105,1126.116959,33.55766617,0.421494059,-0.425050001,0.323652618,51,173,99,19,,85.00,78.00,60.00,63.00,51.00,86.00,72.00,105.00,112.00,128.00,145.00,173.00,113.00,143.00,155.00,99.00,99.00,94.00,109.00,
企业数:工业:黑龙江:双鸭山市,个,157.6842105,1157.450292,34.02132114,0.249337672,-1.235534239,0.215756042,108,212,149,19,,141.00,108.00,195.00,149.00,149.00,150.00,153.00,116.00,113.00,201.00,212.00,195.00,170.00,193.00,209.00,149.00,122.00,127.00,144.00,
企业数:工业:黑龙江:大庆市,个,395.5789474,19841.36842,140.8593924,0.539818143,0.398702395,0.356084148,193,723,415,19,,193.00,209.00,216.00,224.00,287.00,299.00,436.00,427.00,433.00,551.00,723.00,630.00,415.00,413.00,442.00,452.00,391.00,356.00,419.00,
企业数:工业:黑龙江:伊春市,个,119.4210526,640.8128655,25.31428185,0.989716913,0.480530799,0.211975035,87,182,112,19,,113.00,97.00,87.00,104.00,102.00,102.00,136.00,133.00,142.00,157.00,153.00,182.00,105.00,112.00,126.00,120.00,109.00,92.00,97.00,
企业数:工业:黑龙江:佳木斯市,个,257,3110.555556,55.77235476,0.784574889,-0.764234081,0.217013054,197,365,222,19,,222.00,219.00,217.00,210.00,207.00,197.00,202.00,222.00,214.00,232.00,277.00,321.00,280.00,306.00,365.00,363.00,322.00,286.00,221.00,
企业数:工业:黑龙江:七台河市,个,87.47368421,520.0409357,22.80440606,0.599043542,-0.422074688,0.26070019,54,137,83,19,,70.00,61.00,54.00,65.00,70.00,70.00,79.00,80.00,89.00,95.00,120.00,137.00,117.00,114.00,106.00,95.00,90.00,67.00,83.00,
企业数:工业:黑龙江:牡丹江市,个,383.8421053,6948.695906,83.3588382,0.134521108,-1.593906022,0.217169605,251,514,338,19,,336.00,331.00,315.00,315.00,295.00,299.00,302.00,333.00,338.00,446.00,473.00,514.00,407.00,441.00,483.00,484.00,485.00,445.00,251.00,
企业数:工业:黑龙江:黑河市,个,122.5789474,2264.368421,47.58538033,1.40125985,1.10462606,0.3882019,73,240,99,19,,191.00,217.00,240.00,125.00,125.00,95.00,86.00,87.00,89.00,116.00,148.00,158.00,73.00,85.00,93.00,92.00,99.00,99.00,111.00,
企业数:工业:黑龙江:绥化市,个,238.1111111,7340.69281,85.67784317,0.973487541,-0.821215082,0.359822953,158,396,193,18,,,192.00,168.00,166.00,158.00,171.00,189.00,186.00,180.00,184.00,194.00,202.00,202.00,267.00,396.00,366.00,378.00,373.00,314.00,
企业数:工业:上海,个,11791.5,12326081.53,3510.851966,0.817346766,-0.901615684,0.297744304,8122,18792,9872,20,9320.00,9323.00,8574.00,9762.00,10057.00,11098.00,15766.00,14809.00,14404.00,15099.00,18792.00,17906.00,16684.00,9962.00,9772.00,9782.00,9253.00,8994.00,8351.00,8122.00,
企业数:工业:江苏:南京市,个,2407.631579,319094.1345,564.884178,1.359909095,1.971386813,0.23462235,1797,3917,2344,19,,1834.00,1797.00,1807.00,1947.00,2064.00,2165.00,2344.00,1889.00,2094.00,2194.00,3520.00,3917.00,2508.00,2593.00,2601.00,2748.00,2714.00,2661.00,2348.00,
企业数:工业:江苏:无锡市,个,4856.105263,1761793.099,1327.325544,0.468432625,0.917278387,0.273331296,2702,7988,4988,19,,2702.00,2892.00,3123.00,3340.00,3925.00,4543.00,4628.00,4962.00,5333.00,5564.00,7225.00,7988.00,5241.00,5248.00,5255.00,5163.00,4988.00,4888.00,5258.00,
