"点击这里以选择指标，然后再点击""更新""或""下载编辑""按钮更新或新增及移除数列",单位,平均,方差,标准差,偏度,峰度,变异系数,最小,最大,中位数,观测次数,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
企业数:工业:江苏:徐州市,个,1987.263158,1013942.649,1006.947193,-0.20748754,-1.718873013,0.506700478,634,3412,2289,19,,634.00,675.00,662.00,743.00,835.00,959.00,1253.00,1586.00,1941.00,2289.00,3108.00,3412.00,2788.00,2859.00,2874.00,2861.00,2875.00,2992.00,2412.00,
企业数:工业:江苏:常州市,个,3868.947368,1609790.942,1268.775371,0.458963365,0.139216316,0.327938131,2054,6493,3887,19,,2054.00,2059.00,2185.00,2474.00,2804.00,3161.00,3593.00,4223.00,4768.00,4954.00,6493.00,6375.00,3638.00,3869.00,3887.00,4350.00,4244.00,4139.00,4240.00,
企业数:工业:江苏:苏州市,个,8126.789474,11325350.06,3365.315745,-0.145693881,-1.041858294,0.414101504,3002,13720,9616,19,,3002.00,3112.00,3735.00,4112.00,4553.00,5044.00,6743.00,7485.00,8632.00,9959.00,13720.00,13538.00,9904.00,10444.00,10476.00,10432.00,10062.00,9616.00,9840.00,
企业数:工业:江苏:南通市,个,4248.210526,3370150.064,1835.796847,0.010359222,-0.757416023,0.432134151,1641,7589,4941,19,,1654.00,1641.00,1775.00,1933.00,2211.00,2715.00,3473.00,4217.00,5111.00,5844.00,7387.00,7589.00,4912.00,4941.00,4964.00,5081.00,5066.00,5071.00,5131.00,
企业数:工业:江苏:连云港市,个,1148.263158,194805.7602,441.3680553,-0.015192161,-1.595363541,0.384378835,486,1815,1262,19,,780.00,784.00,727.00,694.00,486.00,552.00,677.00,838.00,1039.00,1262.00,1591.00,1648.00,1263.00,1388.00,1419.00,1649.00,1701.00,1815.00,1504.00,
企业数:工业:江苏:淮安市,个,1543.75,540352.9342,735.0870249,0.070572705,-1.482704407,0.476169733,534,2647,1478,20,,534.00,554.00,620.00,707.00,794.00,885.00,1079.00,1350.00,1461.00,1116.00,1746.00,2399.00,1495.00,1941.00,2097.00,2474.00,2647.00,2609.00,2175.00,2192.00
企业数:工业:江苏:盐城市,个,2434.842105,743118.1404,862.0430038,-0.361013836,-1.094290981,0.354044725,1050,3827,2816,19,,1050.00,1149.00,1181.00,1308.00,1518.00,1795.00,2085.00,2513.00,2844.00,2910.00,3564.00,3827.00,2590.00,2816.00,2890.00,3002.00,3156.00,3185.00,2879.00,
企业数:工业:江苏:扬州市,个,2361.947368,640612.6082,800.3827885,0.09704266,-0.619225983,0.338865632,1223,3847,2584,19,,1257.00,1223.00,1264.00,1341.00,1535.00,1773.00,2045.00,2252.00,2682.00,3023.00,3785.00,3847.00,2584.00,2560.00,2589.00,2799.00,2774.00,2686.00,2858.00,
企业数:工业:江苏:镇江市,个,2101.9,422400.7263,649.9236311,-0.022163281,-1.213039508,0.309207684,1145,3125,2109.5,20,,1197.00,1145.00,1232.00,1289.00,1412.00,1531.00,1773.00,1961.00,2210.00,2504.00,3064.00,3125.00,2173.00,2446.00,2470.00,2938.00,2843.00,2635.00,2046.00,2044.00
企业数:工业:江苏:泰州市,个,2258.947368,855501.386,924.9331792,-0.062720818,-0.884558675,0.409453178,936,4012,2531,19,,972.00,936.00,971.00,1083.00,1209.00,1492.00,1905.00,2190.00,2588.00,2849.00,3566.00,4012.00,2489.00,2531.00,2541.00,2709.00,2867.00,3018.00,2992.00,
企业数:工业:江苏:宿迁市,个,1420.736842,771463.8713,878.3301608,0.088235643,-1.785212547,0.61822157,331,2599,1347,19,,331.00,360.00,423.00,522.00,549.00,516.00,631.00,856.00,1133.00,1347.00,2058.00,2471.00,1795.00,2236.00,2338.00,2517.00,2565.00,2599.00,1747.00,
企业数:工业:浙江:杭州市,个,6251.894737,5394076.544,2322.515133,0.292325576,-0.492364844,0.371489801,2474,10370,5927,19,,2474.00,2715.00,3580.00,4015.00,4689.00,5607.00,7359.00,7826.00,8674.00,9907.00,10032.00,10370.00,5868.00,5927.00,6284.00,6169.00,6073.00,5684.00,5533.00,
企业数:工业:浙江:宁波市,个,7372.684211,9598450.228,3098.136574,0.170557632,-0.807090283,0.420218266,2498,12491,7286,19,,2498.00,2803.00,3530.00,4060.00,4672.00,5927.00,8788.00,9873.00,11017.00,12098.00,12059.00,12491.00,6616.00,6804.00,7167.00,7383.00,7509.00,7286.00,7500.00,
企业数:工业:浙江:温州市,个,4881.052632,2943737.386,1715.732318,0.166250832,-0.097487127,0.35150867,1740,8096,4871,19,,1740.00,2105.00,3005.00,3685.00,3824.00,5400.00,5226.00,5757.00,6480.00,7451.00,7636.00,8096.00,4161.00,4290.00,4521.00,4897.00,5013.00,4871.00,4582.00,
企业数:工业:浙江:嘉兴市,个,4285.578947,3726159.813,1930.326349,-0.306765896,-0.993359994,0.450423705,1277,7311,4707,19,,1355.00,1277.00,1303.00,1777.00,2526.00,2836.00,4497.00,5389.00,5986.00,6728.00,6819.00,7311.00,3987.00,4324.00,4707.00,5005.00,5154.00,5051.00,5394.00,
企业数:工业:浙江:湖州市,个,2203.526316,771168.4854,878.1619927,-0.394159016,-1.022719599,0.398525757,748,3561,2428,19,,748.00,768.00,983.00,1118.00,1323.00,1589.00,1895.00,2339.00,2567.00,3069.00,3371.00,3561.00,2309.00,2428.00,2577.00,2719.00,2752.00,2806.00,2945.00,
企业数:工业:浙江:绍兴市,个,3719.631579,1442174.246,1200.905594,-0.47739005,-0.772998302,0.322856059,1618,5545,4032,19,,1618.00,1776.00,1975.00,2125.00,2448.00,3876.00,3676.00,4032.00,4428.00,5213.00,5266.00,5545.00,3427.00,3682.00,4079.00,4231.00,4352.00,4430.00,4494.00,
企业数:工业:浙江:金华市,个,3297.578947,2290223.48,1513.348433,-0.260705597,-0.568987448,0.458927127,765,5965,3691,19,,765.00,813.00,891.00,1727.00,2082.00,2805.00,2968.00,3730.00,4503.00,5138.00,5312.00,5965.00,2968.00,3248.00,3871.00,4065.00,4144.00,3968.00,3691.00,
企业数:工业:浙江:衢州市,个,811.5,97779.84211,312.6976848,-0.293122647,-0.354733684,0.385332945,259,1411,867,20,,259.00,264.00,376.00,433.00,518.00,650.00,722.00,838.00,933.00,1114.00,1230.00,1411.00,861.00,940.00,1005.00,1025.00,1003.00,933.00,842.00,873.00
企业数:工业:浙江:舟山市,个,394.4210526,17049.36842,130.5732301,0.38078604,-0.160670347,0.331050357,186,659,383,19,,186.00,194.00,228.00,300.00,314.00,339.00,442.00,451.00,531.00,590.00,596.00,659.00,358.00,383.00,414.00,393.00,390.00,375.00,351.00,
企业数:工业:浙江:台州市,个,3825.894737,2492706.766,1578.830823,0.630807599,0.128947534,0.412669697,1384,7308,3689,19,,1384.00,1564.00,2413.00,2257.00,2634.00,3689.00,3945.00,4547.00,5474.00,6262.00,6210.00,7308.00,3040.00,3378.00,3733.00,3804.00,3672.00,3618.00,3760.00,
企业数:工业:浙江:丽水市,个,930.5,149302.9706,386.3974257,-0.069816064,-0.648281107,0.415257846,295,1654,968.5,18,,,295.00,342.00,408.00,521.00,617.00,757.00,868.00,1021.00,1357.00,1451.00,1654.00,916.00,1100.00,1202.00,1161.00,1115.00,1115.00,849.00,
企业数:工业:安徽:合肥市,个,1418.736842,781807.9825,884.1990627,-0.026599279,-1.933268149,0.623229789,365,2535,1365,19,,368.00,365.00,365.00,447.00,436.00,492.00,668.00,852.00,1083.00,1365.00,1917.00,2229.00,2054.00,2296.00,2334.00,2419.00,2474.00,2535.00,2257.00,
企业数:工业:安徽:芜湖市,个,1165.526316,537693.8187,733.2760863,-0.078031697,-1.848139616,0.629137306,230,2101,1266,19,,231.00,230.00,262.00,308.00,360.00,522.00,552.00,748.00,874.00,1266.00,1587.00,1786.00,1666.00,1792.00,1836.00,1973.00,2101.00,2089.00,1962.00,
企业数:工业:安徽:蚌埠市,个,530.6842105,123970.7836,352.0948503,0.556974327,-1.168908662,0.663473387,176,1160,443,19,,192.00,176.00,181.00,207.00,207.00,202.00,204.00,244.00,347.00,443.00,600.00,864.00,582.00,685.00,738.00,880.00,1056.00,1160.00,1115.00,
企业数:工业:安徽:淮南市,个,339,41988.22222,204.9102785,0.340612126,-1.799978623,0.604455099,129,621,248,19,,144.00,131.00,131.00,129.00,141.00,153.00,164.00,184.00,192.00,248.00,420.00,589.00,348.00,465.00,609.00,561.00,621.00,602.00,609.00,
企业数:工业:安徽:马鞍山市,个,579.5263158,142160.152,377.0413134,0.214896461,-1.302301453,0.650602575,120,1214,605,19,,126.00,120.00,122.00,148.00,184.00,190.00,341.00,426.00,516.00,605.00,705.00,791.00,639.00,750.00,895.00,1035.00,1150.00,1214.00,1054.00,
企业数:工业:安徽:淮北市,个,413.4210526,84547.92398,290.7712571,0.05609498,-1.972747917,0.703329584,101,779,478,19,,107.00,101.00,101.00,101.00,110.00,110.00,123.00,162.00,228.00,478.00,588.00,673.00,527.00,657.00,732.00,766.00,779.00,774.00,738.00,
企业数:工业:安徽:铜陵市,个,232.5789474,21610.81287,147.0061661,1.167705786,0.527969553,0.632069961,84,541,204,19,,88.00,84.00,90.00,92.00,98.00,130.00,159.00,177.00,213.00,257.00,295.00,281.00,174.00,204.00,245.00,260.00,491.00,541.00,540.00,
企业数:工业:安徽:安庆市,个,1066.526316,312582.152,559.0904686,-0.017251041,-1.908417605,0.52421629,433,1791,1190,19,,448.00,448.00,448.00,433.00,438.00,462.00,492.00,614.00,916.00,1190.00,1414.00,1527.00,1344.00,1474.00,1674.00,1791.00,1667.00,1768.00,1716.00,
企业数:工业:安徽:黄山市,个,351.3684211,28485.91228,168.7777008,-0.189682763,-1.863352746,0.480343966,129,563,408,19,,147.00,149.00,129.00,134.00,153.00,186.00,205.00,256.00,331.00,446.00,492.00,517.00,408.00,474.00,503.00,516.00,539.00,563.00,528.00,
企业数:工业:安徽:滁州市,个,861.0526316,211534.6082,459.9289165,0.261776231,-1.571582508,0.534147275,349,1578,849,19,,376.00,367.00,349.00,350.00,376.00,405.00,452.00,568.00,656.00,926.00,1104.00,1238.00,849.00,1091.00,1253.00,1382.00,1503.00,1578.00,1537.00,
企业数:工业:安徽:阜阳市,个,703.6842105,273053.6725,522.5453784,1.025684223,-0.309318086,0.742585055,228,1743,502,19,,448.00,298.00,289.00,299.00,300.00,228.00,232.00,257.00,301.00,502.00,681.00,686.00,628.00,836.00,1070.00,1316.00,1547.00,1709.00,1743.00,
企业数:工业:安徽:宿州市,个,622.8421053,184602.3626,429.6537706,0.375876212,-1.511116704,0.689827754,185,1315,578,19,,208.00,202.00,207.00,212.00,185.00,198.00,212.00,238.00,344.00,578.00,723.00,856.00,869.00,847.00,982.00,1129.00,1257.00,1315.00,1272.00,
企业数:工业:安徽:巢湖市,个,430.4166667,30597.35606,174.9209995,1.215020033,0.531873833,0.406399224,285,812,372,12,,294.00,285.00,287.00,286.00,303.00,361.00,383.00,413.00,477.00,595.00,669.00,812.00,,,,,,,,
企业数:工业:安徽:六安市,个,652.3157895,108621.5614,329.5778533,-0.11385588,-1.860206463,0.505242796,233,1086,765,19,,246.00,233.00,250.00,264.00,285.00,306.00,370.00,482.00,554.00,771.00,947.00,1028.00,765.00,930.00,1018.00,1086.00,997.00,948.00,914.00,
企业数:工业:安徽:亳州市,个,422.5,92054.85294,303.4054267,0.631326363,-1.086781803,0.718119353,118,975,360.5,18,,,161.00,140.00,118.00,123.00,127.00,151.00,179.00,203.00,298.00,464.00,423.00,449.00,581.00,657.00,775.00,901.00,975.00,880.00,
企业数:工业:安徽:池州市,个,332,41455.05882,203.6051542,0.043592312,-1.696449319,0.613268537,80,614,350.5,18,,,84.00,80.00,85.00,100.00,124.00,146.00,177.00,235.00,351.00,449.00,614.00,350.00,431.00,466.00,524.00,575.00,605.00,580.00,
企业数:工业:安徽:宣城市,个,850.1111111,208371.8693,456.4776767,0.027918788,-1.667496837,0.53696237,246,1462,862.5,18,,,246.00,268.00,304.00,345.00,393.00,434.00,549.00,696.00,945.00,1111.00,1381.00,780.00,1001.00,1181.00,1349.00,1419.00,1462.00,1438.00,
企业数:工业:福建:福州市,个,2156.263158,285472.7602,534.2965097,-0.544599768,-0.342607658,0.247788174,1154,2900,2220,19,,1154.00,1231.00,1283.00,1562.00,1901.00,2345.00,2359.00,2470.00,2656.00,2900.00,2889.00,2877.00,2050.00,2077.00,2205.00,2275.00,2302.00,2220.00,2213.00,
企业数:工业:福建:厦门市,个,1568,199853.3684,447.0496264,-0.466329128,-0.718991214,0.28510818,810,2266,1691.5,20,,810.00,863.00,966.00,903.00,943.00,1879.00,1549.00,1684.00,1750.00,2077.00,2266.00,2213.00,1502.00,1503.00,1664.00,1701.00,1766.00,1699.00,1726.00,1896.00
企业数:工业:福建:莆田市,个,815,136037.5556,368.8326932,-0.118727001,-1.55951161,0.452555452,287,1347,859,19,,287.00,318.00,342.00,358.00,431.00,493.00,579.00,658.00,810.00,1002.00,1125.00,1347.00,859.00,942.00,1029.00,1175.00,1248.00,1261.00,1221.00,
企业数:工业:福建:三明市,个,1189.578947,281985.3684,531.0229453,-0.255525069,-1.756103806,0.446395715,444,1796,1386,19,,444.00,460.00,486.00,542.00,602.00,714.00,786.00,950.00,1146.00,1386.00,1469.00,1640.00,1521.00,1662.00,1690.00,1753.00,1785.00,1796.00,1770.00,
企业数:工业:福建:泉州市,个,3822.684211,1511511.006,1229.435239,-1.173429808,0.042592508,0.321615695,1280,5186,4338,19,,1280.00,1485.00,1725.00,2210.00,3183.00,3924.00,4095.00,4338.00,4583.00,4892.00,5044.00,5186.00,4004.00,4270.00,4405.00,4438.00,4420.00,4514.00,4635.00,
企业数:工业:福建:漳州市,个,1595.05,392054.05,626.1421963,-0.386995007,-1.430563237,0.392553335,585,2360,1777,20,,585.00,634.00,727.00,797.00,909.00,1081.00,1190.00,1392.00,1582.00,1862.00,2026.00,2273.00,2360.00,1692.00,1867.00,2006.00,2147.00,2228.00,2274.00,2269.00
企业数:工业:福建:南平市,个,841.3684211,89707.46784,299.5120496,-0.255484509,-1.424976976,0.355982043,403,1261,910,19,,404.00,403.00,440.00,443.00,532.00,576.00,683.00,836.00,1002.00,1191.00,1221.00,1261.00,824.00,910.00,941.00,997.00,1109.00,1124.00,1089.00,
企业数:工业:福建:龙岩市,个,860.8421053,147138.807,383.586766,-0.238388653,-1.4759102,0.4455948,343,1405,976,19,,355.00,352.00,343.00,352.00,369.00,481.00,644.00,809.00,976.00,1142.00,1257.00,1399.00,1405.00,965.00,987.00,1034.00,1095.00,1205.00,1186.00,
企业数:工业:福建:宁德市,个,815.2222222,154152.8889,392.6230876,-0.141801256,-1.517060593,0.4816148,265,1368,866,18,,,265.00,271.00,295.00,338.00,419.00,524.00,631.00,687.00,830.00,902.00,1034.00,1142.00,1115.00,1207.00,1365.00,1368.00,1195.00,1086.00,
企业数:工业:江西:南昌市,个,902.6315789,87607.57895,295.9857749,0.05033312,-0.917494634,0.32791427,492,1473,939,19,,586.00,543.00,492.00,504.00,500.00,632.00,769.00,902.00,939.00,936.00,1115.00,1154.00,939.00,1016.00,1034.00,1086.00,1227.00,1303.00,1473.00,
企业数:工业:江西:景德镇市,个,277.6842105,7440.894737,86.26062101,-0.042685048,-0.941829534,0.310642873,142,415,302,19,,142.00,157.00,171.00,167.00,183.00,218.00,249.00,260.00,302.00,402.00,415.00,413.00,318.00,292.00,304.00,305.00,320.00,321.00,337.00,
企业数:工业:江西:萍乡市,个,473.4210526,71120.81287,266.6848568,-0.398837278,-1.625602047,0.563314317,98,811,597,19,,99.00,98.00,104.00,131.00,155.00,216.00,245.00,481.00,634.00,754.00,794.00,811.00,567.00,597.00,642.00,660.00,652.00,648.00,707.00,
企业数:工业:江西:九江市,个,769.8421053,134004.3626,366.0660631,0.997163372,0.072208606,0.475507978,379,1607,641,19,,449.00,456.00,434.00,453.00,379.00,440.00,495.00,578.00,607.00,641.00,757.00,904.00,762.00,846.00,1009.00,1121.00,1259.00,1430.00,1607.00,
企业数:工业:江西:新余市,个,263.4736842,13699.15205,117.0433768,-0.330100621,-1.294182379,0.444231754,95,452,290,19,,99.00,95.00,117.00,104.00,106.00,140.00,245.00,306.00,333.00,374.00,367.00,369.00,274.00,283.00,290.00,307.00,353.00,392.00,452.00,
企业数:工业:江西:鹰潭市,个,152.6842105,4903.22807,70.02305385,0.668187378,-0.447459156,0.458613589,77,305,139,19,,78.00,87.00,80.00,78.00,77.00,89.00,94.00,121.00,128.00,139.00,172.00,187.00,163.00,184.00,197.00,217.00,235.00,270.00,305.00,
企业数:工业:江西:赣州市,个,805,115444,339.7705108,1.304142755,1.491738889,0.422075169,458,1721,676,19,,591.00,569.00,545.00,519.00,470.00,458.00,510.00,571.00,660.00,676.00,808.00,895.00,773.00,890.00,1019.00,1095.00,1188.00,1337.00,1721.00,
企业数:工业:江西:吉安市,个,672.0588235,111553.0588,333.995597,0.316797688,-0.676347124,0.496973755,243,1318,668,17,,,252.00,243.00,243.00,251.00,,417.00,526.00,579.00,728.00,744.00,768.00,631.00,668.00,836.00,963.00,1095.00,1163.00,1318.00,
企业数:工业:江西:宜春市,个,731.2222222,107799.7124,328.3286652,0.916819865,0.604994159,0.449013522,350,1529,688.5,18,,,466.00,434.00,353.00,350.00,350.00,492.00,545.00,663.00,672.00,805.00,860.00,705.00,770.00,857.00,953.00,1097.00,1261.00,1529.00,
企业数:工业:江西:抚州市,个,605.7222222,57148.68301,239.0579072,0.130826693,-1.47672967,0.394665902,296,994,594.5,18,,,356.00,356.00,349.00,296.00,310.00,348.00,445.00,564.00,582.00,784.00,813.00,607.00,669.00,761.00,823.00,903.00,943.00,994.00,
企业数:工业:江西:上饶市,个,625,70463.29412,265.4492308,0.897511122,1.040575277,0.424718769,269,1291,600,18,,,493.00,317.00,269.00,296.00,347.00,489.00,579.00,621.00,644.00,756.00,750.00,512.00,558.00,652.00,741.00,897.00,1038.00,1291.00,
企业数:工业:山东:济南市,个,1661.526316,151076.2632,388.6853009,-0.583543137,-1.183747056,0.233932678,1015,2156,1856,19,,1064.00,1038.00,1015.00,1125.00,1319.00,1510.00,1670.00,1856.00,1871.00,1929.00,2156.00,2021.00,1417.00,1647.00,1902.00,1985.00,2022.00,1968.00,2054.00,
企业数:工业:山东:青岛市,个,3927.157895,2194852.363,1481.503413,-0.533906998,-1.157749722,0.377245696,1504,5895,4567,19,,1517.00,1504.00,1673.00,2065.00,2393.00,2878.00,3697.00,4567.00,5032.00,5594.00,5895.00,5674.00,4727.00,4817.00,4917.00,4790.00,4876.00,4431.00,3569.00,
企业数:工业:山东:淄博市,个,2406.473684,810279.152,900.1550711,-0.662304295,-1.178386846,0.374055647,914,3505,2832,19,,914.00,986.00,1034.00,1125.00,1412.00,1754.00,2256.00,2559.00,2832.00,2930.00,3505.00,3413.00,3133.00,3177.00,3131.00,2981.00,2981.00,2976.00,2624.00,
企业数:工业:山东:枣庄市,个,1165.578947,185427.0351,430.6123954,-0.309004915,-1.40019775,0.36944078,530,1795,1264,19,,587.00,530.00,548.00,563.00,700.00,788.00,958.00,1086.00,1252.00,1500.00,1708.00,1795.00,1635.00,1430.00,1507.00,1464.00,1468.00,1363.00,1264.00,
企业数:工业:山东:东营市,个,653.1578947,104300.5848,322.9560106,-0.477745995,-1.579171417,0.494453199,137,996,815,19,,137.00,187.00,209.00,237.00,291.00,357.00,459.00,580.00,737.00,870.00,915.00,895.00,815.00,860.00,940.00,984.00,996.00,954.00,987.00,
企业数:工业:山东:烟台市,个,2608.263158,491499.3158,701.0701219,0.101119518,-0.806498114,0.268788109,1623,3827,2722,19,,1662.00,1624.00,1623.00,1725.00,1876.00,2136.00,2820.00,3073.00,3255.00,3805.00,3827.00,3447.00,2861.00,2725.00,2767.00,2722.00,2657.00,2575.00,2377.00,
企业数:工业:山东:潍坊市,个,3461.842105,1829768.029,1352.689184,-0.783308126,-0.740764435,0.3907426,1151,5231,4000,19,,1151.00,1157.00,1310.00,1435.00,1970.00,3406.00,3833.00,4119.00,4310.00,4835.00,5231.00,5089.00,4130.00,4160.00,4281.00,4000.00,4050.00,3812.00,3496.00,
企业数:工业:山东:济宁市,个,1905.315789,1229525.561,1108.839737,0.269616482,-1.012974201,0.58197163,500,3907,1954,19,,500.00,521.00,502.00,550.00,769.00,1118.00,1564.00,1999.00,2590.00,3416.00,3696.00,3907.00,1260.00,1551.00,1954.00,2333.00,2631.00,2599.00,2741.00,
企业数:工业:山东:泰安市,个,1263.578947,329133.1462,573.7012691,-0.328476781,-1.403498426,0.454028828,416,2017,1402,19,,449.00,430.00,416.00,510.00,623.00,749.00,1066.00,1168.00,1322.00,1501.00,1693.00,1665.00,1608.00,1788.00,1958.00,2017.00,2003.00,1640.00,1402.00,
企业数:工业:山东:威海市,个,1562.210526,151738.3977,389.5361314,-0.474283181,-1.237070012,0.249349319,920,2118,1640,19,,1099.00,1120.00,1069.00,920.00,962.00,1087.00,1640.00,1762.00,1990.00,2017.00,2118.00,1812.00,1636.00,1602.00,1631.00,1670.00,1817.00,1883.00,1847.00,
企业数:工业:山东:日照市,个,559.2631579,64315.76023,253.6055209,-0.20520847,-1.066975379,0.453463664,179,995,596,19,,179.00,183.00,210.00,233.00,283.00,334.00,542.00,725.00,796.00,870.00,995.00,854.00,580.00,557.00,596.00,629.00,668.00,657.00,735.00,
