"点击这里以选择指标，然后再点击""更新""或""下载编辑""按钮更新或新增及移除数列",单位,平均,方差,标准差,偏度,峰度,变异系数,最小,最大,中位数,观测次数,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
企业数:工业:山东:莱芜市,个,333.1578947,33490.25146,183.0034193,0.304362856,-1.449418144,0.549299363,126,635,318,19,,130.00,126.00,129.00,131.00,145.00,155.00,187.00,238.00,318.00,362.00,449.00,466.00,253.00,382.00,489.00,609.00,635.00,548.00,578.00,
企业数:工业:山东:临沂市,个,2770.263158,1914057.982,1383.494844,-0.466106809,-1.478298376,0.499409177,656,4386,3086,19,,656.00,729.00,782.00,875.00,1185.00,1606.00,2286.00,2542.00,3013.00,3086.00,4151.00,4027.00,3374.00,3754.00,4137.00,3934.00,4053.00,4059.00,4386.00,
企业数:工业:山东:德州市,个,2327.315789,1286682.339,1134.32021,-0.569761086,-1.430425169,0.487394197,444,3728,2991,19,,444.00,610.00,752.00,862.00,1022.00,1283.00,1778.00,2320.00,2721.00,3129.00,3371.00,3248.00,3144.00,3226.00,3728.00,3387.00,3156.00,2991.00,3047.00,
企业数:工业:山东:聊城市,个,1603,933345.5556,966.0981087,-0.203127439,-1.705130301,0.60268129,308,2852,1756,19,,308.00,346.00,362.00,416.00,468.00,548.00,956.00,1268.00,1591.00,1756.00,2282.00,2403.00,2148.00,2332.00,2620.00,2830.00,2852.00,2646.00,2325.00,
企业数:工业:山东:滨州市,个,1014.111111,175363.281,418.7639921,-0.641948098,-1.081077842,0.412936992,338,1595,1161.5,18,,,338.00,354.00,385.00,415.00,556.00,1013.00,1106.00,1254.00,1358.00,1595.00,1246.00,883.00,1122.00,1367.00,1422.00,1379.00,1201.00,1260.00,
企业数:工业:山东:菏泽市,个,1687.277778,1240972.918,1113.98964,0.104851022,-1.422776308,0.660228953,249,3455,1706.5,18,,,249.00,279.00,310.00,358.00,571.00,821.00,1068.00,1320.00,1481.00,1932.00,2088.00,2205.00,2491.00,2538.00,2796.00,3145.00,3264.00,3455.00,
企业数:工业:河南:郑州市,个,2237.578947,268168.924,517.8502911,-0.105905024,-1.827969116,0.231433305,1569,2897,2247,19,,1621.00,1621.00,1584.00,1609.00,1569.00,1801.00,1839.00,1860.00,2216.00,2247.00,2510.00,2720.00,2515.00,2741.00,2736.00,2763.00,2820.00,2897.00,2845.00,
企业数:工业:河南:开封市,个,862.2105263,145915.8421,381.989322,-0.058441025,-1.962250164,0.443034863,390,1343,968,19,,466.00,466.00,464.00,456.00,406.00,390.00,448.00,556.00,717.00,968.00,1177.00,1183.00,1084.00,1150.00,1254.00,1311.00,1322.00,1343.00,1221.00,
企业数:工业:河南:洛阳市,个,1312.210526,267514.6199,517.218155,-0.22857751,-1.751280322,0.394157907,602,1975,1424,19,,680.00,680.00,602.00,639.00,660.00,787.00,945.00,1100.00,1302.00,1424.00,1677.00,1821.00,1629.00,1684.00,1770.00,1779.00,1858.00,1920.00,1975.00,
企业数:工业:河南:平顶山市,个,645,54412,233.2637992,-0.13320679,-1.746464691,0.361649301,330,1001,708,19,,395.00,395.00,378.00,367.00,330.00,363.00,411.00,502.00,701.00,739.00,864.00,1001.00,802.00,708.00,799.00,854.00,862.00,899.00,885.00,
企业数:工业:河南:安阳市,个,742,61891.55556,248.780135,0.111402961,-1.685893702,0.335283201,429,1120,727,19,,507.00,507.00,486.00,469.00,429.00,435.00,505.00,550.00,684.00,727.00,980.00,1016.00,824.00,876.00,937.00,998.00,1104.00,1120.00,944.00,
企业数:工业:河南:鹤壁市,个,407.0526316,17100.16374,130.7675944,-0.04887833,-1.86090643,0.321254757,249,583,456,19,,261.00,263.00,276.00,276.00,249.00,250.00,264.00,293.00,397.00,456.00,456.00,524.00,494.00,523.00,555.00,583.00,568.00,562.00,484.00,
企业数:工业:河南:新乡市,个,962.5789474,72619.59064,269.4802231,-0.103389049,-2.026492342,0.27995649,644,1285,1110,19,,679.00,679.00,683.00,683.00,644.00,657.00,662.00,683.00,881.00,1110.00,1122.00,1261.00,1140.00,1154.00,1243.00,1285.00,1226.00,1257.00,1240.00,
企业数:工业:河南:焦作市,个,981.2105263,48747.50877,220.7883801,-0.008291566,-1.27220596,0.225016318,643,1336,981,19,,857.00,857.00,757.00,709.00,643.00,645.00,795.00,867.00,892.00,981.00,1053.00,1108.00,1061.00,1155.00,1211.00,1214.00,1213.00,1336.00,1289.00,
企业数:工业:河南:濮阳市,个,640.4736842,51983.7076,227.9993588,0.419660268,-1.231446557,0.355985522,357,1010,638,19,,357.00,357.00,414.00,440.00,396.00,449.00,514.00,492.00,529.00,638.00,656.00,703.00,660.00,795.00,875.00,988.00,1006.00,1010.00,890.00,
企业数:工业:河南:许昌市,个,1090.263158,143416.9825,378.704347,0.154124071,-1.46517903,0.34735132,648,1718,1198,19,,648.00,648.00,654.00,655.00,650.00,705.00,807.00,872.00,999.00,1198.00,1198.00,1286.00,1259.00,1280.00,1433.00,1499.00,1632.00,1718.00,1574.00,
企业数:工业:河南:漯河市,个,516.4210526,15508.1462,124.5317076,-0.055196233,-1.667571933,0.241143747,350,700,549,19,,398.00,398.00,382.00,392.00,350.00,363.00,356.00,429.00,549.00,586.00,625.00,656.00,539.00,563.00,599.00,665.00,700.00,677.00,585.00,
企业数:工业:河南:三门峡市,个,515.3684211,21476.57895,146.5488961,-0.412341027,-1.656523528,0.284357539,297,694,605,19,,297.00,298.00,322.00,344.00,349.00,351.00,425.00,505.00,660.00,636.00,658.00,694.00,605.00,609.00,637.00,637.00,646.00,618.00,501.00,
企业数:工业:河南:南阳市,个,1348.210526,239053.8421,488.9313266,1.039296127,0.245353086,0.362652061,854,2470,1260,19,,880.00,880.00,881.00,889.00,854.00,940.00,1039.00,1120.00,1228.00,1260.00,1358.00,1474.00,1264.00,1381.00,1568.00,1899.00,2262.00,2470.00,1969.00,
企业数:工业:河南:商丘市,个,685.3157895,142648.5614,377.6884449,0.615057956,-0.906720732,0.551115924,244,1358,674,19,,404.00,401.00,399.00,298.00,264.00,244.00,334.00,367.00,485.00,674.00,696.00,782.00,769.00,855.00,979.00,1078.00,1284.00,1358.00,1350.00,
企业数:工业:河南:信阳市,个,781.4736842,166560.0409,408.1176803,0.035872772,-1.910217744,0.522241105,296,1294,804,19,,363.00,363.00,340.00,338.00,296.00,323.00,366.00,462.00,619.00,804.00,1073.00,1204.00,978.00,1037.00,1154.00,1264.00,1286.00,1294.00,1284.00,
企业数:工业:河南:周口市,个,831.3333333,129434.8235,359.7705151,-0.11676947,-1.855866773,0.43276325,345,1282,976.5,18,,,473.00,438.00,433.00,345.00,390.00,444.00,506.00,629.00,994.00,959.00,1080.00,1015.00,1097.00,1128.00,1200.00,1277.00,1282.00,1274.00,
企业数:工业:河南:驻马店市,个,1050.222222,208333.1242,456.4352355,-0.05756232,-1.970048163,0.434608244,528,1666,1136,18,,,528.00,545.00,565.00,538.00,556.00,552.00,563.00,789.00,1011.00,1261.00,1470.00,1387.00,1422.00,1476.00,1498.00,1594.00,1666.00,1483.00,
企业数:工业:湖北:武汉市,个,1939.894737,332007.9883,576.2013435,0.210729904,-1.553205701,0.297027118,1224,2968,1856,19,,1303.00,1224.00,1309.00,1360.00,1313.00,1403.00,1459.00,1539.00,1695.00,2281.00,2517.00,2968.00,1856.00,2103.00,2353.00,2442.00,2558.00,2529.00,2646.00,
企业数:工业:湖北:黄石市,个,499.7894737,37350.06433,193.2616473,0.174388148,-1.777490695,0.38668611,273,762,477,19,,299.00,295.00,273.00,284.00,298.00,360.00,297.00,341.00,415.00,576.00,620.00,732.00,477.00,553.00,688.00,730.00,761.00,762.00,735.00,
企业数:工业:湖北:十堰市,个,572.5789474,75831.70175,275.3755649,0.261376079,-1.724540345,0.480939032,258,976,505,19,,299.00,268.00,258.00,266.00,293.00,332.00,333.00,380.00,443.00,622.00,829.00,872.00,505.00,617.00,856.00,973.00,976.00,911.00,846.00,
企业数:工业:湖北:宜昌市,个,878.8947368,182810.8772,427.5638867,0.215629986,-1.569195864,0.486479061,352,1543,911,19,,495.00,352.00,364.00,382.00,430.00,515.00,523.00,580.00,661.00,948.00,1095.00,1251.00,911.00,1135.00,1387.00,1464.00,1543.00,1487.00,1176.00,
企业数:工业:湖北:襄阳市,个,1039.631579,333667.0234,577.639181,0.187719667,-1.755388761,0.555619118,371,1884,1066,19,,623.00,450.00,419.00,399.00,371.00,455.00,441.00,547.00,709.00,1066.00,1300.00,1592.00,1154.00,1398.00,1714.00,1773.00,1826.00,1884.00,1632.00,
企业数:工业:湖北:鄂州市,个,358.1052632,16463.87719,128.3116409,-0.105120199,-1.894355219,0.358307051,184,525,404,19,,260.00,249.00,244.00,233.00,202.00,184.00,188.00,225.00,302.00,404.00,466.00,500.00,414.00,462.00,484.00,492.00,489.00,525.00,481.00,
企业数:工业:湖北:荆门市,个,709,113561,336.9881304,0.093807552,-1.775674267,0.475300607,314,1173,709,19,,316.00,329.00,329.00,314.00,348.00,365.00,424.00,482.00,607.00,793.00,1007.00,1173.00,709.00,863.00,971.00,1097.00,1132.00,1155.00,1057.00,
企业数:工业:湖北:孝感市,个,863.7368421,97074.31579,311.567514,0.123786744,-1.774297831,0.360720417,456,1306,915,19,,595.00,579.00,567.00,537.00,565.00,456.00,505.00,574.00,706.00,915.00,1068.00,1197.00,922.00,1035.00,1150.00,1242.00,1306.00,1297.00,1195.00,
企业数:工业:湖北:荆州市,个,820.1578947,94933.69591,308.1131219,0.280608668,-1.609037676,0.375675372,453,1271,752,19,,499.00,480.00,453.00,490.00,516.00,515.00,572.00,624.00,752.00,903.00,1139.00,1269.00,713.00,846.00,1001.00,1149.00,1258.00,1271.00,1133.00,
企业数:工业:湖北:黄冈市,个,979.7368421,145473.6491,381.41008,0.248207564,-1.677598494,0.389298497,448,1559,840,19,,678.00,677.00,659.00,649.00,651.00,448.00,550.00,598.00,787.00,1164.00,1367.00,1559.00,840.00,979.00,1248.00,1413.00,1493.00,1460.00,1395.00,
企业数:工业:湖北:咸宁市,个,575,55729.11111,236.0701402,-0.020342268,-1.804752242,0.410556766,287,896,620,19,,318.00,303.00,313.00,304.00,287.00,296.00,356.00,441.00,532.00,641.00,719.00,805.00,620.00,724.00,829.00,896.00,867.00,845.00,829.00,
企业数:工业:湖北:随州市,个,488.3888889,18943.19281,137.6342719,0.145052009,-1.529511568,0.281812865,298,688,471,18,,,314.00,338.00,338.00,361.00,298.00,374.00,402.00,451.00,509.00,491.00,592.00,447.00,570.00,631.00,679.00,688.00,677.00,631.00,
企业数:工业:湖南:长沙市,个,1891.842105,639688.3626,799.8052029,-0.476898649,-1.395980765,0.422765304,657,2889,2091,19,,672.00,657.00,744.00,895.00,912.00,1149.00,1691.00,1920.00,2047.00,2091.00,2527.00,2615.00,2218.00,2281.00,2540.00,2593.00,2710.00,2794.00,2889.00,
企业数:工业:湖南:株洲市,个,1081.894737,203798.655,451.4406439,-0.339610648,-1.623484196,0.417268546,437,1658,1261,19,,437.00,442.00,455.00,509.00,521.00,763.00,799.00,885.00,1111.00,1357.00,1486.00,1471.00,1261.00,1314.00,1486.00,1499.00,1540.00,1562.00,1658.00,
企业数:工业:湖南:湘潭市,个,656.8421053,59951.14035,244.8492196,-0.324757814,-1.576190186,0.372767241,293,970,721,19,,296.00,293.00,306.00,359.00,400.00,481.00,508.00,548.00,650.00,721.00,841.00,860.00,792.00,837.00,889.00,915.00,907.00,907.00,970.00,
企业数:工业:湖南:衡阳市,个,807.6315789,95171.46784,308.4987323,-0.321761072,-1.407980875,0.381979532,323,1182,900,19,,349.00,323.00,353.00,418.00,533.00,665.00,652.00,685.00,697.00,900.00,1057.00,1123.00,1182.00,1171.00,1180.00,997.00,961.00,1001.00,1098.00,
企业数:工业:湖南:邵阳市,个,721,74684.22222,273.2841419,0.296270789,-0.929776415,0.379034871,376,1256,750,19,,376.00,391.00,400.00,390.00,419.00,497.00,535.00,631.00,684.00,775.00,866.00,888.00,750.00,784.00,895.00,972.00,1060.00,1130.00,1256.00,
企业数:工业:湖南:岳阳市,个,966.2105263,146077.1754,382.2004388,-0.36875721,-1.633275578,0.39556642,397,1389,1066,19,,397.00,515.00,420.00,426.00,489.00,688.00,743.00,810.00,970.00,1066.00,1309.00,1389.00,1371.00,1324.00,1329.00,1352.00,1285.00,1287.00,1188.00,
企业数:工业:湖南:常德市,个,700.6842105,79698.11696,282.3085492,-0.051273538,-1.613245717,0.402904111,332,1166,787,19,,332.00,358.00,340.00,373.00,388.00,418.00,460.00,563.00,673.00,787.00,940.00,983.00,793.00,862.00,930.00,944.00,993.00,1010.00,1166.00,
企业数:工业:湖南:张家界市,个,119.5789474,2252.146199,47.45678243,0.302586861,-0.842435266,0.396865698,53,213,104,19,,60.00,54.00,53.00,75.00,82.00,100.00,90.00,94.00,93.00,104.00,137.00,161.00,145.00,151.00,151.00,151.00,162.00,196.00,213.00,
企业数:工业:湖南:益阳市,个,659.4736842,63584.92982,252.1605239,0.234990651,-1.57412216,0.382366317,368,1079,629,19,,368.00,404.00,378.00,391.00,404.00,412.00,413.00,475.00,576.00,629.00,743.00,819.00,784.00,827.00,904.00,932.00,971.00,1021.00,1079.00,
企业数:工业:湖南:郴州市,个,862.3684211,82557.80117,287.3287336,-0.811725426,-0.799759318,0.333185593,331,1212,943,19,,331.00,375.00,405.00,472.00,591.00,780.00,827.00,879.00,912.00,943.00,1108.00,1212.00,1043.00,1080.00,1104.00,1105.00,1095.00,1047.00,1076.00,
企业数:工业:湖南:永州市,个,565.6315789,43751.1345,209.1677186,0.116044982,-1.330316045,0.36979498,300,957,645,19,,346.00,326.00,308.00,308.00,300.00,374.00,403.00,452.00,491.00,645.00,723.00,743.00,667.00,673.00,707.00,709.00,777.00,838.00,957.00,
企业数:工业:湖南:怀化市,个,489.4210526,12560.70175,112.0745366,-0.301921148,-1.624758505,0.228994106,314,630,526,19,,379.00,358.00,324.00,361.00,314.00,366.00,428.00,433.00,488.00,526.00,605.00,618.00,595.00,580.00,562.00,555.00,577.00,600.00,630.00,
企业数:工业:湖南:娄底市,个,497.9473684,46787.7193,216.3046909,-0.189486696,-1.820805694,0.434392678,215,794,597,19,,234.00,279.00,227.00,215.00,220.00,273.00,290.00,369.00,501.00,597.00,661.00,649.00,622.00,665.00,713.00,740.00,676.00,736.00,794.00,
企业数:工业:广东:广州市,个,5095.578947,889937.2573,943.3648591,1.839242664,2.058550595,0.185133989,4373,7442,4709,19,,4441.00,4531.00,4572.00,4632.00,4709.00,4727.00,5240.00,5188.00,4988.00,7442.00,7023.00,6969.00,4438.00,4373.00,4811.00,4767.00,4644.00,4660.00,4661.00,
企业数:工业:广东:韶关市,个,473.8421053,7655.584795,87.49619875,0.504248108,-1.2351324,0.184652646,369,628,428,19,,428.00,406.00,387.00,413.00,369.00,381.00,392.00,394.00,427.00,507.00,515.00,559.00,408.00,482.00,556.00,622.00,628.00,593.00,536.00,
企业数:工业:广东:深圳市,个,5297.105263,6165142.544,2482.970508,-0.300198629,-1.341287925,0.468741017,1749,8930,5835,19,,1932.00,1834.00,1749.00,2134.00,2317.00,2355.00,5214.00,5129.00,6875.00,8930.00,8413.00,8249.00,5692.00,5835.00,6523.00,6355.00,6539.00,6627.00,7943.00,
企业数:工业:广东:珠海市,个,1005.052632,41294.49708,203.2104748,0.733958512,-0.312043434,0.202188889,763,1395,992,19,,763.00,771.00,798.00,790.00,798.00,847.00,992.00,987.00,1106.00,1395.00,1386.00,1347.00,893.00,927.00,1054.00,1008.00,1023.00,1048.00,1163.00,
企业数:工业:广东:汕头市,个,1651.947368,322367.7193,567.774356,-0.315578064,-0.919107502,0.343700028,726,2580,1809,19,,726.00,794.00,834.00,893.00,1048.00,1334.00,1490.00,1809.00,2122.00,2339.00,2403.00,2580.00,1877.00,1880.00,1845.00,1808.00,1771.00,1846.00,1988.00,
企业数:工业:广东:佛山市,个,5263.421053,3721153.702,1929.029212,-0.512004471,-0.814896202,0.366497225,1748,7997,5883,19,,1748.00,2180.00,2468.00,2861.00,3359.00,4078.00,5148.00,6011.00,6680.00,7997.00,7807.00,7684.00,6318.00,5950.00,6163.00,5883.00,5787.00,5671.00,6212.00,
企业数:工业:广东:江门市,个,2255.947368,284425.386,533.3154657,0.732967252,-0.302604557,0.236404215,1442,3246,2111,19,,1442.00,1599.00,1817.00,1918.00,2111.00,2132.00,2365.00,2481.00,2611.00,3164.00,3246.00,3246.00,2766.00,1851.00,2007.00,1961.00,2036.00,1998.00,2112.00,
企业数:工业:广东:湛江市,个,672.5789474,22358.70175,149.5282641,-0.214724056,-1.582124912,0.222320762,449,866,695,19,,484.00,458.00,449.00,484.00,525.00,540.00,578.00,637.00,710.00,798.00,832.00,850.00,651.00,695.00,772.00,789.00,828.00,833.00,866.00,
企业数:工业:广东:茂名市,个,687.1052632,33476.43275,182.96566,0.38688761,-0.870598893,0.26628476,444,1026,670,19,,462.00,447.00,444.00,491.00,520.00,572.00,590.00,635.00,670.00,737.00,737.00,792.00,628.00,675.00,844.00,850.00,957.00,978.00,1026.00,
企业数:工业:广东:肇庆市,个,962.7894737,27623.73099,166.2038838,-0.933897811,-0.244343761,0.172627442,600,1163,1035,19,,710.00,981.00,960.00,971.00,820.00,600.00,684.00,788.00,906.00,1035.00,1065.00,1131.00,1054.00,1046.00,1086.00,1083.00,1110.00,1100.00,1163.00,
企业数:工业:广东:惠州市,个,1422.894737,274074.655,523.5213988,0.023366888,-1.188176074,0.367927005,689,2366,1428,19,,953.00,689.00,702.00,765.00,808.00,837.00,1243.00,1279.00,1387.00,1875.00,1870.00,1853.00,1428.00,1430.00,1702.00,1815.00,1893.00,2140.00,2366.00,
企业数:工业:广东:梅州市,个,403.3684211,3119.912281,55.85617496,0.47265999,-0.635251818,0.138474338,326,521,396,19,,402.00,371.00,373.00,345.00,348.00,338.00,392.00,422.00,420.00,454.00,489.00,521.00,340.00,326.00,368.00,396.00,440.00,458.00,461.00,
企业数:工业:广东:汕尾市,个,218.1578947,7724.473684,87.888985,0.856261008,1.50997319,0.402868689,94,452,237,19,,123.00,94.00,105.00,123.00,145.00,145.00,179.00,206.00,235.00,277.00,347.00,452.00,243.00,257.00,251.00,246.00,238.00,242.00,237.00,
企业数:工业:广东:河源市,个,346.8947368,25050.21053,158.272583,0.151306044,-1.257932475,0.45625536,143,602,361,19,,193.00,148.00,143.00,144.00,163.00,199.00,226.00,286.00,360.00,419.00,411.00,440.00,361.00,383.00,436.00,513.00,575.00,589.00,602.00,
企业数:工业:广东:阳江市,个,482,17313.77778,131.5818292,-0.892173362,-0.77542496,0.272991347,226,623,542,19,,226.00,250.00,287.00,325.00,367.00,367.00,498.00,573.00,591.00,623.00,604.00,596.00,521.00,527.00,569.00,564.00,571.00,557.00,542.00,
企业数:工业:广东:清远市,个,515.7368421,34002.20468,184.3968673,-0.021707253,-1.300389697,0.357540614,265,813,515,19,,302.00,304.00,265.00,269.00,286.00,313.00,426.00,515.00,660.00,774.00,770.00,813.00,635.00,497.00,514.00,580.00,611.00,621.00,644.00,
企业数:工业:广东:东莞市,个,4275.894737,3555760.433,1885.672409,-0.291460032,-1.113209981,0.441000662,1545,7669,4580,19,,1545.00,1663.00,1680.00,1805.00,2042.00,2049.00,4504.00,4580.00,4987.00,5954.00,5801.00,5899.00,4243.00,4526.00,5361.00,5377.00,5688.00,5869.00,7669.00,
企业数:工业:广东:中山市,个,3085,1502889.444,1225.923915,0.004147707,-0.217819653,0.397382144,831,5078,3089,19,,831.00,1074.00,1516.00,2018.00,2496.00,2542.00,3291.00,3727.00,4300.00,5078.00,5036.00,5063.00,3170.00,3192.00,2973.00,2963.00,3045.00,3089.00,3211.00,
企业数:工业:广东:潮州市,个,757.4210526,68863.25731,262.4180964,-0.222448407,-0.440055494,0.346462639,292,1245,809,19,,292.00,326.00,424.00,450.00,495.00,663.00,727.00,809.00,884.00,1008.00,1140.00,1245.00,726.00,768.00,865.00,871.00,890.00,885.00,923.00,
企业数:工业:广东:揭阳市,个,1277.578947,497129.3684,705.0740163,0.094448046,-1.592681801,0.551882933,454,2525,1416,19,,492.00,455.00,454.00,481.00,454.00,564.00,714.00,778.00,1034.00,1416.00,1833.00,2525.00,1511.00,1731.00,1884.00,1971.00,2030.00,1991.00,1956.00,
企业数:工业:广东:云浮市,个,479.0526316,51983.94152,227.9998718,0.988886987,-0.317302987,0.475939086,231,943,381,19,,372.00,320.00,294.00,307.00,314.00,231.00,264.00,289.00,336.00,381.00,489.00,604.00,401.00,460.00,621.00,732.00,830.00,914.00,943.00,
企业数:工业:广西:南宁市,个,765.4210526,78763.92398,280.6491118,-0.321443736,-1.127737284,0.366659776,344,1236,910,19,,344.00,349.00,367.00,358.00,491.00,561.00,625.00,743.00,807.00,986.00,1117.00,1236.00,914.00,940.00,969.00,946.00,920.00,910.00,960.00,
