"点击这里以选择指标，然后再点击""更新""或""下载编辑""按钮更新或新增及移除数列",单位,平均,方差,标准差,偏度,峰度,变异系数,最小,最大,中位数,观测次数,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
工业总产值:地级市合计,百万人民币,44118652.49,1.45274E+15,38114867.13,0.651487934,-1.122850974,0.8639173,6166887.99,109930108,30890735.85,19,,,,,,,,,,,,,,,,,,,6166887.99,6429932.77,,6871698.83,8269218.58,9248969.76,10823052.85,13963249.83,18461297.46,24488955.35,30890735.85,39278682.02,48702819.56,53363176.40,68191889.54,82111474.33,90289142.39,100892661.39,109880444.33,109930108.00,,,
工业总产值:北京,百万人民币,637119.9212,4.36067E+11,660353.6984,0.817475762,-0.916567392,1.036466882,27620,1890107.08,305605,34,,,,,,,27620.00,32420.00,33650.00,38760.00,49560.00,60270.00,62590.00,73020.00,86000.00,116660.00,157660.00,149330.00,159060.00,181970.00,194700.00,218350.00,284200.00,327010.00,362020.00,441080.00,573325.00,694620.00,820999.68,964838.00,1041309.00,1103912.91,1369983.88,1451362.81,1559621.23,1737088.00,1845289.84,1744962.69,1808727.20,1890107.08,
工业总产值:天津,百万人民币,833706.3561,9.33452E+11,966153.0331,1.144097703,-0.187740346,1.1588649,35113,2824213.05,294040,31,,,,,,,,,35113.00,40551.00,52386.00,63522.00,67993.00,76440.00,99791.00,140484.00,183809.00,209401.00,166626.00,178235.00,206851.00,226455.00,260638.00,294040.00,332312.00,404961.00,585372.00,677410.00,852770.00,1007507.00,1250325.00,1308363.00,1675181.55,2086274.43,2342750.26,2651451.00,2803502.75,2824213.05,2740169.00,,
工业总产值:河北:石家庄,百万人民币,403929.7312,1.14203E+11,337939.5663,0.546028231,-1.357199239,0.836629592,54487.87,964478.77,292719.215,20,,,,,,,,,,,,,,,,,,,54487.87,62229.91,,68857.68,78142.59,86086.72,97245.26,119815.05,158304.58,201558.26,256065.57,329372.86,410378.67,446353.87,565534.23,726056.45,764314.57,846023.00,902241.26,941047.45,964478.77,,
工业总产值:河北:唐山,百万人民币,477021.527,1.60385E+11,400481.086,0.32489212,-1.67818238,0.839545101,48151.06,1054514,356774.155,20,,,,,,,,,,,,,,,,,,,48151.06,53821.17,,52403.42,59446.55,68142.84,81101.12,121391.75,181320.11,273801.34,329239.42,384308.89,579571.23,581916.38,754503.31,957367.46,996284.24,1054514.00,1033746.48,932631.53,996768.24,,
工业总产值:河北:秦皇岛市,百万人民币,76998.18245,3095761952,55639.57181,0.219211132,-1.702173461,0.722608899,14041.58,155848.53,67764.805,20,,,,,,,,,,,,,,,,,,,14041.58,15267.78,,14892.20,16543.98,17210.41,20923.01,26647.29,41337.49,49453.01,57098.82,78430.79,100430.77,91055.99,113154.65,141206.33,150080.77,151535.00,155848.53,140916.38,143888.87,,
工业总产值:河北:邯郸市,百万人民币,246845.8674,42684528880,206602.3448,0.296682961,-1.756098269,0.836969025,27965.04,539375.5,184129.345,20,,,,,,,,,,,,,,,,,,,33540.13,36814.77,,27965.04,31690.52,35679.07,41929.13,55946.11,83055.62,126528.95,155267.43,212991.26,307702.77,316441.89,410732.43,509523.87,539375.50,510336.00,519374.35,476515.27,505507.24,,
工业总产值:河北:邢台市,百万人民币,127674.9681,10413911653,102048.575,0.449124412,-1.466184357,0.799284124,20233.81,293365.05,100934.08,20,,,,,,,,,,,,,,,,,,,20233.81,22890.75,,21881.40,24150.70,26287.06,29029.77,37662.64,59644.09,70616.88,89063.64,112804.52,141448.37,142015.44,176459.68,225489.66,248552.89,269574.00,272035.61,270293.40,293365.05,,
工业总产值:河北:保定市,百万人民币,193977.6787,29221955502,170944.3053,0.57412323,-1.421899902,0.881257609,23853.81,472150.14,124466.865,20,,,,,,,,,,,,,,,,,,,23853.81,27167.46,,28253.33,31848.94,34503.13,40637.70,51449.19,74326.29,94673.39,111863.64,137070.09,170633.45,207646.68,287486.35,362785.33,411355.20,441971.00,457854.66,412023.79,472150.14,,
工业总产值:河北:张家口市,百万人民币,64013.99385,2266677783,47609.6396,0.475713982,-1.467051734,0.743737997,14446.28,140190.52,48717.22,20,,,,,,,,,,,,,,,,,,,15955.72,17164.49,,14446.28,15151.67,16919.35,18244.57,22186.85,34252.11,36630.54,42275.82,55158.62,68911.92,68420.59,89348.36,111220.60,119954.31,133556.00,140190.52,134633.22,125658.34,,
工业总产值:河北:承德市,百万人民币,81971.6998,4900097200,70000.69428,0.353345869,-1.670072859,0.853961726,9169.49,184930,60335.025,20,,,,,,,,,,,,,,,,,,,9169.49,10681.15,,9709.97,10520.37,11530.12,13246.10,18337.40,30052.47,38546.62,48931.96,71738.09,107612.80,98784.49,120352.10,161114.41,170656.72,184930.00,179551.30,169580.10,174388.34,,
工业总产值:河北:沧州市,百万人民币,219581.6631,45709233011,213797.1773,0.711191462,-1.109640697,0.97365679,18725.23,578918.27,145194.8,20,,,,,,,,,,,,,,,,,,,18725.23,20399.18,,20201.11,25428.25,24970.00,28872.56,37070.30,52607.87,102204.57,129604.19,160785.41,201324.18,219059.56,281739.13,370735.50,450681.71,531169.00,568048.36,578918.27,569088.88,,
工业总产值:河北:廊坊市,百万人民币,150476.7468,19989570436,141384.4774,0.578609529,-1.375918305,0.939576914,11449.6,379187.13,97834.475,20,,,,,,,,,,,,,,,,,,,11449.60,13299.68,,12256.36,15520.50,19792.90,22792.47,31037.30,47396.99,61682.06,83604.74,112064.21,144499.83,164568.22,216938.12,278800.48,316831.22,344356.00,364127.10,369330.03,379187.13,,
工业总产值:河北:衡水市,百万人民币,78953.27358,3722541667,61012.6353,0.668860858,-1.200827505,0.772768912,16025.08,179328.8,50752.78,19,,,,,,,,,,,,,,,,,,,16025.08,17743.39,,18666.61,21124.92,,25705.01,29778.31,38759.26,45102.40,45964.34,50752.78,64312.15,70012.67,98057.82,125579.74,136778.02,163702.00,173963.48,178755.42,179328.80,,
工业总产值:山西:太原市,百万人民币,132772.2315,8024339805,89578.67941,0.078419413,-1.763875573,0.674679324,27377.5,258873.92,133160.78,20,,,,,,,,,,,,,,,,,,,28333.17,28849.34,,27377.50,31051.85,33213.19,38541.32,51832.00,71986.06,92139.54,109640.52,162472.11,192072.00,156681.04,199465.27,242749.69,258873.92,250396.92,243100.43,215927.02,220741.74,,
工业总产值:山西:大同市,百万人民币,53406.2815,1318004301,36304.32896,0.404804831,-1.424750695,0.679776385,11317.49,108107.74,46729.125,20,,,,,,,,,,,,,,,,,,,16099.62,15632.94,,11317.49,12653.03,15980.86,18771.22,23906.74,31909.07,36811.02,41023.37,52434.88,60343.15,53597.00,73759.05,97426.57,107555.13,105191.23,108107.74,105422.57,80182.95,,
工业总产值:山西:阳泉市,百万人民币,34335.5625,594585952.1,24384.1332,0.327734843,-1.477979979,0.710171363,7162.43,74133.48,28883.92,20,,,,,,,,,,,,,,,,,,,7608.34,8573.71,,7162.43,7528.91,8302.85,9990.24,12930.77,20150.65,22260.96,25313.29,32454.55,40033.12,44218.16,54261.18,66930.00,74133.48,71599.40,65687.90,53899.54,53671.77,,
工业总产值:山西:长治市,百万人民币,89196.654,5489596820,74091.81345,0.356077966,-1.482650436,0.83065687,9588.51,207263.02,71561.87,20,,,,,,,,,,,,,,,,,,,9656.36,11550.17,,9588.51,10153.31,11398.78,14491.84,24180.60,38077.47,51850.40,62122.17,81001.57,112233.49,115899.96,143328.28,194384.70,207263.02,201708.58,187845.95,142818.85,154379.07,,
工业总产值:山西:晋城市,百万人民币,48997.3345,1594007655,39925.02543,0.29095064,-1.644079716,0.814840763,5338.38,111763.21,36328.05,20,,,,,,,,,,,,,,,,,,,5338.38,5893.38,,6630.63,5858.79,7188.38,10251.60,13559.65,20977.07,28694.84,32107.26,40548.84,60314.76,71334.53,85112.44,108577.10,111763.21,101787.86,92520.56,87300.82,84186.59,,
工业总产值:山西:朔州市,百万人民币,50949.696,2105270815,45883.23022,0.638100516,-1.030419234,0.90055945,5776.03,132412.93,37092,20,,,,,,,,,,,,,,,,,,,6921.91,7241.81,,5776.03,6196.20,7139.32,8483.74,10276.56,15977.17,23029.50,31341.79,42842.21,57862.36,64953.47,82851.36,116989.20,132276.84,132412.93,115927.13,76239.29,74255.10,,
工业总产值:山西:晋中市,百万人民币,71727.80824,2245070828,47382.17838,-0.008210429,-1.731895993,0.660583106,10652.08,136189.35,77006.2,17,,,,,,,,,,,,,,,,,,,,,,,10652.08,11346.69,13665.45,17757.81,27527.34,35029.38,41979.35,56678.67,82391.45,77006.20,103023.74,118500.11,136189.35,133282.75,125385.96,108921.31,120035.10,,
工业总产值:山西:运城市,百万人民币,90765.90118,2851946018,53403.61428,0.048306288,-1.516919827,0.588366486,17670.22,166194.27,83912.36,17,,,,,,,,,,,,,,,,,,,,,,,17670.22,20122.66,24536.21,34782.50,43378.40,51060.56,67627.33,83912.36,95243.60,82006.27,125262.32,166194.27,141064.33,163340.00,162932.59,132375.26,131511.44,,
工业总产值:山西:忻州市,百万人民币,35183.77941,866176100.5,29430.86986,0.396271371,-1.641286919,0.836489722,3197.95,80161.04,24310.88,17,,,,,,,,,,,,,,,,,,,,,,,3197.95,3582.33,4181.95,6100.72,8068.21,11337.36,15219.84,23511.00,31416.54,24310.88,39303.39,61966.98,72261.13,80161.04,76282.43,69860.02,67362.48,,
工业总产值:山西:临汾市,百万人民币,102775.9718,3832449494,61906.78068,-0.031343538,-1.193218572,0.602346829,11670.94,192691.14,99330,17,,,,,,,,,,,,,,,,,,,,,,,11670.94,14958.77,19888.17,34283.42,56305.74,72521.97,82368.88,96053.55,127085.57,99330.00,138010.49,184246.03,191578.39,192691.14,169452.50,128967.30,127778.66,,
工业总产值:山西:吕梁市,百万人民币,105847.4757,4035785368,63527.83144,0.134502112,-1.383100323,0.600182773,14381.29,200447.15,93754.13,14,,,,,,,,,,,,,,,,,,,,,,,,,,14381.29,25907.18,36565.94,53414.79,71185.42,102720.98,84787.28,78701.57,181655.17,191361.22,200447.15,168153.86,132852.19,139730.62,,
工业总产值:内蒙古:呼和浩特市,百万人民币,78305.5596,3799906923,61643.38507,0.217960493,-1.601759169,0.787215945,7906.98,173085.777,73297.47,20,,,,,,,,,,,,,,,,,,,7906.98,8699.99,,8164.52,9980.38,12458.26,16919.76,24077.94,34481.28,48316.42,64317.16,82277.78,92764.25,115348.65,118851.98,136590.98,130487.47,150359.95,164263.73,166757.93,173085.78,,
工业总产值:内蒙古:包头市,百万人民币,158167.1801,16246913773,127463.3821,0.291005079,-1.715209507,0.805877566,20596.89,344090.575,120253.82,20,,,,,,,,,,,,,,,,,,,20596.89,21965.38,,23555.66,25724.43,27839.16,31537.00,43178.13,62137.64,86700.99,111866.76,128640.88,193255.39,222222.78,241224.22,299901.31,323598.84,325285.95,332051.86,297969.76,344090.58,,
工业总产值:内蒙古:乌海市,百万人民币,34328.90015,1146570782,33861.05111,0.663900352,-1.135509196,0.986371569,2415.04,98401,19663.07,20,,,,,,,,,,,,,,,,,,,2570.65,3281.71,,2415.04,2806.57,3110.58,3620.69,5905.24,9542.33,13364.36,16696.70,22629.44,28398.00,40289.00,54531.50,73990.02,67070.55,71700.64,73514.84,92739.14,98401.00,,
工业总产值:内蒙古:赤峰市,百万人民币,82823.34055,6978491110,83537.36356,0.580160166,-1.458384397,1.008621036,6313.98,211100.396,44480.07,20,,,,,,,,,,,,,,,,,,,7362.19,7772.11,,6313.98,6616.49,6962.68,7834.13,9796.90,13911.88,21896.40,32373.73,56586.41,79167.00,96927.35,126584.07,157732.67,186838.48,207431.85,205694.13,207563.97,211100.40,,
工业总产值:内蒙古:通辽市,百万人民币,115435.4259,13216136809,114961.4579,0.426521534,-1.738595561,0.995894086,3797.47,296501.84,61104.28,18,,,,,,,,,,,,,,,,,,,,,,3797.47,4449.75,5286.38,6575.87,8798.63,12220.97,19070.75,31438.41,58661.81,63546.75,123631.17,180974.85,241618.94,256050.96,296501.84,247906.93,248300.33,269005.85,,
工业总产值:内蒙古:鄂尔多斯市,百万人民币,216489.7769,33635243154,183399.1362,0.222493796,-1.796489225,0.847149176,9978.85,487521.623,182302.995,16,,,,,,,,,,,,,,,,,,,,,,,,9978.85,13055.89,18640.25,26309.12,44929.00,63498.61,95956.05,161357.99,203248.00,268106.85,374373.10,398366.06,426793.52,437572.72,434128.80,487521.62,,
工业总产值:内蒙古:呼伦贝尔市,百万人民币,61865.52519,2791476850,52834.42864,0.310740529,-1.7791886,0.854020531,5432.52,134693.37,46337.925,16,,,,,,,,,,,,,,,,,,,,,,,,5432.52,6073.24,6096.20,8580.44,12981.20,19311.60,25812.48,38998.85,53677.00,74068.32,103555.82,109471.06,134693.37,129565.37,130599.48,130931.46,,
工业总产值:内蒙古:巴彦淖尔市,百万人民币,58721.53714,1194648775,34563.69157,-0.378517165,-1.530431868,0.588603317,5449.92,101699.678,68952.215,14,,,,,,,,,,,,,,,,,,,,,,,,,,5449.92,9331.54,15573.85,25823.68,35741.00,49501.64,60158.00,77746.43,101699.68,79954.57,86335.49,94821.71,87342.44,92621.57,,
工业总产值:内蒙古:乌兰察布市,百万人民币,60257.31107,1466117874,38289.9187,-0.156393581,-1.658640351,0.635440215,5457.42,108067.18,62836.1955,14,,,,,,,,,,,,,,,,,,,,,,,,,,5457.42,8998.30,14803.51,23146.82,32501.11,46478.78,57930.11,67742.28,78682.53,95177.22,108067.18,101124.68,99927.52,103564.89,,
工业总产值:辽宁:沈阳市,百万人民币,531556.274,2.33309E+11,483020.927,0.603433399,-1.143544827,0.908691987,58267.33,1375914.51,403845.88,20,,,,,,,,,,,,,,,,,,,61423.59,65684.99,,58267.33,71428.22,75718.67,82832.67,106436.12,149340.04,219524.98,329089.66,478602.10,642431.03,763709.98,961252.55,1088064.41,1270232.72,1373517.80,1375914.51,923933.77,533720.34,,
工业总产值:辽宁:大连市,百万人民币,463621.804,1.33374E+11,365204.3696,0.568112929,-1.023770138,0.787720436,70888.35,1152157,380681.96,20,,,,,,,,,,,,,,,,,,,70888.35,80672.14,,84263.85,109915.52,110392.75,125048.57,154686.41,201822.83,256279.70,343746.22,417617.70,508206.72,633019.08,770183.55,826474.80,1035081.93,1152157.00,1065199.03,699840.59,626939.34,,
工业总产值:辽宁:鞍山市,百万人民币,150012.286,11465655274,107077.8001,0.67733663,-0.938522355,0.713793536,41817.68,359967.21,110441.43,20,,,,,,,,,,,,,,,,,,,41817.68,43862.09,,42214.12,47513.77,50437.88,52603.63,63367.64,81863.23,94786.59,106191.07,132526.81,180459.61,204930.72,243927.52,265982.60,298594.00,335359.00,359967.21,239148.76,114691.79,,
工业总产值:辽宁:抚顺市,百万人民币,106179.25,6945623844,83340.40943,1.094480475,-0.059100866,0.784902977,27581.3,279483.64,81754.775,20,,,,,,,,,,,,,,,,,,,30997.85,33133.65,,27581.30,35700.63,35763.70,36306.96,43128.19,58187.08,69766.91,83582.00,97921.61,115513.07,120335.41,165532.66,210109.22,243212.57,271377.58,279483.64,86023.42,79927.55,,
工业总产值:辽宁:本溪市,百万人民币,93716.6765,6550508442,80935.21138,0.81531671,-0.841414962,0.863615894,15541.56,243069.59,62318.84,20,,,,,,,,,,,,,,,,,,,16498.75,17000.02,,15541.56,18526.09,21820.79,24153.35,35445.47,47361.32,48915.28,57358.28,67279.40,91616.14,110009.94,151135.34,193080.67,220286.81,241211.30,243069.59,179586.02,74437.41,,
工业总产值:辽宁:丹东市,百万人民币,49745.236,1975782322,44449.77303,0.968968369,-0.45838183,0.893548339,9415.73,136142.5,36264.105,20,,,,,,,,,,,,,,,,,,,12148.81,11914.89,,9415.73,10381.55,10897.67,12107.34,14354.66,18192.88,23655.32,31234.67,41293.54,56273.84,70809.24,86508.65,103793.10,128783.04,136142.50,131491.34,42849.43,42656.52,,
工业总产值:辽宁:锦州市,百万人民币,103848.165,9560638647,97778.51833,0.851300774,-0.811843394,0.941552683,13592.05,289819.41,63355.54,20,,,,,,,,,,,,,,,,,,,15575.75,16490.39,,13592.05,18124.25,18764.00,21144.37,26652.35,34644.42,49335.84,64889.89,80536.19,102740.44,123625.83,167204.57,210757.99,244902.74,282238.97,289819.41,234102.66,61821.19,,
工业总产值:辽宁:营口市,百万人民币,116273.075,10562704443,102775.0186,0.552877809,-1.331964433,0.88391073,12454.21,294459.81,85853.57,20,,,,,,,,,,,,,,,,,,,12454.21,13733.41,,13653.82,16120.42,18627.58,22341.85,29404.17,41139.54,54019.00,73018.70,98688.44,123520.81,168405.52,223327.15,241770.32,264649.26,294459.81,278263.43,222314.66,115549.40,,
工业总产值:辽宁:阜新市,百万人民币,29611.5895,833489150,28870.21216,1.108877237,-0.086348122,0.974963271,4557.61,89693.23,17343.075,20,,,,,,,,,,,,,,,,,,,5994.00,6583.50,,4557.61,5273.29,5421.44,6896.97,8250.14,10092.55,11606.92,15302.92,19383.23,24174.25,31375.25,44777.08,62149.70,77352.23,89693.23,87456.00,49368.27,26523.21,,
工业总产值:辽宁:辽阳市,百万人民币,90041.812,5143603448,71718.91973,0.542456449,-1.245158755,0.796506847,13137.62,210954.44,68506.725,20,,,,,,,,,,,,,,,,,,,13137.62,15222.71,,15884.96,19834.64,20936.49,24212.51,32453.77,39926.06,51747.90,68614.14,89176.93,119746.69,118231.13,161252.36,192172.90,210954.44,209674.70,189320.02,139936.96,68399.31,,
工业总产值:辽宁:盘锦市,百万人民币,118445.5425,8937441439,94538.04229,0.731765503,-0.963648287,0.798156185,21942.27,292037.28,83154.245,20,,,,,,,,,,,,,,,,,,,21942.27,24971.79,,24577.50,35782.55,38136.29,38404.93,43329.95,49578.79,62443.14,77234.12,89074.37,115286.06,125623.85,167635.66,215594.85,247161.40,282604.20,292037.28,260228.92,157262.93,,
工业总产值:辽宁:铁岭市,百万人民币,87580.5685,11812607939,108685.8222,1.384088571,0.573682328,1.240981008,7718.43,345725.16,39106.1,20,,,,,,,,,,,,,,,,,,,8426.92,9093.26,,7718.43,8402.74,9110.14,10225.73,12742.42,16585.66,24944.02,35481.66,54937.48,91368.51,143528.92,235512.98,281826.68,345725.16,276454.68,91437.13,45358.31,42730.54,,
工业总产值:辽宁:朝阳市,百万人民币,49978.072,2215494307,47069.03766,0.82836384,-0.787711133,0.941793786,6246.37,142570,32346.95,20,,,,,,,,,,,,,,,,,,,8153.24,7751.61,,6246.37,6889.68,7531.03,9082.80,11885.48,16968.04,21855.80,26979.87,40671.09,61517.47,73611.80,94661.98,116311.26,125488.64,142570.00,126139.90,57531.35,37714.03,,
工业总产值:辽宁:葫芦岛市,百万人民币,57116.22238,953083787.2,30872.05512,0.053904317,-1.400434954,0.540512902,15577.63,103552.59,60880.28,21,,,,,,,,,,,,,,,,,,,16320.61,18381.66,,15577.63,21052.59,24473.90,23437.86,29159.05,39403.62,50982.30,60880.28,68130.91,72135.45,68242.05,86362.15,97455.00,101503.05,99680.00,103552.59,79219.97,54630.00,68860.00,
工业总产值:吉林:长春市,百万人民币,433238.6386,1.31424E+11,362525.1582,0.486498865,-1.500312169,0.836779377,47578.48,1035790,292088.62,21,,,,,,,,,,,,,,,,,,,47578.48,52354.35,,59663.43,74971.10,95359.21,120246.84,151152.70,171267.89,172896.53,214094.95,292088.62,365327.07,449289.53,588416.13,704797.15,829416.96,922804.27,975663.86,859639.07,915193.27,1035790.00,
工业总产值:吉林:吉林市,百万人民币,157170.9381,14227723374,119280.0209,0.343820745,-1.713823964,0.758919062,31994.86,322379.26,122286.81,21,,,,,,,,,,,,,,,,,,,31994.86,35645.62,,34055.20,40897.84,34140.62,35769.32,45428.68,64153.58,75473.85,90239.37,122286.81,161121.13,169752.00,210415.51,269541.00,303286.42,314013.89,316025.51,310099.23,322379.26,313870.00,
工业总产值:吉林:四平市,百万人民币,82210.16095,6918424275,83177.0658,0.628301882,-1.440565936,1.011761379,7140.32,220545.88,37666.66,21,,,,,,,,,,,,,,,,,,,8597.84,8882.98,,7140.32,8081.12,9088.03,10398.63,12523.93,15590.85,19590.13,24106.78,37666.66,53153.31,75486.08,103647.34,141125.85,171079.60,194421.99,204322.80,220545.88,196683.26,204280.00,
工业总产值:吉林:辽源市,百万人民币,53234.62238,3449691004,58734.07022,0.812497901,-0.989882777,1.103305849,2530.43,163156,23280.83,21,,,,,,,,,,,,,,,,,,,3514.78,3568.28,,2530.43,2796.44,3426.97,4131.42,5370.72,7109.88,10981.49,16226.02,23280.83,31439.89,42308.68,58564.89,85975.11,102294.83,118138.25,132476.07,145263.33,155372.76,163156.00,
工业总产值:吉林:通化市,百万人民币,73852.0855,5772057083,75974.05533,1.022162531,-0.339133566,1.0287327,8516.37,235313.81,36768.42,20,,,,,,,,,,,,,,,,,,,8516.37,9655.84,,8936.12,12217.06,14743.36,14494.49,15479.43,19290.19,23568.96,31232.57,42304.27,60754.96,65671.47,86998.42,120326.68,136205.54,165261.32,191562.26,214508.59,235313.81,,
工业总产值:吉林:白山市,百万人民币,50595.8535,2840860794,53299.72603,0.790002811,-1.144791271,1.053440595,5056.15,143676.19,20635.58,20,,,,,,,,,,,,,,,,,,,5056.15,5489.21,,5688.79,6365.59,6983.08,7481.37,7748.52,10312.53,13097.69,17038.23,24232.93,35408.35,48633.67,67408.20,95874.34,116808.46,121890.04,131987.27,140736.46,143676.19,,
工业总产值:吉林:松原市,百万人民币,85462.3135,6731539220,82045.95797,0.5983152,-1.427901844,0.960025005,8171.01,213676.75,48231.62,20,,,,,,,,,,,,,,,,,,,8341.06,9214.70,,8171.01,11560.23,11738.62,11985.73,15061.75,20642.92,30976.84,41903.36,54559.88,81961.95,94554.86,121948.08,161933.06,195855.74,197593.88,209332.06,208233.79,213676.75,,
工业总产值:吉林:白城市,百万人民币,22789.737,611478927.6,24728.09996,1.031383361,-0.498748628,1.085054205,2752.21,73761.01,9295.75,20,,,,,,,,,,,,,,,,,,,3385.19,3343.91,,2752.21,3087.59,3191.34,3697.25,4602.97,5438.88,6367.71,8013.35,10578.15,14800.35,18902.42,25924.56,35366.82,46961.76,56727.43,62926.66,65965.18,73761.01,,
