"点击这里以选择指标，然后再点击""更新""或""下载编辑""按钮更新或新增及移除数列",单位,平均,方差,标准差,偏度,峰度,变异系数,最小,最大,中位数,观测次数,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
工业总产值:福建:三明市,百万人民币,114683.2715,14007486118,118353.2261,0.98840767,-0.500841527,1.032000784,15182.91,360599.08,55772.73,20,,,,,,,,,,,,,,,,,,,16114.11,17814.50,,15182.91,16480.70,17732.70,19725.11,23693.89,31526.41,38628.54,47883.99,63661.47,87788.34,97427.52,132884.92,195109.22,224864.84,257475.00,301664.16,327408.02,360599.08,,
工业总产值:福建:泉州市,百万人民币,445794.2385,1.73652E+11,416715.5658,0.668441378,-1.031034356,0.934771089,26371.91,1233668.89,304552.435,20,,,,,,,,,,,,,,,,,,,26371.91,30965.72,,33675.75,46622.60,56491.82,72819.45,113979.80,165952.00,211702.26,267442.28,341662.59,418431.10,488359.25,626040.54,796183.07,837849.38,937911.00,1069943.03,1139812.33,1233668.89,,
工业总产值:福建:漳州市,百万人民币,155653.804,25380393547,159312.2517,1.039284387,-0.16243703,1.023503748,16796.73,504066.23,89215.225,20,,,,,,,,,,,,,,,,,,,17551.69,22288.67,,17217.66,16796.73,18632.24,23369.42,33517.02,48911.12,62036.10,78543.10,99887.35,124350.10,143618.09,193892.47,252332.00,272237.42,325921.00,404213.81,453693.86,504066.23,,
工业总产值:福建:南平市,百万人民币,62283.299,3523738243,59361.08357,0.972527419,-0.401281954,0.953081878,8848.62,186827.77,36906.065,20,,,,,,,,,,,,,,,,,,,12028.50,12495.43,,8848.62,10279.11,11182.61,13217.66,15714.19,20933.28,25167.80,31886.82,41925.31,52652.03,59706.95,77744.51,93175.17,114166.00,131729.00,153761.13,172224.09,186827.77,,
工业总产值:福建:龙岩市,百万人民币,83087.11762,5943831553,77096.24863,0.691985229,-0.892610899,0.927896536,9312.58,244869.61,53802.69,21,,,,,,,,,,,,,,,,,,,9312.58,10041.82,,9421.83,10092.00,11114.61,13964.08,16253.56,22760.52,29392.75,38846.63,53802.69,71612.45,84561.35,117733.99,163811.02,126651.51,148843.00,168231.44,185690.89,207821.14,244869.61,
工业总产值:福建:宁德市,百万人民币,104013.5941,12707373152,112726.985,0.894573985,-0.795301672,1.083771655,4692.1,315713.1,51086.79,17,,,,,,,,,,,,,,,,,,,,,,,4692.10,5419.54,6939.29,9385.92,12840.82,18729.11,26389.52,37780.47,51086.79,61732.89,91745.39,140744.17,182911.20,232312.00,272198.91,297609.88,315713.10,,
工业总产值:江西:南昌市,百万人民币,199652.8509,39126129032,197803.2584,0.882302652,-0.594488488,0.990735957,22056.92,611405.995,111313.04,20,,,,,,,,,,,,,,,,,,,22056.92,25589.08,,23058.81,25199.13,28516.19,32998.97,41491.69,54351.36,72625.72,95496.90,127129.18,178300.23,210424.13,277320.21,330439.13,346032.09,446749.87,499138.51,544732.91,611406.00,,
工业总产值:江西:景德镇市,百万人民币,46045.46271,1808162724,42522.49669,0.657175349,-1.357249832,0.923489399,7117.33,117938.606,23677.905,20,,,,,,,,,,,,,,,,,,,7117.33,8156.92,,7439.77,8081.00,9170.30,10711.27,11276.06,12724.26,15918.11,20290.77,27065.04,39391.47,49380.79,68716.90,83935.31,96846.49,108634.15,108353.05,109761.66,117938.61,,
工业总产值:江西:萍乡市,百万人民币,64448.12784,4323254402,65751.45932,0.598359576,-1.402658938,1.020222953,3230.64,174277.653,32496.655,20,,,,,,,,,,,,,,,,,,,4206.06,4467.33,,3230.64,3372.08,4294.76,6234.61,8520.54,13403.27,20130.47,26127.28,38866.03,58573.55,71595.56,119793.70,116784.10,133126.89,149998.86,164221.10,167738.08,174277.65,,
工业总产值:江西:九江市,百万人民币,146848.941,31361000607,177090.3741,1.226691721,0.100458438,1.205935656,11495.51,532826.772,57080.79,20,,,,,,,,,,,,,,,,,,,12661.26,13962.26,,11495.51,14535.15,13580.65,14334.29,18784.79,27327.13,35513.73,48921.00,65240.58,85507.80,105384.20,149774.63,214147.25,277885.63,351569.06,456015.71,487511.42,532826.77,,
工业总产值:江西:新余市,百万人民币,66856.5441,3941992761,62785.29096,0.410065127,-1.710503999,0.939104643,5167.85,156243.908,41930.38,20,,,,,,,,,,,,,,,,,,,5510.61,5584.88,,5167.85,5960.37,6549.05,7548.24,10832.22,16275.91,22391.84,32651.71,51209.05,74604.99,80106.41,119877.70,154026.52,137913.93,142321.88,156243.91,147756.22,154597.59,,
工业总产值:江西:鹰潭市,百万人民币,81626.73406,6260066958,79120.58492,0.55165481,-1.376643941,0.969297447,5108.32,208289.037,60242.36,20,,,,,,,,,,,,,,,,,,,5667.30,6148.14,,5108.32,6090.70,6395.20,6798.03,11093.51,21036.63,26859.39,48490.76,71993.96,90651.79,79959.91,118020.16,155299.43,166663.47,189482.68,205787.07,208289.04,202699.20,,
工业总产值:江西:赣州市,百万人民币,116932.1977,14866217267,121927.0982,0.816493154,-0.883235074,1.042716211,6447.25,351349.743,67004.875,18,,,,,,,,,,,,,,,,,,,,,,6447.25,6842.98,7957.96,8927.00,11510.83,17621.80,27087.10,38152.97,58208.83,75800.92,88607.55,127463.25,185984.67,214912.22,261297.80,299832.10,316774.58,351349.74,,
工业总产值:江西:吉安市,百万人民币,125073.51,15324702590,123792.9828,0.606395593,-1.245023179,0.989761803,3963.64,331765.918,74681.73,17,,,,,,,,,,,,,,,,,,,,,,,3963.64,3974.34,4618.42,6832.87,,14626.15,20780.37,36669.53,57564.69,74681.73,113493.23,155701.62,182345.53,218941.41,272942.10,297958.13,331765.92,329390.00,
工业总产值:江西:宜春市,百万人民币,124938.5969,18130069332,134647.9459,0.973937495,-0.382721263,1.077712967,6482.29,404467.648,66828.21,17,,,,,,,,,,,,,,,,,,,,,,,6482.29,6767.91,7887.75,9956.42,13009.96,20736.43,32376.68,49993.36,66828.21,86182.00,123998.26,167099.34,202296.66,252956.48,314725.73,358191.02,404467.65,,
工业总产值:江西:抚州市,百万人民币,61112.59246,3467021674,58881.42045,0.701475412,-1.001603989,0.963490798,4625.87,169445.829,40639.11,17,,,,,,,,,,,,,,,,,,,,,,,4625.87,4776.66,5332.29,6268.98,8252.55,11539.33,18182.44,31215.36,40639.11,52721.80,73474.15,81650.02,102833.91,125088.93,146410.30,156456.54,169445.83,,
工业总产值:江西:上饶市,百万人民币,105458.5408,11911830725,109141.3337,0.816337499,-0.764489163,1.034921713,5854.46,322431.547,60844.22,17,,,,,,,,,,,,,,,,,,,,,,,5854.46,5861.65,6109.44,7857.82,11400.48,17163.04,26402.20,43953.58,60844.22,79991.86,117591.09,145519.61,182920.19,220649.39,255565.13,282679.49,322431.55,,
工业总产值:山东:济南市,百万人民币,309392.9342,43848554562,209400.4646,0.416589091,-0.486421578,0.676810752,54939.88,794336.33,325375.88,21,,,,,,,,,,,,,,,,,,,54939.88,60330.37,,62858.82,68003.93,78670.11,100904.35,131854.25,175379.51,223751.03,261924.94,325375.88,391109.16,395076.62,448560.80,402848.72,447840.67,465769.37,524985.29,534075.32,548656.27,794336.33,
工业总产值:山东:青岛市,百万人民币,770408.7838,3.49306E+11,591021.1666,0.328406742,-1.479540674,0.767152684,79563.37,1681182.99,664563.64,21,,,,,,,,,,,,,,,,,,,79563.37,96834.05,,114920.36,140050.38,167174.64,206446.37,255886.95,333376.48,431661.28,518468.20,664563.64,811501.41,937861.55,1066283.45,1216596.29,1404027.64,1552329.55,1676138.01,1681182.99,1634381.33,1189336.52,
工业总产值:山东:淄博市,百万人民币,539142.6936,1.93281E+11,439637.8459,0.305491885,-1.642873034,0.815438753,49212.6,1201151.563,444250.35,21,,,,,,,,,,,,,,,,,,,49212.60,50681.94,,62835.55,81097.14,88822.12,102536.37,141369.51,189842.36,280018.65,356251.50,444250.35,531990.87,605195.65,774234.40,924479.20,1033680.44,1137670.00,1148223.12,1113558.29,1201151.56,1004894.94,
工业总产值:山东:枣庄市,百万人民币,177287.0091,18077978063,134454.3717,0.050438575,-1.870816246,0.758399458,21753.61,345357.926,173016.54,21,,,,,,,,,,,,,,,,,,,24145.73,25312.58,,21753.61,22867.80,26013.96,32013.79,44769.03,70723.05,101276.72,113467.79,173016.54,220375.10,253864.00,282287.80,328712.00,307540.42,338412.24,344039.08,343106.02,345357.93,303972.00,
工业总产值:山东:东营市,百万人民币,522582.6578,2.67455E+11,517160.3672,0.641561434,-1.323863611,0.989624052,30815.9,1358477.29,318320.32,21,,,,,,,,,,,,,,,,,,,30815.90,35039.54,,32322.59,57040.73,55115.70,58653.21,77945.38,109022.20,167331.35,246466.93,318320.32,427811.62,432283.50,603786.01,820644.99,1026748.02,1199717.90,1358477.29,1318905.14,1333464.61,1264322.88,
工业总产值:山东:烟台市,百万人民币,718529.9655,3.2432E+11,569491.2362,0.253083697,-1.563185373,0.792578269,63072.19,1643465.629,647690.04,21,,,,,,,,,,,,,,,,,,,63072.19,68735.81,,89546.95,101328.37,112529.97,137765.26,195881.63,265678.47,397480.92,519602.56,647690.04,798823.35,907729.88,1012997.77,1116395.74,1233153.91,1389144.39,1461792.33,1529755.67,1643465.63,1396558.44,
工业总产值:山东:潍坊市,百万人民币,561469.9476,2.29279E+11,478830.6763,0.415594594,-1.519873444,0.852816216,61469.84,1315279.672,433222.91,21,,,,,,,,,,,,,,,,,,,63419.40,64971.30,,61469.84,68753.42,74235.62,90885.18,124370.41,189693.07,272413.83,340469.82,433222.91,531750.73,607920.58,752922.26,913069.89,1042825.22,1160980.22,1251704.24,1275759.40,1315279.67,1154751.89,
工业总产值:山东:济宁市,百万人民币,265989.7617,43529092105,208636.2675,0.282918956,-1.508834766,0.784377061,32267.16,617095.104,239023.3,21,,,,,,,,,,,,,,,,,,,35012.44,33087.27,,32267.16,37576.47,42675.75,53278.03,72566.17,107607.41,146059.35,182747.57,239023.30,319914.75,322422.47,385718.04,382811.53,438026.48,505290.24,535433.89,547206.50,549965.07,617095.10,
工业总产值:山东:泰安市,百万人民币,268297.9695,55999477531,236642.0874,0.401926236,-1.517412409,0.882012219,20081.69,647627.43,207593.49,21,,,,,,,,,,,,,,,,,,,20081.69,23107.70,,24218.53,25075.06,29037.01,40598.61,54402.80,73335.10,107317.73,149447.78,207593.49,272971.25,312116.14,377007.20,456878.17,547469.03,618834.80,647627.43,619991.53,563144.58,464001.73,
工业总产值:山东:威海市,百万人民币,364479.7936,54160477414,232724.037,0.098253453,-1.475385935,0.638510121,55869.03,714129.425,371126.27,21,,,,,,,,,,,,,,,,,,,55869.03,65601.27,,83110.09,96667.21,105617.28,127085.01,167372.54,214093.57,288256.00,316620.34,371126.27,448503.84,488482.73,440896.46,470521.26,562686.96,600309.71,650249.32,693256.17,714129.43,693621.18,
工业总产值:山东:日照市,百万人民币,125349.3727,11411333040,106823.8412,0.139757444,-1.874670196,0.852208821,7603.29,268628.6,98110.96,21,,,,,,,,,,,,,,,,,,,7824.01,8010.92,,7603.29,9791.02,11413.14,14527.34,20761.18,34694.44,55578.62,71633.11,98110.96,151980.00,186622.04,217215.01,217634.09,227829.58,268628.60,258019.89,253988.00,245956.99,264514.59,
工业总产值:山东:莱芜市,百万人民币,85905.34471,4242692329,65135.95266,0.184336087,-1.529570277,0.758229338,8482.83,189129.325,86082.11,21,,,,,,,,,,,,,,,,,,,8482.83,9377.24,,10504.12,12273.00,14189.12,16666.72,24666.02,39503.05,57889.83,64684.59,86082.11,108256.43,102282.87,120258.25,136832.23,125412.03,159476.00,168357.67,170884.70,178804.11,189129.33,
工业总产值:山东:临沂市,百万人民币,393322.1925,1.642E+11,405216.0066,0.720968196,-1.110226282,1.030239367,18742.58,1092507.872,246514.76,21,,,,,,,,,,,,,,,,,,,30762.55,30504.15,,28666.40,32874.00,38337.74,46818.77,62968.28,90880.90,145170.62,18742.58,246514.76,318569.55,374855.66,459352.51,556936.94,721404.77,863040.77,1003591.90,1013943.29,1092507.87,1083322.03,
工业总产值:山东:德州市,百万人民币,362385.6179,1.42482E+11,377468.3535,0.811397778,-0.888117258,1.041620679,15648.99,1056946.1,217321.23,21,,,,,,,,,,,,,,,,,,,15648.99,16873.79,,16863.36,23988.38,30442.76,38616.86,52585.25,77245.32,117240.55,154855.88,217321.23,265318.68,321609.70,385576.05,518671.29,636122.01,771792.18,879158.41,978959.33,1056946.10,1034261.86,
工业总产值:山东:聊城市,百万人民币,368470.8614,1.12253E+11,335042.5258,0.490518064,-1.443147871,0.909278211,20569.82,899991.125,262151.53,19,,,,,,,,,,,,,,,,,,,,,,20569.82,24105.68,27364.31,35748.70,48319.75,67994.02,100941.78,143230.26,210433.49,262151.53,317682.38,402686.09,532377.76,665053.52,750257.63,866363.09,892970.58,899991.13,732704.85,
工业总产值:山东:滨州市,百万人民币,349543.8057,77815144774,278953.6606,0.284620946,-1.587036806,0.798050648,21499.07,746819.171,295220.725,18,,,,,,,,,,,,,,,,,,,,,,,21499.07,26734.25,33365.19,48029.51,76037.31,119991.75,166891.59,224167.30,278022.13,312419.32,368389.64,470095.65,572342.77,651273.20,718651.70,718856.27,738202.68,746819.17,
工业总产值:山东:菏泽市,百万人民币,285157.6511,86057011657,293354.7539,0.748132939,-0.999547025,1.028745863,8165.7,810431.22,165865.87,18,,,,,,,,,,,,,,,,,,,,,,,8165.70,9635.40,13543.55,18484.93,30229.16,46724.20,64204.48,96594.77,139432.26,192299.48,253203.25,342055.53,433599.57,527545.13,634361.56,718912.00,793415.53,810431.22,
工业总产值:河南:郑州市,百万人民币,478064.542,2.37407E+11,487244.6401,0.906883879,-0.630246273,1.019202633,41472.07,1446563.12,267932.44,20,,,,,,,,,,,,,,,,,,,41472.07,43851.17,,52876.01,56803.49,64005.03,71905.88,92704.94,123678.54,178915.75,236450.73,299414.15,406147.45,475297.61,591376.24,742262.83,941297.52,1093465.43,1237470.17,1365332.71,1446563.12,,
工业总产值:河南:开封市,百万人民币,86854.8965,8784056136,93723.29559,1.161082707,0.167356232,1.079079008,11078.84,301327.31,42476.13,20,,,,,,,,,,,,,,,,,,,11929.16,12495.14,,11078.84,12373.28,13421.22,13441.93,14170.69,17978.20,26747.85,37475.68,47476.58,67109.35,76772.08,97992.95,133404.82,163555.58,201410.89,204605.54,272330.84,301327.31,,
工业总产值:河南:洛阳市,百万人民币,277484.3855,66982589483,258809.9486,0.615454911,-1.274712594,0.932700945,28835.66,744733.23,186909.3,20,,,,,,,,,,,,,,,,,,,28835.66,30662.68,,30599.73,35887.24,36812.76,41974.83,56262.39,80287.42,112130.27,164998.49,208820.11,268237.87,281167.46,413230.63,496663.27,590280.41,615723.30,637376.94,675003.02,744733.23,,
工业总产值:河南:平顶山市,百万人民币,128116.9095,10696341940,103423.1209,0.194861958,-1.830401406,0.80725582,16308.76,266592.61,104946.78,21,,,,,,,,,,,,,,,,,,,17975.34,17297.68,,16308.76,17572.27,19145.73,21843.85,26768.95,38508.51,55921.31,79485.64,104946.78,149842.79,160417.13,200315.93,255356.47,227588.45,243759.43,254614.50,252732.97,266592.61,263460.00,
工业总产值:河南:安阳市,百万人民币,158952.492,19189683902,138526.8346,0.463923473,-1.468625439,0.871498351,17409.92,399102.72,112861.925,20,,,,,,,,,,,,,,,,,,,17409.92,17645.68,,19584.58,22826.54,24548.81,29141.78,38235.69,52412.06,75027.34,94863.33,130860.52,175674.07,185121.68,260486.74,312127.86,290975.57,319872.81,352465.00,360667.14,399102.72,,
工业总产值:河南:鹤壁市,百万人民币,69350.385,4766623120,69040.73522,0.802494203,-0.869564318,0.995534996,6682,200420.63,40911.135,20,,,,,,,,,,,,,,,,,,,6682.00,7151.02,,6811.25,7886.66,8887.29,10217.14,12561.26,17260.47,26312.90,34822.88,46999.39,60589.68,67322.16,98909.70,117254.11,132148.69,156029.01,177263.54,191477.92,200420.63,,
工业总产值:河南:新乡市,百万人民币,160637.1775,23588488129,153585.4424,0.752062112,-1.022464726,0.956101476,20521.99,453510.98,94927.85,20,,,,,,,,,,,,,,,,,,,22304.64,20547.78,,20521.99,22819.77,25369.64,28340.34,34466.30,43378.72,62094.55,80868.37,108987.33,146082.49,155057.88,217332.34,292421.19,323031.25,346139.76,400517.84,408950.39,453510.98,,
工业总产值:河南:焦作市,百万人民币,198712.587,36055385594,189882.5574,0.797153968,-0.705446088,0.955563813,21435,589323.53,133937.415,20,,,,,,,,,,,,,,,,,,,24030.31,24947.60,,21435.00,23480.50,26396.04,29874.95,38271.77,55245.70,85315.22,116363.41,151511.42,186543.38,207019.07,288587.79,329415.34,351902.10,422063.92,474440.97,528083.72,589323.53,,
工业总产值:河南:濮阳市,百万人民币,121325.335,14666542472,121105.5014,0.978222752,-0.309093236,0.998188065,10684.85,381816.7,76422.99,20,,,,,,,,,,,,,,,,,,,10684.85,12792.46,,13421.22,17055.04,17506.78,19100.37,26603.86,36119.21,52755.49,69694.80,83151.18,112300.88,111560.95,138526.96,201292.26,211553.38,260754.20,306932.56,342883.55,381816.70,,
工业总产值:河南:许昌市,百万人民币,195061.5045,42653267331,206526.6746,0.988220907,-0.362579599,1.058777205,11807.46,641308.32,104264.55,20,,,,,,,,,,,,,,,,,,,11807.46,15385.85,,18696.31,21736.70,25107.62,28745.81,34787.41,45633.13,63345.67,91927.75,116601.35,156870.06,179312.69,249665.45,314298.50,373724.71,432942.32,521748.08,557584.90,641308.32,,
工业总产值:河南:漯河市,百万人民币,107146.778,9290569395,96387.5998,0.758428157,-0.75981796,0.899584678,11171.04,301352.49,73967.78,20,,,,,,,,,,,,,,,,,,,11171.04,13714.36,,15588.14,18749.77,21099.07,24156.43,28487.59,35304.90,48723.80,65484.04,82451.52,103337.39,114875.03,162572.47,176845.67,188273.82,203373.00,249322.54,278052.49,301352.49,,
工业总产值:河南:三门峡市,百万人民币,139614.4295,18376693613,135560.664,0.579862485,-1.429578391,0.970964566,9642.29,360752.67,84150.44,20,,,,,,,,,,,,,,,,,,,9642.29,11770.71,,13265.87,14783.53,16635.41,18684.16,22631.77,30814.81,46643.73,69438.36,98862.52,137295.07,151729.97,203984.77,272845.39,309609.22,320032.63,344247.79,338617.92,360752.67,,
工业总产值:河南:南阳市,百万人民币,165768.575,23531893929,153401.0884,0.853269154,-0.583706216,0.925393057,25505.15,481893.06,106204.485,20,,,,,,,,,,,,,,,,,,,26582.45,29272.68,,25505.15,27589.44,30196.86,32406.13,38625.14,50206.32,71018.85,94540.24,117868.73,154810.57,163758.31,249521.30,282902.02,292973.56,299489.14,400707.82,445503.73,481893.06,,
工业总产值:河南:商丘市,百万人民币,108199.17,12591611374,112212.3495,0.982796588,-0.226553331,1.037090668,8934.59,356550.24,64551.57,19,,,,,,,,,,,,,,,,,,,,9961.07,,8934.59,10140.11,10702.23,11691.66,13900.54,20212.96,33440.13,47515.09,64551.57,87626.26,90582.48,135943.61,167567.88,190227.39,224235.13,266333.97,305667.32,356550.24,,
工业总产值:河南:信阳市,百万人民币,92192.11111,8303429276,91123.15444,0.933658681,-0.383772762,0.988405118,8066.05,282648.47,57060.025,18,,,,,,,,,,,,,,,,,,,,,,8066.05,8890.35,9842.98,11908.38,14538.39,18528.61,26728.32,38939.77,50412.74,63707.31,74360.12,111756.24,136924.66,147268.92,177189.79,222808.26,254938.64,282648.47,,
工业总产值:河南:周口市,百万人民币,147012.3141,22731315826,150769.0811,1.018259937,-0.282114915,1.025554098,15868.44,466160.35,75414.57,17,,,,,,,,,,,,,,,,,,,,,,,15868.44,17167.07,17919.15,20509.95,24678.23,33765.56,47650.69,61707.08,75414.57,93270.57,150071.29,185314.86,229458.62,299697.94,350675.21,409879.76,466160.35,,
工业总产值:河南:驻马店市,百万人民币,106432.8865,10806892811,103956.2062,0.886250047,-0.586596649,0.976730122,10916.22,316112.61,64096.27,17,,,,,,,,,,,,,,,,,,,,,,,10916.22,11931.66,12839.12,14459.25,18337.29,26300.08,36853.76,48747.65,64096.27,74843.07,113776.76,144920.72,172473.34,208707.16,249756.25,284287.86,316112.61,,
工业总产值:湖北:武汉市,百万人民币,516126.386,2.12E+11,460434.7059,0.657413059,-1.177333617,0.892096817,68368.57,1324092,317211.085,20,,,,,,,,,,,,,,,,,,,68368.57,76657.15,,75060.85,90800.45,102083.52,113898.25,133449.38,167834.19,228541.27,281858.69,352563.48,577375.51,579888.00,642459.00,877811.41,1006306.00,1142398.00,1194787.00,1286295.00,1324092.00,,
工业总产值:湖北:黄石市,百万人民币,96112.0219,6932715608,83262.93058,0.521617105,-1.456326608,0.866311299,12501.76,235950,70954,21,,,,,,,,,,,,,,,,,,,12501.76,14153.86,,13871.20,15585.65,16578.34,18270.89,21428.19,31827.76,38784.24,52805.57,70954.00,87174.00,86462.00,119757.00,160312.00,182260.00,210117.00,219061.00,200591.00,209907.00,235950.00,
工业总产值:湖北:十堰市,百万人民币,90802.29762,4670148709,68338.48629,0.64562064,-1.203050337,0.752607457,22360.31,219140,60115.87,21,,,,,,,,,,,,,,,,,,,22360.31,24292.63,,23617.40,23053.43,30005.80,40005.10,36097.78,60115.87,41130.87,41143.33,56295.62,63391.11,83240.00,128040.19,136227.39,139381.33,170963.00,187107.09,182254.00,198986.00,219140.00,
工业总产值:湖北:宜昌市,百万人民币,188403.247,44018263854,209805.2999,1.046897765,-0.37295354,1.113597049,19786.24,637877,80106.285,20,,,,,,,,,,,,,,,,,,,20711.55,23094.62,,21450.66,19786.24,20812.33,22204.81,27484.94,41271.67,55586.83,69173.59,91038.98,118771.95,153111.50,211873.59,319573.85,389726.00,456037.00,497040.83,571437.00,637877.00,,
工业总产值:湖北:襄阳市,百万人民币,192903.678,44554788494,211080.0523,1.079429479,-0.300895245,1.094225131,26647.32,645698,72262.35,20,,,,,,,,,,,,,,,,,,,36928.50,43802.37,,27832.95,26703.73,26647.32,31329.87,32526.63,36418.73,53963.82,65492.23,79032.47,111015.08,152361.00,229880.86,327697.00,377589.00,453208.00,512040.00,587906.00,645698.00,,
工业总产值:湖北:鄂州市,百万人民币,51416.606,2462952756,49628.14479,0.86319207,-0.968234057,0.965216273,7533.61,142430,25459.235,20,,,,,,,,,,,,,,,,,,,7533.61,9112.08,,9324.47,10310.54,11220.64,12784.43,15258.09,14740.31,18302.30,22010.53,28907.94,37244.42,42302.65,63309.96,90118.38,106389.82,122153.00,136237.95,128641.00,142430.00,,
