"点击这里以选择指标，然后再点击""更新""或""下载编辑""按钮更新或新增及移除数列",单位,平均,方差,标准差,偏度,峰度,变异系数,最小,最大,中位数,观测次数,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
工业总产值:湖北:荆门市,百万人民币,107864.033,12716187558,112766.0745,0.999873692,-0.595532687,1.045446488,13682.22,331948,49830.21,20,,,,,,,,,,,,,,,,,,,20467.53,22334.16,,13682.22,17530.77,17025.69,17115.05,20129.90,26476.50,35391.69,43806.59,55853.83,71825.74,88323.40,120010.85,173284.00,220058.23,260544.00,292512.51,308960.00,331948.00,,
工业总产值:湖北:孝感市,百万人民币,90742.8271,9194401265,95887.4406,1.056649272,-0.474489193,1.056694437,15959.9,286515,35727.965,20,,,,,,,,,,,,,,,,,,,15959.90,19763.33,,16647.79,17087.02,18394.89,19278.90,22956.84,19277.18,25221.28,30610.14,40845.79,54525.65,68814.38,100321.52,143784.51,187853.45,215988.00,243870.97,267140.00,286515.00,,
工业总产值:湖北:荆州市,百万人民币,86000.06789,6700466856,81856.37944,1.030894631,-0.489546229,0.951817614,20541.69,247476,42427.42,19,,,,,,,,,,,,,,,,,,,,28172.17,,20629.92,22097.60,20541.69,21279.14,22668.72,21698.23,24888.41,31927.40,42427.42,57959.76,66992.00,89757.00,118235.63,151988.00,190057.00,218350.20,236855.00,247476.00,,
工业总产值:湖北:黄冈市,百万人民币,65167.8465,4254215149,65224.34476,1.026092238,-0.521962772,1.000866965,11255.78,192987,25097.34,20,,,,,,,,,,,,,,,,,,,18284.38,22554.25,,14566.35,15720.08,15619.89,17116.83,17770.85,11255.78,15173.29,18565.80,27640.43,44168.00,57090.00,81307.00,96838.00,122255.00,153337.00,175746.00,185361.00,192987.00,,
工业总产值:湖北:咸宁市,百万人民币,63283.14556,4413583585,66434.80703,0.855342551,-0.974277918,1.049802541,6198.93,181591,29823.525,18,,,,,,,,,,,,,,,,,,,,,,6198.93,6930.39,7613.50,8221.45,8937.30,10906.83,13553.85,17321.49,25227.53,34419.52,44314.21,63339.53,95022.09,121472.00,150407.00,170134.00,173486.00,181591.00,,
工业总产值:湖北:随州市,百万人民币,48917.20944,2170601417,46589.71364,0.872400458,-0.895179595,0.952419694,6414.68,134622,26004.435,18,,,,,,,,,,,,,,,,,,,6414.68,,,,8502.22,8860.59,10618.69,13231.87,12306.49,14906.77,19022.41,23167.70,28841.17,32845.00,50976.29,69396.54,90389.00,105772.00,123747.35,126889.00,134622.00,,
工业总产值:湖南:长沙市,百万人民币,347240.772,1.45159E+11,380997.2675,1.024493741,-0.326104117,1.097213514,30981.79,1155828.3,150221.56,20,,,,,,,,,,,,,,,,,,,32325.09,36205.68,,30981.79,33016.41,37002.81,44417.69,53393.04,70605.78,97337.13,127175.84,173267.28,268773.60,337285.55,416542.94,597566.09,646258.00,777764.03,954476.16,1054592.23,1155828.30,,
工业总产值:湖南:株洲市,百万人民币,122891.127,13678907106,116956.86,0.779230232,-0.994823257,0.951711184,17200.45,337500,67977.165,20,,,,,,,,,,,,,,,,,,,19827.50,20028.25,,17200.45,20033.44,22249.89,24179.83,26209.80,35644.43,44165.70,56587.08,79367.25,102638.65,123169.26,171494.42,221662.93,232464.43,271859.98,300963.84,330575.41,337500.00,,
工业总产值:湖南:湘潭市,百万人民币,112365.6735,12993868820,113990.6523,0.791980638,-0.99537661,1.014461524,9659.36,329071.64,56347.575,20,,,,,,,,,,,,,,,,,,,13669.46,14350.60,,9659.36,11189.59,13151.60,15804.56,20255.08,29274.60,37970.12,47084.80,65610.35,93035.34,108626.56,149625.25,210632.28,233355.87,256267.82,283313.65,305364.94,329071.64,,
工业总产值:湖南:衡阳市,百万人民币,112504.767,11428519596,106904.2543,0.623740312,-1.264904193,0.950219775,10889.7,304290.05,65868.855,20,,,,,,,,,,,,,,,,,,,15344.93,16212.83,,10889.70,12056.65,13849.04,16170.27,21120.36,29037.13,39851.39,54291.17,77446.54,104819.63,127644.94,188324.69,282361.72,277822.75,304290.05,234396.42,205097.46,219067.67,,
工业总产值:湖南:邵阳市,百万人民币,61658.701,4905249756,70037.48822,1.082891375,-0.236471101,1.135889778,4913.11,212116.41,25580.13,20,,,,,,,,,,,,,,,,,,,7426.94,7711.46,,4913.11,5283.95,6048.29,6853.30,8450.98,11221.58,15890.10,21073.81,30086.45,40917.05,50840.29,71270.07,102225.06,122147.00,144403.17,170379.00,193916.00,212116.41,,
工业总产值:湖南:岳阳市,百万人民币,198544.07,35492442996,188394.3815,0.65403061,-1.364049553,0.948879418,21192.57,502118.83,109780.955,20,,,,,,,,,,,,,,,,,,,23712.08,25979.87,,21192.57,31558.91,31352.18,35631.17,43591.14,58711.82,76237.06,92727.53,126834.38,168972.83,199741.48,278432.53,382572.03,434127.06,465652.05,479521.96,492213.92,502118.83,,
工业总产值:湖南:常德市,百万人民币,94857.359,8236566968,90755.53409,0.783733809,-1.036799826,0.956757968,12082.37,259872.82,50732.59,20,,,,,,,,,,,,,,,,,,,16328.11,16687.30,,12082.37,14610.46,14914.50,18271.54,22045.55,29929.50,35153.69,44139.58,57325.60,77609.73,90687.00,126266.65,173295.42,187618.75,215966.08,231026.78,253315.75,259872.82,,
工业总产值:湖南:张家界市,百万人民币,6405.0855,31059184.96,5573.076795,0.508184711,-1.417666325,0.870101858,768.66,16531.41,4422.15,20,,,,,,,,,,,,,,,,,,,1094.36,1254.29,,768.66,777.54,793.00,1165.19,1577.87,2309.33,2909.44,3805.99,5038.31,6209.46,7505.04,10894.44,16531.41,11430.28,13730.59,13364.28,12788.89,14153.34,,
工业总产值:湖南:益阳市,百万人民币,65823.5005,5613295582,74921.92991,1.024048722,-0.417098731,1.138224636,4637.73,222816.19,26314.725,20,,,,,,,,,,,,,,,,,,,7360.42,7639.69,,4637.73,5075.14,5394.91,6827.11,8234.95,10667.45,15295.06,21085.75,31543.70,43339.91,56712.18,80809.03,113406.60,131586.98,156597.69,183944.60,203494.92,222816.19,,
工业总产值:湖南:郴州市,百万人民币,113188.928,14625804125,120937.1908,0.819500976,-1.048605606,1.068454247,7374.42,323519.39,58733.76,20,,,,,,,,,,,,,,,,,,,8857.48,9966.52,,7374.42,8297.01,9128.99,11432.75,16758.98,27499.94,40059.97,50312.88,67154.64,74363.12,91330.76,144008.25,220455.93,244109.64,278719.58,309846.15,323519.39,320582.16,,
工业总产值:湖南:永州市,百万人民币,41043.893,1540693431,39251.66787,0.914610112,-0.461440486,0.956333939,5289.58,126392.45,22484.735,20,,,,,,,,,,,,,,,,,,,7862.99,8793.02,,5289.58,6342.14,7294.54,8439.04,9876.90,12004.41,15303.89,19087.78,25881.69,31931.24,42151.11,59373.23,86000.96,69562.94,82955.00,83396.00,112938.95,126392.45,,
工业总产值:湖南:怀化市,百万人民币,43679.39947,1442914416,37985.71332,0.450204288,-1.619597724,0.86964825,5501.32,102832.62,28658.05,19,,,,,,,,,,,,,,,,,,,,9611.53,,5501.32,5846.04,6273.22,6888.10,8705.82,11294.87,15531.16,20155.64,28658.05,38775.06,48383.49,69989.21,102832.62,82715.16,90037.65,85641.35,90685.00,102383.30,,
工业总产值:湖南:娄底市,百万人民币,80901.03722,4505509317,67123.09079,0.392346496,-1.492951193,0.829693822,8217.82,194552.81,67206.485,18,,,,,,,,,,,,,,,,,,,,,,8217.82,8772.31,9519.82,10370.22,13905.58,24232.07,32293.22,41328.88,59139.96,84853.75,75273.01,103824.60,140010.17,147218.04,165091.69,171250.73,166363.99,194552.81,,
工业总产值:广东:广州市,百万人民币,962847.8537,4.14983E+11,644191.62,0.173298195,-1.66509293,0.669048197,163037.79,1890655,890317.136,21,,,,,,,,,,,,,,,,,,,163037.79,181424.03,,233481.39,256856.94,282915.17,317642.94,401783.24,504333.23,603205.00,728205.64,890317.14,1051491.10,1137676.45,1383124.77,1571271.51,1485708.58,1719288.00,1799797.00,1842473.00,1890655.00,1775117.00,
工业总产值:广东:韶关市,百万人民币,59460.37345,1774295102,42122.38243,0.423211388,-1.399916264,0.708410997,13688.4,128670,51839.888,22,,,,,,,,,,,,,,,,,,,14287.50,15734.34,13688.40,14530.98,15995.89,17327.09,19669.81,25155.14,34351.01,39336.04,45124.18,58555.60,67042.70,59922.75,77336.78,89519.13,100017.88,116059.00,128670.00,122178.00,123754.00,109872.00,
工业总产值:广东:深圳市,百万人民币,760737.5612,9.5305E+11,976243.0031,1.087020087,-0.189055026,1.283284871,60.61,3211915,205194.85,39,,60.61,84.44,242.82,362.12,720.41,1668.03,2412.13,3304.54,5477.22,9937.75,14405.33,21046.96,30777.49,41989.20,65500.51,99391.13,111069.74,129922.40,151758.61,205194.85,230063.55,295027.86,361418.61,431808.16,635143.55,802059.11,986754.51,1192860.01,1395800.64,1586010.76,1541624.29,1852682.00,2043212.31,2136305.23,2309521.00,2477759.00,2554244.00,2729229.00,3211915.00,
工业总产值:广东:珠海市,百万人民币,215090.4961,18419884213,135719.8741,0.082428335,-1.489517077,0.630989637,34507.09,435338,235737.122,21,,,,,,,,,,,,,,,,,,,34507.09,39831.78,,46944.68,63016.15,66229.88,75881.06,100898.40,126266.96,156956.00,195251.27,235737.12,249668.32,240504.48,297618.20,337724.89,307256.14,346086.00,370226.00,396602.00,435338.00,394356.00,
工业总产值:广东:汕头市,百万人民币,140313.4881,12023649879,109652.4048,0.626903611,-0.970028622,0.781481569,24324.77,351794,106784.605,21,,,,,,,,,,,,,,,,,,,24324.77,28868.81,,29783.34,34434.47,32488.34,36114.42,46117.17,62171.16,76137.00,88660.11,106784.61,133050.53,153109.65,189756.66,189226.03,211154.19,248180.00,277168.00,296880.00,330380.00,351794.00,
工业总产值:广东:佛山市,百万人民币,941027.2845,5.54155E+11,744415.6516,0.293813493,-1.525824135,0.791067022,91044.18,2118732,841706.113,21,,,,,,,,,,,,,,,,,,,91044.18,98584.81,,129303.06,156055.00,178234.76,204066.40,258195.60,333131.03,478088.28,628908.91,841706.11,1065847.42,1171128.00,1452746.94,1442503.08,1465396.39,1712188.00,1879665.00,1954495.00,2118732.00,2101553.00,
工业总产值:广东:江门市,百万人民币,231947.2222,18803616718,137126.2802,0.30449361,-1.451846776,0.591196044,63781.26,467120.042,223132.253,21,,,,,,,,,,,,,,,,,,,63781.26,71586.81,,80511.52,87114.60,94435.08,102777.41,111695.42,132284.74,145324.98,175249.04,223132.25,270954.81,293326.00,382890.57,467120.04,251947.13,310786.00,362549.00,399876.00,427438.00,416111.00,
工业总产值:广东:湛江市,百万人民币,113217.3071,7206943521,84893.71897,0.537712695,-1.178966524,0.749829872,22052.11,266604,96303.96,21,,,,,,,,,,,,,,,,,,,24013.81,25037.35,,22052.11,26910.27,28201.13,33233.89,40437.18,49872.29,64427.00,82511.40,96303.96,113984.92,102879.49,140495.07,175266.39,171767.19,204137.00,225733.00,227240.00,256456.00,266604.00,
工业总产值:广东:茂名市,百万人民币,118623.726,6926841499,83227.64864,0.526228549,-1.18017519,0.701610474,23194.21,267924,104238.643,21,,,,,,,,,,,,,,,,,,,23194.21,26110.77,,25886.84,37321.89,40543.38,42020.33,52143.53,61821.21,70204.00,89998.42,104238.64,119977.55,109812.62,136014.93,170391.25,177551.68,214612.00,240185.00,232805.00,248341.00,267924.00,
工业总产值:广东:肇庆市,百万人民币,151811.3033,20289019088,142439.5278,0.790892296,-1.075460173,0.938266946,25451.03,403437,67503.801,21,,,,,,,,,,,,,,,,,,,27900.85,33758.37,,36089.91,39204.11,43043.44,48465.10,44665.33,25451.03,32119.65,45422.72,67503.80,96405.39,117901.33,174418.89,246895.57,281643.89,341029.00,386350.00,403437.00,402212.00,294120.00,
工业总产值:广东:惠州市,百万人民币,321168.7389,73903540768,271852.0568,0.644531975,-1.18735393,0.846446194,43047.36,816693,221796.12,21,,,,,,,,,,,,,,,,,,,43047.36,53007.31,,54721.35,65782.84,70811.92,86238.84,102044.38,111977.62,142866.40,183396.70,221796.12,260026.46,300513.67,390517.31,476503.31,547727.92,660529.00,690135.00,704473.00,761734.00,816693.00,
工业总产值:广东:梅州市,百万人民币,33349.48057,557396674.2,23609.24976,0.401709284,-1.379193849,0.707934557,7892.77,74563,29316.057,21,,,,,,,,,,,,,,,,,,,8614.13,8703.14,,7892.77,8181.10,8347.84,9108.95,11396.20,15655.00,20698.00,24017.77,29316.06,33356.14,35111.08,45597.04,54677.57,50291.30,56799.00,65103.00,70476.00,74563.00,62434.00,
工业总产值:广东:汕尾市,百万人民币,41264.7351,1993145132,44644.65401,0.834945757,-0.978371983,1.081908169,2473.87,123347,19905.011,21,,,,,,,,,,,,,,,,,,,2473.87,2861.19,,2748.89,3008.43,3345.69,3813.64,4891.61,7307.56,11345.00,14624.84,19905.01,25781.02,31960.30,43242.30,57941.42,76062.67,96872.00,109515.00,116608.00,123347.00,108904.00,
工业总产值:广东:河源市,百万人民币,58301.40295,3140589907,56040.96633,0.534979448,-1.279044459,0.961228435,2519.92,159918,47234.539,21,,,,,,,,,,,,,,,,,,,2519.92,2791.03,,3128.13,3581.30,4216.96,4917.16,6782.23,11664.23,18210.00,31022.59,47234.54,51956.23,60468.28,83273.17,104139.39,95366.30,114014.00,140230.00,144302.00,159918.00,134594.00,
工业总产值:广东:阳江市,百万人民币,69075.94619,5328905041,72999.34959,0.885148118,-0.849247885,1.056798403,5688.15,205058,33651.345,21,,,,,,,,,,,,,,,,,,,6100.61,5963.90,,5688.15,6616.62,7698.73,9761.17,12098.87,15423.19,21381.60,25325.92,33651.35,44805.17,50456.20,69345.70,96452.43,119742.26,156409.00,186194.00,199004.00,205058.00,173418.00,
工业总产值:广东:清远市,百万人民币,98282.03948,7502461588,86616.7512,0.372665807,-0.954915608,0.881308036,6886.59,288704.28,110425.045,21,,,,,,,,,,,,,,,,,,,6886.59,7567.66,,6931.68,7750.80,7765.66,7851.41,10184.29,17122.45,36433.89,61659.64,110425.05,164605.51,202406.02,288704.28,175219.94,133443.97,143242.00,166976.00,168013.00,181351.00,159382.00,
工业总产值:广东:东莞市,百万人民币,622492.6217,2.67827E+11,517520.1593,0.648316026,-0.531598762,0.83136754,30765.56,1762853,585150.546,21,,,,,,,,,,,,,,,,,,,30765.56,36230.63,,75917.03,91464.37,103968.13,135269.12,214493.06,258322.22,394011.00,483970.03,585150.55,663282.01,607111.00,773908.69,846969.33,949255.33,1102345.00,1213371.00,1274442.00,1469246.00,1762853.00,
工业总产值:广东:中山市,百万人民币,325897.4052,52573366074,229288.8268,0.04202946,-1.653129567,0.703561376,31576.62,661480,328356.59,21,,,,,,,,,,,,,,,,,,,31576.62,37181.58,,44024.19,53295.05,68442.42,94807.94,130925.41,169470.67,222145.08,275626.52,328356.59,376653.65,405797.06,502363.09,574683.68,570215.97,567375.00,603209.00,634528.00,661480.00,491688.00,
工业总产值:广东:潮州市,百万人民币,56862.53852,2334622411,48317.93053,0.575036453,-1.147582462,0.84973221,6259.92,142296,44489.06,21,,,,,,,,,,,,,,,,,,,6259.92,6780.78,,6746.87,7387.72,9205.96,11934.88,15275.31,23184.96,29372.09,36572.93,44489.06,52137.64,58107.10,72311.93,84022.05,89163.11,108831.00,122199.00,132580.00,142296.00,135255.00,
工业总产值:广东:揭阳市,百万人民币,162228.7703,33934266254,184212.5573,0.92490958,-0.767274694,1.135511025,7297.06,513114,58306.699,21,,,,,,,,,,,,,,,,,,,7297.06,9347.01,,13353.33,13646.20,14963.61,16817.33,20912.50,25264.00,29881.88,39163.33,58306.70,88566.04,115329.00,179481.86,229898.45,282878.88,360419.00,429068.00,480312.00,513114.00,478784.00,
工业总产值:广东:云浮市,百万人民币,40726.21805,1203690953,34694.24956,1.233254874,0.417961988,0.851889796,11270.03,122161,26575.17,21,,,,,,,,,,,,,,,,,,,12981.22,13536.69,,12954.86,14671.24,14389.45,15781.86,16068.55,11270.03,15376.54,19790.69,26575.17,27440.95,32432.00,46634.19,51263.08,57313.07,78587.00,97202.00,109949.00,122161.00,58872.00,
工业总产值:广西:南宁市,百万人民币,122123.4291,15936444327,126239.6306,0.893878178,-0.706896119,1.033705256,11496.91,371306.958,66906.67,21,,,,,,,,,,,,,,,,,,,13390.26,13732.27,,11496.91,12680.47,13377.51,14911.85,20837.63,26364.66,37018.12,49548.08,66906.67,85570.94,98164.80,128540.44,172529.22,210932.67,255713.48,285663.04,323706.06,352199.98,371306.96,
工业总产值:广西:柳州市,百万人民币,188786.5605,30528031361,174722.7271,0.658092126,-1.213139921,0.925504054,22449.42,503132.65,114981.37,21,,,,,,,,,,,,,,,,,,,22449.42,24138.78,,23021.38,25272.62,28012.89,32682.20,42652.18,56742.59,69142.82,89731.35,114981.37,145516.65,177159.86,238879.37,287238.55,342688.56,391795.26,432394.43,446345.31,470539.53,503132.65,
工业总产值:广西:桂林市,百万人民币,81088.529,7068876399,84076.6103,1.003637866,-0.47777868,1.036849618,9773.79,251655.209,40838.635,20,,,,,,,,,,,,,,,,,,,9773.79,10965.94,,11325.18,12669.34,13246.61,14266.20,16136.13,20321.58,27683.82,34436.87,47240.40,63183.17,70207.02,94285.69,123552.85,158551.37,192242.17,212556.15,237471.09,251655.21,,
工业总产值:广西:梧州市,百万人民币,74483.9391,7580388867,87065.42866,0.984476986,-0.624503527,1.16891547,5039.1,251437.228,26948.18,21,,,,,,,,,,,,,,,,,,,5274.88,7543.28,,5039.10,5327.10,5370.17,5626.93,6952.58,9297.14,13105.13,17694.62,26948.18,38918.38,47801.95,71572.44,99616.68,136663.44,173966.60,192485.38,212987.15,230534.36,251437.23,
工业总产值:广西:北海市,百万人民币,62322.98495,6485722544,80533.98378,1.278834929,0.267680447,1.292203572,3999.38,250086.626,20378.64,20,,,,,,,,,,,,,,,,,,,4167.78,4233.52,,3999.38,4387.50,4765.29,4808.88,5507.92,,10278.56,13250.18,17668.78,25304.95,23088.50,32705.00,52311.15,102620.10,128491.01,159551.00,184486.93,214746.64,250086.63,
工业总产值:广西:防城港市,百万人民币,46410.12419,3089482917,55583.11719,1.139043266,0.08980853,1.197650689,1347.24,177243.63,18495.07,21,,,,,,,,,,,,,,,,,,,1567.07,1777.76,,1347.24,1463.49,1688.82,3276.29,5109.42,6637.45,8627.94,11465.02,18495.07,27717.81,34265.13,45393.14,63556.22,76723.23,96441.05,114108.45,130089.98,147618.40,177243.63,
工业总产值:广西:钦州市,百万人民币,53379.21385,3760615415,61323.85682,0.829584737,-0.891844188,1.14883402,1644.18,181114.83,21895.545,20,,,,,,,,,,,,,,,,,,,2283.49,2423.15,,1644.18,1884.78,2128.41,2540.03,3109.90,,7491.06,12076.03,18175.69,25615.40,27144.69,48174.45,94055.77,109336.00,113058.01,128348.67,135846.74,151133.00,181114.83,
工业总产值:广西:贵港市,百万人民币,36913.7487,1296438177,36006.08528,0.683335797,-1.025623521,0.975411237,3169.76,107059.602,23183.83,20,,,,,,,,,,,,,,,,,,,3877.79,3699.68,,3169.76,3571.86,3931.67,4072.08,4824.40,,9966.16,13011.48,19870.53,26497.13,32813.83,47029.86,55664.66,62407.57,73758.69,79866.51,85587.86,97593.85,107059.60,
工业总产值:广西:玉林市,百万人民币,63015.5408,3935018768,62729.72795,0.814967933,-0.841674135,0.995464407,6623.99,189241.804,33300.905,20,,,,,,,,,,,,,,,,,,,,7475.77,,6701.82,6730.61,6623.99,8626.09,10745.76,13219.06,17876.95,21333.95,29617.02,36984.79,48652.15,70290.21,92348.40,102853.70,123370.38,142997.52,158778.31,165842.53,189241.80,
工业总产值:广西:百色市,百万人民币,71219.6685,3092753150,55612.52692,0.537435546,-0.836154713,0.780859109,6724.8,178725.749,63945.675,14,,,,,,,,,,,,,,,,,,,,,,,,,6724.80,9294.82,,15618.46,20527.03,26784.88,,38045.71,57431.30,70460.05,88274.24,97445.30,111529.67,128731.68,147481.67,178725.75,
工业总产值:广西:贺州市,百万人民币,21061.44613,260944678.4,16153.78217,0.358816037,-1.518736421,0.766983524,1892.54,47663.512,15104.3,16,,,,,,,,,,,,,,,,,,,,,,,,,1892.54,2125.83,4018.38,5766.72,7678.22,11496.19,12399.18,11918.90,17809.42,25045.02,30351.10,36413.67,38336.89,42435.87,47663.51,41631.70,
工业总产值:广西:河池市,百万人民币,25475.69581,159232970.4,12618.75471,-0.481583929,-1.292649714,0.495325223,5061.49,40660.81,27288.56,16,,,,,,,,,,,,,,,,,,,,,,,,,5061.49,5793.10,8152.78,11475.72,16248.24,22634.46,24788.40,24220.18,35276.91,38983.68,29788.72,34578.34,38310.87,37183.43,34454.00,40660.81,
工业总产值:广西:来宾市,百万人民币,32143.84413,432447107,20795.36263,-0.004654213,-1.895721375,0.646946972,5219.48,60590.36,29609.28,16,,,,,,,,,,,,,,,,,,,,,,,,,5219.48,6335.85,8217.11,10434.52,13031.76,17263.40,21262.42,22390.53,36828.03,50311.41,56364.51,50289.62,52046.61,51086.79,52629.11,60590.36,
工业总产值:广西:崇左市,百万人民币,34758.31231,774307988.9,27826.39015,0.701511991,-0.479153184,0.80056793,3838.11,94058.206,26168.625,16,,,,,,,,,,,,,,,,,,,,,,,,,3838.11,4217.69,5936.62,8439.37,13218.12,16972.72,20848.05,21679.78,30657.47,40011.51,45389.27,52508.00,58776.01,65477.58,74104.49,94058.21,
工业总产值:海南:海口市,百万人民币,31424.16827,319290020.2,17868.68826,-0.120316626,-1.562337855,0.568628837,6103.73,54350,30731.61,22,,,,,,,,,,,,,,,,,,,6103.73,6264.21,,7174.61,8585.08,10013.38,12554.73,20256.43,22193.69,25072.03,28388.69,32432.97,30540.99,30922.23,41796.53,48856.02,51601.73,54260.00,49293.92,50143.19,50355.54,50172.00,54350.00
工业总产值:海南:三亚市,百万人民币,3196.917143,5914616.005,2431.998356,0.345901308,-1.594408812,0.76073237,615.37,7398,2510.59,21,,,,,,,,,,,,,,,,,,,620.15,615.37,,702.25,786.08,811.20,889.28,934.37,942.41,1415.24,,2017.60,2510.59,3151.85,4001.96,4713.14,5590.80,5642.41,6074.86,5485.30,6150.06,6682.34,7398.00
工业总产值:重庆,百万人民币,465862.5022,5.00613E+11,707540.3883,1.650976605,1.454200649,1.518775143,6434.44,2390658.026,85855.25,37,6434.44,,7723.07,,,6434.44,7723.07,14081.26,16042.15,19210.43,25296.74,29911.30,29934.90,34245.58,41912.79,58473.77,71854.18,76511.09,73041.48,79479.52,76678.94,85855.25,96232.26,107283.25,122837.41,158899.28,214272.61,252586.84,321423.40,436324.89,575589.84,677290.15,914355.32,1184705.81,1309512.35,1578540.80,1878233.31,2140001.19,2390658.03,2117321.44,
