"点击这里以选择指标，然后再点击""更新""或""下载编辑""按钮更新或新增及移除数列",单位,平均,方差,标准差,偏度,峰度,变异系数,最小,最大,中位数,观测次数,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
工业总产值:四川:成都市,百万人民币,443777.947,1.76467E+11,420079.2783,0.727037857,-1.080082608,0.946597913,58942.89,1229560.41,259169.915,20,,,,,,,,,,,,,,,,,,,59319.76,64007.92,,58942.89,63262.68,70769.99,81566.13,97009.76,123123.13,166143.67,211142.92,307196.91,409208.48,486434.30,580973.49,756826.47,905782.00,1042632.00,1038062.94,1123593.09,1229560.41,,
工业总产值:四川:自贡市,百万人民币,69231.3245,4193538007,64757.53243,0.571479192,-1.380124826,0.935379077,6888.56,181746.02,42722.325,20,,,,,,,,,,,,,,,,,,,8943.82,9789.97,,6888.56,7347.30,8718.37,10589.95,12381.24,17737.15,26531.13,36158.66,49285.99,65256.11,80941.26,110816.74,133092.00,134214.00,152027.00,161807.30,170353.92,181746.02,,
工业总产值:四川:攀枝花市,百万人民币,68683.3375,3155573812,56174.49432,0.576076124,-1.330187334,0.817876597,12242.4,165044.58,46494.765,20,,,,,,,,,,,,,,,,,,,12242.40,13205.15,,13130.59,15643.48,16873.19,18625.38,21125.23,26621.44,35509.67,41514.33,51475.20,74374.04,72626.52,95324.89,120579.08,128559.00,142922.00,153679.00,154591.58,165044.58,,
工业总产值:四川:泸州市,百万人民币,64805.8825,4586505055,67723.7407,0.83038304,-0.847887803,1.045024589,5962.92,201788.16,28884.02,20,,,,,,,,,,,,,,,,,,,7747.38,8283.45,,5962.92,6962.43,7257.32,7800.28,9767.70,12860.96,17933.36,23569.40,34198.64,49970.45,68312.98,94918.24,131744.59,116015.78,152864.00,157795.39,180364.22,201788.16,,
工业总产值:四川:德阳市,百万人民币,120581.532,12925020111,113688.2585,0.832785648,-0.688191822,0.94283309,15522.24,354521.16,80416.22,20,,,,,,,,,,,,,,,,,,,15612.87,17238.43,,15522.24,17215.38,19242.61,23162.29,28154.87,37938.75,52000.01,69124.55,91707.89,98048.68,126879.86,160140.90,203758.00,220359.00,252887.00,291982.63,316133.52,354521.16,,
工业总产值:四川:绵阳市,百万人民币,99144.408,6804783945,82491.11434,0.796915975,-0.881390964,0.832029925,23678,260350.66,64775.1,20,,,,,,,,,,,,,,,,,,,25009.79,29975.34,,24803.84,24100.79,23678.00,30331.04,33992.44,35131.11,43508.07,55395.68,74154.52,80807.58,107102.64,126753.01,167638.00,177103.00,200075.00,219029.09,243948.56,260350.66,,
工业总产值:四川:广元市,百万人民币,25896.551,788305138.5,28076.77222,0.930530077,-0.761895886,1.084189637,2226.82,81954.42,11573.48,20,,,,,,,,,,,,,,,,,,,3479.86,3860.01,,2226.82,2424.14,2759.46,3518.35,4169.23,5839.53,7476.89,9549.07,13597.89,15568.75,20767.92,32023.35,46210.62,56931.13,62497.00,68754.86,74321.72,81954.42,,
工业总产值:四川:遂宁市,百万人民币,47412.9735,2416678489,49159.72426,0.700203485,-1.262680511,1.036841198,3492.02,132826.8,21615.3,20,,,,,,,,,,,,,,,,,,,5772.06,6556.86,,3492.02,3813.87,4047.42,4844.95,6485.34,9054.74,12097.00,17350.04,25880.56,38368.41,48876.68,70946.97,100255.00,96878.00,113102.00,129766.23,117844.52,132826.80,,
工业总产值:四川:内江市,百万人民币,73872.071,4604434919,67855.98661,0.466468808,-1.661240894,0.918560773,5833.18,177265,42176.375,20,,,,,,,,,,,,,,,,,,,13701.45,14690.61,,5833.18,6211.37,8004.95,10675.00,14721.98,20102.63,25957.37,35904.14,48448.61,70720.55,93260.51,129256.00,164360.97,143822.52,164207.00,165448.58,164849.00,177265.00,,
工业总产值:四川:乐山市,百万人民币,75493.31,4027377997,63461.62618,0.398236714,-1.681591088,0.840625827,9476.31,170708.78,49840.35,20,,,,,,,,,,,,,,,,,,,15843.05,10629.45,,9476.31,11437.63,13024.43,16180.41,20679.85,27070.44,33782.64,42109.99,57570.71,79491.64,99034.22,129883.66,150764.00,138779.00,158426.00,168376.45,156597.54,170708.78,,
工业总产值:四川:南充市,百万人民币,79037.7865,6769606896,82277.62087,0.780113553,-0.826167198,1.040990955,3960.47,246926.05,41769.89,20,,,,,,,,,,,,,,,,,,,4914.35,5697.46,,3960.47,5214.87,6435.31,7660.70,11661.70,14872.09,23512.87,34411.00,49128.78,71200.74,99249.88,112457.77,134521.53,156033.00,181309.00,193596.08,217992.08,246926.05,,
工业总产值:四川:眉山市,百万人民币,59165.56706,2498819001,49988.18862,0.605244056,-1.008948035,0.844886496,5131.29,154985.25,44349.56,17,,,,,,,,,,,,,,,,,,,,,,,5131.29,5888.81,7531.27,10832.64,17354.50,24159.92,24260.77,33535.43,44349.56,52198.25,75554.75,105367.92,82537.00,102373.00,122599.95,137154.33,154985.25,,
工业总产值:四川:宜宾市,百万人民币,87286.60684,5724986452,75663.64022,0.526821653,-1.457814363,0.866841351,10612.42,220256.59,56334.22,19,,,,,,,,,,,,,,,,,,,,10851.18,,10612.42,12563.28,14932.54,17869.57,22012.82,28282.19,34986.21,42282.50,56334.22,73985.18,92105.35,123072.94,173206.47,169889.34,177240.00,182364.04,195598.69,220256.59,,
工业总产值:四川:广安市,百万人民币,58571.06421,3809936885,61724.68619,0.747374645,-0.972141799,1.053842661,2035.02,175640,28738.76,19,,,,,,,,,,,,,,,,,,,,,,2035.02,2143.80,2566.06,3385.02,4633.56,7249.80,10342.72,13295.94,18972.11,28738.76,41710.00,60659.03,89888.13,97551.23,113381.00,129115.73,144172.31,167370.00,175640.00,
工业总产值:四川:达州市,百万人民币,52662.76889,1843243748,42933.01466,0.090480108,-1.949280829,0.815244158,4451.8,106571.7,47126.125,18,,,,,,,,,,,,,,,,,,,,,,4458.12,4451.80,5082.50,6041.14,7845.14,11414.43,17360.97,23946.94,37670.33,56581.92,75440.75,103967.96,104732.38,93395.00,89029.00,106571.70,98810.92,101128.84,,
工业总产值:四川:雅安市,百万人民币,25005.16611,408146448.6,20202.63469,0.334764191,-1.535483811,0.807938432,2583.7,58555,20145.345,18,,,,,,,,,,,,,,,,,,,,,,,2583.70,3034.25,3459.94,4348.59,5614.35,6932.60,8716.14,12426.09,17409.29,22881.40,31693.26,43224.19,38727.19,39993.00,44844.00,49900.00,55750.00,58555.00,
工业总产值:四川:巴中市,百万人民币,18552.43824,427025392.2,20664.59272,0.924502848,-0.578398858,1.113847811,675.56,60267.71,7944.16,17,,,,,,,,,,,,,,,,,,,,,,,675.56,811.98,1143.26,1395.77,1960.71,2629.21,3590.42,4800.86,7944.16,12051.92,17559.63,30551.00,31001.00,37467.00,46884.25,54657.01,60267.71,,
工业总产值:四川:资阳市,百万人民币,84038.15944,5378311262,73336.97064,0.389640963,-1.441080521,0.872662742,3571.78,200520.1,73742.985,18,,,,,,,,,,,,,,,,,,,,,,,3571.78,4046.94,5366.28,7464.45,12330.50,19370.75,29135.82,41401.09,62985.58,84500.39,117340.66,158638.49,174030.00,192387.00,200520.10,188024.19,100032.85,111540.00,
工业总产值:贵州:贵阳市,百万人民币,98779.842,7144866494,84527.31212,1.021669709,-0.154192198,0.855714186,17594.35,283227.14,71278.65,20,,,,,,,,,,,,,,,,,,,17594.35,21376.03,,22479.34,24962.75,25884.94,29589.43,35694.19,44265.22,57406.45,66964.94,75592.36,86671.78,89674.96,105834.79,146628.63,159289.73,201431.40,222915.42,258112.99,283227.14,,
工业总产值:贵州:六盘水市,百万人民币,53256.1115,2933768789,54164.27595,0.834222071,-0.847806432,1.017052774,3947.22,158236.24,28234.745,20,,,,,,,,,,,,,,,,,,,3947.22,4518.52,,5228.40,6168.52,6544.06,7997.86,10077.09,14288.16,19346.35,23586.32,32883.17,49524.21,49432.84,66297.75,92795.75,107792.88,121160.14,143765.66,141531.09,158236.24,,
工业总产值:贵州:遵义市,百万人民币,71478.73947,5185368663,72009.50398,1.18756495,0.329798495,1.007425488,10861.22,240346.92,37836.56,19,,,,,,,,,,,,,,,,,,,,10861.22,,11078.09,10961.17,12189.84,15699.87,16928.18,21653.01,23614.41,29348.94,37836.56,54585.85,56566.52,79371.90,104514.24,109266.76,147836.04,170260.81,205175.72,240346.92,,
工业总产值:贵州:安顺市,百万人民币,21883.62412,354703061.9,18833.56211,1.003899775,-0.337502956,0.860623543,4450.38,61241.12,12880.89,17,,,,,,,,,,,,,,,,,,,,,,,4450.38,5143.63,5588.14,6891.65,8551.21,6307.38,10231.68,12880.89,10713.47,16946.76,20400.81,25932.59,32743.21,42042.92,47132.00,54823.77,61241.12,,
工业总产值:云南:昆明市,百万人民币,163631.9233,12510408858,111849.939,0.181706982,-1.650220532,0.683545953,34288.87,332392,161449.98,21,,,,,,,,,,,,,,,,,,,34288.87,36038.79,,36057.29,38339.43,41100.30,48231.50,58095.73,75002.82,101813.67,133135.77,161449.98,179155.12,184082.55,243613.00,260373.90,301028.00,322476.00,254630.67,301192.00,293773.00,332392.00,
工业总产值:云南:曲靖市,百万人民币,80137.529,3788799889,61553.2281,0.310743792,-1.612323748,0.76809491,10301.36,170109,70255.13,20,,,,,,,,,,,,,,,,,,,,10301.36,,10927.44,12307.33,15198.47,18572.28,21897.37,27722.99,36017.25,50330.76,60788.10,79722.16,80885.83,100089.08,120353.50,145514.00,169492.00,158510.66,152875.00,161136.00,170109.00,
工业总产值:云南:玉溪市,百万人民币,74164.3545,2238961613,47317.66703,0.262977917,-1.679482336,0.638010906,20613.42,148040,68355.14,20,,,,,,,,,,,,,,,,,,,20613.42,,,23614.04,24218.70,23761.92,23521.60,26854.15,32514.32,39440.87,46097.42,61545.37,78144.85,75164.91,94444.60,111085.63,125845.66,133291.00,134099.63,126157.00,134832.00,148040.00,
工业总产值:云南:保山市,百万人民币,14806.73667,229313222,15143.09156,0.938429931,-0.556105508,1.022716342,1343.47,46270,7765.59,18,,,,,,,,,,,,,,,,,,,,,,,1343.47,1598.87,1567.77,1659.14,1989.97,3242.46,4523.83,5727.43,7179.12,8352.06,10800.76,15306.00,20878.00,27707.00,31807.38,36338.00,40230.00,46270.00,
工业总产值:云南:昭通市,百万人民币,20572.13941,216036606.7,14698.18379,0.273680779,-1.637996176,0.714470357,2892.33,43403,16313,17,,,,,,,,,,,,,,,,,,,,,,,,2892.33,3584.60,3974.73,5507.27,7275.17,9771.97,12423.81,13185.43,16313.00,20406.00,26401.26,32610.92,37783.00,36413.88,37888.00,39892.00,43403.00,
工业总产值:云南:丽江市,百万人民币,7072.35875,27809360.31,5273.458098,0.14115776,-1.80594691,0.745643467,622.92,14863,6132.9,16,,,,,,,,,,,,,,,,,,,,,,,,,622.92,845.43,1274.16,1702.78,2249.33,2927.07,3930.09,5179.33,7086.47,9594.48,12553.00,14863.00,12827.68,12947.00,13144.00,11411.00,
工业总产值:云南:普洱市,百万人民币,12357.43533,69560850.86,8340.314794,0.316320996,-1.632949169,0.674922795,2215.42,24591,9636.7,15,,,,,,,,,,,,,,,,,,,,,,,,,,2215.42,2948.90,3592.17,4308.68,6338.82,6993.71,7883.62,9636.70,12443.46,16303.00,20002.00,21761.05,22063.00,24591.00,24280.00,
工业总产值:云南:临沧市,百万人民币,12887.56815,95642365.71,9779.691493,0.489621535,-1.504108173,0.758846927,2000.68,29131,8989,15,,,,,,,,,,,,,,,,,,,,,,,,,,2000.68,3231.17,3017.23,4027.74,5402.74,6267.81,6425.00,8989.00,12127.52,16136.43,21209.00,24350.20,26123.00,29131.00,24875.00,
工业总产值:西藏:拉萨,百万人民币,6891.601996,15687774.26,3960.779501,0.816499367,0.099142575,0.574725514,2071.33,15010.427,6469.304959,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2071.33,3247.27,3672.20,3782.43,4854.67,6469.30,7174.40,8516.04,9711.52,11298.03,15010.43,
工业总产值:陕西:西安市,百万人民币,204386.7123,32058450727,179048.7384,0.579804006,-1.32212726,0.876029251,24063.23312,542306,119460.41,23,,,,,,,,,,,,,,,,,,24063.23,28150.82,30394.11,35514.71,37671.68,43343.25,50502.46,54623.72,67692.67,89259.79,95218.05,119460.41,162385.32,203075.58,249050.22,313015.07,355221.25,406630.59,449761.89,442006.00,434615.56,466932.00,542306.00,
工业总产值:陕西:铜川市,百万人民币,20097.49145,433503238.4,20820.74058,0.866475972,-0.87438756,1.035987035,1580.2,56591.29,9953.02,23,,,,,,,,,,,,,,,,,,1580.20,2198.26,2547.17,2696.53,2920.76,3083.93,3010.70,3337.59,4213.18,5990.93,7048.78,9953.02,12433.89,16683.72,19501.64,24905.01,33575.63,46180.21,54966.41,56591.29,56523.45,55983.00,36317.00,
工业总产值:陕西:宝鸡市,百万人民币,100524.916,10086607517,100432.104,0.810840296,-0.905745225,0.999076726,11584.1,292965,53666.91,23,,,,,,,,,,,,,,,,,,11584.10,12328.87,12426.12,12562.44,12620.80,13998.13,15512.52,18375.90,25294.88,31547.28,40995.35,53666.91,67220.00,89577.07,99599.08,134045.31,170179.67,198669.21,225852.08,227497.49,259942.84,292965.00,285612.00,
工业总产值:陕西:咸阳市,百万人民币,114330.2848,14180283458,119080.9954,0.917053847,-0.79452928,1.041552513,13501.96,354150,45851.6,23,,,,,,,,,,,,,,,,,,13501.96,15178.00,17303.58,18222.07,20289.25,20870.01,21724.45,23122.46,28612.85,30965.00,35916.20,45851.60,56560.65,86024.45,103883.04,140192.46,185453.96,229351.88,263299.64,300205.33,316488.70,354150.00,302429.00,
工业总产值:陕西:渭南市,百万人民币,77351.90789,6064738063,77876.42816,0.754473543,-1.13743227,1.006780961,7474.09,214137,37763.32,23,,,,,,,,,,,,,,,,,,7474.09,7998.93,8740.10,8960.23,9579.38,10027.37,11293.00,13604.25,19174.21,25778.56,33771.11,37763.32,47426.77,63800.27,76722.07,103982.78,136002.63,163435.78,172847.23,195932.20,205386.60,214137.00,205256.00,
工业总产值:陕西:延安市,百万人民币,74535.96339,3703150261,60853.51478,0.22335278,-1.574506923,0.816431586,3339.160548,170856.745,76406.97,23,,,,,,,,,,,,,,,,,,3339.16,5695.97,7532.71,6983.45,8390.00,13100.00,16078.00,18852.00,25593.24,34810.31,53699.61,76406.97,90519.65,105350.85,96950.23,122731.22,150485.98,164675.96,161232.26,170856.75,141723.84,109042.00,130277.00,
工业总产值:陕西:汉中市,百万人民币,36745.7484,1334061864,36524.81162,0.987428046,-0.504785435,0.993987419,5332.97,117169,20437.07,23,,,,,,,,,,,,,,,,,,5332.97,5661.67,6291.14,6379.62,6258.07,6842.63,7630.90,8910.87,11006.93,14276.30,16540.86,20437.07,24110.85,26060.29,31079.22,40441.27,54542.28,71808.84,85610.27,87356.07,92203.10,99202.00,117169.00,
工业总产值:陕西:榆林市,百万人民币,130109.3716,20838002263,144353.74,0.694578912,-1.194650648,1.109479957,1674.834038,414271,52819.92,23,,,,,,,,,,,,,,,,,,1674.83,1818.56,2015.28,2248.30,2460.15,3660.73,6820.12,11919.58,14226.55,27838.99,36003.62,52819.92,77386.80,126986.37,139255.50,191769.80,261352.94,313098.27,312081.73,344919.74,320636.77,327250.00,414271.00,
工业总产值:陕西:安康市,百万人民币,28198.3319,1670870469,40876.28248,1.591190151,1.460929964,1.449599311,1248.789063,137951,5628.36,23,,,,,,,,,,,,,,,,,,1248.79,1613.11,1904.17,1592.59,1636.67,2005.75,2062.60,2502.88,3044.76,3771.36,4356.91,5628.36,8156.49,9747.65,13247.45,19215.49,30922.23,48219.72,63481.60,78796.58,94507.48,112948.00,137951.00,
工业总产值:陕西:商洛市,百万人民币,22438.89625,1083977046,32923.80668,1.562357778,1.271942958,1.467264981,561.37,107068,4139.22,23,,,,,,,,,,,,,,,,,,561.37,642.69,692.24,792.31,945.00,1147.00,1419.00,1640.00,2200.00,2682.06,3276.18,4139.22,6008.31,7442.92,10456.09,17699.29,26507.26,36504.47,47992.73,63410.65,79337.18,93530.65,107068.00,
工业总产值:甘肃:兰州市,百万人民币,130617.0943,8133115192,90183.78564,0.368624809,-1.453118886,0.690443974,27345.72,283994,118061.74,21,,,,,,,,,,,,,,,,,,,27345.72,30264.70,,29408.84,36857.09,39652.28,43624.95,52154.90,64991.12,78878.16,95313.31,118061.74,137620.72,132488.00,159260.00,208374.42,231100.00,266947.03,283994.00,248517.00,236148.00,221957.00,
工业总产值:甘肃:嘉峪关市,百万人民币,36110.21081,987579983.6,31425.78533,0.4691474,-1.239535383,0.870274214,2627.37,92907,31297.52,21,,,,,,,,,,,,,,,,,,,2627.37,3035.88,,3497.60,4046.81,4601.24,5006.03,6941.61,9612.82,19116.63,22189.21,31297.52,39386.62,41742.00,51558.00,71539.24,68866.34,85025.50,92907.00,84252.00,47593.00,63472.00,
工业总产值:甘肃:金昌市,百万人民币,39655.15076,936193471.4,30597.27882,0.105335886,-1.725926003,0.771583974,4030.05,81488,42959.74,21,,,,,,,,,,,,,,,,,,,4751.46,4430.96,,4030.05,5697.64,5903.23,6085.24,8565.54,15378.25,21673.28,33695.84,51026.20,44199.67,42959.74,54110.44,66654.09,70634.48,76448.06,80850.00,76974.00,77202.00,81488.00,
工业总产值:甘肃:白银市,百万人民币,31622.55457,514041659.6,22672.48684,0.322079717,-1.61213845,0.71697202,6991.66,66756,28192.13,21,,,,,,,,,,,,,,,,,,,7064.18,7629.76,,6991.66,8201.86,7935.53,8659.38,10062.20,13750.10,17350.82,23071.53,28192.13,31998.86,32858.98,42990.63,50929.30,60731.98,64766.75,66756.00,60167.00,56399.00,57566.00,
工业总产值:甘肃:天水市,百万人民币,11832.89562,71612293.44,8462.404708,0.507045407,-1.345170812,0.715159246,2879.43,25580,8767.56,21,,,,,,,,,,,,,,,,,,,3129.91,3151.95,,2965.11,2879.43,3486.20,3711.65,4498.66,5895.82,7173.58,7995.32,8767.56,11438.87,12351.15,16332.82,14971.34,18287.78,23144.67,24880.00,24125.00,25580.00,23724.00,
工业总产值:甘肃:武威市,百万人民币,18460.67506,249013681.7,15780.16735,0.765068843,-0.872796591,0.854799042,2507.57,48110,13031.89,17,,,,,,,,,,,,,,,,,,,,,,,,2507.57,2552.09,2980.92,4063.89,5793.28,6936.69,8846.92,9749.83,13031.89,17551.65,20426.12,31502.27,38679.35,48110.00,37552.00,45136.00,18411.00,
工业总产值:甘肃:张掖市,百万人民币,15079.92725,113141009.7,10636.77628,0.411144997,-1.194628811,0.70535992,2297.63,33630,13255.035,16,,,,,,,,,,,,,,,,,,,,,,,,,2297.63,2739.82,3706.83,4193.02,5901.79,7896.44,10664.95,11311.45,15198.62,16583.60,19955.45,25504.23,28070.00,31350.00,33630.00,22275.00,
工业总产值:甘肃:平凉市,百万人民币,13304.03125,68642524.1,8285.0784,0.448788231,-0.818310156,0.622749469,2502.93,28596.094,13264.275,16,,,,,,,,,,,,,,,,,,,,,,,,,2799.64,2502.93,5320.09,5251.59,6311.61,7652.42,10377.48,11550.00,14978.55,19432.51,26528.59,28596.09,23826.00,16850.00,15570.00,15317.00,
工业总产值:甘肃:酒泉市,百万人民币,37661.28131,579810981.6,24079.26456,0.516734209,-1.018727049,0.639363923,9375.24,80542.32,29946.79,16,,,,,,,,,,,,,,,,,,,,,,,,,9375.24,9770.30,12236.50,13984.43,17460.96,24866.44,27976.58,26869.30,48802.65,56835.08,69769.71,80542.32,76387.00,51537.00,44250.00,31917.00,
工业总产值:甘肃:庆阳市,百万人民币,39578.07769,737554342.5,27157.95174,0.16577508,-1.731509199,0.686186731,5280.04,76597.291,34721.915,16,,,,,,,,,,,,,,,,,,,,,,,,,5280.04,6523.25,8871.78,12771.05,17209.07,19935.02,24811.27,28854.52,40589.31,70889.41,76597.29,72890.23,74883.00,60009.00,66836.00,46299.00,
工业总产值:甘肃:定西市,百万人民币,7465.601467,29734305.78,5452.91718,0.475509728,-1.538230836,0.730405608,1548.71,16451,5274.95,15,,,,,,,,,,,,,,,,,,,,,,,,,,1548.71,1791.26,1704.93,2046.42,4257.85,4164.50,4451.59,5274.95,5605.54,9281.28,13148.00,13771.00,14362.00,16451.00,14125.00,
工业总产值:甘肃:陇南市,百万人民币,9220.490143,17557942.13,4190.219819,0.247760345,-1.38582221,0.454446537,3117.51,15502,8070.61,14,,,,,,,,,,,,,,,,,,,,,,,,,,,3117.51,4436.91,6781.53,8692.22,5824.01,5024.00,7449.00,7408.29,9882.40,12164.00,13358.00,14927.00,15502.00,14520.00,
工业总产值:青海:西宁市,百万人民币,64034.53552,3615111076,60125.79377,0.650015405,-1.219052231,0.938958849,6712.87,175088.435,41693.51,21,,,,,,,,,,,,,,,,,,,6712.87,7389.57,,7113.10,8278.13,8463.94,9291.76,11489.59,18067.47,22774.11,31923.88,41693.51,54669.31,54561.62,75122.07,104297.90,117166.72,134879.10,152951.75,150682.33,175088.44,152108.08,
工业总产值:宁夏:银川市,百万人民币,68764.7254,4517468278,67212.11407,0.834581,-0.83118169,0.977421399,6612.26,192761.76,44696.84,20,,,,,,,,,,,,,,,,,,,7346.94,7501.36,,6612.26,7891.24,8718.15,11762.39,14648.67,19829.74,32227.99,40170.86,49222.82,59994.63,68852.76,81750.24,100314.64,137719.16,165871.76,178862.83,183234.31,192761.76,,
工业总产值:宁夏:石嘴山市,百万人民币,29294.4366,479383846.7,21894.83607,0.229547683,-1.640307613,0.747405945,4405.19,65101.69,24959.895,20,,,,,,,,,,,,,,,,,,,4405.19,4912.28,,5124.03,6092.63,6773.02,6140.98,9065.35,15653.66,17355.24,21122.35,28797.44,40512.30,39506.13,42378.82,50152.16,52886.20,54691.63,57366.36,57851.27,65101.69,,
工业总产值:宁夏:吴忠市,百万人民币,27839.36272,395779333.5,19894.20351,0.651929737,-1.123542533,0.714607001,7341.02,63401.94,22210.215,18,,,,,,,,,,,,,,,,,,,,,,7599.45,7341.02,8608.49,8992.93,11218.24,10176.81,12434.03,18461.33,20726.77,23989.32,23693.66,30157.98,40605.00,44893.24,51929.39,58868.95,58009.99,63401.94,,
工业总产值:宁夏:固原市,百万人民币,1872.073733,1865569.287,1365.858443,0.684571105,-0.884918473,0.7295965,361.79,4270.21,1548.986,15,,,,,,,,,,,,,,,,,,,,,,,,,652.07,952.25,361.79,410.80,1815.19,622.36,835.55,1141.77,1548.99,2036.50,2723.72,2863.43,3615.56,4230.92,4270.21,,
工业总产值:宁夏:中卫市,百万人民币,21346.69162,233303081.4,15274.26206,0.269139359,-1.790276751,0.715532989,3549.47,43105.06,15871.36,13,,,,,,,,,,,,,,,,,,,,,,,,,,,3549.47,4608.56,5631.53,7683.10,10542.73,12477.40,15871.36,25709.24,30556.44,40718.46,37876.96,39176.68,43105.06,,
工业总产值:新疆:乌鲁木齐市,百万人民币,113772.46,7785992675,88238.27217,0.300851121,-1.643845138,0.775567937,16868.66,255218.85,91989.36,21,,,,,,,,,,,,,,,,,,,16868.66,18915.13,,18472.41,22372.58,25178.89,27392.62,31109.43,41821.70,54010.41,68980.26,91989.36,131835.07,127480.17,167271.54,199257.99,215083.75,242700.70,255218.85,206325.31,197647.70,229289.13,
工业总产值:新疆:克拉玛依市,百万人民币,87494.63957,3117928722,55838.41618,0.192655036,-1.273233892,0.638192425,15350.97,177677.305,90504.9,21,,,,,,,,,,,,,,,,,,,15350.97,17766.54,,16692.95,27420.51,27658.99,26770.23,39033.64,53397.60,73404.28,90504.90,94297.69,117909.26,88037.47,133039.69,163903.66,169387.59,177677.31,170082.80,107433.81,100453.70,127163.85,
