"点击这里以选择指标，然后再点击""更新""或""下载编辑""按钮更新或新增及移除数列",单位,平均,方差,标准差,偏度,峰度,变异系数,最小,最大,中位数,观测次数,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
商品房销售价格:地级市合计,人民币/平方米,2657.25,163304.9167,404.1100304,0.490620509,-2.749820506,0.152078288,2280,3150,2599.5,4,,,,,,,,,,,,,2280.00,2378.00,2821.00,3150.00,,,,,,,,,,,,,
商品房销售价格:北京,人民币/平方米,10497.12703,52174739.56,7223.208398,0.809316473,-0.435828355,0.688112888,2255,27497.19006,6788.09,23,,,,2255.00,3582.00,3364.00,4487.00,5371.00,,5647.00,4919.00,5062.00,4764.00,4737.00,5243.00,6788.09,8279.51,11553.26,12418.00,13799.00,17782.01,16845.83,17021.63,18552.89,18833.00,22632.51,27497.19,,
商品房销售价格:天津,人民币/平方米,6340.090265,14722396.64,3836.97754,0.729329093,-0.092915514,0.605192888,2251,15331.40057,5913.055694,20,,,,,,2261.87,,,,2251.00,2328.00,2375.00,2487.00,2518.00,3155.00,4054.73,4773.54,5811.11,6015.00,6886.00,8197.06,9238.31,8217.69,8745.92,9218.59,10106.94,12829.63,15331.40,
商品房销售价格:河北:石家庄,人民币/平方米,3906.816417,6560767.915,2561.399601,1.082060672,0.16632992,0.655623231,1547,9828.713046,2610,19,,,,,,,,,,1923.00,1724.00,1949.00,1811.00,1581.00,1547.00,1869.65,2068.43,2451.65,2610.00,3765.00,3881.53,4740.50,4930.94,5503.30,5737.00,8317.77,7990.04,9828.71,
商品房销售价格:河北:唐山,人民币/平方米,3765.118514,2404764.17,1550.730205,-0.182961226,-1.629675197,0.411867568,1513,5865.207514,3811.105809,16,,,,,,,,,,,,,1513.00,1554.00,1873.00,2170.00,2325.00,3114.00,3074.00,3533.00,4089.21,5183.29,5865.21,5302.78,5291.00,5278.11,4716.63,5359.67,
商品房销售价格:河北:秦皇岛市,人民币/平方米,4229.206879,2588239.555,1608.800657,-0.130468187,-1.177817364,0.38040245,1784,6692.995926,4409.872164,16,,,,,,,,,,,,,2078.00,1784.00,2059.00,2458.00,2869.00,3697.00,3952.00,4313.00,4506.74,4931.01,5166.61,6693.00,5615.00,5332.03,5632.48,6580.43,
商品房销售价格:河北:邯郸市,人民币/平方米,3198.477662,2476470.895,1573.680684,0.488823258,-0.7620368,0.492009278,1239,6291.096547,3116.193689,16,,,,,,,,,,,,,1326.00,1239.00,1590.00,1586.00,1877.00,2170.00,2432.00,2956.00,3276.39,3467.95,3817.47,4321.49,4437.00,4759.82,6291.10,5628.44,
商品房销售价格:河北:邢台市,人民币/平方米,2495.642745,1247449.385,1116.892737,0.196961321,-1.20995182,0.447537108,945,4356.145652,2271.285271,16,,,,,,,,,,,,,945.00,1094.00,1001.00,1810.00,1647.00,1839.00,1998.00,2051.00,2491.57,2842.27,3038.96,3310.51,3557.00,3996.88,3951.95,4356.15,
商品房销售价格:河北:保定市,人民币/平方米,2840.849733,2135656.624,1461.388595,0.787904002,-0.085058292,0.514419534,1123,6057.819878,2546.332333,16,,,,,,,,,,,,,1123.00,1464.00,1221.00,1422.00,1625.00,1962.00,2205.00,2434.00,2658.66,2999.63,3174.56,3948.43,4057.00,3976.86,5124.63,6057.82,
商品房销售价格:河北:张家口市,人民币/平方米,2869.39701,2344251.595,1531.094901,0.844985009,0.061427095,0.533594653,1172,6421.12665,2545.344828,16,,,,,,,,,,,,,1536.00,1172.00,1322.00,1417.00,1609.00,1761.00,1821.00,2270.00,2820.69,2975.56,3606.00,3825.58,4152.00,4595.54,4605.86,6421.13,
商品房销售价格:河北:承德市,人民币/平方米,3199.554679,1623582.353,1274.19871,0.518356459,-0.663920883,0.398242517,1673,5852.570612,3013.096725,16,,,,,,,,,,,,,1965.00,1792.00,1673.00,1788.00,1973.00,2592.00,2429.00,2857.00,3169.19,3719.59,3632.41,4086.01,4355.00,4443.84,4865.26,5852.57,
商品房销售价格:河北:沧州市,人民币/平方米,3045.337558,2260289.586,1503.42595,0.579530402,-0.655404263,0.493681216,1344,6179.898957,2830.016091,16,,,,,,,,,,,,,1402.00,1434.00,1344.00,1540.00,1683.00,2121.00,2149.00,2696.00,2964.03,3413.12,3613.94,4392.54,4089.00,4641.55,5062.32,6179.90,
商品房销售价格:河北:廊坊市,人民币/平方米,5142.643202,10664067.69,3265.588414,0.804676715,-0.072367374,0.635001941,1313,12147.51833,4517.029089,16,,,,,,,,,,,,,1313.00,1433.00,1804.00,2086.00,2630.00,3384.00,3931.00,4157.00,4877.06,5344.79,5876.88,6481.06,7874.00,8298.94,10644.04,12147.52,
商品房销售价格:河北:衡水市,人民币/平方米,2358.215268,1091785.224,1044.885268,0.971383154,0.268067785,0.443083073,1235,4799.427166,1997.652209,16,,,,,,,,,,,,,1407.00,1235.00,1322.00,1445.00,1471.00,1736.00,1821.00,1812.00,2174.30,2437.96,2653.70,2864.81,3235.00,3505.50,3811.74,4799.43,
商品房销售价格:山西:太原市,人民币/平方米,4889.274116,6100866.433,2469.993205,0.098330858,-1.554997731,0.505186076,1305,8950.51392,4013,19,,,,,,,,,,1305.00,1632.00,2035.00,2191.00,3165.00,2675.00,3575.31,3578.51,3862.37,4013.00,4830.00,7244.59,6888.75,6792.69,7424.72,7615.22,7485.29,7632.25,8950.51,
商品房销售价格:山西:大同市,人民币/平方米,3055.309095,1689685.11,1299.878883,0.114370107,-1.721205407,0.425449224,1378,4819.373341,2898.369269,16,,,,,,,,,,,,,1378.00,1393.00,1480.00,1890.00,2092.00,2115.00,2253.00,2824.00,2972.74,3255.07,4285.90,4626.56,4503.05,4587.03,4410.23,4819.37,
商品房销售价格:山西:阳泉市,人民币/平方米,2515.274838,1022491.977,1011.183453,0.060114864,-1.101139549,0.402017083,1072,4097.884232,2619.251656,16,,,,,,,,,,,,,1195.00,1072.00,1180.00,1480.00,1611.00,2112.00,2414.00,2754.00,2602.60,2635.90,2797.02,3284.19,3157.43,3824.30,4027.07,4097.88,
商品房销售价格:山西:长治市,人民币/平方米,2727.04499,936709.7513,967.8376678,0.093856969,-1.244360313,0.354903447,1172,4260.810693,2575.561224,16,,,,,,,,,,,,,1172.00,1444.00,2062.00,1918.00,1804.00,2376.00,2031.00,2525.00,2626.12,2931.18,3325.66,3564.20,3750.17,3806.80,4260.81,4035.77,
商品房销售价格:山西:晋城市,人民币/平方米,3008.258476,1643592.975,1282.026901,-0.186795462,-1.361634093,0.426169131,1104,4674.729339,2920.628664,16,,,,,,,,,,,,,1185.00,1104.00,1271.00,1598.00,2015.00,2838.00,2826.00,2749.00,3003.26,3493.40,3717.93,4429.88,4520.09,4089.98,4616.87,4674.73,
商品房销售价格:山西:朔州市,人民币/平方米,2167.642998,790746.3773,889.2392127,0.383532114,-1.218451371,0.410233241,1037,3621.872982,2064.163078,16,,,,,,,,,,,,,1062.00,1037.00,1458.00,1116.00,1512.00,1547.00,1853.00,2188.00,2060.76,2067.56,2230.76,2936.85,3447.32,3621.87,3389.03,3155.13,
商品房销售价格:山西:晋中市,人民币/平方米,2643.772457,1712504.323,1308.626884,0.120171945,-1.696830754,0.494984688,823,4452.620853,2302.519197,16,,,,,,,,,,,,,823.00,954.00,1268.00,1533.00,1515.00,1803.00,1973.00,2119.00,2486.04,3046.29,3935.75,3837.12,4174.59,4249.56,4130.38,4452.62,
商品房销售价格:山西:运城市,人民币/平方米,2076.95032,660967.5589,812.9991137,0.345485641,-1.479034507,0.391438883,1005,3365.455744,1843.727273,16,,,,,,,,,,,,,1005.00,1145.00,1235.00,1415.00,1444.00,1502.00,1544.00,1817.00,1870.45,2239.88,2528.30,2857.41,2888.83,3214.09,3159.79,3365.46,
商品房销售价格:山西:忻州市,人民币/平方米,2062.841285,739612.6184,860.0073362,0.276121351,-1.515927443,0.416904268,980,3526.38788,1949.589985,16,,,,,,,,,,,,,980.00,1053.00,1224.00,1251.00,1352.00,1499.00,1815.00,1296.00,2084.18,2329.51,2558.16,3039.78,2883.02,3018.99,3095.43,3526.39,
商品房销售价格:山西:临汾市,人民币/平方米,2700.674198,1196357.196,1093.781146,-0.055950102,-0.995456338,0.405002998,951,4278.144732,2643.611111,16,,,,,,,,,,,,,971.00,951.00,1536.00,1764.00,1958.00,2439.00,2437.00,2705.00,2582.22,2891.56,2959.54,3507.55,3983.35,4032.72,4278.14,4214.71,
商品房销售价格:山西:吕梁市,人民币/平方米,2236.02177,907912.086,952.8442087,0.081630544,-1.497882924,0.42613369,952,3677.357641,2406.419753,16,,,,,,,,,,,,,1063.00,952.00,1139.00,1488.00,1150.00,1591.00,1651.00,2265.00,2547.84,2597.30,2565.13,3149.50,3599.26,3311.19,3029.76,3677.36,
商品房销售价格:内蒙古:呼和浩特市,人民币/平方米,3433.893106,3370786.239,1835.970109,0.367560871,-1.434318037,0.534661404,1332,6510.1387,2731,19,,,,,,,,,,1481.00,1332.00,1539.00,1498.00,1552.00,1648.00,2056.79,2367.73,2595.99,2731.00,3887.00,4104.90,4170.84,5445.19,5232.67,5473.66,5193.48,6424.59,6510.14,
商品房销售价格:内蒙古:包头市,人民币/平方米,3452.784236,2491568.939,1578.470443,-0.429906572,-1.503712339,0.457158726,1011,5245.236112,3900.888935,16,,,,,,,,,,,,,1011.00,1114.00,1308.00,1732.00,1940.00,3064.00,3091.00,3380.00,4459.86,4421.78,4566.79,5245.24,5144.56,4898.03,4764.59,5103.71,
商品房销售价格:内蒙古:乌海市,人民币/平方米,3041.090781,2571542.463,1603.602963,0.211634649,-1.662850304,0.52731177,1019,5464.326427,2652.538922,16,,,,,,,,,,,,,1019.00,1140.00,1436.00,1500.00,1607.00,2013.00,1957.00,2044.00,3261.08,3975.98,4352.39,4230.16,5443.70,5464.33,4480.68,4733.13,
商品房销售价格:内蒙古:赤峰市,人民币/平方米,2880.602822,1926781.914,1388.085701,0.209205125,-1.498934909,0.481873339,1195,5001.356589,2720.077537,16,,,,,,,,,,,,,1253.00,1195.00,1221.00,1395.00,1652.00,1869.00,2312.00,2508.00,2932.16,3400.21,3661.23,4137.60,3964.48,4793.48,5001.36,4794.12,
商品房销售价格:内蒙古:通辽市,人民币/平方米,2422.282288,1105778.587,1051.560073,0.420747708,-1.66885759,0.43411954,1273,4053.325811,2088.340326,16,,,,,,,,,,,,,1452.00,1273.00,1287.00,1433.00,1449.00,1605.00,1797.00,1924.00,2252.68,2256.37,3268.43,3522.89,3826.57,3551.38,4053.33,3804.87,
商品房销售价格:内蒙古:鄂尔多斯市,人民币/平方米,3315.447042,1892682.367,1375.74793,-0.531054982,-1.504215675,0.414950959,1148,4857.0108,4054.47543,16,,,,,,,,,,,,,1148.00,1476.00,1262.00,1675.00,1988.00,2836.00,3029.00,3985.00,4698.97,4857.01,4637.10,4453.95,4349.88,4371.79,4123.95,4155.50,
商品房销售价格:内蒙古:呼伦贝尔市,人民币/平方米,2722.149199,970272.7302,985.0242282,-0.035502373,-1.647577448,0.361855342,1385,4188.149074,2673.083497,16,,,,,,,,,,,,,1412.00,1385.00,1541.00,1714.00,1869.00,1932.00,2562.00,2447.00,2784.17,3862.00,3332.92,3445.07,3691.36,4188.15,3635.53,3753.20,
商品房销售价格:内蒙古:巴彦淖尔市,人民币/平方米,2619.781047,1954488.489,1398.030217,0.651112473,-0.564327379,0.533643916,866,5599.414063,2254.93697,16,,,,,,,,,,,,,1237.00,866.00,1261.00,1335.00,1393.00,1842.00,1725.00,2143.00,2366.87,2706.96,3255.59,5599.41,3775.39,3876.56,4266.03,4267.68,
商品房销售价格:内蒙古:乌兰察布市,人民币/平方米,1899.756137,551907.3701,742.9046844,0.121354829,-1.640171905,0.391052657,909,3018.718357,1749.520096,16,,,,,,,,,,,,,1176.00,915.00,909.00,1177.00,1223.00,1481.00,1415.00,1700.00,1799.04,2314.10,2518.29,2647.71,3018.72,2689.59,2516.64,2896.01,
商品房销售价格:辽宁:沈阳市,人民币/平方米,4624.93047,3250723.846,1802.976385,0.437468992,-1.328845561,0.389838593,2689,8062.417577,4127,19,,,,,,,,,,2792.00,2689.00,2739.00,2738.00,2916.00,2911.00,3186.93,3376.17,3698.98,4127.00,4464.00,5411.11,5887.57,6321.26,6347.68,6217.13,6860.63,7127.80,8062.42,
商品房销售价格:辽宁:大连市,人民币/平方米,5876.650215,7415026.526,2723.054631,0.106601297,-1.558131791,0.463368506,2329,10314.99104,5774,19,,,,,,,,,,2329.00,2607.00,2801.00,2843.00,2921.00,3116.00,3747.44,4525.23,5567.76,5774.00,6249.00,7043.86,8051.15,8003.54,8263.26,9215.77,8929.47,9353.88,10314.99,
商品房销售价格:辽宁:鞍山市,人民币/平方米,3372.130995,957119.9576,978.3250777,-0.251375475,-1.460311811,0.290120722,1840,4664.126582,3512.868017,16,,,,,,,,,,,,,1840.00,2055.00,1998.00,2436.00,2645.00,2901.00,2914.00,3366.00,3659.74,4164.42,4072.23,4119.99,4664.13,4610.13,4128.96,4379.51,
商品房销售价格:辽宁:抚顺市,人民币/平方米,3326.542895,1681857.058,1296.864317,-0.099872128,-1.72877655,0.389853478,1592,5033.175599,3403.689355,16,,,,,,,,,,,,,1592.00,1715.00,1669.00,1802.00,2195.00,2391.00,2843.00,3155.00,3652.38,4093.58,4556.02,5007.32,5033.18,4487.16,4450.55,4582.51,
商品房销售价格:辽宁:本溪市,人民币/平方米,3061.492177,872130.3812,933.8792113,-0.155716783,-1.475854057,0.305040535,1706,4395.664485,3235.610721,16,,,,,,,,,,,,,1855.00,1741.00,1706.00,2124.00,2266.00,2509.00,2716.00,3125.00,3346.22,3626.31,3587.66,3736.44,3942.36,4029.03,4395.66,4278.20,
商品房销售价格:辽宁:丹东市,人民币/平方米,3182.446692,1469990.596,1212.431687,0.047943607,-1.43480134,0.380974704,1400,4810.043662,3224.385194,16,,,,,,,,,,,,,1456.00,1400.00,1961.00,2101.00,2174.00,2412.00,2609.00,3168.00,3280.77,3377.76,3719.30,4313.74,4680.53,4810.04,4681.04,4774.96,
商品房销售价格:辽宁:锦州市,人民币/平方米,2905.135276,971952.1221,985.8763219,0.163301315,-1.560845658,0.339356425,1720,4451.526664,2921.343672,16,,,,,,,,,,,,,1828.00,1955.00,1779.00,1815.00,1720.00,1962.00,2582.00,2683.00,3461.76,3222.22,3159.69,3573.75,4147.96,4451.53,3934.61,4206.65,
商品房销售价格:辽宁:营口市,人民币/平方米,2920.333403,1595088.454,1262.968113,-0.138408561,-1.946873111,0.432473947,1242,4354.903981,3150.003755,16,,,,,,,,,,,,,1242.00,1383.00,1430.00,1555.00,1619.00,1847.00,2213.00,2840.00,3460.01,3802.15,4178.97,4354.90,4292.17,4318.78,4125.12,4064.22,
商品房销售价格:辽宁:阜新市,人民币/平方米,2607.450295,1066784.136,1032.852427,-0.10242926,-1.576028726,0.396115864,1181,3913.209352,2612.845395,16,,,,,,,,,,,,,1181.00,1187.00,1219.00,1672.00,1627.00,2033.00,2465.00,2307.00,2760.69,3090.19,3156.47,3806.87,3913.21,3844.85,3748.21,3707.71,
商品房销售价格:辽宁:辽阳市,人民币/平方米,3074.77773,1238585.751,1112.917675,-0.089630883,-1.70897655,0.36195061,1545,4493.524869,3181.353604,16,,,,,,,,,,,,,1574.00,1545.00,1740.00,1937.00,2055.00,2239.00,2637.00,2968.00,3394.71,3663.51,3739.92,4247.67,4419.37,4493.52,4179.05,4363.70,
商品房销售价格:辽宁:盘锦市,人民币/平方米,3007.168983,1238403.265,1112.835687,-0.290136946,-1.797720724,0.370060909,1523,4406.354293,3397.867011,16,,,,,,,,,,,,,1604.00,1523.00,1598.00,1766.00,1814.00,1818.00,3000.00,3281.00,3514.73,3689.11,3938.92,4182.62,4252.76,4406.35,3767.27,3958.93,
商品房销售价格:辽宁:铁岭市,人民币/平方米,2634.844433,1136291.127,1065.969571,0.084244175,-1.593778781,0.404566417,1204,4188.294897,2563.756178,16,,,,,,,,,,,,,1204.00,1296.00,1301.00,1551.00,1861.00,2009.00,2057.00,2325.00,2802.51,2879.64,3307.79,3696.36,4188.29,3899.66,3871.74,3907.51,
商品房销售价格:辽宁:朝阳市,人民币/平方米,2301.345103,795146.8596,891.710076,0.266411117,-1.470352181,0.387473428,1187,3665.019115,2191.307898,16,,,,,,,,,,,,,1212.00,1187.00,1280.00,1411.00,1599.00,1689.00,2062.00,1869.00,2320.62,2463.92,2650.03,3089.63,3374.17,3567.30,3665.02,3381.83,
商品房销售价格:辽宁:葫芦岛市,人民币/平方米,3060.915302,1815599.826,1347.441956,0.05278501,-1.656578428,0.440208834,1402,4983.075035,3045.532637,16,,,,,,,,,,,,,1490.00,1416.00,1402.00,1446.00,1736.00,2224.00,2490.00,2766.00,3518.39,3325.07,4233.82,4583.01,4055.61,4983.08,4420.79,4884.88,
商品房销售价格:吉林:长春市,人民币/平方米,4102.482623,3684110.046,1919.403565,0.243681502,-1.764412622,0.467863911,1780,7017.228184,3489,19,,,,,,,,,,1917.00,1780.00,2282.00,2421.00,2155.00,2260.00,2393.23,2558.39,3249.64,3489.00,4142.00,5177.96,6131.51,5540.20,6025.26,6261.05,6589.39,6557.30,7017.23,
商品房销售价格:吉林:吉林市,人民币/平方米,3007.464009,1820021.283,1349.081644,0.041938035,-1.682100597,0.448577819,1215,5017.162286,3034.185372,16,,,,,,,,,,,,,1215.00,1262.00,1636.00,1625.00,1654.00,2017.00,2238.00,2748.00,3320.37,3991.99,3772.46,4023.48,4343.66,4720.70,4534.61,5017.16,
商品房销售价格:吉林:四平市,人民币/平方米,2395.894716,997969.1799,998.9840739,0.323375106,-1.518195469,0.416956583,1208,3937.197793,2196.853512,16,,,,,,,,,,,,,1208.00,1383.00,2131.00,1324.00,1252.00,1482.00,1674.00,1912.00,2262.71,2581.67,2865.06,3273.78,3937.20,3792.44,3700.30,3555.17,
商品房销售价格:吉林:辽源市,人民币/平方米,2407.178261,1027122.265,1013.470407,0.359894188,-1.423626968,0.421020089,1098,4174.043303,2029.287827,16,,,,,,,,,,,,,1098.00,1399.00,1520.00,1283.00,1452.00,1821.00,1872.00,1846.00,2186.58,2937.03,2767.86,3435.04,3588.18,3421.39,4174.04,3713.73,
商品房销售价格:吉林:通化市,人民币/平方米,2489.856439,1057512.367,1028.354203,0.298499959,-1.459723796,0.413017468,1227,4159.090909,2285.31334,16,,,,,,,,,,,,,1273.00,1227.00,1364.00,1428.00,1685.00,1720.00,1976.00,2188.00,2382.63,3001.06,2849.56,3206.54,3755.53,3829.40,3792.90,4159.09,
商品房销售价格:吉林:白山市,人民币/平方米,2162.239333,508775.2422,713.2848255,-0.144339106,-1.502335039,0.329882458,1102,3128.854081,2186.858407,16,,,,,,,,,,,,,1102.00,1266.00,1127.00,1487.00,1831.00,1686.00,1746.00,2010.00,2363.72,3003.73,2592.83,2715.08,3059.61,2730.48,2746.52,3128.85,
商品房销售价格:吉林:松原市,人民币/平方米,2677.809169,1953370.986,1397.63049,0.18713629,-1.585858101,0.521930579,884,5028.812685,2494.148092,16,,,,,,,,,,,,,952.00,884.00,1429.00,2127.00,1700.00,1229.00,1722.00,1360.00,2861.30,4272.73,3305.56,3853.47,5028.81,4231.85,4072.81,3815.43,
商品房销售价格:吉林:白城市,人民币/平方米,2165.886938,798782.3771,893.7462599,0.850816311,-0.037457532,0.412646775,1076,3993.393889,2041.572826,14,,,,,,,,,,,,,1076.00,,,1297.00,1239.00,1527.00,1835.00,1512.00,1781.48,2341.88,2307.34,2456.58,3049.72,2248.15,3993.39,3657.88,
商品房销售价格:黑龙江:哈尔滨市,人民币/平方米,4224.063792,3905745.541,1976.295914,0.502857684,-1.012030639,0.46786602,1919,8374.357844,3793,19,,,,,,,,,,1919.00,2154.00,2257.00,2336.00,2353.00,2494.00,2700.23,2702.93,3053.44,3793.00,4226.00,5332.77,5548.25,5493.04,6186.85,6194.66,6446.21,6692.47,8374.36,
商品房销售价格:黑龙江:齐齐哈尔市,人民币/平方米,2913.682727,1446328.858,1202.634133,0.034366744,-1.637061509,0.412753977,1352,4597.74313,2936.619718,15,,,,,,,,,,,,,1399.00,1352.00,,1557.00,1602.00,1870.00,2091.00,2765.00,2936.62,3278.73,3383.75,3915.80,4170.51,4307.88,4478.21,4597.74,
商品房销售价格:黑龙江:鸡西市,人民币/平方米,2705.077532,891761.1213,944.3310443,-0.514599884,-1.274542335,0.349095741,1010,3891.735353,3195.723992,15,,,,,,,,,,,,,1379.00,1010.00,,1633.00,1764.00,1981.00,2227.00,2833.00,3286.89,3430.92,3346.04,3319.63,3891.74,3195.72,3615.62,3662.61,
商品房销售价格:黑龙江:鹤岗市,人民币/平方米,2306.484687,821008.0931,906.0949691,-0.168269333,-1.589855464,0.392846731,958,3484.711499,2157.035176,15,,,,,,,,,,,,,958.00,964.00,,1327.00,1501.00,1648.00,1790.00,2086.00,2157.04,3189.39,3058.82,3367.22,3484.71,3236.06,2791.94,3038.09,
商品房销售价格:黑龙江:双鸭山市,人民币/平方米,2135.731665,665373.3137,815.7041827,-0.258026041,-1.229179253,0.381931961,853,3383.146028,2539.68254,15,,,,,,,,,,,,,948.00,853.00,,1187.00,1247.00,1592.00,1789.00,2065.00,2539.68,3383.15,3174.19,2619.74,2769.17,2661.47,2621.58,2585.99,
商品房销售价格:黑龙江:大庆市,人民币/平方米,3661.002437,1714882.436,1309.535198,-0.293592311,-1.278998659,0.357698532,1570,5495.120221,4220.111366,15,,,,,,,,,,,,,1570.00,1667.00,,2156.00,2570.00,2626.00,2970.00,3569.00,4220.11,4538.35,4501.60,4232.76,4827.91,5495.12,4600.28,5370.90,
商品房销售价格:黑龙江:伊春市,人民币/平方米,1888.749863,736413.0611,858.1451282,0.364629733,-1.243192738,0.454345567,883,3494.771563,1725.388601,15,,,,,,,,,,,,,883.00,1042.00,,1016.00,932.00,1040.00,1344.00,1551.00,1725.39,1958.11,2384.13,2752.50,2715.46,2657.03,2835.87,3494.77,
商品房销售价格:黑龙江:佳木斯市,人民币/平方米,2448.396132,1060754.19,1029.929216,-0.042663047,-1.641642609,0.420654649,1058,4003.90581,2639.607321,16,,,,,,,,,,,,,1215.00,1183.00,1058.00,1306.00,1452.00,1659.00,1948.00,2508.00,2771.21,3121.66,3148.61,3249.11,3218.76,3584.38,3747.70,4003.91,
商品房销售价格:黑龙江:七台河市,人民币/平方米,2587.082612,907628.3207,952.6952927,-0.048985544,-1.808112104,0.36825082,1323,3919.83466,2664.122137,15,,,,,,,,,,,,,1336.00,1323.00,,1712.00,1467.00,1827.00,1947.00,2031.00,2664.12,3356.15,3647.40,3551.59,3294.87,3574.82,3154.46,3919.83,
商品房销售价格:黑龙江:牡丹江市,人民币/平方米,2778.537321,1030388.099,1015.080341,-0.303100651,-1.825257519,0.365329029,1337,3903.924664,3277.010561,15,,,,,,,,,,,,,1413.00,1337.00,,1650.00,1574.00,1800.00,2100.00,2700.00,3277.01,3370.58,3403.72,3784.22,3827.74,3822.00,3714.85,3903.92,
商品房销售价格:黑龙江:黑河市,人民币/平方米,2395.705558,697576.1836,835.2102631,-0.585402584,-1.359172417,0.348628094,1087,3364.101242,2689.899965,14,,,,,,,,,,,,,,1087.00,,1694.00,1273.00,1113.00,1700.00,2661.00,2650.77,3039.85,2944.84,2842.66,3364.10,3187.70,2718.80,3263.15,
商品房销售价格:黑龙江:绥化市,人民币/平方米,2399.239798,1093530.232,1045.719959,-0.196513237,-1.675404095,0.435854707,729,3591.629252,2396.044499,15,,,,,,,,,,,,,729.00,1227.00,,1187.00,1299.00,1486.00,1716.00,2285.00,2396.04,3036.56,2972.09,3581.02,3509.37,3451.10,3591.63,3521.79,
商品房销售价格:上海,人民币/平方米,9926.690189,49313983.24,7022.391561,0.821759848,-0.49105186,0.707425277,2572,24747.29375,7196.000146,23,,,,,,2572.00,3200.00,3199.00,3493.00,3422.00,3565.00,3866.00,4134.00,5118.00,6639.00,6842.00,7196.00,8361.00,8195.00,12840.00,14400.10,14502.80,14061.34,16419.99,16787.05,20949.38,24747.29,23803.91,
