"点击这里以选择指标，然后再点击""更新""或""下载编辑""按钮更新或新增及移除数列",单位,平均,方差,标准差,偏度,峰度,变异系数,最小,最大,中位数,观测次数,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
商品房销售价格:山东:临沂市,人民币/平方米,2882.677391,1432953.366,1197.060302,0.047019664,-1.506294587,0.415259892,1157,4767.369522,2807.574431,15,,,,,,,,,,,,,1157.00,1283.00,,1726.00,1757.00,1932.00,2134.00,2398.00,2807.57,3269.39,3627.51,3916.32,4062.46,4100.17,4302.37,4767.37,
商品房销售价格:山东:德州市,人民币/平方米,2775.996025,1429774.984,1195.731987,0.106518509,-1.714255187,0.430739805,1187,4602.829504,2634.775011,15,,,,,,,,,,,,,1187.00,1311.00,,1564.00,1658.00,1705.00,2008.00,2087.00,2634.78,3272.15,3534.34,3903.41,3985.98,3967.78,4218.67,4602.83,
商品房销售价格:山东:聊城市,人民币/平方米,2752.173926,1717175.067,1310.410267,0.024862159,-1.441122239,0.47613643,916,4828.852062,2778.169967,14,,,,,,,,,,,,,916.00,1001.00,,1362.00,1521.00,1955.00,1999.00,2532.00,3024.34,3448.90,3680.74,,3907.92,4009.38,4344.30,4828.85,
商品房销售价格:山东:滨州市,人民币/平方米,2484.108624,1281786.816,1132.160243,0.368288955,-0.850416222,0.455761166,909,4559.542028,2433.297375,15,,,,,,,,,,,,,991.00,909.00,,1499.00,1712.00,1486.00,1779.00,2005.00,2433.30,2865.88,2857.33,2927.79,3310.47,3744.98,4181.33,4559.54,
商品房销售价格:山东:菏泽市,人民币/平方米,2506.947387,951787.5082,975.5959759,-0.421851587,-1.158612556,0.389156941,879,3792.163761,2642.481263,15,,,,,,,,,,,,,879.00,909.00,,1705.00,1496.00,1696.00,2244.00,2423.00,2642.48,3018.77,3090.84,3222.43,3435.19,3491.42,3558.91,3792.16,
商品房销售价格:河南:郑州市,人民币/平方米,4464.738032,6015346.645,2452.620363,0.411837617,-1.397179556,0.549331304,1492,8631.323742,3928,19,,,,,,,,,,1492.00,1918.00,1958.00,2027.00,2045.00,2099.00,2637.66,2888.36,3573.60,3928.00,4298.00,4957.34,5691.15,6253.10,7162.29,7570.60,7536.81,8162.79,8631.32,
商品房销售价格:河南:开封市,人民币/平方米,2747.820739,1349288.014,1161.588573,0.084382469,-1.102637238,0.422730842,1047,4811.097483,2595.081081,16,,,,,,,,,,,,,1047.00,1185.00,1191.00,1982.00,1886.00,2378.00,2068.00,2375.00,2812.16,3085.16,3499.22,3961.02,3760.84,3843.46,4080.17,4811.10,
商品房销售价格:河南:洛阳市,人民币/平方米,3021.288897,1676012.161,1294.608883,-0.00499379,-1.380890884,0.428495562,1196,5154.563049,2955.054945,16,,,,,,,,,,,,,1285.00,1196.00,1354.00,1724.00,1960.00,2363.00,2590.00,2740.00,3170.11,3590.94,4033.64,4182.35,4150.69,4301.30,4545.03,5154.56,
商品房销售价格:河南:平顶山市,人民币/平方米,2514.790666,1214280.774,1101.944088,0.374609947,-1.439435121,0.438185215,1124,4276.516125,2218.32866,16,,,,,,,,,,,,,1124.00,1458.00,1371.00,1426.00,1549.00,1643.00,1863.00,2027.00,2409.66,2880.15,3230.03,3295.81,3539.85,3922.43,4276.52,4221.21,
商品房销售价格:河南:安阳市,人民币/平方米,2408.109237,915114.613,956.6162308,0.340040166,-1.408085844,0.397247856,1173,3972.464117,2082.911297,16,,,,,,,,,,,,,1214.00,1173.00,1470.00,1655.00,1675.00,1636.00,1969.00,1936.00,2196.82,2765.13,2907.15,3185.23,3334.40,3769.96,3670.61,3972.46,
商品房销售价格:河南:鹤壁市,人民币/平方米,2373.385701,1108659.686,1052.929098,0.218586544,-1.149085191,0.443640112,1029,4289.10742,2436.456996,15,,,,,,,,,,,,,,1053.00,1029.00,1129.00,1306.00,1621.00,1752.00,1941.00,2436.46,2794.60,3056.74,2917.29,3069.41,3501.89,3704.29,4289.11,
商品房销售价格:河南:新乡市,人民币/平方米,2423.375569,1134100.232,1064.941422,0.437386398,-1.453066648,0.439445472,1168,4206.665264,2082.70319,16,,,,,,,,,,,,,1234.00,1168.00,1575.00,1409.00,1463.00,1551.00,1778.00,1898.00,2267.41,2662.57,2847.82,3341.41,3747.44,3805.89,3818.81,4206.67,
商品房销售价格:河南:焦作市,人民币/平方米,2542.500642,1314987.242,1146.728931,0.133733493,-1.154318218,0.451024048,948,4529.539304,2380.667663,15,,,,,,,,,,,,,,948.00,1180.00,1165.00,1218.00,1801.00,2365.00,2052.00,2380.67,2813.89,3183.64,3389.08,3279.28,3767.30,4065.12,4529.54,
商品房销售价格:河南:濮阳市,人民币/平方米,2436.551598,1380500.997,1174.947232,0.320450436,-1.124653447,0.482217258,916,4585.67833,2176.532258,16,,,,,,,,,,,,,916.00,925.00,1103.00,1377.00,1523.00,1646.00,2063.00,2095.00,2258.06,2720.10,3140.63,3540.00,3313.89,3717.06,4061.41,4585.68,
商品房销售价格:河南:许昌市,人民币/平方米,2617.061854,1546991.203,1243.781011,0.298096678,-1.417095014,0.475258546,1006,4759.068645,2437.331731,16,,,,,,,,,,,,,1213.00,1006.00,1296.00,1446.00,1482.00,1679.00,1933.00,2335.00,2539.66,2973.72,3227.60,3736.83,4120.71,3970.98,4154.42,4759.07,
商品房销售价格:河南:漯河市,人民币/平方米,2388.226269,1597704.26,1264.003268,0.404135478,-1.355768373,0.529264452,752,4390.656342,2056.103161,16,,,,,,,,,,,,,752.00,845.00,1107.00,1284.00,1466.00,1752.00,1618.00,1977.00,2135.21,2277.57,2951.87,3477.29,3879.71,4227.35,4070.98,4390.66,
商品房销售价格:河南:三门峡市,人民币/平方米,2249.062149,1213009.536,1101.367121,0.106550588,-1.725045609,0.489700617,870,3725.64976,2263.083235,16,,,,,,,,,,,,,870.00,1038.00,926.00,991.00,1562.00,1316.00,1406.00,2329.00,2197.17,2520.69,2962.58,3454.12,3603.29,3725.65,3401.10,3682.41,
商品房销售价格:河南:南阳市,人民币/平方米,2260.882047,914221.9208,956.1495285,0.201030869,-1.471190253,0.422909957,913,3773.447774,2059.67424,16,,,,,,,,,,,,,913.00,1162.00,1220.00,1356.00,1424.00,1547.00,2038.00,1943.00,2081.35,2628.31,2735.71,3103.97,3299.01,3402.31,3547.01,3773.45,
商品房销售价格:河南:商丘市,人民币/平方米,2367.190858,1890478.198,1374.946616,0.532811485,-0.566253531,0.58083471,439,5112.601147,1977.803354,16,,,,,,,,,,,,,439.00,561.00,1386.00,1103.00,1459.00,1897.00,1504.00,1850.00,2058.61,2897.17,2834.21,2680.56,3649.52,4272.44,4170.93,5112.60,
商品房销售价格:河南:信阳市,人民币/平方米,2478.280489,1140251.029,1067.825374,0.199149145,-1.753699711,0.430873494,1108,4062.232653,2047.253538,15,,,,,,,,,,,,,1250.00,1108.00,,1260.00,1658.00,1700.00,1681.00,1893.00,2047.25,2696.93,3168.36,3613.46,3649.48,3644.04,3742.46,4062.23,
商品房销售价格:河南:周口市,人民币/平方米,2181.928132,1008796.623,1004.388681,0.216300772,-1.649219804,0.460321615,879,3659.466753,1914,15,,,,,,,,,,,,,,879.00,1006.00,1248.00,1197.00,1284.00,1436.00,1914.00,1842.26,2349.00,2690.39,3048.92,3237.61,3425.96,3511.31,3659.47,
商品房销售价格:河南:驻马店市,人民币/平方米,2058.367307,1023288.338,1011.577154,0.490305131,-1.123810755,0.491446376,816,3972.466179,1662.519262,16,,,,,,,,,,,,,816.00,833.00,1050.00,1286.00,1364.00,1357.00,1420.00,1580.00,1745.04,2305.29,2566.28,2883.37,3100.37,3250.98,3404.08,3972.47,
商品房销售价格:湖北:武汉市,人民币/平方米,5102.810002,9562448.163,3092.320838,0.666490907,-0.506524072,0.606003523,1783,11743.86643,4722.513725,18,,,,,,,,,,1806.00,1783.00,1813.00,1928.00,2072.00,2516.00,3061.77,3689.64,4664.03,4781.00,5329.00,5751.08,7222.15,7344.09,7742.46,,8555.76,10047.73,11743.87,
商品房销售价格:湖北:黄石市,人民币/平方米,2262.281967,1054513.493,1026.895074,0.185065963,-1.590014367,0.453920019,936,3745.858715,2054.5,12,,,,,,,,,,,,,984.00,936.00,1316.00,1552.00,1593.00,1937.00,2172.00,2876.00,3094.15,3305.41,3635.96,3745.86,,,,,
商品房销售价格:湖北:十堰市,人民币/平方米,2610.931757,1674032.836,1293.844208,0.304326554,-1.584020076,0.495548842,1064,4581.891055,2275,13,,,,,,,,,,,,,1064.00,1153.00,1303.00,1426.00,1614.00,,2275.00,2239.00,2651.60,3267.75,3969.82,4149.56,,4247.49,4581.89,,
商品房销售价格:湖北:宜昌市,人民币/平方米,3417.432029,2329174.56,1526.163347,-0.130453582,-1.467473244,0.446581917,1224,5737.231641,3460.997407,16,,,,,,,,,,,,,1224.00,1303.00,1461.00,1698.00,2268.00,2585.00,2999.00,3164.00,3757.99,4414.48,4900.33,4712.36,4353.39,4908.25,5192.87,5737.23,
商品房销售价格:湖北:襄阳市,人民币/平方米,2817.442605,2207303.047,1485.699514,0.06585762,-1.357891015,0.527322016,807,5346.351241,2824.549647,16,,,,,,,,,,,,,854.00,807.00,972.00,1289.00,1541.00,2000.00,2230.00,2589.00,3060.10,3355.40,3697.03,4360.95,4339.63,4159.20,4478.42,5346.35,
商品房销售价格:湖北:鄂州市,人民币/平方米,2620.558446,2346056.82,1531.684308,0.466260152,-0.16144606,0.584487749,552,6024.911032,2739.416409,16,,,,,,,,,,,,,552.00,700.00,934.00,1258.00,1163.00,1852.00,1882.00,2581.00,2897.83,3043.15,3790.15,3416.70,3626.85,4130.22,4077.11,6024.91,
商品房销售价格:湖北:荆门市,人民币/平方米,2402.347668,1255781.079,1120.616383,-0.06663593,-1.653529246,0.466467197,892,4088.337087,2493.325159,16,,,,,,,,,,,,,952.00,914.00,892.00,1395.00,1430.00,1483.00,1854.00,2405.00,2581.65,3045.76,3591.82,3522.79,3427.22,3328.38,3526.60,4088.34,
商品房销售价格:湖北:孝感市,人民币/平方米,1674.864547,726597.7006,852.4070041,0.531770914,-0.798598059,0.508940861,609,3286.926435,1508,12,,,,,,,,,,,,,780.00,609.00,921.00,990.00,1131.00,1367.00,1649.00,2239.00,2010.44,2417.09,2697.91,3286.93,,,,,
商品房销售价格:湖北:荆州市,人民币/平方米,2054.061014,1168456.699,1080.951756,0.48674994,-1.13714768,0.526251045,823,3899.306153,1781.5,12,,,,,,,,,,,,,823.00,860.00,947.00,1167.00,1537.00,1749.00,1814.00,2412.00,2715.66,3153.76,3571.01,3899.31,,,,,
商品房销售价格:湖北:黄冈市,人民币/平方米,2061.155215,1396657.706,1181.802735,0.204119842,-1.749644502,0.573369112,594,3702.071467,1724.676471,16,,,,,,,,,,,,,679.00,594.00,682.00,936.00,1152.00,1180.00,1404.00,1577.00,1872.35,2415.20,3091.52,3142.00,3459.67,3515.89,3575.78,3702.07,
商品房销售价格:湖北:咸宁市,人民币/平方米,1952.277645,1330894.391,1153.643962,0.072555296,-1.752568053,0.590922078,506,3460.6866,1801,15,,,,,,,,,,,,,506.00,566.00,515.00,840.00,979.00,1303.00,1401.00,1801.00,2281.69,2746.03,2905.60,3408.28,,3177.67,3460.69,3393.21,
商品房销售价格:湖北:随州市,人民币/平方米,1719.806362,1067645.725,1033.269435,0.813325611,-0.688139079,0.600805682,657,3678.637703,1406,12,,,,,,,,,,,,,657.00,747.00,833.00,929.00,956.00,1360.00,1452.00,1730.00,2330.76,2789.19,3175.09,3678.64,,,,,
商品房销售价格:湖南:长沙市,人民币/平方米,3963.989816,4074745.377,2018.599856,0.386591294,-1.466158485,0.50923437,1714,7687.59,3304.743661,19,,,,,,,,,,1714.00,1925.00,1820.00,1802.00,2040.00,2039.00,2313.73,2644.15,3304.74,3288.00,3648.00,4418.08,5879.79,6100.87,6304.38,6114.54,5866.41,6405.52,7687.59,
商品房销售价格:湖南:株洲市,人民币/平方米,2924.601371,1715651.553,1309.828826,0.011157048,-1.647948665,0.447865763,1064,4914.46,2768.89,16,,,,,,,,,,,,,1171.00,1064.00,1695.00,1458.00,1905.00,2047.00,2175.00,2551.00,2986.78,3748.87,4076.18,4220.60,4236.43,4378.19,4166.11,4914.46,
商品房销售价格:湖南:湘潭市,人民币/平方米,2621.734837,1718986.917,1311.101414,0.069891529,-1.507372538,0.500089252,880,4794.51,2597.01,16,,,,,,,,,,,,,880.00,1023.00,1002.00,1192.00,1491.00,1795.00,2005.00,2332.00,2862.02,3348.92,3377.06,3780.25,3989.72,4042.78,4032.50,4794.51,
商品房销售价格:湖南:衡阳市,人民币/平方米,2353.763658,1261467.751,1123.150814,0.103573744,-1.729441795,0.477172298,940,4076.98,2276.225,16,,,,,,,,,,,,,1085.00,940.00,1093.00,1138.00,1252.00,1440.00,1750.00,2153.00,2399.45,2923.69,3307.15,3265.43,3649.99,3555.49,3631.04,4076.98,
商品房销售价格:湖南:邵阳市,人民币/平方米,2060.986119,1007551.058,1003.768429,0.408887632,-1.148316348,0.487033085,753,3996.2,1792.605,16,,,,,,,,,,,,,753.00,977.00,985.00,1255.00,1222.00,1275.00,1453.00,1710.00,1875.21,2366.12,2810.75,2990.28,2967.28,3055.78,3284.16,3996.20,
商品房销售价格:湖南:岳阳市,人民币/平方米,2452.332973,1713565.925,1309.032439,0.33754472,-1.084830088,0.533790661,869,4977.11,2348.65,16,,,,,,,,,,,,,869.00,915.00,975.00,1157.00,1162.00,1565.00,2093.00,1849.00,2604.30,2915.72,3323.28,3267.73,3616.33,3918.35,4029.50,4977.11,
商品房销售价格:湖南:常德市,人民币/平方米,2733.472283,2008505.211,1417.217418,0.389895844,-1.5228629,0.518467821,959,5007.01,2135.345,16,,,,,,,,,,,,,1310.00,1178.00,959.00,1357.00,1860.00,1681.00,1915.00,2022.00,2248.69,3044.88,3503.56,4053.49,4350.24,4653.11,4592.57,5007.01,
商品房销售价格:湖南:张家界市,人民币/平方米,2568.008018,1406937.397,1186.143919,0.366356046,-1.209223335,0.461892607,879,4587.28,2296.19,16,,,,,,,,,,,,,879.00,1402.00,1513.00,1336.00,1515.00,1828.00,1914.00,2002.00,2590.38,2864.53,3189.90,3429.68,4587.28,3643.88,3975.18,4418.30,
商品房销售价格:湖南:益阳市,人民币/平方米,2208.563793,1315565.281,1146.980942,-0.048994554,-1.40947728,0.519333399,481,3992.59,2286.59,15,,,,,,,,,,,,,758.00,481.00,,977.00,948.00,1262.00,1672.00,1919.00,2286.59,2689.51,3018.15,3134.18,3012.67,3267.04,3710.73,3992.59,
商品房销售价格:湖南:郴州市,人民币/平方米,2332.705124,1170764.905,1082.018902,0.370673462,-1.397047203,0.46384727,1119,4284.5,1959.705,16,,,,,,,,,,,,,1132.00,1225.00,1160.00,1119.00,1296.00,1764.00,1742.00,1740.00,2155.41,2703.69,2970.99,3490.09,3429.00,3440.18,3671.42,4284.50,
商品房销售价格:湖南:永州市,人民币/平方米,2009.537793,941757.6946,970.4420099,0.517275336,-1.080967107,0.482918019,857,3789.04,1761.89,15,,,,,,,,,,,,,857.00,,872.00,1103.00,1268.00,1360.00,1208.00,1416.00,1761.89,2094.45,2414.27,2511.19,2948.74,3089.49,3449.99,3789.04,
商品房销售价格:湖南:怀化市,人民币/平方米,2123.738633,1177177.239,1084.97799,0.534962507,-1.209984522,0.510881129,863,4003.37,1765.02,16,,,,,,,,,,,,,942.00,863.00,1066.00,1080.00,1286.00,1481.00,1374.00,1640.00,1890.04,2285.51,2562.40,2937.69,3162.56,3614.67,3791.58,4003.37,
商品房销售价格:湖南:娄底市,人民币/平方米,2177.868126,1066433.975,1032.682902,0.223034555,-1.015771905,0.474171456,611,4019.9,2010.7,16,,,,,,,,,,,,,952.00,611.00,1058.00,1051.00,2010.00,1431.00,1755.00,1898.00,2011.40,2222.36,3224.86,3073.48,2941.09,2919.77,3667.03,4019.90,
商品房销售价格:广东:广州市,人民币/平方米,9564.930039,23732595.51,4871.611182,0.264780002,-1.528661566,0.509320106,4200,17633.4239,9123,19,,,,,,,,,,4304.00,4294.00,4262.00,4200.00,4211.00,4537.00,5366.08,6547.92,8673.07,9123.00,9351.00,11920.79,12103.52,13162.67,15329.58,15718.67,14612.34,16383.61,17633.42,
商品房销售价格:广东:韶关市,人民币/平方米,3112.361404,1966822.582,1402.43452,-0.081295778,-1.626636485,0.450601436,1192,5242.53873,3238.888889,15,,,,,,,,,,,,,,1192.00,1302.00,1383.00,1592.00,2031.00,2349.00,2630.00,3238.89,3713.28,4480.48,4430.44,4236.01,4354.94,4509.85,5242.54,
商品房销售价格:广东:深圳市,人民币/平方米,17389.98136,171571707.4,13098.53837,1.233855595,0.807094713,0.753223255,5503,47935.76322,14049.69139,19,,,,,,,,,,5503.00,5718.00,5818.00,5802.00,6256.00,6756.00,7582.27,9385.34,14049.69,12665.00,14615.00,19169.89,21350.13,19589.82,24401.93,24723.39,33942.16,45146.26,47935.76,
商品房销售价格:广东:珠海市,人民币/平方米,9272.668573,31172240.27,5583.21057,0.739035404,0.093092887,0.602114755,1885,21454.23187,8884.016266,16,,,,,,,,,,,,,1885.00,3101.00,3284.00,4488.00,4753.00,6447.00,6987.00,7407.00,10361.03,11495.15,10687.33,11471.53,11697.69,14232.24,18611.50,21454.23,
商品房销售价格:广东:汕头市,人民币/平方米,4724.182089,6501003.638,2549.706579,0.467471795,-0.807349834,0.539713866,1107,9845.96935,3962.304094,16,,,,,,,,,,,,,1107.00,1972.00,2199.00,2215.00,3002.00,3250.00,3493.00,3648.00,4276.61,5179.76,6038.82,7304.27,6780.18,7371.75,7903.57,9845.97,
商品房销售价格:广东:佛山市,人民币/平方米,6316.398312,8610898.331,2934.433221,-0.294112211,-1.016836727,0.464573809,923,10974.4931,6900.614342,16,,,,,,,,,,,,,923.00,2592.00,2895.00,3386.00,3863.00,5280.00,5385.00,6256.00,7545.23,8039.29,8056.32,9061.63,8861.91,8412.88,9530.62,10974.49,
商品房销售价格:广东:江门市,人民币/平方米,4030.516614,4015692.017,2003.919164,-0.082555583,-1.510131034,0.497186678,1121,7262.438582,4209.091503,16,,,,,,,,,,,,,1121.00,1522.00,1525.00,1912.00,2052.00,3011.00,3181.00,3734.00,4684.18,5339.88,5515.23,5958.63,5949.93,5685.25,6034.72,7262.44,
商品房销售价格:广东:湛江市,人民币/平方米,4046.759358,3401661.649,1844.359414,0.027986165,-1.390267012,0.455762068,1542,7226.427605,4191.503709,15,,,,,,,,,,,,,,1542.00,1670.00,1978.00,2072.00,2565.00,2715.00,3740.00,4191.50,5046.43,5196.45,5457.06,5700.33,5545.43,6055.77,7226.43,
商品房销售价格:广东:茂名市,人民币/平方米,3028.330864,2673017.402,1634.936513,0.424506824,-1.099023546,0.539880412,893,6145.636559,2586.190045,16,,,,,,,,,,,,,893.00,1168.00,1392.00,1681.00,1586.00,1944.00,1998.00,2376.00,2796.38,3868.50,3770.61,4333.58,4499.59,4714.79,5286.21,6145.64,
商品房销售价格:广东:肇庆市,人民币/平方米,3777.202837,1982029.381,1407.845653,-0.1396521,-1.349683233,0.37272175,1792,6113.720586,4100.233781,15,,,,,,,,,,,,,,1792.00,1807.00,1974.00,2288.00,2939.00,2933.00,3448.00,4100.23,4742.42,4706.17,4976.18,5022.95,5028.27,4787.09,6113.72,
商品房销售价格:广东:惠州市,人民币/平方米,4932.107931,4823332.962,2196.20877,0.634812563,0.469494496,0.44528806,1940,9897.643057,4960.465487,15,,,,,,,,,,,,,,1940.00,2265.00,2262.00,2976.00,3995.00,4121.00,4266.00,4960.47,5536.52,5787.00,5847.19,5984.25,6157.81,7985.74,9897.64,
商品房销售价格:广东:梅州市,人民币/平方米,2958.812884,2772198.814,1664.992136,0.250282931,-1.610650493,0.562723025,854,5740.861031,2661.344538,15,,,,,,,,,,,,,,854.00,1304.00,1161.00,1281.00,1480.00,1880.00,1944.00,2661.34,3211.85,4153.64,4505.25,4698.08,4620.30,4886.87,5740.86,
商品房销售价格:广东:汕尾市,人民币/平方米,3051.160982,3020721.234,1738.022219,0.220963426,-1.463140235,0.569626522,938,6113.28076,2857.391304,15,,,,,,,,,,,,,,938.00,957.00,1390.00,1361.00,1464.00,1486.00,2456.00,2857.39,3877.82,3768.60,4707.44,4796.71,4773.75,4820.42,6113.28,
商品房销售价格:广东:河源市,人民币/平方米,2877.709288,1944107.143,1394.312427,0.091258736,-1.638576621,0.484521641,1118,5020.849751,2674.033851,16,,,,,,,,,,,,,1237.00,1118.00,1135.00,1409.00,1489.00,2208.00,2143.00,2509.00,2839.07,3523.03,3914.51,4579.19,4265.12,4225.23,4428.36,5020.85,
商品房销售价格:广东:阳江市,人民币/平方米,3215.268719,2191024.72,1480.211039,-0.041714462,-1.454051262,0.460369309,967,5483.838215,3050.218341,15,,,,,,,,,,,,,,967.00,1281.00,1449.00,1884.00,2302.00,2461.00,2689.00,3050.22,3554.25,4692.20,4870.55,4408.69,4491.65,4644.63,5483.84,
商品房销售价格:广东:清远市,人民币/平方米,3687.888467,2459390.919,1568.244534,-0.143152468,-0.908721679,0.425241855,1261,6497.023907,4234.825261,15,,,,,,,,,,,,,,1261.00,1321.00,1786.00,2321.00,2752.00,2929.00,3405.00,4234.83,4449.44,4628.46,5114.62,4970.08,4779.47,4869.41,6497.02,
商品房销售价格:广东:东莞市,人民币/平方米,7223.406137,16527700.33,4065.427447,0.957685281,0.834189947,0.562813079,1622,16876.75416,6595.594856,16,,,,,,,,,,,,,1622.00,2909.00,3686.00,3710.00,4221.00,5148.00,5567.00,5881.00,7310.19,7716.61,8486.35,9065.82,9735.85,9792.93,13845.99,16876.75,
商品房销售价格:广东:中山市,人民币/平方米,4830.733778,4769666.862,2183.956699,0.607734455,1.012525305,0.452096265,1186,10112.49654,4913.936624,16,,,,,,,,,,,,,1186.00,2572.00,2549.00,2857.00,3048.00,4001.00,4393.00,4603.00,5224.87,5944.69,5500.33,6049.71,6073.00,5883.63,7294.00,10112.50,
商品房销售价格:广东:潮州市,人民币/平方米,3154.471393,3183834.489,1784.330263,0.315094733,-1.67496396,0.565651116,1118,5870.33593,2653.381804,16,,,,,,,,,,,,,1118.00,1199.00,1250.00,1392.00,1554.00,1803.00,2105.00,2243.00,3063.76,3683.96,4050.70,5325.04,5014.22,5320.61,5478.92,5870.34,
商品房销售价格:广东:揭阳市,人民币/平方米,2588.865804,2099254.447,1448.880412,0.633691569,-0.547157631,0.559658368,891,5540.615665,2308.347826,16,,,,,,,,,,,,,1082.00,1098.00,1071.00,891.00,1226.00,1773.00,2037.00,2108.00,2508.70,2659.02,3338.67,3564.76,3536.55,4071.97,4915.56,5540.62,
商品房销售价格:广东:云浮市,人民币/平方米,2968.93537,1887455.185,1373.846857,-0.059947384,-1.82519144,0.462740574,1083,4882.732709,3114.410296,16,,,,,,,,,,,,,1083.00,1403.00,1467.00,1390.00,1579.00,1817.00,2299.00,2714.00,3514.82,3831.50,4274.33,4565.12,4213.61,4043.70,4425.14,4882.73,
商品房销售价格:广西:南宁市,人民币/平方米,4491.222953,4436407.137,2106.278029,0.248845036,-1.55457919,0.468976502,1866,7782.189905,4254.5,20,,,,,,,,,,1976.00,1866.00,2230.00,2372.00,2252.00,2761.00,2605.03,2872.42,3404.00,3952.00,4557.00,5143.89,5152.49,6002.89,6959.44,6627.03,6645.95,6886.77,7776.35,7782.19
商品房销售价格:广西:柳州市,人民币/平方米,4237.35182,4695342.352,2166.873866,0.35783118,-1.402537158,0.511374547,1599,7772.42332,3881.466256,17,,,,,,,,,,,,,1599.00,1626.00,1820.00,2154.00,2326.00,2717.00,2973.00,3313.00,3881.47,4200.06,4743.27,5321.01,6791.86,6695.73,6669.09,7432.07,7772.42
商品房销售价格:广西:桂林市,人民币/平方米,3592.638365,1914180.939,1383.53928,0.313364073,-1.18218198,0.385103965,1796,6189.644459,3574.165637,17,,,,,,,,,,,,,2318.00,2129.00,1796.00,1966.00,2200.00,2415.00,2796.00,2981.00,3574.17,3900.58,4232.88,4412.92,4862.94,4859.33,4897.12,5544.27,6189.64
商品房销售价格:广西:梧州市,人民币/平方米,2881.922913,1336379.331,1156.018742,0.134672556,-1.485254829,0.401127572,1393,4810.563037,2788.778878,15,,,,,,,,,,,,,,1394.00,1610.00,1393.00,1850.00,1894.00,1985.00,,2566.29,2788.78,3278.80,3528.08,4033.70,4247.00,3771.30,4078.33,4810.56
