"点击这里以选择指标，然后再点击""更新""或""下载编辑""按钮更新或新增及移除数列",单位,平均,方差,标准差,偏度,峰度,变异系数,最小,最大,中位数,观测次数,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
房地产开发投资:地级市合计,百万人民币,2823547.902,8.42163E+12,2902003.895,1.128709203,0.034109541,1.027786316,312446.98,9224990.92,1568815.8,19,,,,,,,,,,,,,318446.25,312446.98,356028.64,401725.43,492195.56,624813.42,771922.20,1004110.13,1310979.68,1568815.80,1927448.01,2491413.66,3008429.97,3566597.26,4727106.01,6191850.38,7002797.92,8345291.91,9224990.92,,,,
房地产开发投资:北京,百万人民币,160759.7932,20535472079,143302.031,0.535203485,-1.164207757,0.891404673,2250,422634.73,133788.11,28,,,,,,,2250.00,2400.00,3370.00,5840.00,9950.00,35580.08,32816.59,33033.66,37739.96,42145.91,52207.37,78381.85,98941.32,120247.63,147328.59,152500.82,171986.50,199582.06,190873.87,233771.24,290106.86,303633.40,315344.19,348340.45,391134.11,422634.73,404544.83,374588.19,
房地产开发投资:天津,百万人民币,73064.57391,5369003803,73273.48636,1.014781416,-0.245984874,1.002859285,6636.89,230001,40231.84,23,,,,,,,,,,,,6636.89,7151.03,8080.41,10670.35,11695.69,13392.94,16126.62,17584.46,21138.76,26391.65,32754.03,40231.84,50529.56,65372.48,73518.36,86664.24,108004.36,125999.69,148081.52,169964.96,187155.00,230001.00,223339.36,
房地产开发投资:河北:石家庄,百万人民币,39944.06364,1855122724,43071.13563,0.717572284,-1.175117165,1.078286276,1639.23,124363.3,16484.11,22,,,,,,,,,,,,,1653.93,1639.23,1763.76,1926.10,2326.23,2817.98,3340.70,6209.31,8774.72,12210.27,13214.52,19753.70,28039.79,37821.71,53799.94,78914.13,83321.25,92814.91,101805.94,98627.02,103630.96,124363.30,
房地产开发投资:河北:唐山,百万人民币,20658.87409,532823273.2,23082.965,0.703234174,-1.324022857,1.117338965,482.65,60929.82,5512.63,22,,,,,,,,,,,,,651.45,482.65,656.55,1454.17,1461.90,1615.49,2159.89,2800.05,4562.80,3911.97,4840.54,6184.72,12038.34,19178.90,33839.41,50627.17,51651.72,56914.92,60929.82,56867.99,45893.68,35771.10,
房地产开发投资:河北:秦皇岛市,百万人民币,9722.171818,90123986.21,9493.365379,0.754109476,-1.052650021,0.976465501,749.05,26879.79,5306.24,22,,,,,,,,,,,,,808.77,749.05,819.33,1327.17,1374.34,1890.05,2532.15,2573.56,2654.41,3069.61,4772.20,5840.28,8252.18,9444.89,12025.92,16443.47,21331.91,23511.62,26879.79,25723.02,25169.02,16695.04,
房地产开发投资:河北:邯郸市,百万人民币,14865.14739,269816988.8,16426.10693,0.73050445,-1.091166589,1.105008009,275.12,47524.9,4714.41,23,,,,,,,,,,,,,275.12,360.14,560.76,682.76,857.14,1283.85,1652.42,1977.88,2336.73,2775.32,2619.49,4714.41,7694.25,11338.18,22562.85,24029.01,25782.71,30503.80,37709.38,34125.19,38172.10,47524.90,42360.00
房地产开发投资:河北:邢台市,百万人民币,6519.171304,57817078.21,7603.754218,1.031874324,-0.388382699,1.166368218,198.06,23191,2377.67,23,,,,,,,,,,,,,201.57,198.06,247.58,360.91,435.85,422.39,435.42,1083.73,1447.76,1533.07,2008.89,2377.67,2714.50,4761.09,6239.33,8491.00,9093.17,12478.42,15183.21,18197.95,19154.10,19684.27,23191.00
房地产开发投资:河北:保定市,百万人民币,17597.02727,407821834.4,20194.59914,0.872685752,-0.680903287,1.147614243,345.23,61913.87,5735.97,22,,,,,,,,,,,,,345.23,421.05,656.20,850.39,1334.18,1629.48,1361.77,1912.15,3319.89,2892.09,4356.49,7115.45,8810.03,17443.27,27393.93,35383.09,34790.88,33413.14,45630.94,44462.44,61913.87,51698.64,
房地产开发投资:河北:张家口市,百万人民币,11136.04087,153383466.9,12384.80791,0.926655188,-0.326093052,1.112137433,149.62,39084.64,5065.89,23,,,,,,,,,,,,,149.62,200.84,269.29,326.47,379.27,768.99,1077.62,1609.76,1940.33,2143.07,3506.42,5065.89,5962.50,9627.53,17314.98,20856.01,20912.04,19933.54,17643.33,21167.08,32599.72,39084.64,33590.00
房地产开发投资:河北:承德市,百万人民币,6421.638261,39682091.89,6299.372341,0.465870264,-1.588089831,0.980960323,132.93,17550,3239.23,23,,,,,,,,,,,,,199.33,132.93,234.58,319.04,420.39,668.30,954.31,1488.90,1583.55,1587.15,2090.41,3239.23,4764.33,6719.01,9272.20,14340.37,12032.60,14093.38,13907.67,13148.65,13657.41,15293.94,17550.00
房地产开发投资:河北:沧州市,百万人民币,8330.898182,91347591.34,9557.593386,0.916821047,-0.660687016,1.147246453,108.95,28336.56,2444.255,22,,,,,,,,,,,,,152.42,108.95,329.20,384.21,642.61,707.28,1007.48,1311.60,2001.97,1846.60,2207.22,2681.29,5263.41,6961.43,11262.06,15279.40,15000.83,18450.62,20190.66,23809.75,28336.56,25344.21,
房地产开发投资:河北:廊坊市,百万人民币,22095.10955,660122116.4,25692.84173,1.05031534,-0.290545213,1.162829344,320.41,75799.46,9479.145,22,,,,,,,,,,,,,320.41,487.59,433.95,760.72,1089.32,1480.48,1934.68,2853.21,4101.95,5861.82,6640.55,12317.74,21941.43,24843.08,24910.09,29417.90,24307.05,56914.92,52224.96,67086.79,70364.31,75799.46,
房地产开发投资:河北:衡水市,百万人民币,5994.833333,45792949.61,6767.048811,0.914994278,-0.620762614,1.128813502,66.03,19913.83,1766.89,21,,,,,,,,,,,,,81.24,66.03,155.65,492.95,518.15,,1047.67,1374.99,1299.74,1321.59,1829.56,1637.68,1766.89,4288.68,7872.83,11677.42,10427.98,12081.45,13139.32,15889.65,19008.20,19913.83,
房地产开发投资:山西:太原市,百万人民币,21214.50435,493017232.5,22203.99136,0.823968749,-0.780939259,1.046642005,751.48,68190.17,9482.49,23,,,,,,,,,,,,,751.48,859.40,1124.18,1170.77,1605.59,2113.94,2944.05,4297.03,6284.24,7943.50,8031.98,9482.49,12117.30,16501.22,24109.46,31207.81,36472.14,42991.94,48322.93,60421.52,68190.17,47814.46,53176.00
房地产开发投资:山西:大同市,百万人民币,7454.306957,67231967.24,8199.510183,0.966050325,-0.196382502,1.099969485,276.01,26502.05,2701.75,23,,,,,,,,,,,,,288.43,276.01,683.56,1033.16,782.52,1020.26,881.67,914.61,950.36,1461.77,2142.33,2802.58,2701.75,8366.14,9061.48,13418.15,17060.96,26502.05,23732.45,13916.71,16772.93,11139.18,15540.00
房地产开发投资:山西:阳泉市,百万人民币,2604.059565,5467684.302,2338.308,0.559799698,-1.057218803,0.897947202,106.06,7239.13,2183.43,23,,,,,,,,,,,,,106.06,197.01,204.16,320.75,264.52,286.75,380.86,659.74,746.36,1199.27,1754.35,2183.43,2755.79,3197.88,4334.34,5888.43,5696.67,7239.13,5270.08,4663.96,6397.81,3026.02,3120.00
房地产开发投资:山西:长治市,百万人民币,3378.54913,12691237.22,3562.476277,0.736728023,-1.095979455,1.054439684,59.14,10330,1526.29,23,,,,,,,,,,,,,59.14,141.30,211.97,132.42,65.66,188.01,475.00,704.78,912.50,1169.79,1408.25,1526.29,1780.43,2649.98,3276.11,5376.03,7591.60,9420.84,7523.31,8753.23,6779.62,7230.37,10330.00
房地产开发投资:山西:晋城市,百万人民币,2671.016522,8004506.133,2829.223592,0.779259324,-0.973811184,1.059231034,64.56,8036.48,894.42,23,,,,,,,,,,,,,64.56,89.37,125.34,182.28,215.93,318.59,348.74,490.88,894.42,822.52,687.56,811.96,1480.40,2654.30,3236.66,3750.14,4518.19,5081.88,5818.20,7459.74,8036.48,7085.24,7260.00
房地产开发投资:山西:朔州市,百万人民币,2025.219565,6812184.566,2610.0162,1.631636612,1.840356075,1.288757153,11.28,9014.56,1039.72,23,,,,,,,,,,,,,19.25,11.28,50.58,39.20,124.32,140.72,148.91,258.76,481.48,536.88,693.07,1039.72,1160.69,1614.63,1978.12,2444.08,4640.07,9014.56,7717.00,6766.28,2807.30,2153.15,2740.00
房地产开发投资:山西:晋中市,百万人民币,5410.118947,32159353.23,5670.921727,1.053592538,-0.162755477,1.048206478,243.72,17903.61,2413.09,19,,,,,,,,,,,,,,,,,313.16,243.72,333.21,608.62,1068.41,1664.72,2067.84,2296.13,2413.09,2081.35,2981.32,3221.86,7031.27,7693.36,11290.26,11889.19,17903.61,11601.14,16090.00
房地产开发投资:山西:运城市,百万人民币,5083.312105,18965140.69,4354.898471,0.525913832,-1.32454666,0.856704916,138.42,12364.47,3500.26,19,,,,,,,,,,,,,,,,,138.42,321.78,640.71,762.52,1050.00,1614.50,2007.26,2633.16,3500.26,4019.44,3324.92,5267.76,6777.42,9303.00,11772.22,12364.47,11631.14,9063.95,10390.00
房地产开发投资:山西:忻州市,百万人民币,2034.075789,3643866.156,1908.891342,0.70779587,-0.452407366,0.938456351,38.73,6173.76,1813.15,19,,,,,,,,,,,,,,,,,38.73,85.42,84.20,65.74,69.00,269.99,802.87,913.49,1202.19,2088.19,1813.15,2409.79,2762.77,3810.82,6173.76,5238.95,4409.58,3318.80,3090.00
房地产开发投资:山西:临汾市,百万人民币,4271.437895,17014957.43,4124.919082,0.679690268,-1.103678943,0.965698012,93.71,11480,3136.9,19,,,,,,,,,,,,,,,,,93.71,158.30,356.62,621.51,540.91,775.17,922.96,1346.35,2231.11,3892.68,3136.90,3738.74,5556.46,6558.01,8420.11,11260.02,9753.40,10314.36,11480.00
房地产开发投资:山西:吕梁市,百万人民币,2593.60875,4936229.852,2221.76278,0.796231179,-0.230612289,0.856629891,136.87,7053.28,2134.165,16,,,,,,,,,,,,,,,,,,,,136.87,149.30,286.15,549.05,876.91,1297.35,1305.81,1971.30,2297.03,2937.58,3247.16,4315.17,6753.12,7053.28,3881.66,4440.00
房地产开发投资:内蒙古:呼和浩特市,百万人民币,19072.50435,415339917.3,20379.89002,0.86204242,-0.71990302,1.068548191,324.48,58168.32,12983.46,23,,,,,,,,,,,,,432.86,324.48,918.91,981.52,1176.97,1554.31,2428.40,2739.82,3020.45,3586.34,9499.34,12983.46,17706.84,17899.09,25435.37,34478.32,44798.61,58168.32,56313.05,50904.52,52051.65,23839.97,17425.00
房地产开发投资:内蒙古:包头市,百万人民币,9865.031739,73748177.2,8587.675891,0.152455326,-1.797826056,0.870516803,261.62,23417.41,8193.4,23,,,,,,,,,,,,,261.62,330.80,593.48,600.81,780.58,1127.17,1037.55,1791.00,2978.83,3099.76,5929.48,8193.40,13960.36,14043.16,20282.64,23417.41,15855.83,20646.94,19786.81,19732.19,18457.28,15538.63,18450.00
房地产开发投资:内蒙古:乌海市,百万人民币,1889.66913,3143432.158,1772.972689,0.540027102,-1.047142239,0.93824504,6.78,4983.05,1849,23,,,,,,,,,,,,,6.78,15.07,24.51,16.58,42.91,73.51,302.42,380.98,638.70,826.66,1342.44,1849.00,2947.00,2305.15,2489.90,4983.05,4634.56,4786.31,4872.62,3701.17,2209.91,2048.16,2965.00
房地产开发投资:内蒙古:赤峰市,百万人民币,6137.376364,33711393.12,5806.151317,0.461168905,-1.497334009,0.946031492,116.49,15950,4249.77,22,,,,,,,,,,,,,,146.27,116.49,321.13,540.84,762.57,556.32,614.30,1091.42,1760.67,2931.63,3904.00,4595.54,5457.38,8336.97,12807.83,13983.88,14717.32,12859.05,8571.16,10992.13,14005.38,15950.00
房地产开发投资:内蒙古:通辽市,百万人民币,3221.2005,8798292.619,2966.191602,0.934573041,0.094910654,0.920834205,41.25,10064.27,2604.92,20,,,,,,,,,,,,,41.25,,,295.77,511.90,672.33,702.88,739.50,599.43,821.64,1761.57,3553.00,3878.89,2052.98,5778.60,10064.27,4263.22,6919.12,8871.06,3156.86,4884.83,4854.91,
房地产开发投资:内蒙古:鄂尔多斯市,百万人民币,10769.02059,133240823.4,11542.99889,1.541947349,2.448666278,1.071870817,187.62,42603.12,8033.81,17,,,,,,,,,,,,,,,,,,187.62,368.33,555.74,591.87,1705.00,4055.62,8486.23,15081.60,21944.32,28052.96,42603.12,17534.20,13756.13,8349.54,5882.80,5884.46,8033.81,
房地产开发投资:内蒙古:呼伦贝尔市,百万人民币,5739.785,16128401.84,4016.018157,0.064694278,-1.579647985,0.699680939,675.44,11632.88,5277.795,18,,,,,,,,,,,,,,,,,,1005.24,704.41,733.46,675.44,1542.01,2196.50,4388.46,5577.00,4237.42,4978.59,11046.32,9074.52,10797.76,10291.00,6694.27,8775.85,11632.88,8965.00
房地产开发投资:内蒙古:巴彦淖尔市,百万人民币,3557.455,4562374.14,2135.971475,0.065607167,-1.233867545,0.600421221,416.49,6950.38,3254.76,16,,,,,,,,,,,,,,,,,,,,545.87,416.49,1090.55,1723.02,1721.33,3223.00,5094.81,5620.60,6950.38,6642.08,5829.18,4390.32,2576.37,2958.76,3286.52,4850.00
房地产开发投资:内蒙古:乌兰察布市,百万人民币,2153.798,1385706.637,1177.160412,-0.069986802,-0.255700457,0.546550982,258.14,4402.19,2304.24,15,,,,,,,,,,,,,,,,,,,,258.14,394.30,485.00,1550.14,2013.35,2550.83,2362.06,3503.51,4402.19,3199.00,3096.91,2515.99,2304.24,1585.28,2086.03,
房地产开发投资:辽宁:沈阳市,百万人民币,77841.64435,5004683577,70743.78826,0.617957224,-0.857539028,0.908816725,2877.68,218401.29,70967.06,23,,,,,,,,,,,,,3150.85,2877.68,3563.70,5175.19,6403.95,7812.16,11608.32,17732.83,34262.03,41357.10,53829.14,73036.37,101091.45,118870.07,145007.94,168472.42,194296.42,218401.29,197581.82,133766.32,70967.06,81423.71,99670.00
房地产开发投资:辽宁:大连市,百万人民币,52102.21727,2490827011,49908.18581,1.132608613,0.299292585,0.957889864,6285.75,171035.85,37253.3,22,,,,,,,,,,,,,6420.52,6423.34,6285.75,6757.50,10686.54,11549.56,12520.30,15113.63,20878.55,26533.76,33723.48,40783.12,49581.60,57894.21,76802.02,110746.26,139652.04,171035.85,142933.53,89745.95,53517.42,56663.85,
房地产开发投资:辽宁:鞍山市,百万人民币,12302.65955,187071287.6,13677.40062,1.127209982,0.292078259,1.111743405,901.47,45590.99,4073.06,22,,,,,,,,,,,,,925.32,1021.28,901.47,1014.24,1601.66,1848.12,2159.98,1925.73,2234.25,2765.16,3145.03,5001.09,10715.99,17960.60,23585.87,33262.20,38477.45,45590.99,25295.23,20608.41,14958.45,15659.99,
房地产开发投资:辽宁:抚顺市,百万人民币,4743.852609,20952720.77,4577.414201,0.957692638,-0.260440281,0.964914929,415.29,14954.2,2832.67,23,,,,,,,,,,,,,415.29,698.96,578.54,515.32,645.00,1015.82,983.64,1367.49,1141.31,1672.88,2365.46,2832.67,3999.75,6427.03,8482.93,11273.65,12970.02,14954.20,12485.94,7743.84,5656.71,5482.16,5400.00
房地产开发投资:辽宁:本溪市,百万人民币,4000.756957,14315263.78,3783.551742,1.164096092,0.457538778,0.94570897,256.26,13270.49,3219.73,23,,,,,,,,,,,,,256.26,499.84,506.07,544.27,942.71,1069.86,1157.65,1243.16,1081.77,1915.10,3219.73,3258.17,3845.12,4651.11,5728.49,8312.47,10441.35,13270.49,11260.02,7639.66,2830.64,4033.47,4310.00
房地产开发投资:辽宁:丹东市,百万人民币,6662.286957,47315988.98,6878.66186,1.308765662,1.358444403,1.032477572,362.12,25628.33,4547.23,23,,,,,,,,,,,,,462.66,390.67,362.12,583.29,984.73,1288.98,1235.83,1327.64,1720.16,2411.08,3444.83,4547.23,5857.70,8841.27,11500.99,15729.29,19830.21,25628.33,14112.56,8553.24,8005.11,8664.68,7750.00
房地产开发投资:辽宁:锦州市,百万人民币,5797.584091,39312163.61,6269.941276,1.048515951,-0.034276565,1.081474831,460.12,20118.21,2201.79,22,,,,,,,,,,,,,548.88,482.49,541.75,847.01,940.89,1439.93,1474.09,1558.34,460.12,942.87,1600.23,2803.35,3551.26,4949.03,9253.83,11449.60,13809.29,18799.92,20118.21,11403.06,10426.17,10146.53,
房地产开发投资:辽宁:营口市,百万人民币,8655.849091,98294347.06,9914.350562,1.294049721,0.586164322,1.145393185,286.68,30747.37,2904.495,22,,,,,,,,,,,,,286.68,551.38,573.78,948.03,1542.25,2125.60,1462.15,1469.33,2368.56,3289.06,2496.43,2519.93,5553.91,11347.14,17907.55,26605.98,30696.83,30747.37,15456.06,10492.99,9561.06,12426.61,
房地产开发投资:辽宁:阜新市,百万人民币,2890.804091,14391841.54,3793.658069,1.950063501,2.942014319,1.312319323,169.06,13283.99,1258.635,22,,,,,,,,,,,,,179.29,169.06,323.22,354.45,383.18,523.05,993.12,1087.60,831.32,981.99,1018.36,1429.67,1435.29,2039.44,3286.08,4707.36,9158.16,13283.99,12170.45,4326.86,2565.66,2350.09,
房地产开发投资:辽宁:辽阳市,百万人民币,4126.431304,20448426.97,4521.993694,1.103020429,0.081336467,1.095860651,237.93,14691.25,2359.72,23,,,,,,,,,,,,,237.93,246.29,266.36,302.14,458.02,550.10,667.21,445.50,669.62,979.15,1535.83,2359.72,3084.10,4318.52,6203.75,10953.11,12618.44,14691.25,11486.37,6881.19,3846.67,5136.65,6970.00
房地产开发投资:辽宁:盘锦市,百万人民币,6768.965,76177015.8,8727.944534,1.413192216,0.878762879,1.289406066,67.4,28371.62,1686.69,22,,,,,,,,,,,,,89.76,67.40,323.28,187.51,277.76,585.41,1395.07,1172.60,1406.48,1039.02,1297.93,1966.90,4074.58,5806.48,8614.12,10964.40,17878.49,22575.21,28371.62,23954.11,8732.81,8136.29,
房地产开发投资:辽宁:铁岭市,百万人民币,6718.863636,61856815.89,7864.910418,1.088199224,-0.14285628,1.17057152,109.42,24398.78,3283.295,22,,,,,,,,,,,,,109.42,117.91,244.54,355.02,391.83,743.97,936.54,1047.46,846.04,1412.75,2724.26,3842.33,5653.09,10961.87,17482.62,19373.10,21462.22,24398.78,13119.61,12175.44,5812.96,4603.24,
房地产开发投资:辽宁:朝阳市,百万人民币,4211.104091,18851388.84,4341.81861,0.838620185,-0.548820061,1.031040439,130.23,13509.23,2609.26,22,,,,,,,,,,,,,130.23,153.10,170.62,182.45,325.32,484.12,778.03,1132.82,987.80,798.50,2297.36,2921.16,4270.06,5915.24,7423.38,8850.29,10786.21,13509.23,12190.16,8858.71,4618.50,5861.00,
房地产开发投资:辽宁:葫芦岛市,百万人民币,5017.523043,26387625.01,5136.88865,1.121691681,0.402769557,1.023789748,291.71,18188.23,2456.22,23,,,,,,,,,,,,,298.47,291.71,396.86,454.00,906.78,1287.22,1459.54,2015.34,1456.54,1326.83,1521.41,2456.22,3095.40,4074.38,5296.05,8055.93,13504.83,18188.23,13548.93,9714.43,7985.29,8378.64,9690.00
房地产开发投资:吉林:长春市,百万人民币,28980.42682,651023505.3,25515.16226,0.245372308,-1.800386744,0.880427415,1396.89,66641.77,21567.035,22,,,,,,,,,,,,,1925.06,1396.89,1615.94,2395.26,2727.71,4251.08,5255.57,7000.20,8982.52,10787.62,17184.28,25949.79,35289.21,44392.52,54364.16,66641.77,64965.35,61360.00,53439.77,50602.31,59664.77,57377.61,
房地产开发投资:吉林:吉林市,百万人民币,8246.291818,56250596.28,7500.039752,0.975458791,-0.115825852,0.909504528,610.49,24880.11,5537.565,22,,,,,,,,,,,,,610.49,660.31,1356.27,1650.91,1806.77,2474.93,2937.11,3049.76,3049.79,3350.00,4657.47,6952.12,8702.59,9926.19,13961.12,20619.79,24880.11,22990.00,14246.28,13936.17,13182.58,6417.66,
房地产开发投资:吉林:四平市,百万人民币,2168.290909,4524016.196,2126.973483,0.707207434,-0.95633716,0.980944703,95.3,6393.29,1558.435,22,,,,,,,,,,,,,98.47,95.30,343.27,246.86,429.31,455.45,453.70,366.87,221.04,425.70,975.66,2141.21,2256.84,2827.03,2692.74,6393.29,5867.10,4860.00,4804.51,2469.36,4279.12,4999.57,
房地产开发投资:吉林:辽源市,百万人民币,1538.090455,2124183.878,1457.458019,0.847176071,-0.336868491,0.947576272,58.2,4651.8,1303.205,22,,,,,,,,,,,,,58.20,103.89,87.56,107.07,161.90,206.93,466.78,534.53,489.60,565.11,1391.16,2486.58,3340.09,3672.34,2078.24,2578.58,4651.80,4405.00,1998.59,1636.08,1215.25,1602.71,
房地产开发投资:吉林:通化市,百万人民币,4022.373182,13283424.24,3644.643225,0.248596659,-1.542523734,0.906092762,85.32,10816.15,4067.15,22,,,,,,,,,,,,,85.32,129.88,183.89,179.81,202.26,460.87,471.86,613.65,826.64,1362.01,3043.57,5090.73,5875.01,7645.35,7574.14,8226.87,10816.15,8461.00,8544.34,6320.00,6390.13,5988.73,
房地产开发投资:吉林:白山市,百万人民币,1097.077727,1339127.56,1157.206792,1.402409944,1.561503895,1.054808391,28.46,4120,758.205,22,,,,,,,,,,,,,28.46,31.04,79.67,86.99,238.55,235.97,201.81,344.15,300.28,421.92,595.34,1025.39,1882.11,1501.43,921.07,2004.46,3723.96,4120.00,2408.47,1452.26,1359.86,1172.52,
房地产开发投资:吉林:松原市,百万人民币,2728.400909,10663513.33,3265.503534,1.061907933,-0.13917802,1.196856196,23,10310,1014.755,22,,,,,,,,,,,,,44.24,37.99,23.00,39.50,170.40,152.50,273.41,330.58,310.51,291.91,688.63,1340.88,2542.87,2815.43,5856.91,7370.29,8137.61,10310.00,8027.65,5026.47,3526.62,2707.42,
房地产开发投资:吉林:白城市,百万人民币,885.0636364,856757.9994,925.6122295,1.34098448,0.516977812,1.045814325,26.97,2982.76,501.04,22,,,,,,,,,,,,,45.52,26.97,52.05,281.65,273.64,330.33,372.46,307.84,247.02,301.53,441.54,755.62,794.50,560.54,657.62,930.99,1108.06,1334.94,2494.80,2758.79,2412.23,2982.76,
