"点击这里以选择指标，然后再点击""更新""或""下载编辑""按钮更新或新增及移除数列",单位,平均,方差,标准差,偏度,峰度,变异系数,最小,最大,中位数,观测次数,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
房地产开发投资:黑龙江:哈尔滨市,百万人民币,29105.67136,694368720.2,26350.87703,0.840224805,-0.653455885,0.905351974,3236.6,84965.14,17262.535,22,,,,,,,,,,,,,3635.59,3236.60,3571.24,4411.17,6426.65,8394.07,8989.22,10603.66,11995.06,14016.83,15783.23,18741.84,21576.14,27922.51,36073.58,56597.81,77201.53,84965.14,67356.77,58178.79,51213.01,49434.33,
房地产开发投资:黑龙江:齐齐哈尔市,百万人民币,4397.016522,15790240.72,3973.693587,0.858207545,-0.496630276,0.903724961,337.78,12997.71,2443.57,23,,,,,,,,,,,,,337.78,396.39,690.68,479.47,686.37,964.38,1312.92,1802.56,2263.61,2443.57,2025.99,2162.81,3406.46,4359.76,5874.72,8375.03,10412.84,11722.20,12997.71,9733.64,7647.00,4935.49,6100.00
房地产开发投资:黑龙江:鸡西市,百万人民币,1188.30087,1222215.038,1105.538348,0.398802579,-1.608882334,0.930352216,56.16,3000.56,1000.34,23,,,,,,,,,,,,,65.70,56.16,182.73,180.65,153.01,77.79,132.92,169.71,158.57,370.15,456.16,1154.14,1000.34,2315.32,3000.56,2376.04,2908.30,2469.48,2728.49,1857.56,2320.82,2126.32,1070.00
房地产开发投资:黑龙江:鹤岗市,百万人民币,564.6622727,124634.1197,353.0355785,0.329602107,-0.639585811,0.625215453,71.15,1256.09,546.235,22,,,,,,,,,,,,,71.15,119.97,122.68,103.55,173.25,228.06,362.34,554.43,548.98,516.90,543.49,765.56,869.20,734.06,827.20,1021.65,1218.96,1256.09,678.15,513.17,379.87,813.86,
房地产开发投资:黑龙江:双鸭山市,百万人民币,976.7313636,784525.9405,885.7346897,0.741879941,-0.556590687,0.906835516,17.83,2991.88,701.405,22,,,,,,,,,,,,,30.59,,17.83,19.97,650.12,339.42,101.07,129.64,365.51,260.53,401.77,752.69,610.65,797.50,2280.38,2991.88,2243.35,2047.01,1641.20,1661.86,873.74,1551.38,1720.00
房地产开发投资:黑龙江:大庆市,百万人民币,6831.837391,58362711.23,7639.549151,1.569938895,1.898980817,1.118227603,126.93,27724.1,4790.05,23,,,,,,,,,,,,,144.84,126.93,420.18,1785.65,864.46,2355.07,1310.52,453.69,1381.39,3005.53,5657.00,5847.92,7830.03,8379.94,11950.43,17113.28,23904.01,27724.10,15737.94,4537.38,5401.92,4790.05,6410.00
房地产开发投资:黑龙江:伊春市,百万人民币,577.9081818,244618.7799,494.5895064,1.041795985,0.437873536,0.85582714,27.13,1768.82,366.965,22,,,,,,,,,,,,,27.13,71.23,95.28,195.64,253.54,297.09,272.10,315.71,418.22,294.27,108.32,174.31,474.23,818.46,1104.33,1768.82,1622.52,980.54,860.48,1004.97,745.15,811.64,
房地产开发投资:黑龙江:佳木斯市,百万人民币,2728.959545,7517015.031,2741.717533,0.664575445,-1.313410087,1.004675037,93.15,7706.15,1295.345,22,,,,,,,,,,,,,93.15,98.83,147.41,272.42,504.10,721.21,699.60,593.92,582.96,658.40,1155.08,1435.61,1712.66,2606.38,5820.21,7018.84,7706.15,6924.23,5484.08,6341.17,5261.26,4199.44,
房地产开发投资:黑龙江:七台河市,百万人民币,558.8886364,170254.2029,412.6187137,1.04433863,0.333201696,0.738284314,37.29,1528.68,436.97,22,,,,,,,,,,,,,37.29,101.40,136.11,204.40,194.66,411.21,376.38,422.65,329.29,388.24,958.76,939.22,786.01,451.29,543.77,1528.68,1354.97,1238.14,512.11,272.34,636.45,472.18,
房地产开发投资:黑龙江:牡丹江市,百万人民币,3737.514783,12698839.88,3563.543164,0.821825676,-0.591899244,0.953452594,300.01,11441.47,1850.38,23,,,,,,,,,,,,,407.64,300.01,466.29,405.96,967.66,965.00,815.30,868.42,916.50,954.67,1226.87,1850.38,3491.27,4577.95,6524.76,8012.64,9729.79,9919.35,11441.47,6987.81,4842.93,4460.17,5830.00
房地产开发投资:黑龙江:黑河市,百万人民币,923.87,1286842.417,1134.390769,0.904719344,-0.761101593,1.22786839,13.47,3298.75,151.97,22,,,,,,,,,,,,,13.47,19.22,39.01,39.18,74.16,70.23,98.64,92.48,132.10,155.10,148.84,105.93,161.39,3298.75,2709.30,1947.07,1973.81,1968.57,2910.92,2293.41,1015.75,1057.81,
房地产开发投资:黑龙江:绥化市,百万人民币,3648.432222,16066251.28,4008.272855,0.85177557,-0.556279489,1.098628839,23,12077.38,2162.07,18,,,,,,,,,,,,,,,,,63.90,23.00,126.00,148.86,347.64,467.51,583.45,635.92,664.27,3659.87,10049.04,12077.38,9645.95,6214.28,7458.94,3875.82,3759.31,5870.64,
房地产开发投资:上海,百万人民币,129100.6825,16176766556,127187.9183,0.93036915,-0.312080659,0.985183934,97,403318,82506.735,32,,,,97.00,168.00,185.00,816.00,759.00,1271.00,2204.00,11743.00,46620.00,65779.00,61423.00,57712.00,51482.53,56617.00,63073.31,74889.20,90124.27,117546.47,124685.60,127559.38,130752.56,136687.00,146418.00,198067.87,217031.03,238135.74,281959.00,320647.73,346894.15,370903.00,385653.00,403318.00
房地产开发投资:江苏:南京市,百万人民币,69205.60957,4775433699,69104.51287,1.224857462,0.613516966,0.998539183,6970.29,235417,44597.3,23,,,,,,,,,,,,,6970.29,7288.91,10105.71,9790.85,9934.49,11100.34,13762.60,18380.38,29287.56,29614.03,35117.42,44597.30,50816.69,59567.96,74834.81,87142.92,97196.42,103771.48,112549.00,142901.94,184560.04,217020.88,235417.00
房地产开发投资:江苏:无锡市,百万人民币,47782.08091,1986123320,44565.9435,0.567311272,-1.328725559,0.932691558,3302.45,125222,32746.67,22,,,,,,,,,,,,,3567.56,3302.45,3404.23,4207.39,4467.21,4931.14,7701.19,13179.20,19557.59,22774.29,27681.10,37812.24,44971.71,46337.06,61266.62,87777.53,97436.75,112890.89,125222.00,99166.34,103362.26,120189.03,
房地产开发投资:江苏:徐州市,百万人民币,17766.23,358611663,18937.04473,0.94341771,-0.614497168,1.065901135,806.42,54913.09,8545.4,22,,,,,,,,,,,,,806.42,1153.93,1856.31,2380.71,2804.90,3133.52,2500.89,3009.58,3091.35,6257.38,7079.83,10010.97,13081.23,15905.93,20532.22,25512.17,31007.07,38046.68,46888.00,47022.44,54913.09,53862.44,
房地产开发投资:江苏:常州市,百万人民币,26511.44273,579097554.1,24064.44585,0.480393941,-1.326270529,0.90770035,1535.86,68153,19804.345,22,,,,,,,,,,,,,1535.86,1878.27,2232.00,2550.26,2998.34,3217.09,4101.69,5277.54,9789.55,11427.30,17104.16,22504.53,30891.61,30620.37,40991.00,56753.25,59701.05,68139.42,68153.00,50804.00,44670.17,47911.28,
房地产开发投资:江苏:苏州市,百万人民币,84206.72696,6682954620,81749.34018,0.801945655,-0.627796152,0.970817215,5014.11,255791,60195.65,23,,,,,,,,,,,,,5014.11,5123.13,5854.47,6011.24,6117.92,6861.78,10733.63,17794.03,33432.45,41433.33,47074.72,60195.65,71808.05,72434.08,93580.18,119912.78,126335.97,141400.70,176444.00,186494.72,216324.40,230582.38,255791.00
房地产开发投资:江苏:南通市,百万人民币,26230.78565,713694232.5,26715.05629,0.714853334,-1.18679654,1.018461919,1725.21,75952,13742.62,23,,,,,,,,,,,,,2012.48,1783.91,1725.21,2160.46,2610.62,3313.16,3596.13,4831.69,5938.79,8004.98,10792.95,13742.62,17268.46,20079.15,27278.25,37996.17,48174.28,59652.01,67892.00,69094.00,58413.56,60995.19,75952.00
房地产开发投资:江苏:连云港市,百万人民币,9237.5,76139995.57,8725.82349,0.592310184,-0.961140066,0.944608767,423.07,27493.39,6723.17,22,,,,,,,,,,,,,435.44,423.07,454.00,749.07,659.22,965.86,1602.00,1976.45,2732.38,3536.44,5506.77,7939.57,11327.50,11081.17,13235.75,16465.32,16222.96,17406.95,18928.00,20542.36,23541.33,27493.39,
房地产开发投资:江苏:淮安市,百万人民币,13734.58045,178435784.7,13357.9858,0.393437312,-1.668218299,0.972580549,152.31,35766,8424.69,22,,,,,,,,,,,,,152.31,234.98,424.70,589.90,741.40,1127.16,1557.73,2153.53,3459.23,4530.63,6634.59,10214.79,13839.67,18214.60,23776.64,28648.89,28055.11,31222.19,35766.00,28369.04,32141.34,30306.34,
房地产开发投资:江苏:盐城市,百万人民币,15441.63739,250230388.6,15818.67215,0.720327395,-1.092386168,1.02441676,646.33,45490,9255.74,23,,,,,,,,,,,,,646.33,807.71,1142.72,1152.65,1189.41,1339.72,1730.40,2312.64,3114.41,5223.57,6551.14,9255.74,10902.31,12985.49,16547.28,21437.18,27341.18,32731.24,37964.00,36768.48,35856.66,42667.40,45490.00
房地产开发投资:江苏:扬州市,百万人民币,14762.86909,213030424,14595.56179,0.884546324,-0.604383452,0.98866702,959.46,44358.26,9495.445,22,,,,,,,,,,,,,983.29,959.46,1078.71,1299.08,1543.03,1798.46,2619.08,4381.81,6398.30,7313.57,8343.08,10647.81,13765.53,12952.92,16515.93,19770.79,23584.26,31590.65,36044.00,37817.53,41017.57,44358.26,
房地产开发投资:江苏:镇江市,百万人民币,13644.19609,203160348.2,14253.43286,0.931138581,-0.597401867,1.044651716,628.14,44864.33,8437.25,23,,,,,,,,,,,,,628.14,677.71,873.90,1139.65,1285.93,1494.63,1979.73,3228.58,3917.47,6048.05,6742.14,8437.25,9702.71,9546.70,11487.81,14147.47,20548.34,29630.63,31905.00,35577.94,44864.33,34352.40,35600.00
房地产开发投资:江苏:泰州市,百万人民币,12566.91522,135760053.7,11651.61163,0.516258455,-1.304598025,0.927165612,463.05,35371,9206.79,23,,,,,,,,,,,,,482.65,463.05,700.31,874.51,1263.40,1713.73,1946.87,3114.84,3927.97,4724.42,6340.93,9206.79,11178.43,12388.01,14973.32,22825.47,23448.48,27115.81,28554.00,24556.76,24996.36,28871.94,35371.00
房地产开发投资:江苏:宿迁市,百万人民币,12307.25304,170458639.4,13055.98098,0.718564297,-0.953542193,1.060836316,27.14,37714,7024.64,23,,,,,,,,,,,,,27.14,58.65,170.67,148.58,277.15,447.43,700.12,1306.49,2330.88,3717.05,5702.47,7024.64,8706.91,11735.82,14762.65,18992.92,21864.24,30546.47,37714.00,36252.59,30975.65,24300.30,25304.00
房地产开发投资:浙江:杭州市,百万人民币,99471.88565,10319971670,101587.2614,0.874604737,-0.759737236,1.021266066,5727.49,306890,51879.04,23,,,,,,,,,,,,,5727.49,5736.86,6662.44,8492.67,10165.97,14091.32,19825.17,25884.52,32854.09,41057.06,44265.34,51879.04,61540.60,70467.52,95619.70,130272.34,159736.11,185328.00,230108.23,247207.43,260641.00,273400.47,306890.00
房地产开发投资:浙江:宁波市,百万人民币,54768.90696,2709243596,52050.39477,0.767814193,-0.984572147,0.95036395,4385.88,158747,31358.1,23,,,,,,,,,,,,,6589.98,5192.20,4385.88,4653.85,5971.41,8708.43,12596.94,18425.89,23440.91,25949.64,31358.10,33289.41,30775.38,37451.19,55726.83,75494.48,88435.14,112314.01,132813.90,122884.27,127033.00,137447.02,158747.00
房地产开发投资:浙江:温州市,百万人民币,37981.3687,1358527865,36858.213,0.851677326,-0.774799139,0.970428772,3808.72,117657,19249.33,23,,,,,,,,,,,,,4231.58,3808.72,3908.61,4490.50,5536.90,8787.39,11274.33,13492.97,14162.03,15397.01,16875.95,19249.33,21939.19,25334.24,27049.55,68055.47,68750.28,73437.00,80887.63,76628.65,90201.00,102416.15,117657.00
房地产开发投资:浙江:嘉兴市,百万人民币,25338.22826,666431562.5,25815.3358,1.181828537,0.9176372,1.018829554,1055.06,95247,14773.86,23,,,,,,,,,,,,,1055.06,1161.21,1305.80,1784.30,2331.63,3983.37,4798.59,7243.90,11424.09,12340.34,11810.04,14773.86,18122.56,18717.81,27038.89,38336.50,41587.63,51083.00,52571.84,45841.33,47840.00,72380.50,95247.00
房地产开发投资:浙江:湖州市,百万人民币,14017.71826,195344897.5,13976.5839,1.156359481,0.866679594,0.997065545,718.18,52330,9493.85,23,,,,,,,,,,,,,791.96,718.18,814.83,938.36,1726.11,2340.29,2957.65,4151.60,5686.02,6904.86,7279.59,9493.85,10329.06,11130.06,14313.14,18467.99,21117.35,26764.00,34274.87,32338.75,27422.00,30117.00,52330.00
房地产开发投资:浙江:绍兴市,百万人民币,27296.64087,675998626.9,25999.97359,0.703110162,-1.038508716,0.952497185,1356.9,79806,17858.88,23,,,,,,,,,,,,,1575.73,1356.90,1823.13,2411.55,3615.36,4860.96,4909.34,7446.82,11600.10,10333.09,12856.67,17858.88,20205.73,21046.29,29780.18,40323.84,46770.89,53699.07,61351.18,62264.72,64119.00,67807.31,79806.00
房地产开发投资:浙江:金华市,百万人民币,17625.2,243967884,15619.47131,0.800910685,-0.495439261,0.886201082,1096.7,53531,12142.51,23,,,,,,,,,,,,,1457.88,1100.52,1096.70,1172.51,1956.26,4163.79,5533.09,7755.53,11545.57,12009.59,10978.67,12142.51,14095.95,13263.77,16364.60,20358.52,28519.21,38497.00,36766.82,35021.63,40885.00,37163.48,53531.00
房地产开发投资:浙江:衢州市,百万人民币,6023.514783,34462704.96,5870.494439,1.859032527,4.384928679,0.97459617,343.83,25343,4250.62,23,,,,,,,,,,,,,398.56,343.83,468.69,718.38,861.84,1655.20,2635.04,3552.83,4250.62,3792.40,3963.47,4591.08,4561.89,3758.93,6371.22,7066.11,7578.80,8882.11,9516.65,9951.14,12425.00,15854.05,25343.00
房地产开发投资:浙江:舟山市,百万人民币,7702.784348,60346574.73,7768.305782,0.801836216,-1.07492568,1.008506201,712.33,22579.82,3895.46,23,,,,,,,,,,,,,712.33,774.09,797.01,815.96,1027.17,1521.39,1869.08,1818.72,2365.81,2767.20,3310.69,3915.07,3895.46,4898.96,5897.69,11678.72,15894.28,14379.00,22579.82,19359.38,17189.00,20943.21,18754.00
房地产开发投资:浙江:台州市,百万人民币,20399.04609,395415815.6,19885.06514,0.817642612,-0.641352815,0.974803677,1043.33,65955,11612.55,23,,,,,,,,,,,,,1211.27,1043.33,1177.80,1323.02,2409.74,3202.13,4676.86,5649.54,8731.58,11612.55,10147.20,9572.90,12624.94,15227.41,19607.74,31916.43,35737.61,45354.00,49604.73,43868.61,42421.00,46102.67,65955.00
房地产开发投资:浙江:丽水市,百万人民币,7866.971579,42281544.78,6502.426069,0.819850278,-0.892951016,0.826547548,639.65,20233,4772.96,19,,,,,,,,,,,,,,,,,639.65,1176.36,1803.67,2582.82,3423.93,3485.11,4581.84,5394.65,3999.30,4130.46,4772.96,5464.39,8499.37,11888.06,15762.62,15826.93,16761.00,19046.34,20233.00
房地产开发投资:安徽:合肥市,百万人民币,56663.73783,3021548170,54968.61077,0.51016787,-1.252724707,0.970084447,1159.81,155740.51,38753.25,23,,,,,,,,,,,,,1159.81,1490.51,1556.89,2300.55,2288.73,2614.31,4011.70,9001.36,13831.79,19130.87,28180.51,38753.25,56716.24,67035.59,81903.20,88960.17,91380.31,110581.09,112735.61,125913.53,135259.44,155740.51,152720.00
房地产开发投资:安徽:芜湖市,百万人民币,18947.23739,369177606.6,19213.99507,0.485606871,-1.577292088,1.014078975,614.94,49320,8889.64,23,,,,,,,,,,,,,618.71,614.94,688.69,791.16,962.74,1358.56,1723.81,2592.85,2897.49,4372.02,5934.20,8889.64,15022.97,20687.17,29116.49,29183.45,36667.48,44611.83,47901.28,45284.13,40809.65,45737.20,49320.00
房地产开发投资:安徽:蚌埠市,百万人民币,14124.63174,374665960.3,19356.28994,1.232930684,-0.017380656,1.370392538,255.61,57664.22,3360.21,23,,,,,,,,,,,,,255.61,264.07,481.99,570.97,476.82,606.01,807.42,1350.81,1689.60,2128.19,2465.18,3360.21,4054.53,3739.55,7384.00,10578.90,18354.03,32532.21,40696.41,42859.89,38857.55,53688.36,57664.22
房地产开发投资:安徽:淮南市,百万人民币,5975.000435,43028565.13,6559.616233,1.056345258,0.31548476,1.097843641,117.73,22223.77,3094.78,23,,,,,,,,,,,,,126.64,117.73,199.18,359.06,317.42,377.08,513.46,672.86,1339.24,1502.59,2349.81,3094.78,3698.24,5470.50,7834.81,10404.70,11607.42,12820.77,11050.01,9810.00,12188.10,19346.84,22223.77
房地产开发投资:安徽:马鞍山市,百万人民币,9282.746087,99180803.73,9958.955956,0.694925143,-1.341756403,1.072845887,342.78,25901.51,3466.28,23,,,,,,,,,,,,,342.78,384.33,416.10,475.10,552.85,762.21,997.40,1362.44,1972.51,2640.84,3079.39,3466.28,6517.73,6275.92,8505.07,13516.94,21149.35,25574.76,24558.35,20128.24,21893.06,25901.51,23030.00
房地产开发投资:安徽:淮北市,百万人民币,4819.085652,31080899.52,5575.02462,0.839842559,-0.999953783,1.156863568,65.25,15240.34,1753.41,23,,,,,,,,,,,,,65.25,152.27,162.64,111.55,264.59,286.39,350.86,606.55,698.59,883.67,1252.06,1753.41,2236.06,3151.40,4253.01,6661.57,10928.16,13400.86,15240.34,14783.23,9209.17,11217.34,13170.00
房地产开发投资:安徽:铜陵市,百万人民币,5343.004348,29359662.55,5418.455735,0.606220473,-1.358832731,1.014121528,203.87,15760,2077.72,23,,,,,,,,,,,,,203.87,253.19,363.51,538.59,548.22,562.75,715.01,931.26,1324.43,1343.21,1778.59,2077.72,3224.65,4647.08,7329.98,9875.27,11680.72,12546.34,13276.34,9730.00,11738.69,12439.68,15760.00
房地产开发投资:安徽:安庆市,百万人民币,6520.696957,40582434.71,6370.434421,0.572385618,-1.238774093,0.976956062,261.58,18820,4312.56,23,,,,,,,,,,,,,261.58,298.52,281.17,345.53,435.88,685.12,915.33,1052.31,1571.49,1798.45,2556.97,4312.56,6363.34,6533.25,9222.07,9864.66,10016.97,14979.96,14694.27,14660.00,14054.67,16251.93,18820.00
房地产开发投资:安徽:黄山市,百万人民币,6286.882174,34423721.04,5867.173172,0.301511023,-1.78991262,0.933240517,165.42,15120,3146.62,23,,,,,,,,,,,,,165.42,233.56,238.46,319.31,508.95,607.62,803.07,1084.56,1795.85,2068.27,2231.44,3146.62,6230.96,8843.93,12575.56,12706.27,14400.27,14246.77,13672.74,10122.54,11121.45,12354.67,15120.00
房地产开发投资:安徽:滁州市,百万人民币,12421.85348,235031613.4,15330.7408,0.952297006,-0.609689828,1.234174982,152.61,44163.54,2934.03,23,,,,,,,,,,,,,152.61,188.29,240.87,299.28,368.07,468.42,545.02,668.46,998.57,1659.40,1923.82,2934.03,4638.08,6636.95,13176.88,17193.31,22981.38,26169.11,30546.57,33442.86,33615.08,42692.03,44163.54
房地产开发投资:安徽:阜阳市,百万人民币,10851.50304,284137347.7,16856.3741,1.931074169,2.957609958,1.553367679,152.61,58970,3139.19,23,,,,,,,,,,,,,152.61,314.20,228.31,363.12,280.73,355.68,318.36,793.21,1326.14,1790.49,2552.36,3139.19,4225.59,4311.91,5004.74,7879.83,8798.51,14047.60,21566.56,26477.69,35053.81,51633.93,58970.00
房地产开发投资:安徽:宿州市,百万人民币,8053.398095,98421094.37,9920.740616,1.081575821,-0.315751771,1.231870137,157.15,29720,3120.08,21,,,,,,,,,,,,,,,157.15,192.38,227.57,279.60,370.77,447.76,757.14,875.96,1292.99,2148.08,3120.08,3631.87,4714.33,7061.14,10346.51,14250.22,18233.18,21980.68,23578.12,25735.83,29720.00
房地产开发投资:安徽:巢湖市,百万人民币,2517.580833,7342555.938,2709.715103,1.35410828,1.046730267,1.076317021,292.93,8700.02,1231.15,12,,,,,,,,,,,,,,,,292.93,343.85,505.83,575.49,750.64,1131.32,1330.98,2385.58,3255.15,4917.07,6022.11,8700.02,,,,,,,,
房地产开发投资:安徽:六安市,百万人民币,9228.7985,106220582.9,10306.33703,1.130316709,0.18284217,1.116758268,146.33,32980,4129.31,20,,,,,,,,,,,,,,,,146.33,346.67,533.00,629.89,932.70,1549.49,1485.10,2309.55,3404.58,3909.03,4349.59,6240.81,9638.17,12148.08,14475.47,18227.47,18229.13,23662.69,29378.22,32980.00
房地产开发投资:安徽:亳州市,百万人民币,9355.872632,139143854.8,11795.92535,1.172669276,0.193087886,1.260804397,276.26,36490,2164.38,19,,,,,,,,,,,,,,,,,276.26,334.45,368.13,460.34,481.80,625.00,743.40,766.19,1337.42,2164.38,4351.60,8124.46,9601.08,14907.38,20905.96,20518.33,23144.15,32161.25,36490.00
房地产开发投资:安徽:池州市,百万人民币,4727.873158,15796459.09,3974.475951,0.097330714,-1.815774661,0.840647754,206.98,10567.46,4696.71,19,,,,,,,,,,,,,,,,,206.98,241.45,347.00,462.93,684.41,777.15,953.63,1306.90,3096.54,4696.71,6648.77,7788.13,9225.16,10567.46,10411.75,8282.24,8255.01,8407.37,7470.00
房地产开发投资:安徽:宣城市,百万人民币,9240.47,63090932.63,7942.980085,0.228965608,-1.795122069,0.859586156,386.28,20177.19,8219.11,19,,,,,,,,,,,,,,,,,386.28,580.66,666.15,925.67,1302.43,1640.19,1881.49,3595.13,6160.69,8784.72,8219.11,11716.77,15875.22,18910.81,20177.19,18484.72,17915.61,18560.58,19785.51
房地产开发投资:福建:福州市,百万人民币,60648.27478,3572206616,59767.9397,0.740445977,-1.114429819,0.985484582,4764.6,169417.98,31360.79,23,,,,,,,,,,,,,5194.97,4764.60,5054.14,5936.45,7584.88,8952.14,9906.70,16703.94,22374.93,22202.70,29678.21,37646.63,31360.79,36179.91,67069.40,95644.51,97226.67,126479.00,145507.29,138112.48,167944.00,169417.98,143968.00
房地产开发投资:福建:厦门市,百万人民币,33865.87652,864163383.8,29396.656,0.697006923,-0.942433801,0.868031748,5663.15,88458,26741.71,23,,,,,,,,,,,,,6426.45,6779.18,7625.28,6935.77,6212.11,5663.15,6233.26,7927.37,9146.10,11407.42,21393.08,34573.62,32701.60,26741.71,39612.54,43630.97,51887.91,53180.00,70406.36,77407.00,76580.00,87986.28,88458.00
