"点击这里以选择指标，然后再点击""更新""或""下载编辑""按钮更新或新增及移除数列",单位,平均,方差,标准差,偏度,峰度,变异系数,最小,最大,中位数,观测次数,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
房地产开发投资:福建:莆田市,百万人民币,12404.39565,230099086.3,15169.01732,0.937440596,-0.843766989,1.222874354,176.26,41594.49,4961.38,23,,,,,,,,,,,,,187.72,176.26,219.86,285.88,366.90,588.53,562.83,855.44,1346.70,2146.69,2605.18,4961.38,6082.82,6333.11,8791.35,15283.47,19859.12,28332.00,34686.56,41594.49,35331.00,38881.81,35822.00
房地产开发投资:福建:三明市,百万人民币,6210.786522,34859406.06,5904.185469,0.492528287,-1.223239555,0.950634102,131.98,17676.49,4734.38,23,,,,,,,,,,,,,220.89,131.98,260.64,385.42,559.50,736.24,740.17,898.16,1514.41,1459.05,2638.48,4734.38,6631.99,7480.58,9481.89,10572.75,13998.28,16202.00,17676.49,13021.50,10436.66,10920.63,12146.00
房地产开发投资:福建:泉州市,百万人民币,25668.27435,843149572.2,29037.03794,0.931054977,-0.874789868,1.131242309,1414.4,79141,11484.18,23,,,,,,,,,,,,,1414.40,1594.93,1755.20,1915.03,2195.86,2558.71,2875.84,3913.18,5815.32,6856.02,8748.61,11484.18,13266.69,14671.87,20311.21,27323.51,39550.03,58545.00,77595.11,68158.90,70614.00,70065.71,79141.00
房地产开发投资:福建:漳州市,百万人民币,18171.96739,453044024.9,21284.83086,1.1389581,0.124437915,1.1713003,645.79,71272,8353.18,23,,,,,,,,,,,,,809.60,645.79,702.86,1135.75,1793.35,1710.66,1736.71,2098.77,3272.80,4165.73,5539.32,8353.18,11203.75,9930.51,15962.12,22348.41,25448.53,35610.00,47224.41,50251.11,46285.00,50454.89,71272.00
房地产开发投资:福建:南平市,百万人民币,6176.026522,39543688.49,6288.377254,0.880614482,-0.80476066,1.018191427,426.97,19061.25,3913.59,23,,,,,,,,,,,,,476.81,426.97,533.24,748.92,1028.67,1144.71,1114.27,1344.60,1540.22,1946.74,2753.67,4188.22,3913.59,4077.42,6713.12,6830.70,8584.38,13331.24,15002.48,15281.50,15779.00,16226.89,19061.25
房地产开发投资:福建:龙岩市,百万人民币,7400.630435,68144274.23,8254.954526,0.896883162,-0.692693793,1.115439367,156.44,25231,3905.55,23,,,,,,,,,,,,,168.20,164.17,156.44,253.89,482.65,540.95,634.60,1105.09,1431.21,1910.50,2794.60,3905.55,3985.41,4965.10,8082.27,8783.15,12053.18,16512.64,21208.86,19330.05,18010.18,18504.81,25231.00
房地产开发投资:福建:宁德市,百万人民币,9243.786316,84415649.05,9187.798923,0.72977075,-1.038423763,0.99394324,512.99,27432.72,3401.84,19,,,,,,,,,,,,,,,,,512.99,654.09,1094.31,1360.02,1619.55,1697.76,2144.94,3401.84,3237.22,3254.74,5861.80,9843.09,13804.39,22104.50,27432.72,23803.43,17904.11,16964.44,18936.00
房地产开发投资:江西:南昌市,百万人民币,20854.95,506926038.3,22515.01806,1.28848317,1.01732296,1.079600673,928.69,79069.14,11817.66,22,,,,,,,,,,,,,1061.67,928.69,1073.29,1050.61,1319.68,2050.73,3466.84,6001.18,8517.61,11021.69,11075.12,12560.20,16330.40,19824.68,23014.63,27989.33,34436.07,40613.58,41406.82,48537.14,67459.80,79069.14,
房地产开发投资:江西:景德镇市,百万人民币,2257.071304,3489874.725,1868.12064,0.603077418,-0.421093547,0.827674623,73.65,6571,1808.25,23,,,,,,,,,,,,,85.29,73.65,97.34,156.30,221.60,283.65,669.78,1710.12,1808.25,1357.98,1451.16,1616.17,2308.20,2497.60,2571.66,3645.02,5203.70,4266.46,3696.84,2743.70,4287.69,4589.48,6571.00
房地产开发投资:江西:萍乡市,百万人民币,1744.929091,2468126.184,1571.027111,1.027944512,0.262212207,0.900338655,67.85,5238.63,1661.64,22,,,,,,,,,,,,,67.85,84.95,160.10,217.80,238.27,343.70,426.09,680.74,1523.56,1446.01,1714.20,1769.56,1892.64,1992.01,1646.55,1676.73,1715.99,2437.83,3717.30,4546.46,4851.47,5238.63,
房地产开发投资:江西:九江市,百万人民币,5068.07087,25534650.27,5053.182192,0.966492984,-0.497347922,0.997062259,376.01,15146.48,3532.62,23,,,,,,,,,,,,,599.86,460.62,376.01,411.29,506.09,674.44,1083.30,1229.90,1755.66,2392.09,2643.83,3882.06,3532.62,4900.23,4606.42,6080.19,5811.86,7529.29,12918.34,13291.04,12385.01,15146.48,14349.00
房地产开发投资:江西:新余市,百万人民币,1570.403043,1489789.316,1220.569259,0.072257579,-1.077658855,0.777233121,40.88,4152.11,2007.35,23,,,,,,,,,,,,,40.88,44.63,54.35,55.35,63.91,148.76,333.44,623.43,704.92,1247.82,1585.55,2206.03,2327.23,2413.59,2443.49,2711.39,2472.87,4152.11,2862.31,2633.28,2007.35,2396.58,2590.00
房地产开发投资:江西:鹰潭市,百万人民币,1963.941304,5314760.989,2305.37654,1.136777401,-0.281955944,1.173852057,68.05,6644.36,813.67,23,,,,,,,,,,,,,68.05,113.88,154.92,207.53,185.36,221.09,301.51,436.23,535.66,587.20,549.99,813.67,870.36,1099.82,1304.20,2151.32,2514.56,3662.76,4494.43,5776.10,6247.65,6644.36,6230.00
房地产开发投资:江西:赣州市,百万人民币,11636.7285,129867263.2,11395.93187,0.705135151,-1.086130491,0.979307188,400.82,31843,6941.3,20,,,,,,,,,,,,,,,,400.82,520.03,961.92,1160.81,1349.59,2014.07,2500.95,3403.01,5087.22,6220.18,7662.42,10048.13,13064.01,16327.07,19662.23,23033.68,27435.45,29123.73,30916.25,31843.00
房地产开发投资:江西:吉安市,百万人民币,3799.922222,9931752.413,3151.468295,0.906182664,-0.166355035,0.829350737,225.98,10535.71,3144.62,18,,,,,,,,,,,,,,,,,225.98,235.27,501.31,1217.13,1423.99,1876.61,2189.46,2187.87,2994.30,3415.86,3294.94,3484.65,4390.20,6223.19,6610.03,8200.18,9391.92,10535.71,
房地产开发投资:江西:宜春市,百万人民币,7028.065263,46004405.49,6782.654752,0.923981264,-0.482202056,0.965081356,441.87,20501.63,4290.49,19,,,,,,,,,,,,,,,,,441.87,603.44,727.13,1071.33,1439.80,1567.30,2026.87,2930.76,3984.67,4290.49,4980.06,7359.18,8096.56,10099.31,11072.59,14907.82,18193.53,20501.63,19238.90
房地产开发投资:江西:抚州市,百万人民币,5644.071111,15397283.6,3923.937257,0.125173467,-1.338153668,0.695231718,237.9,11910.47,5989.575,18,,,,,,,,,,,,,,,,,237.90,411.99,802.58,1674.66,2033.67,2484.34,3218.17,4176.08,5680.06,6299.09,7463.39,8410.84,6608.55,8135.92,9888.31,11000.13,11157.13,11910.47,
房地产开发投资:江西:上饶市,百万人民币,7363.556,28660662.8,5353.565429,0.131892581,-0.977290853,0.727035338,49.73,18040,8695.02,20,,,,,,,,,,,,,49.73,,,,276.36,416.96,901.07,1740.29,2527.32,3594.74,4738.28,6264.88,8333.45,9056.59,9216.30,10130.19,9384.33,10675.00,12548.44,12938.55,11989.14,14449.50,18040.00
房地产开发投资:山东:济南市,百万人民币,41986.63826,1970658993,44392.10507,0.950010319,-0.475683901,1.057291246,1559.04,136935,19320.69,23,,,,,,,,,,,,,1559.04,1856.05,2400.51,3533.07,5052.99,6186.77,7645.99,8979.67,11024.81,12108.72,16005.07,19320.69,27411.66,33255.76,48450.29,52715.75,66331.52,72117.00,91737.06,101414.33,116393.81,123257.12,136935.00
房地产开发投资:山东:青岛市,百万人民币,53010.97217,2497645638,49976.45083,0.687693045,-1.088557536,0.942756731,4265.7,148521,32235.47,23,,,,,,,,,,,,,4557.65,4265.70,4380.59,6297.17,6751.42,9251.53,10364.76,12779.69,16269.65,22383.70,26836.31,32235.47,38056.52,45948.29,60243.87,78271.93,93010.99,104850.00,111772.97,112234.58,136914.25,133054.32,148521.00
房地产开发投资:山东:淄博市,百万人民币,11406.79522,84823115.42,9209.946548,0.20099119,-1.483775174,0.807408775,435.9,26949,10567.71,23,,,,,,,,,,,,,435.90,557.62,653.69,630.69,892.26,1325.30,2545.78,3636.55,5716.63,7734.68,9707.63,10567.71,12162.08,14060.86,16698.83,19719.00,15566.38,20040.00,23619.84,22768.77,22182.11,24184.98,26949.00
房地产开发投资:山东:枣庄市,百万人民币,8059.934348,72571079.25,8518.866078,0.728816321,-1.156213036,1.056939884,287.06,24382,3473.91,23,,,,,,,,,,,,,287.06,351.67,462.60,706.98,682.72,728.11,926.67,1487.58,2034.25,2314.36,2465.10,3473.91,3939.49,6813.66,7799.66,13684.61,17855.76,22040.00,21570.16,18663.78,15891.65,16816.71,24382.00
房地产开发投资:山东:东营市,百万人民币,8280.168696,59212498.02,7694.965758,0.476887022,-1.39182253,0.929324757,110.49,20880.87,6347.86,23,,,,,,,,,,,,,110.49,197.76,154.59,223.52,402.12,613.82,1223.67,2027.12,3506.96,4699.50,4192.87,6347.86,6798.97,8463.57,10029.78,12290.84,14774.97,17576.00,19845.05,19394.39,20880.87,19971.16,16718.00
房地产开发投资:山东:烟台市,百万人民币,27421.31957,606189273.9,24620.91131,0.302098749,-1.760596774,0.897874782,971.79,61179.5,20512.34,23,,,,,,,,,,,,,1054.28,971.79,1072.97,1327.09,1744.70,2656.30,4186.10,7177.56,9515.74,11104.67,14363.95,20512.34,27201.13,27119.68,38312.04,56896.78,57352.24,57840.00,61179.50,60705.67,55102.05,54620.77,58673.00
房地产开发投资:山东:潍坊市,百万人民币,23163.82348,499578651.6,22351.25615,0.463729138,-1.377676819,0.964920846,429.6,65021,15662.74,23,,,,,,,,,,,,,429.60,536.39,784.14,684.72,1219.21,1596.47,2041.70,3710.04,6071.43,7899.69,9842.48,15662.74,19643.66,26650.47,36762.65,40587.00,46881.00,60210.00,45001.21,46791.30,44329.31,50411.73,65021.00
房地产开发投资:山东:济宁市,百万人民币,13254.16696,213459984.7,14610.26984,0.858563486,-0.899363537,1.10231521,485.57,40323.08,5731.21,23,,,,,,,,,,,,,525.01,485.57,602.50,755.30,819.07,998.24,1533.37,2490.58,2779.29,3968.67,4579.06,5731.21,6906.62,8236.68,13459.97,18223.73,21907.22,27540.00,35612.44,30847.54,36393.69,40323.08,40127.00
房地产开发投资:山东:泰安市,百万人民币,6340.889565,40455872.59,6360.493109,0.728946344,-1.033948345,1.003091608,205.78,18108.97,3423.97,23,,,,,,,,,,,,,205.78,255.17,541.19,478.16,539.79,552.92,624.22,1507.60,2149.64,3051.62,2255.09,3423.97,4388.07,5216.44,7509.75,8614.69,10893.84,12620.00,14308.83,14515.49,18108.97,16309.23,17770.00
房地产开发投资:山东:威海市,百万人民币,16000.4713,213527435,14612.57797,0.403432753,-1.542207993,0.913259222,488.92,41181,9571.6,23,,,,,,,,,,,,,488.92,521.48,796.76,1069.67,1752.55,1938.31,2463.36,4369.45,4567.62,5834.47,8038.51,9571.60,15021.81,20950.83,26979.60,35226.28,36619.03,41181.00,35722.74,31319.31,21507.01,27543.53,34527.00
房地产开发投资:山东:日照市,百万人民币,5488.975217,33108578.47,5754.005428,1.195344393,0.658063088,1.048284097,66.75,18656,3750.9,23,,,,,,,,,,,,,85.58,66.75,154.68,201.12,247.99,440.97,536.44,1417.24,2128.49,2803.22,3561.76,3750.90,5408.59,6113.55,6332.56,6291.00,6599.04,7204.00,9192.91,10885.36,15850.05,18318.23,18656.00
房地产开发投资:山东:莱芜市,百万人民币,1839.660435,3794184.016,1947.866529,1.090124768,0.413698466,1.058818515,26.38,6821,1327.04,23,,,,,,,,,,,,,26.38,47.32,122.25,196.48,183.16,180.15,208.86,281.92,444.21,713.28,682.06,1355.14,1327.04,1638.52,1834.44,2883.39,3524.46,3671.00,2924.89,3185.05,4717.12,5344.07,6821.00
房地产开发投资:山东:临沂市,百万人民币,15133.89565,277408289.8,16655.57834,0.914343442,-0.44637333,1.100547983,176.36,53560,6708.99,23,,,,,,,,,,,,,176.36,282.41,354.40,434.48,816.21,1191.64,1542.73,2324.69,2605.50,3636.98,5020.40,6708.99,11900.16,14638.14,15822.94,19070.00,23352.34,30050.00,37091.92,39292.86,37450.21,40756.24,53560.00
房地产开发投资:山东:德州市,百万人民币,9073.033043,87699983.68,9364.826943,0.856593028,-0.628915607,1.032160568,82.03,29928,4809.01,23,,,,,,,,,,,,,82.03,186.34,405.58,466.43,512.50,915.56,1139.72,2336.92,3380.54,3952.70,4030.95,4809.01,6383.81,7330.88,9018.73,11763.58,14131.17,19580.00,20978.71,21457.48,22037.55,23851.57,29928.00
房地产开发投资:山东:聊城市,百万人民币,8618.954762,99221142.04,9960.980978,1.191012429,0.170778992,1.155706377,136.5,31426,2566.98,21,,,,,,,,,,,,,,,136.50,164.96,387.23,729.95,1570.01,2264.55,2513.16,1998.30,2482.36,2566.98,2213.24,3244.13,5645.00,9089.22,10874.51,14610.00,16997.04,19042.01,24851.27,28191.63,31426.00
房地产开发投资:山东:滨州市,百万人民币,6698.613684,31030457.56,5570.498861,0.120396175,-1.583721544,0.831589807,101.64,16587.25,6983.16,19,,,,,,,,,,,,,,,,,101.64,197.01,442.37,571.01,718.06,1502.06,1547.08,2340.97,5067.14,6983.16,9654.96,10628.11,13525.79,12709.00,11207.44,10849.75,11467.12,11173.74,16587.25
房地产开发投资:山东:菏泽市,百万人民币,11658.07263,126187630.2,11233.32677,0.490823144,-1.496002406,0.963566373,223.14,29596.44,6208.62,19,,,,,,,,,,,,,,,,,223.14,232.82,366.13,828.24,1350.36,2074.03,2907.60,3693.87,4460.35,6208.62,10622.70,14853.12,17630.75,20618.00,23032.67,25848.39,28261.15,29596.44,28695.00
房地产开发投资:河南:郑州市,百万人民币,84708.52478,11615409355,107774.8085,1.359369117,0.714630687,1.2723018,2796.34,335884.13,29875.82,23,,,,,,,,,,,,,3047.37,2796.34,3017.33,3369.59,3418.68,4759.27,5962.93,7426.44,12177.97,16810.13,22989.33,29875.82,43495.66,51231.50,77516.07,92364.23,109513.68,144532.79,174351.27,200019.54,277895.00,335884.13,325841.00
房地产开发投资:河南:开封市,百万人民币,6661.323913,74229616.24,8615.661103,1.25474936,0.382235268,1.293385702,145.46,27395.59,1502.56,23,,,,,,,,,,,,,145.46,174.02,238.37,273.18,309.06,386.53,471.72,727.39,681.66,739.62,1075.19,1502.56,2160.27,3694.37,5769.39,8815.63,9488.12,13480.00,13597.78,16820.54,21180.00,27395.59,24084.00
房地产开发投资:河南:洛阳市,百万人民币,14316.62652,190514618.6,13802.70331,0.49847575,-1.441493095,0.964103051,454.56,37527.8,11009.55,23,,,,,,,,,,,,,454.56,559.79,657.33,752.40,1053.13,1339.39,1704.04,2081.55,3068.78,4607.77,7881.92,11009.55,11020.02,13794.07,17989.63,23918.59,27451.35,30197.00,30260.67,33389.07,37251.00,37527.80,31313.00
房地产开发投资:河南:平顶山市,百万人民币,5398.213043,38444343.06,6200.350237,0.838728423,-0.944301308,1.148593097,213.04,17014,1975.49,23,,,,,,,,,,,,,213.04,220.89,264.14,336.75,359.03,363.48,449.73,344.76,485.71,654.20,1494.44,2476.19,1975.49,4131.03,5428.40,7530.32,10935.31,12016.00,15581.93,10621.06,14841.00,17014.00,16422.00
房地产开发投资:河南:安阳市,百万人民币,8080.153043,81902380.88,9049.993419,0.951673084,-0.302887939,1.120027476,136.64,27980,3545.18,23,,,,,,,,,,,,,308.05,223.78,136.64,224.84,397.49,476.91,664.80,1107.69,1160.01,1399.19,2422.02,3545.18,5428.89,7459.31,9871.58,12152.37,13158.15,15376.00,17566.00,22366.42,27980.00,26125.20,16293.00
房地产开发投资:河南:鹤壁市,百万人民币,2531.776957,9804266.452,3131.176528,0.982030634,-0.556513038,1.236750544,8.78,9000,967.63,23,,,,,,,,,,,,,30.53,8.78,11.84,77.94,37.63,51.59,106.65,113.30,116.77,131.47,621.83,967.63,1132.03,1524.35,2446.99,3665.00,3759.11,5056.00,6413.46,6897.84,7620.00,8440.13,9000.00
房地产开发投资:河南:新乡市,百万人民币,11420.35478,170313134.6,13050.40745,0.944364355,-0.504166882,1.142732227,171.67,38074.44,5133.12,23,,,,,,,,,,,,,288.49,208.58,171.67,178.27,320.12,460.49,798.69,1225.09,1935.20,2443.18,3348.04,5133.12,7096.08,10216.02,11763.88,15569.39,17284.63,22729.00,26749.00,25753.78,36586.00,38074.44,34335.00
房地产开发投资:河南:焦作市,百万人民币,4779.870435,21101426.83,4593.628939,0.404557604,-1.509500505,0.961036288,86.61,11766.96,3642.79,23,,,,,,,,,,,,,152.89,86.61,139.96,92.49,117.41,146.03,245.91,674.29,1320.75,1481.49,2213.99,3642.79,4952.24,6250.12,7228.90,7161.84,7109.49,11699.81,11724.71,9892.34,11260.00,11766.96,10576.00
房地产开发投资:河南:濮阳市,百万人民币,4346.248696,29102211.97,5394.646603,1.492518134,1.656965176,1.241219033,118.63,19395,1720.7,23,,,,,,,,,,,,,118.63,124.05,137.13,190.75,217.02,312.10,377.67,511.62,561.52,1046.63,1383.69,1720.70,2566.85,3597.36,4160.13,5023.17,5789.96,7268.00,8477.31,9511.81,12413.00,15059.62,19395.00
房地产开发投资:河南:许昌市,百万人民币,6658.875652,65563323.2,8097.118203,1.416688786,1.816045866,1.215988798,80.67,30322,2997.51,23,,,,,,,,,,,,,94.11,80.67,99.73,232.48,250.90,310.77,314.52,451.18,754.55,937.10,2078.32,2997.51,4972.96,5842.76,7105.68,9439.44,8931.48,12066.00,13777.66,15166.66,17461.00,19466.66,30322.00
房地产开发投资:河南:漯河市,百万人民币,2653.658696,9336228.765,3055.524303,1.762696818,3.291944533,1.151438317,71.43,12113,1652.44,23,,,,,,,,,,,,,71.43,154.82,181.19,200.96,236.50,371.07,399.37,526.05,688.01,1321.27,1760.57,1507.61,1736.61,1652.44,2893.39,3324.85,3735.38,4639.00,3884.79,4810.88,6082.00,8742.96,12113.00
房地产开发投资:河南:三门峡市,百万人民币,3908.883913,22948078.86,4790.415311,0.883641239,-0.826984333,1.225519974,69.24,13434,742.83,23,,,,,,,,,,,,,85.59,69.24,96.80,120.77,85.35,178.44,153.42,121.84,144.92,217.86,509.20,742.83,1722.74,2650.36,4660.39,5385.54,6477.75,8572.00,9787.40,10671.55,11463.00,12553.34,13434.00
房地产开发投资:河南:南阳市,百万人民币,6807.827826,54129614.7,7357.283106,0.908697044,-0.580563236,1.080709338,116.31,22012,3431.91,23,,,,,,,,,,,,,116.31,188.65,294.60,486.13,504.21,389.22,735.62,1107.60,1297.12,3431.91,2245.48,3236.46,4252.26,5612.43,7032.09,9372.01,10085.28,13103.00,15660.45,16082.67,18443.00,20891.54,22012.00
房地产开发投资:河南:商丘市,百万人民币,9823.057727,139586011.4,11814.6524,0.986772793,-0.482907775,1.202746918,52.9,33993,4051.87,22,,,,,,,,,,,,,,90.23,106.56,152.41,72.13,66.55,52.90,334.24,624.66,1348.10,1918.08,2663.00,5440.74,7630.52,8998.30,10318.70,14037.39,18968.00,21137.05,26247.27,30115.00,31792.44,33993.00
房地产开发投资:河南:信阳市,百万人民币,13429.6719,210574648.5,14511.19046,0.907143083,-0.385705768,1.080532016,79.05,43160.12,8673.37,21,,,,,,,,,,,,,,,79.05,195.64,232.65,422.34,635.46,862.25,1203.77,2303.35,3388.80,5585.56,8673.37,11250.93,13607.85,16547.67,18915.30,22629.00,24842.99,29250.01,35848.00,43160.12,42389.00
房地产开发投资:河南:周口市,百万人民币,10365.48053,85579870.11,9250.938877,0.160028029,-1.821209127,0.892475641,108.07,23789,9584.95,19,,,,,,,,,,,,,,,,,108.07,175.21,550.00,639.05,720.47,977.51,1530.15,3406.31,6174.63,9584.95,12508.78,14887.06,17313.75,20720.00,20986.74,19228.89,21922.00,21721.56,23789.00
房地产开发投资:河南:驻马店市,百万人民币,11276.57895,136567606.1,11686.21436,0.665361475,-0.896625807,1.036326213,43.68,34644,7684.73,19,,,,,,,,,,,,,,,,,43.68,49.63,172.03,256.66,348.50,532.91,959.75,2802.12,4977.72,7684.73,10705.01,14464.71,16824.51,18132.00,20214.30,23264.18,27846.00,30332.56,34644.00
房地产开发投资:湖北:武汉市,百万人民币,88824.94636,8910691108,94396.45707,0.942812591,-0.691173441,1.062724617,9671.3,268633.58,41295.07,22,,,,,,,,,,,,,9726.09,10657.29,10679.97,9671.30,10131.05,11533.57,13250.12,16954.68,23330.06,29799.19,36615.16,45974.98,56036.05,77859.46,101740.08,128224.94,157486.05,190560.00,235362.63,258178.57,251744.00,268633.58,
房地产开发投资:湖北:黄石市,百万人民币,4462.233478,29243602.66,5407.735447,1.105140929,-0.341840487,1.211889847,106.76,15629.09,1965.61,23,,,,,,,,,,,,,106.76,167.67,152.59,171.85,243.56,254.67,331.49,433.12,763.94,1132.99,1695.77,1965.61,2152.53,2530.17,3835.73,4251.26,5603.80,8467.70,11576.65,13014.34,13237.08,15629.09,14913.00
房地产开发投资:湖北:十堰市,百万人民币,3530.474091,11627014.41,3409.840819,0.707049583,-0.98042371,0.965830858,146.96,10111.19,2561.505,22,,,,,,,,,,,,,166.90,146.96,172.72,250.16,283.51,367.65,627.17,946.81,1174.84,2095.28,2518.16,2604.85,2898.73,3572.67,4108.06,5200.14,7664.29,10111.19,9080.44,8301.47,8728.00,6650.43,
房地产开发投资:湖北:宜昌市,百万人民币,9101.306522,85361146.9,9239.109638,0.66537748,-1.232210034,1.015141026,522.91,25630,4871.1,23,,,,,,,,,,,,,900.41,663.68,636.24,522.91,680.30,655.89,780.31,1279.50,2016.96,3170.23,3917.64,4871.10,5668.32,7933.11,10577.95,13597.05,17658.96,20317.62,19459.76,24189.24,24418.00,19784.87,25630.00
房地产开发投资:湖北:襄阳市,百万人民币,10617.12364,175999706.5,13266.4881,1.030121142,-0.689910296,1.249536932,216.84,34076,3326.64,22,,,,,,,,,,,,,231.25,216.84,313.24,430.13,566.48,723.99,908.15,1172.45,1751.95,2209.24,2966.64,3686.64,4621.02,5538.51,10652.48,14496.77,18619.45,30193.72,33094.13,33458.36,34076.00,33649.28,
