"点击这里以选择指标，然后再点击""更新""或""下载编辑""按钮更新或新增及移除数列",单位,平均,方差,标准差,偏度,峰度,变异系数,最小,最大,中位数,观测次数,1949,1952,1957,1962,1965,1970,1975,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
平均工资:在岗职工:福建:三明市,人民币,27299.78364,400031338.4,20000.78344,0.886055951,-0.406893487,0.732635237,6361,71555,19884.815,22,,,,,,,,,,,,,,,,,,,,,,,,,,6361.00,7217.00,8019.00,8531.00,9394.00,11107.91,12555.97,13962.43,15052.92,16204.06,18412.07,21357.56,24181.91,27379.49,30603.08,37601.84,41941.00,46552.00,52087.00,57807.00,62712.00,71555.00
平均工资:在岗职工:福建:泉州市,人民币,25636.00682,322050275.1,17945.75925,0.777791095,-0.815817814,0.700021629,6383,61253,18750.765,22,,,,,,,,,,,,,,,,,,,,,,,,,,6383.00,7431.00,8133.00,9043.00,9708.00,10667.19,12149.95,13131.76,14464.48,15799.44,17588.24,19913.29,22225.19,25272.65,28907.87,35901.09,41117.00,44895.00,48823.00,54044.00,57141.00,61253.00
平均工资:在岗职工:福建:漳州市,人民币,25359.25636,399007628.8,19975.17531,0.845355347,-0.691549143,0.787687739,5179,66483,16495.62,22,,,,,,,,,,,,,,,,,,,,,,,,,,5179.00,5862.00,6585.00,7362.00,8234.00,9560.94,10281.98,11078.41,11964.81,13336.76,14967.06,18024.18,22272.74,24710.36,29537.45,34899.95,42137.00,46610.00,51495.00,56237.00,61085.00,66483.00
平均工资:在岗职工:福建:南平市,人民币,24930.765,360268849.8,18980.74945,0.846925863,-0.591857035,0.761338429,5178,64347,17671.585,22,,,,,,,,,,,,,,,,,,,,,,,,,,5178.00,5817.00,6426.00,7207.00,8504.00,9645.83,11024.37,11929.06,12167.26,14175.53,16280.05,19063.12,22372.07,25269.86,28320.61,33750.07,39822.00,44003.00,48562.00,55076.00,59537.00,64347.00
平均工资:在岗职工:福建:龙岩市,人民币,26154.08318,352487346.8,18774.64638,0.757184933,-0.746462754,0.717847621,5519,64211,19216.75,22,,,,,,,,,,,,,,,,,,,,,,,,,,5519.00,6266.00,7107.00,8194.00,9177.00,10979.69,12465.59,13442.32,14806.54,15384.31,17862.15,20571.35,24053.28,27642.91,30834.46,35552.23,41168.00,45845.00,49541.00,55438.00,59329.00,64211.00
平均工资:在岗职工:福建:宁德市,人民币,30863.63944,377155422.9,19420.48977,0.607994188,-1.001667637,0.629235246,8694,68669,25217.695,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8694.00,10505.37,12084.68,12973.73,13957.16,14995.39,16446.40,18615.17,23307.93,27127.46,31296.86,38311.06,43504.30,47020.00,50103.00,56625.00,61309.00,68669.00
平均工资:在岗职工:江西:南昌市,人民币,28180.18182,436230007.5,20886.11997,0.75325787,-0.56930294,0.741163421,5360,72686,22086.11,22,,,,,,,,,,,,,,,,,,,,,,,,,,5360.00,5487.00,6600.00,7725.00,8756.00,9952.62,11730.92,13912.77,15589.09,18045.55,20285.67,23886.55,26960.51,30449.86,35037.98,39816.23,43769.02,46744.10,51848.13,59509.00,65812.00,72686.00
平均工资:在岗职工:江西:景德镇市,人民币,20810.76364,272251983.7,16500.06011,0.871161868,-0.455879846,0.792861829,3741,57191,14722.745,22,,,,,,,,,,,,,,,,,,,,,,,,,,4189.00,3741.00,4937.00,5526.00,6001.00,7089.00,8150.65,9576.86,10889.58,11870.21,13102.58,16342.91,18645.56,20527.24,23247.17,29046.82,34034.43,37323.55,41124.24,45372.00,49909.00,57191.00
平均工资:在岗职工:江西:萍乡市,人民币,22486.25955,291510280.5,17073.67215,0.906634221,-0.265355811,0.759293564,5052,61464,16879.915,22,,,,,,,,,,,,,,,,,,,,,,,,,,5052.00,5187.00,5978.00,6675.00,7183.00,7878.98,8675.55,10343.99,12334.00,14754.68,15507.76,18252.07,20440.03,22169.15,25337.92,31025.10,34182.16,38416.32,43352.00,48100.00,52389.00,61464.00
平均工资:在岗职工:江西:九江市,人民币,21978.1,331510060.6,18207.41774,0.980041515,-0.267243522,0.828434566,4038,61938,14732.025,22,,,,,,,,,,,,,,,,,,,,,,,,,,4038.00,4608.00,5222.00,5998.00,6236.00,6864.79,8292.89,9757.53,10618.69,12221.00,13591.54,15872.51,17795.58,21053.30,24746.15,29456.00,33894.94,39513.00,44404.28,51065.00,56331.00,61938.00
平均工资:在岗职工:江西:新余市,人民币,24944.45182,321550021.1,17931.81589,0.567899759,-1.069024824,0.718869912,4670,59185,20544.33,22,,,,,,,,,,,,,,,,,,,,,,,,,,4713.00,4670.00,5853.00,7173.00,8259.00,9032.46,10404.94,11404.51,13282.89,14933.19,18389.91,22698.75,26301.10,27083.40,31439.60,35370.00,42230.54,42640.85,47471.80,51639.00,54602.00,59185.00
平均工资:在岗职工:江西:鹰潭市,人民币,23727.49045,364361033.6,19088.24333,1.063735195,-0.092315947,0.804477969,4385,65632,16548.415,22,,,,,,,,,,,,,,,,,,,,,,,,,,4443.00,4385.00,6363.00,7530.00,8730.00,9262.13,10073.44,11448.45,12929.42,14622.99,16392.27,16704.56,18317.41,20392.32,23443.00,30685.35,34844.38,41304.90,47283.17,57623.00,59595.00,65632.00
平均工资:在岗职工:江西:赣州市,人民币,24423.43368,319108168.1,17863.59897,0.818216017,-0.682762271,0.731412266,5578,60337,18421.91,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5578.00,6609.00,7571.05,8552.07,9311.72,9997.43,11828.19,13122.20,16228.64,18421.91,20561.98,23600.56,27850.86,32872.31,40923.80,45112.52,50313.00,55253.00,60337.00
平均工资:在岗职工:江西:吉安市,人民币,24506.85111,283563441.8,16839.34208,0.676490569,-0.962475205,0.687127939,6081,56109,19823.45,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6081.00,7208.79,7917.24,8773.45,9858.92,11316.52,12243.05,15324.97,19036.06,20610.84,23096.94,27262.49,33211.58,39300.85,43168.62,48201.00,52402.00,56109.00
平均工资:在岗职工:江西:宜春市,人民币,24444.62278,240940005.2,15522.24227,0.585619315,-0.99590705,0.634996188,6229,53568,21515.31,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6229.00,7387.71,8548.67,9256.39,10918.54,12749.31,13984.37,15988.44,19081.46,23949.16,24190.00,27292.96,32740.60,37752.78,41421.82,45330.00,49614.00,53568.00
平均工资:在岗职工:江西:抚州市,人民币,24197.40889,330940216.4,18191.76232,0.793652615,-0.854771296,0.751806212,6008,59542,16833.51,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6008.00,6897.55,7541.09,8111.65,8732.58,9876.99,10994.92,13694.26,15461.92,18205.10,21421.17,26341.33,32637.89,40311.67,45646.24,49522.00,54607.00,59542.00
平均工资:在岗职工:江西:上饶市,人民币,25057.78278,306422300.4,17504.92218,0.723281507,-0.87162093,0.698582246,5437,58376,19270.495,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5437.00,6968.34,8017.44,9374.01,10362.50,11830.86,13420.44,15838.23,17782.00,20758.99,23134.61,27401.70,33104.57,40937.15,43560.25,50414.00,54322.00,58376.00
平均工资:在岗职工:山东:济南市,人民币,32648.95364,581798844.2,24120.50672,0.82908221,-0.452510479,0.738783453,7031,84645,24479.715,22,,,,,,,,,,,,,,,,,,,,,,,,,,7031.00,7892.00,8327.00,9083.00,10422.00,11979.98,14395.53,16026.54,17980.90,20865.50,22305.51,26653.92,31599.81,35661.31,37853.89,44004.45,48829.04,54389.00,62322.60,68997.00,77012.00,84645.00
平均工资:在岗职工:山东:青岛市,人民币,32356.795,581367407.1,24111.56169,0.82590107,-0.499673052,0.745177688,6641,83539,25271.12,22,,,,,,,,,,,,,,,,,,,,,,,,,,6641.00,7030.00,8125.00,9290.00,10178.00,12720.59,14113.80,15335.29,17263.76,20021.01,23458.00,27084.24,30234.51,33257.15,37803.49,43161.52,49052.31,55363.00,62096.82,69465.00,76616.00,83539.00
平均工资:在岗职工:山东:淄博市,人民币,27401.25864,380747180.8,19512.74406,0.702373659,-0.780001626,0.712111233,6200,67003,21597.39,22,,,,,,,,,,,,,,,,,,,,,,,,,,6200.00,6416.00,7188.00,8151.00,9302.00,10532.55,12020.78,13403.81,15083.33,17166.39,19929.42,23265.36,26341.65,29949.86,33896.67,37943.89,41998.59,47182.00,51143.39,56782.00,61928.00,67003.00
平均工资:在岗职工:山东:枣庄市,人民币,24171.68364,310311957.2,17615.67362,0.61006796,-1.032036716,0.728773133,5824,58353,18974.265,22,,,,,,,,,,,,,,,,,,,,,,,,,,5824.00,6005.00,6137.00,6333.00,6874.00,7668.13,9190.51,10508.81,12870.78,14832.44,16833.72,21114.81,24682.10,26987.79,30440.82,34977.84,38990.98,42497.00,47189.31,49673.00,53793.00,58353.00
平均工资:在岗职工:山东:东营市,人民币,34839.92591,456748469.9,21371.67447,0.641111821,-0.759497562,0.613424797,8221,76938,28871.095,22,,,,,,,,,,,,,,,,,,,,,,,,,,8221.00,10069.00,10817.00,13269.00,15330.00,17686.78,19172.70,21182.16,24264.71,26007.82,27609.59,30132.60,33674.67,36920.27,41197.76,45608.44,50194.16,56814.00,60773.71,67466.00,73129.00,76938.00
平均工资:在岗职工:山东:烟台市,人民币,28192.61864,410402990.7,20258.40543,0.686686847,-0.734208293,0.718571258,5603,68979,23633,22,,,,,,,,,,,,,,,,,,,,,,,,,,5603.00,6067.00,6899.00,7746.00,8892.00,10499.70,12033.58,13428.54,15509.48,18765.07,22166.51,25099.49,28717.26,31200.15,34193.93,37789.52,41625.67,48088.00,52809.71,59906.00,64219.00,68979.00
平均工资:在岗职工:山东:潍坊市,人民币,25927.335,413514550.5,20335.05718,0.782569076,-0.724441719,0.784309578,5638,68139,17254.12,22,,,,,,,,,,,,,,,,,,,,,,,,,,5638.00,5834.00,6189.00,6783.00,7556.00,8770.84,9845.23,10780.80,12299.17,13915.63,15603.76,18904.48,23721.37,28803.67,33710.57,36646.10,40966.45,46100.00,51231.30,57148.00,61815.00,68139.00
平均工资:在岗职工:山东:济宁市,人民币,26757.45364,360717937.6,18992.57585,0.514546393,-1.235834941,0.709805055,6103,61909,21370.485,22,,,,,,,,,,,,,,,,,,,,,,,,,,6103.00,6407.00,6764.00,7543.00,8183.00,9277.41,10837.77,11986.97,13515.30,15639.87,18988.67,23752.30,27983.44,30995.96,35820.80,39251.50,44526.47,47304.00,50435.52,54077.00,57362.00,61909.00
平均工资:在岗职工:山东:泰安市,人民币,24134.76045,339467318.7,18424.6389,0.690372198,-1.01844005,0.763406744,5546,59653,16586.03,22,,,,,,,,,,,,,,,,,,,,,,,,,,5546.00,5907.00,6194.00,5898.00,6962.00,8290.03,9261.72,10401.05,11955.29,13379.58,15264.11,17907.95,21842.75,25630.12,30904.21,35500.69,39987.44,44828.00,48323.79,51835.00,55493.00,59653.00
平均工资:在岗职工:山东:威海市,人民币,25168.47545,345608842.6,18590.55789,0.691549317,-0.826145659,0.738644576,5029,62344,19644.465,22,,,,,,,,,,,,,,,,,,,,,,,,,,5331.00,5712.00,5029.00,7070.00,8024.00,9190.94,10230.20,11215.69,13200.57,15783.33,18165.92,21123.01,24122.30,27370.62,31913.04,35375.61,38800.25,43671.00,48727.98,53494.00,57812.00,62344.00
平均工资:在岗职工:山东:日照市,人民币,25160.84818,375763425.3,19384.61827,0.693834901,-0.915526841,0.770427854,5184,63418,17970.425,22,,,,,,,,,,,,,,,,,,,,,,,,,,5184.00,5323.00,6229.00,6404.00,7550.00,8539.76,9308.28,10226.81,11817.76,13042.30,15934.00,20006.85,24134.04,28383.56,33522.17,36958.81,39931.27,43946.00,49850.05,54734.00,59095.00,63418.00
平均工资:在岗职工:山东:莱芜市,人民币,26682.59545,317376185.8,17815.05503,0.415107191,-1.235747045,0.667665747,5391,59740,23465.665,22,,,,,,,,,,,,,,,,,,,,,,,,,,6089.00,6459.00,5391.00,7972.00,9168.00,9945.40,11308.70,13243.47,15726.92,18288.56,21001.57,25929.76,28773.28,31596.69,36615.44,37750.46,41097.93,47482.00,48710.92,49713.00,55014.00,59740.00
平均工资:在岗职工:山东:临沂市,人民币,25142.70864,392140253.5,19802.53149,0.700909819,-0.940646794,0.787605336,4588,63440,17478.75,22,,,,,,,,,,,,,,,,,,,,,,,,,,4588.00,5208.00,5734.00,6390.00,7236.00,8145.99,9103.21,9885.02,11116.87,13457.35,15830.05,19127.45,24101.49,27666.84,31724.03,37445.64,42137.86,45140.00,49310.79,56312.00,60039.00,63440.00
平均工资:在岗职工:山东:德州市,人民币,21338.46636,306267059.6,17500.48741,0.937051247,-0.402186049,0.820138013,4125,58912,14214.165,22,,,,,,,,,,,,,,,,,,,,,,,,,,4125.00,4446.00,7207.00,5722.00,6365.00,6876.72,7461.08,8320.84,9303.15,10778.71,12652.14,15776.19,18587.21,21647.43,24262.28,28398.82,33477.45,38945.00,43203.24,48589.00,54390.00,58912.00
平均工资:在岗职工:山东:聊城市,人民币,23505.175,297547167.2,17249.55556,0.869584658,-0.444681008,0.733862035,5691,60034,17028.815,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,5691.00,6241.00,7022.00,8020.62,8742.42,9841.20,10820.32,11714.52,14119.82,15879.27,18178.36,21382.02,25783.32,29764.05,33690.48,37649.00,42237.10,48070.00,55223.00,60034.00
平均工资:在岗职工:山东:滨州市,人民币,28433.31444,359968677,18972.84051,0.627874733,-1.018659733,0.667275022,7509,64749,22280.335,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7509.00,8706.26,9435.73,10249.17,11773.04,13550.25,15085.33,17887.75,20713.68,23846.99,28004.78,33713.25,40465.96,45110.00,48475.47,53865.00,58659.00,64749.00
平均工资:在岗职工:山东:菏泽市,人民币,23081.82722,266432138,16322.7491,0.727034404,-0.77318377,0.707168845,5728,55298,18028.825,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5728.00,6376.91,7027.25,7778.49,8860.56,9869.52,11870.90,14358.39,16805.29,19252.36,21959.38,26921.25,32213.73,35697.00,39416.86,45060.00,50979.00,55298.00
平均工资:在岗职工:河南:郑州市,人民币,26901.44876,371580402.7,19276.4209,0.820864648,-0.371494631,0.716556981,6093,70486,20509.155,22,,,,,,,,,,,,,,,,,,,,,,,,,,6093.00,6797.00,7744.00,8231.00,9018.00,10379.40,11965.70,13537.99,15023.84,16695.70,18862.08,22156.23,26477.63,29836.72,32777.81,35755.56,41480.00,44622.18,49756.03,52987.00,61149.00,70486.00
平均工资:在岗职工:河南:开封市,人民币,19341.84555,242067885.6,15558.53096,0.86271577,-0.54810056,0.804397435,4080,51951,12915.165,22,,,,,,,,,,,,,,,,,,,,,,,,,,4080.00,4242.00,4800.00,5404.00,5884.00,6536.34,7006.27,7703.57,8657.39,10121.77,11398.27,14432.06,15586.65,21232.35,24090.18,27446.95,31551.00,35197.37,35749.43,43643.00,48807.00,51951.00
平均工资:在岗职工:河南:洛阳市,人民币,23450.74126,279482938,16717.74321,0.65669848,-0.901981491,0.712887624,5872,57863,17895.69,22,,,,,,,,,,,,,,,,,,,,,,,,,,5872.00,6024.00,6506.00,6881.00,7478.00,8114.26,9471.87,10745.19,13030.57,14640.22,16274.20,19517.18,22881.52,26151.79,29908.09,33471.82,38322.00,40469.40,44484.20,46515.00,51295.00,57863.00
平均工资:在岗职工:河南:平顶山市,人民币,23480.20486,265872931.4,16305.61043,0.423019548,-1.446150312,0.694440723,5706,52728,18272.66,22,,,,,,,,,,,,,,,,,,,,,,,,,,5706.00,6099.00,6472.00,6680.00,6926.00,7915.34,9073.22,10367.46,12088.58,14537.02,16449.62,20095.70,25003.38,28435.05,31936.03,36740.74,40896.00,42489.96,44120.41,45046.00,46759.00,52728.00
平均工资:在岗职工:河南:安阳市,人民币,21137.82735,210639907.6,14513.43886,0.639544535,-0.856159175,0.686609774,5200,51098,16787.175,22,,,,,,,,,,,,,,,,,,,,,,,,,,5200.00,5208.00,5965.00,6548.00,7628.00,8268.17,9183.48,10564.82,11987.21,13421.39,15039.42,18534.93,21495.41,24092.74,26775.33,29495.74,33925.00,34612.79,38875.77,41379.00,45734.00,51098.00
平均工资:在岗职工:河南:鹤壁市,人民币,19844.77283,201633275.9,14199.76324,0.5638347,-1.231818447,0.715541738,4643,46419,15225.08,22,,,,,,,,,,,,,,,,,,,,,,,,,,4643.00,4943.00,5199.00,5285.00,6498.00,7167.01,8066.27,9173.93,10327.68,12040.59,13711.65,16738.51,18431.14,21130.00,25857.81,30265.48,33978.00,37190.83,37725.10,39646.00,42148.00,46419.00
平均工资:在岗职工:河南:新乡市,人民币,18917.85034,206007293.5,14352.95417,0.822589327,-0.66897641,0.758699002,4746,48886,13340.385,22,,,,,,,,,,,,,,,,,,,,,,,,,,4746.00,5179.00,5294.00,5577.00,5982.00,6389.79,7366.04,8407.30,9513.51,10603.68,11886.67,14794.10,17271.01,19969.14,21968.50,25451.57,30409.00,33563.83,37866.57,40831.00,44237.00,48886.00
平均工资:在岗职工:河南:焦作市,人民币,20981.20227,233697592.5,15287.17085,0.584763365,-1.072063461,0.72861272,4767,50980,16556.18,22,,,,,,,,,,,,,,,,,,,,,,,,,,4767.00,4876.00,5117.00,5099.00,5964.00,7115.34,8373.03,9607.36,10962.79,12405.79,14557.00,18555.36,20687.49,24487.22,26330.62,30384.74,35508.00,37794.20,39916.51,41995.00,46103.00,50980.00
平均工资:在岗职工:河南:濮阳市,人民币,22466.64851,215732016,14687.81862,0.600810012,-1.033575465,0.653761001,5827,51319,17647.93,22,,,,,,,,,,,,,,,,,,,,,,,,,,5827.00,6257.00,6812.00,7750.00,8956.00,9986.17,10776.11,12070.19,13355.05,14510.26,15744.07,19551.79,22712.46,24046.20,27151.45,32530.72,35760.00,37589.88,41746.92,43587.00,46227.00,51319.00
平均工资:在岗职工:河南:许昌市,人民币,20491.81794,256034516.2,16001.0786,0.738981953,-0.838383343,0.780852077,4113,53268,13835.915,22,,,,,,,,,,,,,,,,,,,,,,,,,,4113.00,4355.00,5252.00,5568.00,5987.00,6799.13,7580.28,8611.07,9709.70,10683.64,12072.45,15599.38,18582.61,22813.07,26643.55,29854.10,33805.00,36021.61,41474.40,43792.00,48235.00,53268.00
平均工资:在岗职工:河南:漯河市,人民币,18758.26151,228349120.8,15111.22499,0.862220793,-0.602905213,0.805577051,3931,50681,12713.135,22,,,,,,,,,,,,,,,,,,,,,,,,,,3931.00,4030.00,4574.00,5046.00,5428.00,6164.68,7011.75,7914.95,8601.18,10268.41,11129.73,14296.54,16407.97,18912.01,21108.30,25535.46,30948.00,34750.85,38714.92,41389.00,45838.00,50681.00
平均工资:在岗职工:河南:三门峡市,人民币,22967.67339,280394846.8,16744.99468,0.552797917,-1.09301017,0.729067956,5025,57207,18223.69,22,,,,,,,,,,,,,,,,,,,,,,,,,,5025.00,5555.00,5419.00,5739.00,6608.00,7432.94,8703.86,9905.03,11298.23,13647.51,16572.92,19874.46,23794.69,26695.49,30456.45,33628.16,39387.00,42929.23,44357.84,44573.00,46479.00,57207.00
平均工资:在岗职工:河南:南阳市,人民币,20018.08092,236004393.2,15362.43448,0.82611803,-0.641878489,0.767427934,4699,51871,14721.585,22,,,,,,,,,,,,,,,,,,,,,,,,,,4699.00,4807.00,4883.00,5760.00,6165.00,6803.45,7614.31,8774.30,10393.07,11819.18,13435.99,16007.18,17847.30,20804.22,23308.01,26535.73,30583.00,36564.96,41172.08,43082.00,47468.00,51871.00
平均工资:在岗职工:河南:商丘市,人民币,20558.75229,260793254.4,16149.09454,0.709918263,-0.883580175,0.785509466,3817,52257,16877.25,21,,,,,,,,,,,,,,,,,,,,,,,,,,,3817.00,4415.00,4986.00,5098.00,5566.75,6164.48,6920.77,8858.69,10197.77,12349.36,16877.25,18771.78,21653.28,24258.62,26193.43,31162.00,36815.21,44168.41,43695.00,47508.00,52257.00
平均工资:在岗职工:河南:信阳市,人民币,20851.00196,222027726.7,14900.59484,0.63441441,-0.961753379,0.714622485,4753,50013,16790.035,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,4753.00,5289.00,5788.00,6321.79,7110.03,8217.41,8837.47,10115.52,12447.84,15166.62,18413.45,21408.27,24705.98,26832.61,30682.00,34396.07,39808.98,41300.00,45413.00,50013.00
平均工资:在岗职工:河南:周口市,人民币,21925.71546,249822280.3,15805.76731,0.496756014,-1.264892788,0.720878064,4840,50259,18636.41,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4840.00,5179.32,5919.16,6330.82,7202.72,8051.25,9235.68,12562.81,16723.92,20548.90,23376.60,27227.88,32104.00,36492.05,39490.77,42763.00,46355.00,50259.00
平均工资:在岗职工:河南:驻马店市,人民币,21343.2853,204283619.9,14292.78209,0.658945144,-0.820449348,0.669661764,5691,49801,17981.62,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5691.00,6126.25,6883.62,7759.08,8552.79,9494.37,11032.05,14133.29,16965.97,18997.27,21490.38,24877.06,29219.00,32289.26,36362.75,39847.00,44657.00,49801.00
平均工资:在岗职工:湖北:武汉市,人民币,31023.60762,574403594,23966.71847,0.73961162,-0.854331029,0.77253164,5981,79684,20632.82,21,,,,,,,,,,,,,,,,,,,,,,,,,,5981.00,6406.00,8255.00,8812.00,9727.00,11314.48,12970.86,13729.79,15970.97,18504.98,20632.82,25135.54,28431.31,,39302.17,45643.64,48941.72,53745.00,60624.48,65720.00,71963.00,79684.00
平均工资:在岗职工:湖北:黄石市,人民币,19609.26636,196240586.8,14008.58975,0.821981715,-0.620944339,0.714386224,4709,48801,14870.545,22,,,,,,,,,,,,,,,,,,,,,,,,,,4709.00,4832.00,6027.00,6570.00,6898.00,8104.70,9017.89,10378.41,11271.46,12398.20,13821.08,15920.01,17374.66,17272.11,23662.99,26996.24,30079.71,33550.61,37514.79,41655.00,44549.00,48801.00
平均工资:在岗职工:湖北:十堰市,人民币,21530.65591,190652762.7,13807.70664,0.718358806,-0.656702551,0.641304505,5936,49733,18236.37,22,,,,,,,,,,,,,,,,,,,,,,,,,,5936.00,6015.00,6987.00,7289.00,7590.00,9405.05,11699.03,13849.04,14388.58,16315.58,17313.60,19159.14,19182.16,20991.85,24725.20,28556.40,31501.88,34926.12,39378.80,42676.00,46056.00,49733.00
平均工资:在岗职工:湖北:宜昌市,人民币,20198.805,206228954.8,14360.6739,0.909865797,-0.406841079,0.71096651,5522,50498,15459.365,22,,,,,,,,,,,,,,,,,,,,,,,,,,5522.00,5876.00,6585.00,7157.00,7906.00,8776.41,9300.19,9971.88,10635.77,11824.17,12731.96,18186.77,19744.21,19332.00,22670.79,25977.80,28696.73,33030.21,39475.82,43282.00,47193.00,50498.00
平均工资:在岗职工:湖北:襄阳市,人民币,20095.10045,278409022.9,16685.59327,1.093831831,0.088725153,0.830331419,4604,58706,13330.625,22,,,,,,,,,,,,,,,,,,,,,,,,,,4604.00,4810.00,5293.00,5748.00,6143.00,6610.04,7499.53,8461.79,9167.90,10196.59,11279.73,15381.52,17907.72,20290.44,24442.12,25768.84,29119.28,28493.66,43470.05,48022.00,50677.00,58706.00
平均工资:在岗职工:湖北:鄂州市,人民币,18045.21955,170853469.1,13071.09288,0.852197551,-0.488679421,0.724352111,4777,46920,12796.66,22,,,,,,,,,,,,,,,,,,,,,,,,,,4777.00,5044.00,5525.00,6417.00,6837.00,7265.45,7647.67,8242.54,9190.70,10275.86,11501.32,14092.00,16182.64,18600.00,22818.00,26040.60,27544.91,29627.55,34041.59,37215.00,41189.00,46920.00
平均工资:在岗职工:湖北:荆门市,人民币,19661.17045,185147488.1,13606.8912,0.680495279,-0.770285129,0.692069235,4896,48129,15095.07,22,,,,,,,,,,,,,,,,,,,,,,,,,,4896.00,5093.00,6004.00,6638.00,6921.00,7540.56,8765.06,9598.14,10453.15,11570.65,12988.05,17202.09,20327.41,23426.47,28055.43,26015.11,29174.58,31019.43,35967.62,39516.00,43245.00,48129.00
