"点击这里以选择指标，然后再点击""更新""或""下载编辑""按钮更新或新增及移除数列",单位,平均,方差,标准差,偏度,峰度,变异系数,最小,最大,中位数,观测次数,1949,1952,1957,1962,1965,1970,1975,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
平均工资:在岗职工:湖北:孝感市,人民币,17915.99727,183225576.8,13536.08425,0.827397691,-0.717173345,0.755530604,4087,45100,12533.68,22,,,,,,,,,,,,,,,,,,,,,,,,,,4087.00,4257.00,6166.00,5746.00,6114.00,6728.22,7479.08,8017.10,8764.61,9449.49,10630.17,14437.19,16280.00,16490.88,21470.25,25523.15,28179.83,31601.95,35649.02,39315.00,42666.00,45100.00
平均工资:在岗职工:湖北:荆州市,人民币,20116.7419,239911724.7,15489.08405,0.914716684,-0.261425041,0.769959873,4499,56499,14451.63,21,,,,,,,,,,,,,,,,,,,,,,,,,,,4499.00,5181.00,5817.00,6148.00,6906.47,7775.45,8507.26,9263.44,9744.39,11279.65,14451.63,16239.40,18897.69,24567.05,25052.16,31177.50,36027.26,41742.23,39565.00,43111.00,56499.00
平均工资:在岗职工:湖北:黄冈市,人民币,17361.805,173045588.3,13154.67933,0.855918261,-0.565660381,0.757679246,3826,44922,11228.425,22,,,,,,,,,,,,,,,,,,,,,,,,,,3826.00,4021.00,5201.00,5890.00,6316.00,6813.75,7554.76,7950.64,8348.65,9265.97,10295.18,12161.67,15349.17,17486.29,22014.03,25673.00,27710.00,30263.27,30235.33,39165.00,41497.00,44922.00
平均工资:在岗职工:湖北:咸宁市,人民币,19542.79684,162983584.6,12766.50244,0.698962915,-0.822140111,0.65325872,5512,44700,15957.62,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5512.00,6065.00,6758.58,7686.99,8469.35,9171.26,10180.15,11134.81,13809.16,15957.62,17614.82,21636.78,23840.86,26094.26,29027.58,35781.92,36853.00,41019.00,44700.00
平均工资:在岗职工:湖北:随州市,人民币,20873.77474,206911227.1,14384.40917,0.59785658,-0.995899211,0.689113941,4317,48909,16872.23,19,,,,,,,,,,,,,,,,,,,,,,,,,,4317.00,,,,5663.00,6367.78,7341.99,8036.01,8835.65,10113.60,11099.27,13811.43,16872.23,20024.28,23499.45,26984.67,30610.85,32791.98,38041.53,39056.00,44226.00,48909.00
平均工资:在岗职工:湖南:长沙市,人民币,32908.28173,592555794.1,24342.46894,0.774433103,-0.494521653,0.739706471,5849,85187,26291.66,22,,,,,,,,,,,,,,,,,,,,,,,,,,5849.00,6281.00,7586.00,8581.00,10137.00,12266.39,14341.93,16987.41,18944.59,21501.03,24616.58,27966.74,31833.93,34887.87,38337.70,44495.20,50904.30,56381.24,61848.29,67266.00,77782.00,85187.00
平均工资:在岗职工:湖南:株洲市,人民币,26985.64092,360019665.3,18974.18418,0.622950023,-1.052916407,0.703121495,5855,61418,20717.725,22,,,,,,,,,,,,,,,,,,,,,,,,,,5855.00,6062.00,7389.00,8380.00,9496.00,10535.85,12141.23,13452.52,14907.17,16573.33,18770.99,22664.46,26193.03,29228.48,33345.17,38503.22,43307.29,46319.10,52135.26,57584.00,59423.00,61418.00
平均工资:在岗职工:湖南:湘潭市,人民币,24557.64892,326308325.6,18064.00636,0.827175314,-0.579384131,0.73557556,5471,62933,18169.975,22,,,,,,,,,,,,,,,,,,,,,,,,,,5471.00,5600.00,6890.00,7507.00,8423.00,9762.07,11159.64,11933.76,13613.60,15090.00,16508.73,19831.22,21843.21,25347.16,27291.71,33376.01,38326.72,43078.10,47921.35,51742.00,56619.00,62933.00
平均工资:在岗职工:湖南:衡阳市,人民币,22235.53964,249483065.2,15795.03293,0.719135995,-0.618740047,0.71035078,4654,55761,17635.88,22,,,,,,,,,,,,,,,,,,,,,,,,,,4654.00,4752.00,6380.00,6847.00,7583.00,9053.28,9266.85,10688.34,12015.33,13927.11,15556.75,19715.01,23196.07,25393.17,27613.40,30942.57,33459.15,36361.36,40265.48,44983.00,50768.00,55761.00
平均工资:在岗职工:湖南:邵阳市,人民币,21571.39891,277267123.3,16651.33999,0.911700322,-0.281429578,0.771917485,4181,58665,15622.47,22,,,,,,,,,,,,,,,,,,,,,,,,,,4181.00,4390.00,5866.00,6274.00,6889.00,8084.78,9202.01,9929.41,10982.48,12402.46,13479.67,17765.27,20085.80,22419.15,24904.09,29464.92,32262.82,36480.66,41259.25,47249.00,52334.00,58665.00
平均工资:在岗职工:湖南:岳阳市,人民币,21942.45562,249142642.2,15784.25298,0.744691624,-0.730171159,0.719347609,4789,54893,17016.34,22,,,,,,,,,,,,,,,,,,,,,,,,,,4789.00,4859.00,5937.00,6678.00,7265.00,9080.44,10165.46,11012.26,12275.12,13458.16,15460.48,18572.20,20279.30,21800.87,25586.33,30928.68,35720.09,38117.11,41255.52,45592.00,49009.00,54893.00
平均工资:在岗职工:湖南:常德市,人民币,23289.86465,280444769.5,16746.48529,0.817936547,-0.393559709,0.719046055,4571,59399,17818.79,22,,,,,,,,,,,,,,,,,,,,,,,,,,4571.00,4881.00,6317.00,6986.00,7658.00,9649.76,11265.24,12526.80,14124.45,14281.88,15980.89,19656.69,23042.72,25052.34,28187.12,30829.39,33932.76,38058.54,42596.44,48655.00,54725.00,59399.00
平均工资:在岗职工:湖南:张家界市,人民币,23677.09939,306629155.2,17510.82966,0.945959157,0.016262882,0.739568195,4839,63884,18297.285,22,,,,,,,,,,,,,,,,,,,,,,,,,,4839.00,4904.00,6067.00,7088.00,7992.00,9289.74,10963.90,12284.87,13802.50,14967.69,16440.19,20154.38,23587.11,25440.63,26504.81,31085.21,34454.02,38130.85,42332.29,48425.00,58259.00,63884.00
平均工资:在岗职工:湖南:益阳市,人民币,22207.40034,312533580.4,17678.6193,0.868686469,-0.338391667,0.796068834,3897,60754,16915.94,22,,,,,,,,,,,,,,,,,,,,,,,,,,3897.00,4110.00,5102.00,5472.00,6056.00,6887.36,8076.86,8908.46,11983.68,13038.75,15148.37,18683.51,21533.75,23309.11,26366.59,30088.86,34153.80,37835.03,42553.68,48724.00,55880.00,60754.00
平均工资:在岗职工:湖南:郴州市,人民币,24395.78118,299802968.4,17314.81933,0.718788928,-0.665282953,0.70974646,5402,60820,19178.455,22,,,,,,,,,,,,,,,,,,,,,,,,,,5402.00,5548.00,6417.00,7266.00,8146.00,9452.80,11011.58,12129.66,13813.61,15826.05,17211.59,21145.32,23741.60,26419.09,29865.27,34825.95,37946.42,40792.24,44281.00,49086.00,55560.00,60820.00
平均工资:在岗职工:湖南:永州市,人民币,22133.74288,262738637.6,16209.21459,0.722401368,-0.611156646,0.732330482,4374,56212,17661.39,22,,,,,,,,,,,,,,,,,,,,,,,,,,4374.00,4600.00,5519.00,6251.00,7084.00,8010.63,9022.95,10290.77,11555.22,13563.51,15620.88,19701.90,23105.54,25116.05,27521.23,30626.31,34692.74,37131.65,39906.96,44553.00,52483.00,56212.00
平均工资:在岗职工:湖南:怀化市,人民币,23925.95054,304106126.3,17438.63889,0.797121278,-0.442069922,0.72885877,4828,62046,18789.57,21,,,,,,,,,,,,,,,,,,,,,,,,,,,4828.00,5837.00,6498.00,7137.00,8172.04,9455.30,10623.63,11872.11,13369.38,15429.43,18789.57,22104.81,25749.72,28751.96,32099.11,35088.13,37669.57,43083.21,49006.00,54835.00,62046.00
平均工资:在岗职工:湖南:娄底市,人民币,24360.67495,224181954.5,14972.70699,0.597750988,-1.01524956,0.614626114,6952,53301,18777.87,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6952.00,7728.00,8940.83,9995.84,11001.49,13009.89,13977.54,16323.98,27074.89,19394.71,18777.87,18603.94,31067.66,34911.59,37984.43,41291.16,43986.00,48530.00,53301.00
平均工资:在岗职工:广东:广州市,人民币,44580.61045,675092787.2,25982.54774,0.575309675,-0.705255788,0.582821713,11813,98612,38665.295,22,,,,,,,,,,,,,,,,,,,,,,,,,,11813.00,13118.00,14692.00,16671.00,19675.00,22771.96,26219.52,28804.83,31592.94,34327.66,36769.58,40561.01,45701.99,49518.11,54494.11,57473.59,63752.00,69692.00,74246.13,81171.00,89096.00,98612.00
平均工资:在岗职工:广东:韶关市,人民币,26826.24727,350538345.5,18722.66929,0.75873202,-0.588810895,0.697923534,6558,65739,21540.225,22,,,,,,,,,,,,,,,,,,,,,,,,,,6558.00,6619.00,7437.00,8243.00,9194.00,10347.09,12146.00,13974.68,16386.17,18029.77,20033.73,23046.72,25966.51,28273.12,31872.45,35828.86,40133.00,44898.00,49063.34,54923.00,61465.00,65739.00
平均工资:在岗职工:广东:深圳市,人民币,27513.39474,748517329.9,27359.04475,1.07798329,0.374709525,0.994390006,979,100173,19547.5,38,,,,,,,,,,979.00,1132.00,1366.00,1545.00,2179.00,2418.00,2452.00,2677.00,3388.00,3858.00,4304.00,5016.00,5931.00,8145.00,10572.00,12276.00,14507.00,16531.00,18381.00,20714.00,23039.00,25941.00,28218.00,30611.00,31928.00,32476.00,35107.00,38798.00,43454.00,46723.00,50456.00,55143.00,59010.00,62619.00,72651.00,81034.00,89757.00,100173.00
平均工资:在岗职工:广东:珠海市,人民币,33821.06545,471047383.3,21703.62604,1.002396909,-0.282163993,0.64171917,12259,81014,25192.44,22,,,,,,,,,,,,,,,,,,,,,,,,,,12259.00,12795.00,13926.00,15282.00,15628.00,17038.51,18503.45,19201.60,20086.34,21653.72,23773.36,26611.52,29127.23,31760.66,34407.82,41055.60,48486.00,55985.00,62579.63,67958.00,74931.00,81014.00
平均工资:在岗职工:广东:汕头市,人民币,25525.89227,284935852.8,16880.04303,0.864339405,-0.451370828,0.661291008,7434,61868,20257.675,22,,,,,,,,,,,,,,,,,,,,,,,,,,7434.00,7715.00,9188.00,9781.00,10917.00,11928.60,13565.00,11959.87,15842.81,17391.03,18954.16,21561.19,23085.96,25386.83,27740.90,32785.06,37716.09,42645.00,45938.13,52299.00,55867.00,61868.00
平均工资:在岗职工:广东:佛山市,人民币,31552.73714,410185127.4,20253.02761,0.7424955,-0.74207694,0.641878627,10406,72712,25190.69,21,,,,,,,,,,,,,,,,,,,,,,,,,,10406.00,10787.00,11160.00,11796.00,12789.00,14220.77,15871.52,17641.59,19559.54,22116.88,25190.69,28331.38,31044.06,,37081.73,40664.89,46203.00,50356.00,55678.43,61810.00,67187.00,72712.00
平均工资:在岗职工:广东:江门市,人民币,25322.91227,343053152.7,18521.69411,1.00814167,-0.198124348,0.73142038,7874,66107,18017.5,22,,,,,,,,,,,,,,,,,,,,,,,,,,7874.00,8136.00,8287.00,8679.00,9524.00,10262.57,11169.12,12405.10,13736.64,15030.15,16658.71,19376.29,21674.39,24304.00,27495.64,31910.50,37983.00,42851.00,48167.96,54106.00,61366.00,66107.00
平均工资:在岗职工:广东:湛江市,人民币,23784.98909,296514526.5,17219.59716,0.930528039,-0.258896075,0.723969101,6488,62094,18416.335,22,,,,,,,,,,,,,,,,,,,,,,,,,,6541.00,6488.00,6985.00,7370.00,8349.00,9518.56,10519.68,12035.02,13402.17,15076.96,16947.20,19885.47,21809.56,23943.29,26789.65,29821.08,33965.00,40534.00,45453.12,50177.00,55565.00,62094.00
平均工资:在岗职工:广东:茂名市,人民币,24568.07455,312026700.8,17664.27753,0.897056795,-0.483857173,0.718993159,6662,61442,18518.995,22,,,,,,,,,,,,,,,,,,,,,,,,,,6662.00,6983.00,7727.00,8236.00,9038.00,9472.69,10382.10,12439.18,14530.64,16106.16,17150.43,19887.56,22039.06,24258.22,25810.03,30583.34,36671.00,42889.00,48095.23,53036.00,57059.00,61442.00
平均工资:在岗职工:广东:肇庆市,人民币,25889.72909,344615496,18563.82224,0.83687609,-0.536164246,0.717034241,6875,65227,19625.065,22,,,,,,,,,,,,,,,,,,,,,,,,,,6875.00,7122.00,7475.00,8219.00,8989.00,9671.77,11184.23,13069.37,14914.88,16718.77,18415.30,20834.83,23387.28,26319.99,30113.58,34115.25,39151.00,44660.00,49050.79,54469.00,59591.00,65227.00
平均工资:在岗职工:广东:惠州市,人民币,26946.90364,415751314.8,20389.98074,0.93787599,-0.40961488,0.756672493,6890,70890,18554.045,22,,,,,,,,,,,,,,,,,,,,,,,,,,6890.00,6966.00,7836.00,8882.00,9606.00,10481.89,11317.14,13266.18,13855.53,16017.39,17463.95,19644.14,22728.81,25786.99,29597.64,36023.41,41506.00,47126.00,53573.81,58607.00,64766.00,70890.00
平均工资:在岗职工:广东:梅州市,人民币,24344.14091,348825976.7,18676.88348,1.023771998,0.003065624,0.767202406,5471,67186,17304.04,22,,,,,,,,,,,,,,,,,,,,,,,,,,5471.00,5516.00,6768.00,7584.00,8411.00,9621.55,11016.09,11867.78,12972.08,14416.82,15787.02,18821.06,21816.06,24099.59,26670.86,31466.89,37129.00,39882.00,44859.30,54018.00,60191.00,67186.00
平均工资:在岗职工:广东:汕尾市,人民币,22784.91182,277090188.6,16646.02621,0.856326716,-0.564617518,0.730572334,5206,56810,16352.32,22,,,,,,,,,,,,,,,,,,,,,,,,,,5206.00,5562.00,6816.00,7785.00,8340.00,9520.00,9921.95,11437.96,12658.96,13407.93,14940.86,17763.78,20387.31,23245.40,25571.11,30375.24,34786.00,39333.00,44812.56,48162.00,54425.00,56810.00
平均工资:在岗职工:广东:河源市,人民币,23969.83364,311010622.2,17635.49325,0.850958059,-0.429553584,0.73573699,4984,61561,18732.11,22,,,,,,,,,,,,,,,,,,,,,,,,,,4985.00,4984.00,5822.00,6880.00,9126.00,9054.50,10225.02,12495.50,14237.98,16132.81,17357.82,20106.40,22054.65,23805.95,26379.29,31237.15,35747.00,41098.00,46077.27,51456.00,56513.00,61561.00
平均工资:在岗职工:广东:阳江市,人民币,22793.41364,287224337.8,16947.69417,0.982437479,-0.323006526,0.743534709,6787,59559,16530.375,22,,,,,,,,,,,,,,,,,,,,,,,,,,6787.00,6858.00,7514.00,7776.00,8169.00,8731.49,9300.31,10715.10,12398.04,13866.51,15312.40,17748.35,19477.14,21442.80,23647.53,28732.86,33858.00,40383.00,44751.57,50182.00,54245.00,59559.00
平均工资:在岗职工:广东:清远市,人民币,28175.75909,440537525.9,20988.98582,0.827722917,-0.469209274,0.744930625,5860,73323,21920.9,22,,,,,,,,,,,,,,,,,,,,,,,,,,5860.00,6329.00,6981.00,7647.00,8692.00,10262.67,12244.65,13959.47,15842.44,18321.57,20290.55,23551.25,25769.20,28375.53,32719.39,37875.95,44590.00,47172.00,53624.03,59788.00,66648.00,73323.00
平均工资:在岗职工:广东:东莞市,人民币,33343.96545,301225692.3,17355.8547,0.074380362,-1.446838046,0.520509617,10381,61619,33206.905,22,,,,,,,,,,,,,,,,,,,,,,,,,,10381.00,10693.00,11420.00,12480.00,13720.00,15409.01,17802.20,22598.69,25330.19,28777.78,31134.02,35279.79,39506.98,42591.02,46579.51,49898.54,57007.00,42870.00,47599.51,53221.00,57649.00,61619.00
平均工资:在岗职工:广东:中山市,人民币,32613.21318,359193739.7,18952.40723,0.528604767,-1.134661997,0.581126647,10441,68034,26227.875,22,,,,,,,,,,,,,,,,,,,,,,,,,,10441.00,11037.00,11814.00,12606.00,14179.00,16285.61,18799.21,20377.65,21681.31,22305.91,24953.25,27502.50,31700.04,36159.44,40573.48,48420.30,55480.00,48449.00,53125.99,58776.00,64790.00,68034.00
平均工资:在岗职工:广东:潮州市,人民币,22423.07455,281995739.8,16792.72878,0.956232413,-0.278899646,0.748903936,6200,59540,15900.45,22,,,,,,,,,,,,,,,,,,,,,,,,,,6200.00,6522.00,6584.00,6898.00,7373.00,8535.61,9351.57,10679.40,12947.13,13322.07,14413.69,17387.21,19914.38,21287.59,24525.96,30951.12,33404.00,37962.00,43097.91,48471.00,53940.00,59540.00
平均工资:在岗职工:广东:揭阳市,人民币,20616.60591,245013044.8,15652.89254,0.848546977,-0.794697724,0.759237122,4719,50598,13692.04,22,,,,,,,,,,,,,,,,,,,,,,,,,,4719.00,4760.00,6200.00,6685.00,7226.00,7884.86,9366.11,10143.22,10936.22,11651.30,12342.32,15041.76,17254.67,19877.71,22610.64,26929.22,30752.00,41932.00,43621.30,44878.00,48156.00,50598.00
平均工资:在岗职工:广东:云浮市,人民币,23255.12,307647907,17539.89473,1.038863855,-0.016082772,0.75423798,6000,64527,16205.66,22,,,,,,,,,,,,,,,,,,,,,,,,,,6000.00,6526.00,6991.00,7641.00,8153.00,9113.92,10564.82,11646.71,12758.87,14437.55,15483.04,16928.28,19435.94,21918.29,24764.75,30121.29,34885.47,40085.00,44916.71,49934.00,54780.00,64527.00
平均工资:在岗职工:广西:南宁市,人民币,29218.12409,474726465.4,21788.2185,0.783391716,-0.531183237,0.745709014,6022,75481,22721.37,22,,,,,,,,,,,,,,,,,,,,,,,,,,6022.00,6445.00,7293.00,8246.00,8729.00,10288.46,12130.72,13171.41,15448.19,17521.02,20651.91,24790.83,29375.96,32596.13,37039.89,40118.93,42551.00,48188.00,54330.28,63820.00,68560.00,75481.00
平均工资:在岗职工:广西:柳州市,人民币,28144.39182,344769923,18567.98112,0.543289297,-0.90053977,0.659740002,6240,64958,25181.035,22,,,,,,,,,,,,,,,,,,,,,,,,,,6240.00,6637.00,7652.00,8461.00,10185.00,11671.47,13362.06,14175.70,16502.66,19078.91,23540.62,26821.45,30561.45,33644.84,37276.23,38226.64,39148.00,44862.00,51720.59,54223.00,60228.00,64958.00
平均工资:在岗职工:广西:桂林市,人民币,25356.09045,343611550.1,18536.76212,0.826777654,-0.429442118,0.73105758,6098,65694,19427.05,22,,,,,,,,,,,,,,,,,,,,,,,,,,6114.00,6098.00,7255.00,6972.00,7834.00,9289.61,11409.61,12278.62,13770.49,15644.62,17613.40,21240.70,24845.03,27843.90,30827.84,34081.66,37037.00,42257.00,46673.51,53925.00,59129.00,65694.00
平均工资:在岗职工:广西:梧州市,人民币,21821.48318,262779415.7,16210.47241,0.846388153,-0.264647262,0.74286758,4842,57618,16926.41,22,,,,,,,,,,,,,,,,,,,,,,,,,,5135.00,4842.00,5300.00,5857.00,6339.00,7472.81,9629.81,10766.78,11656.10,13430.33,15264.02,18588.80,22277.16,24374.44,28158.25,30168.86,32614.00,33936.00,36694.27,47471.00,52479.00,57618.00
平均工资:在岗职工:广西:北海市,人民币,23450.86364,303486604.8,17420.86694,0.840624698,-0.521422721,0.742866754,5650,60622,16710.28,22,,,,,,,,,,,,,,,,,,,,,,,,,,5650.00,5736.00,6408.00,6888.00,7572.00,8329.33,10943.91,11655.93,12658.69,13620.11,15095.79,18324.77,21658.18,24761.28,28062.44,31013.34,36379.00,40878.00,44598.23,49562.00,55502.00,60622.00
平均工资:在岗职工:广西:防城港市,人民币,24112.88227,321894207.2,17941.4104,0.784640367,-0.516693935,0.744059138,5345,63484,18575.535,22,,,,,,,,,,,,,,,,,,,,,,,,,,5345.00,5604.00,6234.00,6748.00,7185.00,8502.25,10443.39,11510.44,11870.90,13503.27,16010.23,21140.84,24613.47,26423.73,29855.97,33656.21,36750.00,41512.00,43451.71,51230.00,55409.00,63484.00
平均工资:在岗职工:广西:钦州市,人民币,21659.985,278487695.8,16687.95062,0.778354958,-0.640787521,0.770450701,4835,56863,14990.27,22,,,,,,,,,,,,,,,,,,,,,,,,,,4835.00,4961.00,5489.00,5964.00,6456.00,7218.51,8131.41,9194.21,10352.02,11401.45,12920.29,17060.25,22206.70,24759.34,27366.69,30235.37,34657.00,37328.00,40491.43,46502.00,52127.00,56863.00
平均工资:在岗职工:广西:贵港市,人民币,21942.30409,313032985.9,17692.73823,0.989724539,-0.102138807,0.806330008,4508,61245,16005.49,22,,,,,,,,,,,,,,,,,,,,,,,,,,4591.00,4508.00,4916.00,5540.00,6097.00,7528.95,8778.66,9718.14,11031.89,12523.82,13844.47,18166.51,20535.93,22386.97,26201.58,28221.14,29975.00,37843.00,41303.63,52653.00,55121.00,61245.00
平均工资:在岗职工:广西:玉林市,人民币,23280.84714,286389320,16923.0411,0.798955713,-0.364776991,0.726908303,4618,60901,18990.8,21,,,,,,,,,,,,,,,,,,,,,,,,,,,4618.00,5081.00,5945.00,6762.00,8111.96,9189.57,10360.77,11316.38,14176.78,16565.00,18990.80,21313.91,24138.38,28354.77,30359.92,33603.00,37377.00,41303.55,47658.00,52771.00,60901.00
平均工资:在岗职工:广西:百色市,人民币,30392.57938,251146368,15847.59818,0.62020436,-0.470734278,0.521429852,11080.73,62528,28292.45,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11080.73,11917.02,13473.25,15278.09,16310.54,21432.62,26026.00,27410.04,29174.86,32311.76,35142.00,38037.00,40986.36,49809.00,55364.00,62528.00
平均工资:在岗职工:广西:贺州市,人民币,30051.10313,343462991.1,18532.75455,0.771438326,-0.543166873,0.616707961,9236.68,65799,25621.945,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9236.68,10570.03,11742.49,12990.11,14773.03,18235.07,22247.96,22964.83,28279.06,29266.85,35055.00,39006.00,43134.54,55407.00,62110.00,65799.00
平均工资:在岗职工:广西:河池市,人民币,29853.17125,313675776,17710.89428,0.907266177,-0.16190823,0.593266763,10271.89,66085,25466.165,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10271.89,11218.41,12430.89,14193.90,16067.84,19642.67,23409.32,22761.58,27523.01,29903.78,31550.00,37315.00,40380.45,53638.00,61259.00,66085.00
平均工资:在岗职工:广西:来宾市,人民币,31536.11563,299562717.2,17307.8802,0.619964931,-0.643086992,0.548827269,9991.38,64152,29182.14,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9991.38,11352.87,13106.49,15295.35,18243.66,22180.65,25421.16,27975.80,30388.48,31104.24,35113.00,41100.00,43505.77,55665.00,59982.00,64152.00
平均工资:在岗职工:广西:崇左市,人民币,27724.76688,239865062,15487.57767,0.814228841,-0.331446976,0.55861886,9548.47,59250,23311.06,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19434.62,9548.47,10624.11,11922.23,14192.00,17496.28,20585.02,22440.00,24182.12,27599.00,30133.00,35046.00,39559.42,47630.00,53954.00,59250.00
平均工资:在岗职工:海南:海口市,人民币,28658.56273,345982109.7,18600.59434,0.768049125,-0.558894191,0.649041423,8163,68037,23553.79,22,,,,,,,,,,,,,,,,,,,,,,,,,,8163.00,8557.00,9589.00,10423.00,11655.00,13056.35,14301.73,14820.00,17602.41,19884.87,21385.05,25722.53,27327.62,30639.01,34191.99,38059.82,40805.00,46175.00,50608.00,57455.00,62030.00,68037.00
平均工资:在岗职工:海南:三亚市,人民币,27630.88136,440703991.6,20992.951,0.87499907,-0.457833255,0.759764074,6829,72826,20143.145,22,,,,,,,,,,,,,,,,,,,,,,,,,,7125.00,7384.00,6829.00,7933.00,8911.00,9855.72,11049.83,11579.96,14594.22,16033.13,18490.47,21795.82,26141.00,28410.42,33446.73,37023.09,39955.00,47323.00,54641.00,61502.00,65030.00,72826.00
平均工资:在岗职工:重庆,人民币,15648.84048,437755488.7,20922.60712,1.497681052,1.118359796,1.337006863,284,73272,5256,42,284.00,330.00,535.00,448.00,588.00,581.00,588.00,632.00,,737.00,,,,,1038.00,1154.00,1309.00,1588.00,1782.00,2025.00,2203.00,2468.00,2833.00,3925.00,4508.00,5010.00,5502.00,6433.00,7182.00,8020.00,9523.00,10960.00,12440.00,14357.00,16630.00,19215.00,23098.00,26985.00,30965.00,35326.00,40041.99,45392.00,51015.00,56851.31,62091.00,67386.00,73272.00
平均工资:在岗职工:四川:成都市,人民币,32177.60909,563213590.2,23732.12149,0.742273717,-0.766831062,0.737535266,6308,79292,24585.045,22,,,,,,,,,,,,,,,,,,,,,,,,,,6308.00,6937.00,8248.00,9035.00,10370.00,12493.42,13712.25,15274.50,17555.98,19961.70,22563.41,26606.68,30809.93,34195.16,38603.14,42363.19,48302.27,58543.40,63201.37,69123.00,74408.00,79292.00
