"点击这里以选择指标，然后再点击""更新""或""下载编辑""按钮更新或新增及移除数列",单位,平均,方差,标准差,偏度,峰度,变异系数,最小,最大,中位数,观测次数,1949,1952,1957,1962,1965,1970,1975,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
平均工资:在岗职工:四川:自贡市,人民币,25248.25455,424757146.1,20609.63722,0.91553542,-0.300022078,0.816279683,4545,72099,17571.325,22,,,,,,,,,,,,,,,,,,,,,,,,,,4545.00,4830.00,5882.00,6202.00,6884.00,8344.53,9656.57,10752.42,11982.94,13475.13,15633.35,19509.30,22731.79,25455.37,29145.13,34509.94,40876.48,46480.01,50534.64,53344.00,62588.00,72099.00
平均工资:在岗职工:四川:攀枝花市,人民币,30331.51455,475713321.7,21810.8533,0.768047141,-0.646386271,0.719082236,7610,76879,22982.345,22,,,,,,,,,,,,,,,,,,,,,,,,,,7610.00,7757.00,8731.00,8562.00,9742.00,11509.25,12789.25,14940.46,17345.51,19397.65,21428.35,24536.34,28422.64,31922.38,36486.41,41372.47,47457.80,52702.00,57634.81,61915.00,68152.00,76879.00
平均工资:在岗职工:四川:泸州市,人民币,23732.71045,340774650.5,18460.08263,0.957321297,-0.245218671,0.777832884,4672,65725,16868.865,22,,,,,,,,,,,,,,,,,,,,,,,,,,4672.00,5602.00,6415.00,6994.00,7898.00,9079.11,9915.12,11022.19,12285.93,13641.12,15405.45,18332.28,21512.54,23315.84,25649.67,30732.52,35407.44,43105.41,47310.01,52051.00,56048.00,65725.00
平均工资:在岗职工:四川:德阳市,人民币,29802.48455,453460188,21294.60467,0.636284612,-0.784713751,0.714524477,5986,74061,24542.865,22,,,,,,,,,,,,,,,,,,,,,,,,,,5986.00,6472.00,7332.00,8051.00,9256.00,10968.65,12349.98,14013.07,16359.14,19325.81,22067.09,27018.64,30076.30,34156.39,39410.47,41891.05,46688.10,50664.90,52930.07,59411.00,67166.00,74061.00
平均工资:在岗职工:四川:绵阳市,人民币,26306.63091,443176102,21051.74819,0.804216024,-0.730422175,0.800244937,5370,69621,18074.155,22,,,,,,,,,,,,,,,,,,,,,,,,,,5370.00,5437.00,5965.00,6054.00,7745.00,9568.89,10707.03,11447.16,12953.68,11436.51,16566.14,19582.17,22792.03,26212.49,32522.84,38252.92,43216.51,48420.26,52164.25,59093.00,63618.00,69621.00
平均工资:在岗职工:四川:广元市,人民币,24523.49409,434714748.6,20849.81411,0.887879029,-0.482556228,0.85019753,4215,68646,15319.245,22,,,,,,,,,,,,,,,,,,,,,,,,,,4215.00,4362.00,4539.00,5644.00,6698.00,7767.01,8466.76,9366.71,10329.24,12161.28,13638.99,16999.50,22768.16,24556.93,29272.70,35984.83,40151.90,44549.72,48216.14,56946.00,64237.00,68646.00
平均工资:在岗职工:四川:遂宁市,人民币,22149.35273,330613687.1,18182.78546,0.877108681,-0.525927778,0.820917238,4126,61289,14577.02,22,,,,,,,,,,,,,,,,,,,,,,,,,,4126.00,4395.00,5053.00,5680.00,6510.00,7460.83,8040.40,8836.65,10130.68,11699.61,13217.11,15936.93,18965.09,21451.18,26580.50,31783.40,37262.27,40168.82,43667.29,49753.00,55279.00,61289.00
平均工资:在岗职工:四川:内江市,人民币,21396.19409,243864849.8,15616.1727,0.604552906,-1.202109557,0.729857499,4416,49780,15448.315,22,,,,,,,,,,,,,,,,,,,,,,,,,,4416.00,4750.00,5645.00,5864.00,6756.00,8262.22,9334.48,10175.78,11153.14,12433.21,14125.31,16771.32,19118.05,23217.76,26496.95,32200.82,36820.08,40244.42,41487.73,46430.00,45234.00,49780.00
平均工资:在岗职工:四川:乐山市,人民币,23392.14045,357980271.6,18920.36658,0.952011441,-0.329077378,0.808834344,4584,66329,14592.685,22,,,,,,,,,,,,,,,,,,,,,,,,,,4584.00,5156.00,5744.00,6526.00,7430.00,8391.56,9750.10,10521.94,11966.84,12719.71,13630.13,15555.24,18355.88,23112.69,27199.55,31799.42,37011.31,43476.72,46600.00,54545.00,54222.00,66329.00
平均工资:在岗职工:四川:南充市,人民币,21828.56227,321821983.2,17939.39751,0.919102113,-0.377257129,0.821831383,3849,60989,14061.235,22,,,,,,,,,,,,,,,,,,,,,,,,,,3849.00,4112.00,4866.00,5416.00,6133.00,7460.13,8717.19,9568.84,10960.80,11715.79,12831.38,15291.09,17954.59,21677.23,25850.96,31168.98,37013.01,41626.32,37539.06,50286.00,55202.00,60989.00
平均工资:在岗职工:四川:眉山市,人民币,26790.42833,312394420,17674.68302,0.754789598,-0.630895262,0.659738725,7504,64276,21813.325,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7504.00,8558.40,9870.50,10785.24,11696.19,12923.32,14174.68,16866.83,19662.80,23963.85,25850.00,27778.80,40320.73,43675.79,41155.58,54451.00,48714.00,64276.00
平均工资:在岗职工:四川:宜宾市,人民币,25669.05429,390761965.5,19767.70006,0.826096901,-0.587396149,0.770098494,4700,66834,18589.41,21,,,,,,,,,,,,,,,,,,,,,,,,,,,4700.00,5230.00,5778.00,7388.00,8702.65,9869.06,11279.82,12950.73,14192.42,15568.94,18589.41,22574.29,25178.46,25384.58,34411.27,40372.56,45278.95,48080.00,55288.00,61399.00,66834.00
平均工资:在岗职工:四川:广安市,人民币,26818.5605,403505752.8,20087.45262,0.859584343,-0.300225469,0.749013081,5259,69813,21105.185,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,5259.00,6000.00,6782.00,8510.76,9769.73,11109.38,12348.02,13527.26,14649.36,18998.23,23212.14,25178.52,29216.12,34605.63,39976.09,46898.22,50404.75,44079.00,66034.00,69813.00
平均工资:在岗职工:四川:达州市,人民币,24498.55895,268105684.7,16373.93309,0.525933696,-1.220423351,0.668363112,5787,53081,20559.48,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5787.00,6391.00,7673.45,8768.99,9678.57,11018.29,11688.21,14096.89,17029.18,20559.48,22768.90,26522.93,31763.53,36332.02,39497.09,43388.09,48672.00,53081.00,50756.00
平均工资:在岗职工:四川:雅安市,人民币,26534.17222,276135496.3,16617.32518,0.601099377,-1.067539889,0.6262613,7221,56503,21664.47,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7221.00,8874.92,9970.98,11080.21,12035.27,13483.24,14768.27,17732.93,20189.96,23138.98,25934.39,31011.30,36831.09,40099.58,44752.98,49626.00,54361.00,56503.00
平均工资:在岗职工:四川:巴中市,人民币,24570.39167,264945438.6,16277.14467,0.642956575,-0.970552995,0.66246989,6502,55611,19590.34,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6502.00,7576.96,8627.50,9687.43,10613.59,11175.04,13083.86,14645.83,17210.93,21969.75,24701.89,28785.88,34264.24,39306.48,42466.67,43825.00,52213.00,55611.00
平均工资:在岗职工:四川:资阳市,人民币,26335.51941,299768583.6,17313.82637,0.797904377,-0.654025166,0.6574325,7418,60891,21226.92,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7418.00,8837.91,10032.51,11299.34,12643.99,13679.00,14937.21,17312.90,21226.92,24229.77,26323.35,31736.47,,39702.52,41944.94,50455.00,55033.00,60891.00
平均工资:在岗职工:贵州:贵阳市,人民币,28368.25727,505614175.5,22485.86613,0.867214033,-0.569344768,0.792641787,5441,73939,20550.445,22,,,,,,,,,,,,,,,,,,,,,,,,,,5441.00,5813.00,6542.00,7592.00,8784.00,10610.12,10987.99,12181.07,13809.97,15925.00,18522.17,22578.72,26386.11,27579.06,31128.48,38672.97,42974.00,50817.00,59334.00,63949.00,70535.00,73939.00
平均工资:在岗职工:贵州:六盘水市,人民币,27365.015,449089542,21191.73287,0.837823548,-0.361262078,0.774409693,5650,75775,20773.29,22,,,,,,,,,,,,,,,,,,,,,,,,,,5650.00,6050.00,5995.00,6880.00,7827.00,9116.93,10595.52,11722.80,13717.02,16749.97,19026.26,22520.32,25795.12,27931.30,33983.01,39873.08,43323.00,46366.00,52130.00,57001.00,64002.00,75775.00
平均工资:在岗职工:贵州:遵义市,人民币,29707.94905,573705215.1,23952.14427,0.816407814,-0.567795855,0.806253714,4549,78813,21771.02,21,,,,,,,,,,,,,,,,,,,,,,,,,,,4549.00,5327.00,6061.00,6815.00,9824.45,8855.94,10795.38,13409.56,16185.56,17940.27,21771.02,25941.73,30260.82,32923.03,40542.17,45301.00,50504.00,57152.00,66991.00,73904.00,78813.00
平均工资:在岗职工:贵州:安顺市,人民币,30077.31444,433533474.7,20821.46668,0.706572116,-0.760071454,0.69226482,6451,69391,24780.42,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6451.00,8593.23,9478.50,9828.00,11764.71,13952.00,16046.25,20139.05,23289.40,26271.44,29031.59,35037.49,39430.00,45944.00,49204.00,60798.00,66742.00,69391.00
平均工资:在岗职工:云南:昆明市,人民币,29536.91091,468450845.9,21643.72532,0.888813111,-0.489306685,0.732768751,7338,76350,21621.825,22,,,,,,,,,,,,,,,,,,,,,,,,,,7338.00,8224.00,9036.00,9560.00,10487.00,11651.69,13153.99,14255.10,16646.90,19122.07,20811.50,22432.15,22432.15,29889.22,32022.13,41645.22,45093.52,51100.00,58153.40,62033.00,68375.00,76350.00
平均工资:在岗职工:云南:曲靖市,人民币,26022.38667,274462906.4,16566.92206,0.694174119,-0.435485941,0.636641145,6952,63591,20879.6,21,,,,,,,,,,,,,,,,,,,,,,,,,,,6952.00,7661.00,8086.00,9445.00,10932.23,12085.69,12975.21,14844.26,16264.72,19671.39,20879.60,25980.35,29233.04,32553.64,35888.95,37294.77,40500.00,41677.27,46684.00,53270.00,63591.00
平均工资:在岗职工:云南:玉溪市,人民币,28212.1719,322629505.1,17961.89035,0.897136316,-0.140304072,0.636671661,9381,70106,22094.66,21,,,,,,,,,,,,,,,,,,,,,,,,,,10881.00,,9381.00,9761.00,11288.00,12184.74,13886.19,13678.82,16457.60,17843.68,20467.08,22094.66,25114.50,27666.24,30243.99,38171.51,43111.36,43900.00,46213.24,49597.00,60408.00,70106.00
平均工资:在岗职工:云南:保山市,人民币,25537.83778,273072496.6,16524.90534,0.943468352,-0.19200693,0.647075351,7960,62176,20386.31,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7960.00,9176.16,10600.82,11157.77,12100.73,13016.67,16053.10,15291.49,19365.03,21407.59,22694.62,26904.01,31085.65,38900.00,41310.44,47295.00,53186.00,62176.00
平均工资:在岗职工:云南:昭通市,人民币,30327.32235,346514652.6,18614.90405,0.842537461,-0.102357415,0.613799788,9290.48,71849,26713.78,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9290.48,11304.19,11646.50,13112.96,14588.18,16218.67,19655.66,23267.62,26713.78,28797.13,34013.63,37251.45,40900.00,44210.23,53071.00,59674.00,71849.00
平均工资:在岗职工:云南:丽江市,人民币,32127.5275,349438799.3,18693.2822,1.011156247,0.288118196,0.581846275,12238.38,73865,28111.41,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12238.38,12444.18,14115.69,15190.15,17969.87,20986.44,24055.86,26782.69,29440.13,31467.74,35126.69,42000.00,40187.62,53866.00,64304.00,73865.00
平均工资:在岗职工:云南:普洱市,人民币,31590.648,409696666.9,20240.96507,1.353181677,1.45697801,0.640726492,10710.24,80910,26162.7,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10710.24,11866.21,12408.69,15929.23,19982.37,23055.47,24780.91,27096.81,26162.70,31369.93,35300.00,39277.16,48977.00,66033.00,80910.00
平均工资:在岗职工:云南:临沧市,人民币,31061.85214,365227948.4,19110.93793,0.981401384,0.18507323,0.615254294,11608.73,73132,25512.925,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11608.73,11802.14,12018.82,16217.62,18269.34,20693.64,24635.56,26390.29,30189.43,,39500.00,42131.36,49045.00,59232.00,73132.00
平均工资:在岗职工:西藏:拉萨,人民币,74903.94222,869753794.8,29491.58854,0.523238229,-1.78013418,0.393725452,46677.91,114582,68640.66,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46954.06,46971.57,46677.91,,55740.26,,68640.66,72468.02,114582.00,111009.00,111092.00
平均工资:在岗职工:陕西:西安市,人民币,29772.33667,534659698,23122.70957,0.740725549,-0.759222485,0.776650816,5407,77774,20475.73,21,,,,,,,,,,,,,,,,,,,,,,,,,,5407.00,5785.00,6922.00,7764.00,9179.00,10786.23,12138.68,13504.76,15472.95,17728.24,20475.73,25013.80,29749.43,,37871.54,41678.81,46688.42,54377.83,54097.65,63193.00,69611.00,77774.00
平均工资:在岗职工:陕西:铜川市,人民币,23674.57682,337363268.7,18367.45134,0.595039536,-1.175671881,0.775830186,4147,57697,17100.045,22,,,,,,,,,,,,,,,,,,,,,,,,,,4147.00,4491.00,5501.00,6555.00,6461.00,7163.95,7774.08,9222.18,10685.32,12674.23,15234.95,18965.14,23446.10,28205.01,31031.85,33953.43,39323.96,45961.31,48385.18,50310.00,53652.00,57697.00
平均工资:在岗职工:陕西:宝鸡市,人民币,23969.61409,312967861.9,17690.89771,0.618599069,-1.138377804,0.738055175,5286,57729,17249.735,22,,,,,,,,,,,,,,,,,,,,,,,,,,5286.00,5663.00,6386.00,6920.00,7763.00,8864.45,10123.75,10681.06,11266.45,11829.05,14979.11,19520.36,22952.48,26536.92,31852.08,35833.59,39905.78,45125.60,45333.83,49414.00,53366.00,57729.00
平均工资:在岗职工:陕西:咸阳市,人民币,21901.07818,268174700.7,16376.04045,0.62372952,-1.184513396,0.747727592,4849,52592,15027.16,22,,,,,,,,,,,,,,,,,,,,,,,,,,4896.00,4849.00,5629.00,6245.00,6874.00,7743.09,8882.03,10011.64,10832.04,11389.34,12897.51,17156.81,20394.20,23933.59,27783.68,32760.09,38470.18,41462.85,43170.67,45309.00,48542.00,52592.00
平均工资:在岗职工:陕西:渭南市,人民币,22250.11318,300850285.8,17345.03635,0.629950738,-1.136411265,0.77954823,4263,55706,14922.165,22,,,,,,,,,,,,,,,,,,,,,,,,,,4263.00,4470.00,5164.00,5532.00,6191.00,6969.94,7889.70,9379.53,10511.13,11822.14,13574.96,16269.37,21091.85,24586.01,28626.71,33951.11,41918.88,41377.77,43375.39,45775.00,51057.00,55706.00
平均工资:在岗职工:陕西:延安市,人民币,29795.46238,487872037.8,22087.82556,0.454477412,-1.371752823,0.741315079,5034,67918,23141.96,21,,,,,,,,,,,,,,,,,,,,,,,,,,,5034.00,5458.00,6159.00,6921.00,8979.28,10240.51,11294.91,13683.36,15862.52,18404.20,23141.96,29522.71,34338.80,38319.96,42674.09,49441.32,55516.99,57958.10,61274.00,63562.00,67918.00
平均工资:在岗职工:陕西:汉中市,人民币,23895.92727,344888293.1,18571.16833,0.653746995,-0.967029575,0.777168767,4095,60395,17716.035,22,,,,,,,,,,,,,,,,,,,,,,,,,,4095.00,4370.00,4756.00,5450.00,6241.00,7508.75,9642.57,9422.34,17467.32,12249.46,13956.11,17964.75,22337.41,26630.73,30147.79,35125.59,40736.28,43712.64,46351.66,51411.00,55739.00,60395.00
平均工资:在岗职工:陕西:榆林市,人民币,31099.413,538592533.6,23207.59646,0.322856259,-1.605377933,0.746239052,3453,67120,26137.255,20,,,,,,,,,,,,,,,,,,,,,,,,,,3453.00,,,5867.00,6567.00,6973.78,10118.24,10166.57,11467.97,12771.11,15634.93,21732.98,30541.53,36494.47,40623.91,45038.14,52874.60,58424.52,59537.51,61316.00,65265.00,67120.00
平均工资:在岗职工:陕西:安康市,人民币,26580.71526,317257683.8,17811.72883,0.375347562,-1.371492824,0.670099681,4637,58722,23135.59,19,,,,,,,,,,,,,,,,,,,,,,,,,,4637.00,,,,6767.00,8158.73,9169.13,10002.62,11130.18,11957.61,13479.26,18581.49,23135.59,27445.55,32913.87,37813.15,41845.45,42757.25,43912.71,50410.00,52195.00,58722.00
平均工资:在岗职工:陕西:商洛市,人民币,23846.17563,227110478.3,15070.18508,0.549062559,-1.254763819,0.631974926,7803.23,49030,20587.82,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7803.23,8489.13,8864.52,9773.95,10385.69,11248.82,14435.57,18657.90,22517.74,24104.48,30491.51,,33278.73,39962.54,45014.00,47481.00,49030.00
平均工资:在岗职工:甘肃:兰州市,人民币,28171.18591,444262583.3,21077.53741,0.820265985,-0.589379985,0.748194892,6379,72286,20060.975,22,,,,,,,,,,,,,,,,,,,,,,,,,,6379.00,6578.00,7450.00,8368.00,9376.00,10511.06,11492.48,13488.64,14854.34,16958.20,19103.06,21018.89,26119.90,28995.58,33963.82,38968.12,44492.00,48017.00,54005.00,60330.00,67011.00,72286.00
平均工资:在岗职工:甘肃:嘉峪关市,人民币,33743.81864,480101665.2,21911.22236,0.370226882,-1.219878543,0.649340331,7868,75988,29375.82,22,,,,,,,,,,,,,,,,,,,,,,,,,,7868.00,8701.00,8446.00,9263.00,10080.00,12359.75,14916.90,17313.81,22354.37,25680.64,28008.39,30743.25,36646.03,39384.72,46992.34,53833.81,51796.00,54710.00,60386.00,59967.00,66925.00,75988.00
平均工资:在岗职工:甘肃:金昌市,人民币,29855.19773,337259585,18364.62864,0.256381028,-1.54736654,0.61512333,8243,61136,27037.595,22,,,,,,,,,,,,,,,,,,,,,,,,,,8341.00,8250.00,8243.00,9919.00,10982.00,12182.58,13268.95,15095.15,17721.34,20388.60,24300.91,29774.28,35443.98,37263.90,40300.94,43213.72,53087.00,49702.00,51521.00,52683.00,53996.00,61136.00
平均工资:在岗职工:甘肃:白银市,人民币,25450.38364,327250484.2,18090.0659,0.539157365,-1.23837739,0.710797376,6337,60464,18157.42,22,,,,,,,,,,,,,,,,,,,,,,,,,,6337.00,6732.00,7013.00,6938.00,8972.00,9044.81,10072.66,11695.26,12940.77,13672.77,15484.80,20830.04,26457.48,30458.62,34109.61,39808.62,44866.00,43918.00,46389.00,49856.00,53848.00,60464.00
平均工资:在岗职工:甘肃:天水市,人民币,21032.124,272102028.7,16495.51541,0.894472175,-0.435463393,0.784300978,4461,57322,14662.249,22,,,,,,,,,,,,,,,,,,,,,,,,,,4461.00,4536.00,5049.00,5661.00,6681.00,8753.50,8552.56,9585.84,10480.76,11193.27,13708.56,15615.94,17210.53,21993.41,23928.17,28324.19,34525.00,38227.00,40491.00,45546.00,50861.00,57322.00
平均工资:在岗职工:甘肃:武威市,人民币,25482.66647,315525436.6,17763.03568,0.894129944,-0.41677804,0.697063461,6173.41,61170,19104.86,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6173.41,7754.89,8949.95,10060.56,11486.76,12971.71,15397.20,17416.61,19104.86,22001.86,27016.52,29731.00,34506.00,40932.00,52384.00,56148.00,61170.00
平均工资:在岗职工:甘肃:张掖市,人民币,28003.46813,331113156.8,18196.51496,0.990161217,0.020090853,0.64979505,9338.06,67974,22073.03,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9338.06,9996.86,11182.65,11975.51,13724.63,16378.27,18714.95,21131.02,23015.04,26696.50,33448.00,35888.00,39315.00,51569.00,57708.00,67974.00
平均工资:在岗职工:甘肃:平凉市,人民币,31995.39063,291866680.8,17084.10609,0.278588502,-1.236762582,0.533955228,9396.69,61615,29776.055,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9396.69,11046.25,13519.61,16081.33,15027.27,21710.67,25864.09,28247.76,31304.35,36852.23,43431.00,40258.00,48851.00,53028.00,55693.00,61615.00
平均工资:在岗职工:甘肃:酒泉市,人民币,33828.64625,251479963.7,15858.1198,0.276810672,-1.280339341,0.468777843,13174.73,60662,31688.695,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13174.73,14526.03,15865.48,16962.56,21625.03,24197.42,27016.87,30557.32,32820.07,37096.83,43687.00,43608.00,49337.00,54609.00,55513.00,60662.00
平均工资:在岗职工:甘肃:庆阳市,人民币,31520.06125,377715705.7,19434.90946,0.586209509,-0.883817664,0.616588569,10107.84,68699,27892.4,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10107.84,10849.69,11138.95,12082.53,13923.60,17452.07,22179.14,27233.15,28551.65,34628.36,37936.00,43953.00,47915.00,56002.00,61669.00,68699.00
平均工资:在岗职工:甘肃:定西市,人民币,30185.502,270499456.8,16446.86769,0.546021817,-0.793058752,0.544859837,10951.53,61813,27754.78,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10951.53,11460.51,12389.33,14334.60,17976.23,20887.47,22887.55,27754.78,32711.53,36839.00,36960.00,41499.00,49583.00,54735.00,61813.00
平均工资:在岗职工:甘肃:陇南市,人民币,29866.52214,212152062.2,14565.44068,0.389634866,-1.073963997,0.487684526,11102.63,54566,27651.36,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11102.63,12319.87,14685.88,17309.07,19948.73,23364.41,25876.03,29426.69,33859.00,37225.00,39705.00,46608.00,52135.00,54566.00
平均工资:在岗职工:青海:西宁市,人民币,28247.93136,415739491,20389.6908,0.797511328,-0.524678939,0.721811822,6004,72670,22181.025,22,,,,,,,,,,,,,,,,,,,,,,,,,,6004.00,6420.00,7311.00,8058.00,8964.00,12133.71,13580.07,14629.32,16175.60,17772.89,21028.73,23333.32,26461.67,28124.44,32219.66,38443.08,44031.00,48691.00,54181.00,57539.00,63683.00,72670.00
平均工资:在岗职工:宁夏:银川市,人民币,31871.67918,575467536.8,23988.90445,0.577785751,-1.028498624,0.752671496,5395,78686,25915.37,22,,,,,,,,,,,,,,,,,,,,,,,,,,5395.00,5860.00,6749.00,7530.00,8956.00,10552.88,11927.61,13497.08,15243.79,18423.31,23226.52,28604.22,33248.58,36795.22,39815.90,49938.20,52806.51,55338.43,59079.69,66626.00,72877.00,78686.00
平均工资:在岗职工:宁夏:石嘴山市,人民币,26094.80256,317731150.8,17825.01475,0.519919253,-1.195208093,0.683086784,6229,58884,20964.935,22,,,,,,,,,,,,,,,,,,,,,,,,,,6229.00,6711.00,7059.00,7553.00,9141.00,10539.47,11384.42,12112.25,13923.71,15929.49,18998.87,22931.00,27484.68,30320.38,34211.53,38555.89,41173.87,44464.96,48807.14,51990.00,55681.00,58884.00
平均工资:在岗职工:宁夏:吴忠市,人民币,29207.79879,385271898.9,19628.34427,0.466651696,-1.120924327,0.672024086,4046,65328,26211.325,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,8800.00,6692.00,4046.00,10651.23,10321.52,10760.14,15515.63,16389.35,19316.94,23938.71,28483.94,29864.16,34051.20,38881.95,44765.33,47550.93,51665.95,55786.00,61347.00,65328.00
平均工资:在岗职工:宁夏:固原市,人民币,35738.11447,488130704.4,22093.68019,0.638231532,-1.023738702,0.618210572,12396.07,75783,29306.85,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12396.07,13561.12,13720.85,15902.65,16463.15,19893.99,26534.49,29306.85,33468.45,41389.93,48697.24,53851.93,,65375.00,69727.00,75783.00
平均工资:在岗职工:宁夏:中卫市,人民币,35648.1232,299713014.1,17312.22152,0.277858634,-1.158907594,0.485641879,12332.42,64448,33661.155,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12332.42,13939.73,16670.04,21501.67,25280.21,27619.96,30990.85,36331.46,39770.39,45262.28,48933.71,55473.00,60520.00,64448.00
平均工资:在岗职工:新疆:乌鲁木齐市,人民币,33173.39682,556015246.2,23579.97553,0.647011309,-0.885168525,0.710809799,7375,80231,26393.51,22,,,,,,,,,,,,,,,,,,,,,,,,,,7375.00,7702.00,8073.00,9365.00,10597.00,12920.97,14075.05,16509.34,18773.46,20354.95,23676.84,29110.18,33340.59,36500.40,40648.78,47177.78,52418.00,57392.00,61617.39,67617.00,74339.00,80231.00
平均工资:在岗职工:新疆:克拉玛依市,人民币,41254.03682,841540203.4,29009.31236,0.782515848,-1.080346678,0.703187242,10763,95107,28424.505,22,,,,,,,,,,,,,,,,,,,,,,,,,,10763.00,14184.00,15378.00,15865.00,16993.00,17885.04,18790.24,21851.06,23169.98,22090.50,25965.01,30884.00,34319.23,37451.83,38576.31,59151.38,73510.00,78964.00,86358.23,84559.00,85773.00,95107.00
