,单位,平均,方差,标准差,偏度,峰度,变异系数,最小,最大,中位数,观测次数,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
财政收入:地级市合计,百万人民币,3392355.899,4.87424E+12,2207768.985,0.479263473,-1.250939988,0.650807006,807757.66,7139555.26,2726035.05,13,,,,,,,,,,,,,,,,,,,,,,,,,,807757.66,967265.77,1224806.00,1493689.44,1959418.72,2397532.09,2726035.05,3450343.58,4353780.42,5151417.96,5943489.85,6485534.89,7139555.26,,,
财政收入:北京,百万人民币,218825.7518,35444032407,188265.8557,0.653982844,-0.983915073,0.860345979,18232,578590,166498.09,22,,,,,,,,,,,,,,,,,,,,18232.00,22945.00,28137.00,34499.68,45416.76,53399.00,59253.88,74448.74,91920.98,111715.14,149263.80,183732.38,202680.89,235393.01,300627.51,331493.40,366110.97,402716.09,472385.97,508125.59,543078.75,578590.00
财政收入:天津,百万人民币,57388.44268,7290541546,85384.6681,1.539466376,0.888872011,1.487837343,3764.28,272346,10139.63,41,3925.12,3764.28,4094.27,4019.91,3870.96,3874.39,4045.94,4821.37,5450.00,5587.15,4481.16,4649.18,4488.24,5809.16,6305.48,7496.05,5015.19,6189.77,7904.03,8990.82,10139.63,11280.73,13360.69,16363.50,17183.23,20452.95,24618.00,33185.07,41704.79,54043.90,67561.86,82199.16,106880.93,145512.99,176002.01,207907.16,239035.18,266711.00,272346.00,231036.00,210618.90
财政收入:河北:石家庄,百万人民币,22983.41688,253722588,15928.67188,0.484963865,-1.180109248,0.693050645,4934.29,51970,19242.935,16,,,,,,,,,,,,,,,,,,,,,,,,,,4934.29,5616.44,6587.96,7737.36,9587.20,11003.66,12596.14,16363.03,22122.84,27227.64,31512.33,34347.45,37505.29,41072.38,47550.66,51970.00
财政收入:河北:唐山,百万人民币,22538.71313,161859318.2,12722.39436,0.001445035,-1.45666965,0.564468534,4142.59,43240,22570.215,16,,,,,,,,,,,,,,,,,,,,,,,,,,4142.59,5812.69,7761.37,9337.58,11920.81,14926.70,16971.61,19584.19,25556.24,30109.36,31841.52,32374.98,33497.97,35506.99,38034.81,43240.00
财政收入:河北:秦皇岛市,百万人民币,7581.004375,16983443.84,4121.097408,-0.161656094,-1.683848454,0.543608367,1610.61,13343.39,7933.195,16,,,,,,,,,,,,,,,,,,,,,,,,,,1610.61,1903.22,2578.79,3252.59,4164.69,4868.00,5633.32,7202.00,8664.39,10866.22,10950.28,11365.84,11436.20,11601.28,11855.25,13343.39
财政收入:河北:邯郸市,百万人民币,12905.99188,53639157.33,7323.875841,-0.014435871,-1.594532064,0.567478727,2683.59,24340,13742.395,16,,,,,,,,,,,,,,,,,,,,,,,,,,2683.59,3405.10,4321.48,5281.39,6945.88,7745.86,8717.60,11589.75,15895.04,18465.04,17265.14,18316.17,19062.15,20450.18,22011.50,24340.00
财政收入:河北:邢台市,百万人民币,6827.310625,17232426.27,4151.195764,0.435090416,-1.008561382,0.608027962,1800.05,14900,6383.81,16,,,,,,,,,,,,,,,,,,,,,,,,,,2687.64,1800.05,2185.18,2550.82,3135.52,3689.98,4303.23,5710.01,7057.61,8561.20,8993.32,9570.60,10270.00,11148.02,12673.79,14900.00
财政收入:河北:保定市,百万人民币,12971.72188,76548963.38,8749.226444,0.382928459,-1.415606609,0.674484585,2978.57,27844.45,10981.015,16,,,,,,,,,,,,,,,,,,,,,,,,,,2978.57,3360.10,3726.28,4306.03,5148.43,6659.71,7325.59,9103.13,12858.90,15992.92,18030.34,19247.07,21286.05,24009.98,27844.45,25670.00
财政收入:河北:张家口市,百万人民币,7871.69125,26884156.01,5184.993347,0.0999675,-1.72800968,0.658688607,1165.77,15690,7271.66,16,,,,,,,,,,,,,,,,,,,,,,,,,,1165.77,1528.28,2111.36,2427.64,3447.30,4161.43,4699.52,6244.62,8298.70,10656.10,11846.77,12578.00,13343.34,14169.70,13578.53,15690.00
财政收入:河北:承德市,百万人民币,6059.74,12633868.22,3554.415313,-0.111724165,-1.600495804,0.586562346,841.07,10756.05,6296.785,16,,,,,,,,,,,,,,,,,,,,,,,,,,841.07,1202.74,1729.45,2444.95,3267.17,3779.67,4517.89,5483.54,7110.03,8251.33,10250.05,10756.05,9726.46,8213.31,8922.13,10460.00
财政收入:河北:沧州市,百万人民币,12080.24938,71623560.87,8463.070416,0.354008686,-1.478860973,0.700570837,2326.22,26340,10389.23,16,,,,,,,,,,,,,,,,,,,,,,,,,,2326.22,2585.50,3117.24,3727.29,4720.13,5674.65,6473.31,9129.58,11648.88,14258.18,17227.99,18971.02,21090.70,22039.68,23953.62,26340.00
财政收入:河北:廊坊市,百万人民币,15462.48563,162024803.2,12728.89638,0.475300705,-1.408447274,0.823211526,1647.04,36200,12305.73,16,,,,,,,,,,,,,,,,,,,,,,,,,,1647.04,2027.92,2429.65,3053.72,4544.11,5794.61,6926.29,10586.40,14025.06,17214.76,20543.42,25048.60,30338.44,33872.44,33147.31,36200.00
财政收入:河北:衡水市,百万人民币,4775.03125,14456744.17,3802.202542,0.563673345,-1.354957843,0.796267573,1011.42,11500,3261.085,16,,,,,,,,,,,,,,,,,,,,,,,,,,1026.20,1011.42,1331.88,1215.00,1410.50,1544.35,2168.76,2797.02,3725.15,5073.43,6853.45,7971.95,8851.55,9572.47,10347.37,11500.00
财政收入:山西:太原市,百万人民币,17551.20188,113560681.9,10656.48544,0.281570872,-1.17534831,0.607165567,3334.73,37323,15659.94,16,,,,,,,,,,,,,,,,,,,,,,,,,,3334.73,4263.74,5695.25,7533.06,8841.70,11692.24,11753.22,13848.09,17471.79,21566.54,24732.61,25885.27,27424.03,28268.93,31185.03,37323.00
财政收入:山西:大同市,百万人民币,6343.45125,12694526.06,3562.937841,0.02945824,-1.4251685,0.561671825,1319.95,11970,5990.865,16,,,,,,,,,,,,,,,,,,,,,,,,,,1319.95,1531.84,2041.73,2608.91,3670.60,4666.64,4761.74,5517.66,6464.07,8030.46,9457.19,10494.51,9239.63,8892.63,10827.66,11970.00
财政收入:山西:阳泉市,百万人民币,3439.128125,2906240.925,1704.77005,-0.324578674,-1.323120458,0.495698325,696.22,5760,3948.535,16,,,,,,,,,,,,,,,,,,,,,,,,,,696.22,934.92,1292.55,1537.56,2162.03,2617.01,2977.40,3769.31,4663.57,5687.86,4679.03,4704.77,4416.45,4127.76,4999.61,5760.00
财政收入:山西:长治市,百万人民币,8495.399375,22307510.62,4723.082745,-0.091194192,-1.324036742,0.555957706,1315.95,15067,8716.755,16,,,,,,,,,,,,,,,,,,,,,,,,,,1315.95,1705.49,2387.47,4452.16,4975.06,6262.59,6957.30,7790.01,10440.71,13349.31,14866.23,13632.51,9643.50,9852.78,13228.32,15067.00
财政收入:山西:晋城市,百万人民币,6271.838125,13053491.4,3612.961583,0.023347434,-1.312392042,0.576061038,1027.79,12530,6170.56,16,,,,,,,,,,,,,,,,,,,,,,,,,,1027.79,1384.79,2004.54,2649.25,3407.83,4186.41,4807.42,5548.90,6792.22,8290.56,9457.55,9803.05,9390.26,8932.29,10136.55,12530.00
财政收入:山西:朔州市,百万人民币,5089.7225,9486337.207,3079.989806,-0.110836796,-1.302431389,0.605139044,528.35,9530,5171.145,16,,,,,,,,,,,,,,,,,,,,,,,,,,528.35,667.02,1131.27,1701.11,3020.23,3779.89,4622.13,5575.35,7091.89,8425.00,9530.00,8658.98,5430.00,4912.29,7322.05,9040.00
财政收入:山西:晋中市,百万人民币,7223.824375,19336870.09,4397.370816,0.045164256,-1.190039057,0.608731689,947.68,15080,7139.365,16,,,,,,,,,,,,,,,,,,,,,,,,,,947.68,1297.90,1921.31,2389.32,4101.53,4691.07,5775.68,6475.18,7803.55,9922.96,11513.05,11751.58,10024.30,10080.05,11806.03,15080.00
财政收入:山西:运城市,百万人民币,3944.176875,3982361.864,1995.585594,0.44334036,-0.429310223,0.50595743,1194.97,8070,3817.795,16,,,,,,,,,,,,,,,,,,,,,,,,,,1194.97,1215.48,1840.76,2131.34,2900.91,3264.56,2627.42,3554.03,4081.56,4154.06,4542.11,5278.71,5629.61,5911.00,6710.31,8070.00
财政收入:山西:忻州市,百万人民币,4638.905625,7813354.891,2795.237895,-0.156800967,-1.699958535,0.602564079,640.67,8150,4795.765,16,,,,,,,,,,,,,,,,,,,,,,,,,,640.67,794.70,1177.34,1667.48,2317.68,2945.34,3354.38,4234.25,5357.28,6516.51,7370.18,8081.26,7365.46,6924.27,7325.69,8150.00
财政收入:山西:临汾市,百万人民币,7348.494375,13375937.29,3657.312852,-0.192439606,-1.206463005,0.497695537,1359.85,12600,8071.23,16,,,,,,,,,,,,,,,,,,,,,,,,,,1359.85,1970.09,2926.50,3993.13,4712.59,5422.11,6292.05,7543.88,8910.54,11077.73,11814.96,11826.29,8818.13,8598.58,9709.48,12600.00
财政收入:山西:吕梁市,百万人民币,8257.573125,30514172.79,5523.963504,0.223398413,-1.227599374,0.668957261,798.69,17480,8127.85,16,,,,,,,,,,,,,,,,,,,,,,,,,,798.69,1188.49,1865.00,2567.41,3833.17,5510.70,5971.96,7295.82,10050.58,14194.91,16397.80,13060.88,9067.98,8959.88,13877.90,17480.00
财政收入:内蒙古:呼和浩特市,百万人民币,13445.3825,68074166.04,8250.707002,0.038277027,-1.389601001,0.613646135,2057.79,26965.3,13909.345,16,,,,,,,,,,,,,,,,,,,,,,,,,,2057.79,2856.38,3593.19,4552.02,5796.18,8224.59,10679.47,12676.17,15142.52,17864.47,18201.77,21153.89,24740.21,26965.30,20150.20,20471.97
财政收入:内蒙古:包头市,百万人民币,13982.13625,58360052.91,7639.375165,0.238347376,-0.998303794,0.546366809,2592.16,27121.22,13839.78,16,,,,,,,,,,,,,,,,,,,,,,,,,,2592.16,4161.75,5841.98,6753.43,7674.76,9648.08,13031.20,13918.30,16185.71,18575.57,21511.79,23431.86,25230.21,27121.22,13761.26,14274.90
财政收入:内蒙古:乌海市,百万人民币,3771.218125,7355891.812,2712.174738,0.451577875,-1.161059863,0.719177371,351.32,8155.52,3572.875,16,,,,,,,,,,,,,,,,,,,,,,,,,,351.32,552.82,881.90,1232.93,2061.00,1797.00,2177.88,3366.31,4049.75,5441.35,6848.95,7516.17,8047.57,8155.52,3779.44,4079.58
财政收入:内蒙古:赤峰市,百万人民币,6083.2725,14371351.2,3790.956503,-0.000240952,-1.686834609,0.623177164,1009.35,11177.77,5905.1,16,,,,,,,,,,,,,,,,,,,,,,,,,,1009.35,1360.18,1587.61,1637.70,2818.25,3623.13,4582.21,5632.58,6177.62,7455.88,9118.40,9802.58,10457.77,11177.77,10067.76,10823.57
财政收入:内蒙古:通辽市,百万人民币,6276.666875,16775399.65,4095.778272,0.115679634,-1.295197776,0.65254033,827.46,12833.65,6764.66,16,,,,,,,,,,,,,,,,,,,,,,,,,,827.46,1020.27,1442.22,1700.91,2363.64,4130.27,5070.32,6483.29,7325.40,8917.21,10363.39,11305.63,12048.46,12833.65,7046.03,7548.52
财政收入:内蒙古:鄂尔多斯市,百万人民币,25075.30188,306581490.5,17509.4686,-0.162523561,-1.873929575,0.698275486,1473.36,45102.63,29262.68,16,,,,,,,,,,,,,,,,,,,,,,,,,,1473.36,2302.11,4490.45,5403.87,7702.39,11819.83,16204.08,23907.74,34617.62,37551.21,44001.56,43007.82,44589.99,45102.63,35684.32,43345.85
财政收入:内蒙古:呼伦贝尔市,百万人民币,5941.525625,11170393.93,3342.213927,-0.113853245,-1.552448681,0.562517801,1192.51,10602.63,6044.555,16,,,,,,,,,,,,,,,,,,,,,,,,,,1192.51,1448.71,1741.40,2261.28,2899.80,4184.18,4929.47,5598.51,6490.60,7935.62,8714.08,9603.18,10333.23,10602.63,8525.16,8604.05
财政收入:内蒙古:巴彦淖尔市,百万人民币,3842.591875,4812302.541,2193.696091,-0.08890619,-1.611474651,0.570889692,728.57,6995.42,4049.805,16,,,,,,,,,,,,,,,,,,,,,,,,,,728.57,988.04,1225.08,1368.36,1879.34,2387.82,2999.83,3827.87,4271.74,4960.94,5793.35,6201.67,6576.34,6995.42,5723.26,5553.84
财政收入:内蒙古:乌兰察布市,百万人民币,2847.9025,3226658.598,1796.290232,0.391549094,-1.61315588,0.630741478,708.14,5666.32,2040.055,16,,,,,,,,,,,,,,,,,,,,,,,,,,708.14,892.26,1192.13,1285.14,1522.85,1546.72,1399.33,1733.44,2346.67,3480.06,4244.98,5102.40,5515.10,5666.32,4310.63,4620.27
财政收入:辽宁:沈阳市,百万人民币,45859.38938,678734802,26052.53926,-0.179669408,-1.685796356,0.568096078,8108.89,80099.97,53579.755,16,,,,,,,,,,,,,,,,,,,,,,,,,,8108.89,10953.58,13814.15,17563.36,23080.85,29103.81,32020.70,46535.40,62012.44,71503.77,80099.97,78550.20,60624.11,62094.94,65624.06,72060.00
财政收入:辽宁:大连市,百万人民币,47931.31438,644770546.4,25392.33243,-0.207445829,-1.467839815,0.529764993,11054.05,85016.46,54037.26,16,,,,,,,,,,,,,,,,,,,,,,,,,,11054.05,11717.12,15142.47,19613.57,26797.57,33906.91,40023.40,50083.22,65103.58,75010.85,85016.46,78086.45,57991.30,61190.41,65763.67,70400.00
财政收入:辽宁:鞍山市,百万人民币,13340.85313,51610276.49,7184.029266,0.17883137,-1.162644389,0.53849849,2922.45,24170.12,13101.72,16,,,,,,,,,,,,,,,,,,,,,,,,,,2922.45,4020.90,5524.91,5616.46,7450.10,10001.94,12312.30,18003.34,20701.67,23439.46,23924.87,24170.12,12907.42,13296.02,14021.69,15140.00
财政收入:辽宁:抚顺市,百万人民币,7080.95625,17289625.4,4158.079533,0.207379016,-1.199004578,0.587220057,1488.32,13425.12,7554.76,16,,,,,,,,,,,,,,,,,,,,,,,,,,1488.32,1761.10,2228.25,2756.11,3674.85,4517.45,5376.71,8125.07,10650.16,13015.33,13420.92,13425.12,7376.69,7732.83,8806.39,8940.00
财政收入:辽宁:本溪市,百万人民币,6274.055625,15506585.43,3937.840199,0.670019581,-0.750530098,0.627638713,1525.56,12983.26,5466,16,,,,,,,,,,,,,,,,,,,,,,,,,,1525.56,1693.32,2180.95,2676.35,3376.95,4243.69,5031.77,7459.60,10243.25,12352.44,12970.05,12983.26,5376.80,5555.20,6455.70,6260.00
财政收入:辽宁:丹东市,百万人民币,6467.669375,17753203.6,4213.455067,0.378342862,-1.029177143,0.651464202,1137.12,13636.3,6741.685,16,,,,,,,,,,,,,,,,,,,,,,,,,,1137.12,1330.73,1681.63,2188.92,2887.27,3756.87,5013.52,8023.59,10332.12,12797.33,13636.30,12600.05,6634.24,6849.13,7273.89,7340.00
财政收入:辽宁:锦州市,百万人民币,6975.001875,20419946.14,4518.843452,0.137320049,-1.444859682,0.647862686,1368.59,13684.62,7829.455,16,,,,,,,,,,,,,,,,,,,,,,,,,,1368.59,1430.36,1726.07,2062.19,2597.13,3506.74,4800.88,8107.03,10366.81,13150.31,13609.02,13684.62,7551.88,8481.18,9127.22,10030.00
财政收入:辽宁:营口市,百万人民币,8723.523125,36863046.33,6071.494571,0.100242201,-1.475249472,0.695991113,1074.37,18425.45,10208.76,16,,,,,,,,,,,,,,,,,,,,,,,,,,1074.37,1258.86,1635.25,2047.61,2904.05,4000.52,5714.65,10010.63,14024.05,17021.83,18425.45,16035.85,10406.89,10518.31,11368.05,13130.00
财政收入:辽宁:阜新市,百万人民币,3197.280625,5317365.796,2305.941412,0.489504023,-1.018890973,0.721219587,558.22,7121.44,3295.47,16,,,,,,,,,,,,,,,,,,,,,,,,,,558.22,625.05,743.31,896.84,1099.61,1461.31,1859.78,3007.00,5014.31,6402.99,7049.70,7121.44,3715.24,3583.94,3817.75,4200.00
财政收入:辽宁:辽阳市,百万人民币,6237.949375,13932260.88,3732.59439,-0.013400533,-1.550994829,0.598368817,1169.3,11480,6922.98,16,,,,,,,,,,,,,,,,,,,,,,,,,,1169.30,1403.23,1743.36,2190.76,2808.46,3540.64,4797.46,7648.08,10016.88,11021.46,11132.22,11480.00,6768.47,7077.49,8069.38,8940.00
财政收入:辽宁:盘锦市,百万人民币,7963.295625,26477434.85,5145.622882,0.065168862,-1.759362972,0.646167507,1698.33,15117.76,8781.665,16,,,,,,,,,,,,,,,,,,,,,,,,,,1698.33,1849.51,2153.68,2594.93,2968.71,3491.16,4343.22,8058.69,11228.44,14022.23,14876.70,15117.76,9504.64,10048.31,11886.42,13570.00
财政收入:辽宁:铁岭市,百万人民币,5308.704,13884442.16,3726.183323,0.444577067,-1.289177169,0.701900751,960.23,11461.66,4798.51,15,,,,,,,,,,,,,,,,,,,,,,,,,,960.23,1086.78,1278.70,1630.88,2304.58,3309.00,4798.51,8008.29,10502.48,11461.66,10363.79,9339.17,5028.48,4643.09,4914.92,
财政收入:辽宁:朝阳市,百万人民币,5276.6275,12981266.18,3602.952425,0.293496369,-1.130340915,0.682813487,626.33,11248.85,5287.69,16,,,,,,,,,,,,,,,,,,,,,,,,,,626.33,795.29,1093.51,1489.05,2179.56,3178.63,4214.94,6625.04,8692.36,10708.57,11248.85,10170.21,5473.34,5102.04,5788.32,7040.00
财政收入:辽宁:葫芦岛市,百万人民币,5060.175,7762928.772,2786.20329,-0.086378088,-1.688138293,0.550614018,1332.13,8837.56,5653.92,16,,,,,,,,,,,,,,,,,,,,,,,,,,1332.13,1464.95,1719.00,1795.33,2464.94,3140.30,3731.06,5594.23,7030.54,8397.78,8837.56,8160.00,5713.61,6071.38,7279.99,8230.00
财政收入:吉林:长春市,百万人民币,24409.22188,262447725.3,16200.23843,0.068282096,-1.839514742,0.663693358,4597.09,47800,23473.865,16,,,,,,,,,,,,,,,,,,,,,,,,,,4597.09,5069.23,6103.38,7159.08,9329.51,11903.15,14265.06,18084.61,28863.12,34080.21,38181.78,39732.49,38822.13,41548.53,45008.18,47800.00
财政收入:吉林:吉林市,百万人民币,7876.304667,22078253.04,4698.750157,-0.010020349,-1.749814648,0.596567852,1673.96,13997.04,7319.26,15,,,,,,,,,,,,,,,,,,,,,,,,,,1673.96,1973.01,2353.65,2766.93,4084.08,5333.13,6099.55,7319.26,10195.25,11902.95,13997.04,13118.55,13284.29,13555.97,10486.95,
财政收入:吉林:四平市,百万人民币,3714.735333,4499293.187,2121.15374,-0.133692912,-1.562563899,0.571010731,719.3,6344.45,3751.22,15,,,,,,,,,,,,,,,,,,,,,,,,,,827.00,725.95,719.30,2266.78,2880.76,3751.22,2135.78,2790.49,3888.55,5657.65,6055.60,5785.26,6228.49,6344.45,5663.75,
财政收入:吉林:辽源市,百万人民币,1559.545333,815824.4862,903.2300295,-0.113374723,-1.514606287,0.579162407,311.8,2811.79,1706.23,15,,,,,,,,,,,,,,,,,,,,,,,,,,326.46,311.80,394.65,634.51,836.33,1167.44,1442.53,1706.23,1886.44,2386.70,2550.80,2682.11,2811.79,2420.97,1834.42,
财政收入:吉林:通化市,百万人民币,4187.360667,8832406.204,2971.93644,0.227302525,-1.744080765,0.70973978,694.67,8371.9,3402.35,15,,,,,,,,,,,,,,,,,,,,,,,,,,694.67,792.72,920.75,1331.69,1618.17,2142.50,2600.58,3402.35,4813.45,6443.11,7399.61,8371.90,7812.64,8278.09,6188.18,
财政收入:吉林:白山市,百万人民币,2525.88625,2692027.378,1640.739888,0.086763379,-1.610708983,0.649569983,389.59,4702.52,2399.54,16,,,,,,,,,,,,,,,,,,,,,,,,,,389.59,422.53,538.96,780.66,1096.70,1558.68,1977.69,2527.08,3553.08,4363.04,4631.80,4425.13,4479.65,4702.52,2695.07,2272.00
财政收入:吉林:松原市,百万人民币,3499.758667,3848969.156,1961.878986,0.007017229,-1.507569125,0.560575506,809.83,6250.7,3097.19,15,,,,,,,,,,,,,,,,,,,,,,,,,,809.83,809.91,1117.83,1707.20,2101.19,2874.00,2582.89,3097.19,4267.42,5800.14,6200.00,6250.70,5020.83,5070.79,4786.46,
财政收入:吉林:白城市,百万人民币,2193.461333,2375178.197,1541.161314,0.227835094,-1.847015576,0.702616131,410.52,4204,1801.31,15,,,,,,,,,,,,,,,,,,,,,,,,,,544.60,410.52,512.40,674.37,836.09,1090.65,1263.46,1801.31,2457.26,3102.87,3696.09,4139.52,4018.09,4204.00,4150.69,
财政收入:黑龙江:哈尔滨市,百万人民币,25832.24,171734710.1,13104.75906,-0.120811189,-1.83502021,0.507302466,7636,42352.03,26923.09,16,,,,,,,,,,,,,,,,,,,,,,,,,,7636.00,9559.82,9803.70,11829.34,13204.95,16400.56,19335.98,23814.28,30031.90,35471.60,40228.08,42352.03,40773.28,37623.84,36810.48,38440.00
财政收入:黑龙江:齐齐哈尔市,百万人民币,4891.434375,8025638.583,2832.955803,0.008342998,-1.567156114,0.579166679,1270.22,9606.51,5318.745,16,,,,,,,,,,,,,,,,,,,,,,,,,,1270.22,1388.21,1580.81,1627.84,2067.87,2797.09,3453.36,5136.09,7007.53,5501.40,6443.33,9606.51,7897.12,7635.19,7360.38,7490.00
财政收入:黑龙江:鸡西市,百万人民币,2469.625,1987220.762,1409.688179,-0.20101387,-1.706012806,0.570810621,519.29,4327.4,2970.91,16,,,,,,,,,,,,,,,,,,,,,,,,,,519.29,529.94,711.87,962.78,1096.50,1481.44,1838.23,2597.69,3522.86,4327.40,3344.13,4293.07,3454.30,3633.72,3790.78,3410.00
财政收入:黑龙江:鹤岗市,百万人民币,1388.066667,576060.5482,758.986527,0.12927668,-1.196542803,0.546794001,332.98,2714.48,1548.64,15,,,,,,,,,,,,,,,,,,,,,,,,,,332.98,362.90,566.08,703.53,777.55,933.14,1174.67,1548.64,2218.42,2714.48,2048.99,1680.62,1558.67,1887.01,2313.32,
财政收入:黑龙江:双鸭山市,百万人民币,1758.944375,953880.4019,976.6680101,-0.27537576,-1.383236982,0.555258042,309.83,3216.37,1966.195,16,,,,,,,,,,,,,,,,,,,,,,,,,,309.83,332.50,511.21,650.83,844.68,1243.63,1781.23,2405.32,2685.00,3216.37,2899.27,1845.69,2370.97,2086.70,2309.88,2650.00
财政收入:黑龙江:大庆市,百万人民币,10090.51938,19029914.31,4362.329,-0.31070058,-1.556823879,0.43231957,2991.43,15527.35,11156.41,16,,,,,,,,,,,,,,,,,,,,,,,,,,2991.43,4409.42,4585.96,5177.71,6285.85,8254.98,8448.33,9589.64,12842.93,14032.67,14360.02,14104.21,12723.18,13024.63,15527.35,15090.00
财政收入:黑龙江:伊春市,百万人民币,920.37375,322039.0717,567.4848647,0.060791276,-1.737693236,0.616580889,217.15,1788.57,917.31,16,,,,,,,,,,,,,,,,,,,,,,,,,,246.41,217.15,263.63,294.99,376.26,483.02,586.12,832.04,1002.58,1237.64,1484.35,1464.29,1425.63,1404.51,1618.79,1788.57
财政收入:黑龙江:佳木斯市,百万人民币,2412.1275,2373571.05,1540.639818,-0.073823218,-1.973251683,0.638705797,461.35,4201.23,2532.53,16,,,,,,,,,,,,,,,,,,,,,,,,,,561.91,461.35,544.37,866.49,852.51,1100.14,1454.00,2085.09,2979.97,3794.53,4184.58,4201.23,3598.46,3983.61,3795.80,4130.00
财政收入:黑龙江:七台河市,百万人民币,1520.414375,574577.3792,758.0088253,-0.311436481,-1.020703698,0.498554103,276.43,2750,1701.7,16,,,,,,,,,,,,,,,,,,,,,,,,,,276.43,359.80,588.28,717.06,859.11,1308.32,1678.46,2332.24,2038.17,2179.40,1892.59,1800.43,1724.94,1546.06,2275.34,2750.00
财政收入:黑龙江:牡丹江市,百万人民币,4491.536875,7704085.81,2775.623499,0.046648849,-1.588168104,0.61796743,951.27,8814.43,4821.575,16,,,,,,,,,,,,,,,,,,,,,,,,,,951.27,1008.30,1260.38,1351.64,1905.13,2513.08,3056.63,4282.30,5360.85,7029.29,8092.78,8814.43,5897.88,6800.98,7589.65,5950.00
财政收入:黑龙江:黑河市,百万人民币,1690.336875,1348530.698,1161.262545,0.080672026,-1.675034345,0.687000658,310.06,3440,1899.115,16,,,,,,,,,,,,,,,,,,,,,,,,,,368.80,386.36,310.06,361.31,471.85,718.19,987.11,1954.26,1843.97,2119.61,2307.47,2636.06,2894.40,3031.82,3214.12,3440.00
财政收入:黑龙江:绥化市,百万人民币,3492.852667,5259872.744,2293.441245,-0.049927999,-2.056735972,0.656609787,788.52,6441.63,4204.24,15,,,,,,,,,,,,,,,,,,,,,,,,,,981.94,788.52,874.96,1017.62,1200.38,1586.03,1931.53,4862.30,4204.24,5543.19,6441.63,6154.12,5621.40,5577.98,5606.95,
财政收入:上海,百万人民币,153690.7098,41691274494,204184.413,1.535377074,1.272647014,1.328541024,15639,710815,39222,41,16922.00,17269.00,17473.00,17435.00,16799.00,15639.00,16396.00,18423.00,17946.00,16897.00,16162.00,16688.00,16699.00,17553.00,18556.00,24234.00,17533.00,22730.00,28849.00,35233.00,39222.00,43185.00,49796.00,62024.00,71979.00,89929.00,111972.00,143390.00,160037.00,210263.00,238234.00,254029.75,287358.40,342983.18,374370.53,410950.86,458555.36,551949.64,640613.00,664226.38,710815.00
财政收入:江苏:南京市,百万人民币,65258.1525,1751993461,41856.82097,0.524648,-0.841406447,0.641403708,13647.88,147002,57690.13,16,,,,,,,,,,,,,,,,,,,,,,,,,,13647.88,16987.84,21107.46,24643.92,33018.83,38656.00,43450.80,51880.08,63500.18,73301.68,83130.76,90348.90,102003.00,114260.00,127191.11,147002.00
财政收入:江苏:无锡市,百万人民币,53970.26875,906687696.7,30111.25532,-0.004703901,-1.400103296,0.55792302,10434,101228,56344.5,16,,,,,,,,,,,,,,,,,,,,,,,,,,10434.00,13528.44,18168.18,22088.57,30058.29,36543.00,41591.43,51189.00,61500.00,65803.01,71091.44,76800.77,83000.00,87500.00,93000.17,101228.00
