"点击这里以选择指标，然后再点击""更新""或""下载编辑""按钮更新或新增及移除数列",单位,平均,方差,标准差,偏度,峰度,变异系数,最小,最大,中位数,观测次数,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
企业存款:地级市合计,百万人民币,7966006,3.5114E+12,1873871.947,0.161708773,-0.630489335,0.23523356,5625240,10482690,7958240,5,,,,,,,,,,,,,,,,,,,,,,,,5625240.00,6828720.00,7958240.00,8935140.00,10482690.00,,,,,,,,,,
企业存款:北京,百万人民币,3131116.543,3.65434E+12,1911633.216,0.435893761,-1.415659528,0.610527647,856100,6339305.044,2574776.5,14,,,,,,,,,,,,,,,,,,,,,,,,856100.00,998640.00,1231020.00,1520690.00,1742690.00,2042104.04,2278375.00,2871178.00,3234910.00,4701576.22,5158080.83,5761162.47,6339305.04,,5099800.00
企业存款:天津,百万人民币,674519.2626,2.67136E+11,516852.0874,0.496179055,-1.550366419,0.766252524,111540,1470358,482305.5,14,,,,,,,,,,,,,,,,,,,,,,,,111540.00,154280.00,182300.00,218520.00,266200.00,361583.00,361714.00,602897.00,688760.00,1045846.00,1211078.00,1406313.68,1470358.00,,1361880.00
企业存款:河北:石家庄,百万人民币,97711.60909,1806763436,42506.03999,1.029572303,-0.253873925,0.435015249,55270,173426,81800,9,,,,,,,,,,,,,,,,,,,,,,,,55270.00,61740.00,67530.00,73680.00,81800.00,95798.48,111755.00,158405.00,173426.00,,,,,,
企业存款:河北:唐山,百万人民币,58492.53114,1193735835,34550.48242,0.646236998,-1.023778855,0.590681951,19660,110464,48660,9,,,,,,,,,,,,,,,,,,,,,,,,19660.00,24080.00,33880.00,39530.00,48660.00,61416.78,78378.00,110464.00,110364.00,,,,,,
企业存款:河北:秦皇岛市,百万人民币,24351.02787,173031479.4,13154.14305,0.852971867,-0.547294724,0.540188411,10580,47322,19830,9,,,,,,,,,,,,,,,,,,,,,,,,10580.00,12170.00,15350.00,15960.00,19830.00,26447.25,29330.00,42170.00,47322.00,,,,,,
企业存款:河北:邯郸市,百万人民币,23410.39197,119045585.1,10910.8013,0.671045902,-0.654395175,0.466066579,11120,41619,21560,9,,,,,,,,,,,,,,,,,,,,,,,,11120.00,11520.00,16470.00,17670.00,21560.00,24864.53,27445.00,38425.00,41619.00,,,,,,
企业存款:河北:邢台市,百万人民币,16168.56109,82096388.71,9060.705751,0.678759556,-0.925303304,0.560390359,6200,30960,13490,9,,,,,,,,,,,,,,,,,,,,,,,,6200.00,7290.00,9670.00,10640.00,13490.00,17970.05,20602.00,28695.00,30960.00,,,,,,
企业存款:河北:保定市,百万人民币,27865.13253,245330457.6,15663.02837,1.010222498,-0.136226816,0.562101341,12140,56331,23780,9,,,,,,,,,,,,,,,,,,,,,,,,12140.00,13990.00,16430.00,18410.00,23780.00,29790.19,30483.00,49432.00,56331.00,,,,,,
企业存款:河北:张家口市,百万人民币,14903.5284,95946566.86,9795.231843,1.01550756,-0.387443386,0.657242472,5380,31125,11000,9,,,,,,,,,,,,,,,,,,,,,,,,5380.00,6410.00,7990.00,9160.00,11000.00,15421.76,17257.00,30388.00,31125.00,,,,,,
企业存款:河北:承德市,百万人民币,11852.45931,62017981.73,7875.149632,1.108408867,0.18897552,0.664431695,4070,26820,9160,9,,,,,,,,,,,,,,,,,,,,,,,,4070.00,5120.00,6280.00,7320.00,9160.00,12531.13,13277.00,22094.00,26820.00,,,,,,
企业存款:河北:沧州市,百万人民币,20841.54891,153310250.2,12381.85165,0.968194192,-0.360022003,0.594094599,8240,42415,16350,9,,,,,,,,,,,,,,,,,,,,,,,,8240.00,9990.00,11240.00,15070.00,16350.00,20529.94,24959.00,38780.00,42415.00,,,,,,
企业存款:河北:廊坊市,百万人民币,26915.44734,341393864.7,18476.84672,1.067699635,0.253930521,0.686477415,8700,62618.29,21470,9,,,,,,,,,,,,,,,,,,,,,,,,8700.00,10900.00,12410.00,16300.00,21470.00,29798.74,30977.00,49065.00,62618.29,,,,,,
企业存款:河北:衡水市,百万人民币,11339.70629,13471068.18,3670.29538,0.126681427,-1.025348999,0.323667588,6150,16624,11926,9,,,,,,,,,,,,,,,,,,,,,,,,6150.00,7260.00,8700.00,9960.00,12390.00,12839.36,11926.00,16624.00,16208.00,,,,,,
企业存款:山西:太原市,百万人民币,254033.3846,41857644925,204591.4097,0.779974559,-1.163148601,0.805372136,52560,585520,162186,13,,,,,,,,,,,,,,,,,,,,,,,,52560.00,71300.00,83320.00,83750.00,110630.00,131695.00,162186.00,218475.00,256838.00,435678.00,537926.00,572556.00,585520.00,,
企业存款:山西:大同市,百万人民币,40260.61538,559743302.6,23658.89479,0.275521971,-1.427978788,0.587643645,9270,75729,34786,13,,,,,,,,,,,,,,,,,,,,,,,,9270.00,11360.00,15940.00,22660.00,26860.00,31600.00,34786.00,40746.00,49246.00,72047.00,67437.00,75729.00,65707.00,,
企业存款:山西:阳泉市,百万人民币,23131.21429,342703943.9,18512.26469,0.349056499,-1.900868308,0.800315299,3010,47496,14940,14,,,,,,,,,,,,,,,,,,,,,,,,3010.00,3720.00,5030.00,7020.00,8950.00,9479.00,12430.00,17450.00,29265.00,43071.00,47496.00,45968.00,44208.00,46740.00,
企业存款:山西:长治市,百万人民币,31052.61538,628771798.8,25075.32251,0.624888602,-1.510707132,0.807510807,5130,66094,19982,13,,,,,,,,,,,,,,,,,,,,,,,,5130.00,6380.00,8980.00,9560.00,15450.00,16800.00,19982.00,25436.00,34659.00,65338.00,65928.00,66094.00,63947.00,,
企业存款:山西:晋城市,百万人民币,41016.61538,974966104.6,31224.44723,0.599044586,-1.446523483,0.761263379,7630,87713,31881,13,,,,,,,,,,,,,,,,,,,,,,,,7630.00,9020.00,12670.00,16020.00,19360.00,23000.00,31881.00,35943.00,44438.00,76944.00,87713.00,84683.00,83914.00,,
企业存款:山西:朔州市,百万人民币,17282,208403653.7,14436.19249,0.665497502,-1.3578766,0.835331124,2570,40726,10969,13,,,,,,,,,,,,,,,,,,,,,,,,2570.00,3430.00,4340.00,5670.00,7320.00,8497.00,10969.00,14629.00,20064.00,35821.00,40726.00,38094.00,32536.00,,
企业存款:山西:晋中市,百万人民币,24027.84615,439844378.3,20972.46715,0.77047128,-1.304886467,0.87284008,3690,57827,14434,13,,,,,,,,,,,,,,,,,,,,,,,,3690.00,5150.00,6580.00,7570.00,9510.00,11585.00,14434.00,17995.00,23412.00,47575.00,52430.00,57827.00,54604.00,,
企业存款:山西:运城市,百万人民币,16585.38462,232560279.8,15249.9272,0.955384356,-0.980621976,0.919479865,3800,43306,7950,13,,,,,,,,,,,,,,,,,,,,,,,,3800.00,4200.00,4390.00,5400.00,7360.00,7500.00,7950.00,10306.00,13032.00,30654.00,37891.00,43306.00,39821.00,,
企业存款:山西:忻州市,百万人民币,16857.15385,235171611.3,15335.30604,0.781377173,-1.340882545,0.909720952,2540,40655,8766,13,,,,,,,,,,,,,,,,,,,,,,,,2540.00,3180.00,4030.00,4850.00,6310.00,8271.00,8766.00,12220.00,16050.00,34431.00,38967.00,40655.00,38873.00,,
企业存款:山西:临汾市,百万人民币,25269.71429,478212995,21868.08165,0.559949043,-1.698639582,0.865386977,3610,59304,13864.5,14,,,,,,,,,,,,,,,,,,,,,,,,3610.00,5110.00,6670.00,6700.00,7710.00,9416.00,11868.00,15861.00,23763.00,47242.00,51219.00,54432.00,50871.00,59304.00,
企业存款:山西:吕梁市,百万人民币,20739.69231,403919923.7,20097.75917,0.836037182,-1.02009495,0.969048088,2210,56749,11743,13,,,,,,,,,,,,,,,,,,,,,,,,2210.00,3100.00,3860.00,4730.00,6080.00,8213.00,11743.00,14888.00,22633.00,49072.00,56749.00,48421.00,37917.00,,
企业存款:内蒙古:呼和浩特市,百万人民币,99618.37633,9263188002,96245.45705,0.942242185,-0.622791441,0.966141595,13040,284721.3542,58334,13,,,,,,,,,,,,,,,,,,,,,,,,13040.00,15960.00,23290.00,22100.00,27560.00,38358.07,58334.00,82901.00,97313.00,174216.47,208848.00,248397.00,284721.35,,
企业存款:内蒙古:包头市,百万人民币,49464.74315,1169386154,34196.28859,0.51153614,-1.482122997,0.691326517,10560,101099,37277,13,,,,,,,,,,,,,,,,,,,,,,,,10560.00,14630.00,15700.00,21460.00,25970.00,32745.56,37277.00,51608.00,52854.00,93594.10,89564.00,101099.00,95980.00,,
企业存款:内蒙古:乌海市,百万人民币,12341.93618,120409031.6,10973.10492,0.548233763,-1.624132642,0.889091044,1080,27960,7481,13,,,,,,,,,,,,,,,,,,,,,,,,1080.00,2190.00,2800.00,3420.00,3150.00,4389.36,7481.00,12886.00,14873.00,26513.49,27960.00,27355.00,26347.32,,
企业存款:内蒙古:赤峰市,百万人民币,17064.5727,205818701,14346.38286,0.705434246,-1.403025364,0.84071152,2280,38253,10378.64,13,,,,,,,,,,,,,,,,,,,,,,,,2280.00,3510.00,4310.00,6080.00,7490.00,10378.64,10200.00,13508.00,16305.00,35066.81,36450.00,38008.00,38253.00,,
企业存款:内蒙古:通辽市,百万人民币,10761.94795,72399058.74,8508.763643,0.740958483,-1.418260999,0.790634157,2280,23960,5297,13,,,,,,,,,,,,,,,,,,,,,,,,2280.00,3750.00,4050.00,4560.00,4570.00,5182.19,5297.00,8778.00,11213.00,21045.53,22625.00,23960.00,22594.60,,
企业存款:内蒙古:鄂尔多斯市,百万人民币,49135.52363,2308013856,48041.7928,0.533517013,-1.668550181,0.977740528,2650,118160.5774,23130,13,,,,,,,,,,,,,,,,,,,,,,,,2650.00,3490.00,4760.00,9350.00,11990.00,14363.50,23130.00,52214.00,64711.95,118160.58,111879.00,107949.00,114113.78,,
企业存款:内蒙古:呼伦贝尔市,百万人民币,16535.79407,185817866.3,13631.50272,0.74489324,-1.305092204,0.824363357,3120,38101,9924,13,,,,,,,,,,,,,,,,,,,,,,,,3120.00,3780.00,4830.00,6090.00,7060.00,8822.34,9924.00,13611.00,16388.00,31931.98,33875.00,38101.00,37432.00,,
企业存款:内蒙古:巴彦淖尔市,百万人民币,10001.95002,73093239.92,8549.458458,0.665460249,-1.385578654,0.854779162,1740,24285.95104,5395,13,,,,,,,,,,,,,,,,,,,,,,,,1740.00,2120.00,2360.00,2880.00,3790.00,4573.02,5395.00,9291.00,11679.00,20208.38,21682.00,20021.00,24285.95,,
企业存款:内蒙古:乌兰察布市,百万人民币,7659.755792,51662609.45,7187.670656,0.752136192,-1.383668024,0.938368122,1050,18779.74397,3585,13,,,,,,,,,,,,,,,,,,,,,,,,1050.00,1580.00,1700.00,1830.00,2470.00,2780.77,3585.00,6509.00,7616.00,15852.31,17650.00,18174.00,18779.74,,
企业存款:辽宁:沈阳市,百万人民币,150698.4811,4946466290,70331.11893,0.58681627,-1.128341669,0.466700914,71540,259753.15,133300,9,,,,,,,,,,,,,,,,,,,,,,,,71540.00,82680.00,97780.00,104350.00,133300.00,171301.18,185328.00,250254.00,259753.15,,,,,,
企业存款:辽宁:大连市,百万人民币,154391.9644,7266952227,85246.42061,0.889816593,-0.563331034,0.552142859,68360,303062,123710,9,,,,,,,,,,,,,,,,,,,,,,,,68360.00,79040.00,89800.00,102020.00,123710.00,160579.68,191639.00,271317.00,303062.00,,,,,,
企业存款:辽宁:鞍山市,百万人民币,37420.33455,736173459.2,27132.51664,1.139194197,0.277887543,0.725074133,10010,89310,30739.68,11,,,,,,,,,,,,,,,,,,,,,,,,10010.00,13050.00,18400.00,18390.00,20390.00,30739.68,37862.00,43055.00,46647.00,,,83770.00,,89310.00,
企业存款:辽宁:抚顺市,百万人民币,10374.28,18685820.53,4322.709859,0.33058595,-1.085618522,0.41667565,5130,17090,10540,9,,,,,,,,,,,,,,,,,,,,,,,,5560.00,5130.00,6500.00,8740.00,10540.00,11990.52,11860.00,15958.00,17090.00,,,,,,
企业存款:辽宁:本溪市,百万人民币,13427.68273,146619418.9,12108.65058,1.700047896,1.733480897,0.901767701,3840,39990,8360,11,,,,,,,,,,,,,,,,,,,,,,,,3840.00,4740.00,6130.00,7660.00,8360.00,7767.51,8445.00,11529.00,15403.00,,,33840.00,39990.00,,
企业存款:辽宁:丹东市,百万人民币,8052.15,11186952.7,3344.690225,1.400326514,1.683161852,0.415378529,4360,15119,7420,9,,,,,,,,,,,,,,,,,,,,,,,,4360.00,5420.00,6330.00,6720.00,7420.00,7473.35,7901.00,11726.00,15119.00,,,,,,
企业存款:辽宁:锦州市,百万人民币,10447.50333,9808420.528,3131.839799,1.315590636,1.602605012,0.299769208,7330,17090,9940,9,,,,,,,,,,,,,,,,,,,,,,,,7330.00,7780.00,7880.00,9190.00,9940.00,10834.53,10549.00,13434.00,17090.00,,,,,,
企业存款:辽宁:营口市,百万人民币,19190.37182,370234702.2,19241.48389,1.465193159,0.906153025,1.002663423,4170,57510,10799.09,11,,,,,,,,,,,,,,,,,,,,,,,,4170.00,4570.00,5600.00,6850.00,8110.00,10799.09,13867.00,22250.00,23408.00,,,53960.00,57510.00,,
企业存款:辽宁:阜新市,百万人民币,8398.761,51427028.1,7171.264052,2.173678085,5.343560239,0.853847853,2650,26790,6157.305,10,,,,,,,,,,,,,,,,,,,,,,,,2650.00,2850.00,3700.00,5460.00,5610.00,6704.61,7684.00,10171.00,12368.00,,,26790.00,,,
企业存款:辽宁:辽阳市,百万人民币,8350.365556,25229229.88,5022.870681,1.289334574,0.530265204,0.601515065,3600,18019,7152.29,9,,,,,,,,,,,,,,,,,,,,,,,,3600.00,4130.00,5260.00,5760.00,7320.00,7152.29,8549.00,15363.00,18019.00,,,,,,
企业存款:辽宁:盘锦市,百万人民币,15255.381,123072589.2,11093.8086,2.098404696,5.163827972,0.727206262,5540,43540,12913.5,10,,,,,,,,,,,,,,,,,,,,,,,,5540.00,6540.00,8060.00,9500.00,11890.00,14470.81,13937.00,18531.00,20545.00,,,43540.00,,,
企业存款:辽宁:铁岭市,百万人民币,9357.139091,42934725.48,6552.459499,0.896972819,-0.347074125,0.700263129,2410,21240,7370.53,11,,,,,,,,,,,,,,,,,,,,,,,,2410.00,2880.00,3640.00,5280.00,6670.00,7370.53,8087.00,13447.00,11944.00,,,19960.00,21240.00,,
企业存款:辽宁:朝阳市,百万人民币,11756.23968,114062910.1,10680.02388,1.131519336,-0.35305644,0.90845578,2380,31040,7566.905,12,,,,,,,,,,,,,,,,,,,,,,,,2380.00,2610.00,3530.00,4100.00,5870.00,7506.81,7627.00,9805.00,11438.00,,25318.07,29850.00,31040.00,,
企业存款:辽宁:葫芦岛市,百万人民币,14709.23999,127215807.3,11278.99851,1.346201828,0.859257878,0.766796824,4320,37640,11633.73,11,,,,,,,,,,,,,,,,,,,,,,,,5180.00,4320.00,5650.00,6570.00,11420.00,11633.73,12639.00,16735.00,16104.00,,33909.91,37640.00,,,
企业存款:吉林:长春市,百万人民币,89090.55556,2545434259,50452.29686,1.279895995,0.388299293,0.566303539,46880,185958,68290,9,,,,,,,,,,,,,,,,,,,,,,,,46880.00,51080.00,52090.00,56650.00,68290.00,86347.00,95810.00,158710.00,185958.00,,,,,,
企业存款:吉林:吉林市,百万人民币,13284.66667,68542764.75,8279.055789,0.841970528,0.288152808,0.623203878,1700,28115,10840,9,,,,,,,,,,,,,,,,,,,,,,,,7650.00,9710.00,10590.00,10840.00,11710.00,14447.00,1700.00,24800.00,28115.00,,,,,,
企业存款:吉林:四平市,百万人民币,3895.777778,3127962.444,1768.60466,0.961262918,-0.537200369,0.453979863,2320,6984,3220,9,,,,,,,,,,,,,,,,,,,,,,,,2450.00,2360.00,2320.00,2780.00,3220.00,3848.00,4720.00,6380.00,6984.00,,,,,,
企业存款:吉林:辽源市,百万人民币,2675.888889,1748329.111,1322.243968,1.13403106,1.16375915,0.494132613,1210,5407,2280,9,,,,,,,,,,,,,,,,,,,,,,,,1450.00,1210.00,1780.00,2160.00,2280.00,2846.00,3060.00,3890.00,5407.00,,,,,,
企业存款:吉林:通化市,百万人民币,5274.777778,4932717.444,2220.972185,1.193970343,1.430569226,0.421055119,2850,9952,4560,9,,,,,,,,,,,,,,,,,,,,,,,,2850.00,3230.00,4060.00,4020.00,4560.00,5581.00,6220.00,7000.00,9952.00,,,,,,
企业存款:吉林:白山市,百万人民币,3263.888889,3749292.611,1936.309017,0.553642468,-1.138310337,0.593252124,1190,6189,3020,9,,,,,,,,,,,,,,,,,,,,,,,,1190.00,1200.00,1680.00,2140.00,3020.00,3566.00,4330.00,6060.00,6189.00,,,,,,
企业存款:吉林:松原市,百万人民币,4602.777778,6573827.944,2563.947727,0.741337812,-0.341272295,0.557043562,2140,9407,4220,9,,,,,,,,,,,,,,,,,,,,,,,,2140.00,2150.00,2170.00,2870.00,4220.00,5338.00,6320.00,6810.00,9407.00,,,,,,
企业存款:吉林:白城市,百万人民币,2874.444444,2578868.778,1605.885668,1.108474815,-0.063603453,0.558676885,1550,5908,1910,9,,,,,,,,,,,,,,,,,,,,,,,,1890.00,1630.00,1610.00,1550.00,1910.00,2892.00,3570.00,4910.00,5908.00,,,,,,
企业存款:黑龙江:哈尔滨市,百万人民币,197016.3285,18849472339,137293.3805,0.651624289,-1.380126495,0.696862953,56770,415643.5926,130061,13,,,,,,,,,,,,,,,,,,,,,,,,56770.00,67870.00,77930.00,82040.00,96040.00,115267.00,130061.00,180400.00,228692.00,337755.68,370768.51,415643.59,401974.49,,
企业存款:黑龙江:齐齐哈尔市,百万人民币,17143.87827,159453783.5,12627.50108,0.861268654,-1.003923518,0.736560356,6000,39188.4192,10421,13,,,,,,,,,,,,,,,,,,,,,,,,6000.00,6370.00,6730.00,6340.00,8410.00,9426.00,10421.00,14881.00,16726.00,27825.20,33854.66,36698.14,39188.42,,
企业存款:黑龙江:鸡西市,百万人民币,8895.701401,62522457.07,7907.114333,0.788039133,-1.233983603,0.888869126,1320,21800.38718,4943.25,13,,,,,,,,,,,,,,,,,,,,,,,,1320.00,1840.00,2200.00,2910.00,3470.00,3881.00,4943.25,7073.45,8829.71,16777.22,21800.39,20579.91,20019.19,,
企业存款:黑龙江:鹤岗市,百万人民币,5710.270128,21598527.12,4647.421556,0.714130769,-1.309035287,0.813870702,1230,13418.41831,3495,13,,,,,,,,,,,,,,,,,,,,,,,,1230.00,1330.00,1760.00,1840.00,2300.00,2912.00,3495.00,5497.00,5632.00,10725.90,11889.02,13418.42,12204.17,,
企业存款:黑龙江:双鸭山市,百万人民币,7069.270261,35657889.96,5971.422775,0.655615909,-1.477031316,0.844701441,1050,16335.66047,3737,13,,,,,,,,,,,,,,,,,,,,,,,,1050.00,1490.00,1880.00,2660.00,2580.00,3279.00,3737.00,6613.00,7712.00,14574.29,16335.66,14770.23,15219.34,,
企业存款:黑龙江:大庆市,百万人民币,42692.39752,468971785.3,21655.7564,0.748834292,-1.312498076,0.507250884,21290,77503.24274,33494,13,,,,,,,,,,,,,,,,,,,,,,,,23770.00,21290.00,23060.00,24800.00,32160.00,34586.00,28490.00,33494.00,42809.00,67284.71,77503.24,74323.69,71430.53,,
企业存款:黑龙江:伊春市,百万人民币,5459.868472,26571126.85,5154.718891,0.916864534,-1.166537931,0.944110452,1190,13454.99232,2127,13,,,,,,,,,,,,,,,,,,,,,,,,1190.00,1430.00,1840.00,1940.00,2040.00,1744.00,2127.00,3263.00,4533.00,10618.82,13445.42,13454.99,13352.05,,
企业存款:黑龙江:佳木斯市,百万人民币,10736.84195,94383412.99,9715.112608,0.935862773,-1.020721987,0.904838933,2860,27745.76471,5252,13,,,,,,,,,,,,,,,,,,,,,,,,2860.00,3070.00,3300.00,3280.00,3560.00,4893.00,5252.00,7110.00,9012.00,19943.53,24178.87,25373.78,27745.76,,
企业存款:黑龙江:七台河市,百万人民币,4273.998669,12853624.61,3585.195199,0.82203619,-1.27320138,0.838838633,840,9887.90945,2635,13,,,,,,,,,,,,,,,,,,,,,,,,840.00,1070.00,1450.00,1470.00,1900.00,2430.00,2635.00,3537.00,3025.00,8301.24,9887.91,9510.01,9505.83,,
企业存款:黑龙江:牡丹江市,百万人民币,12828.77107,90152925.61,9494.889447,0.715894631,-1.45331842,0.740124631,3620,26953.47878,7829,13,,,,,,,,,,,,,,,,,,,,,,,,3620.00,4180.00,5320.00,5060.00,5850.00,7132.00,7829.00,10756.90,13063.00,24938.56,25994.92,26076.17,26953.48,,
企业存款:黑龙江:黑河市,百万人民币,7315.000952,38886344.41,6235.891629,0.822021037,-1.241108115,0.852479948,1550,17356.26231,4230,13,,,,,,,,,,,,,,,,,,,,,,,,1550.00,1740.00,2130.00,2240.00,3530.00,3879.00,4230.00,5400.00,6288.00,14229.31,15711.40,16811.04,17356.26,,
企业存款:黑龙江:绥化市,百万人民币,7583.912401,46940675.57,6851.326556,0.938275655,-1.153359412,0.903402649,1920,18809.27336,3740,13,,,,,,,,,,,,,,,,,,,,,,,,1920.00,2220.00,2750.00,2580.00,3100.00,3271.00,3740.00,4334.00,5527.00,14776.31,17661.14,17902.14,18809.27,,
企业存款:上海,百万人民币,1885109.091,1.56584E+12,1251333.763,1.153694998,0.143990657,0.663799124,678230,4149155,1483031,11,,,,,,,,,,,,,,,,,,,,,,,,678230.00,811090.00,943950.00,1027030.00,1156560.00,1483031.00,1680361.00,2161454.00,2499139.00,,,4149155.00,,,4146200.00
