"点击这里以选择指标，然后再点击""更新""或""下载编辑""按钮更新或新增及移除数列",单位,平均,方差,标准差,偏度,峰度,变异系数,最小,最大,中位数,观测次数,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
企业存款:江苏:南京市,百万人民币,534520.3937,1.74208E+11,417381.9731,1.183380251,0.141001115,0.780853225,148040,1379264.386,370025.63,12,,,,,,,,,,,,,,,,,,,,,,,,148040.00,184050.00,214660.00,237170.00,276880.00,346386.26,393665.00,536940.00,549494.00,939354.00,,1208341.08,1379264.39,,
企业存款:江苏:无锡市,百万人民币,287235.751,62779119527,250557.6172,1.107165403,-0.436478644,0.872306516,59410,739724.7388,175106.6,12,,,,,,,,,,,,,,,,,,,,,,,,59410.00,83660.00,99660.00,114040.00,132760.00,168075.20,182138.00,279995.00,272225.00,615062.00,,700079.07,739724.74,,
企业存款:江苏:徐州市,百万人民币,67270.72448,3599210772,59993.42274,1.151917467,-0.329243948,0.891820672,15780,176717.7076,42837.57025,12,,,,,,,,,,,,,,,,,,,,,,,,15780.00,18950.00,21960.00,24720.00,29350.00,38820.14,46855.00,59481.00,62847.00,143358.00,,168409.85,176717.71,,
企业存款:江苏:常州市,百万人民币,133103.3486,15466736186,124365.3335,1.239137306,-0.029453559,0.934351651,29580,371769.9577,72644.5,12,,,,,,,,,,,,,,,,,,,,,,,,29580.00,39880.00,43400.00,47390.00,56380.00,67568.00,77721.00,116808.00,128602.00,270940.00,,347201.23,371769.96,,
企业存款:江苏:苏州市,百万人民币,509471.0728,2.28325E+11,477833.6437,1.204373836,0.02330791,0.937901422,80220,1438600.203,314439.405,12,,,,,,,,,,,,,,,,,,,,,,,,80220.00,122020.00,150930.00,173340.00,219830.00,300976.81,327902.00,472415.00,496815.00,1006726.00,,1323877.86,1438600.20,,
企业存款:江苏:南通市,百万人民币,133232.3986,14498137488,120408.2119,0.973236204,-0.666553859,0.903745734,24440,364387.3222,68780,13,,,,,,,,,,,,,,,,,,,,,,,,24440.00,31450.00,37650.00,42730.00,52060.00,62740.25,68780.00,105798.00,113604.00,242716.00,267917.37,317748.24,364387.32,,
企业存款:江苏:连云港市,百万人民币,35798.70117,954229037.1,30890.59788,0.849033546,-1.223954395,0.862897168,7600,87443.30901,21286,13,,,,,,,,,,,,,,,,,,,,,,,,7600.00,9120.00,11070.00,12450.00,14210.00,17829.14,21286.00,27058.00,28120.00,72338.00,75675.00,81183.67,87443.31,,
企业存款:江苏:淮安市,百万人民币,30980.01548,900187208.2,30003.11997,1.347438519,0.479489715,0.968466913,6390,94646.47519,16385.61,12,,,,,,,,,,,,,,,,,,,,,,,,6390.00,8380.00,9750.00,11110.00,13700.00,15593.22,17178.00,26976.00,28289.09,62353.00,,77394.40,94646.48,,
企业存款:江苏:盐城市,百万人民币,49586.63941,2656903091,51545.15585,1.434305418,0.609374636,1.039496858,10490,158611.7724,24960.71,12,,,,,,,,,,,,,,,,,,,,,,,,10490.00,13820.00,15740.00,16840.00,19090.00,23213.42,26708.00,36136.00,38614.00,101561.00,,134215.48,158611.77,,
企业存款:江苏:扬州市,百万人民币,71393.88579,4408142025,66393.84027,1.339783643,0.401118755,0.929965354,17650,207654.0997,41777.595,12,,,,,,,,,,,,,,,,,,,,,,,,17650.00,22010.00,25230.00,25260.00,29140.00,38541.19,45014.00,64471.00,62796.00,135655.00,,183305.34,207654.10,,
企业存款:江苏:镇江市,百万人民币,71998.99374,4112767497,64130.86229,0.934166035,-0.871986975,0.890718869,13630,188537.4971,36221,13,,,,,,,,,,,,,,,,,,,,,,,,13630.00,18740.00,22070.00,23690.00,27950.00,33894.74,36221.00,57286.00,60442.00,130746.00,150280.00,172499.68,188537.50,,
企业存款:江苏:泰州市,百万人民币,64165.04183,4170895158,64582.46789,1.326497836,0.357078437,1.006505506,11950,196551.8798,33986,12,,,,,,,,,,,,,,,,,,,,,,,,11950.00,15940.00,18250.00,19910.00,23970.00,31280.00,36692.00,57194.00,58321.00,127843.00,,172078.62,196551.88,,
企业存款:江苏:宿迁市,百万人民币,22412.27742,739544178.5,27194.56156,1.407115172,0.404037127,1.213377876,3140,76558.72817,8574.025,12,,,,,,,,,,,,,,,,,,,,,,,,3140.00,3780.00,4580.00,4800.00,5830.00,7779.05,9369.00,14510.00,17876.00,49552.00,,71172.55,76558.73,,
企业存款:浙江:杭州市,百万人民币,395713.2222,45950399761,214360.4436,0.994176003,-0.054605671,0.541706548,165280,793654,323920,9,,,,,,,,,,,,,,,,,,,,,,,,165280.00,217510.00,245400.00,270570.00,323920.00,415018.00,457168.00,672899.00,793654.00,,,,,,
企业存款:浙江:宁波市,百万人民币,183589.0678,6694101027,81817.48607,0.696865657,-0.381359099,0.445655545,78570,326210.78,167440,9,,,,,,,,,,,,,,,,,,,,,,,,78570.00,112620.00,129000.00,142510.00,167440.00,194090.00,211956.00,289904.83,326210.78,,,,,,
企业存款:浙江:温州市,百万人民币,91826.55556,2323258115,48200.18791,1.401062778,1.366922324,0.524904671,44740,192472,77450,9,,,,,,,,,,,,,,,,,,,,,,,,44740.00,54560.00,61720.00,65150.00,77450.00,86859.00,97136.00,146352.00,192472.00,,,,,,
企业存款:浙江:嘉兴市,百万人民币,56140.55556,841778960.8,29013.42725,1.029235791,0.021096563,0.516799789,23550,109598,46150,9,,,,,,,,,,,,,,,,,,,,,,,,23550.00,34040.00,37430.00,39370.00,46150.00,56813.00,62804.00,95510.00,109598.00,,,,,,
企业存款:浙江:湖州市,百万人民币,24957.75,213948574.6,14626.98105,1.404093056,1.020556651,0.5860697,11010,54687,18070,9,,,,,,,,,,,,,,,,,,,,,,,,11010.00,15750.00,16540.00,15820.00,18070.00,22791.75,26572.00,43379.00,54687.00,,,,,,
企业存款:浙江:绍兴市,百万人民币,103259.3,7850818693,88604.84576,1.866862527,3.455480174,0.858081023,31130,317385,69634.5,10,,,,,,,,,,,,,,,,,,,,,,,,31130.00,42410.00,50220.00,51270.00,61040.00,78229.00,79932.00,139480.00,181497.00,,317385.00,,,,
企业存款:浙江:金华市,百万人民币,56290.30094,669901243.8,25882.4505,1.136605289,0.664119751,0.459803022,26840,107562,48720,9,,,,,,,,,,,,,,,,,,,,,,,,26840.00,35700.00,41830.00,42500.00,48720.00,53177.71,63693.00,86590.00,107562.00,,,,,,
企业存款:浙江:衢州市,百万人民币,15756.78889,44075852.87,6638.964744,0.842047772,-0.153797218,0.421339956,7970,27858.66,16310,9,,,,,,,,,,,,,,,,,,,,,,,,7970.00,10430.00,10500.00,11620.00,16310.00,16511.00,16424.00,24187.44,27858.66,,,,,,
企业存款:浙江:舟山市,百万人民币,23784.22222,275784533.4,16606.76168,0.989568513,0.08286805,0.698225972,7350,56171,15880,9,,,,,,,,,,,,,,,,,,,,,,,,7350.00,9580.00,11570.00,13360.00,15880.00,56171.00,25987.00,35237.00,38923.00,,,,,,
企业存款:浙江:台州市,百万人民币,54999.22222,558976647.4,23642.68698,0.869488758,-0.066418478,0.429873115,26250,98270,49970,9,,,,,,,,,,,,,,,,,,,,,,,,26250.00,35740.00,39360.00,41540.00,49970.00,59132.00,59506.00,85225.00,98270.00,,,,,,
企业存款:浙江:丽水市,百万人民币,13878,37935921.25,6159.214337,1.194890008,0.833899395,0.44381138,7390,26256,12880,9,,,,,,,,,,,,,,,,,,,,,,,,7390.00,8680.00,9620.00,10630.00,12880.00,14357.00,14054.00,21035.00,26256.00,,,,,,
企业存款:安徽:合肥市,百万人民币,223813.34,38836063527,197068.6772,0.9469177,-0.569837188,0.880504608,38770,605752.5,132341,13,,,,,,,,,,,,,,,,,,,,,,,,38770.00,49260.00,60740.00,69920.00,85790.00,111187.37,132341.00,190903.00,218087.00,374604.62,443593.45,528624.48,605752.50,,
企业存款:安徽:芜湖市,百万人民币,46508.69077,1712243788,41379.26761,0.753311269,-1.308810696,0.889710438,7810,112444.53,25439,13,,,,,,,,,,,,,,,,,,,,,,,,7810.00,10960.00,11820.00,12170.00,15250.00,20572.98,25439.00,38184.00,48733.00,93215.86,97148.64,110864.97,112444.53,,
企业存款:安徽:蚌埠市,百万人民币,23362.46231,376782756.8,19410.89274,1.285809133,0.525845996,0.830858172,6400,65724.22,13602,13,,,,,,,,,,,,,,,,,,,,,,,,6400.00,8340.00,9780.00,9420.00,10390.00,12113.64,13602.00,16903.00,21653.00,34729.63,39520.13,55136.39,65724.22,,
企业存款:安徽:淮南市,百万人民币,24566.43538,362900549.2,19049.9488,0.536089146,-1.545100237,0.775446193,4560,52418.13,17048.22,13,,,,,,,,,,,,,,,,,,,,,,,,4560.00,5060.00,7020.00,8520.00,10920.00,12581.05,17048.22,24481.29,29488.23,45672.95,51420.28,52418.13,50173.51,,
企业存款:安徽:马鞍山市,百万人民币,27647.60769,544525107.6,23335.06177,0.827601912,-1.180093747,0.844017393,4550,65392.94,16753,13,,,,,,,,,,,,,,,,,,,,,,,,4550.00,6900.00,9160.00,10350.00,11960.00,13947.92,16753.00,21415.00,24104.00,51102.37,60265.18,65392.94,63518.49,,
企业存款:安徽:淮北市,百万人民币,17632.91077,184610428.2,13587.14202,0.688338489,-1.351265509,0.77055582,3490,39492.27,11561,13,,,,,,,,,,,,,,,,,,,,,,,,3490.00,4410.00,5700.00,7910.00,8710.00,8852.53,11561.00,15362.00,18318.77,33533.17,34704.28,37183.82,39492.27,,
企业存款:安徽:铜陵市,百万人民币,14116.46,125610641.1,11207.61532,0.755347569,-1.236122247,0.793939509,2660,32309.79,8878.9,13,,,,,,,,,,,,,,,,,,,,,,,,2660.00,3590.00,4790.00,5610.00,6170.00,8878.90,8244.00,11529.42,13987.57,25560.07,29154.53,31029.70,32309.79,,
企业存款:安徽:安庆市,百万人民币,27310.58923,636983089.2,25238.52391,0.953894864,-0.832700957,0.9241296,5950,73774.42,13670,13,,,,,,,,,,,,,,,,,,,,,,,,5950.00,6590.00,7620.00,8020.00,9030.00,11846.19,13670.00,19263.00,24646.26,49490.00,58698.00,66439.79,73774.42,,
企业存款:安徽:黄山市,百万人民币,12182.91538,110565365.2,10515.00667,0.883174041,-1.169807361,0.863094451,3400,29775.62,6498,13,,,,,,,,,,,,,,,,,,,,,,,,3530.00,3400.00,3940.00,3950.00,4430.00,6001.21,6498.00,8775.00,10127.00,23307.81,26637.06,28006.20,29775.62,,
企业存款:安徽:滁州市,百万人民币,22625.14,493156535.7,22207.12804,0.774786171,-1.19320128,0.981524447,2690,63350,11434.5,14,,,,,,,,,,,,,,,,,,,,,,,,2690.00,3320.00,4110.00,4840.00,5910.00,7156.74,8817.00,14052.00,15009.00,38272.12,45267.82,51059.49,52897.79,63350.00,
企业存款:安徽:阜阳市,百万人民币,19241.93077,361989911.8,19026.03248,1.063264371,-0.520420854,0.988779801,3540,56299.49,9305,13,,,,,,,,,,,,,,,,,,,,,,,,3540.00,4230.00,4580.00,4710.00,7590.00,8561.15,9305.00,10361.00,15489.00,35031.00,41251.87,49196.59,56299.49,,
企业存款:安徽:宿州市,百万人民币,13760.81923,178899340,13375.32579,0.931271974,-0.815480127,0.971986156,1810,38802.19,7156,13,,,,,,,,,,,,,,,,,,,,,,,,1810.00,2660.00,3230.00,3510.00,4310.00,4946.32,7156.00,9790.00,13079.00,25943.88,29629.95,34023.31,38802.19,,
企业存款:安徽:巢湖市,百万人民币,5811.708889,12211704.09,3494.524874,1.264455383,0.841469698,0.601290419,2510,12907,4390,9,,,,,,,,,,,,,,,,,,,,,,,,2510.00,3040.00,3680.00,3410.00,4390.00,5873.38,6737.00,9758.00,12907.00,,,,,,
企业存款:安徽:六安市,百万人民币,22336.94615,514978700.8,22693.14215,0.976796046,-0.811810538,1.015946495,3380,63815.46,9584,13,,,,,,,,,,,,,,,,,,,,,,,,3380.00,4320.00,5090.00,5130.00,6440.00,7825.16,9584.00,14560.00,19207.00,42323.17,50105.88,58599.63,63815.46,,
企业存款:安徽:亳州市,百万人民币,12184.52267,160450204,12666.89402,0.939802811,-0.604558694,1.039588859,1710,38160,5350.5,14,,,,,,,,,,,,,,,,,,,,,,,,1710.00,1820.00,1930.00,2210.00,2600.00,3435.70,3926.00,6775.00,8179.00,19884.78,23575.30,26440.78,29936.76,38160.00,
企业存款:安徽:池州市,百万人民币,9004.699231,64880639.78,8054.85194,0.736535206,-1.334709783,0.894516489,1590,22056.29,4799,13,,,,,,,,,,,,,,,,,,,,,,,,1590.00,1820.00,2150.00,2510.00,2960.00,3853.51,4799.00,7052.00,10265.00,17547.99,19405.98,21051.32,22056.29,,
企业存款:安徽:宣城市,百万人民币,14348.21077,184319702.9,13576.43926,0.883101546,-1.076120972,0.946211307,2540,37974,6437,13,,,,,,,,,,,,,,,,,,,,,,,,2540.00,3110.00,3590.00,3860.00,4880.00,6069.11,6437.00,9392.00,14049.00,27282.41,32515.48,34827.74,37974.00,,
企业存款:福建:福州市,百万人民币,183281.7342,21214165353,145650.8337,1.155870794,-0.114387736,0.794682756,50620,471549,122373.59,12,,,,,,,,,,,,,,,,,,,,,,,,50620.00,60370.00,73860.00,79150.00,101550.00,114039.18,130708.00,168463.00,184852.00,357523.63,406696.00,471549.00,,,
企业存款:福建:厦门市,百万人民币,149997.2392,13305252293,115348.3953,1.033422326,-0.306086236,0.769003456,38490,374179,110887.2,12,,,,,,,,,,,,,,,,,,,,,,,,38490.00,46460.00,51600.00,67510.00,82950.00,112772.40,109002.00,144533.00,161589.00,291138.47,319743.00,374179.00,,,
企业存款:福建:莆田市,百万人民币,13772.62833,216490724.3,14713.62377,1.432644403,0.757716382,1.068323592,2320,45772,6736.12,12,,,,,,,,,,,,,,,,,,,,,,,,2320.00,3030.00,3430.00,4080.00,6080.00,6193.87,7278.37,11203.70,10839.17,28468.43,36576.00,45772.00,,,
企业存款:福建:三明市,百万人民币,19234.24333,329190395.4,18143.60481,1.269903182,-0.086960232,0.94329704,4510,53989,10352.59,12,,,,,,,,,,,,,,,,,,,,,,,,4510.00,5450.00,6500.00,7550.00,9690.00,9742.18,10963.00,15344.00,15673.63,41861.11,49538.00,53989.00,,,
企业存款:福建:泉州市,百万人民币,76389.98583,5893686112,76770.34657,1.370287782,0.565764665,1.004979196,13450,241433,41068.325,12,,,,,,,,,,,,,,,,,,,,,,,,13450.00,18920.00,21910.00,24930.00,34190.00,38963.65,43173.00,59744.00,69381.00,158917.18,191668.00,241433.00,,,
企业存款:福建:漳州市,百万人民币,26119.63833,667008567.3,25826.509,1.448089102,0.828323484,0.988777435,5690,82884,14617.19,12,,,,,,,,,,,,,,,,,,,,,,,,5690.00,7270.00,8620.00,9520.00,11340.00,13979.38,15255.00,20459.00,20785.00,52576.28,65057.00,82884.00,,,
企业存款:福建:南平市,百万人民币,17028.51917,225757671.5,15025.23449,1.173098587,-0.241532979,0.882357082,3940,45933,10142.855,12,,,,,,,,,,,,,,,,,,,,,,,,3940.00,4740.00,5870.00,6890.00,8650.00,9294.71,10991.00,14939.08,16128.00,36751.44,40215.00,45933.00,,,
企业存款:福建:龙岩市,百万人民币,21455.45583,382913585.9,19568.17789,1.251244249,0.194390805,0.912037388,4350,61447,12681.135,12,,,,,,,,,,,,,,,,,,,,,,,,4350.00,6450.00,7470.00,7420.00,9410.00,11156.95,14205.32,20465.62,20415.80,42005.78,52669.00,61447.00,,,
企业存款:福建:宁德市,百万人民币,16625.71527,267850303.1,16366.13281,0.897877306,-1.221777081,0.984386689,2850,43265,7884.998516,13,,,,,,,,,,,,,,,,,,,,,,,,2850.00,3420.00,4210.00,4360.00,5670.00,6133.03,7885.00,10816.27,11665.39,35135.61,39503.00,41221.00,43265.00,,
企业存款:江西:南昌市,百万人民币,139924.9809,19960499163,141281.6307,1.684289383,1.565691502,1.009695551,36590,440166,80449.79,11,,,,,,,,,,,,,,,,,,,,,,,,36590.00,44520.00,51120.00,54510.00,65160.00,80449.79,93681.00,130644.00,151381.00,,,390953.00,440166.00,,
企业存款:江西:景德镇市,百万人民币,5409.185556,4930697.495,2220.517394,1.423924132,1.748769824,0.410508638,3170,10152,4880,9,,,,,,,,,,,,,,,,,,,,,,,,3170.00,3630.00,4310.00,3960.00,4880.00,5332.67,5569.00,7679.00,10152.00,,,,,,
企业存款:江西:萍乡市,百万人民币,3743.025556,4268639.546,2066.068621,1.213333001,0.181098708,0.55197823,1790,7606,2900,9,,,,,,,,,,,,,,,,,,,,,,,,1790.00,2170.00,2550.00,2360.00,2900.00,3435.23,4203.00,6673.00,7606.00,,,,,,
企业存款:江西:九江市,百万人民币,27400.35333,744301591.9,27281.89128,1.168332254,-0.366390324,0.995676623,5370,76003,13911.62,12,,,,,,,,,,,,,,,,,,,,,,,,5370.00,6430.00,7340.00,8520.00,9980.00,12335.24,15488.00,24035.00,26181.00,,62748.00,74374.00,76003.00,,
企业存款:江西:新余市,百万人民币,4824.82,11079385.18,3328.571042,0.804330584,-1.28209632,0.68988502,1590,10241,3130,9,,,,,,,,,,,,,,,,,,,,,,,,1590.00,2070.00,2680.00,2520.00,3130.00,4135.38,8003.00,10241.00,9054.00,,,,,,
企业存款:江西:鹰潭市,百万人民币,5090.346667,14257616.43,3775.925904,1.254552362,1.06012577,0.74178168,1800,12976,3100,9,,,,,,,,,,,,,,,,,,,,,,,,1800.00,2270.00,2330.00,2370.00,3100.00,5513.12,7855.00,7599.00,12976.00,,,,,,
企业存款:江西:赣州市,百万人民币,32652.2,1188560233,34475.50192,1.281914956,0.115821484,1.055840094,5590,101807,15146.2,12,,,,,,,,,,,,,,,,,,,,,,,,5590.00,7280.00,8270.00,9110.00,11470.00,13714.40,16578.00,24529.00,33758.00,,89264.00,101807.00,,70456.00,
企业存款:江西:吉安市,百万人民币,6751.328889,11731394,3425.112261,1.016390049,0.073487335,0.507324161,2960,13104,5750,9,,,,,,,,,,,,,,,,,,,,,,,,2960.00,3690.00,4710.00,5000.00,5750.00,6675.96,7553.00,11319.00,13104.00,,,,,,
企业存款:江西:宜春市,百万人民币,8842.551111,22557004.7,4749.421513,0.810058165,-0.487931862,0.537109874,3740,17371,7550,9,,,,,,,,,,,,,,,,,,,,,,,,3740.00,4500.00,5200.00,5930.00,7550.00,9574.96,11040.00,14677.00,17371.00,,,,,,
企业存款:江西:抚州市,百万人民币,5303.605556,4213310.786,2052.635083,0.979272033,-0.276181747,0.387026347,3070,8960,4390,9,,,,,,,,,,,,,,,,,,,,,,,,3070.00,3740.00,3940.00,4060.00,4390.00,5491.17,5902.00,8179.28,8960.00,,,,,,
企业存款:江西:上饶市,百万人民币,7888.642222,18356857.38,4284.490329,1.174929802,0.06033004,0.54312139,3730,15719.53,6030,9,,,,,,,,,,,,,,,,,,,,,,,,3730.00,4560.00,5180.00,5360.00,6030.00,7567.56,8700.19,14150.50,15719.53,,,,,,
企业存款:山东:济南市,百万人民币,158148,6247321958,79040.00226,0.865438332,-0.502212179,0.499785026,70400,295527,133300,9,,,,,,,,,,,,,,,,,,,,,,,,70400.00,89780.00,102130.00,114880.00,133300.00,156719.00,193618.00,266978.00,295527.00,,,,,,
企业存款:山东:青岛市,百万人民币,127916.4444,5192670351,72060.18561,1.214231206,0.702539842,0.563337935,58200,272720,101440,9,,,,,,,,,,,,,,,,,,,,,,,,58200.00,70270.00,79090.00,80960.00,101440.00,132136.00,146420.00,210012.00,272720.00,,,,,,
企业存款:山东:淄博市,百万人民币,46028.9,1376856433,37106.01613,2.128620678,4.829281241,0.806146055,18170,139960,29789,10,,,,,,,,,,,,,,,,,,,,,,,,18170.00,22300.00,25460.00,26200.00,26030.00,33378.00,37774.00,61892.00,69125.00,,,139960.00,,,
企业存款:山东:枣庄市,百万人民币,10631.77778,41270770.19,6424.233043,0.977313428,-0.669250639,0.604248243,4200,21038,7050,9,,,,,,,,,,,,,,,,,,,,,,,,4200.00,6140.00,7050.00,6040.00,6850.00,9751.00,13978.00,21038.00,20639.00,,,,,,
企业存款:山东:东营市,百万人民币,21998.77778,109393958.9,10459.1567,1.1430345,0.263573498,0.475442627,11490,42008,19090,9,,,,,,,,,,,,,,,,,,,,,,,,11490.00,14740.00,14680.00,14340.00,19090.00,21670.00,24360.00,35611.00,42008.00,,,,,,
企业存款:山东:烟台市,百万人民币,56246.22222,860090460.4,29327.29889,1.102027056,-0.001381571,0.521409221,28110,110977,44090,9,,,,,,,,,,,,,,,,,,,,,,,,28110.00,32560.00,36160.00,37230.00,44090.00,56641.00,64899.00,95549.00,110977.00,,,,,,
企业存款:山东:潍坊市,百万人民币,35961.79222,417025343.2,20421.19838,1.294082915,0.72937376,0.567858194,16420,76576.13,27450,9,,,,,,,,,,,,,,,,,,,,,,,,16420.00,19290.00,22820.00,26200.00,27450.00,33993.00,38997.00,61910.00,76576.13,,,,,,
企业存款:山东:济宁市,百万人民币,26259.33333,214979806.3,14662.18968,1.080152772,-0.183815411,0.558361079,11380,52257,20420,9,,,,,,,,,,,,,,,,,,,,,,,,11380.00,14550.00,16750.00,17860.00,20420.00,24460.00,30798.00,47859.00,52257.00,,,,,,
企业存款:山东:泰安市,百万人民币,15944.33333,52775305,7264.661382,0.825148303,-0.177041057,0.455626537,7090,28755,14770,9,,,,,,,,,,,,,,,,,,,,,,,,7090.00,8880.00,12280.00,12770.00,14770.00,14924.00,18132.00,25898.00,28755.00,,,,,,
