"点击这里以选择指标，然后再点击""更新""或""下载编辑""按钮更新或新增及移除数列",单位,平均,方差,标准差,偏度,峰度,变异系数,最小,最大,中位数,观测次数,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
企业存款:山东:威海市,百万人民币,20324.55556,79486278.53,8915.507755,0.471679018,-1.112671022,0.43865696,8860,33428,18060,9,,,,,,,,,,,,,,,,,,,,,,,,8860.00,12330.00,14230.00,14690.00,18060.00,23769.00,24301.00,33253.00,33428.00,,,,,,
企业存款:山东:日照市,百万人民币,11566,37470595.25,6121.322998,0.803575948,-0.170947002,0.529251513,4420,22806,9770,9,,,,,,,,,,,,,,,,,,,,,,,,4420.00,5770.00,7010.00,9120.00,9770.00,13397.00,12911.00,18890.00,22806.00,,,,,,
企业存款:山东:莱芜市,百万人民币,8590.333333,18362391,4285.136054,0.293697696,-1.526085347,0.498832337,3460,15329,7590,9,,,,,,,,,,,,,,,,,,,,,,,,3460.00,4040.00,5190.00,5940.00,7590.00,10896.00,12514.00,15329.00,12354.00,,,,,,
企业存款:山东:临沂市,百万人民币,17845.7,83554930.51,9140.838611,1.411830691,1.119981899,0.51221519,8950,36529.3,13720,9,,,,,,,,,,,,,,,,,,,,,,,,8950.00,11230.00,12980.00,13000.00,13720.00,16477.00,18477.00,29248.00,36529.30,,,,,,
企业存款:山东:德州市,百万人民币,20069.45455,300035356.3,17321.52869,1.600107415,1.430246033,0.863079196,6300,57694,11308,11,,,,,,,,,,,,,,,,,,,,,,,,6300.00,8800.00,9300.00,9780.00,10720.00,11308.00,12855.00,20669.00,24866.00,,48472.00,57694.00,,,
企业存款:山东:聊城市,百万人民币,10701.11111,34738554.86,5893.942217,1.37251052,0.318967958,0.550778527,5890,21356,8090,9,,,,,,,,,,,,,,,,,,,,,,,,5890.00,6840.00,7060.00,6720.00,8090.00,9493.00,10729.00,20132.00,21356.00,,,,,,
企业存款:山东:滨州市,百万人民币,12461.77778,66497547.19,8154.602823,1.293795379,0.443891527,0.654369141,4450,27934,9050,9,,,,,,,,,,,,,,,,,,,,,,,,4450.00,6600.00,7810.00,7730.00,9050.00,12383.00,11984.00,24215.00,27934.00,,,,,,
企业存款:山东:菏泽市,百万人民币,7796.333333,12032339.25,3468.766243,1.039821614,-0.145890802,0.444922773,3800,13611,6350,9,,,,,,,,,,,,,,,,,,,,,,,,3800.00,5210.00,5990.00,6130.00,6350.00,7101.00,8663.00,13611.00,13312.00,,,,,,
企业存款:河南:郑州市,百万人民币,245446.8392,48561972210,220367.8112,1.507840411,1.178412032,0.897822974,73690,715850.8219,151912.43,11,,,,,,,,,,,,,,,,,,,,,,,,73690.00,87350.00,89760.00,95710.00,122390.00,151912.43,177406.00,269482.00,310578.00,,605785.98,715850.82,,,
企业存款:河南:开封市,百万人民币,10446.21754,103708916.2,10183.75747,1.840507543,2.143710497,0.974875109,4220,33382.8614,5520.57,11,,,,,,,,,,,,,,,,,,,,,,,,4220.00,4380.00,4940.00,4440.00,5330.00,5520.57,5720.00,9030.00,10345.00,,27599.96,33382.86,,,
企业存款:河南:洛阳市,百万人民币,59088.4054,3364615364,58005.30462,1.326215485,0.118418003,0.981669826,15490,176040,30568.73,12,,,,,,,,,,,,,,,,,,,,,,,,15490.00,17900.00,19380.00,21080.00,24670.00,29699.46,31438.00,40461.00,51810.00,,129803.55,151288.85,176040.00,,
企业存款:河南:平顶山市,百万人民币,19042.78711,288180568.6,16975.88197,1.736555253,1.896991834,0.891459946,4890,56390.8873,13690,11,,,,,,,,,,,,,,,,,,,,,,,,4890.00,6350.00,8500.00,10600.00,13690.00,12515.57,15722.00,15681.00,17013.00,,48118.20,56390.89,,,
企业存款:河南:安阳市,百万人民币,17457.65373,201628556.6,14199.59706,1.599364854,1.286449923,0.813373737,6890,46764.11612,11238.47,11,,,,,,,,,,,,,,,,,,,,,,,,6890.00,7760.00,7910.00,8320.00,9780.00,11238.47,13144.00,17398.00,19770.00,,43059.60,46764.12,,,
企业存款:河南:鹤壁市,百万人民币,6369.225607,34820736.72,5900.909821,1.182889975,-0.278403556,0.9264721,1610,17498,3468.705,12,,,,,,,,,,,,,,,,,,,,,,,,1610.00,1950.00,1850.00,2000.00,3040.00,3181.41,3756.00,5822.00,5837.00,,13993.60,15892.70,17498.00,,
企业存款:河南:新乡市,百万人民币,19412.56514,292804938.8,17111.54402,1.745587,1.793218265,0.881467436,7210,56976.98153,11278.39,11,,,,,,,,,,,,,,,,,,,,,,,,7210.00,8490.00,9900.00,10240.00,10620.00,11278.39,11750.00,16274.00,22153.00,,48645.85,56976.98,,,
企业存款:河南:焦作市,百万人民币,13277.78148,128978800.1,11356.88338,1.788051861,1.847113331,0.855329891,4500,37586.70322,8610,11,,,,,,,,,,,,,,,,,,,,,,,,4500.00,6000.00,6610.00,7680.00,8610.00,8600.10,9434.00,11516.00,11541.00,,33977.79,37586.70,,,
企业存款:河南:濮阳市,百万人民币,8747.310309,50674719.4,7118.617801,1.769062813,1.925931764,0.813806479,3560,24458.80531,6040.79,11,,,,,,,,,,,,,,,,,,,,,,,,3560.00,3910.00,4460.00,4700.00,4920.00,6040.79,7144.00,8257.00,7809.31,,20960.51,24458.81,,,
企业存款:河南:许昌市,百万人民币,14168.22535,267992486.6,16370.47607,1.830723558,2.13603523,1.15543589,3170,51054.41915,7403.67,11,,,,,,,,,,,,,,,,,,,,,,,,3170.00,3850.00,4870.00,4810.00,6120.00,7403.67,7868.00,10511.00,14564.00,,41629.39,51054.42,,,
企业存款:河南:漯河市,百万人民币,7849.242488,42351263.65,6507.784849,1.525713795,1.007729032,0.829097185,2700,20497.22744,4738.97,11,,,,,,,,,,,,,,,,,,,,,,,,2700.00,3650.00,3640.00,3480.00,4220.00,4738.97,5607.00,8098.00,9541.00,,20169.47,20497.23,,,
企业存款:河南:三门峡市,百万人民币,11350.76437,130660345,11430.67562,1.721504333,1.695292152,1.007040165,2880,35999.60073,6619.09,11,,,,,,,,,,,,,,,,,,,,,,,,2880.00,3470.00,4220.00,5160.00,6230.00,6619.09,7202.00,8965.00,12695.00,,31417.72,35999.60,,,
企业存款:河南:南阳市,百万人民币,28834.02762,962012709.9,31016.32973,1.362479807,0.052316839,1.075684956,7630,89221,11692,12,,,,,,,,,,,,,,,,,,,,,,,,7630.00,8830.00,9010.00,10590.00,11550.00,11470.93,11834.00,15828.00,21255.00,,67590.99,81198.41,89221.00,,
企业存款:河南:商丘市,百万人民币,10850.19107,163617301,12791.29786,1.919165442,2.335479915,1.178900701,3290,39781.30849,5711.93,11,,,,,,,,,,,,,,,,,,,,,,,,3290.00,3580.00,3840.00,4080.00,4590.00,5711.93,6158.00,6731.00,8716.00,,32873.86,39781.31,,,
企业存款:河南:信阳市,百万人民币,14732.32027,222956483.8,14931.72742,1.815257486,2.016889519,1.013535353,4770,47819.75172,8514.5,11,,,,,,,,,,,,,,,,,,,,,,,,4990.00,4770.00,6460.00,6410.00,6900.00,8514.50,9136.00,12447.00,14070.00,,40538.27,47819.75,,,
企业存款:河南:周口市,百万人民币,9191.357662,89433674.6,9456.937908,1.885563341,2.186141265,1.028894561,3660,30259.57115,5534.73,11,,,,,,,,,,,,,,,,,,,,,,,,3810.00,3720.00,3860.00,3660.00,4220.00,5534.73,5753.00,7205.00,7304.00,,25778.63,30259.57,,,
企业存款:河南:驻马店市,百万人民币,15765.74468,330478593.3,18179.0702,1.412523346,0.339726324,1.153073995,3080,53028,6779.06,12,,,,,,,,,,,,,,,,,,,,,,,,3080.00,3760.00,3930.00,4260.00,5570.00,6735.12,6823.00,9582.00,10049.00,,36686.55,45685.27,53028.00,,
企业存款:湖北:武汉市,百万人民币,238315.7778,14595455454,120811.6528,0.981755461,-0.266414755,0.506939381,115510,459536,190170,9,,,,,,,,,,,,,,,,,,,,,,,,115510.00,135940.00,153770.00,164900.00,190170.00,237569.00,292806.00,394641.00,459536.00,,,,,,
企业存款:湖北:黄石市,百万人民币,11146.22222,39452851.44,6281.150487,0.617405868,-1.090382483,0.563522812,4250,21640,9090,9,,,,,,,,,,,,,,,,,,,,,,,,4250.00,5140.00,6110.00,7480.00,9090.00,12230.00,15662.00,18714.00,21640.00,,,,,,
企业存款:湖北:十堰市,百万人民币,12221.88889,13375700.36,3657.28046,1.228654419,2.064034697,0.299240199,8000,20106,11450,9,,,,,,,,,,,,,,,,,,,,,,,,8000.00,8480.00,10460.00,11220.00,11450.00,11937.00,13611.00,14733.00,20106.00,,,,,,
企业存款:湖北:宜昌市,百万人民币,26609.11111,173613765.1,13176.25763,1.049548384,-0.085662075,0.495178421,13700,51262,20440,9,,,,,,,,,,,,,,,,,,,,,,,,13700.00,16790.00,17630.00,16980.00,20440.00,28256.00,30922.00,43502.00,51262.00,,,,,,
企业存款:湖北:襄阳市,百万人民币,14733.88889,27341463.61,5228.906541,1.212138222,0.43436417,0.354889777,9210,24751,13270,9,,,,,,,,,,,,,,,,,,,,,,,,9210.00,11230.00,11060.00,11890.00,13270.00,13898.00,15444.00,21852.00,24751.00,,,,,,
企业存款:湖北:鄂州市,百万人民币,3142.444444,1875548.528,1369.506673,1.725186398,2.827700004,0.435809351,2088,6239,2550,9,,,,,,,,,,,,,,,,,,,,,,,,2220.00,2970.00,2280.00,2190.00,2550.00,2088.00,3451.00,4294.00,6239.00,,,,,,
企业存款:湖北:荆门市,百万人民币,5788.777778,6103826.944,2470.592428,0.993757108,-0.127233553,0.426789993,3170,10430,4770,9,,,,,,,,,,,,,,,,,,,,,,,,3170.00,3880.00,4310.00,4030.00,4770.00,5653.00,7122.00,8734.00,10430.00,,,,,,
企业存款:湖北:孝感市,百万人民币,13964.72727,233188969.2,15270.52616,1.771184567,1.737063272,1.093506938,3780,46157,7452,11,,,,,,,,,,,,,,,,,,,,,,,,3780.00,4190.00,4940.00,5050.00,6150.00,7452.00,9000.00,11080.00,13586.00,,,42227.00,46157.00,,
企业存款:湖北:荆州市,百万人民币,19607.16667,352183440.2,18766.5511,1.302601138,0.065172108,0.957127127,5820,56456,10798,12,,,,,,,,,,,,,,,,,,,,,,,,5820.00,6200.00,6690.00,6210.00,7630.00,9548.00,12048.00,14640.00,17537.00,,41293.00,51214.00,56456.00,,
企业存款:湖北:黄冈市,百万人民币,6844.222222,16929995.19,4114.607538,1.135815906,0.518611518,0.601179711,2940,15047,5330,9,,,,,,,,,,,,,,,,,,,,,,,,2940.00,3220.00,3670.00,4750.00,5330.00,6651.00,8744.00,11246.00,15047.00,,,,,,
企业存款:湖北:咸宁市,百万人民币,4178.333333,4370869.5,2090.662455,0.947164924,-0.317043498,0.500357987,2060,8048,3280,9,,,,,,,,,,,,,,,,,,,,,,,,2060.00,2510.00,2850.00,2580.00,3280.00,4268.00,5327.00,6682.00,8048.00,,,,,,
企业存款:湖北:随州市,百万人民币,3218.333333,2915348.5,1707.439164,0.936584128,-0.068155452,0.530535214,1410,6427,2790,9,,,,,,,,,,,,,,,,,,,,,,,,1410.00,1730.00,2010.00,2050.00,2790.00,3542.00,3752.00,5254.00,6427.00,,,,,,
企业存款:湖南:长沙市,百万人民币,230043.1989,34892512603,186795.3763,0.980316559,-0.433854511,0.812001299,51110,589158.4345,147874.145,12,,,,,,,,,,,,,,,,,,,,,,,,51110.00,66360.00,78600.00,89280.00,110820.00,138688.29,157060.00,245327.00,286763.29,433398.48,513952.89,589158.43,,,
企业存款:湖南:株洲市,百万人民币,26203.37777,487839455.2,22087.08797,1.137281741,-0.120900735,0.842909955,5620,70081.0486,17075.945,12,,,,,,,,,,,,,,,,,,,,,,,,5620.00,7910.00,9610.00,10520.00,12490.00,16501.89,17650.00,23952.00,28282.00,51946.53,59877.07,70081.05,,,
企业存款:湖南:湘潭市,百万人民币,20517.25839,367411907.1,19167.99173,1.144791692,-0.079646511,0.934237478,3760,58660,12555,13,,,,,,,,,,,,,,,,,,,,,,,,3760.00,4480.00,5060.00,6200.00,8470.00,10429.26,12555.00,16215.00,15021.00,32391.36,39786.45,53696.29,58660.00,,
企业存款:湖南:衡阳市,百万人民币,23207.37093,422597565.1,20557.17795,1.066167399,-0.274006686,0.885803825,5090,65302,13381,13,,,,,,,,,,,,,,,,,,,,,,,,5090.00,5920.00,6930.00,7360.00,9520.00,11871.93,13381.00,16817.58,20810.70,39318.22,45495.56,53878.83,65302.00,,
企业存款:湖南:邵阳市,百万人民币,14302.85301,181804799.9,13483.50103,1.062715004,-0.509923584,0.942714088,2520,40933,7179,13,,,,,,,,,,,,,,,,,,,,,,,,2520.00,3260.00,5440.00,4340.00,5440.00,6169.53,7179.00,9529.37,10458.00,25382.33,30997.77,34288.09,40933.00,,
企业存款:湖南:岳阳市,百万人民币,16629.29524,214886688.3,14659.01389,0.982858419,-0.725681667,0.881517448,2850,43978,9337,13,,,,,,,,,,,,,,,,,,,,,,,,5330.00,5060.00,2850.00,5810.00,6300.00,8613.69,9337.00,12647.00,12948.00,28874.32,34859.75,39573.08,43978.00,,
企业存款:湖南:常德市,百万人民币,19312.09496,387256531.2,19678.8346,1.177795584,-0.005396157,1.018990153,3950,60830,7714,13,,,,,,,,,,,,,,,,,,,,,,,,3950.00,4250.00,5470.00,6030.00,4250.00,7132.05,7714.00,13031.00,15687.00,32730.81,41038.93,48943.44,60830.00,,
企业存款:湖南:张家界市,百万人民币,5642.394356,19376833.46,4401.912478,0.751686212,-0.997891146,0.780149738,1160,13700,3885.7,13,,,,,,,,,,,,,,,,,,,,,,,,1160.00,1340.00,3100.00,1690.00,6900.00,2345.76,2660.79,3885.70,4359.74,9706.04,10414.77,12088.33,13700.00,,
企业存款:湖南:益阳市,百万人民币,9835.768407,63044633.3,7940.065069,1.096254979,-0.232458413,0.807264338,2190,25009.74245,7164,12,,,,,,,,,,,,,,,,,,,,,,,,2190.00,2380.00,5530.00,3300.00,7590.00,5367.16,6738.00,8576.00,9428.00,19532.96,22387.35,25009.74,,,
企业存款:湖南:郴州市,百万人民币,18907.9675,319275100.1,17868.27076,0.949602523,-0.744199729,0.945012771,3140,51870,11123,13,,,,,,,,,,,,,,,,,,,,,,,,3140.00,4210.00,3310.00,6430.00,4530.00,9585.72,11123.00,14269.00,15739.52,34018.85,39986.75,47590.74,51870.00,,
企业存款:湖南:永州市,百万人民币,9881.455334,76311135.94,8735.62453,1.250051653,0.235972364,0.884042303,2130,28087.79459,5964.355,12,,,,,,,,,,,,,,,,,,,,,,,,2130.00,2960.00,3960.00,3400.00,4790.00,5543.71,6385.00,8872.00,9899.00,19650.33,22899.63,28087.79,,,
企业存款:湖南:怀化市,百万人民币,12283.98331,112587713.7,10610.73578,0.902132968,-1.06912726,0.863786242,2560,30150,6863,13,,,,,,,,,,,,,,,,,,,,,,,,2560.00,3420.00,4080.00,4060.00,5180.00,6447.80,6863.00,9300.00,9360.00,22667.06,26577.10,29026.83,30150.00,,
企业存款:湖南:娄底市,百万人民币,13627.64351,171144794.3,13082.23201,0.859705002,-1.182518436,0.959977563,2000,35171.31772,8652,13,,,,,,,,,,,,,,,,,,,,,,,,2820.00,3300.00,2190.00,4490.00,2000.00,6851.43,8652.00,10330.00,8731.16,27357.33,32330.13,35171.32,32936.00,,
企业存款:广东:广州市,百万人民币,525682.3333,47260756674,217395.3925,0.674785859,-0.894976479,0.413548979,290490,890874,472850,9,,,,,,,,,,,,,,,,,,,,,,,,290490.00,317400.00,347120.00,398390.00,472850.00,563787.00,641013.00,809217.00,890874.00,,,,,,
企业存款:广东:韶关市,百万人民币,9876.5,7518402,2741.970459,0.754804807,-0.827595839,0.277625724,6940,14536,8850,8,,,,,,,,,,,,,,,,,,,,,,,,6940.00,8000.00,7820.00,7920.00,9700.00,11256.00,12840.00,14536.00,,,,,,,
企业存款:广东:深圳市,百万人民币,175190.1884,63273364862,251541.9744,1.847516325,3.049886734,1.435822272,27.56,965890,59807.19,32,27.56,70.33,200.40,314.03,642.83,2438.53,1838.33,3498.95,4927.04,7706.17,6859.86,9514.90,16336.36,29578.16,36643.20,55823.00,63791.38,84169.00,100116.00,120609.00,135383.00,170980.00,208240.00,234192.00,285930.00,328500.00,376830.00,397950.00,519679.00,595917.00,841490.00,965890.00,,,,,,
企业存款:广东:珠海市,百万人民币,49931,907790204.8,30129.557,1.287097906,0.605828959,0.603423865,22240,109089,38140,9,,,,,,,,,,,,,,,,,,,,,,,,22240.00,25530.00,28890.00,34650.00,38140.00,48069.00,53204.00,89567.00,109089.00,,,,,,
企业存款:广东:汕头市,百万人民币,17536.77778,41671018.94,6455.309361,1.654321124,2.415793734,0.368101224,12390,31854,14750,9,,,,,,,,,,,,,,,,,,,,,,,,12390.00,12590.00,13850.00,13400.00,14750.00,16950.00,18350.00,23697.00,31854.00,,,,,,
企业存款:广东:佛山市,百万人民币,112800.3344,2296123484,47917.88271,1.061930109,-0.09977708,0.424802665,59710,196264,97170,9,,,,,,,,,,,,,,,,,,,,,,,,59710.00,78730.00,80720.00,85880.00,97170.00,109554.01,121280.00,185895.00,196264.00,,,,,,
企业存款:广东:江门市,百万人民币,24262.66667,68230315.75,8260.16439,1.092546402,0.274219245,0.340447507,15290,40036,20960,9,,,,,,,,,,,,,,,,,,,,,,,,15290.00,17460.00,18810.00,20610.00,20960.00,23995.00,26368.00,34835.00,40036.00,,,,,,
企业存款:广东:湛江市,百万人民币,14926.74889,50081883.05,7076.855449,0.949605659,-0.186630135,0.474105614,7940,28074.71,13190,9,,,,,,,,,,,,,,,,,,,,,,,,7940.00,9090.00,9240.00,9810.00,13190.00,16021.00,17299.59,23675.44,28074.71,,,,,,
企业存款:广东:茂名市,百万人民币,8178.666667,5792584.25,2406.778812,1.290177233,0.5050154,0.294275205,6280,12921,7070,9,,,,,,,,,,,,,,,,,,,,,,,,6280.00,6380.00,6520.00,6440.00,7070.00,7858.00,8896.00,11243.00,12921.00,,,,,,
企业存款:广东:肇庆市,百万人民币,11476.33333,25290629.25,5028.978947,0.829291801,-0.699865973,0.438204329,5980,19541,9990,9,,,,,,,,,,,,,,,,,,,,,,,,5980.00,7200.00,7550.00,8730.00,9990.00,11461.00,13698.00,19137.00,19541.00,,,,,,
企业存款:广东:惠州市,百万人民币,27438.82222,243980302.2,15619.86883,1.009013385,-0.291767645,0.569261636,11900,55377.64,21510,9,,,,,,,,,,,,,,,,,,,,,,,,11900.00,14440.00,16160.00,17840.00,21510.00,27640.00,32786.55,49295.21,55377.64,,,,,,
企业存款:广东:梅州市,百万人民币,7775.777778,3966418.694,1991.586979,1.336083628,1.736326722,0.256127044,5710,11999,7120,9,,,,,,,,,,,,,,,,,,,,,,,,5710.00,7050.00,5760.00,7080.00,7760.00,7120.00,7698.00,9805.00,11999.00,,,,,,
企业存款:广东:汕尾市,百万人民币,2160.777778,489536.6944,699.6689892,0.995912748,0.878909789,0.323804232,1300,3581,1850,9,,,,,,,,,,,,,,,,,,,,,,,,1300.00,1850.00,1620.00,1700.00,1840.00,2343.00,2498.00,3581.00,2715.00,,,,,,
企业存款:广东:河源市,百万人民币,4368.068889,2849629.708,1688.084627,0.855285942,0.641065268,0.386460166,2070,7661.62,3720,9,,,,,,,,,,,,,,,,,,,,,,,,2070.00,3100.00,3520.00,3630.00,3720.00,4526.00,4998.00,6087.00,7661.62,,,,,,
企业存款:广东:阳江市,百万人民币,4693.284444,4145904.568,2036.149446,0.616031317,-1.102966273,0.43384318,2470,8037,4140,9,,,,,,,,,,,,,,,,,,,,,,,,2470.00,2810.00,3050.00,3310.00,4140.00,5226.56,5878.00,7318.00,8037.00,,,,,,
企业存款:广东:清远市,百万人民币,9591.705556,15715333.03,3964.256933,0.931398143,-0.308036594,0.413300524,5700,16817,8570,9,,,,,,,,,,,,,,,,,,,,,,,,5700.00,6470.00,6230.00,6730.00,8570.00,10789.35,10315.00,14704.00,16817.00,,,,,,
企业存款:广东:东莞市,百万人民币,101389.4444,1121805537,33493.36556,0.207083745,-1.244966901,0.330343713,57760,152156,101110,9,,,,,,,,,,,,,,,,,,,,,,,,57760.00,63790.00,75470.00,85590.00,101110.00,116245.00,118390.00,141994.00,152156.00,,,,,,
企业存款:广东:中山市,百万人民币,36666.85333,387292875.9,19679.75802,1.004235796,0.33866572,0.536717941,14590,74842,31260,9,,,,,,,,,,,,,,,,,,,,,,,,14590.00,19700.00,22800.00,26440.00,31260.00,39419.68,41794.00,59156.00,74842.00,,,,,,
企业存款:广东:潮州市,百万人民币,5234.777778,3067287.944,1751.36745,0.844097584,0.525475746,0.334563858,3200,8664,5080,9,,,,,,,,,,,,,,,,,,,,,,,,3200.00,3330.00,4020.00,4810.00,5080.00,5152.00,5942.00,6915.00,8664.00,,,,,,
企业存款:广东:揭阳市,百万人民币,5859.333333,5234448.25,2287.89166,0.831213919,0.053758205,0.39046962,3250,10213,5640,9,,,,,,,,,,,,,,,,,,,,,,,,3250.00,3550.00,4310.00,4740.00,5640.00,5699.00,7154.00,8178.00,10213.00,,,,,,
企业存款:广东:云浮市,百万人民币,4001.861111,2393035.549,1546.943938,0.706268762,-0.774480275,0.386556129,2200,6699,3650,9,,,,,,,,,,,,,,,,,,,,,,,,2200.00,2770.00,2850.00,2910.00,3650.00,4038.75,5082.00,6699.00,5817.00,,,,,,
企业存款:广西:南宁市,百万人民币,150732.0833,21624779922,147053.6634,1.128281404,-0.40798522,0.975596304,28350,422535,81154,12,,,,,,,,,,,,,,,,,,,,,,,,28350.00,33470.00,41910.00,45230.00,57270.00,68556.00,93752.00,124046.00,164203.00,,341546.00,387917.00,422535.00,,
企业存款:广西:柳州市,百万人民币,49408.735,2014624966,44884.57381,1.147330004,-0.205935507,0.908433981,12280,136288,25247.41,12,,,,,,,,,,,,,,,,,,,,,,,,12280.00,14660.00,17320.00,17610.00,18370.00,23040.82,27454.00,48548.00,55765.00,,99161.00,122408.00,136288.00,,
