指标名称（亿元）,频率,1993,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
河北:唐山:消费品零售,年,,149.48,174.01,191.61,207.32,228.99,251.36,277.35,307.38,359.7,468.59,544.33,648.83,809.76,958.56,1134.54,1334.8,1535.02,1724.61,1957.11,2147.88,2371.11,2617.17,
河北:秦皇岛:消费品零售,年,,55.76,63.72,70.34,76.94,85.49,94.88,105.84,117.73,135.08,147.04,167.81,198.14,240.15,283.25,334.98,394.45,453.81,514.57,577.57,633.82,699.8,775.18,830.64
河北:邯郸:消费品零售,年,,107.09,125.66,139.69,154.68,171.5,189.47,210.69,234.56,272.78,310.86,358.5,421.89,513.86,606.05,717.17,845.2,973.68,1106.18,1242.37,1364.5,1508.88,1674.24,1686.8
河北:邢台:消费品零售,年,,72.36,85.75,95.16,104.6,115.23,126.97,140.44,156.26,180.44,201.35,231.66,272.9,330.35,389.63,460.73,542.05,624.05,708.46,796.18,875.32,969.89,1076.16,1148.11
河北:保定:消费品零售,年,,137.23,166.54,188.88,207.37,230.69,254.23,283.06,316.21,367.85,385.08,441.08,509.26,619.67,730.29,864.22,1018.48,1174.32,1220.49,1501.8,1652.69,1828.19,1849.13,1791.1
河北:张家口:消费品零售,年,,75.34,82.17,89.82,96.14,102.98,110.22,117.93,124.92,138.69,146.14,165.22,190.22,232.62,274.4,324.45,382.05,439.6,499.77,562.2,618.12,683.17,752.52,795.1
河北:承德:消费品零售,年,,51.98,59.22,65.66,70.16,76.33,81.33,86.52,91.72,102.96,117.9,132.88,152.77,184.97,218.2,258.05,303.88,349.72,392.57,441.89,490.79,543.31,603.36,640.7
河北:沧州:消费品零售,年,,76.96,90.86,103.3,111.08,124.56,136.18,150.61,165.37,192.15,250.1,288.35,338.99,415.94,490.69,580.71,683.83,787.97,886.25,1007.9,1109.13,1227.81,1355.17,1429.9
河北:廊坊:消费品零售,年,,52.72,61.82,69.31,76.24,85.38,95.78,107.96,120.6,138.26,178.2,205.96,244.05,300.2,354.55,419.13,493.12,568.08,644.18,723.7,796.38,881.91,980.35,1043.0
河北:衡水:消费品零售,年,,40.16,45.53,50.9,55.63,61.93,,76.31,86.52,101.86,141.5,162.82,188.04,227.71,268.69,317.91,374.66,432.03,491.24,552.99,609.03,675.43,751.48,790.6
山西:大同:消费品零售,年,,56.48,61.47,68.44,72.83,78.47,89.18,100.21,104.34,118.65,132.9,152.94,184.95,232.63,264.74,303.02,356.58,427.96,471.22,541.43,567.68,609.01,654.51,700.0
山西:阳泉:消费品零售,年,,25.69,27.92,29.94,31.95,33.18,34.6,37.02,40.2,48.33,70.32,81.15,98.06,123.11,149.45,160.47,188.35,225.58,246.7,276.3,288.3,306.27,324.98,346.72
山西:长治:消费品零售,年,,32.2,34.09,35.43,36.77,39.4,41.99,47.13,50.45,60.53,113.56,133.56,161.88,201.08,244.76,272.6,321.02,386.19,425.82,476.88,524.41,566.62,607.82,664.6
山西:晋城:消费品零售,年,,28.15,34.51,38.91,40.5,43.38,46.08,50.04,53.55,59.6,58.61,87.59,115.5,150.14,177.79,191.12,224.5,268.64,297.15,341.21,358.76,386.19,414.98,452.8
山西:朔州:消费品零售,年,,20.89,25.11,28.13,30.58,33.3,35.97,39.37,39.35,44.85,54.06,62.87,81.59,104.43,128.59,139.6,164.14,201.18,218.76,258.3,270.15,291.07,311.67,338.0
山西:晋中:消费品零售,年,,,,,,74.01,77.19,81.83,73.31,83.7,114.73,132.01,162.14,204.63,249.05,277.59,325.42,387.27,429.48,484.26,529.74,569.21,607.31,656.3
山西:运城:消费品零售,年,,,,,,55.5,60.84,70.04,80.62,99.46,158.2,180.12,214.19,268.99,328.16,354.65,417.61,493.85,552.12,626.24,660.99,704.72,752.81,792.3
山西:忻州:消费品零售,年,,,,,,37.19,40.07,44.07,49.37,57.05,64.39,73.82,89.1,112.93,133.73,169.82,185.52,232.88,246.04,295.4,311.18,338.02,361.55,390.2
山西:临汾:消费品零售,年,,,,,,58.46,63.61,71.24,74.07,90.33,132.04,154.02,185.64,224.06,272.55,306.49,360.69,431.7,475.5,545.01,571.98,609.44,617.54,687.1
山西:吕梁:消费品零售,年,,,,,,28.88,,,35.77,42.92,83.83,101.03,125.48,160.94,197.04,222.5,261.05,312.43,344.04,388.67,405.97,433.74,461.57,498.6
内蒙古:包头:消费品零售,年,,56.61,66.56,71.15,78.37,87.65,98.59,113.3,139.3,177.47,290.08,349.42,416.86,515.74,617.72,730.81,857.54,975.1,1077.36,1184.67,1276.57,1400.22,1486.41,1511.0
内蒙古:乌海:消费品零售,年,,7.84,9.18,10.32,11.19,12.45,14.01,15.9,18.21,22.7,28.97,33.78,40.54,50.78,60.92,71.69,86.12,100.9,113.73,127.02,139.06,151.93,161.84,155.03
内蒙古:赤峰:消费品零售,年,,50.5,58.03,62.85,68.16,73.08,79.31,88.91,98.0,118.09,137.24,160.3,192.2,239.87,287.0,336.72,399.91,469.2,526.56,587.39,637.08,700.25,758.67,810.8
内蒙古:通辽:消费品零售,年,,,,,39.99,45.02,50.02,56.21,66.5,77.91,91.14,110.96,133.15,166.2,204.38,242.65,290.03,330.5,372.35,435.44,469.32,515.34,551.09,
内蒙古:呼伦贝尔:消费品零售,年,,,,,,55.34,60.33,67.63,71.97,86.65,108.12,126.45,151.79,189.59,247.29,294.6,349.0,405.5,456.8,504.06,545.88,600.27,644.3,678.58
内蒙古:巴彦淖尔:消费品零售,年,,,,,,32.24,,,41.0,48.77,52.43,60.97,72.7,90.73,108.79,124.26,151.61,173.0,194.47,216.09,234.49,257.68,278.14,296.2
内蒙古:乌兰察布:消费品零售,年,,,,,,25.75,,,40.6,49.02,66.46,77.56,92.29,114.37,136.3,157.68,187.02,216.4,239.46,269.19,290.41,317.11,341.66,365.5
内蒙古:锡林郭勒:消费品零售,年,,,19.6,21.5,23.37,26.26,29.1,32.3,35.1,42.24,49.46,57.51,68.84,85.94,102.88,119.11,141.35,163.9,183.8,204.89,223.31,244.7,262.83,280.18
内蒙古:阿拉善:消费品零售,年,1.95,,,,,,4.9,5.42,9.1,10.8,14.66,17.95,21.42,26.17,30.86,36.9,44.36,51.14,56.19,62.35,68.06,74.44,79.44,
辽宁:鞍山:消费品零售,年,,85.28,96.11,105.99,113.51,125.51,139.19,156.04,171.15,194.78,221.46,254.04,298.81,368.29,435.95,514.2,605.2,703.68,800.08,897.34,968.72,992.1,938.11,960.5
辽宁:抚顺:消费品零售,年,,83.63,94.05,99.0,103.61,112.1,123.11,136.03,140.28,157.41,177.78,202.25,235.62,286.28,338.09,333.9,392.68,455.24,518.42,580.98,624.65,669.5,685.67,627.6
辽宁:本溪:消费品零售,年,,43.96,45.34,40.64,42.73,50.13,57.0,63.03,69.81,78.26,87.56,98.96,115.98,141.57,167.42,192.35,226.26,261.16,297.36,333.83,361.42,377.4,372.14,365.2
辽宁:丹东:消费品零售,年,,50.55,56.54,61.31,65.5,69.98,77.0,85.37,91.47,105.37,121.02,138.19,161.93,198.07,234.02,277.5,324.94,375.9,427.01,478.43,505.58,542.0,572.41,601.1
辽宁:锦州:消费品零售,年,,72.94,79.58,82.86,86.05,88.99,98.55,108.71,105.67,121.09,137.91,157.85,185.24,228.09,269.88,318.29,374.61,434.46,493.98,555.0,598.37,610.7,634.63,631.4
辽宁:营口:消费品零售,年,,44.1,46.19,48.9,51.96,57.03,63.21,71.04,81.53,93.38,107.01,122.64,144.1,178.4,211.44,249.75,294.21,341.41,389.21,436.51,471.51,502.7,530.54,580.7
辽宁:阜新:消费品零售,年,,35.79,38.03,37.71,38.37,40.08,43.67,47.57,49.91,57.3,65.59,75.1,87.59,107.07,126.57,149.03,175.2,202.64,230.6,258.85,274.32,282.1,289.48,
辽宁:辽阳:消费品零售,年,,39.18,29.84,44.54,47.9,51.51,56.45,62.68,69.32,79.43,90.47,103.6,121.72,149.65,177.11,208.61,245.1,283.82,322.43,361.64,388.76,320.02,288.12,299.2
辽宁:盘锦:消费品零售,年,,30.13,33.22,39.52,42.54,45.01,50.5,54.49,61.55,70.76,80.12,91.71,107.65,132.56,156.9,185.11,217.88,252.03,286.71,320.96,347.0,372.7,393.25,419.8
辽宁:铁岭:消费品零售,年,,46.9,49.96,52.65,53.95,57.43,63.07,67.95,73.74,85.39,96.9,111.48,131.66,163.12,193.22,227.26,267.03,307.94,350.15,391.42,407.92,428.8,438.02,
辽宁:朝阳:消费品零售,年,,34.17,36.34,36.08,36.66,37.32,40.74,44.39,47.81,56.14,64.08,74.1,87.59,108.48,182.71,216.56,254.66,294.4,335.03,376.06,427.94,448.7,454.59,478.8
辽宁:葫芦岛:消费品零售,年,,44.65,48.57,51.57,54.22,58.0,64.75,71.46,78.56,89.51,102.0,116.67,137.11,167.77,198.38,233.16,274.2,317.65,360.85,403.59,434.12,471.4,497.95,513.0
吉林:吉林市:消费品零售,年,,117.06,129.94,143.8,157.48,171.5,194.96,220.31,250.03,285.31,283.94,327.46,385.11,474.67,578.77,684.02,803.87,935.64,1066.68,1197.11,1313.23,1446.51,1534.77,
吉林:四平:消费品零售,年,,50.58,56.02,58.53,58.64,58.85,63.08,68.72,76.5,86.92,109.8,128.36,159.27,199.41,242.52,287.71,337.66,394.79,449.98,503.82,551.48,605.83,649.25,
吉林:辽源:消费品零售,年,,18.9,20.16,21.34,22.01,22.86,24.45,26.02,27.58,30.89,44.07,50.84,59.9,74.72,90.5,107.51,126.83,147.23,167.55,189.05,206.74,226.19,239.18,
吉林:通化:消费品零售,年,,41.63,44.43,46.68,49.5,54.94,61.16,67.26,74.06,81.57,91.08,110.85,139.76,185.83,207.81,247.08,290.73,339.37,388.92,439.74,483.28,532.37,560.14,
吉林:白山:消费品零售,年,,28.26,30.05,32.14,34.41,38.01,40.01,42.59,45.6,49.66,56.88,66.26,78.22,96.86,117.83,139.08,163.14,190.28,217.62,244.21,266.19,292.74,310.38,294.38
吉林:松原:消费品零售,年,,32.29,34.67,37.59,42.16,46.23,50.96,55.95,65.02,78.05,105.2,136.92,177.92,244.09,275.98,329.74,388.62,453.08,514.8,556.46,610.03,669.21,705.77,
吉林:白城:消费品零售,年,,34.97,36.95,37.78,38.74,40.44,45.11,49.75,56.59,65.66,67.28,77.95,94.52,112.65,136.74,162.24,190.18,221.45,251.46,283.88,310.49,340.24,356.5,
黑龙江:齐齐哈尔:消费品零售,年,,94.04,104.15,110.46,115.56,120.59,126.66,123.46,135.7,144.13,159.81,185.13,215.99,257.31,306.98,306.98,417.23,480.17,544.71,618.42,618.42,749.1,814.8,
黑龙江:鸡西:消费品零售,年,,36.08,40.57,40.31,45.56,43.75,47.35,46.72,54.09,51.98,56.71,63.05,83.05,86.15,116.78,118.84,140.0,162.27,209.97,204.3,289.81,242.9,263.9,
黑龙江:鹤岗:消费品零售,年,,21.53,23.98,25.98,27.17,21.6,31.21,31.01,23.54,35.9,33.08,50.49,59.48,50.96,60.61,71.43,83.95,97.12,106.85,108.47,116.18,125.5,136.2,
黑龙江:双鸭山:消费品零售,年,,22.61,25.17,28.49,28.4,22.68,28.44,29.98,31.15,35.45,30.66,34.19,39.65,47.71,56.64,65.17,76.5,88.52,100.65,109.73,119.2,128.8,139.3,
黑龙江:大庆:消费品零售,年,,67.03,64.13,69.91,74.81,78.81,87.95,97.95,108.02,130.02,206.82,252.19,301.97,371.46,502.61,589.49,694.44,803.1,909.39,1010.91,1037.61,1092.6,1159.7,
黑龙江:伊春:消费品零售,年,,21.6,23.22,24.24,25.11,25.1,26.62,28.67,26.39,28.34,26.32,28.94,33.32,40.4,47.66,56.5,66.2,76.52,86.65,97.95,107.66,119.2,131.2,
黑龙江:佳木斯:消费品零售,年,,48.63,53.98,60.36,66.4,62.5,67.76,72.43,72.8,80.85,91.6,105.27,120.4,147.45,178.09,216.8,245.47,277.43,326.02,361.23,401.11,446.2,488.3,
黑龙江:七台河:消费品零售,年,,14.25,16.78,18.03,19.47,20.54,22.45,24.52,23.41,25.6,23.62,25.87,30.13,36.0,43.0,54.39,63.68,74.2,81.68,89.06,94.82,100.4,105.3,
黑龙江:绥化:消费品零售,年,,,,,,93.5,97.32,102.08,102.13,111.18,115.55,132.4,153.5,186.0,220.88,250.52,293.09,353.09,407.55,462.71,511.35,569.3,620.2,
黑龙江:大兴安岭:消费品零售,年,,,,,,,16.2,17.26,17.23,,17.01,18.9,21.44,25.65,32.02,34.07,39.87,45.93,50.55,,58.87,63.42,68.8,
江苏:无锡:消费品零售,年,,254.95,281.3,300.14,321.85,351.51,390.82,444.29,487.06,579.21,824.1,959.47,1134.75,1391.48,1542.69,1825.79,2142.02,2443.24,2759.98,2607.9,2847.61,3119.56,3458.04,3672.7
江苏:徐州:消费品零售,年,,145.17,152.66,160.65,171.5,185.21,202.01,223.93,235.42,273.8,396.04,460.08,543.01,680.23,805.99,956.99,1141.89,1312.5,1495.91,2099.2,2358.45,2659.39,2977.2,3102.0
江苏:常州:消费品零售,年,,157.59,167.96,173.93,184.42,202.31,222.61,248.8,280.65,324.05,444.08,515.83,610.85,758.16,891.54,1054.39,1236.1,1413.33,1607.63,1805.4,1990.45,2202.83,2444.05,2613.2
江苏:南通:消费品零售,年,,194.52,204.79,213.37,229.82,250.11,270.98,297.14,331.28,384.25,536.41,621.96,736.54,915.1,1080.22,1277.07,1493.27,1719.27,1940.41,2166.1,2379.46,2632.87,2873.41,3088.77
江苏:苏州:消费品零售,年,,266.01,286.62,297.92,315.64,348.2,391.54,451.62,526.05,625.1,905.07,1055.44,1250.05,1551.45,2026.84,2402.02,2829.58,3240.97,3662.24,4095.09,4461.62,4936.79,5442.82,5746.9
江苏:连云港:消费品零售,年,,74.4,79.95,84.47,89.11,95.57,102.91,113.02,123.63,141.22,182.08,211.53,249.08,310.44,362.73,430.68,500.23,575.49,655.57,739.4,830.71,933.31,1038.31,1121.31
江苏:淮安:消费品零售,年,,67.44,76.51,83.09,91.78,103.01,114.31,127.58,139.32,156.36,198.62,230.15,269.4,335.9,394.75,469.09,547.85,633.24,721.22,864.8,970.74,1083.83,1197.09,1239.7
江苏:盐城:消费品零售,年,,130.12,140.95,150.44,162.88,176.65,192.02,211.43,224.88,255.9,316.91,367.6,433.74,542.78,644.81,766.49,895.09,1023.2,1163.38,1312.7,1468.6,1630.88,1806.2,1778.7
江苏:扬州:消费品零售,年,,115.98,127.04,132.05,140.18,152.04,165.73,182.76,197.96,228.01,306.89,355.83,418.9,521.3,612.59,726.12,853.74,973.97,1106.88,1128.1,1236.96,1358.8,1494.01,1557.03
江苏:镇江:消费品零售,年,,90.24,96.66,106.6,114.61,124.46,134.62,150.92,168.24,192.05,241.39,280.07,331.36,410.21,475.74,564.68,664.07,766.46,872.13,1003.8,1113.71,1236.78,1366.03,1360.92
江苏:泰州:消费品零售,年,,100.68,110.58,114.68,123.22,133.57,146.16,161.19,173.76,200.69,233.81,271.33,321.07,395.73,467.36,555.35,651.17,737.57,837.09,903.6,1001.64,1118.34,1254.22,1282.87
江苏:宿迁:消费品零售,年,,44.43,48.06,51.24,56.61,62.64,69.45,77.24,78.0,87.62,109.5,127.03,158.87,196.8,243.34,289.38,336.26,388.23,442.43,564.8,626.64,705.54,781.39,833.82
浙江:温州:消费品零售,年,,274.89,314.63,345.04,373.12,397.91,438.45,491.09,522.54,633.51,680.86,779.15,906.46,1082.95,1264.72,1498.1,1767.64,1929.29,2136.38,2410.36,2677.73,3006.9,3062.57,3337.1
浙江:嘉兴:消费品零售,年,,156.5,159.48,168.31,180.99,200.33,223.74,249.21,279.39,325.34,374.44,429.72,501.22,599.61,694.3,799.36,948.57,1083.74,1196.93,1347.04,1494.57,1638.49,1806.62,1938.59
浙江:湖州:消费品零售,年,,100.53,112.36,123.76,135.2,149.18,159.15,170.88,182.34,208.34,237.75,273.8,319.25,382.11,442.57,516.09,609.89,703.87,766.22,871.2,963.92,1068.86,1188.15,
浙江:绍兴:消费品零售,年,,140.35,159.86,174.14,191.58,215.36,238.96,269.27,291.98,335.43,381.63,440.64,515.44,618.89,717.9,852.89,1006.75,1158.66,1318.39,1487.14,1621.06,1783.34,1977.66,2008.0
浙江:金华:消费品零售,年,,120.06,129.66,140.29,153.92,169.38,188.85,212.16,238.9,273.89,418.84,482.08,562.83,675.66,780.99,916.23,1088.95,1260.41,1406.98,1592.7,1783.1,1977.87,2191.19,2253.0
浙江:衢州:消费品零售,年,,56.0,60.21,63.51,69.58,76.32,83.86,95.26,91.05,105.35,134.74,153.86,179.45,215.61,250.25,290.82,344.34,396.36,443.67,503.79,550.98,609.31,677.89,717.46
浙江:舟山:消费品零售,年,,41.18,46.34,49.51,54.61,59.48,65.4,74.07,75.11,87.52,100.14,113.97,132.37,157.83,181.69,212.54,251.71,290.54,331.65,376.58,415.52,457.4,505.68,536.9
浙江:台州:消费品零售,年,,138.14,144.22,148.59,163.67,181.75,201.5,232.1,262.33,302.92,439.92,511.57,596.17,709.71,817.88,960.45,1132.37,1304.3,1449.27,1646.32,1826.68,2013.14,2235.73,2366.88
浙江:丽水:消费品零售,年,,,,,,63.8,84.37,93.71,105.01,118.74,128.1,145.65,169.07,202.98,232.62,266.13,315.89,371.09,420.8,476.35,519.28,571.64,635.96,682.91
安徽:芜湖:消费品零售,年,,49.06,58.01,61.97,66.0,70.59,74.82,80.13,88.0,102.54,120.74,139.72,165.83,203.2,241.51,287.45,421.01,490.2,559.95,653.62,733.04,828.17,930.86,1028.26
安徽:蚌埠:消费品零售,年,,48.52,57.81,62.64,66.47,70.79,76.07,81.92,88.69,101.57,116.9,133.8,156.24,191.55,226.98,269.87,319.28,371.51,424.82,506.56,570.65,643.99,725.13,823.46
安徽:淮南:消费品零售,年,,34.5,38.76,40.2,42.08,44.5,47.62,51.16,55.6,63.0,81.21,93.55,109.02,133.87,159.1,187.21,221.95,256.47,291.23,348.38,459.17,512.46,573.45,609.0
安徽:马鞍山:消费品零售,年,,25.51,29.11,30.93,33.34,35.55,38.26,41.42,46.86,52.65,64.29,73.47,86.53,105.97,125.75,147.8,226.09,262.94,301.34,373.53,418.55,470.63,529.45,589.95
安徽:淮北:消费品零售,年,,22.77,26.39,28.19,29.97,32.23,34.74,37.56,40.8,45.61,54.38,61.93,72.74,89.22,105.93,125.52,148.28,171.67,195.46,219.78,283.35,315.86,353.13,324.5
安徽:铜陵:消费品零售,年,,16.59,19.4,20.19,21.79,23.44,25.32,27.34,29.99,34.31,42.24,48.64,57.16,70.63,83.82,99.15,117.75,137.24,155.57,189.18,272.32,305.68,343.28,365.0
安徽:安庆:消费品零售,年,,62.63,72.24,77.23,82.16,88.65,95.54,104.16,114.53,129.52,145.56,167.57,198.07,241.76,287.94,338.68,397.49,460.56,523.59,600.16,608.38,681.68,764.17,814.9
安徽:黄山:消费品零售,年,,20.49,22.95,13.0,25.94,28.09,30.48,33.05,36.09,40.88,53.85,61.92,73.1,90.42,107.56,125.96,148.34,172.08,196.12,253.4,281.14,313.12,348.81,377.4
安徽:滁州:消费品零售,年,,51.49,55.96,57.44,61.32,65.9,69.19,73.69,78.36,86.6,94.53,107.48,126.24,154.39,183.62,214.8,254.47,296.81,338.48,406.4,457.0,515.15,574.39,639.1
安徽:阜阳:消费品零售,年,,96.15,135.64,132.03,139.2,102.3,106.35,111.09,116.69,130.79,146.08,163.64,192.74,237.62,282.16,326.7,385.38,446.04,508.02,598.41,674.71,759.38,852.02,962.2
