指标名称（亿元）,频率,1993,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
安徽:宿州:消费品零售,年,,,,49.27,51.22,53.44,56.51,62.62,68.01,75.2,85.39,97.0,114.81,141.35,167.65,193.99,229.23,266.04,303.67,344.24,424.5,476.92,533.68,554.34
安徽:巢湖:消费品零售,年,,,,,59.44,63.37,67.83,72.55,76.59,85.38,90.62,103.72,121.97,151.18,179.69,206.79,,,,,,,,
安徽:六安:消费品零售,年,,,,,68.73,73.49,77.87,83.33,89.09,99.69,119.45,136.44,160.97,198.17,235.55,279.94,331.34,382.66,434.23,507.49,484.7,541.46,604.81,668.5
安徽:亳州:消费品零售,年,,,,,,77.68,70.16,74.47,80.16,88.7,99.73,113.06,131.24,160.6,190.82,222.76,262.59,303.69,345.09,388.41,436.38,492.14,550.7,590.0
安徽:池州:消费品零售,年,,,,,,20.38,21.77,23.38,24.84,27.83,39.72,45.54,53.64,66.5,79.18,91.18,107.1,124.29,142.48,176.37,197.98,222.07,248.72,255.5
安徽:宣城:消费品零售,年,,,,,,56.04,58.91,62.4,66.23,72.33,85.89,97.6,114.4,140.74,167.13,194.7,228.91,265.84,303.57,375.39,422.5,475.84,531.51,521.2
福建:莆田:消费品零售,年,,46.45,49.8,55.81,61.99,68.5,75.39,82.76,87.19,107.78,128.17,145.88,172.86,206.14,246.13,290.37,338.02,394.79,444.13,498.03,558.85,623.13,695.41,763.42
福建:三明:消费品零售,年,,56.75,67.09,75.81,83.87,91.84,99.88,109.24,107.05,89.63,110.08,125.99,149.28,182.92,206.65,245.58,291.51,341.48,385.53,404.85,444.47,480.63,533.43,588.5
福建:泉州:消费品零售,年,,215.03,250.24,286.55,316.08,322.24,351.56,387.07,433.9,498.56,562.4,645.98,754.05,903.54,1055.2,1234.43,1424.76,1706.64,1945.57,2189.43,2459.59,2724.65,3033.95,3407.89
福建:漳州:消费品零售,年,,86.42,102.27,120.23,134.52,149.63,163.19,177.85,179.88,199.36,229.94,258.35,302.28,363.78,400.21,472.63,563.51,661.08,746.36,692.2,776.99,875.59,982.43,1111.6
福建:南平:消费品零售,年,,48.01,55.14,59.5,63.92,69.36,74.47,82.88,84.71,95.72,133.7,150.91,174.4,208.88,225.22,262.04,296.96,357.3,412.68,452.0,503.85,556.68,615.26,675.09
福建:龙岩:消费品零售,年,,36.68,40.21,44.34,48.47,53.24,58.27,64.47,67.47,97.41,128.65,145.9,167.72,208.36,261.97,312.17,374.33,432.28,480.77,559.99,639.58,729.0,813.19,907.42
福建:宁德:消费品零售,年,,,,,,71.8,77.0,83.7,86.32,97.71,123.82,139.82,162.64,198.56,202.03,234.64,275.28,322.42,372.07,415.02,465.45,512.35,565.09,611.11
江西:景德镇:消费品零售,年,,19.26,21.51,23.56,25.56,28.09,30.97,34.03,38.07,44.08,58.3,68.05,80.03,99.28,118.54,141.65,166.65,188.81,214.44,239.88,269.61,300.61,335.93,340.66
江西:萍乡:消费品零售,年,,24.29,26.75,29.02,31.65,34.8,38.32,41.85,46.99,54.6,66.11,76.76,90.15,111.92,133.64,159.06,184.67,210.82,239.02,266.55,303.06,338.08,379.15,384.83
江西:九江:消费品零售,年,,52.99,57.14,54.91,58.96,63.18,68.14,75.64,85.62,97.3,121.25,139.56,163.79,201.94,240.51,286.89,332.35,384.66,438.02,512.22,581.45,656.78,739.21,752.1
江西:新余:消费品零售,年,,18.33,20.57,22.23,24.01,26.04,28.41,31.39,34.47,39.46,46.53,54.05,63.73,79.29,94.83,112.74,133.85,154.79,171.77,191.11,213.75,239.95,269.58,274.36
江西:鹰潭:消费品零售,年,,13.51,15.22,16.16,17.73,19.11,20.58,22.43,24.86,28.59,36.41,42.18,49.5,61.27,72.67,86.64,104.1,118.66,134.51,150.65,172.57,194.66,217.73,220.79
江西:吉安:消费品零售,年,,,,,,59.19,63.48,68.46,73.13,81.26,86.12,99.28,116.25,143.7,171.0,202.83,230.28,264.46,301.93,340.78,398.47,448.66,504.97,514.19
江西:赣州:消费品零售,年,,,,,83.01,90.08,99.42,109.51,120.14,134.91,160.69,184.6,216.24,266.95,317.14,375.35,435.74,495.0,563.06,629.59,708.74,790.24,887.05,901.71
江西:吉安:消费品零售,年,,,,,,59.19,63.48,68.46,73.13,81.26,86.12,99.28,116.25,143.7,171.0,202.83,230.28,264.46,301.93,340.78,398.47,448.66,504.97,514.19
江西:抚州:消费品零售,年,,,,,,63.6,68.6,75.49,82.23,92.88,102.72,115.64,135.46,167.61,199.21,236.68,268.28,302.25,341.46,379.5,430.35,480.27,537.66,544.14
江西:宜春:消费品零售,年,,,,,,90.22,97.59,105.69,114.35,128.16,114.96,131.48,154.33,190.42,226.1,267.86,312.21,356.21,407.05,457.33,530.66,596.25,667.5,676.03
山东:淄博:消费品零售,年,,120.45,135.39,153.1,167.62,184.94,205.6,230.78,254.86,299.82,430.94,499.81,593.08,729.62,860.57,1005.68,1186.7,1363.64,1568.17,1763.18,1949.72,2155.03,2373.98,
山东:枣庄:消费品零售,年,,60.09,67.57,73.28,78.5,85.42,94.57,105.28,121.12,146.18,176.3,204.42,242.07,297.6,358.97,422.85,496.0,568.24,645.08,726.68,805.38,892.28,982.14,950.3
山东:东营:消费品零售,年,,44.09,52.04,59.2,63.83,68.11,75.63,84.35,91.09,117.1,149.01,173.53,206.54,254.61,323.71,388.74,456.38,522.99,593.72,668.24,728.05,789.72,862.29,867.01
山东:烟台:消费品零售,年,,170.82,191.94,212.07,232.43,256.11,283.0,320.64,366.11,440.42,599.58,697.96,829.7,1023.44,1215.15,1412.69,1657.08,1901.35,2158.68,2416.75,2679.45,2976.07,3273.08,3079.41
山东:潍坊:消费品零售,年,,194.39,210.94,229.1,244.89,260.01,282.11,313.49,344.6,405.21,493.34,573.64,674.3,830.3,967.94,1214.8,1425.96,1613.56,1830.39,2060.11,2277.45,2514.85,2737.92,2702.7
山东:济宁:消费品零售,年,,107.04,123.04,138.14,149.31,166.41,185.88,208.65,241.55,293.82,429.76,499.6,591.28,728.34,845.95,1004.25,1177.98,1351.25,1534.11,1729.71,1910.98,2071.89,2259.19,2288.07
山东:泰安:消费品零售,年,,97.13,107.3,117.69,125.82,134.62,145.74,162.03,185.73,224.18,273.64,318.21,378.47,466.84,563.04,687.42,806.73,939.86,1053.79,1202.35,1331.61,1462.77,1608.31,1593.8
山东:威海:消费品零售,年,,99.93,116.93,132.59,137.95,151.61,168.27,188.6,202.03,238.14,284.8,331.21,392.63,483.62,554.2,683.99,832.69,953.87,1082.18,1181.87,1311.66,1456.73,1607.94,
山东:日照:消费品零售,年,,36.29,41.48,46.5,53.15,57.88,66.02,74.91,88.91,104.5,125.1,145.06,172.27,212.36,264.43,311.63,365.44,428.89,476.21,547.63,603.87,660.09,720.29,774.1
山东:莱芜:消费品零售,年,,29.78,34.66,39.61,41.78,45.97,50.88,56.6,55.69,67.1,81.39,94.5,111.85,135.6,154.37,182.06,198.39,228.05,257.75,290.36,320.88,347.8,380.0,
山东:临沂:消费品零售,年,,120.27,136.24,147.29,158.94,174.78,194.0,216.0,263.28,309.9,476.57,554.71,660.83,816.94,924.12,1158.75,1366.08,1579.87,1780.91,2018.41,2234.98,2488.01,2721.64,2482.2
山东:德州:消费品零售,年,,75.78,89.36,100.7,110.72,122.79,136.58,152.75,158.74,187.21,282.21,328.26,387.2,476.29,606.45,645.62,757.52,886.79,990.5,1135.87,1257.41,1394.97,1537.12,1525.5
山东:聊城:消费品零售,年,,,,42.72,46.32,50.5,56.66,64.08,101.09,127.32,233.61,271.8,322.27,396.73,478.17,558.6,629.96,751.38,820.82,959.56,1060.22,1173.13,1278.83,1334.35
山东:滨州:消费品零售,年,,,,,,49.21,55.38,63.04,92.87,117.87,179.73,208.57,246.05,302.62,352.34,431.16,505.75,602.27,658.04,746.21,813.63,889.7,968.71,993.69
山东:菏泽:消费品零售,年,,,,,,75.26,84.21,94.41,141.65,177.4,236.65,275.25,327.93,404.85,567.7,665.51,785.97,904.07,1027.75,1215.22,1352.11,1503.0,1650.45,1811.37
河南:开封:消费品零售,年,,60.23,65.97,70.47,75.98,83.82,92.75,102.02,111.9,128.62,154.24,177.5,209.11,266.18,308.33,364.61,434.6,510.33,577.81,588.32,747.14,840.99,944.81,
河南:洛阳:消费品零售,年,,106.62,133.6,146.29,164.74,156.59,171.9,194.6,226.76,288.78,340.69,394.75,467.91,593.11,687.29,808.81,963.54,1114.78,1269.2,1429.21,1605.08,1807.38,2025.45,2154.9
河南:平顶山:消费品零售,年,,61.07,63.89,70.79,76.89,84.5,93.21,102.49,113.52,131.56,146.04,168.59,199.09,253.05,295.85,349.98,410.73,478.39,540.87,610.09,690.15,771.71,864.53,882.9
河南:安阳:消费品零售,年,,56.17,62.7,69.35,74.96,81.65,90.19,99.41,110.33,127.71,145.64,167.72,198.57,253.03,292.52,345.32,406.67,472.07,532.69,598.46,675.52,755.79,839.48,877.7
河南:鹤壁:消费品零售,年,,16.28,16.51,18.19,19.79,21.68,24.04,26.66,29.65,34.38,40.4,46.57,54.98,69.46,80.02,93.45,110.04,127.37,145.26,163.44,183.67,205.89,230.51,245.42
河南:新乡:消费品零售,年,,73.89,83.61,91.39,96.37,97.91,108.45,119.81,133.24,154.54,164.38,189.84,224.5,285.99,330.28,388.15,461.61,548.07,563.23,643.78,777.51,862.4,966.23,1019.6
河南:焦作:消费品零售,年,,54.55,63.24,63.72,68.67,75.15,82.81,91.7,102.05,118.8,129.57,150.82,180.38,228.33,263.7,321.84,379.02,439.41,497.24,558.01,624.72,698.92,784.34,788.54
河南:濮阳:消费品零售,年,,32.61,37.76,45.06,48.45,53.61,59.54,65.89,73.29,85.25,100.29,115.03,135.5,171.06,196.86,230.66,274.56,321.23,365.34,412.29,470.68,529.96,594.18,616.53
河南:许昌:消费品零售,年,,51.03,65.27,69.33,75.03,82.55,91.39,101.14,111.95,129.48,147.41,169.75,200.75,255.91,297.01,349.32,414.94,488.85,549.19,618.9,707.19,794.29,891.28,873.8
河南:漯河:消费品零售,年,,36.61,44.3,48.86,53.16,57.0,63.28,70.11,78.0,89.72,95.45,109.53,127.86,161.76,186.26,216.29,254.14,299.21,336.07,386.4,437.41,491.55,550.31,580.2
河南:三门峡:消费品零售,年,,35.26,40.98,45.14,48.57,52.99,57.9,63.93,70.4,80.08,86.48,99.64,117.27,148.34,171.75,202.62,239.28,277.08,311.33,350.79,396.86,441.13,493.87,533.74
河南:南阳:消费品零售,年,,118.05,133.95,147.03,166.52,183.11,203.06,224.99,250.09,290.67,339.65,392.47,462.15,568.61,676.66,789.17,929.98,1092.08,1216.46,1390.05,1570.19,1756.43,1950.92,2000.3
河南:商丘:消费品零售,年,,,77.1,85.04,92.3,94.56,104.74,115.84,128.08,146.86,172.54,199.15,234.12,287.85,243.36,399.97,471.36,554.65,623.42,708.08,813.18,918.53,1032.3,1121.49
河南:信阳:消费品零售,年,,,,84.53,91.84,100.38,111.0,122.69,136.18,157.84,187.64,215.81,254.05,321.65,373.75,432.98,511.95,605.8,674.76,778.35,727.11,981.47,1085.77,1136.61
河南:周口:消费品零售,年,,,,,,117.03,129.8,144.64,160.5,185.38,206.52,237.39,279.06,344.09,413.59,483.75,572.04,673.15,756.77,852.9,974.73,1094.09,1227.16,1322.57
河南:驻马店:消费品零售,年,,,,,,95.28,105.03,115.56,127.67,146.93,163.03,187.25,220.02,277.05,320.9,376.67,443.87,518.13,585.47,666.57,755.11,849.11,957.17,
湖北:黄石:消费品零售,年,,45.44,54.58,63.3,68.03,75.43,83.44,91.8,94.12,106.27,129.34,148.27,174.97,221.6,256.09,301.63,355.05,413.5,468.86,519.7,582.36,649.59,723.28,803.2
湖北:十堰:消费品零售,年,,53.07,57.67,63.53,65.67,68.47,75.27,83.52,93.15,91.95,125.06,144.72,170.19,217.17,254.25,308.88,364.18,424.8,491.51,548.65,639.41,724.96,818.14,915.0
湖北:宜昌:消费品零售,年,,88.88,105.02,116.9,126.28,139.03,152.95,167.07,174.14,197.82,226.5,262.2,311.34,399.41,470.41,552.72,656.0,766.19,881.93,964.53,1089.47,1240.33,1330.33,1484.01
湖北:襄阳:消费品零售,年,,90.92,108.98,119.67,129.3,142.43,155.22,170.23,182.86,206.64,241.21,277.97,328.87,410.29,500.56,571.24,686.64,800.14,966.31,1030.57,1165.1,1325.26,1481.9,1659.0
湖北:鄂州:消费品零售,年,,21.09,26.52,31.0,33.83,37.25,40.97,44.92,48.01,54.53,62.12,71.56,84.58,107.89,126.68,135.55,159.68,182.2,208.68,230.28,261.95,298.45,336.8,379.04
湖北:荆门:消费品零售,年,,58.14,72.4,80.45,83.07,88.09,96.95,106.67,106.47,120.43,112.01,128.11,151.57,194.26,228.82,263.08,311.25,362.85,414.68,451.78,541.43,614.23,688.08,772.51
湖北:孝感:消费品零售,年,,68.34,84.81,95.41,103.31,102.03,113.08,124.68,136.77,151.91,161.35,183.52,218.19,278.18,326.9,388.77,459.7,535.5,608.68,689.33,797.14,883.66,973.29,1085.47
湖北:荆州:消费品零售,年,,,133.93,144.0,154.15,168.14,185.4,203.98,213.28,236.96,221.6,254.07,299.59,381.19,445.42,505.34,595.66,688.36,781.36,831.44,946.14,1056.13,1168.57,
湖北:黄冈:消费品零售,年,,64.41,78.84,88.1,95.85,105.98,116.93,127.88,136.53,151.16,160.97,184.47,223.66,292.33,340.07,408.71,482.1,559.37,635.02,715.65,880.91,973.94,1083.16,1205.05
湖北:咸宁:消费品零售,年,,,,,38.98,43.46,48.01,52.21,57.84,35.74,76.87,88.01,105.86,140.72,165.88,209.63,247.89,289.54,330.58,361.77,401.04,442.54,497.24,556.18
湖北:随州:消费品零售,年,,26.21,32.01,36.45,,55.8,61.1,66.91,73.25,69.22,90.91,103.59,122.76,156.67,182.05,215.21,254.09,293.51,333.86,354.37,399.57,446.1,491.39,545.6
湖南:株洲:消费品零售,年,,78.13,87.6,93.8,101.32,112.0,123.56,136.99,140.05,159.03,181.13,208.49,247.57,304.67,364.39,426.76,502.56,579.9,660.29,749.18,839.66,938.49,1038.46,1065.6
湖南:湘潭:消费品零售,年,,50.1,54.82,58.81,62.88,69.27,77.02,85.64,90.3,101.77,113.4,130.66,153.2,186.58,223.24,256.66,302.2,349.14,398.04,449.97,520.6,582.36,644.97,668.0
湖南:衡阳:消费品零售,年,,87.85,94.85,101.7,110.2,120.04,130.34,144.63,156.04,176.27,202.55,231.08,272.36,335.64,398.03,472.15,556.53,642.62,731.92,825.51,1009.1,1127.98,1248.38,1327.21
湖南:邵阳:消费品零售,年,,62.95,69.75,73.53,79.37,86.68,94.44,102.33,100.27,113.5,118.29,135.99,160.16,196.95,235.45,278.32,327.92,378.86,431.87,661.3,745.49,834.82,926.24,987.87
湖南:岳阳:消费品零售,年,,90.86,99.54,107.08,115.72,128.54,142.68,158.52,172.33,196.15,215.18,245.84,291.32,360.72,431.16,507.23,598.06,687.4,782.14,905.61,1020.64,1142.88,1256.61,1319.87
湖南:常德:消费品零售,年,,81.7,90.53,98.56,105.86,116.96,128.83,142.49,156.25,176.08,205.21,235.94,279.27,341.85,405.26,469.45,553.45,638.77,726.79,819.79,945.49,1057.84,1172.62,1260.8
湖南:张家界:消费品零售,年,,13.18,14.76,16.79,18.66,21.09,23.66,26.24,28.35,32.51,36.52,42.14,49.19,58.9,69.94,83.04,97.87,112.71,124.01,157.26,177.37,198.11,219.21,230.1
湖南:益阳:消费品零售,年,,57.08,57.43,60.83,65.04,70.76,76.81,85.01,90.57,102.37,115.15,131.51,154.05,187.95,223.11,260.71,306.87,353.77,402.76,454.18,573.95,641.47,709.8,716.21
湖南:郴州:消费品零售,年,,70.02,78.78,86.6,95.93,107.05,118.33,131.35,140.22,159.31,177.77,204.36,239.02,293.41,349.43,408.39,481.95,554.58,626.13,721.84,809.55,905.11,999.7,1037.0
湖南:永州:消费品零售,年,,52.42,53.75,58.09,63.04,69.02,76.09,84.05,87.66,99.45,102.34,117.26,138.54,170.44,203.6,242.41,285.16,329.34,374.88,423.27,527.83,589.9,653.0,719.55
湖南:怀化:消费品零售,年,,,53.63,57.64,62.56,67.63,73.17,80.29,85.27,96.41,98.32,113.07,133.34,166.05,199.25,233.86,274.74,316.73,380.31,451.08,502.76,561.9,620.65,665.19
湖南:娄底:消费品零售,年,,,,,61.18,66.96,72.99,69.59,75.42,85.16,110.18,110.39,118.16,156.37,185.59,219.01,258.07,297.75,339.08,391.44,433.82,485.27,537.44,568.29
湖南:湘西:消费品零售,年,,,,,,,36.25,39.1,41.55,46.78,53.4,61.9,72.45,86.27,102.07,117.0,137.71,158.6,180.4,203.5,227.1,253.0,280.1,307.6
广东:韶关:消费品零售,年,,61.96,67.57,72.67,77.99,85.4,93.84,102.48,113.29,129.37,141.67,164.63,196.57,241.57,278.36,329.78,383.99,409.59,471.11,522.68,580.79,638.21,687.39,751.6
广东:珠海:消费品零售,年,,85.71,93.82,100.31,105.74,121.17,128.44,143.47,159.18,179.89,220.19,255.52,301.47,360.1,404.46,486.03,567.86,635.2,720.52,815.71,913.2,1016.13,1128.18,1160.64
广东:汕头:消费品零售,年,,139.67,153.27,178.1,200.41,218.99,224.16,240.53,254.46,295.26,345.23,400.6,474.98,572.01,661.96,830.41,972.21,1029.82,1056.81,1186.04,1339.34,1515.19,1683.16,1769.63
广东:佛山:消费品零售,年,,218.08,243.74,275.94,303.82,337.55,374.85,419.8,473.19,542.19,650.18,782.06,957.57,1195.75,1408.78,1687.13,1931.41,2019.5,2122.63,2400.58,2705.22,3017.76,3320.43,
广东:江门:消费品零售,年,,135.27,151.87,165.05,180.7,177.03,222.81,248.39,277.84,311.57,310.44,353.75,411.93,493.26,562.07,655.86,759.15,807.21,831.85,923.55,1034.31,1159.06,1279.63,1407.58
广东:湛江:消费品零售,年,,135.18,147.11,157.58,165.44,156.59,189.01,205.72,226.44,231.66,269.98,321.54,385.31,472.85,559.94,679.79,805.59,861.33,1010.7,1162.1,1308.95,1432.96,1578.08,1697.3
广东:茂名:消费品零售,年,,117.58,131.43,142.47,154.97,158.11,192.16,215.39,241.26,260.21,287.96,343.53,408.81,504.59,591.05,704.97,842.86,902.2,983.13,1093.9,1214.38,1339.88,1457.0,1541.37
广东:肇庆:消费品零售,年,,82.32,93.13,105.25,115.4,77.31,139.84,154.62,171.19,193.91,142.99,169.62,199.78,238.49,275.78,332.89,389.71,433.39,493.12,559.9,632.36,731.98,809.93,866.7
广东:惠州:消费品零售,年,,91.72,100.55,110.06,120.95,126.48,145.26,161.0,181.67,212.75,252.01,298.41,356.06,426.75,491.1,582.53,684.72,754.15,857.91,968.7,1070.72,1227.88,1363.46,1478.97
广东:梅州:消费品零售,年,,50.84,53.79,,62.11,67.28,74.12,81.54,90.61,104.11,131.85,155.0,184.6,228.94,267.98,319.05,372.79,403.5,450.18,499.97,555.5,619.77,677.63,726.49
广东:汕尾:消费品零售,年,,,58.34,65.58,73.93,69.84,92.5,102.87,116.56,126.53,130.45,154.25,187.68,233.14,282.06,352.06,414.59,424.32,398.72,440.11,489.61,533.11,572.62,609.36
