指标名称（亿元）,频率,1993,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
广东:河源:消费品零售,年,,23.67,25.69,28.81,32.4,37.12,40.54,45.85,51.86,62.24,73.02,86.57,104.37,124.46,139.5,163.07,188.04,209.37,381.02,435.01,482.99,537.44,585.57,628.72
广东:阳江:消费品零售,年,,47.09,54.72,61.65,68.34,86.46,86.15,96.48,108.05,109.81,159.22,187.39,222.76,266.71,305.38,370.58,440.11,467.01,481.98,531.9,584.46,634.83,689.9,
广东:清远:消费品零售,年,,51.87,57.44,61.76,67.32,72.27,80.65,87.1,95.99,110.48,130.03,160.07,198.12,252.75,303.56,370.5,433.69,459.63,466.45,520.28,571.49,626.8,683.84,738.9
广东:东莞:消费品零售,年,,96.15,110.21,,148.22,235.16,196.12,224.95,338.0,389.04,506.29,599.32,722.45,881.15,959.07,1108.06,1266.31,1354.58,1786.66,1942.29,2184.7,2470.78,2687.88,2905.61
广东:中山:消费品零售,年,,69.82,77.11,,95.16,141.81,119.53,134.33,151.71,178.84,277.08,332.23,397.74,480.29,549.76,648.11,756.07,809.33,890.55,981.8,1086.74,1205.84,1309.89,1490.79
广东:潮州:消费品零售,年,,38.64,43.98,50.5,54.69,60.57,67.23,74.1,81.74,91.15,103.32,118.89,142.89,172.85,207.89,245.47,287.73,317.04,354.71,395.86,444.15,495.61,544.05,588.1
广东:揭阳:消费品零售,年,,69.88,82.95,95.91,108.38,82.38,134.26,148.66,166.64,185.25,144.76,171.4,215.15,275.9,341.46,446.62,573.45,521.05,657.66,759.02,872.42,978.42,1080.96,
广东:云浮:消费品零售,年,,39.49,42.93,48.29,51.95,31.3,60.64,66.04,74.25,70.42,59.71,70.29,83.75,101.07,117.91,136.97,167.58,180.31,224.73,268.49,304.71,345.22,381.6,385.07
广西:柳州:消费品零售,年,,52.05,61.36,63.35,65.84,69.06,81.01,87.85,90.9,106.19,200.25,230.5,274.08,344.33,400.98,480.0,568.8,661.84,758.42,858.2,944.11,1045.13,1155.64,1266.58
广西:桂林:消费品零售,年,,42.16,46.41,95.95,104.17,113.52,124.12,136.04,103.95,120.75,163.78,188.86,224.63,284.77,330.92,391.53,462.36,536.35,604.03,682.87,751.96,836.45,928.12,995.54
广西:梧州:消费品零售,年,,22.76,46.21,48.27,52.2,57.59,63.32,69.54,76.4,71.31,85.55,98.04,115.59,146.54,171.09,191.77,224.08,257.21,292.34,328.3,364.93,395.95,445.87,
广西:北海:消费品零售,年,,24.01,26.3,28.68,31.16,34.01,37.37,40.75,34.24,38.13,46.24,53.41,64.36,82.08,95.4,108.0,127.29,146.51,167.03,185.81,202.99,225.34,250.13,
广西:防城港:消费品零售,年,,14.86,16.56,17.93,19.38,20.94,22.66,24.29,17.6,19.39,22.75,26.05,30.84,39.09,45.33,51.84,61.17,71.3,81.43,91.67,101.03,111.89,124.02,
广西:钦州:消费品零售,年,,35.73,40.65,44.58,49.16,53.88,59.63,64.49,68.34,61.55,70.76,80.72,95.32,124.01,145.09,172.19,204.27,237.56,268.82,303.25,333.5,373.63,411.75,
广西:贵港:消费品零售,年,,29.66,28.69,30.4,32.26,35.08,38.29,41.48,46.26,43.17,91.42,104.5,123.8,155.86,181.08,209.54,245.97,284.05,321.72,359.56,389.06,431.89,480.7,
广西:玉林:消费品零售,年,,,76.48,80.73,83.39,92.61,100.99,110.65,97.14,111.13,130.01,149.57,177.71,224.88,262.92,307.24,362.81,422.83,482.91,545.71,600.34,660.43,728.86,
广西:百色:消费品零售,年,,,,,,34.02,,39.99,32.87,37.22,48.72,56.23,66.22,83.56,97.1,113.85,134.34,156.67,178.6,201.06,221.18,246.84,277.35,
广西:贺州:消费品零售,年,,,,,,27.04,,32.62,22.79,25.5,34.52,39.52,47.11,59.81,68.94,78.68,92.36,106.39,119.0,133.63,146.94,160.98,178.85,
广西:河池:消费品零售,年,,,,,,50.95,,59.03,46.24,52.01,60.5,68.78,80.55,99.98,115.07,131.73,154.79,176.98,198.97,223.79,243.38,267.96,301.2,330.22
广西:来宾:消费品零售,年,,,,,,,,23.01,30.52,28.22,32.77,38.25,45.32,57.57,66.84,79.46,94.42,109.53,120.87,134.17,145.11,159.11,180.29,
广西:崇左:消费品零售,年,,,,,,,,33.26,20.14,22.39,26.98,31.06,36.71,45.99,53.45,61.08,72.4,84.37,96.39,108.44,119.39,131.34,146.09,
海南:三亚:消费品零售,年,,5.85,6.56,7.44,8.46,9.91,11.23,12.61,14.04,17.24,21.5,23.94,29.4,38.77,50.9,63.7,86.01,104.8,123.48,141.45,181.72,198.08,223.77,241.76
四川:自贡:消费品零售,年,,38.77,42.67,39.1,38.71,41.27,44.65,49.4,55.43,65.89,105.41,121.07,142.24,172.26,211.7,250.55,300.76,347.68,397.93,447.68,501.63,555.81,624.04,626.26
四川:攀枝花:消费品零售,年,,27.84,32.11,34.57,35.71,38.57,43.14,47.06,52.95,59.51,62.01,71.04,83.1,100.71,122.43,143.44,172.36,199.68,228.61,245.55,286.2,316.9,352.41,361.26
四川:泸州:消费品零售,年,,40.03,43.26,45.65,49.23,53.76,59.03,66.02,84.06,100.59,109.87,126.3,148.32,180.09,222.93,266.54,321.64,374.92,432.1,491.4,559.66,637.15,722.07,763.96
四川:德阳:消费品零售,年,,59.39,62.71,68.7,71.89,77.9,86.16,96.79,108.91,124.45,143.31,164.55,193.2,200.48,253.43,301.46,361.07,419.09,481.75,544.84,615.96,698.81,790.78,820.6
四川:绵阳:消费品零售,年,,72.6,81.04,87.6,93.97,101.57,111.22,123.26,135.69,154.74,180.71,207.66,244.21,271.4,348.75,433.33,521.11,604.76,688.52,778.29,879.16,988.48,1112.48,1149.48
四川:广元:消费品零售,年,,34.47,36.84,38.99,40.5,41.35,43.06,45.74,50.04,55.59,63.36,72.9,85.62,98.07,126.47,149.43,177.72,205.1,234.57,264.23,296.62,331.07,371.79,405.33
四川:遂宁:消费品零售,年,,32.44,37.06,40.12,43.16,45.96,51.47,57.91,66.34,76.78,87.09,100.2,117.56,142.38,172.31,203.26,242.66,280.91,322.95,366.48,415.41,470.39,526.97,570.73
四川:内江:消费品零售,年,,59.14,65.95,37.82,40.25,43.32,47.23,52.44,59.0,69.79,84.91,98.04,115.32,139.73,169.05,201.27,242.36,280.76,322.73,356.22,408.58,460.54,511.87,538.52
四川:乐山:消费品零售,年,,75.51,48.01,50.95,55.27,61.19,67.74,76.81,87.85,103.01,119.48,138.05,162.19,196.72,238.44,278.4,328.76,377.29,433.36,487.38,552.01,624.26,705.25,667.27
四川:南充:消费品零售,年,,44.51,52.84,62.55,69.66,79.41,90.67,103.96,119.68,140.06,142.3,164.45,193.26,233.69,288.45,342.15,411.68,477.8,550.3,624.21,698.82,785.62,888.27,959.98
四川:眉山:消费品零售,年,,,,,,40.09,43.67,48.23,54.25,67.38,73.47,84.82,100.03,121.43,162.11,191.7,230.32,267.34,305.99,345.48,388.76,438.07,486.93,496.43
四川:宜宾:消费品零售,年,,,52.61,57.32,61.62,68.24,75.89,84.62,95.73,113.77,129.94,149.88,176.26,214.09,274.77,328.52,397.72,462.8,531.12,600.39,676.01,768.4,867.91,930.67
四川:广安:消费品零售,年,,,,32.66,35.74,50.64,55.65,62.61,71.61,85.58,89.66,103.18,121.32,148.0,187.78,214.84,245.7,282.23,324.43,367.06,413.53,468.79,524.96,500.0
四川:达州:消费品零售,年,,,,,57.42,63.61,71.96,81.92,94.39,110.67,128.81,148.79,157.72,212.3,270.77,321.02,388.12,453.01,521.64,592.6,672.47,761.72,860.37,889.7
四川:雅安:消费品零售,年,,,,,,24.58,27.27,30.27,34.19,40.19,43.1,49.76,58.38,69.99,86.64,102.99,122.29,140.92,156.94,177.76,200.15,223.18,248.07,242.91
四川:巴中:消费品零售,年,,,,,,23.59,25.92,28.59,30.8,39.66,48.42,55.37,65.11,79.96,103.89,123.37,148.86,172.98,198.67,224.12,254.47,287.42,324.23,321.45
四川:资阳:消费品零售,年,,,,,,38.7,43.23,48.16,58.84,69.67,86.78,100.04,117.55,143.29,175.14,214.04,267.59,312.38,359.41,407.14,464.65,326.04,365.65,379.0
四川:凉山:消费品零售,年,,,,,,40.31,45.94,52.5,61.41,74.77,101.31,116.81,137.8,167.83,201.41,244.9,287.9,334.0,,447.8,497.25,551.38,616.28,649.6
四川:阿坝:消费品零售,年,,,,,,8.91,10.21,11.15,11.78,14.34,16.51,20.98,25.12,18.14,23.02,33.06,39.03,45.57,52.23,59.21,76.01,83.88,85.81,79.27
四川:甘孜:消费品零售,年,,,,,,,,10.02,11.66,14.12,16.6,19.41,22.97,27.16,30.8,22.04,44.01,50.69,57.35,64.48,74.2,81.59,90.86,100.36
贵州:六盘水:消费品零售,年,,14.21,15.36,15.9,17.06,18.51,19.92,21.86,24.48,29.4,58.06,66.58,77.59,93.81,110.88,131.34,157.61,182.82,209.27,261.38,292.72,331.79,371.94,
贵州:遵义:消费品零售,年,,,42.33,44.71,47.94,52.9,59.51,67.55,76.24,88.43,122.24,140.21,165.46,203.52,244.24,290.25,350.62,409.87,470.37,533.4,639.93,723.44,811.69,
贵州:安顺:消费品零售,年,,,,,,21.21,23.15,25.56,28.35,32.04,28.02,32.96,39.52,48.12,59.09,70.08,83.93,97.53,111.52,125.79,155.82,176.31,197.11,
贵州:毕节:消费品零售,年,,,,,,,,,,,,,,,,,,174.42,198.49,269.38,301.95,340.15,381.98,384.58
贵州:铜仁:消费品零售,年,,,,,,,,,,,,,,,,,,103.9,118.82,134.26,165.64,187.09,210.85,212.8
贵州:黔西南:消费品零售,年,,,,,,17.62,18.9,21.0,23.77,27.52,36.78,41.7,50.03,61.11,74.79,88.28,105.3,121.79,139.08,171.85,192.13,216.82,243.92,
云南:曲靖:消费品零售,年,,,44.05,45.08,44.19,47.33,50.25,54.21,59.84,67.56,91.49,105.17,123.13,161.36,190.04,232.8,280.76,331.71,378.32,427.32,502.4,564.97,635.33,
云南:玉溪:消费品零售,年,,,,35.0,35.08,35.86,36.92,38.67,40.74,44.43,60.95,68.53,78.18,98.12,115.45,141.53,168.36,198.57,226.35,259.1,291.37,326.77,367.45,392.5
云南:保山:消费品零售,年,,,,,,20.71,22.78,25.37,28.36,31.97,36.03,41.23,48.48,59.94,69.67,84.36,101.47,119.69,136.39,158.7,178.47,200.18,224.9,
云南:昭通:消费品零售,年,,,,,,23.8,25.17,26.75,29.05,33.64,44.69,50.75,59.23,74.6,87.85,105.67,126.83,149.61,169.88,190.06,212.07,237.63,266.74,284.09
云南:丽江:消费品零售,年,,,,,,9.3,,10.9,11.85,13.66,15.81,18.34,22.49,30.36,36.61,45.5,55.67,65.69,74.85,84.32,93.6,104.85,117.7,124.43
云南:普洱:消费品零售,年,,,,,,20.46,,,26.19,29.36,33.0,37.21,43.19,52.78,61.16,72.66,86.22,102.17,116.23,131.29,145.64,163.04,182.86,
云南:临沧:消费品零售,年,,,,,,15.14,,,20.13,24.43,22.76,32.13,37.36,48.52,59.4,72.58,87.1,101.97,116.3,137.24,154.56,173.65,195.28,
云南:楚雄:消费品零售,年,,,,,,,30.08,33.6,36.7,42.9,55.3,63.6,74.24,90.42,109.7,131.9,158.32,184.7,210.65,238.37,265.68,298.77,335.99,358.88
云南:德宏:消费品零售,年,,,,,,,,,,19.05,22.67,25.4,30.8,38.2,46.01,54.36,65.28,78.34,89.21,100.76,112.11,124.73,138.52,
云南:文山:消费品零售,年,,,,,,,,33.81,38.1,44.73,53.42,63.36,75.51,95.86,,143.6,173.13,204.81,233.38,263.63,290.46,323.72,363.4,388.16
云南:迪庆:消费品零售,年,,,,,,,,,42598.0,57677.0,67523.0,99462.0,120215.0,141998.0,169500.0,209900.0,253000.0,300239.6,342153.0,384450.5,415416.9,459261.8,514189.6,
云南:怒江:消费品零售,年,,,,,,,,,,,,,,10.78,12.58,14.87,17.65,20.64,23.51,26.6,29.27,32.63,36.53,37.84
陕西:铜川:消费品零售,年,,10.53,11.9,12.31,12.95,13.79,14.64,15.96,17.73,19.94,21.76,24.12,27.58,33.54,40.56,49.15,59.15,71.12,84.7,96.64,110.05,134.97,138.25,153.54
陕西:宝鸡:消费品零售,年,,49.21,55.6,59.76,65.01,71.89,80.61,91.19,105.06,122.91,137.48,155.23,179.81,220.9,260.1,307.52,358.23,412.83,473.39,539.67,612.84,702.16,783.43,864.6
陕西:咸阳:消费品零售,年,,48.68,55.54,58.21,63.78,70.35,79.16,88.83,101.56,119.07,133.03,148.88,173.11,212.67,250.59,296.35,345.1,401.08,462.68,528.84,601.59,537.96,607.64,674.19
陕西:渭南:消费品零售,年,,41.41,48.04,52.79,55.15,58.53,62.37,66.68,73.21,81.58,93.02,108.65,131.96,175.03,202.8,240.77,284.08,335.0,387.7,441.98,503.25,574.01,651.85,719.87
陕西:延安:消费品零售,年,,,15.99,17.79,20.36,22.63,26.22,30.78,34.99,41.1,47.53,54.7,65.85,84.8,96.86,117.06,140.48,168.3,192.28,218.24,241.09,257.95,284.65,314.98
陕西:汉中:消费品零售,年,,34.97,36.95,38.82,40.5,42.91,45.22,48.31,52.69,57.23,65.3,76.1,91.8,116.66,133.02,157.5,184.44,216.05,248.15,281.65,319.0,369.17,421.05,469.3
陕西:榆林:消费品零售,年,,,,,31.85,35.77,40.4,46.02,55.55,65.08,76.33,91.98,116.02,154.11,176.72,213.64,259.18,307.7,348.27,374.74,396.41,422.05,467.16,514.11
陕西:安康:消费品零售,年,,,,,,27.68,29.88,32.36,36.06,41.19,46.75,53.83,64.12,80.72,93.56,110.78,129.72,151.49,171.72,193.18,219.2,259.81,297.14,332.68
陕西:商洛:消费品零售,年,,,,,,19.91,22.59,25.4,28.65,32.71,35.97,40.01,46.22,56.7,66.79,79.19,92.18,107.28,121.82,136.92,154.66,174.93,193.73,214.95
甘肃:金昌:消费品零售,年,,5.97,6.05,6.66,7.41,8.78,10.51,11.55,13.05,14.88,18.01,20.6,23.6,27.95,32.11,37.0,43.32,50.54,57.87,69.99,76.01,82.92,89.06,95.09
甘肃:嘉峪关:消费品零售,年,,5.83,4.07,4.49,4.97,5.58,6.36,7.05,7.58,8.64,11.65,13.41,15.42,18.0,20.45,24.01,30.01,34.61,39.42,42.53,54.95,60.0,64.38,67.77
甘肃:白银:消费品零售,年,,14.81,16.89,18.64,20.32,22.54,24.82,27.37,30.26,33.86,40.54,45.81,53.24,62.94,74.27,87.28,103.5,120.09,137.19,152.35,177.65,193.64,207.19,219.51
甘肃:天水:消费品零售,年,,23.0,22.57,24.22,25.12,27.55,30.5,34.01,37.54,42.24,48.46,63.94,74.09,89.42,109.63,128.57,153.64,178.0,203.33,224.29,262.42,288.66,313.11,
甘肃:武威:消费品零售,年,,,,,,16.01,17.95,20.22,23.11,26.5,34.9,40.06,46.69,54.97,64.89,76.5,90.66,104.72,119.63,131.66,162.58,178.15,192.05,205.72
甘肃:张掖:消费品零售,年,,,,,,15.4,,19.52,21.52,24.12,30.93,34.9,39.61,47.52,57.25,67.68,80.28,93.17,106.05,135.55,147.62,160.9,173.05,176.05
甘肃:平凉:消费品零售,年,,,,,,25.09,,29.68,32.65,35.91,40.24,45.65,52.13,62.26,74.12,87.98,104.65,121.21,137.75,162.84,177.5,194.16,209.81,208.11
甘肃:酒泉:消费品零售,年,,,,,,27.93,,29.94,31.0,34.0,38.33,44.01,51.58,62.53,75.83,88.92,106.8,123.99,141.25,156.82,176.56,193.33,207.64,188.6
甘肃:庆阳:消费品零售,年,,,,,,13.64,,16.67,22.22,25.93,36.28,41.27,48.72,62.29,78.17,93.47,112.11,129.84,148.05,187.12,203.96,223.11,238.95,253.63
甘肃:定西:消费品零售,年,,,,,,14.74,,,20.42,22.48,25.11,28.49,32.73,38.15,45.42,53.32,63.43,73.34,83.41,98.51,107.38,117.66,126.14,131.05
甘肃:陇南:消费品零售,年,,,,,,9.5,,,,14.84,19.19,21.88,25.21,30.1,35.05,41.19,48.86,57.01,64.73,72.27,90.81,99.5,107.12,114.8
甘肃:临夏:消费品零售,年,,,,,,,,,,,,,,,,,,,,,,,90.76,
甘肃:甘南:消费品零售,年,,,,,,,,,,,,10.65,12.03,14.26,16.65,19.65,22.69,26.77,29.75,33.42,41.58,45.32,48.63,52.27
青海:海东:消费品零售,年,,,,,,,,,,,,,,,,39.9,47.14,55.17,63.06,71.8,80.05,89.22,97.4,101.97
青海:海北:消费品零售,年,,,,,,,,,,,,,,,,9.5,11.23,13.1,14.89,16.95,18.89,20.95,23.01,
青海:黄南:消费品零售,年,,,,,,,,,,,,,,,,4.37,5.08,5.85,6.66,7.59,8.46,9.43,10.37,11.09
青海:海南:消费品零售,年,,,,,,,,,,,,,,,,14.37,16.84,17.09,19.48,22.18,24.73,27.58,30.25,32.31
青海:果洛:消费品零售,年,,,,,,,,,,,,,,,,2.68,3.16,3.64,4.13,4.74,5.28,5.89,6.48,6.94
青海:玉树:消费品零售,年,,,,,,,,,,,,,,,,3.41,3.7,4.07,4.6,9.12,10.17,11.33,12.46,
青海:海西:消费品零售,年,,,,,,,,,,,,,,,,43.17,50.94,59.63,66.19,74.36,81.46,89.83,98.27,81.04
宁夏:石嘴山:消费品零售,年,,11.29,12.1,13.36,14.19,15.68,17.52,19.57,21.72,24.87,27.15,30.76,35.47,43.81,52.27,61.48,67.28,77.14,84.32,90.75,96.06,102.32,111.28,115.9
宁夏:吴忠:消费品零售,年,,,,22.01,22.97,24.58,27.17,25.55,28.36,19.14,24.2,27.18,31.08,37.61,44.34,51.92,59.68,68.42,78.15,87.57,95.31,102.76,112.69,119.2
宁夏:固原:消费品零售,年,,,,,,8.0,,9.91,13.45,12.6,14.66,16.65,19.84,24.72,29.52,32.45,37.74,43.26,49.53,55.73,59.97,64.98,71.1,73.73
宁夏:中卫:消费品零售,年,,,,,,,,,,11.88,13.82,15.62,18.83,23.25,27.51,32.75,38.41,43.99,50.45,56.7,60.59,65.85,73.07,74.23
新疆:克拉玛依:消费品零售,年,,9.26,10.99,11.08,11.77,12.72,13.73,14.64,14.88,16.8,18.51,20.27,23.07,27.05,29.57,34.79,43.58,48.0,53.54,55.78,58.81,62.72,66.15,70.4
新疆:吐鲁番地区:消费品零售,年,,,,,,,,,,,152142.0,172296.0,178119.0,210600.0,237938.0,284873.0,263280.0,294015.0,323433.0,385279.0,443524.0,458782.0,506717.0,537800.0
新疆:哈密地区:消费品零售,年,,,,,,,,,,,189028.0,214550.0,250075.0,295500.0,347898.0,386696.0,465393.0,554516.0,649170.0,753363.0,847259.0,859647.0,933786.0,
新疆:和田地区:消费品零售,年,,,,,,,,,,,95652.0,121208.0,142199.0,164571.0,184874.0,203444.0,229120.0,256300.0,285735.0,321700.0,360601.0,375898.0,423408.0,454000.0
新疆:阿克苏地区:消费品零售,年,,,,,,,,,,,363732.0,369038.0,428691.0,528503.0,615232.0,602922.0,722117.0,856240.0,980361.0,1108135.0,1247776.0,1305665.0,1472780.0,1592600.0
新疆:喀什地区:消费品零售,年,,,,,,,,,,,310937.0,376597.0,465040.0,577957.0,701073.0,734408.0,894631.0,1104713.0,1312985.0,1483821.0,1681248.0,1755668.0,1872087.0,2075100.0
新疆:塔城地区:消费品零售,年,,,,,,,,,,,204736.0,233324.0,268729.0,317496.0,369694.0,407014.0,467027.0,525214.0,608555.0,692833.0,782752.0,790149.0,865008.0,
新疆:阿勒泰地区:消费品零售,年,,,,,,,,,,,165780.0,191309.0,222968.0,258990.0,287099.0,324000.0,372392.0,432189.0,490530.0,546511.0,607073.0,683070.0,732078.0,
新疆:克孜勒苏柯尔克孜:消费品零售,年,,,,,,,,,,,38147.0,43454.0,50760.0,60789.0,69377.0,83272.0,97924.0,116810.0,138669.0,164154.0,187832.0,200793.0,219812.0,
新疆:巴音郭楞蒙古:消费品零售,年,,,,,,,,,,,325417.0,311540.0,350930.0,413876.0,472978.0,561339.0,674885.0,785634.0,811872.0,857369.0,982763.0,1042921.0,1143970.0,
新疆:昌吉:消费品零售,年,,,24.73,26.32,28.25,29.77,32.19,35.34,36.36,46.0,55.8,65.53,76.66,82.5,100.5,112.8,133.0,155.7,182.3,212.9,236.4,243.9,266.1,284.17
新疆:伊犁:消费品零售,年,,,,,,,62.9,71.13,,73.3,83.16,94.6,109.79,131.05,154.3,172.6,199.84,232.4,,296.29,330.32,353.44,384.06,
新疆:博尔塔拉:消费品零售,年,,,,,,8.08,6.76,7.63,7.09,8.06,10.52,11.05,12.62,14.76,17.37,18.3,21.2,,29.6,34.46,39.0,40.46,46.17,50.23
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
