"点击这里以选择指标，然后再点击""更新""或""下载编辑""按钮更新或新增及移除数列",单位,平均,方差,标准差,偏度,峰度,变异系数,最小,最大,中位数,观测次数,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
常住人口数:江苏:徐州市,千人,8668.338940000001,5754.456127,75.85813158,0.085687149,-0.965174447,0.008751173000000001,8564.106223,8802.0,8681.9,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8720.7,8711.2,8692.1,8681.9,8582.0,8572.6,8564.11,8591.0,8628.3,8669.0,8710.0,8763.5,8802.0
常住人口数:江苏:常州市,千人,4587.621716,26454.79778,162.6493092,-1.055794457,-0.38455202899999996,0.03545395,4256.9,4729.0,4686.782304,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4256.9,4350.0,4407.0,4452.0,4593.0,4649.7,4686.78,4692.1,4696.0,4701.0,4708.3,4717.3,4729.0
常住人口数:江苏:苏州市,千人,10059.17723,779476.8013,882.879834,-1.30371916,0.369446461,0.087768593,8098.6,10721.7,10549.06394,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8098.6,8821.2,9126.5,9369.5,10469.0,10518.7,10549.06,10578.7,10591.0,10616.0,10625.74,10683.6,10721.7
常住人口数:江苏:南通市,千人,7304.721090999999,11085.40767,105.28726259999999,0.5349014,0.490064601,0.014413591000000002,7133.7,7523.7,7298.0,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7523.7,,,7483.8,7457.8,7322.8,7249.3,7179.5,7147.7,7133.7,7282.84,7289.1,7297.32,7297.7,7298.0,7300.0,7302.0,7305.0,7310.0
常住人口数:江苏:连云港市,千人,4471.493115,2999.022322,54.76333008,0.13972343,-0.708762067,0.012247213,4386.1,4572.8,4469.8,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4572.8,4544.0,4505.2,4469.8,4455.6,4446.5,4397.0,4386.1,4406.9,4428.3,4451.7,4473.7,4496.4,4518.4,4520.0
常住人口数:江苏:淮安市,千人,4854.625394,2172.987854,46.61531779999999,0.417434879,-1.3937347709999999,0.009602248,4803.030119,4925.0,4852.1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4924.3,4857.2,4823.3,4814.9,4804.0,4803.4,4803.03,4826.9,4852.1,4872.0,4890.0,4914.0,4925.0
常住人口数:江苏:盐城市,千人,7333.5778390000005,28584.10917,169.0683565,1.18416647,-0.170218728,0.023054007,7200.0,7687.3,7237.4,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7687.3,7579.2,7522.2,7481.8,7264.0,7237.4,7216.31,7219.8,7222.8,7228.5,7235.0,7242.2,7200.0
常住人口数:江苏:扬州市,千人,4479.911511,468.55249050000003,21.64607333,1.250598893,1.181517275,0.004831808,4459.1,4531.0,4471.2,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4459.1,4459.7,4471.2,4495.5,4461.0,4463.0,4467.25,4470.0,4477.9,4483.6,4491.4,4508.2,4531.0
常住人口数:江苏:镇江市,千人,3123.481824,4815.24711,69.3919816,-0.817254002,-0.8654988709999999,0.022216227,2995.6,3196.4,3154.763711,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2995.6,3019.3,3040.0,3069.0,3115.0,3134.3,3154.76,3165.4,3171.4,3176.5,3181.3,3186.3,3196.4
常住人口数:江苏:泰州市,千人,4637.578762,549.421702,23.4397462,-0.433275344,2.9303616630000002,0.005054307,4580.2,4685.0,4635.8,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4685.0,4634.5,4580.2,4635.9,4666.1,4621.0,4626.0,4629.8,4634.0,4638.6,4641.6,4645.8,4651.9,4635.7
常住人口数:江苏:宿迁市,千人,4822.490019,4755.437316,68.95967892,-0.047885508,-1.202154709,0.0142996,4723.0,4925.9,4819.1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4887.1,4810.3,4746.5,4725.1,4723.0,4766.4,4797.97,4819.1,4843.2,4853.8,4879.4,4914.6,4925.9
常住人口数:浙江:杭州市,千人,8366.22,1123298.683,1059.85786,-1.080319787,0.7634314390000001,0.126683001,6157.5,9806.0,8738.0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6157.5,6215.8,,,,,,7731.0,7862.0,7966.0,8100.0,8705.0,8738.0,8802.0,8844.0,8892.0,9018.0,9188.0,9468.0,9806.0
常住人口数:浙江:宁波市,千人,7806.555556,39951.027780000004,199.8775319,0.989128978,0.41592511200000004,0.025603806,7611.0,8202.0,7811.0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7611.0,7628.0,7639.0,7663.0,7811.0,7825.0,7875.0,8005.0,8202.0
常住人口数:浙江:温州市,千人,8715.0,393757.3846,627.5009041000001,-0.697570383,-1.6890100780000001,0.07200239900000001,7777.0,9250.0,9126.0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7777.0,7802.0,7901.0,7998.0,8076.0,9135.0,9143.0,9156.0,9197.0,9068.0,9117.0,9175.0,9215.0,9250.0
常住人口数:浙江:嘉兴市,千人,4095.065,320494.6445,566.1224642000001,-0.599412394,-1.442975229,0.13824505,3280.5,4726.0,4272.0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3280.5,3292.9,3299.1,3301.9,3312.6,3319.3,,,,3996.0,4080.0,4186.0,4232.0,4312.0,4505.0,4531.0,4544.0,4558.0,4570.0,4585.0,4614.0,4656.0,4726.0
常住人口数:浙江:湖州市,千人,2943.388889,2194.986111,46.85067888,0.723132873,-0.6902519559999999,0.015917258,2893.5,3027.0,2930.0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2893.5,2899.0,2905.0,2916.0,2930.0,2950.0,2975.0,2995.0,3027.0
常住人口数:浙江:绍兴市,千人,4966.222222,1491.944444,38.62569669,0.60425187,-0.267494457,0.007777681999999999,4913.0,5035.0,4956.0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4913.0,4934.0,4943.0,4949.0,4956.0,4968.0,4988.0,5010.0,5035.0
常住人口数:浙江:金华市,千人,5462.0,6842.25,82.71789407,0.707174477,-0.78425027,0.01514425,5366.0,5604.0,5437.0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5366.0,5386.0,5399.0,5428.0,5437.0,5454.0,5520.0,5564.0,5604.0
常住人口数:浙江:衢州市,千人,2165.225,2243.789318,47.36865333,0.42416659700000003,-1.781512274,0.021877012,2119.0,2235.0,2147.5,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2220.0,2229.0,2235.0,2122.7,2119.0,2120.0,2124.0,2124.0,2133.0,2162.0,2185.0,2209.0
常住人口数:浙江:舟山市,千人,1124.108333,2187.195379,46.76746068,-1.06214709,-0.313656431,0.041604051,1035.0,1173.0,1141.0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1035.0,1054.0,1063.0,1121.3,1137.0,1140.0,1142.0,1146.0,1152.0,1158.0,1168.0,1173.0
常住人口数:浙江:台州市,千人,6046.333333,3137.0,56.00892786,0.563043925,-0.823764898,0.009263288,5974.0,6139.0,6038.0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5974.0,5999.0,6005.0,6038.0,6015.0,6049.0,6080.0,6118.0,6139.0
常住人口数:浙江:丽水市,千人,2143.666667,1012.0,31.81194744,0.926731049,-0.761947887,0.014839969,2116.0,2199.0,2131.0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2118.0,2116.0,2117.0,2122.0,2131.0,2139.0,2165.0,2186.0,2199.0
常住人口数:安徽:合肥市,千人,7084.390909000001,1410897.9009999998,1187.812233,-1.185025706,-0.46793565200000004,0.167666105,5010.0,8087.0,7611.0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5010.0,5100.0,5708.0,7520.0,7572.0,7611.0,7696.0,7790.0,7869.0,7965.3,8087.0
常住人口数:安徽:芜湖市,千人,3343.688889,365567.6211,604.6218828,-1.582718041,0.678449565,0.18082480199999998,2264.0,3748.0,3617.0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2300.0,2264.0,3566.0,3578.0,,3617.0,3654.0,3670.0,3696.2,3748.0
常住人口数:安徽:蚌埠市,千人,3250.5875,5968.875536,77.25849815,0.535602929,-1.104221729,0.023767549,3169.0,3376.7,3239.0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3169.0,3176.0,3183.0,3220.0,3258.0,3291.0,3331.0,3376.7,
常住人口数:安徽:淮南市,千人,2532.781357,272714.0374,522.2202959,1.403551141,0.295297866,0.206184515,2081.0389999999998,3490.0,2338.0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2081.04,2101.5,2118.4,,,,,2290.0,2300.0,2337.0,2330.0,2339.0,2357.0,2375.0,2397.0,3456.0,3487.0,3490.0
常住人口数:安徽:马鞍山市,千人,2151.511111,89064.25111,298.4363435,-2.8358743389999996,8.291219096,0.13871011,1367.0,2337.0,2229.0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1367.0,2188.0,2195.0,2208.0,2229.0,2262.0,2276.0,2301.6,2337.0
常住人口数:安徽:淮北市,千人,2133.069231,5035.4956409999995,70.96122632,0.222410928,-1.045047221,0.033267193,2040.0,2254.0,2123.0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2040.0,2050.0,2050.0,2060.0,2117.0,2120.0,2123.0,2142.0,2159.0,2179.0,2208.0,2227.9,2254.0
常住人口数:安徽:铜陵市,千人,966.9818182,172270.0836,415.05431410000006,1.184492202,-0.763078817,0.429226596,684.8,1629.0,736.0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,684.8,,,,,710.0,,,,,724.0,730.0,734.0,736.0,738.0,742.0,1601.0,1608.0,1629.0
常住人口数:安徽:安庆市,千人,5439.216667000001,321500.667,567.0102882,-0.337197707,-1.390302564,0.104244843,4612.0,6102.7,5348.0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5900.0,5950.0,6002.0,6053.0,6102.7,,,,,,,,,,,5315.0,5306.0,5320.0,,5376.0,,4612.0,4642.9,4691.0
常住人口数:安徽:黄山市,千人,1369.4555560000001,342.9227778,18.51817426,1.02852089,0.750251131,0.013522289,1349.0,1407.0,1363.0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1360.0,1349.0,1353.0,1356.0,1363.0,1373.7,1379.0,1384.4,1407.0
常住人口数:安徽:滁州市,千人,4028.183333,5873.894242,76.64133508,-0.047876027,-1.9026678680000002,0.019026278,3931.0,4120.0,4030.5,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4110.0,4120.0,4110.0,3941.0,3931.0,3945.0,3945.0,3985.0,4017.0,4044.0,4076.2,4114.0
常住人口数:安徽:阜阳市,千人,8104.6,125483.28,354.2361924,-0.056205310999999994,-1.309827772,0.043708040999999996,7614.0,8690.0,8149.8,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8360.0,8690.0,8570.0,8410.0,8360.0,8360.0,8320.0,7614.0,7620.0,7639.0,7716.0,7823.0,7901.0,7991.0,8092.6,8207.0
常住人口数:安徽:宿州市,千人,5588.373333,22421.59781,149.7384313,-0.35872289799999996,-1.226886513,0.026794636,5362.0,5820.0,5656.9,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5820.0,5740.0,5720.0,5690.0,5690.0,5660.0,5362.0,5370.0,5378.0,5431.0,5486.0,5541.0,5599.3,5656.9,5681.4
常住人口数:安徽:六安市,千人,5602.407692,241463.4774,491.3893339,-0.900332362,-0.502286778,0.087710385,4772.0,6100.0,5683.0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6100.0,6090.0,6090.0,6050.0,5618.0,5640.0,5651.0,5683.0,5725.0,5775.0,4772.0,4800.3,4837.0
常住人口数:安徽:亳州市,千人,5039.138462,13327.982559999999,115.446882,-0.163164076,-0.80379084,0.022910043999999997,4861.0,5237.0,5080.0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5080.0,5100.0,5110.0,5080.0,4861.0,4880.0,4895.0,4950.0,4996.0,5047.0,5104.0,5168.8,5237.0
常住人口数:安徽:池州市,千人,1426.04,431.6825714,20.77697214,0.458981488,1.0254224859999999,0.014569698,1390.0,1474.0,1430.0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1390.0,,1400.0,,,,1430.0,1430.0,1430.0,1420.0,1403.0,1414.0,1419.0,1422.3,1430.0,1436.0,1443.0,1449.3,1474.0
常住人口数:安徽:宣城市,千人,2589.066667,1770.089697,42.07243393,0.986222945,0.738387373,0.016250038999999997,2534.0,2680.0,2580.0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2680.0,,,,2580.0,2580.0,2534.0,2547.0,2556.0,2563.0,2574.0,2592.0,2601.0,2613.8,2648.0
常住人口数:福建:福州市,千人,7113.835625,162008.6296,402.5029561,0.076726447,-1.515369868,0.0565803,6560.0,7740.0,7157.685,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6560.0,6600.0,6666.0,6710.0,6760.0,6830.0,6870.0,7115.37,7200.0,7270.0,7340.0,7430.0,7500.0,7570.0,7660.0,7740.0
常住人口数:福建:厦门市,千人,3214.7368420000003,446226.3158,668.0017334,-0.384628889,-1.274612059,0.207793597,2050.0,4110.0,3300.0,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2050.0,2190.0,2320.0,2450.0,2580.0,2730.0,2880.0,3040.0,3260.0,3300.0,3560.0,3610.0,3670.0,3730.0,3810.0,3860.0,3920.0,4010.0,4110.0
常住人口数:福建:莆田市,千人,2824.562069,5549.039581,74.49187594,-0.356496906,0.5661435429999999,0.026372893999999997,2625.0,2967.5,2830.0,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2625.0,2740.0,2760.0,2811.0,2837.0,2866.0,2892.4,2923.5,2948.5,2967.5,2727.9,2736.5,2746.5,2762.0,2790.0,2810.0,2820.0,2830.0,2840.0,2860.0,2778.5,2790.0,2810.0,2830.0,2850.0,2870.0,2890.0,2900.0,2900.0
常住人口数:福建:三明市,千人,2576.5215559999997,2889.859187,53.75741053,-0.222455735,-1.677862189,0.020864336,2503.388,2640.0,2585.0,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2590.0,2600.0,2620.0,2630.0,2640.0,2640.0,2620.0,2630.0,2640.0,2503.39,2510.0,2504.0,2510.0,2510.0,2530.0,2550.0,2570.0,2580.0
常住人口数:福建:泉州市,千人,8042.1052629999995,194961.9883,441.54500139999993,-0.148225831,-1.147224545,0.054904155999999996,7280.0,8700.0,8080.0,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7280.0,7390.0,7490.0,7570.0,7660.0,7740.0,7830.0,7910.0,7970.0,8080.0,8140.0,8210.0,8290.0,8360.0,8440.0,8510.0,8580.0,8650.0,8700.0
常住人口数:福建:漳州市,千人,4847.399,26071.97949,161.4681996,0.38129896700000004,-0.963197767,0.033310276,4618.4,5140.0,4809.983,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4618.4,4640.0,4680.0,4700.0,4720.0,4747.4,4770.0,4800.0,4809.98,4840.0,4900.0,4930.0,4960.0,5000.0,5050.0,5100.0,5140.0
常住人口数:福建:南平市,千人,2758.863833,13486.576219999999,116.1317192,-0.003657108,-2.07413422,0.042094038,2620.0,2900.0,2757.0,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2824.0,2840.0,2860.0,2870.0,2880.0,2880.0,2880.0,2890.0,2900.0,2645.55,2650.0,2630.0,2620.0,2620.0,2640.0,2660.0,2680.0,2690.0
常住人口数:福建:龙岩市,千人,2671.303,6519.631421,80.74423459999998,-0.003665334,-1.783843308,0.030226535,2559.545,2780.0,2640.0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2720.0,2730.0,2740.0,2750.0,2760.0,2770.0,2780.0,2559.55,,2570.0,2580.0,2590.0,2610.0,2630.0,2640.0,2640.0
常住人口数:福建:宁德市,千人,2940.12475,9101.646334000001,95.40254889,0.099827684,-2.013642181,0.03244847,2821.9959999999996,3050.0,2905.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3030.0,3050.0,3050.0,3040.0,3050.0,3030.0,3040.0,2822.0,2830.0,2840.0,2840.0,2850.0,2870.0,2890.0,2900.0,2910.0
常住人口数:江西:南昌市,千人,5019.792429,134105.9207,366.20475239999996,-0.220743629,-1.5404557859999999,0.07295217,4516.1,5545.5,5110.28,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4516.1,4545.4,4580.6,4615.2,4648.9,5042.57,5089.0,5131.56,5184.23,5240.2,5302.9,5371.4,5463.54,5545.5
常住人口数:江西:景德镇市,千人,1631.070222,882.4567824,29.70617415,0.015327631999999999,-1.261643941,0.018212689,1587.477,1673.213,1629.754,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1587.48,1599.45,1609.97,1619.46,1629.75,1640.52,1654.9,1664.9,1673.21
常住人口数:江西:萍乡市,千人,1890.5214,728.5705309,26.9920457,0.358693384,-1.222087587,0.014277567,1854.51,1933.2,1885.7685,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1864.2,1854.51,1867.51,1873.96,1881.54,1890.0,1901.1,1914.2,1925.0,1933.2
常住人口数:江西:九江市,千人,4726.315579,12259.23644,110.7214362,-0.39031668399999997,-0.8602972170000001,0.023426586,4527.9,4896.8,4755.6,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4547.9,,4527.9,4567.4,4600.8,4632.3,4661.0,4691.5,4721.7,4755.6,4789.5,4728.76,4762.68,4773.13,4789.45,4806.9,4825.8,4847.6,4873.28,4896.8
常住人口数:江西:新余市,千人,1138.554611,856.6826599999999,29.26914177,-0.049203280999999995,-0.9646707170000001,0.02570728,1088.5,1186.7,1139.95,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1088.5,1096.1,1103.0,1110.9,1115.9,1119.1,1125.8,1132.6,1140.3,1139.6,1147.0,1150.96,1155.62,1160.8,1166.7,1173.7,1180.7,1186.7
常住人口数:江西:鹰潭市,千人,1119.9078240000001,1319.763688,36.32855197,-0.187101954,-1.237378498,0.032438877000000005,1060.4,1175.0,1124.906,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1060.4,1068.1,1075.53,1081.96,1085.0,1102.7,1107.37,1115.41,1124.91,1133.97,1137.89,1142.49,1147.6,1153.3,1159.3,1167.5,1175.0
常住人口数:江西:赣州市,千人,8500.60975,7691.423206,87.70075944,0.118463616,-0.63484903,0.010316996,8368.44,8635.583,8492.7545,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8368.44,8427.76,8451.85,8478.05,8507.46,8547.06,8588.67,8635.58,
