"点击这里以选择指标，然后再点击""更新""或""下载编辑""按钮更新或新增及移除数列",单位,平均,方差,标准差,偏度,峰度,变异系数,最小,最大,中位数,观测次数,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
常住人口数:江西:吉安市,千人,4885.510333,2292.918329,47.88442679,0.048811285,-0.84088739,0.009801315,4810.34,4956.6,4881.2,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4810.34,4842.88,4853.59,4866.24,4881.2,4898.9,4917.9,4941.94,4956.6
常住人口数:江西:宜春市,千人,5497.721889,2486.0047050000003,49.85985064,0.050092520999999994,-0.820744598,0.009069184000000001,5419.575,5573.2,5493.3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5419.58,5452.8,5464.63,5477.75,5493.3,5512.0,5532.5,5553.75,5573.2
常住人口数:江西:抚州市,千人,3903.989235,9032.719729,95.04062147,-0.303552156,-0.930539697,0.024344489,3731.4,4047.2,3912.312,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3731.4,3761.1,3787.7,3813.1,3837.83,3850.94,3877.43,3905.67,3912.31,3937.79,3948.88,3962.36,3976.57,3984.69,4001.82,4031.04,4047.2
常住人口数:江西:上饶市,千人,6545.697706,35040.62963,187.1914251,-0.312170205,-1.165432507,0.028597627999999996,6221.3,6810.7,6579.714,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6221.3,6268.0,6311.0,6351.5,6396.0,6440.0,6489.9,6540.0,6579.71,6623.54,6642.9,6664.28,6688.0,6715.0,6751.62,6783.41,6810.7
常住人口数:山东:济南市,千人,6978.508333,78262.6572,279.7546375,0.14997796800000002,-0.840611867,0.040088028,6571.5,7460.4,6974.2,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6571.5,6626.9,6678.5,6818.0,6885.1,6949.6,6998.8,7067.0,7132.0,7233.1,7321.2,7460.4
常住人口数:山东:青岛市,千人,9042.122222,52126.90694,228.3131773,0.12234329199999999,-1.067121742,0.025249955,8719.0,9394.8,9046.2,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8719.0,8795.0,8868.5,8964.1,9046.2,9097.0,9204.0,9290.5,9394.8
常住人口数:山东:淄博市,千人,4582.784615,7050.859743999999,83.96939766,0.20402713600000003,-1.216469836,0.018322789,4459.0,4708.4,4579.3,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4459.0,4483.9,4505.1,4513.2,4533.0,4556.0,4579.3,4592.6,4615.0,4642.0,4686.9,4708.4,4701.8
常住人口数:山东:枣庄市,千人,3819.74,8078.900444,89.88270381,-0.266332164,-1.056677919,0.023531105,3665.2,3927.3,3816.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3665.2,3734.0,3753.0,3772.0,3801.0,3831.0,3878.0,3915.6,3920.3,3927.3
常住人口数:山东:东营市,千人,2077.625,3455.5384090000002,58.78382779,0.09438784,-1.057949057,0.028293762000000004,1990.9,2172.1,2078.75,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1990.9,2004.8,2017.8,2037.0,2055.0,2072.6,2084.9,2099.1,2110.6,2132.1,2154.6,2172.1
常住人口数:山东:烟台市,千人,7023.111111,3039.3411109999997,55.13021958,0.898992508,-0.654148139,0.007849829000000001,6968.2,7121.8,7002.3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6968.2,6976.0,6982.9,6989.3,7002.3,7014.1,7064.0,7089.4,7121.8
常住人口数:山东:潍坊市,千人,9165.75,34251.89909,185.072686,-0.688116161,-0.782746853,0.020191767,8836.1,9373.0,9220.65,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8836.1,8895.4,8951.5,9092.0,9155.3,9216.1,9225.2,9247.2,9277.2,9357.0,9363.0,9373.0
常住人口数:山东:济宁市,千人,8244.477778,11024.676940000001,104.9984616,-0.136357921,-1.6285669109999998,0.012735611,8092.0,8375.9,8240.0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8092.0,8129.0,8158.1,8205.8,8240.0,8299.2,8354.4,8375.9,8345.9
常住人口数:山东:泰安市,千人,5548.625,5479.438409,74.02322885,-0.06959241299999999,-1.389869746,0.013340824,5434.0,5645.1,5548.6,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5434.0,5456.0,5480.0,5498.0,5514.0,5528.9,5568.3,5581.0,5600.8,5637.4,5645.1,5640.0
常住人口数:山东:威海市,千人,2810.9,108.458,10.41431707,0.734827247,-0.561529124,0.0037049759999999996,2797.5,2830.0,2805.6,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2805.3,2816.1,2805.0,2801.0,2797.5,2805.6,2809.2,2805.3,2819.3,2825.6,2830.0
常住人口数:山东:日照市,千人,2845.772727,3848.724182,62.03808654,-0.388008244,-0.790844643,0.021800085,2740.9,2930.3,2850.5,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2740.9,2757.5,2803.0,2818.9,2834.3,2850.5,2870.5,2880.0,2901.1,2916.5,2930.3
常住人口数:山东:莱芜市,千人,1342.0444439999999,982.1827777999999,31.33979543,-0.12780260699999998,-1.6681821380000001,0.023352277999999997,1298.5,1379.0,1345.3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1298.5,1306.0,1313.5,1332.7,1345.3,1351.6,1375.8,1376.0,1379.0
常住人口数:山东:临沂市,千人,10288.15556,44231.35778,210.3125241,0.612179502,-1.22118214,0.020442198999999998,10056.0,10624.0,10221.0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10056.0,10091.0,10124.4,10159.0,10221.0,10311.6,10443.0,10563.4,10624.0
常住人口数:山东:德州市,千人,5702.733333,7803.275,88.33614775,-0.164466855,-1.6009269919999998,0.015490142,5574.0,5810.0,5705.1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5574.0,5603.0,5631.0,5671.1,5705.1,5742.3,5792.3,5795.8,5810.0
常住人口数:山东:聊城市,千人,5947.833333,9414.77,97.02973771,-0.053555787,-1.167154596,0.016313459,5798.0,6074.5,5935.7,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5798.0,5846.0,5893.3,5911.3,5935.7,5970.6,6036.8,6064.3,6074.5
常住人口数:山东:滨州市,千人,3811.854545,6515.936727,80.72135236,-0.135883733,-1.14059195,0.021176399,3688.6,3922.5,3805.9,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3688.6,3699.8,3752.0,3771.0,3788.7,3805.9,3839.6,3859.0,3891.0,3912.3,3922.5
常住人口数:山东:菏泽市,千人,8415.841667,40752.41538,201.8722749,0.657782094,-0.715400948,0.023987176000000002,8165.5,8765.0,8353.0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8165.5,8187.7,8248.4,8302.0,8318.7,8338.1,8367.9,8437.9,8500.3,8622.6,8736.0,8765.0
常住人口数:河南:郑州市,千人,8269.259390000001,1451895.485,1204.946258,0.178113577,-1.757925156,0.145713927,6769.7,10136.0,8089.4345060000005,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6769.7,6877.0,6977.0,7082.0,7160.0,7243.0,7356.0,7436.0,7521.0,8657.87,8857.0,9031.0,9191.2,9378.0,9569.0,9723.9,9881.0,10136.0
常住人口数:河南:开封市,千人,4628.019923,4391.624510000001,66.2693331,-0.322731706,-1.857100191,0.014319155,4542.6,4712.1,4653.0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4693.0,4678.0,4693.5,4712.1,4676.16,4660.0,4653.0,4646.0,4549.0,4542.6,4546.7,4549.3,4564.9
常住人口数:河南:洛阳市,千人,6620.3,29934.46909,173.0158059,-0.05011702,-0.9765374859999999,0.026134134,6341.5,6888.5,6602.6,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6341.5,6420.0,6422.3,6554.0,6567.1,6590.0,6615.2,6678.0,6743.0,6801.0,6823.0,6888.5
常住人口数:河南:平顶山市,千人,4951.6375,1052.7655359999999,32.44634857,-0.014567597,-0.925710512,0.00655265,4905.0,5000.0,4958.5,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4905.0,4918.0,4929.1,4957.0,4960.0,4960.0,4984.0,5000.0,
常住人口数:河南:安阳市,千人,5146.558333,2185.868106,46.7532684,0.105536522,-1.232350861,0.009084375,5083.0,5216.0,5142.0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5186.2,5214.0,5216.0,5171.0,5150.0,5083.0,5090.0,5090.0,5120.0,5134.0,5128.5,5176.0
常住人口数:河南:鹤壁市,千人,1551.7,6634.7919999999995,81.45423255,-1.079064778,-0.8180703640000001,0.052493544,1419.0,1621.3,1588.0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1419.0,1425.5,1436.6,1572.0,1579.9,1588.0,1609.0,1597.6,1606.0,1613.8,1621.3,
常住人口数:河南:新乡市,千人,5646.673333,9327.609238,96.57954876,-0.111186362,-1.47785195,0.017103796,5513.2,5794.1,5668.5,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5576.3,5572.0,5546.5,5516.3,5513.2,5526.8,5711.0,5659.4,5668.5,5675.0,5708.0,5721.0,5743.0,5769.0,5794.1
常住人口数:河南:焦作市,千人,3528.13,1852.4223329999998,43.03977618,-1.4789687219999998,4.221275063,0.012199034,3423.9,3590.7,3530.5,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3423.9,3543.0,3527.0,3520.0,3514.1,3522.5,3534.0,3546.0,3560.1,3590.7
常住人口数:河南:濮阳市,千人,3574.723077,2410.996923,49.10190346,-0.583001938,-1.0571686809999998,0.013735862,3492.7,3639.3,3597.6,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3533.6,3492.7,3498.7,3518.0,3600.0,3560.0,3597.6,3584.0,3601.0,3610.0,3627.1,3639.3,3609.4
常住人口数:河南:许昌市,千人,4330.275,2644.243864,51.42221177,1.205046825,0.260334115,0.011875045,4279.0,4437.4,4311.45,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4279.0,4288.6,,4312.9,4310.0,4296.0,4296.0,4297.0,4315.0,4342.0,4380.5,4408.9,4437.4
常住人口数:河南:漯河市,千人,2565.515385,4442.88641,66.65498039,0.012167502,-1.337819241,0.025981127000000003,2469.0,2665.3,2558.0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2497.5,2469.0,2480.5,2497.1,2548.0,2550.0,2558.0,2575.0,2601.0,2625.0,2635.0,2650.3,2665.3
常住人口数:河南:三门峡市,千人,2244.406545,267.2458313,16.34765522,0.48769099200000005,-0.34390685,0.007283731999999999,2219.6,2272.9,2241.1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2219.6,2229.6,2233.87,2241.0,2232.0,2241.1,2247.1,2246.5,2256.1,2268.7,2272.9
常住人口数:河南:南阳市,千人,10073.69,8514.209889,92.27247633,1.013181546,1.264916193,0.009159749,9954.4,10272.0,10059.45,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9954.4,,,10272.0,10129.0,10149.0,10090.0,9990.0,10020.0,10068.7,10050.2,10013.6
常住人口数:河南:商丘市,千人,7306.055556,1389.6402779999999,37.2778792,0.410527731,-1.210737175,0.005102326,7258.0,7364.0,7298.6,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7354.0,7364.0,7322.0,7277.0,7258.0,7273.9,7281.7,7298.6,7325.3
常住人口数:河南:信阳市,千人,6373.85,62919.31808,250.83723419999998,-0.219522756,-0.632984323,0.039354116,5963.5,6792.8,6404.0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5997.7,5963.5,,6631.0,,6686.0,6792.8,6101.0,6107.7,6397.8,6377.1,6408.0,6400.0,6443.6,6453.6,6474.1
常住人口数:河南:周口市,千人,9169.492307999999,307766.5691,554.7671305,0.900980333,-1.314254566,0.060501400999999996,8677.8,10039.5,8820.7,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9935.9,9901.3,9970.0,10039.5,8939.0,8952.0,8806.9,8784.0,8804.9,8809.2,8820.7,8762.2,8677.8
常住人口数:河南:驻马店市,千人,7080.055556,64497.352779999994,253.9632902,2.243228566,5.2859859380000005,0.03587024,6895.0,7702.6,6985.4,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7702.6,7226.0,7084.8,6936.7,6895.0,6930.0,6960.0,6985.4,7000.0,
常住人口数:湖北:武汉市,千人,7962.065659000001,2715673.0319999997,1647.9299230000001,0.34656200299999995,-0.968248069,0.206972662,5551.0,11081.0,7774.0,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5551.0,5630.8,5711.8,5794.0,5877.4,5996.8,6118.6,6242.8,6369.6,6499.0,6631.0,6765.7,6903.1,7006.4,7111.3,7217.7,7325.6,7435.3,7546.5,7659.4,7774.0,7890.3,8048.1,8138.0,8237.0,8368.0,8454.3,8580.0,8750.0,8910.0,8970.0,9100.0,9785.39,10020.0,10120.0,10220.0,10338.0,10607.7,10766.2,10892.9,11081.0
常住人口数:湖北:黄石市,千人,2224.676923,137902.701,371.3525293,-1.785207285,2.213455157,0.166924251,1154.5,2470.7,2404.25,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1154.5,1380.8,1586.9,1724.1,1887.3,1973.5,2153.6,2349.5,2359.3,2368.4,2377.7,2386.9,2399.0,2409.5,2419.0,2422.0,2426.1,2429.3,2434.6,2440.7,2445.0,2449.2,2458.0,2465.5,2470.5,2470.7
常住人口数:湖北:十堰市,千人,3307.174611,5727.592344,75.6808585,0.177696487,-1.87242012,0.022883841000000002,3220.6,3418.0,3298.9215,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3220.6,3228.1,3235.8,3244.9,3257.0,3237.0,3228.0,3235.0,3241.0,3340.84,3348.1,3356.8,3367.0,3373.0,3383.0,3409.0,3418.0,3406.0
常住人口数:湖北:宜昌市,千人,4083.560462,1552.713256,39.40448269,0.009911211,-1.612815364,0.009649541,4030.0,4135.9,4088.3,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4036.0,4030.0,4039.0,4045.5,4059.69,4068.5,4088.3,4098.3,4104.5,4115.0,4130.0,4135.6,4135.9
常住人口数:湖北:襄阳市,千人,5594.011889,3343.652122,57.82432120000001,-0.383713021,-0.998020826,0.010336825,5500.307,5669.0,5600.0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5500.31,5527.2,5551.4,5591.2,5600.0,5614.0,5639.0,5654.0,5669.0
常住人口数:湖北:鄂州市,千人,1061.377778,112.28194440000001,10.59631749,0.6834668190000001,-1.0152217590000001,0.009983549,1049.5,1077.7,1058.8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1049.5,1051.0,1053.5,1057.0,1058.8,1059.5,1068.5,1076.9,1077.7
常住人口数:湖北:荆门市,千人,2861.794053,892.5633387,29.87579855,-0.093376191,-1.4461575619999998,0.010439535,2810.8,2901.5,2853.0,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2810.8,2819.2,2827.6,2836.0,2844.5,2853.0,2838.0,2839.0,2845.0,2850.3,2873.69,2879.9,2885.2,2887.2,2889.1,2896.3,2901.3,2901.5,2896.5
常住人口数:湖北:孝感市,千人,4852.6127369999995,16053.291019999999,126.7015825,-0.147872458,-0.986544835,0.026109972000000002,4665.0,5051.6,4861.3,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4992.6,5018.1,5034.5,5051.6,4905.0,4703.0,4666.0,4665.0,4676.0,4683.7,4814.54,4824.9,4833.1,4853.0,4861.3,4878.0,4904.3,4915.0,4920.0
常住人口数:湖北:荆州市,千人,5705.525875,1022.994499,31.98428519,-0.953039495,1.726391148,0.0056058440000000005,5641.7,5744.2,5704.95,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5691.71,5704.0,5719.4,5739.4,5744.2,5705.9,5697.9,5641.7,
常住人口数:湖北:黄冈市,千人,6525.8045,123170.1958,350.9561167,1.088577656,0.33180735,0.053779747,6162.071999999999,7262.1,6335.5,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7241.6,7262.1,6734.0,6756.4,6667.0,6675.0,6675.0,6162.07,6210.4,6231.9,6251.9,6262.5,6291.0,6321.0,6341.0,6330.0
常住人口数:湖北:咸宁市,千人,2502.11525,692.8164088999999,26.32140591,-0.033352224,-1.110239925,0.010519661999999999,2462.583,2543.3,2506.5,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2506.0,2512.0,2516.3,2462.58,2467.9,2475.0,2485.0,2489.2,2507.0,2526.0,2535.1,2543.3
常住人口数:湖北:随州市,千人,2196.9714289999997,468.02527469999995,21.63389181,0.245247589,0.30927659999999996,0.009847143000000001,2159.8,2243.0,2200.4,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2243.0,2212.0,2199.0,2204.0,2208.1,2159.8,2169.9,2178.1,2180.1,2183.8,2190.8,2201.8,2210.5,2216.7
常住人口数:湖南:长沙市,千人,6965.776470999999,354053.4894,595.0239402000001,0.52954939,-0.750500794,0.08542105,6268.8,8154.7,7041.0,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6268.8,6283.4,6290.0,6393.0,6465.0,6529.2,6585.6,6642.2,7041.0,7090.7,7146.6,7221.4,7311.5,7431.8,7645.2,7918.1,8154.7
常住人口数:湖南:株洲市,千人,3826.65625,26403.87596,162.4926951,-0.213640915,-1.5764942119999998,0.042463363,3580.0,4021.5,3868.9,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3582.0,3580.0,3651.0,3674.0,3696.0,3710.0,3734.0,3857.0,3880.8,3906.6,3934.5,3961.0,4001.0,4016.3,4021.5,4020.8
常住人口数:湖南:湘潭市,千人,2809.888889,1521.948611,39.01215979,-0.119316282,-1.181355498,0.01388388,2752.0,2865.0,2813.0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2752.0,2764.5,2781.0,2799.6,2813.0,2823.7,2837.8,2852.4,2865.0
常住人口数:湖南:衡阳市,千人,7110.375,54221.01477,232.85406329999998,-1.148045672,-0.455326072,0.032748493,6700.0,7320.5,7201.8,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6700.0,,6740.0,6763.7,7148.0,7166.0,7198.3,7250.0,7303.4,7320.5,7285.9,7205.3,7243.4
常住人口数:湖南:邵阳市,千人,7031.055067,73568.17406,271.234537,-0.20768846800000001,-1.75506174,0.038576648,6650.0,7375.4,7107.2,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6650.0,6697.0,6717.0,6739.0,6741.5,6823.4,7071.83,7107.2,7170.0,7200.4,7219.4,7261.7,7321.5,7375.4,7370.5
