"点击这里以选择指标，然后再点击""更新""或""下载编辑""按钮更新或新增及移除数列",单位,平均,方差,标准差,偏度,峰度,变异系数,最小,最大,中位数,观测次数,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
常住人口数:四川:绵阳市,千人,4729.429111,9022.985227,94.98939534,0.033329239,-1.8331013269999998,0.020084749,4613.862,4857.0,4739.0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4613.86,4620.0,4640.2,4676.4,4739.0,4771.9,4810.9,4835.6,4857.0
常住人口数:四川:广元市,千人,2608.738455,8270.151265999999,90.94037204,0.082605727,-1.180172163,0.034859904,2484.123,2745.0,2630.0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2735.0,2745.0,2484.12,2490.0,2530.0,2545.0,2575.0,2630.0,2635.0,2660.0,2667.0
常住人口数:四川:遂宁市,千人,3262.616778,887.0574833999999,29.78351026,-1.036107877,1.048777545,0.009128719,3201.8,3298.0,3267.7,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3252.55,3260.1,3267.7,3275.0,3282.5,3290.0,3298.0,3235.9,3201.8
常住人口数:四川:内江市,千人,3725.1385560000003,378.9078288,19.46555493,0.07140799,-1.3848445319999998,0.005225458,3699.0,3753.7,3724.6,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3702.85,3709.1,3718.1,3724.6,3732.6,3739.7,3746.6,3753.7,3699.0
常住人口数:四川:乐山市,千人,3289.438385,2849.3755690000003,53.37954261,0.8644802229999999,-1.2054951059999999,0.016227555,3235.756,3379.8,3265.0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3359.0,3363.9,3356.3,3379.8,3235.76,3243.34,3254.4,3255.6,3250.0,3260.5,3265.0,3272.1,3267.0
常住人口数:四川:南充市,千人,6302.937286,6944.084755,83.33117517,0.033702904,-0.550722251,0.013221007,6159.0,6440.0,6292.8,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6262.0,6159.0,6183.0,6245.0,6253.0,6278.62,6285.3,6300.3,6317.0,6333.8,6364.0,6402.2,6417.9,6440.0
常住人口数:四川:眉山市,千人,2999.036533,1146.0211630000001,33.85293434,0.590314763,-0.457470594,0.011287937,2950.548,3061.4,2992.0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3056.2,3061.4,3042.5,3020.1,3008.9,2992.0,2950.55,2958.3,2966.4,2978.4,2989.7,3001.3,3000.9,2974.8,2984.1
常住人口数:四川:宜宾市,千人,4490.333444,1187.995417,34.46730939,1.046122442,-0.09077161,0.007675891,4460.0,4556.0,4472.001,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4472.0,4460.0,4460.0,4465.0,4470.0,4490.0,4510.0,4530.0,4556.0
常住人口数:四川:广安市,千人,3410.426857,62005.3189,249.00867230000003,0.6708552839999999,-1.787284267,0.07301393099999999,3205.4759999999997,3762.0,3248.65,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3751.2,3762.0,3723.0,3732.0,3687.0,3205.48,3210.0,3216.4,3224.3,3231.6,3247.0,3264.7,3250.3,3241.0
常住人口数:四川:达州市,千人,5601.499333,10954.62859,104.66436159999999,0.10333494300000001,-1.921854179,0.018685062,5468.092,5735.8,5582.65,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5693.2,5724.5,5735.8,5468.09,5485.6,5492.7,5512.8,5530.5,5567.6,5597.7,5689.5,5720.0
常住人口数:四川:雅安市,千人,1528.7825,203.0800997,14.25061752,-0.649827437,-0.579547221,0.009321547,1502.5,1546.8,1530.763,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1502.5,,1522.5,1527.8,1507.26,1517.1,1526.5,1533.73,1543.7,1546.8,1539.7,1537.8,1540.0
常住人口数:四川:巴中市,千人,3311.774556,198.3473768,14.08358537,-1.065030031,0.714903018,0.00425258,3283.7709999999997,3328.6,3316.7,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3283.77,3296.3,3307.9,3317.2,3322.1,3328.6,3311.4,3316.7,3322.0
常住人口数:四川:资阳市,千人,3548.589538,417581.4385,646.2054151000001,-0.65883919,-0.700699211,0.18210204600000002,2512.0,4265.0,3588.5,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4265.0,4217.0,4233.0,4240.0,3665.06,3630.1,3588.5,3571.2,3547.2,3569.0,2540.5,2553.1,2512.0
常住人口数:贵州:贵阳市,千人,4394.088577,96502.88041,310.64912749999996,-0.135147009,-0.97662756,0.070697056,3880.9,4881.9,4420.85,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3880.9,3966.62,4052.65,4134.42,4231.25,4329.3,4390.0,4451.7,4521.9,4556.0,4621.8,4696.8,4802.0,4881.9
常住人口数:贵州:六盘水市,千人,2939.666667,4528.384706,67.29327385,0.34965055899999997,-1.059962327,0.022891464,2850.0,3060.9,2930.7,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2911.1,2944.6,2975.0,3007.1,3027.0,3045.2,3060.9,2981.7,2983.4,2854.3,2850.0,2859.0,2874.5,2882.0,2889.9,2906.9,2924.1,2937.3
常住人口数:贵州:遵义市,千人,6756.105881999999,409955.0531,640.2773251,0.16387269699999998,-2.154373297,0.09477017300000001,6100.0,7557.5,6270.7,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7220.8,7282.5,7338.0,7396.8,,7458.4,7496.8,7516.2,7557.5,6132.9,6100.0,6117.0,6142.5,6154.9,6192.1,6228.4,6248.3,6270.7
常住人口数:贵州:安顺市,千人,2459.4833329999997,24156.32147,155.42304030000003,0.090919013,-1.9850805,0.06319337,2280.0,2673.6,2452.4,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2551.7,2576.9,2600.0,2624.3,2642.5,2659.9,2673.6,2564.1,2565.7,2300.4,2280.0,2283.4,2300.5,2308.1,2313.5,2328.6,2344.4,2353.1
常住人口数:云南:昆明市,千人,6498.976922999999,55047.43692000001,234.62190209999997,-0.111890935,-1.369468891,0.036101359,6152.0,6850.0,6533.0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6152.0,6193.3,6239.0,6280.0,6360.0,6486.4,6533.0,6579.0,6626.0,6677.0,6728.0,6783.0,6850.0
常住人口数:云南:曲靖市,千人,5893.838462,22733.10256,150.7750064,-0.06473946,-1.199149758,0.025581802,5657.6,6122.0,5898.9,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5657.6,5700.6,5729.2,5782.0,5818.0,5861.4,5898.9,5936.0,5974.0,6009.0,6047.2,6084.0,6122.0,
常住人口数:云南:玉溪市,千人,2316.628571,2871.7468129999997,53.58868176,-0.451866659,-0.732352222,0.023132185,2212.8,2386.0,2324.0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2212.8,2246.0,2264.0,2276.0,2287.0,2306.0,2318.0,2330.0,2340.0,2351.0,2360.0,2375.0,2381.0,2386.0
常住人口数:云南:保山市,千人,2535.4,3084.592,55.53910334,-0.481463911,-0.245330117,0.02190546,2430.0,2614.0,2540.0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2430.0,2468.0,,2504.0,2509.2,2525.2,2540.0,2554.0,2567.0,2581.0,2597.0,2614.0,
常住人口数:云南:昭通市,千人,5312.7762,24505.714630000002,156.5430121,0.070407893,-0.5692290839999999,0.029465388,5072.7429999999995,5591.0,5296.0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5072.74,,5075.0,5118.0,5252.2,5295.0,5343.0,5219.2,5258.5,5296.0,5342.0,5387.0,5430.0,5475.0,5537.0,5591.0
常住人口数:云南:丽江市,千人,1251.841667,830.3735606,28.81620309,-0.12498288199999999,-1.791825548,0.023019047999999997,1213.0,1290.0,1258.05,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1213.0,1216.0,1221.0,1226.0,1231.0,1254.1,1262.0,1269.0,1275.0,1280.0,1285.0,1290.0,
常住人口数:云南:普洱市,千人,2581.026667,617.5878094999999,24.85131404,-0.082310205,0.382233449,0.009628461,2530.3,2627.0,2581.0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2530.3,2549.0,2565.6,2573.0,2576.3,2581.0,2587.0,2590.3,2560.9,2575.0,2584.0,2594.0,2605.0,2617.0,2627.0,
常住人口数:云南:临沧市,千人,2430.9375,5910.471833,76.87959309,-0.205117663,-1.243977708,0.031625491,2298.0,2536.0,2439.9,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2298.0,2318.0,2361.2,2366.0,2368.0,2382.0,2396.0,2432.1,2447.7,2463.0,2479.0,2493.0,2509.0,2520.0,2526.0,2536.0
常住人口数:陕西:西安市,千人,8666.307571,278271.3941,527.5143544,1.7498417019999999,2.810079047,0.060869563,8069.0,10003.7,8533.15,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8069.0,8230.0,8305.4,8375.2,8434.6,8474.11,8513.4,8552.9,8588.1,8627.5,8705.6,8832.1,9616.7,10003.7
常住人口数:陕西:铜川市,千人,836.9568462,123.36510929999999,11.10698471,-2.459196743,7.3842057610000005,0.013270678000000001,803.7,847.2,839.3,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,831.9,835.6,839.3,841.2,835.04,838.2,840.8,842.8,845.1,846.2,847.2,833.4,803.7
常住人口数:陕西:宝鸡市,千人,3747.7829409999995,366.32469710000004,19.13961068,0.157087149,-1.141770638,0.005106915,3719.31,3781.0,3744.6,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3721.4,3743.0,3730.0,3737.0,3758.7,3757.0,3762.5,3731.4,3719.31,3727.2,3736.7,3744.6,3753.2,3763.3,3775.0,3781.0,3771.0
常住人口数:陕西:咸阳市,千人,4879.144071,47476.06687,217.89003390000002,-2.182837787,3.465865392,0.04465743,4366.1,5010.3,4964.6,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4980.7,4974.0,4996.7,5006.9,5010.3,4898.42,4912.3,4928.6,4942.2,4956.8,4972.4,4986.6,4376.0,4366.1
常住人口数:陕西:渭南市,千人,5382.564875,3475.6024340000004,58.95424017,-0.040770321,-1.485323386,0.010952816,5289.938,5471.1,5377.25,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5431.9,5446.0,5471.1,5456.5,5420.4,5430.7,5431.8,5289.94,5304.9,5321.0,5331.7,5343.0,5359.9,5371.6,5382.9,5327.7
常住人口数:陕西:延安市,千人,2203.283083,1923.134925,43.85356228,-0.160097334,-1.05404553,0.019903735,2134.9,2263.1,2202.1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2134.9,2144.9,2151.8,2188.7,2194.0,2198.1,2206.1,2214.3,2231.3,2252.8,2263.1,2259.4
常住人口数:陕西:汉中市,千人,3454.734615,1527.0655769999998,39.07768643,0.762593159,-1.181733487,0.011311342,3415.1,3519.9,3438.1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3496.2,3504.8,3513.3,3519.9,3417.55,3415.1,3418.4,3425.0,3431.5,3438.1,3446.3,3449.3,3436.1
常住人口数:陕西:榆林市,千人,3364.6356149999997,1058.0453730000002,32.527609399999996,-0.099504779,-0.39432282700000004,0.009667498,3303.3,3417.8,3356.9,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3303.3,3328.0,3339.8,3347.3,3354.16,3352.4,3356.9,3370.3,3383.9,3401.1,3382.0,3403.3,3417.8
常住人口数:陕西:安康市,千人,2648.501857,144.79078669999998,12.03290434,-0.13933400099999999,-0.9740812529999999,0.004543287,2630.7,2668.9,2650.05,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2648.1,2650.1,2652.5,2657.1,2660.6,2630.83,2630.7,2633.6,2637.6,2642.0,2650.0,2656.0,2661.0,2668.9
常住人口数:陕西:商洛市,千人,2364.784,443.83878110000006,21.0674816,0.035263813,-1.7862715219999998,0.00890884,2336.2,2394.8,2364.55,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2384.5,2389.6,2394.8,2342.91,2336.2,2341.9,2346.1,2350.8,2357.4,2371.7,2381.3,2380.2
常住人口数:甘肃:兰州市,千人,3558.0769229999996,34061.10692,184.5565142,-0.780716011,-1.3145787709999999,0.051869737,3270.1,3753.6,3630.5,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3270.1,3294.3,3310.1,3321.8,3619.0,3620.9,3630.5,3641.6,3664.9,3693.1,3705.5,3729.6,3753.6
常住人口数:甘肃:嘉峪关市,千人,240.8614444,56.30310378,7.503539417000001,0.241482682,-1.595712405,0.031152929,231.85299999999998,252.0,241.3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.85,233.2,234.3,235.5,241.3,243.9,245.9,249.8,252.0
常住人口数:甘肃:金昌市,千人,469.16923080000004,8.973974359,2.995659253,0.59100055,0.6747326,0.006385029,464.8,475.7,469.2,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,465.5,470.2,472.9,475.7,464.8,465.9,467.4,468.6,470.1,470.5,469.8,469.2,468.6
常住人口数:甘肃:白银市,千人,1728.835714,330.0409341,18.16702876,0.314226787,-1.72204207,0.010508245,1708.3,1757.2,1724.25,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1745.5,1746.9,1750.1,1751.2,1757.2,1710.0,1713.3,1719.2,1712.2,1708.3,1709.9,1716.4,1729.3,1734.2
常住人口数:甘肃:天水市,千人,3305.377778,896.8994444,29.94827949,0.380965445,-0.869140424,0.009060471,3266.0,3354.9,3303.1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3266.0,3274.7,3282.2,3293.0,3303.1,3311.7,3323.0,3339.8,3354.9
常住人口数:甘肃:武威市,千人,1849.407143,1840.042253,42.89571369,0.701501877,-1.6000863669999998,0.023194305,1810.2,1918.3,1823.45,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1893.8,1895.2,1901.6,1911.4,1918.3,1817.0,1819.7,1821.6,1810.2,1813.6,1816.4,1819.8,1825.3,1827.8
常住人口数:甘肃:张掖市,千人,1235.446154,1020.396026,31.94363827,0.700164387,-1.2646467670000001,0.025855952999999997,1201.0,1288.1,1224.2,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1271.5,1275.5,1281.6,1288.1,1201.0,1204.6,1207.6,1210.5,1213.3,1219.8,1224.2,1229.3,1233.8
常住人口数:甘肃:平凉市,千人,2124.2615379999997,2511.222564,50.11209998,0.7090166940000001,-1.3642374240000001,0.023590363,2070.0,2201.5,2103.1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2187.2,2190.3,2195.8,2201.5,2070.0,2076.7,2081.9,2086.7,2092.3,2098.0,2103.1,2112.8,2119.1
常住人口数:甘肃:酒泉市,千人,1052.376471,4490.380662,67.01030265,-0.220661952,-1.990293268,0.063675219,962.0,1127.0,1097.0,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,962.0,966.2,971.7,977.6,982.9,990.3,1013.2,1018.8,1097.0,1100.7,1104.4,1108.3,1111.9,1115.4,1119.4,1123.6,1127.0
常住人口数:甘肃:庆阳市,千人,2302.683333,16567.88879,128.7163113,1.268411201,-0.388186174,0.055898399,2214.0,2521.6,2236.2,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2508.9,2512.7,2521.6,,2214.0,2214.8,2218.4,2222.7,2223.5,2230.5,2241.9,2256.6,2266.6
常住人口数:甘肃:定西市,千人,2828.1642859999997,7962.8378569999995,89.23473459,0.200261095,-1.5011632719999999,0.031552175,2701.0,2944.1,2799.1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2944.1,2926.6,2930.8,2935.1,2941.3,2701.0,2705.1,2769.2,2770.7,2772.2,2778.3,2789.8,2808.4,2821.7
常住人口数:甘肃:陇南市,千人,2599.192857,549.4099451000001,23.43949541,-0.292313975,-1.273426508,0.00901799,2560.9,2634.3,2606.55,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2609.0,2610.2,2614.4,2617.9,2622.1,2570.0,2560.9,2569.5,2575.2,2587.1,2590.9,2604.1,2623.1,2634.3
常住人口数:青海:西宁市,千人,2195.65,13337.10029,115.48636409999999,-0.157627244,-1.101300079,0.052597802,2002.0,2371.1,2206.85,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2002.0,2024.6,2049.7,2069.6,2099.0,2127.3,2153.6,2177.9,2205.0,2208.7,2228.0,2247.4,2267.6,2290.7,2310.8,2333.7,2355.0,2371.1
常住人口数:宁夏:银川市,千人,2007.7100829999997,50695.76256,225.15719520000002,-0.912418597,-0.640364841,0.112146269,1617.1,2250.56,2064.518,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1617.1,1654.3,1701.8,2004.46,2025.74,2046.34,2082.7,2128.94,2164.1,2191.1,2225.39,2250.56
常住人口数:宁夏:石嘴山市,千人,762.7282727,955.1887583999999,30.90612817,0.22284416199999998,-1.873485795,0.040520496,727.005,804.442,759.311,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,730.4,734.4,,727.01,734.07,741.59,759.31,772.68,788.01,795.13,802.98,804.44
常住人口数:宁夏:吴忠市,千人,1350.475889,2327.671288,48.24594582,-0.089235453,-1.5140657069999999,0.035725144,1282.132,1415.3870000000002,1352.942,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1282.13,1294.8,1312.46,1331.03,1352.94,1373.2,1388.6,1403.74,1415.39
常住人口数:宁夏:固原市,千人,1235.4227779999999,249.5910259,15.79845011,0.371623521,0.111436676,0.01278789,1211.8,1264.281,1233.2,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1233.2,1247.06,1264.28,1244.08,1227.37,1211.8,1220.4,1228.24,1242.38
常住人口数:宁夏:中卫市,千人,1129.1557779999998,886.0489689,29.76657469,-0.354998077,-1.160088816,0.026361796,1082.757,1168.358,1133.452,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1082.76,1092.88,1107.24,1124.83,1133.45,1141.6,1153.76,1157.53,1168.36
常住人口数:新疆:乌鲁木齐市,千人,3405.0625,26924.02554,164.0854215,-1.0597426540000001,-0.34014009,0.048188667000000004,3113.0,3550.0,3482.9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3113.0,3212.1,3350.0,3460.0,3530.0,3550.0,3519.6,,3505.8
常住人口数:新疆:克拉玛依市,千人,359.3340526,2915.9721640000002,53.99974226,-0.090617961,-1.142029591,0.150277275,276.3,449.08099999999996,375.789,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276.3,284.26,290.04,306.04,305.77,297.38,323.28,355.38,386.22,393.48,375.1,378.2,375.79,379.24,389.79,401.47,417.75,442.77,449.08
