"点击这里以选择指标，然后再点击""更新""或""下载编辑""按钮更新或新增及移除数列",单位,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
存款:地级市合计,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,19988027.92,23303662.77,27918787.00,31626115.73,36504051.10,44054590.02,56687964.45,67784861.75,75959489.59,87019409.22,99399005.17,108249837.30,,,,
存款:北京,百万人民币,,,,,,,,,,,,,,,,352719.16,437887.12,522800.01,666683.68,826716.15,1152600.00,1410920.00,1743840.00,2047600.00,2378130.00,2896990.00,3379331.45,3770025.46,4398070.41,5696011.88,6658459.50,7500191.48,8483730.99,9166053.65,10009553.90,12857296.50,13840885.46,14408595.64,15709223.25
存款:天津,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,403351.00,475028.00,568440.00,653194.00,824207.00,995416.00,1388711.00,1649925.00,1758691.00,2029379.00,2331655.86,2477775.00,2814937.00,3006703.00,3094081.00,3098317.00
存款:河北:石家庄,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,193228.01,220886.68,257415.36,196842.19,333132.30,411156.26,516305.61,611580.28,671530.00,764070.00,860780.00,912461.25,980010.00,1107790.00,1170300.00,
存款:河北:唐山,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,107641.49,130974.94,157929.03,188768.41,224641.18,289685.54,365785.37,418824.83,474832.00,543746.00,612362.00,676685.36,745680.00,827990.00,874840.00,936980.00
存款:河北:秦皇岛市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,46915.04,54399.84,62501.04,70989.31,83213.14,101383.36,128822.64,150406.36,168678.31,192649.95,212259.73,227826.76,243146.09,262180.75,288434.89,326063.10
存款:河北:邯郸市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,70638.64,84621.21,101620.70,116954.69,124525.71,147475.02,184868.92,213149.76,249099.64,292450.00,343150.00,374757.42,413950.00,462110.00,503990.00,
存款:河北:邢台市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,52922.13,62176.46,69829.17,79710.59,90072.51,111132.59,138417.44,157902.62,182466.69,205938.00,239720.00,266930.46,293690.00,333530.00,,
存款:河北:保定市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,93561.63,105504.84,121558.23,143484.72,161424.28,196522.54,243415.36,285644.07,324837.93,377490.00,410690.00,500861.79,511300.00,586000.00,642460.00,
存款:河北:张家口市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,37563.26,44894.17,52841.24,61067.21,71345.52,86312.05,113306.60,130029.18,145921.08,167390.00,191359.00,211379.47,,,,
存款:河北:承德市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,25820.21,31571.80,37660.47,45263.18,55990.68,68659.93,89698.76,108757.52,119339.18,135910.00,160125.58,175550.81,,,,
存款:河北:沧州市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,69396.45,77301.85,89503.75,100866.84,110161.54,139339.31,176548.54,202658.89,230009.14,268990.00,310548.00,343889.60,382379.00,429871.00,,
存款:河北:廊坊市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,51196.06,58298.24,68928.54,82543.60,102033.31,126772.85,160509.10,198192.16,228556.11,271239.02,327660.00,393346.70,501107.76,617988.24,617060.00,
存款:河北:衡水市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,40516.30,45561.23,51674.21,58609.41,64306.52,78441.91,98397.29,115438.75,132888.71,157110.00,185460.00,210667.73,243580.00,256655.00,280100.00,
存款:山西:太原市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,153459.00,222506.81,253925.07,309656.72,358420.28,448077.46,589214.56,696519.16,764103.00,897690.00,994851.00,1001125.94,1083005.00,1107004.00,1162128.00,
存款:山西:大同市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,43257.37,55762.76,76663.09,91091.69,105034.74,129258.07,148638.92,165846.37,187625.00,201792.00,225847.00,228236.64,242695.01,263817.79,270470.13,
存款:山西:阳泉市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,17653.42,22984.04,30531.59,36527.35,42493.87,55341.32,69858.51,87722.56,97551.00,109837.00,115100.00,115285.78,135271.72,136798.82,148457.47,157850.00
存款:山西:长治市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,31589.01,39993.90,47908.17,61072.32,71556.41,93029.92,113152.01,136763.09,157420.00,172405.00,184798.00,194593.99,204416.83,212217.71,239044.26,268300.00
存款:山西:晋城市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,30925.47,39829.29,50445.81,62349.19,71961.51,95799.88,110704.26,132492.93,150113.00,172958.00,175951.00,180407.81,180010.00,193460.00,,
存款:山西:朔州市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,13595.00,17666.65,23732.05,30600.00,37712.82,52783.45,64181.08,76931.72,91484.00,105210.00,109418.00,112004.56,119169.57,129294.63,137795.59,
存款:山西:晋中市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,31416.91,38605.68,47545.93,56715.43,67747.02,88372.80,106425.51,124557.23,144907.00,168180.00,183669.00,190979.68,205016.84,236609.51,257159.93,281550.00
存款:山西:运城市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,32636.08,36622.69,43510.00,52656.30,59520.00,71840.00,82788.37,95162.09,111815.00,132056.00,151028.00,159500.00,172090.15,188783.08,202735.09,
存款:山西:忻州市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,23982.88,28858.05,36112.03,43959.93,53982.79,68409.50,80391.81,96422.64,113561.00,131132.00,146490.00,154334.94,164175.08,178506.12,196190.13,213730.00
存款:山西:临汾市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,41186.41,50780.31,61289.03,70169.26,77831.40,92079.98,109706.52,132541.75,145902.00,165688.00,179396.00,185362.02,196644.71,213901.02,231372.38,250161.00
存款:山西:吕梁市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,22361.00,28174.89,35437.64,42509.65,55388.58,78253.97,91654.40,113427.97,135843.00,158746.00,160355.00,157845.00,161642.23,181110.51,201856.86,228510.00
存款:内蒙古:呼和浩特市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,47800.90,63561.99,80389.94,97528.01,131775.68,164983.03,212571.39,267892.00,312446.08,380576.00,428905.00,472375.18,,,,
存款:内蒙古:包头市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,43083.00,52831.94,67892.13,85569.75,102101.39,120197.65,149620.84,170561.50,199296.80,207980.00,232659.00,249359.56,,,,
存款:内蒙古:乌海市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,7506.61,9484.49,12201.22,13565.00,16194.00,24853.00,33123.86,41197.97,49413.33,55995.00,58733.00,60043.30,,,,
存款:内蒙古:赤峰市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,21551.07,25427.29,31986.86,38634.23,49535.54,58411.00,72041.97,87941.97,103700.02,115862.00,126764.00,136647.21,,,,
存款:内蒙古:通辽市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,12900.00,14854.01,18150.14,20372.61,23116.27,28924.59,38075.75,47937.72,56400.42,62782.00,69935.00,71111.56,81419.00,,,
存款:内蒙古:鄂尔多斯市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,14003.59,18836.83,30592.24,39188.87,48216.28,78667.29,139420.00,176090.00,201260.04,219492.00,232569.00,249430.00,270090.00,311820.00,337430.00,
存款:内蒙古:呼伦贝尔市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,22944.07,26053.00,32613.00,38318.00,42589.00,51517.00,65024.19,76231.32,87528.62,99583.00,111107.00,115653.50,126885.00,,,
存款:内蒙古:巴彦淖尔市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,12291.38,14520.70,17723.49,21741.30,25045.00,31510.15,39436.00,45928.00,52085.80,60550.00,58918.00,74582.42,81480.00,,,
存款:内蒙古:乌兰察布市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,11132.07,13128.36,15421.42,18527.17,21569.72,27461.90,35090.33,42630.34,50139.79,59762.00,65467.00,72021.00,87190.00,,,
存款:辽宁:沈阳市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,269174.21,320642.75,369661.53,410089.33,454971.17,527591.89,665744.55,809198.86,904067.79,1044155.03,1157658.16,1245800.00,1403540.00,1444630.00,1575290.00,1774620.00
存款:辽宁:大连市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,252064.32,293576.29,345102.67,397483.78,418242.65,530367.05,687477.90,850351.92,939507.97,1076777.79,1195364.66,1215300.00,1386450.00,1470200.00,1414290.00,1399910.00
存款:辽宁:鞍山市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,64971.12,75629.43,90310.00,102280.16,115211.37,139759.39,167497.34,190264.24,206396.97,226943.49,253008.89,286090.00,310940.00,323510.00,347080.00,
存款:辽宁:抚顺市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,36454.70,40789.93,47561.34,55445.03,56695.69,65723.13,80213.66,92769.19,104197.33,116170.16,128388.92,135042.18,150630.00,161510.00,173220.00,
存款:辽宁:本溪市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,28753.14,33518.21,37952.00,43516.90,45313.70,52700.55,62467.57,72751.14,85968.51,94440.47,102933.44,111630.00,119430.00,128440.00,139920.00,154350.00
存款:辽宁:丹东市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,34781.55,38909.19,45724.88,50674.25,52212.57,61594.21,76118.54,91940.74,106178.70,124483.75,136299.15,148831.39,167210.00,186820.00,202890.00,215250.00
存款:辽宁:锦州市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,39926.07,43963.64,50293.92,57468.75,60450.99,72239.53,84637.65,101140.16,113755.84,129558.39,151723.34,172550.00,208400.00,265530.00,319500.00,396120.00
存款:辽宁:营口市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,27999.22,33072.75,39463.62,45381.57,51140.08,62591.80,82758.75,94618.50,111208.31,129424.93,151067.31,174910.00,233660.00,259830.00,247270.00,288940.00
存款:辽宁:阜新市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,15865.42,18431.23,16121.15,25629.91,27949.58,34487.36,42194.11,50527.26,60706.27,68612.54,80425.87,83750.00,91243.33,100972.98,109910.50,115200.00
存款:辽宁:辽阳市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,26583.54,31545.69,36589.07,41305.23,43479.60,54125.19,69215.66,82943.17,97560.15,115505.23,132212.59,140818.56,166370.00,222970.00,256520.00,307730.00
存款:辽宁:盘锦市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,31974.20,35921.52,42467.84,48876.83,52179.89,59454.97,72735.84,83983.41,95263.52,110790.89,123762.47,130672.06,146660.00,167070.00,167580.00,178610.00
存款:辽宁:铁岭市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,20914.00,23823.13,30208.52,33797.41,35957.84,44855.92,56552.50,62492.88,73551.91,83648.31,92285.33,102481.35,,,,
存款:辽宁:朝阳市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,21370.33,25236.49,28931.40,34720.59,40120.72,49440.79,57954.58,70554.81,88320.94,102416.19,116087.98,124578.93,137750.00,157380.00,170380.00,184750.00
存款:辽宁:葫芦岛市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,27818.56,32435.02,37855.77,47698.80,48699.00,57693.11,68911.91,81117.07,93617.08,107419.71,120578.75,130350.00,,,,
存款:吉林:长春市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,161520.20,183455.85,200763.18,233636.21,255325.24,302446.51,430877.74,498590.29,556822.92,768860.00,780830.98,872338.97,995990.00,1112223.00,1154088.00,1155120.00
存款:吉林:吉林市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,51736.69,58787.17,69489.52,79950.26,84535.38,99060.65,118120.21,133495.05,148796.12,197119.00,197531.22,219570.00,249320.00,269590.00,267610.00,
存款:吉林:四平市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,19164.35,23242.65,27001.89,31109.45,32282.60,40688.57,47451.09,54368.94,63717.77,82089.00,83494.87,92790.00,106660.00,124480.00,132050.00,
存款:吉林:辽源市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,8862.48,11126.90,13637.99,15184.26,15551.04,17313.87,21616.94,25920.21,29674.61,32910.00,37167.75,40212.94,45816.00,,,
存款:吉林:通化市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,20695.52,23495.05,26962.86,30765.19,32029.16,38759.53,47709.16,56148.36,63760.42,80332.00,81596.19,91095.06,105027.00,128710.00,120890.00,
存款:吉林:白山市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,12978.66,14830.48,18164.08,21227.32,22294.97,27025.11,33225.75,37251.10,43339.71,52372.00,54010.58,57044.89,62320.00,87990.00,83515.00,73469.00
存款:吉林:松原市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,13117.64,14733.42,19266.66,24540.83,27478.91,33733.19,40546.78,48197.50,55332.57,72671.00,74580.35,83097.48,,,,
存款:吉林:白城市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,9338.71,11863.80,13879.58,15817.69,16333.82,20832.07,26491.81,30599.79,35796.23,42660.00,50364.16,57443.54,65086.00,73719.00,79960.00,
存款:黑龙江:哈尔滨市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,201522.39,226070.89,263022.69,303694.41,333951.16,397475.09,503114.99,595635.51,661250.06,736033.37,858883.52,901210.00,968860.00,996170.00,1064010.00,1161600.00
存款:黑龙江:齐齐哈尔市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,35885.85,36900.59,42032.76,47358.87,51611.37,63529.14,76720.16,87696.58,98146.19,115171.91,129330.48,143474.47,,,,
存款:黑龙江:鸡西市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,19411.14,22361.93,27630.16,30069.54,31749.14,40531.29,48315.20,55672.16,63710.38,73739.17,79875.08,85570.48,93590.00,103277.13,108310.00,111680.00
存款:黑龙江:鹤岗市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,12048.62,13415.13,14831.67,16174.26,17499.14,21987.11,29037.69,32589.32,38418.43,42410.80,47187.12,48713.43,56580.00,59500.00,,
存款:黑龙江:双鸭山市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,9216.20,13378.83,16522.26,17926.44,20092.39,25358.77,36620.98,42330.14,47909.35,53365.47,56396.22,62270.36,,,,
存款:黑龙江:大庆市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,68469.46,75863.65,90533.00,101705.24,111791.87,120206.38,135642.78,156091.98,171218.45,197055.63,203305.25,204655.64,220960.00,225680.00,230680.00,250360.00
存款:黑龙江:伊春市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,14764.40,15756.34,16987.37,18692.45,19890.59,23709.42,28341.71,33667.49,38562.97,45304.71,48658.77,52172.42,,,,
存款:黑龙江:佳木斯市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,23327.20,25823.16,30748.03,32703.56,36066.53,45333.53,54396.54,63105.40,70412.32,80585.52,92513.54,102292.08,,,,
存款:黑龙江:七台河市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,7966.38,9348.97,11274.32,12872.18,14038.28,18255.84,22145.96,25775.80,29525.71,33820.47,34733.09,35321.26,37296.00,41061.00,44686.00,
存款:黑龙江:牡丹江市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,36560.40,40085.72,45178.40,50411.68,52879.27,61379.46,71527.62,81751.23,93215.11,103420.62,112004.73,120541.64,130400.00,,,
存款:黑龙江:黑河市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,13044.63,14029.51,13928.14,19583.19,22345.28,27601.06,33395.95,38300.21,44454.83,50083.35,54422.38,59611.93,,,,
存款:黑龙江:绥化市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,21890.02,23475.88,26778.47,29243.50,31394.41,40255.00,47154.84,55429.36,64493.67,76389.17,85342.35,104392.00,,,,
存款:上海,百万人民币,,,,,,,,,,,,,,,,467509.00,574598.00,721945.00,748520.00,848006.00,934983.00,1124790.00,1403577.00,1731838.00,1999405.00,2332086.00,2645488.00,3031553.00,3558907.00,4462027.00,5219004.00,5818648.07,6355525.11,6925632.05,7388245.14,10376060.00,11051096.00,11246174.00,12111232.95
存款:江苏:南京市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,362255.19,423401.12,508331.72,580221.00,699599.58,839288.12,1088691.94,1264952.00,1424199.00,1654043.46,1841789.78,2073339.00,2647169.00,2835589.00,3076463.00,3452486.00
存款:江苏:无锡市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,215685.00,258516.00,322239.00,377206.00,427659.16,532181.45,721669.15,854505.15,972244.00,1074037.77,1164195.61,1231501.00,1318125.00,1461200.00,1514130.00,1605679.00
存款:江苏:徐州市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,72772.02,84145.73,101089.40,119372.00,140382.44,171914.38,217262.38,263218.73,300376.00,340300.38,392049.74,428646.17,474701.00,549531.00,639638.00,710739.00
存款:江苏:常州市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,117056.00,136222.00,164961.00,197401.00,226384.00,281942.00,376591.00,455047.39,502088.00,578988.43,653833.42,675857.45,743868.00,854082.00,987337.00,979855.00
存款:江苏:苏州市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,314978.94,381452.81,473005.32,579795.00,706883.13,834079.21,1095024.60,1357034.95,1600417.00,1879605.74,2123758.75,2142819.58,2365900.00,2772755.00,2854777.00,
存款:江苏:南通市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,127929.32,152339.91,180001.55,211395.00,238483.48,296612.82,392646.55,485784.64,561460.00,647800.65,754212.30,833953.77,984340.00,1133014.00,1171729.00,1221117.00
存款:江苏:连云港市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,29355.44,35791.96,42682.80,50611.00,63393.08,79683.93,100796.41,124380.78,138869.00,153803.61,170993.44,188731.00,216392.00,255548.00,297698.00,
存款:江苏:淮安市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,29731.27,35535.51,42726.73,51137.00,58997.59,69453.27,93331.39,119079.53,133501.23,152141.07,173707.01,203686.00,235691.00,312181.00,348522.00,
存款:江苏:盐城市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,62383.25,73504.16,85085.49,93973.00,107165.28,130210.38,164524.67,199598.00,233619.00,271687.34,321999.00,372100.00,441480.00,525395.00,598074.00,617728.00
存款:江苏:扬州市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,72097.90,83973.61,95269.88,108526.00,125384.40,155191.00,206713.00,243054.99,286065.00,336522.40,388839.01,429675.00,471940.00,536155.00,570087.00,599755.00
存款:江苏:镇江市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,58088.04,67650.71,80395.51,92820.00,102358.80,126271.23,178529.49,220321.68,247445.00,290348.15,334673.28,353627.27,405671.00,470599.00,487750.00,504297.00
存款:江苏:泰州市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,59633.40,70114.56,82490.12,95387.00,112694.00,140212.00,188539.43,232031.90,263269.00,307617.08,361256.33,395583.66,444170.00,527562.00,573230.00,611938.00
存款:江苏:宿迁市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,15868.42,19257.53,22936.27,28199.00,35570.70,44746.95,60709.47,81059.11,100323.00,124003.86,148898.98,159895.81,181981.00,220743.00,251496.00,274669.00
存款:浙江:杭州市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,443953.00,570720.00,674872.00,768302.00,915446.00,1114624.00,1428421.04,1708435.48,1824435.00,2014877.00,2217471.00,2395004.62,2986383.00,3311082.00,3648324.00,3981050.00
存款:浙江:宁波市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,262903.46,309179.54,379193.62,457348.11,530401.49,621046.91,824143.06,975551.58,1065926.54,1198049.84,1316460.45,1330740.57,1617530.00,1694229.00,1814915.00,1914997.00
存款:浙江:温州市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,175632.83,193508.65,226813.40,281881.37,337616.84,412178.55,535243.71,649759.17,754560.00,774494.00,777116.00,793715.57,957746.00,1021331.00,1087549.00,1173666.00
存款:浙江:嘉兴市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,102794.78,116604.32,134174.70,158327.90,179609.30,218624.00,290421.25,359082.26,407517.83,459734.00,507269.00,551386.54,595700.00,663022.00,734470.81,810432.26
存款:浙江:湖州市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,48641.62,52738.67,59859.09,70620.91,80128.36,100180.04,139768.68,180561.48,210205.00,228566.00,257793.00,281371.00,308970.00,355242.00,404535.00,458941.00
存款:浙江:绍兴市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,128017.78,152349.95,186488.62,226716.25,263926.86,323221.92,413954.07,494832.17,551014.00,592360.00,646173.00,666673.00,694891.00,743353.00,783728.00,843653.00
存款:浙江:金华市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,111990.13,133716.19,153698.64,175649.93,205970.89,255209.28,322083.01,398699.00,474669.00,532439.00,616156.00,663834.00,689080.00,761892.00,794757.00,869628.00
存款:浙江:衢州市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,30857.08,32579.32,37323.57,42995.60,48945.85,57452.98,75508.94,95311.87,115722.80,129951.67,149271.40,163561.66,173809.00,193883.00,213504.00,244022.00
存款:浙江:舟山市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,25936.58,30982.07,36348.79,45150.15,56171.42,73083.82,94393.28,114325.35,131497.00,138997.12,149711.00,162405.23,179108.00,191584.00,200848.00,203410.00
存款:浙江:台州市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,105618.50,116406.89,136944.16,164998.40,192130.38,235337.74,293560.51,358847.73,399890.00,450917.00,521972.00,567103.00,630594.00,706862.00,761841.00,851892.00
存款:浙江:丽水市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,29966.62,33257.77,37439.54,46846.58,52774.48,63235.84,93703.13,112822.62,129355.83,147523.17,168113.83,185836.40,196346.00,215105.00,230908.00,257233.00
存款:安徽:合肥市,百万人民币,,,,,,,,,,,,,,,,,,,,,,,,105962.21,129596.37,152185.29,186246.00,223133.09,272567.89,373530.91,454178.42,582205.88,704314.97,832936.99,926958.00,1119370.33,1347968.09,1423540.59,1567727.00
