,北京,湖州,青岛,济南,重庆,烟台,南昌,南充,宜宾,合肥,宜昌,保定,大同,新乡,沈阳,天津,中山,泰安,宁波,岳阳,唐山,衡阳,潍坊,淮北,济宁,广州,珠海,嘉兴,九江,淄博,佛山,柳州,西宁,太原,廊坊,株洲,平顶山,安阳,银川,呼和浩特,包头,北海,海口,贵阳,温州,深圳,临沂,郑州,长沙,东莞,上海,枣庄,蚌埠,焦作,西安,兰州,成都,开封,湛江,秦皇岛,洛阳,湘潭,邯郸,杭州,淮南,石家庄,汕头,张家口,南宁
北京,0.0,6.9659997282687645,6.310359269995469,5.898862410320559,7.287558578140139,6.220631670281827,7.129089617119378,7.227351765434369,7.40319974020671,6.800413515394697,7.020823627671954,4.937513743677178,5.582914761332459,6.324130709327118,6.443531262121623,4.717827636353383,7.5745351136491195,6.039725394243045,7.098592039970252,7.096421313455184,5.051409747344023,7.305075791454268,6.06384894782051,6.497473173697096,6.220340569597912,7.542481088128053,7.58971748969805,6.9940844560165365,7.032884125502848,5.929927460764283,7.548767096380102,7.5225624851551425,7.192244743623395,5.9990048983284625,3.965695115383454,7.226708114670087,6.6061673023431435,6.132004879842874,6.795244293111167,6.02646567438246,6.332293428862425,7.677704593685948,7.732679579256218,7.453929990686784,7.230395764309762,7.570674895048508,6.338338746304727,6.435352135777083,7.198224315385717,7.543710332052227,6.973081392904524,6.352331682856287,6.661317091054953,6.383608072488097,6.814569306703215,7.076144580003836,7.3245989522577215,6.392252248524171,7.672297222766469,5.614020270678608,6.524598375439715,7.229054014202734,6.003403574666299,7.028031520581996,6.697709788267865,5.577754605966434,7.5147826820423855,5.079902888522991,7.623960546447423
湖州,6.9659997282687645,0.0,6.363426983845646,6.558665031633288,7.183518549915916,6.615340243350151,6.166719469354831,7.20151961795247,7.32343719716305,5.679650938213662,6.738847222976248,6.891878900394648,7.087886833414179,6.63410429593272,7.1294719680482785,6.861700211219039,7.037951437577641,6.482149112526314,5.175876818758187,6.542110521471509,6.8970099020947,6.755049566335923,6.483215688991024,6.141051419205774,6.397636545478723,6.997698124086627,7.054082732029971,4.106399928975136,6.035881295751261,6.529270282244692,7.014206503591232,7.155893343477106,7.503400274717291,6.95092876459549,6.915837279771118,6.632590277543756,6.576203607813338,6.672995069967985,7.3320603052173645,7.201964065268414,7.262971132766369,7.322651049964743,7.348361459868883,7.238681145835352,5.778188906904382,7.007520413988444,6.203629241876433,6.6121842109497235,6.6251224445030905,6.978926770024662,4.907628084750177,6.2370463805861585,5.851319340687968,6.693279737233204,7.016607084467953,7.389739798248717,7.337617036096882,6.54330056512496,7.275821736104106,6.914920347326939,6.725227974184402,6.654337490014404,6.713495707450934,4.234675815660688,5.870296922220835,6.854004091386225,6.798327155157762,7.089262457903716,7.297339830742061
青岛,6.310359269995469,6.363426983845646,0.0,5.730452238322498,7.303262014578562,5.187414269045291,6.8289658311041235,7.279387315359422,7.4305938066581945,6.310836821067331,6.939521218861124,6.275025235093901,6.639173675552468,6.383860458241581,6.530815761260542,6.083092809862064,7.406633657077796,5.692612900367744,6.549334688268389,6.9154227459502495,6.083431674311525,7.139182134617477,4.8705064085308765,6.004094298951288,5.860664261405646,7.373355101605897,7.421163072593401,6.384065526608119,6.707018488032492,5.4045702316880195,7.383238874675619,7.4242239068356,7.420000616536954,6.585662130260415,6.211579055888363,7.043002463969044,6.5481475557847775,6.297285544620909,7.157277188338491,6.828366919225433,6.955383418692359,7.578638330068561,7.6182544241268975,7.420059678186537,6.801199223054391,7.392525179988458,5.383530651467253,6.4448523810297,7.020076055640358,7.366782331681746,6.3067107610373645,5.75725149517543,6.106332374886598,6.486737064120482,6.966016932216226,7.306403522124918,7.396506275365594,6.339166850928702,7.5559767843511185,6.067772156372512,6.6047644973275,7.0520954978895976,6.277715455908263,6.474735711198852,6.200981416642207,6.335090686079259,7.281711655950581,6.563296283948479,7.539046235203675
济南,5.898862410320559,6.558665031633288,5.730452238322498,0.0,7.137250890504302,5.972280600004975,6.794305561725188,7.092280053906301,7.281846224129681,6.281773316123767,6.740337871538707,5.632181329083714,6.217327571714361,5.766525078801787,6.676016678954021,5.611896354489652,7.380965456328523,4.010954020469918,6.762469646298407,6.788127495105059,5.842668929179764,7.058955140998613,5.2431674456117445,5.713158326328712,4.991471354013911,7.34300931264519,7.398533075947166,6.608041374578075,6.656917603969848,4.536311579639689,7.351456357296769,7.34630251946571,7.2171586079483445,6.037191759786718,5.755840584989745,6.954632715697689,6.153204378583172,5.513719958092188,6.883395593069312,6.484477629605273,6.638292958958297,7.523639907973461,7.579769770966503,7.30056941340931,6.929800070102259,7.37366843477785,5.368665482876021,5.920809686969205,6.920698458720308,7.3422549109925885,6.5931967355645416,5.343751234338379,6.034249681949438,5.939182899432338,6.658395398243027,7.07810620563456,7.223894836902376,5.766431208223725,7.510666287114473,6.055907246544354,6.155617949931043,6.960138319658012,5.42704502523904,6.64861319745329,6.10517948249668,5.5931659369834685,7.296093530418171,6.2031112660582135,7.468848962236468
重庆,7.287558578140139,7.183518549915916,7.303262014578562,7.137250890504302,0.0,7.396848367048656,6.819949769854578,4.977885923139329,5.316250973097971,6.967131040435082,6.171719540406338,7.188185635417278,7.188816676317271,6.849126570491004,7.621036136092709,7.277114090510447,6.944330086499536,7.115849136639591,7.283135901393718,6.464446478561976,7.343613387377157,6.495988431196707,7.257294730314792,6.991831279745402,7.044929879726727,6.889154868823733,6.976359870363691,7.227370586181649,6.8210519387559705,7.201593059193137,6.884293043483392,6.469623984829507,6.806369338631081,6.98492834258947,7.276425847604086,6.510998312948038,6.675808365030361,6.939214172081647,6.901842539607565,7.1970916075740545,7.145217158168044,6.836588844808546,7.023220272338379,5.779155767883595,7.238752368414966,6.9830542420906925,7.145696228609585,6.786229616871381,6.470881068849477,6.927133923727181,7.278362092167255,7.063642895909778,7.000222050210914,6.791468362188572,6.3502198531993805,6.641318659164913,5.593383618406116,6.845482222272338,6.903350594444683,7.414079697389921,6.678965658225391,6.482915587434028,6.983409979563647,7.18814331671192,6.963558342711474,7.08828086095547,7.109764557447559,7.287633255153121,6.642603992757896
烟台,6.220631670281827,6.615340243350151,5.187414269045291,5.972280600004975,7.396848367048656,0.0,7.005974035773112,7.36875650677338,7.512222630870364,6.591649457013205,7.082056809143248,6.274252827123504,6.623375944371445,6.56205919365851,6.2305915004426575,5.992063512039623,7.509798078516305,6.003716657757384,6.744096907563625,7.073219599297057,5.8845936058513875,7.27000652885579,5.3612740036848905,6.344729004588907,6.18179125348026,7.4798495417848505,7.522874462400898,6.622530353453642,6.904503750959018,5.7033428613619614,7.488735023097489,7.522832748170483,7.459988065834008,6.650271171711715,6.126574817018946,7.185898191791693,6.7310609676218025,6.462151569876465,7.1921919856103225,6.8130336688323565,6.9557610178199285,7.665069717131406,7.7023456831400505,7.51182260947019,6.964971423741799,7.496959515579623,5.94510130911072,6.6265977349930685,7.165206405241847,7.473908581208687,6.547721922505778,6.15760720031708,6.437605591191494,6.646160097263652,7.066017676361606,7.356778782882518,7.4728122287918435,6.5445127347263075,7.645015652387208,5.722741828717496,6.7559625520591275,7.1934372879284245,6.422601842363496,6.701299394929596,6.505843124052237,6.397590980686497,7.395655251253568,6.496309079166224,7.627459300047422
南昌,7.129089617119378,6.166719469354831,6.8289658311041235,6.794305561725188,6.819949769854578,7.005974035773112,0.0,6.882362578815715,7.002774647302796,5.93152496321024,6.210299719360182,7.031428185688127,7.1620243077147725,6.629702031429601,7.382415739880155,7.061297730214921,6.585446205293026,6.732322934563083,6.342209310614857,5.628579763235269,7.117955836352322,5.9448978817099505,6.846569781989186,6.38108829928413,6.6165009920003035,6.506016336990569,6.620225681470095,6.262265018852781,4.74178228843897,6.827074706333599,6.528991435487023,6.691648944206895,7.370751979494793,6.972296795476937,7.093008371930028,5.6606921869974975,6.417552018435133,6.728101658117905,7.2513057557399945,7.244803145833218,7.270090633722798,6.957490775179923,7.015022644299537,6.839714936633982,6.166295510809782,6.559518599821213,6.612837056413344,6.558873076998536,5.670802846009234,6.4936687202127805,6.41317985763441,6.538109793772333,6.195356115144366,6.6446442417935705,6.8072739962478375,7.242612754396919,7.0605317028547265,6.541438224046472,6.902040519892902,7.165590852946276,6.603751820671502,5.721262077703108,6.789166714001782,6.118461362261449,6.112197741891379,6.952579943300282,6.3864008020297565,7.206247338464182,6.91005712022589
南充,7.227351765434369,7.20151961795247,7.279387315359422,7.092280053906301,4.977885923139329,7.36875650677338,6.882362578815715,0.0,5.584996681726893,6.975213893167225,6.211319243214449,7.123166969507949,7.107296785461605,6.783892614517142,7.586681484392114,7.223276721225209,7.063474801812644,7.074601220617263,7.30658709039136,6.546305316705329,7.294065463974794,6.640814206350066,7.224538670192628,6.96994666573671,7.006449889988715,7.012961736440853,7.092346507530506,7.245436740457843,6.866257241299714,7.16255306617201,7.009775585233862,6.6698761220459994,6.6361176887239735,6.8919716879484785,7.218693673476528,6.63031864941358,6.622939890638371,6.873211086738637,6.750436576611429,7.106529772592473,7.041744128091566,6.981440913380099,7.144528089435092,6.144245192615045,7.277957050005979,7.095618507891308,7.120663054280432,6.723175371425781,6.586695815445045,7.044938825518347,7.29189508451127,7.035327024576971,6.99392737431024,6.716372615191134,6.151052633618195,6.431468063688714,5.27599741531855,6.791500379943855,7.03854130939545,7.3706090349240405,6.5958600835837835,6.606954853563853,6.915985923698817,7.211503585356531,6.9601228632945,7.0164157551092865,7.196606673696285,7.218053790479767,6.815787362568645
宜宾,7.40319974020671,7.32343719716305,7.4305938066581945,7.281846224129681,5.316250973097971,7.512222630870364,7.002774647302796,5.584996681726893,0.0,7.141429582467886,6.524233128648503,7.3161302682211256,7.304544637725904,7.035657119792091,7.710147659367017,7.397926155678321,7.0204011390160925,7.264706781302919,7.407991217485384,6.7232010801861755,7.457510517122001,6.697095288533026,7.388648688009322,7.162944917169668,7.205238674786713,6.975635768394765,7.048293591728339,7.361341230278254,7.0116669875044995,7.338765275606618,6.967937923923429,6.529831214598336,6.816912896500789,7.131321810203934,7.395200105701578,6.733350689429045,6.900031399267923,7.108766292583232,6.9933073926825635,7.30181259363444,7.244795048874579,6.831133926561881,7.027965864517523,5.747120722496777,7.361941281884369,7.062589851747298,7.29354061047403,6.9856132442887775,6.708519359076295,7.014470170662012,7.406996457352594,7.222946290746653,7.170440300713369,6.985898240616338,6.600639473729354,6.70010928564221,5.387666211585394,7.036007323020214,6.920788238158137,7.521982678489081,6.894362962039865,6.710213902081296,7.144471296773635,7.325752434068132,7.139496240104816,7.228811062473163,7.206543403360644,7.396474049512617,6.627820026180141
合肥,6.800413515394697,5.679650938213662,6.310836821067331,6.281773316123767,6.967131040435082,6.591649457013205,5.93152496321024,6.975213893167225,7.141429582467886,0.0,6.366790890790368,6.679001669102122,6.890632694493145,6.201219901026565,7.115810166155333,6.693832385254246,7.0041575599810715,6.173047479748544,6.1438445286255785,6.180173497179353,6.7655545631039375,6.572184336529299,6.33588687638592,5.4665092545120455,5.98437730978293,6.952317329736362,7.027075656832925,5.8650022990228265,5.590439008337896,6.3142194679720856,6.966817105347906,7.03612565715362,7.327634057442482,6.6792715769359345,6.745933144223706,6.398676557769592,6.057047380400597,6.297010802913912,7.128769780335932,7.016169813972167,7.073618944799192,7.2500003403175,7.302872356562717,7.072830059869203,6.291655033540175,6.986439812167108,5.910452699430197,6.1440800834826845,6.3626565223891705,6.944691506042017,6.004039963553138,5.78745425003022,4.771011407984409,6.275416109776664,6.711922781882999,7.190494256255339,7.142445599428944,6.05140750900618,7.21653736689658,6.824858795260567,6.303466482330166,6.418719983695335,6.373005341442182,5.8055406326841625,4.494941514333163,6.593875851593115,6.8476102900816915,6.922932035382059,7.200347705878092
宜昌,7.020823627671954,6.738847222976248,6.939521218861124,6.740337871538707,6.171719540406338,7.082056809143248,6.210299719360182,6.211319243214449,6.524233128648503,6.366790890790368,0.0,6.889505197704168,6.962373457082666,6.332387825493052,7.401714551763276,6.981913602555445,6.836408047983728,6.69550802166833,6.899465374084687,5.447165121806925,7.064614828678012,6.093061818083497,6.890426124009312,6.442089770264499,6.572874438355213,6.764405792402119,6.872609959266374,6.807403887977397,6.1422561921229715,6.822571821306734,6.7706659523635055,6.59807362924654,7.003150397613209,6.687243592821565,6.994929180482263,5.90648437950066,5.948247024030187,6.4922107355070935,6.887987273995349,7.021623195598959,7.010266677840191,6.955532685926646,7.082220873702544,6.460576295785723,6.866152894259611,6.852652217277548,6.702674223244967,6.208835112609474,5.776817769926459,6.786839487234511,6.88076391803114,6.577482649911908,6.432775960653496,6.27270925849531,6.111979542411743,6.816920182329502,6.5421225595219425,6.279644181315504,6.960357098221568,7.145802478081722,6.104980770485077,5.880148521460059,6.572248562581053,6.752987446003316,6.364775199217925,6.760956487830964,6.8827269103968645,7.059564648300077,6.832859067281423
保定,4.937513743677178,6.891878900394648,6.275025235093901,5.632181329083714,7.188185635417278,6.274252827123504,7.031428185688127,7.123166969507949,7.3161302682211256,6.679001669102122,6.889505197704168,0.0,5.453026420673267,6.043519480250185,6.61738734453424,5.019517155106388,7.5079288685322725,5.802073997725692,7.042183192363281,6.981602326659349,5.5095002849822,7.212994139961079,5.995184626938689,6.325959823615308,5.988918903442047,7.473267696888346,7.524465802373251,6.927844895105898,6.925528786904736,5.777601098633925,7.4797004965668865,7.445885793057855,7.117744877591967,5.634624748856119,4.834690094897732,7.127707284425254,6.402755848574813,5.78160047310348,6.695595238230687,5.972664704782418,6.257370383257775,7.612942769620313,7.672862138165369,7.369734836384145,7.169808939230773,7.504954402937279,6.201042759217833,6.188172339745874,7.095468668119924,7.4754959918126405,6.9154804937057905,6.173301807269182,6.524992466842113,6.116477793665645,6.655420128120949,6.982826353993148,7.233127052068256,6.141205257898963,7.608357700419624,5.921241106060843,6.295982857860573,7.129705300970057,5.591095491459846,6.956776581624197,6.560059083112957,4.835500108405157,7.451722580613671,5.392699809543916,7.554540702124514
大同,5.582914761332459,7.087886833414179,6.639173675552468,6.217327571714361,7.188816676317271,6.623375944371445,7.1620243077147725,7.107296785461605,7.304544637725904,6.890632694493145,6.962373457082666,5.453026420673267,0.0,6.284668624194874,6.772801031624158,5.867437637496684,7.574572934077116,6.306789788735677,7.216996149300746,7.082602563246879,6.044145746325728,7.291156732089579,6.453537717472614,6.620648460939998,6.394740734862961,7.541326020724376,7.590890684866587,7.120707820837955,7.072612526064736,6.318899646564861,7.546336413693517,7.4885601301027345,6.982032622188067,5.541327027533694,5.702426383443617,7.217383889095221,6.560675687805899,6.118124038808102,6.455872468484627,5.071378382490147,5.698420928976757,7.6516860064701975,7.7165411497408005,7.386970447889971,7.317015601785835,7.57513733458104,6.5726515813294935,6.389257542717974,7.185665881265929,7.546119042122278,7.115439713158018,6.531358590350282,6.775613635339339,6.294494908966578,6.6244178502841065,6.849708548367218,7.199689748300881,6.391853076024669,7.653938377692228,6.289979493284394,6.413707054407647,7.21699050802668,5.998204594417759,7.139928629370583,6.795406697588098,5.53251331928274,7.540650982630939,5.052963811869041,7.588792279083867
新乡,6.324130709327118,6.63410429593272,6.383860458241581,5.766525078801787,6.849126570491004,6.56205919365851,6.629702031429601,6.783892614517142,7.035657119792091,6.201219901026565,6.332387825493052,6.043519480250185,6.284668624194874,0.0,7.00167990768775,6.247286734366856,7.255106200390696,5.7153220195073935,6.842933951324179,6.494439991630118,6.4171404307984945,6.846817905656244,6.207863018550926,5.71477239198703,5.499410889322108,7.209428918085174,7.277132196134305,6.700976340079762,6.476798353743508,6.013288678414132,7.216965494526103,7.163621211520383,7.007200513993618,5.741246123431106,6.270248699482643,6.724625861953632,5.204818156408728,4.580429446522866,6.649710031236313,6.467453457649418,6.539376684596047,7.379560960788141,7.4558486321533355,7.074958357204773,6.940606576097811,7.2545007967832955,6.00166767664714,4.184124873012658,6.673957912643039,7.2148397758974605,6.729336556591169,5.74318585062378,6.023236358254921,4.163176036187513,6.148425070165385,6.820810606451186,6.95915574404904,4.232676908836961,7.374730021832692,6.5778944486517865,5.023681999339043,6.7258431900105595,5.0327245040465,6.701406671834499,6.02086413337377,5.733620332347446,7.207434759317578,6.424786018328343,7.305725885366373
沈阳,6.443531262121623,7.1294719680482785,6.530815761260542,6.676016678954021,7.621036136092709,6.2305915004426575,7.382415739880155,7.586681484392114,7.710147659367017,7.115810166155333,7.401714551763276,6.61738734453424,6.772801031624158,7.00167990768775,0.0,6.404719454800756,7.754243653686594,6.722560979366907,7.19552302176379,7.415694462180523,6.22245212081169,7.5642864527859714,6.515615448624645,6.954772820485712,6.831576495916167,7.730447138239592,7.764744340039175,7.128966533919548,7.31244423244823,6.583644787405777,7.737201312256793,7.754378067880309,7.575932920120348,6.934268491662003,6.434596773996603,7.50203832402277,7.140639912510159,6.916522686387878,7.319882122666454,6.89860907094404,7.043353754859657,7.872298421911002,7.905929463222536,7.729298164451985,7.347139457125841,7.744732928121217,6.76793851072473,7.054873873750087,7.485232028759133,7.726375167867089,7.07712808947511,6.8508404798499045,7.022939067121186,7.047962677079963,7.3251636703867575,7.501529558468982,7.661960820109195,7.012510316737933,7.858496019765302,5.948761190664338,7.127092434011493,7.5067323409610704,6.870958381652629,7.180499246880479,7.060324252494976,6.7661341357923055,7.666801160339108,6.583783272902886,7.838067691871498
天津,4.717827636353383,6.861700211219039,6.083092809862064,5.611896354489652,7.277114090510447,5.992063512039623,7.061297730214921,7.223276721225209,7.397926155678321,6.693832385254246,6.981913602555445,5.019517155106388,5.867437637496684,6.247286734366856,6.404719454800756,0.0,7.536443017141517,5.793761503350335,7.005095236270559,7.04386803089967,4.614228066943114,7.261717187310617,5.7636548376132355,6.356935911845485,6.037352418738269,7.503676805458342,7.551762803418934,6.890907447015153,6.957805162847472,5.598901355265273,7.510621705064169,7.495010664262513,7.233214617829794,6.062638164612165,4.10026138265576,7.178351922854202,6.542345556001095,6.042006941467462,6.864523481514349,6.233446675524014,6.479060576700877,7.652311992500788,7.705329440850543,7.437048466593129,7.1522371247087255,7.53096281596678,6.137449874367709,6.3647034696212925,7.149809455629615,7.503738594742556,6.865122231456812,6.1763693183705906,6.536226404775597,6.32882794856759,6.8174461951947904,7.114143569481328,7.327618573066471,6.300621952227382,7.6438922487108005,5.412344361646137,6.483267239066992,7.181803149712705,5.912859159132993,6.93075195717251,6.58140898161541,5.575479120624515,7.466241114097751,5.602070714972931,7.600336972802192
中山,7.5745351136491195,7.037951437577641,7.406633657077796,7.380965456328523,6.944330086499536,7.509798078516305,6.585446205293026,7.063474801812644,7.0204011390160925,7.0041575599810715,6.836408047983728,7.5079288685322725,7.574572934077116,7.255106200390696,7.754243653686594,7.536443017141517,0.0,7.348083470142182,7.048095793562019,6.63002357974251,7.575260323530923,6.193532591880639,7.417409420291892,7.1757127353749945,7.284859815932531,4.170323782741869,3.5565353600017438,7.062682369964824,6.7280702357293745,7.403991595156258,4.1237664426923395,6.117947617844113,7.562225130522385,7.440258566755142,7.553503847131485,6.373112761071145,7.1239119769393655,7.317406587827844,7.548616714248,7.617799545633785,7.61834643273359,6.130195917189696,6.052905031459029,6.704959876569557,6.855479220219987,4.12906940016832,7.292014342402108,7.210525229248715,6.444935295767335,4.179465801833045,7.133229302757229,7.251388052146356,7.101750380125481,7.2489300527542415,7.223727529910325,7.47454586998403,7.166354023722741,7.216308498693301,5.848072640945642,7.60875405495323,7.204720181490996,6.376799849251215,7.353936265809212,6.9943608254529535,7.06791368875752,7.451227853983542,5.862404683929064,7.6158646807306365,6.268004991637781
泰安,6.039725394243045,6.482149112526314,5.692612900367744,4.010954020469918,7.115849136639591,6.003716657757384,6.732322934563083,7.074601220617263,7.264706781302919,6.173047479748544,6.69550802166833,5.802073997725692,6.306789788735677,5.7153220195073935,6.722560979366907,5.793761503350335,7.348083470142182,0.0,6.703083969309171,6.734023938579945,5.981821903339834,7.016601489916062,5.263518796143221,5.516141811450095,4.582447128028193,7.309044180738609,7.366080851510153,6.537420429087212,6.585560411931322,4.70582721970786,7.3179141010583315,7.317344250487526,7.225218641584699,6.0996703614445185,5.916803750802735,6.90714634369695,6.085463096067561,5.507403460693044,6.904998038573722,6.55020353160608,6.68799336423132,7.498330702470469,7.554483149521777,7.27681448816649,6.876262255402059,7.340091588679761,5.123009529505681,5.858614768824546,6.872347154085389,7.307866892143349,6.52601584911381,5.03759075054833,5.892516449531139,5.90387765390876,6.646498285804555,7.0845295797098125,7.211274525396016,5.677267823687588,7.483875271901482,6.156551321864841,6.119015033608424,6.913394791910332,5.4742032938782135,6.578219640004194,5.974649674584083,5.729210326120497,7.258259177126523,6.305756500445907,7.443584809081629
宁波,7.098592039970252,5.175876818758187,6.549334688268389,6.762469646298407,7.283135901393718,6.744096907563625,6.342209310614857,7.30658709039136,7.407991217485384,6.1438445286255785,6.899465374084687,7.042183192363281,7.216996149300746,6.842933951324179,7.19552302176379,7.005095236270559,7.048095793562019,6.703083969309171,0.0,6.707335050871925,7.027127140735748,6.847266820916663,6.67301196887452,6.460654495959213,6.6456907631865,7.015357799890316,7.059959832366933,4.837139874068479,6.290892117099155,6.726563378994597,7.032573569450143,7.209637605271523,7.594531325577013,7.104713111498502,7.054246882327067,6.7510506729773265,6.794136257348719,6.87234401689659,7.441594186245798,7.319817940291971,7.376901252234242,7.350948389833718,7.3614979609030025,7.314431876408341,5.420079672500414,7.01101879603319,6.47803364266102,6.825496590622748,6.754087931458961,6.990802864716358,5.020304828319027,6.521199450131279,6.262303253743837,6.891534568833022,7.159649465216116,7.491188442832723,7.429740136993954,6.7701238789104545,7.297038954526344,7.03039808387135,6.917062245676417,6.772108996609183,6.903829590138961,4.9235418717989425,6.274860547470666,7.016719422134622,6.765033355803186,7.211490064698342,7.33866604465317
岳阳,7.096421313455184,6.542110521471509,6.9154227459502495,6.788127495105059,6.464446478561976,7.073219599297057,5.628579763235269,6.546305316705329,6.7232010801861755,6.180173497179353,5.447165121806925,6.981602326659349,7.082602563246879,6.494439991630118,7.415694462180523,7.04386803089967,6.63002357974251,6.734023938579945,6.707335050871925,0.0,7.114176923937155,5.635920659204753,6.895083207530169,6.420628471963446,6.610386101811697,6.541783098761268,6.672056955899473,6.620170954418582,5.631741955217777,6.848411976219991,6.554992855836832,6.50823359409971,7.194569037725615,6.851988206865665,7.065750330357679,5.146650293361652,6.183045945276189,6.626837593074291,7.087917001557695,7.152647560554024,7.1590617369389955,6.871647276959068,6.979765437836662,6.5545077000196335,6.623714988728874,6.635947616622832,6.683059006103953,6.394113807954923,4.868236380759117,6.557581677075361,6.719560839663857,6.575469537100941,6.331957044109746,6.476176751050379,6.511308111181318,7.043241004153077,6.7880971560595365,6.4168905179772375,6.848051469625073,7.179552453590698,6.378627720867296,5.148867590032399,6.699040890601059,6.537453522534508,6.2487702371212235,6.877447264215723,6.6255043619552385,7.153306725366098,6.773756081321961
唐山,5.051409747344023,6.8970099020947,6.083431674311525,5.842668929179764,7.343613387377157,5.8845936058513875,7.117955836352322,7.294065463974794,7.457510517122001,6.7655545631039375,7.064614828678012,5.5095002849822,6.044145746325728,6.4171404307984945,6.22245212081169,4.614228066943114,7.575260323530923,5.981821903339834,7.027127140735748,7.114176923937155,0.0,7.317638799971536,5.8182411762235065,6.46703804010197,6.1980945931387055,7.544231875026015,7.589629650746662,6.919919518170052,7.020731917521371,5.755991209490719,7.5511983864374725,7.543028045566964,7.296369439771739,6.2670888908865034,4.8518102123057005,7.2383433343799215,6.6681931005328465,6.249221564941321,6.950250387155609,6.345862219383014,6.577416374278421,7.692446005274922,7.741522019918367,7.492322385901323,7.179677693486881,7.568821982378849,6.231055678256513,6.515878721565477,7.212383874639086,7.54335024982182,6.886533484124595,6.297834828168816,6.6193692582971995,6.48977003730938,6.922205422446012,7.18779889200746,7.391824081705672,6.455829893623833,7.6827933235946455,4.83645298956939,6.623327791229081,7.242187646967364,6.14876300124371,6.964371246826023,6.665177962465617,5.897549610709513,7.500464569969936,5.730684270003894,7.644118452736183
衡阳,7.305075791454268,6.755049566335923,7.139182134617477,7.058955140998613,6.495988431196707,7.27000652885579,5.9448978817099505,6.640814206350066,6.697095288533026,6.572184336529299,6.093061818083497,7.212994139961079,7.291156732089579,6.846817905656244,7.5642864527859714,7.261717187310617,6.193532591880639,7.016601489916062,6.847266820916663,5.635920659204753,7.317638799971536,0.0,7.13289114279587,6.780861070633587,6.925013515331078,6.05171397676433,6.260649220637474,6.808881741042046,6.127380999488075,7.101649750183443,6.067294969974989,6.0553410472856255,7.304359793216126,7.1057668958335,7.280008023091628,4.7567415359555785,6.636185438932456,6.942238711299814,7.257062280616464,7.344392545474007,7.343259518689497,6.5455794264840845,6.678976706294464,6.371614763772872,6.697702801695158,6.221902293508489,6.965575893613984,6.776704344213587,5.01659523738379,6.094324229616882,6.899274524768497,6.892541786526719,6.6992827435111115,6.831099303043219,6.790050404624899,7.179598715419499,6.8359534855500765,6.79388990379475,6.498592914190975,7.369109692510339,6.757320857296824,4.695895638162409,6.99545168215571,6.7267485329330095,6.643184324191933,7.130773697042806,6.347509872291626,7.351044650420369,6.4407590660624505
